N1,N2,N3,N4,N5,N6,N7,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,label
60,7418.0,1,1,27,1,1,0,2,6,4,0,3,2,3,1,1,3,0,1,1
18,6260.0,3,3,28,1,1,0,3,4,2,1,3,2,3,1,2,3,0,1,1
24,1287.0,4,4,37,2,1,3,1,4,3,3,0,2,3,1,1,1,1,1,1
21,2580.0,4,2,41,1,2,3,2,0,1,2,3,2,3,0,1,3,0,1,0
24,4020.0,2,2,27,1,1,1,3,3,2,0,3,2,0,2,1,1,0,1,1
9,745.0,3,2,28,1,1,2,3,6,2,0,0,2,3,1,1,3,0,1,0
24,4169.0,4,4,28,1,1,1,3,3,2,0,3,2,1,1,1,1,0,1,1
12,1768.0,3,2,24,1,1,3,3,3,2,0,3,2,3,1,2,3,0,1,1
20,2629.0,2,3,29,2,1,0,2,5,2,0,3,2,0,0,1,1,1,1,1
12,1372.0,2,3,36,1,1,1,3,4,2,1,1,2,0,1,1,1,0,1,0
9,2136.0,3,2,25,1,1,1,3,3,2,0,3,2,3,1,1,1,0,1,1
18,1055.0,4,1,30,2,1,3,1,4,2,2,0,2,1,1,1,1,0,1,1
24,4679.0,3,3,35,2,1,3,2,9,2,1,3,2,0,1,1,3,1,1,1
36,7127.0,2,4,23,2,1,3,1,3,2,2,0,2,1,1,2,1,1,1,0
24,2578.0,2,2,34,1,1,3,1,6,3,3,3,2,0,1,1,1,0,1,1
9,1670.0,4,2,22,1,1,0,3,6,2,2,0,2,0,1,1,1,1,1,0
18,3104.0,3,1,31,1,1,1,4,0,2,1,3,2,1,0,1,1,1,1,1
24,6568.0,2,2,21,1,1,1,3,0,2,0,2,2,0,2,1,3,0,1,1
18,1940.0,3,4,36,1,1,1,0,6,2,2,3,0,2,0,0,0,1,1,1
10,781.0,4,4,63,2,1,2,1,4,2,3,3,2,2,1,0,1,1,1,1
42,7882.0,2,4,45,1,2,1,3,3,2,1,3,1,1,1,0,1,0,1,1
18,1943.0,4,4,23,1,1,3,3,7,2,2,0,2,3,1,1,1,0,1,0
9,2134.0,4,4,48,3,1,3,1,4,2,0,3,2,0,1,1,1,1,1,1
6,3518.0,2,3,26,1,1,3,3,4,2,0,3,1,1,1,2,1,0,1,1
18,2249.0,4,3,30,1,2,1,3,4,0,1,3,2,0,1,1,0,1,1,1
6,1203.0,3,2,43,1,1,1,3,4,0,3,3,2,1,1,1,1,1,1,1
48,4605.0,3,4,24,2,2,1,4,9,2,3,3,2,2,1,0,1,0,1,0
18,2124.0,4,4,24,2,1,1,1,3,2,0,0,2,3,1,2,1,0,1,0
24,2346.0,4,3,35,2,1,3,1,9,2,1,3,2,0,1,1,1,1,1,1
15,2221.0,2,4,20,1,1,3,3,3,1,0,0,2,0,1,2,1,0,1,1
15,1532.0,4,3,31,1,1,3,1,2,0,0,0,2,0,1,1,1,0,1,1
24,1199.0,4,4,60,2,1,1,1,4,2,3,3,2,0,1,1,3,0,1,0
10,2210.0,2,2,25,1,1,3,3,3,2,0,3,2,3,0,2,3,0,1,0
18,5866.0,2,2,30,2,1,0,3,4,0,0,3,2,0,1,1,1,1,1,1
9,3074.0,1,2,33,2,2,3,1,6,4,0,3,2,3,1,1,1,0,1,1
6,783.0,1,2,26,1,2,3,0,4,4,0,3,1,3,2,1,3,0,1,1
6,2978.0,1,2,32,1,1,3,3,3,1,0,3,2,0,1,1,1,1,1,1
18,3850.0,3,1,27,2,1,3,1,9,2,1,3,2,0,1,1,1,0,1,1
9,2507.0,2,4,51,1,1,3,3,4,1,3,3,2,2,1,0,3,0,1,1
36,4795.0,4,1,30,1,1,0,3,6,2,2,0,2,2,1,1,0,1,1,1
10,1924.0,1,4,38,1,1,3,3,6,2,0,3,2,1,1,1,1,1,0,1
6,1898.0,1,2,34,2,2,3,1,6,4,0,3,2,3,1,1,3,0,1,1
21,2241.0,4,2,50,2,1,3,3,3,2,3,3,2,3,1,1,1,0,1,1
12,2759.0,2,4,34,2,1,3,4,3,2,3,3,2,1,1,1,1,0,1,1
36,6614.0,4,4,34,2,1,3,1,4,2,3,3,2,0,1,1,0,1,1,1
15,2708.0,2,3,27,2,1,3,3,3,2,2,3,2,1,0,1,3,0,1,1
12,674.0,4,1,20,1,1,1,3,6,0,1,2,2,1,1,1,1,0,1,0
24,4151.0,2,3,35,2,1,3,2,3,0,0,3,2,1,1,1,1,0,1,1
21,3599.0,1,4,26,1,1,1,3,3,2,1,0,2,0,1,2,3,0,1,1
9,1313.0,1,4,20,1,1,3,3,3,2,3,3,2,0,1,1,1,0,1,1
42,5954.0,2,1,41,2,1,0,1,0,2,1,0,2,3,0,1,3,0,1,1
36,9572.0,1,1,28,2,1,3,2,0,2,2,1,2,0,1,1,1,0,1,0
30,7485.0,4,1,53,1,1,3,0,9,4,4,0,2,3,0,1,0,1,1,0
48,7629.0,4,2,46,2,2,3,1,0,4,3,1,2,0,0,1,0,0,1,1
12,754.0,4,4,38,2,1,0,3,8,4,3,3,2,1,1,1,1,0,1,1
54,9436.0,2,2,39,1,2,3,4,9,4,0,3,2,1,1,1,3,0,1,1
6,428.0,2,1,49,1,1,1,3,3,2,3,0,2,1,0,1,1,1,1,1
12,522.0,4,4,42,2,2,3,1,6,1,3,3,2,1,1,1,1,1,1,1
8,1237.0,3,4,24,1,1,0,3,3,2,0,0,2,3,1,1,1,0,1,0
21,1572.0,4,4,36,1,1,3,3,0,3,3,0,2,3,0,1,3,0,1,1
36,3990.0,3,2,29,1,1,0,0,1,4,2,0,2,2,0,1,2,0,1,1
30,2181.0,4,4,36,2,1,0,1,4,4,3,3,2,3,1,1,1,0,1,1
15,806.0,4,4,22,1,1,1,3,0,2,0,0,2,1,1,1,3,0,1,1
24,3123.0,4,1,27,1,1,1,3,4,2,2,0,2,1,1,1,1,0,1,0
36,7678.0,2,4,40,2,1,3,2,3,1,1,0,2,0,1,1,1,1,1,1
6,660.0,2,4,23,1,1,3,3,7,1,1,2,2,3,1,2,3,0,1,1
20,2235.0,4,2,33,2,1,1,1,4,2,0,2,1,1,0,2,1,0,0,0
12,1620.0,2,3,30,1,1,1,3,3,2,0,0,0,1,1,1,1,0,1,1
30,3441.0,2,4,21,1,1,0,3,3,0,0,0,0,0,1,2,1,0,1,0
8,1414.0,4,2,33,1,1,0,3,6,2,0,3,1,3,1,1,1,0,0,1
12,1297.0,3,4,23,1,1,2,3,6,2,0,2,2,3,1,2,1,0,1,1
12,708.0,2,3,38,1,2,1,3,3,2,0,3,1,1,1,1,3,0,1,1
12,2279.0,4,4,37,1,1,3,3,6,4,0,3,2,2,1,0,1,1,1,1
24,1603.0,4,4,55,1,1,1,3,6,2,3,0,2,0,1,1,1,0,1,1
18,1800.0,4,2,24,2,1,3,1,6,2,0,3,2,0,1,1,1,0,1,1
9,458.0,4,3,24,1,1,0,3,6,2,0,3,2,3,1,1,1,0,1,1
60,6527.0,4,4,34,1,2,3,3,4,4,0,3,2,2,1,0,1,1,1,1
24,1344.0,4,2,37,2,2,2,1,4,4,1,3,2,3,0,1,3,0,1,0
36,4473.0,4,2,31,1,1,2,3,6,2,3,3,2,0,1,1,1,0,1,1
15,1520.0,4,4,63,1,1,3,1,3,4,3,3,2,1,1,1,1,0,1,1
24,3161.0,4,2,31,1,1,1,0,0,2,0,3,2,1,1,2,1,1,1,0
18,3590.0,3,3,40,3,2,0,1,0,2,4,2,2,0,1,1,2,1,1,1
36,3079.0,4,4,36,1,1,3,3,4,4,0,3,2,3,1,1,1,0,1,1
12,1318.0,4,4,54,1,1,0,3,4,3,3,3,2,3,1,1,1,1,1,1
12,339.0,4,1,45,1,1,1,0,8,2,3,2,2,0,0,1,3,0,1,1
16,1175.0,2,3,68,3,1,0,1,4,2,4,3,2,0,1,0,2,1,1,1
6,433.0,4,2,24,1,2,0,0,2,3,2,0,2,1,0,2,1,0,1,0
12,2133.0,4,4,52,1,1,3,3,4,4,3,0,2,2,1,0,0,1,1,1
24,1231.0,4,4,57,2,1,1,1,6,3,3,0,2,1,1,2,0,1,1,1
36,6229.0,4,4,23,2,1,1,1,3,2,2,0,0,2,1,2,3,1,1,0
6,362.0,4,4,52,2,1,3,1,4,0,0,0,2,0,1,1,3,0,1,1
10,1347.0,4,2,27,2,1,2,1,6,4,1,3,2,1,1,1,1,1,1,1
36,9034.0,4,1,29,1,1,0,3,3,0,2,3,0,2,1,2,0,1,1,0
39,14179.0,4,4,30,2,1,1,1,3,4,1,3,2,1,1,1,0,1,1,1
24,1207.0,4,4,24,1,1,1,3,4,2,2,0,2,1,1,2,1,0,1,0
22,1283.0,4,4,25,1,1,3,3,4,4,1,0,2,1,1,2,1,0,1,1
36,5842.0,2,2,35,2,2,3,1,9,2,3,3,2,1,1,1,1,1,1,1
24,3617.0,4,4,20,2,1,2,1,3,4,3,3,0,2,1,2,1,0,1,1
15,950.0,4,3,33,2,2,1,4,4,2,3,3,2,0,1,2,1,0,1,0
30,2406.0,4,4,23,1,1,1,3,3,2,1,0,2,3,1,2,1,0,1,0
15,1433.0,4,3,25,2,1,1,1,3,2,0,0,2,1,1,2,1,0,1,1
24,1659.0,4,2,29,1,1,1,2,6,2,2,0,2,0,1,2,3,1,1,0
9,1388.0,4,2,26,1,1,3,3,3,2,0,0,2,3,1,2,1,0,1,1
48,6560.0,3,2,24,1,1,0,3,4,0,1,3,2,1,1,1,1,0,1,0
12,1493.0,4,3,34,1,2,3,3,6,2,2,0,2,0,1,1,1,0,1,1
30,1715.0,4,1,26,1,1,0,3,6,4,0,0,2,0,1,1,1,0,1,1
36,2145.0,2,1,24,2,1,1,2,0,2,1,3,2,0,1,1,1,1,1,0
24,6313.0,3,4,41,1,2,3,3,9,4,3,3,2,0,1,1,0,1,1,1
9,790.0,4,3,66,1,1,0,3,6,1,0,0,2,3,1,1,3,0,1,1
36,3913.0,2,2,23,1,1,2,3,6,2,0,3,2,3,1,1,1,1,1,1
12,1331.0,2,1,22,1,1,0,3,6,2,2,3,2,0,2,1,1,0,1,0
28,2743.0,4,2,29,2,1,3,1,6,2,3,3,2,0,1,1,1,0,1,1
30,6350.0,4,4,31,1,1,1,3,3,4,3,3,2,1,1,1,1,0,1,0
12,1424.0,3,4,55,1,1,2,3,3,4,3,0,2,3,1,1,0,1,1,1
60,14782.0,3,4,60,2,1,0,0,5,0,3,0,2,2,0,0,0,1,1,0
18,2899.0,4,4,43,1,2,0,2,4,4,3,3,2,0,1,1,1,0,1,1
6,1236.0,2,4,50,1,1,3,3,9,1,0,3,2,1,1,2,1,0,1,1
21,2476.0,4,4,46,1,1,3,3,9,4,3,3,2,3,1,1,0,1,1,1
15,1514.0,4,2,22,1,1,0,3,7,0,0,3,1,3,1,1,1,0,1,1
15,1471.0,4,4,35,2,1,3,1,6,2,0,3,2,2,1,0,1,1,1,1
18,1864.0,4,2,30,2,1,3,1,2,0,0,0,2,3,1,1,1,0,1,0
24,1823.0,4,2,30,1,2,1,3,6,2,4,3,2,0,2,1,0,0,1,0
6,672.0,1,4,54,1,1,3,3,4,2,4,0,2,3,1,1,2,1,1,1
9,1206.0,4,4,25,1,1,0,3,6,2,3,0,2,3,1,1,1,0,1,1
48,7763.0,4,4,42,1,1,1,3,4,2,3,3,2,2,0,0,0,0,1,0
12,3651.0,1,3,31,1,2,1,3,4,3,0,3,2,1,1,1,1,0,1,1
12,1393.0,4,4,47,3,2,3,3,2,2,3,3,2,1,0,1,1,1,1,1
9,1366.0,3,4,22,1,1,1,3,6,2,2,0,2,1,1,2,1,0,1,0
21,3763.0,2,2,24,1,1,1,3,4,4,1,3,0,3,1,1,3,0,0,1
6,1766.0,1,2,21,1,1,3,3,3,2,0,2,2,1,1,2,1,0,1,1
24,2064.0,3,2,34,1,1,0,2,3,2,4,0,2,1,1,1,0,1,1,0
24,1469.0,4,4,41,1,1,3,3,4,0,3,2,2,3,1,2,3,0,1,1
12,2445.0,2,4,26,1,1,3,3,9,4,2,2,2,0,1,2,1,1,1,1
18,1553.0,4,3,44,1,1,1,0,3,2,0,3,2,0,0,1,1,0,1,0
18,866.0,4,2,25,1,1,0,3,6,2,0,2,1,3,1,1,3,0,1,1
36,8133.0,1,2,30,1,1,3,3,9,2,0,0,2,1,0,1,1,0,1,1
12,797.0,4,3,33,1,2,3,1,6,4,3,0,2,1,0,1,3,0,1,0
36,9398.0,1,4,28,1,1,0,3,9,2,2,2,2,0,1,2,0,1,1,0
12,685.0,2,3,25,1,1,0,3,4,2,1,2,2,0,0,1,3,0,1,0
24,4241.0,1,4,36,3,1,0,4,0,2,0,3,2,3,1,1,3,1,1,0
24,5743.0,2,4,24,2,1,0,1,2,2,2,0,2,2,1,0,1,1,1,1
21,2606.0,4,4,28,1,1,1,3,6,2,2,0,2,1,1,2,0,1,1,1
12,902.0,4,4,21,1,1,1,3,8,2,1,2,2,1,1,2,1,0,1,0
12,1092.0,4,4,49,2,1,0,3,6,2,0,0,1,3,1,1,1,1,1,1
36,2225.0,4,4,57,2,1,0,2,4,2,3,3,2,2,0,0,1,1,1,0
24,1282.0,4,2,32,1,1,1,3,6,0,0,0,2,0,1,1,3,0,1,0
36,10974.0,4,2,26,2,1,3,3,3,2,4,0,2,0,1,1,0,1,1,0
6,1382.0,1,1,28,2,1,3,1,6,2,0,0,2,0,1,1,1,1,1,1
8,760.0,4,2,44,1,1,0,3,6,2,1,0,1,3,1,1,3,0,1,1
9,1364.0,3,4,59,1,1,1,3,6,2,1,3,2,3,1,1,1,0,1,1
30,5771.0,4,2,25,2,1,3,1,6,2,1,0,2,0,1,1,1,0,1,1
12,996.0,4,4,23,2,1,3,1,7,4,1,0,2,3,1,1,1,0,1,1
6,1343.0,1,4,46,2,2,2,1,4,2,3,3,2,3,1,1,1,0,0,1
6,1743.0,1,2,34,2,1,3,2,0,0,0,3,2,3,1,1,3,0,1,1
12,2366.0,3,3,36,1,1,0,1,4,1,1,1,2,0,1,1,0,1,1,1
18,6761.0,2,4,68,2,1,3,3,4,4,0,3,2,0,1,2,1,0,1,0
15,1316.0,2,2,47,2,1,3,1,6,1,0,2,2,1,1,1,3,0,1,1
12,930.0,4,4,65,4,1,3,1,6,4,3,3,2,3,1,1,1,0,1,1
12,3386.0,3,4,35,1,1,1,3,9,2,3,3,2,2,1,0,1,1,1,0
54,15945.0,3,4,58,1,1,0,4,0,2,2,3,2,2,1,2,1,1,1,0
30,4530.0,4,4,26,1,1,3,1,6,2,1,0,2,0,1,2,0,1,1,1
18,1817.0,4,2,28,2,1,3,1,3,2,0,0,2,2,1,1,1,0,1,1
36,3711.0,2,2,27,1,1,0,3,2,4,0,2,2,0,1,1,1,0,1,1
6,3384.0,1,4,44,1,1,1,1,3,2,0,1,2,3,1,2,0,1,1,0
15,3959.0,3,2,29,1,1,1,3,4,2,0,0,2,1,1,1,1,1,1,0
12,701.0,4,2,32,2,1,3,1,2,2,0,3,2,0,1,1,1,0,1,1
18,7511.0,1,4,51,1,2,1,3,9,4,3,3,2,1,1,0,1,1,1,0
11,1154.0,4,4,57,3,1,3,1,6,0,4,0,2,3,1,1,3,0,1,1
48,7685.0,2,4,37,1,1,1,0,0,2,1,0,1,0,1,2,1,0,1,0
36,5711.0,4,2,38,2,1,3,1,9,3,3,3,2,0,1,1,0,1,1,1
6,343.0,4,1,27,1,1,1,3,1,2,2,0,2,3,1,1,1,0,1,1
24,3349.0,4,4,30,1,2,1,0,3,1,2,3,2,2,1,0,1,1,1,0
15,1829.0,4,4,46,2,1,3,1,6,2,3,3,2,0,1,1,1,1,1,1
18,1028.0,4,3,36,2,1,3,1,4,2,0,0,2,3,1,1,1,0,1,1
24,1597.0,4,4,54,2,2,3,1,2,2,3,3,2,2,1,0,1,0,1,1
16,2625.0,2,4,43,1,1,1,1,4,2,3,3,1,1,0,2,1,1,1,0
4,1544.0,2,1,42,3,2,3,1,6,2,1,3,2,3,1,1,3,0,1,1
10,2241.0,1,3,48,2,2,1,1,4,2,2,3,2,3,1,2,3,0,0,1
12,3124.0,1,3,49,2,2,0,1,4,2,2,3,2,3,0,1,3,0,1,1
60,10144.0,2,4,21,1,1,3,3,6,0,1,0,2,3,1,1,1,1,1,1
14,8978.0,1,4,45,1,1,1,3,4,2,3,1,2,1,1,1,0,1,0,0
12,951.0,4,4,27,4,1,0,3,3,0,2,0,2,0,0,2,1,0,1,0
27,5293.0,2,4,50,2,1,1,4,0,2,4,3,2,1,2,1,1,1,1,0
9,1980.0,2,2,19,2,1,3,3,3,2,2,0,0,0,1,2,1,0,1,0
12,776.0,4,2,28,1,1,3,3,6,2,0,2,2,3,1,1,1,0,1,1
12,804.0,4,4,38,1,1,3,3,6,2,3,3,2,0,1,1,1,0,1,1
12,2096.0,2,3,49,1,2,3,1,2,2,1,3,2,3,1,1,3,0,1,1
10,1597.0,3,2,40,1,2,3,3,4,1,0,3,2,2,1,2,3,0,0,1
36,2273.0,3,1,32,2,2,0,3,2,2,1,3,2,0,1,1,1,0,1,1
4,3380.0,1,1,37,1,2,3,1,4,2,1,0,2,3,1,1,1,0,1,1
6,1361.0,2,4,40,1,2,1,1,4,2,2,3,2,3,1,1,3,0,0,1
12,1555.0,4,4,55,2,2,3,2,7,3,3,3,2,2,1,0,1,0,1,0
24,1258.0,4,1,25,1,1,3,3,0,2,1,3,2,3,1,1,1,1,1,1
6,1050.0,4,1,35,2,1,0,2,3,2,4,3,2,1,2,1,0,1,1,1
12,2247.0,2,2,36,2,1,2,2,4,2,0,0,2,0,2,1,1,1,1,1
15,1213.0,4,3,47,1,1,3,3,6,1,3,3,2,1,2,1,1,1,1,1
36,1842.0,4,4,34,1,1,1,3,4,2,2,0,2,0,1,1,1,1,1,0
24,1743.0,4,2,48,2,1,0,1,6,2,3,3,2,1,1,1,3,0,1,1
36,9629.0,4,4,24,2,1,1,1,9,2,1,3,2,0,1,1,1,1,1,0
12,1860.0,4,2,34,2,1,0,1,9,2,4,3,2,0,1,1,0,1,1,1
36,5742.0,2,2,31,2,1,3,3,0,0,1,3,2,0,1,1,1,1,1,1
24,3235.0,3,2,26,1,1,3,3,6,1,3,1,2,0,1,1,0,1,1,1
36,6304.0,4,4,36,2,1,3,1,0,4,3,3,2,3,1,1,1,0,1,1
27,5190.0,4,4,48,4,2,3,3,7,4,3,3,2,1,1,1,1,1,1,1
15,1537.0,4,4,50,2,1,0,1,6,4,3,3,1,3,1,1,1,1,1,1
18,2404.0,2,2,26,2,1,3,1,6,2,0,0,2,0,1,1,1,0,1,1
6,368.0,4,4,38,1,1,0,3,6,4,3,3,2,1,1,1,1,0,1,1
21,3652.0,2,3,27,2,1,0,1,0,2,1,3,2,1,1,1,1,0,1,1
39,4933.0,2,2,25,2,1,0,1,6,2,1,3,1,3,1,1,1,0,1,0
60,9157.0,2,2,27,1,1,0,2,6,4,0,3,2,2,1,0,0,0,1,1
24,1965.0,4,4,42,2,1,0,2,4,4,0,0,2,0,1,2,1,1,1,1
12,707.0,4,2,30,2,1,3,3,6,2,0,3,2,3,0,1,1,0,1,1
24,3234.0,4,4,23,1,1,1,3,3,2,2,0,2,3,1,2,3,1,1,0
42,3965.0,4,3,34,1,1,1,3,6,2,2,3,2,0,1,1,1,0,1,0
6,14896.0,1,4,68,1,1,1,3,4,2,3,3,2,2,0,1,0,1,1,0
18,1928.0,2,2,31,2,1,0,1,3,2,2,3,2,3,1,1,3,0,1,0
21,1602.0,4,3,30,2,1,1,1,4,2,3,2,2,0,1,1,1,1,1,1
12,1082.0,4,4,48,2,1,1,4,4,2,0,3,2,0,0,1,1,0,1,0
18,629.0,4,3,32,2,1,3,1,6,1,3,3,2,1,0,1,0,1,1,1
24,1355.0,3,4,25,1,1,0,3,4,2,2,0,2,0,1,1,3,1,1,0
36,8335.0,3,4,47,1,1,1,3,9,4,3,3,2,2,1,0,1,0,1,0
12,709.0,4,4,57,1,1,1,3,6,2,3,3,2,3,2,1,3,0,1,0
15,1403.0,2,4,28,1,1,1,3,4,2,0,0,2,0,1,2,1,0,1,1
24,4110.0,3,4,23,2,2,1,4,3,2,3,3,2,2,0,2,1,0,1,0
15,2788.0,2,3,24,2,1,3,1,3,2,1,0,0,0,0,1,1,0,1,1
24,1413.0,4,2,28,1,1,3,3,6,2,0,2,2,1,1,1,1,0,1,1
36,3249.0,2,4,39,1,2,1,3,4,2,1,3,2,2,0,0,0,1,1,1
9,3195.0,1,2,33,1,1,0,3,4,4,0,0,2,3,1,1,3,0,1,1
18,2662.0,4,3,32,1,1,3,3,4,4,1,3,2,1,1,1,1,0,0,1
12,2149.0,4,1,29,1,1,1,0,6,2,0,1,2,2,1,0,1,0,1,0
12,3565.0,2,1,37,2,2,3,1,2,4,2,3,2,1,1,1,3,0,1,1
12,1282.0,2,4,20,1,1,1,3,3,2,0,0,2,0,1,2,1,0,1,0
60,10366.0,2,4,42,1,1,3,3,4,2,3,3,2,1,1,1,0,1,1,1
27,3915.0,4,2,36,1,2,0,3,0,2,0,3,2,0,1,1,1,1,1,0
27,2528.0,4,1,32,1,2,0,3,0,2,2,0,2,1,1,1,1,1,1,1
18,1295.0,4,1,27,2,1,0,1,3,2,2,0,2,1,1,1,1,0,1,1
30,3496.0,4,2,34,1,2,0,0,3,3,0,3,2,0,2,1,1,1,1,1
24,1285.0,4,4,32,1,1,1,3,4,4,1,0,2,2,1,2,1,0,1,0
15,2728.0,4,2,35,3,1,0,1,6,4,1,3,1,3,0,1,1,1,1,1
12,1076.0,2,2,26,1,1,3,3,0,2,0,2,2,3,1,1,1,1,0,1
18,3049.0,1,1,45,1,1,2,3,3,2,2,0,2,1,2,1,3,0,1,1
48,14421.0,2,2,25,1,1,0,4,0,2,0,3,2,0,1,1,1,1,1,0
6,1352.0,1,2,23,1,1,1,3,9,1,4,0,2,1,1,2,2,1,1,1
36,15857.0,2,3,43,1,1,1,3,5,2,4,1,0,0,1,1,0,0,1,1
12,766.0,4,3,66,1,1,0,3,6,1,0,3,2,3,1,1,3,0,1,0
21,1591.0,4,3,34,2,1,3,2,3,0,1,3,2,3,1,1,0,0,1,1
22,2675.0,3,4,40,1,1,3,3,6,1,3,3,2,0,1,1,1,0,1,1
24,3430.0,3,2,31,1,2,3,3,6,1,3,3,2,0,1,1,1,1,1,1
6,1204.0,4,1,35,1,1,3,4,4,0,0,3,2,2,0,2,1,0,0,1
24,2397.0,3,2,35,2,1,3,3,6,1,3,3,2,0,0,1,1,1,1,0
14,1410.0,1,2,35,1,1,0,3,0,1,3,2,2,3,1,1,1,1,1,1
