N1,N2,N3,N4,N5,N6,N7,label
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
9156,2109,7047,27,32,15,12,0
209,102,107,2,30,1,1,0
10483,1021,9462,30,100,11,19,0
221,89,132,2,30,1,1,0
359,86,273,2,30,1,1,0
23509,14666,8843,70,553,38,32,0
114613,6365,108248,134,26,51,83,0
1616,1302,314,10,15,5,5,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
552,306,246,9,16,5,4,0
33865,6559,27306,67,67,34,33,0
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
197,102,95,2,30,1,1,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3238,2021,1217,16,16,8,8,0
183,94,89,2,31,1,1,0
66,66,0,1,0,1,0,2
6337,1378,4959,19,140,9,10,0
82,82,0,1,31,1,0,0
62,62,0,1,0,1,0,1
5037,1135,3902,16,18,9,7,0
193,102,91,2,31,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
502,150,352,2,1200,1,1,0
70,70,0,1,0,1,0,2
395,99,296,4,57,2,2,0
66,66,0,1,0,1,0,2
193,102,91,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
398,255,143,3,32,2,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1666,1130,536,12,16,7,5,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
292,110,182,2,30,1,1,0
4874459,114404,4760055,4469,188,1112,3357,0
163,163,0,1,1200,1,0,0
66,66,0,1,0,1,0,1
237,91,146,2,33,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
31919,3528,28391,49,323,19,30,0
66,66,0,1,0,1,0,2
28291,3346,24945,46,144,25,21,0
19544,8237,11307,29,121,13,16,0
2983,1667,1316,25,153,12,13,0
62,62,0,1,0,1,0,1
15450,6149,9301,106,177,47,59,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
24317,1518,22799,38,218,16,22,0
578,286,292,9,16,5,4,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
4201,2089,2112,11,120,6,5,0
7551,2807,4744,42,26,22,20,0
172,88,84,2,30,1,1,0
62,62,0,1,0,1,0,1
10272889,104948,10167941,8416,121,1525,6891,0
499,425,74,4,0,3,1,0
193,102,91,2,30,1,1,0
33712,928,32784,36,104,11,25,0
443,182,261,6,29,3,3,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
19675,10416,9259,53,81,30,23,0
11771,2624,9147,50,20,25,25,0
195,94,101,2,29,1,1,0
295,78,217,2,30,1,1,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
229,89,140,2,30,1,1,0
402,342,60,2,15,1,1,0
349,91,258,2,30,1,1,0
199,94,105,2,30,1,1,0
70,70,0,1,0,1,0,2
2118582,46411,2072171,2066,90,617,1449,0
70,70,0,1,0,1,0,2
404,259,145,3,33,2,1,0
2907,1719,1188,17,361,9,8,0
258,94,164,2,30,1,1,0
66,66,0,1,0,1,0,2
46348,20067,26281,75,60,37,38,0
72,72,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4989,1014,3975,16,32,9,7,0
70,70,0,1,5,1,0,0
9262,2792,6470,53,616,28,25,0
185,102,83,2,30,1,1,0
277,94,183,4,60,2,2,0
732,89,643,2,30,1,1,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
260,78,182,2,30,1,1,0
70,70,0,2,8,2,0,0
199,102,97,2,30,1,1,0
6903,3076,3827,20,136,10,10,0
11816,3175,8641,32,46,16,16,0
62,62,0,1,0,1,0,1
216,102,114,2,30,1,1,0
62,62,0,1,0,1,0,1
211,110,101,2,29,1,1,0
70,70,0,1,0,1,0,2
4456,1889,2567,11,39,6,5,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
264,102,162,2,30,1,1,0
245,94,151,2,30,1,1,0
23766,10707,13059,80,42,41,39,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
6969,2162,4807,20,15,11,9,0
177,94,83,2,30,1,1,0
2319947,69322,2250625,2464,70,870,1594,0
204,118,86,2,30,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
130,70,60,2,5,1,1,0
184,94,90,2,30,1,1,0
360,110,250,2,29,1,1,0
767,102,665,2,29,1,1,0
7307,841,6466,18,126,9,9,0
66,66,0,1,0,1,0,1
8162,1364,6798,22,16,11,11,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
902,126,776,2,30,1,1,0
498507,26210,472297,544,207,200,344,0
502,150,352,2,1200,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,2
330,330,0,6,3609,6,0,0
2027060,31188,1995872,1708,77,321,1387,0
9462,2297,7165,23,15,13,10,0
70,70,0,1,0,1,0,1
260,102,158,2,30,1,1,0
27650,12347,15303,47,53,24,23,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
124,64,60,2,15,1,1,0
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
3909,369,3540,16,35,5,11,0
156,94,62,2,30,1,1,0
2399,1799,600,15,120,10,5,0
132,132,0,3,1199,3,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
306,180,126,6,26,4,2,0
2537,1268,1269,23,186,12,11,0
252,102,150,2,30,1,1,0
70,70,0,1,0,1,0,2
300,99,201,4,38,2,2,0
821,102,719,2,30,1,1,0
60,60,0,1,0,1,0,1
202,202,0,3,46,3,0,0
130,70,60,2,15,1,1,0
184,94,90,2,30,1,1,0
196,102,94,2,31,1,1,0
177,94,83,2,30,1,1,0
6392,1025,5367,18,27,9,9,0
24367,4634,19733,52,49,26,26,0
1625,838,787,18,92,10,8,0
4661,1754,2907,19,30,11,8,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
254281,66535,187746,336,317,183,153,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
72734,3432,69302,83,25,31,52,0
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
4660,3048,1612,31,81,15,16,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
234,94,140,2,30,1,1,0
5691,503,5188,14,15,7,7,0
60,60,0,1,0,1,0,1
3182,1568,1614,8,120,4,4,0
726,85,641,2,31,1,1,0
70,70,0,1,0,1,0,2
1273,1273,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3781,1917,1864,23,396,7,16,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
177,94,83,2,29,1,1,0
199,94,105,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
402,118,284,2,30,1,1,0
1269,548,721,10,15,6,4,0
66,66,0,1,0,1,0,2
237,91,146,2,33,1,1,0
159,159,0,1,0,1,0,1
316,136,180,6,7,3,3,0
66,66,0,1,0,1,0,1
186,95,91,2,30,1,1,0
62,62,0,1,0,1,0,1
130,70,60,2,29,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
214,97,117,2,30,1,1,0
328599,275779,52820,868,342,483,385,0
66,66,0,1,0,1,0,1
480,149,331,2,1200,1,1,0
335,97,238,4,31,2,2,0
70,70,0,1,0,1,0,2
183,94,89,2,31,1,1,0
4748,1841,2907,19,26,11,8,0
3068,1678,1390,17,242,9,8,0
70,70,0,2,8,2,0,0
525,110,415,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
214,110,104,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
10382,3262,7120,30,142,16,14,0
9012,4718,4294,43,81,21,22,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
204,104,100,2,31,1,1,0
70,70,0,1,5,1,0,0
23394,1667,21727,38,18,20,18,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,2,9,2,0,0
60,60,0,1,0,1,0,1
66,66,0,2,7,2,0,0
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
386,134,252,2,30,1,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
218,77,141,2,30,1,1,0
70,70,0,1,0,1,0,2
136,136,0,3,14,3,0,0
1840,1242,598,11,16,6,5,0
70,70,0,2,7,2,0,0
66,66,0,1,0,1,0,1
148,148,0,1,0,1,0,1
70,70,0,1,0,1,0,2
711,87,624,2,30,1,1,0
62,62,0,1,0,1,0,1
1098,672,426,14,734,8,6,0
320,140,180,6,5,3,3,0
80828,20592,60236,124,180,54,70,0
66,66,0,1,0,1,0,1
12402,3972,8430,46,138,26,20,0
183,94,89,2,30,1,1,0
70,70,0,1,0,1,0,2
209,110,99,2,31,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
1130,613,517,11,15,6,5,0
3562,1936,1626,48,193,24,24,0
41321,1491,39830,52,41,15,37,0
312,140,172,4,30,2,2,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
12646,7169,5477,53,198,25,28,0
202622,12371,190251,264,22,132,132,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
314,192,122,6,15,4,2,0
70,70,0,2,5,2,0,0
18811,1868,16943,22,142,7,15,0
66,66,0,1,0,1,0,1
8659,3601,5058,34,80,18,16,0
3384,762,2622,15,135,7,8,0
66,66,0,1,0,1,0,2
199,102,97,2,30,1,1,0
7950,2502,5448,38,15,22,16,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
10676,6719,3957,23,141,12,11,0
62,62,0,1,0,1,0,1
143,143,0,1,0,1,0,1
168,86,82,2,31,1,1,0
952,291,661,8,68,4,4,0
62,62,0,1,0,1,0,1
195,102,93,2,29,1,1,0
62,62,0,1,0,1,0,1
10518,3356,7162,24,121,11,13,0
223826,45909,177917,356,44,176,180,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
203,82,121,2,30,1,1,0
216,110,106,2,30,1,1,0
207,118,89,2,1200,1,1,0
363,92,271,4,31,2,2,0
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
210,110,100,2,30,1,1,0
1260,636,624,9,30,5,4,0
467,96,371,4,44,2,2,0
711,87,624,2,31,1,1,0
207895,10483,197412,229,141,90,139,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
239,94,145,2,31,1,1,0
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
8786,4118,4668,80,200,41,39,0
66,66,0,1,0,1,0,2
424,108,316,4,55,2,2,0
66,66,0,1,90,1,0,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
3142,1386,1756,8,31,4,4,0
6043,1568,4475,11,120,4,7,0
22646,1660,20986,29,135,10,19,0
3560269,64410,3495859,2930,132,383,2547,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
18895,2061,16834,34,18,18,16,0
70,70,0,1,0,1,0,2
1403116,30089,1373027,1321,32,404,917,0
453,251,202,4,1200,2,2,0
70,70,0,1,0,1,0,2
9608,746,8862,19,82,9,10,0
209,110,99,2,30,1,1,0
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
199,102,97,2,30,1,1,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
193,102,91,2,31,1,1,0
145,145,0,1,0,1,0,1
25575,16682,8893,57,21,31,26,0
103968,5475,98493,141,18,63,78,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
227,110,117,2,31,1,1,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
11575,902,10673,20,46,11,9,0
346,346,0,1,0,1,0,1
214,140,74,4,15,3,1,0
66,66,0,1,0,1,0,1
16709,10372,6337,31,52,16,15,0
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
480,149,331,2,1200,1,1,0
62,62,0,1,0,1,0,1
130,70,60,2,5,1,1,0
62,62,0,1,0,1,0,1
2484,330,2154,12,135,5,7,0
66,66,0,1,0,1,0,2
994,86,908,2,29,1,1,0
214,110,104,2,30,1,1,0
335,93,242,4,32,2,2,0
62,62,0,1,0,1,0,1
209,110,99,2,30,1,1,0
199,102,97,2,30,1,1,0
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
402,132,270,6,1209,3,3,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
309,94,215,2,30,1,1,0
319,98,221,4,53,2,2,0
66,66,0,1,0,1,0,2
168,78,90,2,31,1,1,0
93,93,0,1,30,1,0,0
66,66,0,1,0,1,0,1
867,126,741,2,30,1,1,0
66,66,0,1,0,1,0,2
8623,4829,3794,44,195,22,22,0
62,62,0,1,0,1,0,1
62,62,0,1,4,1,0,0
66,66,0,1,0,1,0,2
196,102,94,2,31,1,1,0
97,97,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
3734,1750,1984,24,203,12,12,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
216,110,106,2,30,1,1,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
143,143,0,1,0,1,0,1
66,66,0,1,0,1,0,2
8198,2252,5946,29,318,14,15,0
304,86,218,2,29,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
193,102,91,2,30,1,1,0
70,70,0,2,8,2,0,0
168,86,82,2,30,1,1,0
60,60,0,1,0,1,0,1
94,94,0,1,30,1,0,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
21219,1329,19890,32,122,13,19,0
711,87,624,2,30,1,1,0
1507,454,1053,10,15,5,5,0
492,306,186,8,15,5,3,0
1288,754,534,13,50,5,8,0
532687,14365,518322,560,20,211,349,0
48877,5205,43672,95,93,32,63,0
62,62,0,1,0,1,0,1
8034,400,7634,14,193,2,12,0
49752,4187,45565,87,100,45,42,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
13210,3034,10176,47,153,19,28,0
214,110,104,2,30,1,1,0
5168,700,4468,16,15,7,9,0
4378,1471,2907,19,30,11,8,0
146,146,0,1,0,1,0,1
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,1
308,102,206,2,30,1,1,0
66,66,0,1,0,1,0,1
295,101,194,4,49,2,2,0
177,86,91,2,30,1,1,0
17982,2337,15645,34,127,16,18,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
9032,2244,6788,36,255,17,19,0
178,94,84,2,29,1,1,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
508,256,252,9,75,5,4,0
280,140,140,5,130,3,2,0
70,70,0,1,0,1,0,2
4988,2667,2321,15,38,10,5,0
139,70,69,2,30,1,1,0
146,146,0,1,0,1,0,1
211,78,133,2,30,1,1,0
731,85,646,2,31,1,1,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
1237,369,868,6,1199,3,3,0
66,66,0,1,0,1,0,1
268,78,190,2,30,1,1,0
82,82,0,1,31,1,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
184,94,90,2,29,1,1,0
168,86,82,2,30,1,1,0
70,70,0,1,0,1,0,2
10293,2881,7412,25,45,14,11,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
74,74,0,1,0,1,0,1
240,98,142,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
198,101,97,2,30,1,1,0
3019,716,2303,12,23,7,5,0
2090,1218,872,15,140,8,7,0
66,66,0,1,0,1,0,1
826,826,0,8,44,8,0,0
701,88,613,2,30,1,1,0
70,70,0,1,0,1,0,2
404,259,145,3,32,2,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
235,90,145,2,32,1,1,0
5964,3582,2382,17,136,8,9,0
70,70,0,1,0,1,0,2
3734,1750,1984,24,203,12,12,0
193,102,91,2,29,1,1,0
1769338,65258,1704080,1935,1200,735,1200,0
62,62,0,1,0,1,0,1
9003,2598,6405,33,345,15,18,0
66,66,0,1,0,1,0,2
78,78,0,1,0,1,0,1
66,66,0,1,0,1,0,2
491,150,341,2,1199,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1087632,32231,1055401,1112,53,334,778,0
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,1
671,313,358,7,75,4,3,0
1095399,7129,1088270,832,37,106,726,0
66,66,0,1,5,1,0,0
2119,808,1311,12,16,7,5,0
222,94,128,2,30,1,1,0
68,68,0,1,0,1,0,1
235,90,145,2,33,1,1,0
62,62,0,1,0,1,0,1
74,74,0,1,0,1,0,1
70,70,0,2,8,2,0,0
416,210,206,7,57,4,3,0
216,110,106,2,30,1,1,0
180,180,0,4,11,4,0,0
70,70,0,1,0,1,0,2
30853,2456,28397,48,78,25,23,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
165,86,79,2,30,1,1,0
70,70,0,1,0,1,0,2
9753,1572,8181,22,362,11,11,0
196,100,96,2,31,1,1,0
70,70,0,1,0,1,0,2
751,95,656,2,30,1,1,0
199,102,97,2,29,1,1,0
509,150,359,2,1200,1,1,0
1514,480,1034,11,16,6,5,0
148,148,0,1,0,1,0,1
146,146,0,1,0,1,0,1
142,142,0,1,4,1,0,0
2386,1423,963,18,169,10,8,0
9732,8170,1562,18,38,10,8,0
887,126,761,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
8416,1247,7169,21,152,10,11,0
193,102,91,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
198,101,97,2,30,1,1,0
62,62,0,1,0,1,0,1
316,136,180,6,6,3,3,0
66,66,0,1,0,1,0,2
256711,14141,242570,367,96,152,215,0
710,89,621,2,0,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
7448,1347,6101,24,16,13,11,0
70,70,0,1,0,1,0,2
324,150,174,2,1200,1,1,0
1118883,33814,1085069,1206,48,451,755,0
167,86,81,2,30,1,1,0
15686,1227,14459,24,20,11,13,0
66,66,0,1,0,1,0,1
194,102,92,2,30,1,1,0
196,94,102,2,30,1,1,0
13120,8597,4523,34,17,18,16,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
305,97,208,4,53,2,2,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
6162,925,5237,18,108,10,8,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
735,462,273,2,30,1,1,0
145,145,0,1,0,1,0,1
177,94,83,2,29,1,1,0
291,88,203,4,50,2,2,0
5349,1928,3421,17,114,10,7,0
3868,2218,1650,19,39,11,8,0
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
78,78,0,2,8,2,0,0
63319,6716,56603,91,19,45,46,0
193,102,91,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
195,102,93,2,30,1,1,0
70,70,0,1,0,1,0,2
4425,2641,1784,21,33,12,9,0
2270,1303,967,20,102,11,9,0
195,94,101,2,30,1,1,0
103,103,0,1,0,1,0,1
1853,1214,639,18,156,11,7,0
195,102,93,2,30,1,1,0
168,78,90,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
1275,1275,0,1,0,1,0,1
194,70,124,3,11,1,2,0
170,75,95,2,29,1,1,0
62,62,0,1,0,1,0,1
402,132,270,6,1208,3,3,0
66,66,0,1,0,1,0,2
183,94,89,2,31,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
5997,978,5019,19,53,10,9,0
164,84,80,2,30,1,1,0
234,234,0,4,12,4,0,0
126,60,66,3,6,2,1,0
143,143,0,1,0,1,0,1
212,102,110,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
78,78,0,1,4,1,0,0
7939,955,6984,22,107,11,11,0
70,70,0,1,0,1,0,2
288,94,194,2,30,1,1,0
143921,6996,136925,152,174,42,110,0
168,78,90,2,30,1,1,0
424,198,226,7,141,4,3,0
27444,3840,23604,58,161,28,30,0
210,110,100,2,30,1,1,0
74,74,0,1,0,1,0,1
70,70,0,1,0,1,0,2
74,74,0,1,0,1,0,1
246,66,180,4,7,2,2,0
86,86,0,1,4,1,0,0
480,149,331,2,1200,1,1,0
389,134,255,2,30,1,1,0
225,110,115,2,30,1,1,0
438,94,344,2,29,1,1,0
70,70,0,1,0,1,0,2
402,118,284,2,30,1,1,0
70,70,0,1,0,1,0,2
42437,8035,34402,79,247,30,49,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
2044,1024,1020,17,80,9,8,0
194,102,92,2,30,1,1,0
763,102,661,2,30,1,1,0
130,70,60,3,5,2,1,0
526,197,329,6,49,3,3,0
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
309313,41646,267667,433,486,113,320,0
4355,2135,2220,15,136,7,8,0
70,70,0,1,0,1,0,2
195,102,93,2,30,1,1,0
194,102,92,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
584465,23057,561408,694,36,303,391,0
201243,14555,186688,357,158,145,212,0
7565,2187,5378,27,24,15,12,0
86,86,0,1,30,1,0,0
438,180,258,6,30,3,3,0
3775,1791,1984,24,203,12,12,0
70,70,0,1,0,1,0,2
8083,2502,5581,40,16,22,18,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
2568507,98538,2469969,2956,65,1228,1728,0
66,66,0,1,0,1,0,2
156,156,0,1,0,1,0,1
66,66,0,1,0,1,0,2
6197,843,5354,21,27,10,11,0
199,102,97,2,30,1,1,0
18814,10011,8803,42,129,21,21,0
260,86,174,2,30,1,1,0
70,70,0,1,0,1,0,2
730,102,628,2,30,1,1,0
177,94,83,2,29,1,1,0
66,66,0,1,0,1,0,1
8616,2683,5933,30,459,15,15,0
416,210,206,7,15,4,3,0
145,145,0,1,0,1,0,1
11513,2842,8671,31,18,15,16,0
70,70,0,2,8,2,0,0
195,102,93,2,30,1,1,0
7875,3100,4775,42,24,22,20,0
7648,3641,4007,29,42,13,16,0
66,66,0,1,0,1,0,1
190,97,93,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
190,97,93,2,30,1,1,0
179518,128,179390,173,37,3,170,0
6320,1382,4938,24,167,13,11,0
451,124,327,4,45,2,2,0
5734,498,5236,14,15,7,7,0
764,698,66,6,15,5,1,0
150,150,0,1,1200,1,0,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
142,142,0,1,5,1,0,0
7925,1878,6047,26,66,12,14,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
182,102,80,2,30,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
41822,2038,39784,56,15,27,29,0
6405463,157088,6248375,6383,90,2146,4237,0
6248,829,5419,17,29,9,8,0
7608,1824,5784,34,171,19,15,0
594,174,420,2,31,1,1,0
146,146,0,1,0,1,0,1
1114,534,580,12,16,7,5,0
74,74,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
289,86,203,2,30,1,1,0
9189,3144,6045,19,28,11,8,0
231,111,120,2,1200,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
198,101,97,2,31,1,1,0
62,62,0,1,0,1,0,1
9105,1930,7175,18,16,9,9,0
167,86,81,2,31,1,1,0
199,86,113,2,29,1,1,0
249,102,147,2,29,1,1,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
718,94,624,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,1200,1,0,0
66,66,0,1,0,1,0,2
1056,682,374,10,15,6,4,0
12982,7168,5814,50,165,23,27,0
1053,566,487,10,16,6,4,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
