N1,N2,N3,N4,N5,N6,N7,label
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
6622,2246,4376,21,46,12,9,0
184,94,90,2,30,1,1,0
11375,1770,9605,27,55,15,12,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
237,91,146,2,32,1,1,0
62,62,0,1,0,1,0,1
24474,2101,22373,38,48,19,19,0
8536,2068,6468,36,18,16,20,0
70,70,0,2,8,2,0,0
5614,733,4881,16,15,9,7,0
3562,1936,1626,48,194,24,24,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
53845,7300,46545,80,31,38,42,0
146,146,0,1,0,1,0,1
78,78,0,1,0,1,0,1
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,1
145,145,0,1,0,1,0,1
4353,1227,3126,12,135,6,6,0
70,70,0,1,4,1,0,0
5429,2835,2594,19,140,9,10,0
70,70,0,1,0,1,0,2
8215,3237,4978,30,30,15,15,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
94,94,0,1,30,1,0,0
70,70,0,1,0,1,0,2
168,86,82,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
167,86,81,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
213,87,126,2,31,1,1,0
283,98,185,4,51,2,2,0
299,93,206,4,35,2,2,0
8019,4063,3956,33,92,16,17,0
62,62,0,1,0,1,0,1
239,94,145,2,29,1,1,0
164,86,78,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,5,1,0,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
202,103,99,2,31,1,1,0
161054,3432,157622,140,158,24,116,0
162,162,0,1,0,1,0,1
817,98,719,2,31,1,1,0
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,4,1,0,0
199,94,105,2,30,1,1,0
197,90,107,2,29,1,1,0
442,250,192,8,30,5,3,0
847,110,737,2,30,1,1,0
200,86,114,2,30,1,1,0
229,98,131,2,30,1,1,0
4933,771,4162,18,28,8,10,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
212,108,104,2,31,1,1,0
66,66,0,1,0,1,0,2
4510,2210,2300,14,136,7,7,0
168,86,82,2,31,1,1,0
108155,4527,103628,115,83,30,85,0
168,78,90,2,30,1,1,0
29265,2836,26429,47,16,21,26,0
178,94,84,2,30,1,1,0
12979,2808,10171,46,648,21,25,0
184,94,90,2,30,1,1,0
168,86,82,2,31,1,1,0
173,94,79,2,30,1,1,0
194,102,92,2,29,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
366,240,126,7,29,5,2,0
195,102,93,2,31,1,1,0
168,86,82,2,31,1,1,0
66,66,0,1,0,1,0,2
8865,1819,7046,24,30,14,10,0
66,66,0,1,0,1,0,2
38459,27564,10895,97,189,49,48,0
61464,11538,49926,87,32,41,46,0
164,84,80,2,30,1,1,0
3492,3432,60,12,36,11,1,0
70,70,0,1,0,1,0,2
291,171,120,4,15,2,2,0
5168,700,4468,16,15,7,9,0
70,70,0,1,0,1,0,2
832,106,726,2,30,1,1,0
320,94,226,2,29,1,1,0
70,70,0,1,0,1,0,2
507753,8795,498958,463,195,122,341,0
184,94,90,2,30,1,1,0
215,87,128,2,31,1,1,0
1285,772,513,11,53,6,5,0
66,66,0,1,0,1,0,1
5123,2651,2472,15,123,8,7,0
66,66,0,1,0,1,0,2
11278,2044,9234,32,178,17,15,0
62,62,0,1,0,1,0,1
16577,10269,6308,33,17,20,13,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
145,145,0,1,0,1,0,1
309,309,0,1,5,1,0,0
168,78,90,2,30,1,1,0
16341,3306,13035,42,17,24,18,0
1658,922,736,10,17,6,4,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
504,382,122,8,16,6,2,0
265,91,174,4,37,2,2,0
8058,2722,5336,17,31,10,7,0
6972,1375,5597,20,31,10,10,0
8246,1739,6507,21,17,11,10,0
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,1
1865,1226,639,18,176,11,7,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
5746,1079,4667,17,27,10,7,0
199,102,97,2,30,1,1,0
6083,699,5384,14,46,7,7,0
178,94,84,2,31,1,1,0
177,94,83,2,29,1,1,0
66,66,0,1,0,1,0,2
566,86,480,2,30,1,1,0
70,70,0,1,0,1,0,2
733,94,639,2,29,1,1,0
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,1
157,157,0,1,0,1,0,1
177,94,83,2,30,1,1,0
177,94,83,2,30,1,1,0
650,286,364,8,84,4,4,0
66,66,0,1,0,1,0,1
82,82,0,1,31,1,0,0
475,150,325,2,1200,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
3837,488,3349,15,15,7,8,0
70,70,0,1,0,1,0,2
422,164,258,6,30,3,3,0
62,62,0,1,0,1,0,1
448865,6437,442428,380,151,67,313,0
6160,4121,2039,22,17,11,11,0
3467,1977,1490,29,3742,14,15,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
183,94,89,2,30,1,1,0
78,78,0,1,0,1,0,1
66,66,0,1,0,1,0,2
1462,863,599,15,37,9,6,0
200,102,98,2,31,1,1,0
552,306,246,9,15,5,4,0
66,66,0,1,0,1,0,1
237,91,146,2,33,1,1,0
3090,1796,1294,19,26,10,9,0
70,70,0,1,0,1,0,2
209,110,99,2,30,1,1,0
210,110,100,2,31,1,1,0
70,70,0,1,0,1,0,2
94,94,0,1,0,1,0,1
210,110,100,2,30,1,1,0
62241,4598,57643,82,170,35,47,0
677,198,479,6,68,3,3,0
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
288,83,205,2,31,1,1,0
1515,481,1034,11,15,6,5,0
70,70,0,1,0,1,0,2
164,78,86,2,30,1,1,0
322,110,212,4,30,2,2,0
143,143,0,1,0,1,0,3
70,70,0,1,5,1,0,0
6821,1076,5745,21,38,12,9,0
211,110,101,2,30,1,1,0
66,66,0,1,0,1,0,2
148,86,62,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
4378,1471,2907,19,30,11,8,0
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
149676,25300,124376,220,110,122,98,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
514,246,268,9,76,5,4,0
188,96,92,2,31,1,1,0
35197,3040,32157,40,32,14,26,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
8811,3668,5143,26,126,13,13,0
7134,2290,4844,29,80,15,14,0
70,70,0,1,0,1,0,2
235,90,145,2,33,1,1,0
499,425,74,4,1,3,1,0
53959,2683,51276,69,16,30,39,0
4314,3518,796,15,32,8,7,0
66,66,0,1,0,1,0,2
7679,5325,2354,15,29,8,7,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
491,150,341,2,1200,1,1,0
9000,2566,6434,29,47,17,12,0
320,320,0,5,0,5,0,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
6244,1104,5140,23,65,12,11,0
79,79,0,2,34,2,0,0
1806,726,1080,24,2426,12,12,0
145,145,0,1,0,1,0,1
70,70,0,1,4,1,0,0
316,136,180,6,6,3,3,0
62,62,0,1,0,1,0,1
255,88,167,4,32,2,2,0
314,192,122,6,15,4,2,0
248,78,170,2,30,1,1,0
66,66,0,1,0,1,0,2
168,78,90,2,31,1,1,0
215,94,121,2,29,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
7316,1933,5383,27,16,15,12,0
908,650,258,11,20,7,4,0
508,186,322,6,51,3,3,0
158,158,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
2058,589,1469,10,45,6,4,0
222,94,128,2,30,1,1,0
74,74,0,1,0,1,0,1
863,363,500,4,1200,2,2,0
66,66,0,1,0,1,0,1
88,88,0,1,0,1,0,1
4575,1668,2907,19,30,11,8,0
181,94,87,2,30,1,1,0
696,378,318,12,35,7,5,0
19393,1504,17889,30,32,12,18,0
204,104,100,2,30,1,1,0
9766,3093,6673,37,270,21,16,0
316,136,180,6,5,3,3,0
198,86,112,2,29,1,1,0
890,126,764,2,30,1,1,0
832,106,726,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
3219,2242,977,19,25,9,10,0
70,70,0,1,5,1,0,0
146,146,0,1,0,1,0,1
210,70,140,4,8,2,2,0
231,94,137,2,30,1,1,0
62,62,0,1,0,1,0,1
13796,627,13169,20,30,8,12,0
83795,22317,61478,117,43,52,65,0
11404,1948,9456,30,81,15,15,0
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
178,94,84,2,31,1,1,0
62,62,0,1,0,1,0,1
16675,2296,14379,37,78,17,20,0
178,94,84,2,30,1,1,0
178,118,60,2,15,1,1,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
1875,1165,710,13,28,7,6,0
62,62,0,1,0,1,0,1
199,102,97,2,30,1,1,0
183,94,89,2,29,1,1,0
77,77,0,2,31,2,0,0
3579,1914,1665,23,291,8,15,0
119,119,0,1,0,1,0,1
1654,126,1528,4,30,2,2,0
8381,2848,5533,26,572,14,12,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
499,425,74,4,0,3,1,0
199,102,97,2,30,1,1,0
560,280,280,9,26,5,4,0
213,82,131,2,30,1,1,0
52800,13228,39572,134,154,64,70,0
528,528,0,9,1199,9,0,0
499,425,74,4,0,3,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
1516,481,1035,11,15,6,5,0
13649,6228,7421,28,30,15,13,0
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1501,590,911,12,26,6,6,0
9299,1697,7602,21,146,12,9,0
366,180,186,7,29,4,3,0
66,66,0,1,0,1,0,1
3354,1792,1562,46,192,23,23,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
165,78,87,2,30,1,1,0
195,102,93,2,30,1,1,0
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
26414,4349,22065,41,149,17,24,0
209,110,99,2,30,1,1,0
66,66,0,1,0,1,0,1
5947,1579,4368,22,315,12,10,0
172,76,96,2,30,1,1,0
70,70,0,1,0,1,0,2
219,86,133,2,29,1,1,0
66,66,0,1,0,1,0,1
5180,2470,2710,49,339,25,24,0
471102,14016,457086,503,25,191,312,0
1548,847,701,10,16,5,5,0
684,432,252,10,19,6,4,0
66,66,0,1,0,1,0,2
1675,539,1136,8,178,5,3,0
70,70,0,1,0,1,0,2
314,192,122,6,42,4,2,0
70,70,0,1,0,1,0,2
6260,1587,4673,21,191,12,9,0
166,86,80,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
8903,3095,5808,31,121,16,15,0
62,62,0,1,0,1,0,1
2398,2024,374,12,15,6,6,0
195,102,93,2,31,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
6906,1458,5448,24,16,14,10,0
177,94,83,2,30,1,1,0
266,110,156,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
754,94,660,2,31,1,1,0
70,70,0,1,0,1,0,2
166,86,80,2,31,1,1,0
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
7846,2369,5477,23,385,10,13,0
176670,11287,165383,216,46,96,120,0
62,62,0,1,0,1,0,1
66,66,0,1,5,1,0,0
66,66,0,1,0,1,0,2
330,126,204,2,30,1,1,0
12738,5385,7353,37,67,21,16,0
166,86,80,2,30,1,1,0
62,62,0,1,0,1,0,1
372,246,126,6,30,4,2,0
60,60,0,1,0,1,0,1
193,94,99,2,29,1,1,0
1188751,17817,1170934,1053,16,255,798,0
66,66,0,1,0,1,0,1
199,102,97,2,29,1,1,0
185,102,83,2,30,1,1,0
6144,1810,4334,18,45,11,7,0
66,66,0,1,0,1,0,2
2025,805,1220,12,46,7,5,0
70,70,0,2,8,2,0,0
8309,4385,3924,26,121,12,14,0
216,110,106,2,30,1,1,0
179,94,85,2,30,1,1,0
752,93,659,2,31,1,1,0
5037,1343,3694,18,45,11,7,0
66,66,0,1,0,1,0,2
733,93,640,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
152,78,74,2,30,1,1,0
215,102,113,2,30,1,1,0
7639,1831,5808,29,76,15,14,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
882,527,355,10,255,6,4,0
66,66,0,1,0,1,0,1
898,126,772,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
9566,2592,6974,29,134,16,13,0
324,102,222,4,42,2,2,0
1614,1300,314,10,15,5,5,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
6892,2154,4738,22,89,12,10,0
4425,1518,2907,19,29,11,8,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
21063,13499,7564,47,68,25,22,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
5583,1390,4193,19,14,9,10,0
187,187,0,1,0,1,0,1
41602,9508,32094,72,476,36,36,0
70,70,0,1,0,1,0,2
70,70,0,2,5,2,0,0
5167,700,4467,16,15,7,9,0
3874,684,3190,11,141,6,5,0
275,110,165,2,30,1,1,0
130,70,60,2,15,1,1,0
240,98,142,2,30,1,1,0
1152,712,440,10,15,5,5,0
6452,2146,4306,30,125,14,16,0
222,87,135,2,31,1,1,0
70,70,0,1,0,1,0,2
7934,1836,6098,23,15,13,10,0
770,101,669,2,31,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
320,320,0,5,0,5,0,0
4872,771,4101,17,28,8,9,0
892,126,766,2,30,1,1,0
708,384,324,12,195,7,5,0
1989,1365,624,11,151,6,5,0
7922,1933,5989,20,16,11,9,0
198,102,96,2,30,1,1,0
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
499,425,74,4,0,3,1,0
211,102,109,2,31,1,1,0
98,98,0,1,30,1,0,0
62,62,0,1,0,1,0,1
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
78,78,0,1,4,1,0,0
216,102,114,2,29,1,1,0
208,66,142,4,148,2,2,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
170,87,83,2,31,1,1,0
72170,4208,67962,102,186,48,54,0
2960,1982,978,15,16,9,6,0
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
5438,1822,3616,17,38,11,6,0
168,78,90,2,30,1,1,0
263,86,177,2,29,1,1,0
9962,3379,6583,26,26,13,13,0
8866,2015,6851,29,4793,14,15,0
62,62,0,1,0,1,0,1
499,425,74,4,0,3,1,0
382,102,280,2,29,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
209,110,99,2,30,1,1,0
8220,1670,6550,26,71,13,13,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
170,87,83,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
281,101,180,4,58,2,2,0
2200,1253,947,23,76,12,11,0
727,86,641,2,30,1,1,0
66,66,0,1,0,1,0,1
195,102,93,2,30,1,1,0
62,62,0,1,0,1,0,1
2895,1646,1249,17,16,8,9,0
66,66,0,1,0,1,0,1
204,70,134,4,25,2,2,0
70,70,0,1,0,1,0,2
235626,4546,231080,232,339,53,179,0
404,259,145,3,32,2,1,0
214,110,104,2,31,1,1,0
3508,2120,1388,20,241,10,10,0
184,94,90,2,30,1,1,0
15358,11148,4210,93,423,51,42,0
3547,955,2592,13,120,6,7,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
28450,4547,23903,34,88,13,21,0
70,70,0,1,0,1,0,2
216,110,106,2,31,1,1,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
11503,3691,7812,30,240,14,16,0
295,101,194,4,33,2,2,0
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
60,60,0,1,0,1,0,1
166,85,81,2,31,1,1,0
5166,1278,3888,14,144,8,6,0
199,94,105,2,30,1,1,0
164,70,94,2,5,1,1,0
267319,11446,255873,336,192,117,219,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
698,320,378,10,16,6,4,0
70,70,0,1,0,1,0,2
3143,1064,2079,18,82,8,10,0
70,70,0,1,0,1,0,2
7097,4720,2377,89,3163,55,34,0
200,90,110,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
60,60,0,1,0,1,0,1
447301,17016,430285,539,128,196,343,0
129896,7448,122448,172,32,87,85,0
179,94,85,2,30,1,1,0
70,70,0,2,8,2,0,0
10109,1394,8715,22,75,13,9,0
5115,977,4138,18,18,10,8,0
70,70,0,1,0,1,0,2
66,66,0,2,8,2,0,0
5302,704,4598,14,18,8,6,0
70,70,0,1,0,1,0,2
148,148,0,1,0,1,0,1
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
193,102,91,2,31,1,1,0
70,70,0,1,0,1,0,2
1806,1806,0,22,225,22,0,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
177,94,83,2,30,1,1,0
178,94,84,2,30,1,1,0
62,62,0,1,0,1,0,1
209,110,99,2,31,1,1,0
89724,81316,8408,148,404,69,79,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
220,90,130,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
195,94,101,2,30,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
174,89,85,2,31,1,1,0
70,70,0,1,0,1,0,2
217,94,123,2,29,1,1,0
18499242,314733,18184509,19253,37,4700,14553,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
28257,2893,25364,64,138,30,34,0
70,70,0,1,0,1,0,2
88,88,0,1,0,1,0,1
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
102,102,0,1,30,1,0,0
62,62,0,1,0,1,0,1
202,70,132,3,11,1,2,0
8332,1024,7308,21,25,11,10,0
232,71,161,2,31,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
183,94,89,2,30,1,1,0
70,70,0,1,0,1,0,2
186,95,91,2,30,1,1,0
164,78,86,2,30,1,1,0
70,70,0,2,7,2,0,0
70,70,0,1,0,1,0,2
234,234,0,4,12,4,0,0
162,162,0,1,0,1,0,1
839,296,543,4,1200,2,2,0
66,66,0,1,0,1,0,2
7727,2172,5555,44,104,23,21,0
7343,2586,4757,23,20,11,12,0
6908,1652,5256,26,225,12,14,0
70,70,0,1,0,1,0,2
6954,1758,5196,29,361,15,14,0
178,94,84,2,30,1,1,0
216,110,106,2,30,1,1,0
70,70,0,1,0,1,0,2
88503,3914,84589,114,80,44,70,0
1056,682,374,10,15,6,4,0
193,102,91,2,29,1,1,0
66,66,0,1,0,1,0,2
8536,2392,6144,29,45,17,12,0
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
82,82,0,2,40,2,0,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
354,102,252,2,30,1,1,0
70,70,0,1,0,1,0,2
7584,1848,5736,19,29,10,9,0
62,62,0,1,4,1,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
5854,1796,4058,21,142,10,11,0
70,70,0,1,5,1,0,0
183,94,89,2,30,1,1,0
60,60,0,1,0,1,0,1
4543,1636,2907,19,29,11,8,0
193,102,91,2,31,1,1,0
3182,1568,1614,8,120,4,4,0
66,66,0,1,0,1,0,1
754,94,660,2,31,1,1,0
130,70,60,2,5,1,1,0
775,102,673,2,30,1,1,0
168,78,90,2,30,1,1,0
5772,3849,1923,27,270,14,13,0
4670,2814,1856,33,81,15,18,0
146,146,0,1,0,1,0,1
50100,46087,4013,73,121,43,30,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
196,100,96,2,30,1,1,0
216,102,114,2,30,1,1,0
166,166,0,1,1199,1,0,0
3354,1792,1562,46,194,23,23,0
1220,403,817,15,414,4,11,0
66,66,0,1,0,1,0,1
196,88,108,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
482,300,182,9,26,6,3,0
118,118,0,1,120,1,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
199,102,97,2,29,1,1,0
62,62,0,1,0,1,0,1
60,60,0,1,61,1,0,0
545,136,409,4,56,2,2,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
318,192,126,6,26,4,2,0
70,70,0,1,0,1,0,2
6136,1404,4732,20,979,10,10,0
66,66,0,1,0,1,0,2
228,90,138,2,33,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
6945,1551,5394,25,200,12,13,0
167,86,81,2,31,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
6353,1075,5278,18,33,10,8,0
185,102,83,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
200,102,98,2,31,1,1,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
209,102,107,2,30,1,1,0
1873,713,1160,10,15,5,5,0
460,150,310,2,1200,1,1,0
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
228,94,134,2,30,1,1,0
316,136,180,6,6,3,3,0
2683108,71922,2611186,2467,150,623,1844,0
1385,868,517,12,30,6,6,0
193,102,91,2,29,1,1,0
70,70,0,1,0,1,0,2
7914,1925,5989,20,15,11,9,0
168,86,82,2,30,1,1,0
184,94,90,2,31,1,1,0
60,60,0,1,0,1,0,1
890,420,470,14,27,7,7,0
279,94,185,2,30,1,1,0
489,185,304,6,73,3,3,0
138,69,69,2,30,1,1,0
66,66,0,1,0,1,0,2
172,94,78,2,29,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
177,94,83,2,29,1,1,0
8591,2275,6316,37,137,21,16,0
74,74,0,1,0,1,0,1
332,98,234,3,58,2,1,0
29513,23962,5551,40,121,24,16,0
70,70,0,1,0,1,0,2
17595,8241,9354,80,106,43,37,0
237,91,146,2,33,1,1,0
66,66,0,1,0,1,0,1
490,149,341,2,1200,1,1,0
70,70,0,2,8,2,0,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
199,102,97,2,31,1,1,0
20897,11903,8994,52,49,30,22,0
66,66,0,1,0,1,0,2
306,306,0,4,47,4,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
197,102,95,2,31,1,1,0
134,64,70,2,0,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
1494,898,596,12,142,6,6,0
66,66,0,1,0,1,0,1
9028,5092,3936,36,257,12,24,0
210,110,100,2,30,1,1,0
62,62,0,1,0,1,0,1
46215,1615,44600,57,18,24,33,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
3347,1458,1889,15,17,8,7,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
192,98,94,2,31,1,1,0
219,102,117,2,30,1,1,0
4622,926,3696,18,255,10,8,0
209,110,99,2,29,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,5,1,0,0
404,261,143,3,30,2,1,0
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
8485,1804,6681,30,316,14,16,0
227,110,117,2,30,1,1,0
177,94,83,2,29,1,1,0
258,107,151,2,30,1,1,0
309,118,191,2,30,1,1,0
145,145,0,1,0,1,0,1
66,66,0,1,3600,1,0,0
167,86,81,2,29,1,1,0
66,66,0,1,0,1,0,1
1575,771,804,16,47,9,7,0
146,146,0,1,0,1,0,1
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,2
256,93,163,2,31,1,1,0
357,106,251,4,36,2,2,0
283,101,182,4,38,2,2,0
576971,8128,568843,497,38,114,383,0
2045,1025,1020,17,80,9,8,0
62,62,0,1,0,1,0,1
366,240,126,7,32,5,2,0
48525,4928,43597,111,660,55,56,0
70,70,0,1,0,1,0,2
