N1,N2,N3,N4,N5,N6,N7,label
66,66,0,1,0,1,0,2
4349,647,3702,16,22,7,9,0
66,66,0,1,0,1,0,1
11983,2674,9309,51,17,29,22,0
108786,4563,104223,192,16,65,127,0
272,94,178,2,30,1,1,0
209,86,123,2,30,1,1,0
8034,2014,6020,20,15,11,9,0
66,66,0,1,0,1,0,2
168,78,90,2,29,1,1,0
3990,2586,1404,17,16,9,8,0
2351,1546,805,20,54,11,9,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
772,100,672,2,31,1,1,0
160,160,0,1,0,1,0,1
177,94,83,2,30,1,1,0
70,70,0,1,5,1,0,0
183,94,89,2,30,1,1,0
177,94,83,2,30,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
501,150,351,2,1200,1,1,0
199,102,97,2,30,1,1,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
44048,4441,39607,97,317,43,54,0
70,70,0,1,0,1,0,2
474,200,274,6,43,3,3,0
70,70,0,1,0,1,0,2
608,199,409,6,69,3,3,0
27784,13980,13804,44,35,22,22,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
214,110,104,2,30,1,1,0
66,66,0,1,0,1,0,1
102,102,0,1,30,1,0,0
6770,2047,4723,26,16,14,12,0
199,94,105,2,30,1,1,0
924,924,0,3,30,3,0,0
1296713,27754,1268959,1253,118,366,887,0
382,164,218,2,31,1,1,0
25881,12394,13487,221,579,105,116,0
70,70,0,1,0,1,0,2
680618,28384,652234,828,84,356,472,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
889,126,763,2,31,1,1,0
458,188,270,6,30,3,3,0
5168,700,4468,16,14,7,9,0
782,105,677,2,31,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
178,94,84,2,30,1,1,0
179,94,85,2,31,1,1,0
55975,2553,53422,72,105,29,43,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
78,78,0,1,29,1,0,0
66,66,0,1,0,1,0,2
734,86,648,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
200,94,106,2,29,1,1,0
298,114,184,2,30,1,1,0
62,62,0,1,0,1,0,1
422,164,258,6,30,3,3,0
197,102,95,2,30,1,1,0
1967,1133,834,12,45,7,5,0
970804,44459,926345,1113,200,446,667,0
66,66,0,1,0,1,0,1
1415,689,726,3,31,2,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
16358,3103,13255,39,19,19,20,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
913,126,787,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
10691,3704,6987,25,181,13,12,0
5699,505,5194,14,15,7,7,0
184,94,90,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,5,1,0,0
569,164,405,2,31,1,1,0
62,62,0,1,0,1,0,1
23571,4700,18871,60,48,30,30,0
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
16483,8545,7938,40,281,21,19,0
164,78,86,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
172,172,0,2,5,2,0,0
144115,19017,125098,229,400,112,117,0
62,62,0,1,0,1,0,1
14877069,179445,14697624,12450,135,2531,9919,0
876072,26350,849722,935,27,335,600,0
481,150,331,2,1199,1,1,0
3282,1018,2264,10,121,5,5,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
5635,1599,4036,19,125,11,8,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
5167,700,4467,16,15,7,9,0
300,180,120,4,15,2,2,0
70,70,0,1,0,1,0,2
2227,1018,1209,17,15,8,9,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
150,150,0,1,5,1,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
2962,796,2166,10,120,5,5,0
70,70,0,1,0,1,0,2
184,94,90,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
5173,860,4313,16,15,9,7,0
263,110,153,2,30,1,1,0
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,2
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,5,1,0,0
939,678,261,2,30,1,1,0
62,62,0,1,0,1,0,1
429,93,336,4,44,2,2,0
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
16532,2229,14303,26,133,11,15,0
70,70,0,1,0,1,0,2
234,234,0,4,12,4,0,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
688,185,503,6,45,3,3,0
173,94,79,2,29,1,1,0
239,102,137,2,30,1,1,0
9950,4684,5266,26,306,12,14,0
193,102,91,2,31,1,1,0
710,89,621,2,30,1,1,0
70,70,0,1,0,1,0,2
1827,989,838,13,78,7,6,0
168,94,74,2,30,1,1,0
211,78,133,2,30,1,1,0
4242,3615,627,15,32,8,7,0
166,86,80,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
166,166,0,1,1199,1,0,0
5582,1388,4194,19,15,9,10,0
70,70,0,2,8,2,0,0
272,94,178,2,31,1,1,0
62,62,0,1,0,1,0,1
711,87,624,2,30,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
12752,5123,7629,39,90,18,21,0
192,98,94,2,31,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
6453,1742,4711,20,17,10,10,0
62,62,0,1,0,1,0,1
183,94,89,2,30,1,1,0
7298,2661,4637,21,17,11,10,0
66,66,0,1,5,1,0,0
86,86,0,1,30,1,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
254,110,144,2,30,1,1,0
701,88,613,2,30,1,1,0
70,70,0,1,0,1,0,2
1052,612,440,10,15,5,5,0
4198,2450,1748,20,148,15,5,0
199,102,97,2,29,1,1,0
70,70,0,1,5,1,0,0
70,70,0,1,5,1,0,0
193,102,91,2,30,1,1,0
128802,48896,79906,237,24,121,116,0
168,78,90,2,30,1,1,0
816,102,714,2,30,1,1,0
4579,580,3999,13,22,5,8,0
66,66,0,1,0,1,0,1
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,2
175050,8089,166961,167,48,48,119,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
195,102,93,2,30,1,1,0
212,102,110,2,30,1,1,0
70,70,0,2,8,2,0,0
1691,446,1245,10,15,7,3,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1356,300,1056,6,1200,3,3,0
145,145,0,1,0,1,0,1
486,300,186,9,31,6,3,0
70,70,0,1,0,1,0,2
11086707,166045,10920662,9176,172,1285,7891,0
62,62,0,1,0,1,0,1
878,126,752,2,30,1,1,0
1861,1219,642,10,15,5,5,0
316,136,180,6,6,3,3,0
70,70,0,1,0,1,0,2
132,132,0,3,1199,3,0,0
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
15329,7087,8242,108,310,61,47,0
60,60,0,1,0,1,0,1
184,94,90,2,30,1,1,0
195,102,93,2,31,1,1,0
230,91,139,3,47,2,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
74,74,0,1,0,1,0,1
156357,6403,149954,155,81,44,111,0
66,66,0,1,0,1,0,1
326,88,238,4,52,2,2,0
18754,5240,13514,31,16,15,16,0
578,286,292,9,16,5,4,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
198,102,96,2,30,1,1,0
66,66,0,1,0,1,0,2
6202,1212,4990,27,1197,8,19,0
4453,1546,2907,21,86,11,10,0
7946,2731,5215,27,18,15,12,0
2378,1126,1252,14,982,7,7,0
66,66,0,2,7,2,0,0
66,66,0,1,90,1,0,0
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
7970,4154,3816,39,102,23,16,0
200,82,118,2,30,1,1,0
146,146,0,1,0,1,0,1
70,70,0,2,7,2,0,0
480,149,331,2,1200,1,1,0
197,94,103,2,31,1,1,0
751,94,657,2,29,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
8034,2014,6020,20,15,11,9,0
12677,3097,9580,37,26,19,18,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
79,79,0,2,33,2,0,0
573,425,148,5,0,3,2,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
200,102,98,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
209,110,99,2,31,1,1,0
70,70,0,1,0,1,0,2
24810,10597,14213,51,123,22,29,0
264,102,162,2,30,1,1,0
254,128,126,5,16,3,2,0
68,68,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
8296,3123,5173,40,132,14,26,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
167,86,81,2,30,1,1,0
66,66,0,1,5,1,0,0
66,66,0,1,5,1,0,0
194,102,92,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
318,192,126,6,21,4,2,0
62,62,0,1,0,1,0,1
6356,1857,4499,48,229,20,28,0
70,70,0,2,8,2,0,0
711,87,624,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
199,94,105,2,30,1,1,0
70,70,0,1,0,1,0,2
184,94,90,2,29,1,1,0
215,88,127,2,30,1,1,0
66,66,0,1,0,1,0,1
10844,5117,5727,42,17,25,17,0
60,60,0,1,0,1,0,1
136,136,0,3,14,3,0,0
214,140,74,4,35,3,1,0
70,70,0,1,0,1,0,2
12764,7749,5015,28,84,14,14,0
209,110,99,2,30,1,1,0
60,60,0,1,0,1,0,1
4186,3559,627,15,31,8,7,0
70,70,0,1,0,1,0,2
398,255,143,3,33,2,1,0
3192,633,2559,17,135,7,10,0
754,94,660,2,31,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
230,102,128,2,30,1,1,0
624,318,306,10,15,5,5,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
166170,5611,160559,189,16,78,111,0
86,86,0,1,30,1,0,0
66,66,0,1,0,1,0,1
148,86,62,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
70,70,0,2,8,2,0,0
2132,997,1135,14,20,8,6,0
612,306,306,10,14,5,5,0
194,102,92,2,30,1,1,0
209,102,107,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
64382,9305,55077,101,123,41,60,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
1356,300,1056,6,1200,3,3,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
197,102,95,2,31,1,1,0
62,62,0,1,0,1,0,1
12836,2016,10820,48,361,20,28,0
209,110,99,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
258,110,148,2,31,1,1,0
228,110,118,2,29,1,1,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
5107,700,4407,15,15,7,8,0
10127,1872,8255,26,27,13,13,0
3439647,103607,3336040,3670,452,1291,2379,0
887,542,345,11,15,6,5,0
19232,1830,17402,35,49,19,16,0
66,66,0,1,0,1,0,1
891,126,765,2,30,1,1,0
707158,36853,670305,902,148,310,592,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
74171,1888,72283,72,126,18,54,0
70,70,0,1,0,1,0,2
1389,868,521,12,25,6,6,0
245,182,63,2,30,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
504,110,394,2,30,1,1,0
66,66,0,1,0,1,0,2
100,100,0,1,0,1,0,1
70,70,0,1,0,1,0,2
160,70,90,2,5,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
1346,842,504,13,123,8,5,0
2438,565,1873,10,75,6,4,0
4113,1213,2900,22,713,12,10,0
184,94,90,2,30,1,1,0
70,70,0,1,0,1,0,2
812,110,702,2,29,1,1,0
1783,841,942,10,20,6,4,0
70,70,0,1,0,1,0,2
66,66,0,1,91,1,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
876,390,486,12,39,4,8,0
70,70,0,1,0,1,0,2
10366,4530,5836,21,135,10,11,0
70,70,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
14878,4225,10653,83,330,41,42,0
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
6187,933,5254,18,147,10,8,0
23572,2063,21509,46,114,20,26,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
499,425,74,4,0,3,1,0
66,66,0,1,0,1,0,2
213,79,134,2,32,1,1,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
78,78,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
4108,1272,2836,11,121,5,6,0
259,87,172,4,56,2,2,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
243,86,157,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
184,94,90,2,30,1,1,0
486,240,246,9,34,5,4,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
572966,109738,463228,1277,624,639,638,0
323,150,173,2,1200,1,1,0
5993,974,5019,19,59,10,9,0
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
424,210,214,7,131,4,3,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
194,102,92,2,30,1,1,0
168,86,82,2,30,1,1,0
66,66,0,1,0,1,0,1
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
186,95,91,2,31,1,1,0
5692,2502,3190,24,131,12,12,0
170,87,83,2,30,1,1,0
66,66,0,1,0,1,0,1
12301,1642,10659,20,20,9,11,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
3114,1659,1455,17,15,9,8,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
94,94,0,1,30,1,0,0
718,94,624,2,30,1,1,0
199,102,97,2,31,1,1,0
6094,771,5323,17,26,9,8,0
74,74,0,1,0,1,0,1
212,102,110,2,30,1,1,0
268,114,154,2,30,1,1,0
209,110,99,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
10048,2128,7920,44,118,24,20,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
6819,1586,5233,18,3603,9,9,0
258,70,188,4,8,2,2,0
66,66,0,1,0,1,0,2
819,102,717,2,29,1,1,0
130,70,60,2,5,1,1,0
6440,1965,4475,22,36,12,10,0
6163,925,5238,18,109,10,8,0
66,66,0,1,0,1,0,2
70,70,0,2,5,2,0,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
10642,1102,9540,25,27,11,14,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
161,161,0,2,1200,2,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
2862,1587,1275,15,95,9,6,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
789,102,687,2,30,1,1,0
70,70,0,1,0,1,0,2
209,77,132,2,33,1,1,0
90,90,0,1,0,1,0,1
156,156,0,3,8,3,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
9921,2236,7685,35,32,17,18,0
93,93,0,1,30,1,0,0
70,70,0,1,0,1,0,2
216,110,106,2,30,1,1,0
8648,2111,6537,40,7038,21,19,0
146,146,0,1,0,1,0,1
485,158,327,2,1200,1,1,0
7089,1290,5799,24,16,12,12,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,2
168,78,90,2,31,1,1,0
208,106,102,2,31,1,1,0
450,246,204,8,24,5,3,0
66,66,0,1,0,1,0,2
369759,9557,360202,388,22,137,251,0
199,102,97,2,30,1,1,0
183,102,81,2,30,1,1,0
8930,1529,7401,21,19,9,12,0
646,200,446,6,62,3,3,0
90,90,0,1,0,1,0,1
320,140,180,6,5,3,3,0
66,66,0,1,0,1,0,1
174,89,85,2,30,1,1,0
148,86,62,2,30,1,1,0
209,79,130,2,30,1,1,0
70,70,0,1,0,1,0,2
211,110,101,2,30,1,1,0
234,234,0,1,0,1,0,1
74,74,0,1,0,1,0,1
184,94,90,2,31,1,1,0
209,110,99,2,30,1,1,0
4128,1929,2199,38,48,21,17,0
5220,1973,3247,22,38,13,9,0
70,70,0,1,0,1,0,2
193,102,91,2,29,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
356,118,238,2,30,1,1,0
943,513,430,9,14,6,3,0
170,87,83,2,31,1,1,0
405489,12010,393479,416,16,146,270,0
66,66,0,1,0,1,0,1
36811,5190,31621,60,150,24,36,0
182,93,89,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,2,7,2,0,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
70,70,0,2,7,2,0,0
177,94,83,2,29,1,1,0
284,94,190,2,29,1,1,0
148467,8298,140169,192,17,93,99,0
60,60,0,1,0,1,0,1
4750,1843,2907,19,26,11,8,0
7426,1877,5549,22,81,13,9,0
1766,975,791,15,71,9,6,0
366,240,126,7,32,5,2,0
60,60,0,1,0,1,0,1
7655,2377,5278,20,135,11,9,0
66,66,0,1,0,1,0,1
821,102,719,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
298,87,211,4,34,2,2,0
194,102,92,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
366,240,126,7,24,5,2,0
66,66,0,1,0,1,0,2
90273,3481,86792,96,15,31,65,0
194,102,92,2,31,1,1,0
66,66,0,1,0,1,0,2
220,90,130,2,30,1,1,0
13773,6668,7105,31,105,19,12,0
301,94,207,2,31,1,1,0
6670,1576,5094,23,200,13,10,0
66,66,0,1,0,1,0,1
193,102,91,2,31,1,1,0
70,70,0,1,0,1,0,2
228,110,118,2,30,1,1,0
774,101,673,2,31,1,1,0
8328,2592,5736,35,34,18,17,0
30701,1538,29163,40,16,14,26,0
145,145,0,1,0,1,0,1
62,62,0,1,0,1,0,1
92247,4799,87448,107,15,43,64,0
55886,2728,53158,68,148,25,43,0
8175,3047,5128,26,165,12,14,0
8021,2001,6020,20,15,11,9,0
146,146,0,1,0,1,0,1
66,66,0,2,8,2,0,0
15901,7016,8885,37,49,22,15,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
22200,11865,10335,38,86,24,14,0
370,94,276,2,30,1,1,0
70,70,0,1,0,1,0,2
158084,6138,151946,173,95,64,109,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
213,87,126,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
182,93,89,2,31,1,1,0
9006,2048,6958,36,121,18,18,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
483,189,294,6,85,3,3,0
5916,1144,4772,20,17,11,9,0
777,87,690,2,0,1,1,0
195,102,93,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
3310,2291,1019,17,16,10,7,0
217,91,126,2,30,1,1,0
194,94,100,2,30,1,1,0
8399,1901,6498,39,1562,16,23,0
234,234,0,4,12,4,0,0
4359,924,3435,15,59,9,6,0
66,66,0,1,0,1,0,2
311104,8270,302834,336,18,99,237,0
66,66,0,1,0,1,0,1
82,82,0,1,30,1,0,0
184,94,90,2,30,1,1,0
84,84,0,1,31,1,0,0
2695,601,2094,14,17,7,7,0
15475,7059,8416,33,97,18,15,0
874,126,748,2,30,1,1,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
172,88,84,2,31,1,1,0
279,161,118,3,1200,2,1,0
70,70,0,1,5,1,0,0
199,102,97,2,29,1,1,0
66,66,0,1,0,1,0,2
8140,5384,2756,15,122,8,7,0
832,106,726,2,30,1,1,0
60,60,0,1,0,1,0,1
8678,2974,5704,50,123,27,23,0
70,70,0,1,0,1,0,2
211,94,117,2,30,1,1,0
66,66,0,1,0,1,0,2
199,102,97,2,29,1,1,0
70,70,0,1,0,1,0,2
210,110,100,2,31,1,1,0
66,66,0,1,0,1,0,2
184,94,90,2,30,1,1,0
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
265,91,174,4,36,2,2,0
70,70,0,1,0,1,0,2
2849678,105912,2743766,3255,124,1284,1971,0
879,126,753,2,30,1,1,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
6710,4371,2339,33,109,18,15,0
188,96,92,2,30,1,1,0
1672,126,1546,4,30,2,2,0
70,70,0,1,0,1,0,2
1004246,35992,968254,1127,90,451,676,0
8100,4781,3319,23,166,12,11,0
78,78,0,1,0,1,0,1
70,70,0,1,0,1,0,2
7913,5787,2126,28,316,14,14,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
180,94,86,2,31,1,1,0
70,70,0,1,0,1,0,2
196,102,94,2,31,1,1,0
350,210,140,6,15,4,2,0
70,70,0,1,0,1,0,2
274,78,196,2,30,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
199,94,105,2,29,1,1,0
66,66,0,1,0,1,0,1
166,166,0,1,1199,1,0,0
2435128,54736,2380392,2151,346,331,1820,0
70,70,0,1,0,1,0,2
1452,484,968,8,15,5,3,0
70,70,0,1,0,1,0,2
766,102,664,2,30,1,1,0
230997,10675,220322,291,75,122,169,0
89362,3092,86270,100,21,37,63,0
293,223,70,4,0,3,1,3
66,66,0,1,0,1,0,1
4202,1924,2278,27,80,13,14,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
78,78,0,1,0,1,0,1
193,102,91,2,30,1,1,0
327,140,187,4,0,2,2,1
66,66,0,1,0,1,0,1
82,82,0,1,0,1,0,1
1119,595,524,12,26,6,6,0
5922,1917,4005,24,18,14,10,0
235,90,145,2,32,1,1,0
215,80,135,2,33,1,1,0
179,94,85,2,30,1,1,0
1501,590,911,12,26,6,6,0
62,62,0,1,0,1,0,1
2227,1018,1209,17,16,8,9,0
422,164,258,6,30,3,3,0
225,90,135,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
5792,1511,4281,19,77,11,8,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
279,126,153,2,30,1,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
220,94,126,2,30,1,1,0
66,66,0,1,0,1,0,1
74,74,0,1,0,1,0,1
66,66,0,1,0,1,0,1
3401,2157,1244,12,149,7,5,0
130,70,60,2,15,1,1,0
183,94,89,2,30,1,1,0
181,94,87,2,33,1,1,0
146,146,0,1,0,1,0,1
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
82,82,0,2,40,2,0,0
70,70,0,2,8,2,0,0
5368,946,4422,16,77,9,7,0
3002,258,2744,9,119,4,5,0
8338,3198,5140,28,46,16,12,0
146,146,0,1,0,1,0,1
35380,2898,32482,63,227,22,41,0
177,94,83,2,30,1,1,0
7356,1014,6342,20,75,10,10,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
213,87,126,2,30,1,1,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
330,330,0,6,3609,6,0,0
3498,2696,802,9,26,5,4,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
1093,1093,0,1,0,1,0,1
2481,723,1758,12,57,6,6,0
170,87,83,2,31,1,1,0
491,150,341,2,1200,1,1,0
5367,725,4642,15,15,8,7,0
60,60,0,1,0,1,0,1
147750,13521,134229,182,92,84,98,0
314,192,122,6,15,4,2,0
200,102,98,2,30,1,1,0
60,60,0,1,61,1,0,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
