N1,N2,N3,N4,N5,N6,N7,label
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
450,246,204,8,24,5,3,0
62,62,0,1,0,1,0,1
16255,8279,7976,42,422,21,21,0
3523,518,3005,12,15,6,6,0
62,62,0,1,0,1,0,1
70,70,0,2,7,2,0,0
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1094127,5977,1088150,812,35,88,724,0
194,86,108,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
125798,40014,85784,276,171,125,151,0
66,66,0,1,0,1,0,2
3284,1878,1406,20,27,11,9,0
62,62,0,1,0,1,0,1
201007,10015,190992,239,22,100,139,0
134,64,70,2,10,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
183,94,89,2,30,1,1,0
32434,15588,16846,164,1128,83,81,0
62,62,0,1,0,1,0,1
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,2
226,102,124,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
219,81,138,2,30,1,1,0
70,70,0,1,0,1,0,2
224,86,138,2,30,1,1,0
197,76,121,2,30,1,1,0
318,192,126,6,26,4,2,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
10102,3072,7030,25,16,14,11,0
184,120,64,4,4,3,1,0
458,188,270,6,31,3,3,0
70,70,0,2,8,2,0,0
198,102,96,2,30,1,1,0
200,102,98,2,29,1,1,0
1452,817,635,16,20,9,7,0
46323,1563,44760,49,30,15,34,0
202,86,116,2,30,1,1,0
66,66,0,1,0,1,0,2
192,98,94,2,31,1,1,0
145,145,0,1,0,1,0,1
159,159,0,1,0,1,0,1
211,102,109,2,30,1,1,0
13106,6413,6693,24,121,12,12,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
3543,1855,1688,20,122,10,10,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
182,93,89,2,30,1,1,0
66,66,0,1,0,1,0,1
1326,300,1026,6,1200,3,3,0
70,70,0,1,0,1,0,2
757,98,659,2,31,1,1,0
146,146,0,1,0,1,0,1
43790,20134,23656,73,400,45,28,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
762,98,664,2,30,1,1,0
485,158,327,2,1199,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
5600,1187,4413,24,80,13,11,0
66,66,0,1,0,1,0,2
11546,3604,7942,38,120,20,18,0
70,70,0,2,8,2,0,0
70,70,0,2,8,2,0,0
7983,4398,3585,17,121,8,9,0
2222,983,1239,27,18,13,14,0
62,62,0,1,0,1,0,1
172,94,78,2,29,1,1,0
70,70,0,1,5,1,0,0
12230,8144,4086,33,17,18,15,0
214,110,104,2,30,1,1,0
215,102,113,2,30,1,1,0
2546,1294,1252,17,138,9,8,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
499,425,74,4,0,3,1,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
9535,3968,5567,21,30,12,9,0
70,70,0,1,0,1,0,2
876,126,750,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
1641,730,911,14,18,8,6,0
13516,6981,6535,61,2149,34,27,0
184,94,90,2,30,1,1,0
645,185,460,6,40,3,3,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,5,1,0,0
178,94,84,2,30,1,1,0
177,94,83,2,30,1,1,0
12572,3471,9101,34,363,14,20,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
724,550,174,4,30,2,2,0
62,62,0,1,0,1,0,1
241,78,163,2,30,1,1,0
66,66,0,1,0,1,0,1
195,102,93,2,30,1,1,0
70,70,0,1,0,1,0,2
4870,2631,2239,23,19,13,10,0
1769,873,896,11,15,6,5,0
60,60,0,1,0,1,0,1
4555,859,3696,17,360,9,8,0
277,78,199,2,30,1,1,0
66,66,0,1,0,1,0,1
134,60,74,3,5,2,1,0
166,85,81,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
4423,1516,2907,19,30,11,8,0
45313,3360,41953,61,47,26,35,0
361,99,262,4,54,2,2,0
66,66,0,1,0,1,0,1
186,95,91,2,31,1,1,0
70,70,0,1,0,1,0,2
196,102,94,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
13299,2872,10427,34,41,19,15,0
145,145,0,1,0,1,0,1
771,101,670,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
245527,10641,234886,322,405,136,186,0
62,62,0,1,0,1,0,1
416,210,206,7,15,4,3,0
245,106,139,2,29,1,1,0
62,62,0,1,0,1,0,1
72,72,0,1,0,1,0,1
180,94,86,2,29,1,1,0
7584,7094,490,14,124,7,7,0
70,70,0,1,0,1,0,2
196,102,94,2,30,1,1,0
70,70,0,1,0,1,0,2
186,95,91,2,31,1,1,0
177,94,83,2,29,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
182,93,89,2,30,1,1,0
288,101,187,4,57,2,2,0
130,70,60,2,15,1,1,0
5774,1483,4291,14,162,8,6,0
32864,2590,30274,41,82,14,27,0
74,74,0,1,0,1,0,1
9428,3770,5658,54,24,28,26,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
183,98,85,3,36,2,1,0
70,70,0,1,5,1,0,0
1845,523,1322,10,15,6,4,0
48162,46496,1666,59,136,39,20,0
571,166,405,2,30,1,1,0
10457,4879,5578,98,186,50,48,0
66,66,0,1,0,1,0,2
2901,1805,1096,17,108,13,4,0
88895,4807,84088,104,136,37,67,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,5,1,0,0
1185199,19993,1165206,1088,16,289,799,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
177,94,83,2,29,1,1,0
3498,1872,1626,48,201,24,24,0
139,70,69,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
303,85,218,2,30,1,1,0
68705,5084,63621,93,172,36,57,0
184,80,104,2,30,1,1,0
90,90,0,1,0,1,0,1
197,90,107,2,30,1,1,0
3800,2776,1024,16,83,9,7,0
198,102,96,2,31,1,1,0
62,62,0,1,0,1,0,1
168,86,82,2,29,1,1,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
8227,3496,4731,20,82,11,9,0
70,70,0,1,0,1,0,2
1718,1247,471,9,15,5,4,0
344,110,234,2,30,1,1,0
1056,569,487,10,24,6,4,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,4,1,0,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
60,60,0,1,5,1,0,0
199,94,105,2,30,1,1,0
8106,1626,6480,31,341,11,20,0
180,94,86,2,31,1,1,0
12652,6172,6480,44,16,26,18,0
60,60,0,1,0,1,0,1
168,78,90,2,30,1,1,0
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
20062,11233,8829,48,94,29,19,0
70,70,0,1,0,1,0,2
122,62,60,2,15,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
499,425,74,4,0,3,1,0
70,70,0,1,0,1,0,2
166,86,80,2,31,1,1,0
181,94,87,2,29,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
199,102,97,2,31,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
170,87,83,2,31,1,1,0
168,86,82,2,30,1,1,0
738,86,652,2,31,1,1,0
166,86,80,2,29,1,1,0
9563,2336,7227,25,15,14,11,0
762,98,664,2,30,1,1,0
62,62,0,1,0,1,0,1
6180,1249,4931,14,20,8,6,0
66,66,0,1,0,1,0,2
3578432,133577,3444855,4291,426,1634,2657,0
81,81,0,1,0,1,0,1
78,78,0,1,30,1,0,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
426,152,274,4,30,2,2,0
199,199,0,1,0,1,0,1
10898,3170,7728,33,331,14,19,0
898,126,772,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
50425,3972,46453,63,122,25,38,0
198,102,96,2,29,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
4351,1444,2907,19,28,11,8,0
70,70,0,1,0,1,0,2
103479,7755,95724,165,19,70,95,0
1615,793,822,13,91,7,6,0
183,94,89,2,30,1,1,0
196,94,102,2,30,1,1,0
195,102,93,2,30,1,1,0
718,94,624,2,29,1,1,0
200,94,106,2,30,1,1,0
62,62,0,1,0,1,0,1
9680,2399,7281,47,136,27,20,0
3658,2347,1311,18,17,9,9,0
66,66,0,1,0,1,0,1
237,91,146,2,32,1,1,0
194,102,92,2,29,1,1,0
214,110,104,2,30,1,1,0
198,94,104,2,29,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
366,102,264,4,60,2,2,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
17161,1619,15542,18,153,4,14,0
86,86,0,1,30,1,0,0
216,102,114,2,30,1,1,0
316,136,180,6,8,3,3,0
1404,697,707,17,121,8,9,0
21571,8604,12967,38,34,19,19,0
9668,4688,4980,42,16,25,17,0
5792,1764,4028,24,31,14,10,0
62,62,0,1,0,1,0,1
195,94,101,2,29,1,1,0
165,86,79,2,30,1,1,0
82,82,0,2,40,2,0,0
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
236,78,158,2,30,1,1,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
494,280,214,8,49,5,3,0
62,62,0,1,0,1,0,1
78,78,0,1,0,1,0,1
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
7679,1922,5757,34,17,15,19,0
62,62,0,1,0,1,0,1
159,159,0,1,0,1,0,1
168,86,82,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
98,98,0,1,0,1,0,1
66,66,0,1,0,1,0,2
256,114,142,2,30,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
3289,1031,2258,13,121,6,7,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
2091,823,1268,12,45,7,5,0
197,90,107,2,30,1,1,0
178,94,84,2,30,1,1,0
70,70,0,1,0,1,0,2
418,154,264,4,33,2,2,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
5386,1100,4286,27,686,10,17,0
319,94,225,2,29,1,1,0
70,70,0,1,5,1,0,0
327,88,239,4,52,2,2,0
70,70,0,1,0,1,0,2
412,140,272,7,25,3,4,0
23193,8487,14706,57,55,28,29,0
70,70,0,1,0,1,0,2
2058,589,1469,10,45,6,4,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
3811,2320,1491,33,735,18,15,0
320,140,180,6,7,3,3,0
62,62,0,1,0,1,0,1
215,94,121,2,30,1,1,0
66,66,0,1,0,1,0,1
199,94,105,2,29,1,1,0
130,70,60,2,15,1,1,0
62,62,0,1,0,1,0,1
199,102,97,2,30,1,1,0
184,94,90,2,31,1,1,0
284,164,120,4,15,2,2,0
302,210,92,3,30,2,1,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
168,78,90,2,30,1,1,0
62,62,0,1,0,1,0,1
78,78,0,1,0,1,0,1
502,150,352,2,1200,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
224,88,136,2,31,1,1,0
70,70,0,1,0,1,0,2
320,140,180,6,7,3,3,0
170,87,83,2,31,1,1,0
2791,1800,991,26,186,15,11,0
70,70,0,1,0,1,0,2
15252,5376,9876,35,154,16,19,0
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
149,149,0,1,1200,1,0,0
66,66,0,1,0,1,0,1
4487,1580,2907,19,26,11,8,0
192,98,94,2,31,1,1,0
4625,1718,2907,19,27,11,8,0
66,66,0,1,5,1,0,0
216,90,126,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
8012,4410,3602,20,135,10,10,0
150,150,0,1,1200,1,0,0
372,186,186,6,16,3,3,0
214,110,104,2,30,1,1,0
1053,566,487,10,43,6,4,0
66,66,0,1,0,1,0,2
366,240,126,7,25,5,2,0
70,70,0,1,0,1,0,2
198,94,104,2,30,1,1,0
66,66,0,1,0,1,0,2
754,94,660,2,30,1,1,0
262,106,156,2,32,1,1,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
2794,2075,719,15,30,9,6,0
573,425,148,5,0,3,2,0
78,78,0,1,4,1,0,0
78,78,0,1,0,1,0,1
230,102,128,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
2993,1992,1001,16,15,8,8,0
5424,1445,3979,29,117,14,15,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
1256,746,510,11,70,6,5,0
79787,12741,67046,117,31,65,52,0
8280,5678,2602,25,111,14,11,0
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
403093,31796,371297,497,151,185,312,0
218298,5904,212394,220,120,63,157,0
234,234,0,4,11,4,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1560,988,572,13,25,7,6,0
214,110,104,2,31,1,1,0
62,62,0,1,0,1,0,1
200,102,98,2,30,1,1,0
62,62,0,1,0,1,0,1
168,78,90,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
226,110,116,2,30,1,1,0
10026538,185017,9841521,9515,195,2989,6526,0
389326,9849,379477,391,21,138,253,0
84030,4287,79743,107,145,47,60,0
924,924,0,15,1200,15,0,0
70,70,0,2,8,2,0,0
177,94,83,2,30,1,1,0
177,94,83,2,29,1,1,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
9624,4559,5065,88,196,45,43,0
188,96,92,2,31,1,1,0
197,102,95,2,29,1,1,0
6192,3767,2425,53,64,29,24,0
177,94,83,2,30,1,1,0
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62652,30891,31761,158,381,67,91,0
552,306,246,9,15,5,4,0
70,70,0,1,5,1,0,0
66,66,0,1,5,1,0,0
146,146,0,1,0,1,0,1
57543,2347,55196,68,16,26,42,0
70,70,0,1,0,1,0,2
8674,2101,6573,25,15,13,12,0
871,126,745,2,31,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
170,87,83,2,30,1,1,0
195,94,101,2,31,1,1,0
9109,1943,7166,32,270,16,16,0
4178,2310,1868,39,30,23,16,0
209,87,122,4,29,2,2,0
5917,1570,4347,20,53,10,10,0
60,60,0,1,91,1,0,0
6913,1658,5255,22,17,12,10,0
185,102,83,2,30,1,1,0
70,70,0,1,0,1,0,2
3245691,49693,3195998,2856,38,666,2190,0
62,62,0,1,0,1,0,1
134,60,74,3,5,2,1,0
70,70,0,1,0,1,0,2
870,126,744,2,29,1,1,0
70,70,0,1,0,1,0,2
1542,489,1053,8,20,5,3,0
761,100,661,2,31,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
881,126,755,2,30,1,1,0
70,70,0,1,0,1,0,1
198,94,104,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
1093,662,431,10,41,6,4,0
922,428,494,10,14,5,5,0
60,60,0,1,0,1,0,1
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
312,132,180,6,6,3,3,0
9599,1234,8365,27,29,15,12,0
247,98,149,2,32,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
5731,495,5236,14,15,7,7,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
162,102,60,2,4,1,1,0
66,66,0,1,0,1,0,2
78,78,0,1,5,1,0,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
296068,21814,274254,358,206,150,208,0
902,902,0,1,0,1,0,1
1130,613,517,11,15,6,5,0
66,66,0,1,0,1,0,1
1564,560,1004,23,38,9,14,0
100,100,0,1,0,1,0,1
6155,1709,4446,29,1710,15,14,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
74,74,0,1,91,1,0,0
70,70,0,1,0,1,0,2
5168,700,4468,16,15,7,9,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
179,94,85,2,30,1,1,0
70,70,0,1,0,1,0,2
235,90,145,2,33,1,1,0
3478,1580,1898,21,31,12,9,0
7118,2462,4656,18,75,10,8,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
5168,700,4468,16,15,7,9,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
470276,8994,461282,388,25,75,313,0
194,102,92,2,31,1,1,0
70,70,0,1,0,1,0,2
183,102,81,2,30,1,1,0
177,94,83,2,30,1,1,0
70,70,0,1,5,1,0,0
6389,1163,5226,19,25,11,8,0
62,62,0,1,0,1,0,1
179,94,85,2,30,1,1,0
70,70,0,1,0,1,0,2
148,148,0,1,0,1,0,1
4181,998,3183,14,26,7,7,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
200,102,98,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
100,100,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
320,140,180,6,7,3,3,0
66,66,0,1,0,1,0,1
7023,2352,4671,18,75,10,8,0
316,136,180,6,6,3,3,0
318,192,126,6,26,4,2,0
7407,2516,4891,37,32,19,18,0
145,145,0,1,0,1,0,1
146,146,0,1,0,1,0,1
1146,606,540,8,45,5,3,0
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
198,90,108,2,30,1,1,0
12453,3460,8993,43,18,24,19,0
4624,1717,2907,19,28,11,8,0
216,110,106,2,29,1,1,0
60,60,0,1,0,1,0,1
209,110,99,2,30,1,1,0
1610,771,839,22,120,11,11,0
70,70,0,1,5,1,0,0
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
40105,2847,37258,61,17,28,33,0
214,110,104,2,29,1,1,0
62,62,0,1,0,1,0,1
223,78,145,2,30,1,1,0
70,70,0,1,0,1,0,2
220,90,130,2,30,1,1,0
78535,3648,74887,94,30,41,53,0
198,93,105,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
4957,1627,3330,17,120,8,9,0
6902,1936,4966,22,45,11,11,0
711,87,624,2,31,1,1,0
194,102,92,2,30,1,1,0
70,70,0,1,0,1,0,2
9880,2011,7869,38,256,17,21,0
68806,2442,66364,71,215,19,52,0
6351,1857,4494,20,16,11,9,0
66,66,0,1,0,1,0,1
317,85,232,4,60,2,2,0
3991,2587,1404,17,16,9,8,0
9010,2779,6231,30,361,15,15,0
177,94,83,2,30,1,1,0
320,320,0,5,0,5,0,0
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
278,102,176,2,29,1,1,0
70,70,0,1,0,1,0,2
78,78,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
27069,3064,24005,44,178,19,25,0
480,149,331,2,1200,1,1,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
194,102,92,2,29,1,1,0
131,131,0,1,0,1,0,1
7656,4622,3034,24,139,12,12,0
6822,3370,3452,21,135,10,11,0
70,70,0,1,0,1,0,2
150,150,0,1,1200,1,0,0
268,89,179,4,45,2,2,0
3197,1526,1671,19,26,12,7,0
12488,5447,7041,28,16,16,12,0
12993,3240,9753,36,24,18,18,0
214,110,104,2,30,1,1,0
70,70,0,1,0,1,0,2
104383,5038,99345,135,25,62,73,0
178,94,84,2,30,1,1,0
184,102,82,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
215,102,113,2,30,1,1,0
180,94,86,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
3502,1935,1567,15,15,8,7,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
880,126,754,2,30,1,1,0
200,102,98,2,30,1,1,0
197,102,95,2,33,1,1,0
70,70,0,2,7,2,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
527,166,361,2,1200,1,1,0
4339,1521,2818,23,3002,14,9,0
30796,3050,27746,60,30,32,28,0
208056,7568,200488,227,39,88,139,0
66,66,0,1,0,1,0,1
167,86,81,2,30,1,1,0
70,70,0,1,0,1,0,2
94,94,0,1,30,1,0,0
6496,2026,4470,20,16,12,8,0
168,86,82,2,30,1,1,0
70,70,0,1,0,1,0,2
891,126,765,2,30,1,1,0
182,93,89,2,31,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
209,110,99,2,30,1,1,0
23462,3780,19682,49,47,24,25,0
22233,10123,12110,37,28,16,21,0
166,85,81,2,30,1,1,0
7457,1726,5731,25,65,13,12,0
342,99,243,4,32,2,2,0
152,78,74,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
134,60,74,3,4,2,1,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
60,60,0,1,90,1,0,0
890,126,764,2,31,1,1,0
66,66,0,1,0,1,0,1
86,86,0,1,0,1,0,1
66,66,0,1,0,1,0,2
5025,973,4052,19,66,10,9,0
306627,58973,247654,556,297,246,310,0
252,102,150,2,29,1,1,0
198,102,96,2,30,1,1,0
186,95,91,2,31,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
12169,4985,7184,34,52,19,15,0
60,60,0,1,0,1,0,1
249,78,171,2,31,1,1,0
504,382,122,8,15,6,2,0
10169,1957,8212,26,136,11,15,0
66,66,0,1,0,1,0,1
705,583,122,6,26,4,2,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
9265,4429,4836,23,18,14,9,0
244,244,0,2,0,2,0,0
146,146,0,1,0,1,0,1
70,70,0,2,8,2,0,0
3545,1817,1728,22,95,11,11,0
5597,1462,4135,21,86,11,10,0
4548,2858,1690,42,111,22,20,0
711,87,624,2,30,1,1,0
70,70,0,1,0,1,0,2
711,87,624,2,31,1,1,0
1386,1386,0,22,1798,22,0,0
60,60,0,1,0,1,0,1
17065,11570,5495,76,218,39,37,0
9109,2044,7065,25,22,14,11,0
210,110,100,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
170,87,83,2,30,1,1,0
62,62,0,1,0,1,0,1
1292,1292,0,1,0,1,0,1
754,94,660,2,30,1,1,0
62,62,0,1,0,1,0,1
200,94,106,2,30,1,1,0
66,66,0,1,0,1,0,2
214,140,74,4,31,3,1,0
18738,1904,16834,33,17,17,16,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
24304,2974,21330,57,34,31,26,0
1581,924,657,15,125,7,8,0
267,94,173,4,59,2,2,0
290,102,188,2,30,1,1,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
458,188,270,6,30,3,3,0
296,110,186,2,30,1,1,0
70,70,0,1,0,1,0,2
235,90,145,2,33,1,1,0
184,94,90,2,29,1,1,0
132,70,62,2,29,1,1,0
5259,1203,4056,19,41,10,9,0
1298,370,928,12,15,6,6,0
70,70,0,1,0,1,0,2
66,66,0,2,8,2,0,0
7981,1961,6020,20,15,11,9,0
216,110,106,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
718,94,624,2,30,1,1,0
7851,2487,5364,35,383,16,19,0
642,582,60,2,5,1,1,0
196,86,110,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
234,234,0,4,12,4,0,0
183,94,89,2,30,1,1,0
197,102,95,2,29,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
74,74,0,1,0,1,0,1
194,102,92,2,30,1,1,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
93,93,0,1,30,1,0,0
6121,1042,5079,21,53,11,10,0
195,102,93,2,30,1,1,0
124,60,64,2,5,1,1,0
185,102,83,2,30,1,1,0
18510,706,17804,22,16,6,16,0
70,70,0,1,0,1,0,2
178,94,84,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
170002,17069,152933,229,48,118,111,0
138,78,60,2,6,1,1,0
78,78,0,1,0,1,0,1
