N1,N2,N3,N4,N5,N6,N7,label
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
3910,1805,2105,20,18,12,8,0
7941,1952,5989,20,15,11,9,0
70,70,0,1,0,1,0,2
22938,14436,8502,43,41,23,20,0
62,62,0,1,0,1,0,1
304,86,218,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
143,143,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1386,924,462,12,30,7,5,0
168,86,82,2,31,1,1,0
72,72,0,1,0,1,0,1
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
156,62,94,2,10,1,1,0
132180,4407,127773,146,75,51,95,0
146,146,0,1,0,1,0,1
291,102,189,2,30,1,1,0
70,70,0,1,0,1,0,2
246,78,168,2,30,1,1,0
498,204,294,6,29,3,3,0
1056,682,374,10,16,6,4,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
720,94,626,2,30,1,1,0
62,62,0,1,0,1,0,1
256,78,178,2,30,1,1,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
1392,731,661,14,80,8,6,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
183,94,89,2,31,1,1,0
1786,172,1614,7,120,3,4,0
194,102,92,2,31,1,1,0
594,594,0,1,0,1,0,1
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
622,310,312,11,28,6,5,0
70,70,0,1,0,1,0,2
138,78,60,2,5,1,1,0
504,318,186,8,16,5,3,0
70,70,0,1,0,1,0,2
184,94,90,2,29,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
145,145,0,1,0,1,0,1
86,86,0,1,29,1,0,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
476,410,66,4,0,3,1,0
3428,1714,1714,16,31,8,8,0
1439485,27511,1411974,1308,108,369,939,0
3164,783,2381,15,16,7,8,0
186,95,91,2,31,1,1,0
62,62,0,1,0,1,0,1
7596,5063,2533,28,27,16,12,0
554,310,244,10,30,6,4,0
60244,2829,57415,65,144,22,43,0
70,70,0,1,5,1,0,0
178,94,84,2,31,1,1,0
210110,14803,195307,246,105,103,143,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
3322,1760,1562,19,255,10,9,0
74,74,0,1,0,1,0,1
62,62,0,1,0,1,0,1
10440,3521,6919,42,119,20,22,0
4559,2054,2505,11,120,6,5,0
469752,21060,448692,589,64,265,324,0
263,86,177,2,30,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,5,1,0,0
168,74,94,2,30,1,1,0
66,66,0,1,0,1,0,2
145,145,0,1,0,1,0,1
9600,4628,4972,41,16,24,17,0
3718,420,3298,13,120,6,7,0
19738,890,18848,25,20,9,16,0
27150,3104,24046,55,157,24,31,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
31612,3374,28238,59,271,29,30,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
103580,4856,98724,133,17,56,77,0
200,86,114,2,30,1,1,0
211,110,101,2,31,1,1,0
70,70,0,1,0,1,0,2
5198,973,4225,16,17,10,6,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
372,192,180,7,41,4,3,0
167,86,81,2,30,1,1,0
167,86,81,2,29,1,1,0
320,140,180,6,8,3,3,0
25555,2220,23335,44,30,20,24,0
7527,2435,5092,16,120,8,8,0
66,66,0,1,0,1,0,2
12386,2651,9735,24,126,12,12,0
229,110,119,2,31,1,1,0
198,93,105,2,30,1,1,0
304,86,218,2,31,1,1,0
177,94,83,2,29,1,1,0
62,62,0,1,0,1,0,1
184,94,90,2,31,1,1,0
498,204,294,6,31,3,3,0
70,70,0,2,8,2,0,0
184,94,90,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
196,102,94,2,33,1,1,0
314,88,226,4,44,2,2,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
2203,575,1628,10,15,6,4,0
193,94,99,2,30,1,1,0
3599,566,3033,15,15,8,7,0
7584,4075,3509,51,169,27,24,0
81,81,0,1,0,1,0,1
7889,1900,5989,20,15,11,9,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
504,382,122,8,16,6,2,0
1482,988,494,12,26,7,5,0
882,126,756,2,30,1,1,0
3354,1792,1562,46,194,23,23,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
484,210,274,8,135,4,4,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
289,134,155,2,30,1,1,0
182,93,89,2,31,1,1,0
210,110,100,2,30,1,1,0
468,390,78,5,30,4,1,0
11707,2326,9381,28,19,14,14,0
60,60,0,1,0,1,0,1
166,86,80,2,31,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
9808,3005,6803,36,255,19,17,0
156,156,0,3,8,3,0,0
7019,1592,5427,25,3600,14,11,0
8005,1985,6020,20,15,11,9,0
66,66,0,1,0,1,0,2
760,97,663,2,31,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
197,94,103,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
156,94,62,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
442,250,192,8,47,5,3,0
7759,1476,6283,24,19,14,10,0
146,146,0,1,0,1,0,1
60,60,0,1,0,1,0,1
168,78,90,2,30,1,1,0
16452,7129,9323,44,47,25,19,0
182,102,80,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
133596,5859,127737,148,120,51,97,0
183,94,89,2,31,1,1,0
7509,1262,6247,22,16,12,10,0
70,70,0,1,5,1,0,0
295,103,192,4,49,2,2,0
66,66,0,1,0,1,0,1
1638,1324,314,10,15,5,5,0
365,102,263,2,30,1,1,0
177,94,83,2,30,1,1,0
1657,1246,411,8,15,5,3,0
146,146,0,1,0,1,0,1
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
2082,1322,760,14,41,8,6,0
7371,1564,5807,18,89,9,9,0
66,66,0,1,0,1,0,1
216,110,106,2,30,1,1,0
148,148,0,1,0,1,0,1
180,94,86,2,30,1,1,0
881,243,638,6,39,3,3,0
60,60,0,1,0,1,0,1
196,94,102,2,30,1,1,0
6218,4326,1892,31,124,17,14,0
196,102,94,2,33,1,1,0
11356,5509,5847,84,544,44,40,0
1021056,38101,982955,1183,64,501,682,0
70,70,0,2,8,2,0,0
72,72,0,1,0,1,0,1
168,86,82,2,34,1,1,0
164,102,62,2,30,1,1,0
70,70,0,1,0,1,0,2
209,86,123,2,29,1,1,0
211,110,101,2,30,1,1,0
11038,3875,7163,33,16,18,15,0
247,98,149,2,32,1,1,0
316,136,180,6,6,3,3,0
868,126,742,2,31,1,1,0
199,102,97,2,30,1,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
109189,6692,102497,151,80,69,82,0
4692,2376,2316,30,47,16,14,0
499,425,74,4,1,3,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
250,86,164,4,29,2,2,0
70,70,0,1,0,1,0,2
198,102,96,2,30,1,1,0
66,66,0,1,0,1,0,1
178,94,84,2,31,1,1,0
2027955,75406,1952549,2104,60,564,1540,0
11663,1141,10522,30,41,14,16,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
758,93,665,2,31,1,1,0
199,102,97,2,30,1,1,0
198,101,97,2,30,1,1,0
62,62,0,1,0,1,0,1
74123,16210,57913,106,57,52,54,0
240,98,142,2,30,1,1,0
209,110,99,2,30,1,1,0
84657,4275,80382,105,19,45,60,0
168,86,82,2,30,1,1,0
179,94,85,2,30,1,1,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
170,87,83,2,31,1,1,0
15651,3559,12092,63,6557,28,35,0
70,70,0,1,0,1,0,2
6133,1655,4478,12,120,5,7,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
4552,2750,1802,27,95,15,12,0
62,62,0,1,0,1,0,1
195,102,93,2,31,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
6986,1578,5408,26,25,15,11,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
89817,21083,68734,148,36,77,71,0
10458,1688,8770,30,15,17,13,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
10335,2317,8018,24,188,13,11,0
66,66,0,1,0,1,0,1
131,131,0,1,0,1,0,1
60,60,0,1,0,1,0,1
124567,6787,117780,175,263,82,93,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
286,87,199,4,59,2,2,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
62,62,0,1,0,1,0,1
198,94,104,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
229,102,127,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
755,94,661,2,31,1,1,0
66,66,0,1,0,1,0,2
370,126,244,2,30,1,1,0
62,62,0,1,0,1,0,1
19775,1890,17885,40,80,17,23,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
1052,612,440,10,16,5,5,0
202,103,99,2,31,1,1,0
313,110,203,4,33,2,2,0
960,539,421,9,52,5,4,0
5888,1175,4713,19,43,11,8,0
91,91,0,1,30,1,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
605037,246018,359019,1735,1300,846,889,0
70,70,0,1,0,1,0,2
3005,2082,923,18,28,9,9,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
6537,3702,2835,34,170,17,17,0
220,90,130,2,30,1,1,0
182,93,89,2,31,1,1,0
177,94,83,2,29,1,1,0
7882,810,7072,21,15,9,12,0
66,66,0,2,8,2,0,0
502,222,280,8,28,4,4,0
66,66,0,1,0,1,0,2
825,99,726,2,30,1,1,0
9643,812,8831,18,128,8,10,0
66,66,0,1,0,1,0,2
4381,1474,2907,19,29,11,8,0
179,94,85,2,30,1,1,0
70,70,0,2,7,2,0,0
19394,2961,16433,51,196,24,27,0
60,60,0,1,0,1,0,1
227,88,139,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
1880,941,939,17,21,7,10,0
277,110,167,2,30,1,1,0
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
579418,15579,563839,599,76,219,380,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
6205,986,5219,16,48,10,6,0
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
578,286,292,9,15,5,4,0
13758,6577,7181,66,918,34,32,0
778,103,675,2,30,1,1,0
168,78,90,2,30,1,1,0
62,62,0,1,0,1,0,1
513682,20015,493667,523,226,126,397,0
2062,904,1158,10,258,6,4,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
9921,2945,6976,19,88,8,11,0
6431,1665,4766,22,275,12,10,0
194,102,92,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
22106,5214,16892,23,127,9,14,0
60,60,0,1,0,1,0,1
8814,4800,4014,52,629,27,25,0
422,164,258,6,30,3,3,0
216,86,130,2,30,1,1,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
506,108,398,4,36,2,2,0
66,66,0,1,0,1,0,2
168,86,82,2,30,1,1,0
66,66,0,1,0,1,0,2
3347,2025,1322,31,34,18,13,0
217,87,130,2,30,1,1,0
177,94,83,2,31,1,1,0
245,94,151,2,29,1,1,0
371,237,134,3,34,2,1,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
4137,2232,1905,13,132,8,5,0
4446,2496,1950,9,120,5,4,0
1323,616,707,18,120,9,9,0
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
5167,700,4467,16,15,7,9,0
1836,816,1020,12,143,7,5,0
180,94,86,2,30,1,1,0
172,80,92,2,31,1,1,0
6593,3522,3071,56,76,33,23,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
24303,4898,19405,40,28,21,19,0
139,139,0,1,0,1,0,1
70,70,0,1,0,1,0,2
11451,5432,6019,34,86,17,17,0
66,66,0,1,0,1,0,2
1385,868,517,12,30,6,6,0
5164,2984,2180,42,1285,26,16,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
89883,3417,86466,94,15,30,64,0
66,66,0,1,0,1,0,2
200,102,98,2,30,1,1,0
6448,2376,4072,22,2,10,12,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
199,94,105,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
8020,2000,6020,20,15,11,9,0
578,286,292,9,15,5,4,0
124,60,64,2,5,1,1,0
395978,13168,382810,411,143,151,260,0
62,62,0,1,0,1,0,1
1056,1056,0,17,1550,17,0,0
70,70,0,1,0,1,0,2
1882,378,1504,6,31,4,2,0
733,86,647,2,31,1,1,0
66,66,0,1,90,1,0,0
755,94,661,2,30,1,1,0
1935,895,1040,15,75,8,7,0
216,98,118,2,30,1,1,0
917,126,791,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
138,78,60,2,6,1,1,0
70,70,0,1,0,1,0,2
1553,953,600,14,47,8,6,0
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,2
767,102,665,2,30,1,1,0
70,70,0,1,5,1,0,0
5167,700,4467,16,15,7,9,0
177,94,83,2,30,1,1,0
5168,700,4468,16,15,7,9,0
66,66,0,1,0,1,0,1
213,79,134,2,32,1,1,0
195,102,93,2,30,1,1,0
177,94,83,2,30,1,1,0
22364,4125,18239,41,26,19,22,0
234,93,141,2,31,1,1,0
277,134,143,2,30,1,1,0
540,540,0,10,186,10,0,0
25051,3368,21683,50,313,26,24,0
130,70,60,3,5,2,1,0
209,110,99,2,30,1,1,0
443,182,261,6,30,3,3,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
75816,2178,73638,72,16,20,52,0
183,94,89,2,30,1,1,0
156,156,0,3,8,3,0,0
4398,1491,2907,19,28,11,8,0
4507,2978,1529,13,15,6,7,0
19699,2094,17605,32,229,14,18,0
62,62,0,1,0,1,0,1
257,101,156,2,32,1,1,0
66,66,0,1,0,1,0,2
9968,2106,7862,27,128,14,13,0
4940,2342,2598,21,135,10,11,0
314,192,122,6,15,4,2,0
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
202,103,99,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
775,102,673,2,30,1,1,0
195,102,93,2,30,1,1,0
1648,813,835,17,185,9,8,0
2529,1230,1299,17,16,9,8,0
1377,300,1077,6,1200,3,3,0
564,292,272,9,25,5,4,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
575,193,382,6,80,3,3,0
5325,1242,4083,23,27,13,10,0
70,70,0,1,0,1,0,2
200,102,98,2,30,1,1,0
12258,5621,6637,52,286,25,27,0
70,70,0,1,5,1,0,0
1209,709,500,14,26,8,6,0
215,80,135,2,33,1,1,0
297,297,0,1,0,1,0,1
60,60,0,1,0,1,0,1
71,71,0,1,30,1,0,0
190,97,93,2,30,1,1,0
320,140,180,6,7,3,3,0
12146,2681,9465,63,4156,25,38,0
4810,2361,2449,34,80,16,18,0
62,62,0,1,0,1,0,1
5964,1007,4957,18,16,11,7,0
164,164,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
54968,1915,53053,71,125,24,47,0
5508,2261,3247,22,38,13,9,0
877,126,751,2,30,1,1,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
197,102,95,2,29,1,1,0
1248,660,588,8,15,4,4,0
74,74,0,1,0,1,0,1
300,94,206,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
1928,1339,589,12,48,6,6,0
184,94,90,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4777,2262,2515,10,122,5,5,0
70,70,0,1,0,1,0,2
841,535,306,10,14,5,5,0
2316,1206,1110,16,81,9,7,0
353,118,235,2,30,1,1,0
167,86,81,2,31,1,1,0
70,70,0,2,8,2,0,0
178,94,84,2,30,1,1,0
66,66,0,1,0,1,0,2
1806,1806,0,22,224,22,0,0
70,70,0,1,0,1,0,2
822,102,720,2,29,1,1,0
3862,2458,1404,16,15,8,8,0
60,60,0,1,0,1,0,1
70,70,0,2,8,2,0,0
4521,1614,2907,19,26,11,8,0
66,66,0,1,0,1,0,1
2648,921,1727,12,20,7,5,0
527,166,361,2,1199,1,1,0
40263,17490,22773,75,403,35,40,0
1115,534,581,12,16,7,5,0
372,192,180,7,41,4,3,0
5586,1338,4248,17,109,9,8,0
146,60,86,2,10,1,1,0
2365,1068,1297,13,79,7,6,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
208,86,122,4,29,2,2,0
212,150,62,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
214,140,74,4,41,3,1,0
177,94,83,2,30,1,1,0
177,94,83,2,30,1,1,0
10837,3411,7426,34,272,17,17,0
183,94,89,2,29,1,1,0
164,84,80,2,31,1,1,0
70,70,0,1,0,1,0,2
233,91,142,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
183,94,89,2,29,1,1,0
66,66,0,1,0,1,0,1
177,94,83,2,30,1,1,0
59754,9493,50261,131,367,68,63,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
208,94,114,2,30,1,1,0
757,98,659,2,31,1,1,0
70,70,0,1,0,1,0,2
4596,1689,2907,19,27,11,8,0
70,70,0,1,0,1,0,2
3773,2325,1448,24,18,13,11,0
216,110,106,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,5,1,0,0
45264,4281,40983,59,120,24,35,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
3830,2255,1575,16,74,10,6,0
70,70,0,1,0,1,0,2
6881,2073,4808,37,255,18,19,0
5043,432,4611,12,16,6,6,0
458,188,270,6,30,3,3,0
884,126,758,2,30,1,1,0
1484,1484,0,1,0,1,0,1
774,101,673,2,30,1,1,0
86,86,0,1,30,1,0,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
8448,2150,6298,39,98,21,18,0
8626,2839,5787,47,27,24,23,0
66,66,0,1,0,1,0,2
13028,3246,9782,29,30,16,13,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
13872,1244,12628,29,19,14,15,0
448,78,370,6,25,1,5,0
29203,1859,27344,37,18,14,23,0
183,94,89,2,31,1,1,0
62,62,0,1,0,1,0,1
331,92,239,4,40,2,2,0
1848,1139,709,14,579,8,6,0
62,62,0,1,0,1,0,1
178,94,84,2,31,1,1,0
66,66,0,1,0,1,0,2
311,86,225,2,30,1,1,0
200,94,106,2,30,1,1,0
66,66,0,1,0,1,0,1
10548,2689,7859,38,24,19,19,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
320,140,180,6,6,3,3,0
214,140,74,4,20,3,1,0
775,102,673,2,30,1,1,0
62,62,0,1,0,1,0,1
260,86,174,2,30,1,1,0
148,148,0,1,0,1,0,1
92884,4939,87945,111,16,45,66,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
1604,987,617,16,93,9,7,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
168,78,90,2,30,1,1,0
198,89,109,2,30,1,1,0
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
7618,2859,4759,26,17,14,12,0
60,60,0,1,0,1,0,1
220,90,130,2,30,1,1,0
215,102,113,2,30,1,1,0
176,90,86,2,31,1,1,0
146,146,0,1,0,1,0,1
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
1052,612,440,10,15,5,5,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
184,94,90,2,30,1,1,0
323,110,213,2,30,1,1,0
66,66,0,1,0,1,0,1
4606,3263,1343,19,304,10,9,0
70,70,0,2,7,2,0,0
778,103,675,2,31,1,1,0
183,94,89,2,29,1,1,0
1012,462,550,4,30,2,2,0
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,1
183,94,89,2,30,1,1,0
1112,534,578,12,16,7,5,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
4640,1733,2907,19,27,11,8,0
359,86,273,2,30,1,1,0
299,101,198,4,34,2,2,0
240,98,142,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
156,156,0,1,0,1,0,1
66,66,0,1,0,1,0,1
480,149,331,2,1200,1,1,0
184,94,90,2,30,1,1,0
70,70,0,1,0,1,0,2
16291,9102,7189,94,508,42,52,0
426,186,240,8,30,4,4,0
19664,8943,10721,42,37,22,20,0
8547,5209,3338,30,19,15,15,0
216,110,106,2,29,1,1,0
198,93,105,2,30,1,1,0
166465,9498,156967,220,72,100,120,0
324,150,174,2,1201,1,1,0
60,60,0,1,0,1,0,1
2091,1098,993,21,300,11,10,0
146,146,0,1,0,1,0,1
196,102,94,2,30,1,1,0
92207,5395,86812,130,88,58,72,0
74,74,0,1,0,1,0,1
66,66,0,1,0,1,0,1
4235,1797,2438,38,4443,13,25,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
3742344,115431,3626913,3995,79,1382,2613,0
504,318,186,8,15,5,3,0
179,94,85,2,30,1,1,0
25511,1260,24251,34,121,13,21,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
2128,875,1253,26,1980,13,13,0
18727,8262,10465,44,18,23,21,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
1118,1118,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
318,192,126,6,28,4,2,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
6939,2970,3969,19,144,9,10,0
70,70,0,1,0,1,0,2
338,278,60,2,5,1,1,0
74,74,0,1,0,1,0,1
841,715,126,5,15,3,2,0
1463,821,642,15,15,8,7,0
66,66,0,1,0,1,0,2
738,86,652,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
305,99,206,4,49,2,2,0
70,70,0,1,0,1,0,2
254,82,172,4,30,2,2,0
25043,1750,23293,44,30,23,21,0
184,102,82,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
164,84,80,2,31,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
183,102,81,2,29,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
5578,1390,4188,19,15,9,10,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
283970,23419,260551,574,158,255,319,0
70,70,0,1,0,1,0,2
761,100,661,2,30,1,1,0
66,66,0,1,0,1,0,2
177736,11174,166562,198,63,77,121,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
1283,666,617,6,1200,3,3,0
177,94,83,2,29,1,1,0
384,166,218,2,31,1,1,0
218,78,140,2,29,1,1,0
60,60,0,1,0,1,0,1
5533225,44880,5488345,4345,78,654,3691,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
212,108,104,2,31,1,1,0
64768,3074,61694,72,145,26,46,0
422,164,258,6,30,3,3,0
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,2
823,98,725,2,30,1,1,0
70,70,0,1,5,1,0,0
760,97,663,2,30,1,1,0
