N1,N2,N3,N4,N5,N6,N7,label
92397,4379,88018,102,16,37,65,0
177,94,83,2,30,1,1,0
148,148,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4802,866,3936,19,26,10,9,0
166,86,80,2,30,1,1,0
183,94,89,2,30,1,1,0
194,87,107,2,31,1,1,0
711,87,624,2,30,1,1,0
396,102,294,2,30,1,1,0
234,234,0,4,12,4,0,0
66,66,0,1,0,1,0,1
12757,4053,8704,39,522,14,25,0
78,78,0,1,0,1,0,1
17529,8138,9391,39,31,17,22,0
177,94,83,2,30,1,1,0
359,134,225,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,2,9,2,0,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
254,128,126,5,15,3,2,0
3354,1792,1562,46,192,23,23,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
6664,1570,5094,23,18,13,10,0
177,94,83,2,30,1,1,0
6777,1527,5250,24,201,13,11,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
503,103,400,4,47,2,2,0
199,102,97,2,29,1,1,0
253,99,154,2,33,1,1,0
62,62,0,1,0,1,0,1
318,192,126,6,22,4,2,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
863,363,500,4,1200,2,2,0
11955,1861,10094,30,172,14,16,0
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,1
6973,2413,4560,22,148,11,11,0
3562,1936,1626,48,192,24,24,0
146,146,0,1,0,1,0,1
868,126,742,2,30,1,1,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
4889,763,4126,18,30,8,10,0
4292,1932,2360,32,118,17,15,0
366,94,272,2,30,1,1,0
13661,4451,9210,32,46,18,14,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
285,103,182,4,50,2,2,0
70,70,0,1,4,1,0,0
60,60,0,1,0,1,0,1
66,66,0,2,8,2,0,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
2091,799,1292,10,15,6,4,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,2,8,2,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
17812,8128,9684,55,343,27,28,0
196,94,102,2,30,1,1,0
66,66,0,1,0,1,0,1
5779,1472,4307,22,78,12,10,0
80361,77433,2928,946,89,930,16,0
70,70,0,1,0,1,0,2
198,94,104,2,29,1,1,0
66,66,0,1,0,1,0,2
139,139,0,1,0,1,0,1
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
168,78,90,2,30,1,1,0
252,252,0,1,0,1,0,1
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
210,110,100,2,29,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
5320,3428,1892,22,21,12,10,0
7905,1916,5989,20,15,11,9,0
70,70,0,1,5,1,0,0
66,66,0,2,7,2,0,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
11549,3378,8171,33,196,16,17,0
146,146,0,1,0,1,0,1
761,100,661,2,30,1,1,0
66,66,0,1,0,1,0,2
168,86,82,2,30,1,1,0
196,102,94,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
199,102,97,2,29,1,1,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
86,86,0,1,30,1,0,0
66,66,0,1,0,1,0,2
213,87,126,2,30,1,1,0
177,94,83,2,29,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
220,94,126,2,29,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
203,82,121,2,30,1,1,0
66,66,0,1,0,1,0,2
7981,1867,6114,32,313,17,15,0
3562,1936,1626,48,195,24,24,0
168,78,90,2,30,1,1,0
267,102,165,2,30,1,1,0
146,146,0,1,0,1,0,1
6813,2515,4298,30,58,16,14,0
210,110,100,2,29,1,1,0
199,94,105,2,30,1,1,0
84,84,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
196,102,94,2,30,1,1,0
62,62,0,1,0,1,0,1
81,81,0,1,0,1,0,1
168,86,82,2,29,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,4,1,0,0
3550,1983,1567,15,16,8,7,0
70,70,0,1,0,1,0,2
168,86,82,2,29,1,1,0
3345,432,2913,11,15,6,5,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
163763,5320,158443,178,120,60,118,0
190,70,120,4,14,2,2,0
499,425,74,4,0,3,1,0
70,70,0,1,0,1,0,2
10583,3353,7230,32,83,16,16,0
178,94,84,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
11950,1590,10360,33,90,16,17,0
1649,963,686,7,15,5,2,0
66,66,0,1,0,1,0,2
875,518,357,10,75,6,4,0
31237,2116,29121,57,195,24,33,0
7924,1798,6126,26,15,14,12,0
124,64,60,2,16,1,1,0
66,66,0,1,0,1,0,1
168,86,82,2,30,1,1,0
9854,2716,7138,36,49,20,16,0
62,62,0,1,0,1,0,1
70,70,0,2,7,2,0,0
711,87,624,2,31,1,1,0
199,94,105,2,30,1,1,0
66,66,0,1,0,1,0,1
1063,1063,0,1,0,1,0,1
70,70,0,1,0,1,0,2
22601,1621,20980,35,142,18,17,0
70,70,0,1,0,1,0,2
960,539,421,9,30,5,4,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
322,110,212,4,30,2,2,0
206,105,101,2,31,1,1,0
211,110,101,2,30,1,1,0
8058,2038,6020,20,15,11,9,0
66,66,0,1,0,1,0,1
195,102,93,2,30,1,1,0
13187,6736,6451,22,55,12,10,0
18741,9242,9499,96,31,48,48,0
81,81,0,1,30,1,0,0
62657,4444,58213,83,46,37,46,0
193,102,91,2,30,1,1,0
11989,7908,4081,61,120,31,30,0
23323,1589,21734,27,85,10,17,0
62,62,0,1,5,1,0,0
66,66,0,1,0,1,0,2
212,102,110,2,30,1,1,0
1915,1466,449,10,19,6,4,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
129,129,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
22953,5010,17943,38,123,14,24,0
36203,1763,34440,46,119,17,29,0
7653,1188,6465,21,16,12,9,0
234,234,0,4,11,4,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
179,94,85,2,30,1,1,0
146,146,0,1,0,1,0,1
212,108,104,2,30,1,1,0
146,146,0,1,0,1,0,1
450,246,204,8,28,5,3,0
179,94,85,2,30,1,1,0
6453,1316,5137,16,315,9,7,0
70,70,0,1,0,1,0,2
76388,4341,72047,107,169,48,59,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
266,110,156,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
6392,1099,5293,18,33,10,8,0
66,66,0,1,0,1,0,1
6666,1682,4984,28,1157,15,13,0
1851,1212,639,18,177,11,7,0
255,118,137,2,29,1,1,0
2402,1444,958,18,81,10,8,0
138,78,60,2,6,1,1,0
783,96,687,2,30,1,1,0
4398,1491,2907,19,26,11,8,0
62,62,0,1,0,1,0,1
199,102,97,2,30,1,1,0
181,86,95,2,30,1,1,0
43483,26315,17168,86,62,54,32,0
146,146,0,1,0,1,0,1
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
4299,1870,2429,17,150,8,9,0
70,70,0,1,0,1,0,2
1615,941,674,15,21,7,8,0
78,78,0,1,0,1,0,1
101466,17775,83691,225,74,112,113,0
350,210,140,6,26,4,2,0
70,70,0,1,0,1,0,2
3524,2698,826,14,16,8,6,0
492,306,186,8,15,5,3,0
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
62,62,0,1,0,1,0,1
4898,1119,3779,17,30,9,8,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
272,122,150,2,30,1,1,0
62,62,0,1,0,1,0,1
182,93,89,2,31,1,1,0
146,146,0,1,0,1,0,1
89229,6918,82311,131,33,63,68,0
66,66,0,1,0,1,0,2
414,268,146,3,33,2,1,0
184,94,90,2,30,1,1,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
216,90,126,2,30,1,1,0
15321,3760,11561,56,170,23,33,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
10895,2151,8744,26,362,11,15,0
70,70,0,1,0,1,0,2
249,78,171,2,30,1,1,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
316,136,180,6,6,3,3,0
399,102,297,4,54,2,2,0
258,86,172,2,31,1,1,0
453047,13340,439707,469,16,165,304,0
220,100,120,2,31,1,1,0
11356,4341,7015,33,128,16,17,0
7121,2564,4557,26,127,15,11,0
62,62,0,1,0,1,0,1
1346,918,428,10,26,6,4,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
172,94,78,2,29,1,1,0
177,94,83,2,29,1,1,0
825,99,726,2,30,1,1,0
168,86,82,2,30,1,1,0
174,81,93,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
183,94,89,2,29,1,1,0
213,102,111,2,29,1,1,0
70,70,0,1,0,1,0,2
235,78,157,2,30,1,1,0
70,70,0,1,5,1,0,0
60,60,0,1,0,1,0,1
753,753,0,1,0,1,0,1
3354,2353,1001,18,45,11,7,0
166,86,80,2,30,1,1,0
4213,2429,1784,18,32,9,9,0
6130,1264,4866,18,75,9,9,0
7479,2226,5253,29,151,15,14,0
184,94,90,2,29,1,1,0
301,90,211,4,46,2,2,0
216,110,106,2,30,1,1,0
62,62,0,1,0,1,0,1
3370,1595,1775,16,15,9,7,0
70,70,0,1,0,1,0,2
17473899,604274,16869625,22165,408,7731,14434,0
66,66,0,1,0,1,0,1
3894448,104279,3790169,4041,97,1411,2630,0
172,94,78,2,29,1,1,0
211,102,109,2,30,1,1,0
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
882,527,355,10,255,6,4,0
70,70,0,1,0,1,0,2
97,97,0,1,0,1,0,1
70,70,0,1,0,1,0,2
448,78,370,6,25,1,5,0
17456,7877,9579,47,49,24,23,0
62,62,0,1,0,1,0,1
2940,669,2271,13,122,6,7,0
222,90,132,2,30,1,1,0
66,66,0,1,0,1,0,1
238,118,120,2,1200,1,1,0
27124,1455,25669,41,15,20,21,0
418,154,264,4,33,2,2,0
1658,1344,314,10,15,5,5,0
263,134,129,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
7912,3269,4643,23,96,12,11,0
70,70,0,1,0,1,0,2
8005,1985,6020,20,15,11,9,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
190,97,93,2,31,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
212,110,102,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
193,102,91,2,29,1,1,0
8363,1573,6790,24,49,14,10,0
70,70,0,1,0,1,0,2
3495,1150,2345,17,18,8,9,0
760,97,663,2,31,1,1,0
66,66,0,1,0,1,0,2
199,102,97,2,30,1,1,0
16107,3200,12907,35,362,17,18,0
3604,2064,1540,15,40,10,5,0
178,94,84,2,29,1,1,0
70,70,0,1,0,1,0,2
782,105,677,2,30,1,1,0
197,102,95,2,31,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
60374,30984,29390,250,175,123,127,0
60,60,0,1,0,1,0,1
146,60,86,2,9,1,1,0
2894,1095,1799,15,131,8,7,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
19611,6865,12746,46,37,24,22,0
499,425,74,4,0,3,1,0
244,94,150,2,30,1,1,0
66,66,0,1,0,1,0,2
15022,5202,9820,113,36,53,60,0
13829,1724,12105,28,516,13,15,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
5198,2221,2977,19,16,10,9,0
194,94,100,2,30,1,1,0
4970,2272,2698,12,121,6,6,0
747,92,655,2,31,1,1,0
306,180,126,6,29,4,2,0
70,70,0,1,0,1,0,2
198,101,97,2,30,1,1,0
70,70,0,1,0,1,0,2
178,94,84,2,30,1,1,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
1069542,21337,1048205,1028,16,310,718,0
402,132,270,6,1209,3,3,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
210,78,132,2,30,1,1,0
66,66,0,1,0,1,0,1
5726,1474,4252,22,81,13,9,0
373,107,266,4,45,2,2,0
62,62,0,1,0,1,0,1
138,78,60,2,4,1,1,0
720,94,626,2,30,1,1,0
227,102,125,2,30,1,1,0
285,103,182,4,43,2,2,0
454222,9730,444492,425,155,119,306,0
751,95,656,2,30,1,1,0
66,66,0,1,0,1,0,2
199,94,105,2,30,1,1,0
183,94,89,2,30,1,1,0
156,156,0,1,0,1,0,1
256,94,162,2,30,1,1,0
288,94,194,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
2052,1187,865,21,76,11,10,0
124,64,60,2,15,1,1,0
216,110,106,2,29,1,1,0
70,70,0,2,8,2,0,0
66,66,0,1,5,1,0,0
764,99,665,2,31,1,1,0
60,60,0,1,0,1,0,1
478,107,371,4,39,2,2,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
204,118,86,2,30,1,1,0
74,74,0,1,0,1,0,1
9920,5013,4907,41,15,25,16,0
194,102,92,2,29,1,1,0
70,70,0,1,0,1,0,2
762,101,661,2,30,1,1,0
202,103,99,2,31,1,1,0
182,94,88,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
167,86,81,2,30,1,1,0
583,105,478,4,42,2,2,0
66,66,0,1,0,1,0,2
499,425,74,4,1,3,1,0
170,87,83,2,31,1,1,0
3701,1521,2180,19,7,10,9,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
9107,2174,6933,29,187,14,15,0
70,70,0,2,8,2,0,0
70,70,0,2,8,2,0,0
10068,3304,6764,28,36,17,11,0
5624,2556,3068,29,80,15,14,0
49843,3506,46337,77,16,39,38,0
199,102,97,2,29,1,1,0
30007,2755,27252,41,136,16,25,0
60,60,0,1,0,1,0,1
546,280,266,9,28,5,4,0
88,88,0,1,30,1,0,0
313,110,203,4,33,2,2,0
146,146,0,1,0,1,0,1
7124,2457,4667,23,120,10,13,0
5260,2704,2556,13,121,7,6,0
292,94,198,2,30,1,1,0
881,126,755,2,29,1,1,0
353,110,243,4,46,2,2,0
6020,2493,3527,29,80,14,15,0
711,87,624,2,30,1,1,0
196,94,102,2,30,1,1,0
763,101,662,2,30,1,1,0
184,94,90,2,31,1,1,0
70,70,0,1,0,1,0,2
313,110,203,4,35,2,2,0
62,62,0,1,0,1,0,1
760,97,663,2,31,1,1,0
70,70,0,2,8,2,0,0
7113,3977,3136,23,136,12,11,0
10012,3016,6996,40,133,19,21,0
196,102,94,2,30,1,1,0
9105,1930,7175,18,16,9,9,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
315,84,231,4,40,2,2,0
14131,5620,8511,38,216,20,18,0
304,86,218,2,30,1,1,0
3327,1438,1889,15,17,8,7,0
62,62,0,1,0,1,0,1
177,86,91,2,30,1,1,0
767,102,665,2,30,1,1,0
136,136,0,3,14,3,0,0
458,188,270,6,31,3,3,0
6291,1499,4792,22,17,11,11,0
78,78,0,2,6,2,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
4231,2106,2125,15,15,8,7,0
276,126,150,2,30,1,1,0
2901,1407,1494,15,38,9,6,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
343,134,209,2,30,1,1,0
70,70,0,1,0,1,0,2
164,78,86,2,30,1,1,0
6314,4856,1458,18,120,11,7,0
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
172,94,78,2,30,1,1,0
66,66,0,1,0,1,0,1
900,110,790,2,30,1,1,0
70,70,0,1,0,1,0,2
4773,2454,2319,14,135,7,7,0
298,102,196,2,29,1,1,0
62,62,0,1,0,1,0,1
130,70,60,2,15,1,1,0
3015,2037,978,15,15,9,6,0
70,70,0,1,0,1,0,2
214,140,74,4,35,3,1,0
564,292,272,9,26,5,4,0
66,66,0,1,0,1,0,1
6262,2015,4247,35,48,17,18,0
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
54451,2603,51848,70,16,30,40,0
66,66,0,1,5,1,0,0
168,86,82,2,29,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
198,101,97,2,31,1,1,0
718,94,624,2,30,1,1,0
1284,780,504,12,360,7,5,0
70,70,0,1,0,1,0,2
211,102,109,2,30,1,1,0
5133,2154,2979,26,81,13,13,0
70,70,0,2,8,2,0,0
629,73,556,2,30,1,1,0
195,102,93,2,30,1,1,0
177,94,83,2,29,1,1,0
66,66,0,1,0,1,0,2
1952,1118,834,21,365,11,10,0
192,98,94,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
1184,524,660,7,78,4,3,0
498,204,294,6,29,3,3,0
5229,2388,2841,23,367,12,11,0
130,70,60,2,5,1,1,0
227,106,121,2,30,1,1,0
6835,961,5874,17,27,9,8,0
138,78,60,2,5,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
1850,431,1419,5,0,3,2,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
6527,1210,5317,15,18,8,7,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
234,234,0,4,12,4,0,0
66,66,0,1,0,1,0,1
184,102,82,2,30,1,1,0
167,86,81,2,29,1,1,0
60,60,0,1,0,1,0,1
291594,13131,278463,312,159,116,196,0
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
152,66,86,2,10,1,1,0
178,91,87,2,31,1,1,0
3380,346,3034,12,120,5,7,0
193,102,91,2,30,1,1,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
48702,2799,45903,74,110,38,36,0
891,126,765,2,30,1,1,0
156,156,0,1,0,1,0,1
262,106,156,2,33,1,1,0
711,87,624,2,30,1,1,0
193,102,91,2,29,1,1,0
4565,1658,2907,19,29,11,8,0
66,66,0,1,0,1,0,2
1378,808,570,13,361,7,6,0
37552,16143,21409,54,28,26,28,0
168,78,90,2,30,1,1,0
304,86,218,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,91,1,0,0
23344,2097,21247,39,15,18,21,0
298,102,196,4,39,2,2,0
304,86,218,2,31,1,1,0
12463,2350,10113,46,20,19,27,0
1515436,54168,1461268,1689,16,687,1002,0
112,112,0,1,0,1,0,1
70,70,0,1,0,1,0,2
242426,7999,234427,277,70,100,177,0
6393,1025,5368,18,27,9,9,0
7745,2583,5162,27,100,15,12,0
185,102,83,2,29,1,1,0
70,70,0,1,0,1,0,2
244,86,158,2,29,1,1,0
60,60,0,1,0,1,0,1
209,110,99,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
394,70,324,7,31,2,5,0
6383,2838,3545,17,135,9,8,0
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
9277,3025,6252,32,109,17,15,0
238,94,144,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
1401,864,537,12,28,6,6,0
318,192,126,6,26,4,2,0
275,94,181,2,30,1,1,0
235,90,145,2,33,1,1,0
66,66,0,1,0,1,0,2
582,138,444,9,25,3,6,0
9269,5449,3820,70,460,33,37,0
5130,2103,3027,28,21,16,12,0
66,66,0,1,0,1,0,1
211,102,109,2,30,1,1,0
1640,1089,551,14,15,8,6,0
70,70,0,1,0,1,0,2
10961,2666,8295,35,237,16,19,0
70,70,0,1,0,1,0,2
200,102,98,2,30,1,1,0
184,94,90,2,30,1,1,0
568,222,346,9,26,4,5,0
3854,1151,2703,20,135,10,10,0
70,70,0,1,0,1,0,2
8188,2769,5419,22,611,12,10,0
62,62,0,1,0,1,0,1
8420,2986,5434,23,138,13,10,0
66,66,0,1,0,1,0,2
228,110,118,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
196,102,94,2,35,1,1,0
70,70,0,2,8,2,0,0
193,102,91,2,30,1,1,0
259911,11421,248490,336,92,144,192,0
139,139,0,1,0,1,0,1
754,94,660,2,31,1,1,0
190,70,120,4,14,2,2,0
66,66,0,1,0,1,0,1
160,66,94,2,9,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,1
224,94,130,2,30,1,1,0
895,126,769,2,31,1,1,0
66,66,0,1,0,1,0,2
194,102,92,2,30,1,1,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
100182,8294,91888,137,127,69,68,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
881,126,755,2,31,1,1,0
229,110,119,2,30,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
343737,9198,334539,348,80,121,227,0
725,325,400,12,31,6,6,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
6443,1973,4470,19,16,11,8,0
66,66,0,1,0,1,0,2
62149740,2002795,60146945,62894,211,19380,43514,0
14194,4643,9551,34,30,19,15,0
62,62,0,1,0,1,0,1
4475,1568,2907,19,28,11,8,0
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
235,90,145,2,32,1,1,0
60,60,0,1,0,1,0,1
8453,2011,6442,17,21,8,9,0
146,146,0,1,0,1,0,1
4000,1726,2274,13,135,6,7,0
130,70,60,2,15,1,1,0
70,70,0,1,0,1,0,2
1916,1467,449,10,20,6,4,0
66,66,0,1,0,1,0,2
197,102,95,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
1428,103,1325,4,32,2,2,0
4271,1075,3196,16,25,8,8,0
199,102,97,2,30,1,1,0
146,146,0,1,0,1,0,1
212,150,62,2,30,1,1,0
174,89,85,2,31,1,1,0
252,70,182,3,120,1,2,0
3150,1709,1441,26,276,13,13,0
6179,1242,4937,22,42,11,11,0
66,66,0,1,0,1,0,2
881,126,755,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
311,94,217,2,30,1,1,0
6319,877,5442,23,396,8,15,0
62,62,0,1,0,1,0,1
207,86,121,2,30,1,1,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
124,60,64,2,5,1,1,0
193,102,91,2,29,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
168,86,82,2,29,1,1,0
5168,700,4468,16,15,7,9,0
66,66,0,1,0,1,0,2
82,82,0,1,0,1,0,1
66,66,0,1,0,1,0,1
74,74,0,1,0,1,0,1
78,78,0,1,0,1,0,1
130,70,60,2,5,1,1,0
70,70,0,1,0,1,0,2
2000,1020,980,20,0,10,10,0
214,102,112,2,30,1,1,0
6478,2684,3794,18,122,8,10,0
66,66,0,1,0,1,0,2
257,94,163,2,30,1,1,0
194,102,92,2,31,1,1,0
66,66,0,1,0,1,0,1
783,96,687,2,30,1,1,0
2227,1018,1209,17,15,8,9,0
9557,4773,4784,84,199,48,36,0
197,90,107,2,30,1,1,0
504,318,186,8,15,5,3,0
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,1
8389,1077,7312,24,140,12,12,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
124,60,64,3,5,2,1,0
4732,3142,1590,20,18,9,11,0
60,60,0,1,0,1,0,1
168,78,90,2,31,1,1,0
166,86,80,2,30,1,1,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
255,88,167,4,53,2,2,0
184,94,90,2,30,1,1,0
2378,1382,996,20,21,11,9,0
70,70,0,1,0,1,0,2
74,74,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,4,1,0,0
5948,1553,4395,16,15,10,6,0
453,186,267,6,30,3,3,0
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
8908,1849,7059,31,105,17,14,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1892,1014,878,10,21,6,4,0
165,86,79,2,29,1,1,0
170,87,83,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
166,86,80,2,29,1,1,0
289,99,190,4,35,2,2,0
70,70,0,1,0,1,0,2
168,78,90,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
3369,1036,2333,11,121,5,6,0
760,97,663,2,31,1,1,0
62,62,0,1,0,1,0,1
156,94,62,2,30,1,1,0
66,66,0,1,5,1,0,0
