N1,N2,N3,N4,N5,N6,N7,label
70,70,0,1,0,1,0,2
1626,126,1500,4,30,2,2,0
66,66,0,1,0,1,0,1
330,330,0,6,3609,6,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
404,259,145,3,32,2,1,0
264,94,170,2,30,1,1,0
304,86,218,2,30,1,1,0
502,150,352,2,1200,1,1,0
66,66,0,1,0,1,0,1
1514,1514,0,1,0,1,0,1
3560,1256,2304,22,86,10,12,0
212,102,110,2,30,1,1,0
82,82,0,1,0,1,0,1
1660,677,983,20,1595,10,10,0
184,94,90,2,29,1,1,0
422,164,258,6,30,3,3,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
526,304,222,8,30,5,3,0
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
5057,2448,2609,27,544,12,15,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,2
479,88,391,4,58,2,2,0
62,62,0,1,0,1,0,1
193,102,91,2,29,1,1,0
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
184,94,90,2,31,1,1,0
731402,17622,713780,600,97,116,484,0
3749,2453,1296,15,41,9,6,0
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
259,87,172,4,37,2,2,0
66,66,0,1,0,1,0,2
168,86,82,2,30,1,1,0
366,240,126,7,28,5,2,0
177,94,83,2,29,1,1,0
192,98,94,2,31,1,1,0
78,78,0,1,30,1,0,0
499,425,74,4,0,3,1,0
1373295,46189,1327106,1448,31,527,921,0
1290,1290,0,1,0,1,0,1
15302,2355,12947,30,32,14,16,0
62,62,0,1,0,1,0,1
1853,1214,639,18,77,11,7,0
7993,677,7316,16,15,8,8,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
198,94,104,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
481,150,331,2,1200,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
1062197,37438,1024759,1129,31,416,713,0
198,102,96,2,30,1,1,0
209,110,99,2,30,1,1,0
9312,4088,5224,23,76,13,10,0
60,60,0,1,0,1,0,1
343,92,251,4,50,2,2,0
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
6466,2862,3604,21,163,11,10,0
168,78,90,2,30,1,1,0
2960,432,2528,11,15,6,5,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
316,136,180,6,6,3,3,0
62,62,0,1,0,1,0,1
312,192,120,6,25,4,2,0
70,70,0,1,0,1,0,2
168,78,90,2,30,1,1,0
9634,2232,7402,24,123,12,12,0
66,66,0,1,0,1,0,1
755,93,662,2,30,1,1,0
757,102,655,2,29,1,1,0
195,102,93,2,29,1,1,0
146,146,0,1,0,1,0,3
72,72,0,1,0,1,0,1
12389,5180,7209,31,149,17,14,0
167,107,60,2,5,1,1,0
70,70,0,1,0,1,0,2
315,87,228,4,40,2,2,0
2802,1626,1176,18,72,9,9,0
6158,1149,5009,17,52,9,8,0
211,102,109,2,30,1,1,0
4555,1648,2907,20,29,12,8,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
3072,2174,898,14,317,8,6,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
257,114,143,2,30,1,1,0
1646,126,1520,4,31,2,2,0
242,71,171,2,30,1,1,0
66,66,0,1,0,1,0,1
889,404,485,10,31,5,5,0
70,70,0,1,0,1,0,2
8248,2460,5788,45,17,26,19,0
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,2
1577,594,983,20,1601,10,10,0
60,60,0,1,0,1,0,1
10168,968,9200,19,15,9,10,0
211,78,133,2,30,1,1,0
170,87,83,2,30,1,1,0
199,102,97,2,31,1,1,0
146,146,0,1,0,1,0,1
365,102,263,2,30,1,1,0
209596,37190,172406,378,79,184,194,0
448,246,202,4,1199,2,2,0
66,66,0,1,0,1,0,1
816,102,714,2,30,1,1,0
350,350,0,1,120,1,0,0
62,62,0,1,0,1,0,1
168,86,82,2,31,1,1,0
168,86,82,2,31,1,1,0
1767,751,1016,10,15,6,4,0
62,62,0,1,0,1,0,1
267,78,189,2,30,1,1,0
2424,529,1895,11,125,6,5,0
66,66,0,1,0,1,0,1
95223,30803,64420,107,23,50,57,0
62,62,0,1,0,1,0,1
387,134,253,2,30,1,1,0
183,94,89,2,29,1,1,0
3524,2698,826,14,16,8,6,0
199,102,97,2,30,1,1,0
2071929,56793,2015136,2088,179,685,1403,0
1820,1101,719,18,72,10,8,0
9919,4495,5424,53,118,30,23,0
177,94,83,2,30,1,1,0
3067,1817,1250,18,15,8,10,0
315,315,0,1,0,1,0,1
66,66,0,1,0,1,0,2
216,110,106,2,31,1,1,0
66,66,0,1,0,1,0,1
177,94,83,2,30,1,1,0
355,102,253,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
235,90,145,2,32,1,1,0
130,70,60,2,15,1,1,0
234110,36300,197810,309,66,160,149,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
32368,2187,30181,45,337,23,22,0
66,66,0,1,0,1,0,2
184,94,90,2,30,1,1,0
25918,2247,23671,53,124,26,27,0
304,86,218,2,29,1,1,0
258,102,156,2,30,1,1,0
1052,612,440,10,15,5,5,0
60,60,0,1,0,1,0,1
1327,918,409,10,26,6,4,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
356,118,238,2,30,1,1,0
5359,3152,2207,51,2901,28,23,0
170,87,83,2,30,1,1,0
735,462,273,2,31,1,1,0
7797,1807,5990,15,135,7,8,0
5877,1792,4085,21,81,12,9,0
7894,1671,6223,21,185,11,10,0
66,66,0,1,0,1,0,2
161,161,0,2,1200,2,0,0
481,150,331,2,1200,1,1,0
214,102,112,2,29,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4674,767,3907,17,15,9,8,0
3409,1454,1955,16,16,8,8,0
168,78,90,2,30,1,1,0
194,99,95,2,30,1,1,0
3221,2218,1003,16,15,8,8,0
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
9585,2138,7447,26,82,13,13,0
1621,896,725,11,19,7,4,0
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
167,86,81,2,30,1,1,0
711,87,624,2,31,1,1,0
66,66,0,1,0,1,0,2
177,94,83,2,31,1,1,0
181,94,87,2,30,1,1,0
148,148,0,1,0,1,0,1
3986,2645,1341,18,18,10,8,0
168,78,90,2,30,1,1,0
11543,5375,6168,45,47,24,21,0
791,266,525,8,1200,4,4,0
70,70,0,1,0,1,0,2
362,240,122,7,17,5,2,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
211,102,109,2,29,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
156,156,0,3,7,3,0,0
216,90,126,2,30,1,1,0
179,94,85,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
7953,5153,2800,33,142,19,14,0
70,70,0,1,0,1,0,2
214,140,74,4,41,3,1,0
13657,5248,8409,33,171,17,16,0
3120,976,2144,13,135,6,7,0
260,78,182,2,30,1,1,0
66,66,0,1,0,1,0,2
10079,2855,7224,23,126,12,11,0
2005,1100,905,16,17,9,7,0
17008,1379,15629,22,25,7,15,0
8191,2343,5848,33,394,11,22,0
1511,849,662,16,94,9,7,0
211,102,109,2,30,1,1,0
195,102,93,2,29,1,1,0
39990,1989,38001,50,147,17,33,0
148,148,0,1,0,1,0,1
11836,3531,8305,37,121,19,18,0
172,88,84,2,30,1,1,0
70,70,0,1,5,1,0,0
132,132,0,3,1200,3,0,0
211,102,109,2,30,1,1,0
900,126,774,2,31,1,1,0
70379,4205,66174,101,403,51,50,0
230615,48569,182046,379,176,157,222,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
498,150,348,4,2396,2,2,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
701,88,613,2,31,1,1,0
711,87,624,2,30,1,1,0
66,66,0,1,0,1,0,1
2494,1643,851,17,26,9,8,0
733,94,639,2,30,1,1,0
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
167,86,81,2,30,1,1,0
164,70,94,2,5,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
17128,1499,15629,24,25,9,15,0
66,66,0,1,0,1,0,2
1270998,514773,756225,3073,2384,1413,1660,0
70,70,0,1,0,1,0,2
82,82,0,1,30,1,0,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
5960,1651,4309,21,85,12,9,0
199,94,105,2,30,1,1,0
210,110,100,2,30,1,1,0
100,100,0,1,0,1,0,1
10424,3393,7031,31,274,16,15,0
268,102,166,2,29,1,1,0
70,70,0,1,0,1,0,2
782,110,672,2,30,1,1,0
233,98,135,2,30,1,1,0
240,86,154,2,30,1,1,0
54794,16744,38050,82,71,42,40,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
74,74,0,1,0,1,0,1
62,62,0,1,0,1,0,1
199,94,105,2,30,1,1,0
166,85,81,2,31,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
233,110,123,2,30,1,1,0
66,66,0,1,0,1,0,1
8844,949,7895,19,75,9,10,0
195,102,93,2,29,1,1,0
5874,744,5130,14,131,7,7,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
42664,1998,40666,53,27,20,33,0
235,94,141,2,30,1,1,0
66,66,0,1,0,1,0,1
130,70,60,2,15,1,1,0
578,286,292,9,15,5,4,0
130,70,60,2,15,1,1,0
214,110,104,2,30,1,1,0
70,70,0,1,0,1,0,2
184,94,90,2,31,1,1,0
214,110,104,2,30,1,1,0
716,95,621,2,31,1,1,0
168,86,82,2,30,1,1,0
177,94,83,2,30,1,1,0
194,102,92,2,31,1,1,0
8865,1819,7046,24,30,14,10,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
156,156,0,3,8,3,0,0
70,70,0,1,0,1,0,2
103346,1476,101870,87,17,16,71,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
7440,3165,4275,31,358,17,14,0
12134,6888,5246,27,37,15,12,0
193,102,91,2,30,1,1,0
168,86,82,2,31,1,1,0
62,62,0,1,0,1,0,1
178,94,84,2,31,1,1,0
62,62,0,1,0,1,0,1
224,86,138,2,29,1,1,0
223,78,145,2,30,1,1,0
60,60,0,1,0,1,0,1
494,342,152,4,5,2,2,0
594,594,0,10,1199,10,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
78,78,0,1,0,1,0,1
45852,4123,41729,61,17,25,36,0
199,102,97,2,30,1,1,0
210,110,100,2,30,1,1,0
184,94,90,2,31,1,1,0
177,94,83,2,29,1,1,0
197,90,107,2,30,1,1,0
12094,4159,7935,21,135,10,11,0
223,78,145,2,30,1,1,0
378,192,186,7,20,4,3,0
66,66,0,1,0,1,0,2
239,94,145,2,30,1,1,0
62,62,0,1,0,1,0,1
195,102,93,2,31,1,1,0
60,60,0,1,0,1,0,1
176,90,86,2,31,1,1,0
74,74,0,1,0,1,0,1
70,70,0,1,0,1,0,2
301,108,193,4,49,2,2,0
66,66,0,1,0,1,0,1
78,78,0,1,5,1,0,0
21064,2772,18292,38,175,18,20,0
146,146,0,1,0,1,0,1
78,78,0,1,0,1,0,1
819,102,717,2,31,1,1,0
1547,960,587,14,22,8,6,0
66,66,0,1,0,1,0,2
230,102,128,2,29,1,1,0
62,62,0,1,0,1,0,1
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
1188,1188,0,19,2298,19,0,0
168,82,86,2,30,1,1,0
3411,887,2524,12,120,6,6,0
490,149,341,2,1200,1,1,0
1298,624,674,12,16,5,7,0
29500,27698,1802,51,17,29,22,0
6922,1618,5304,23,35,12,11,0
70,70,0,2,8,2,0,0
54944,4374,50570,88,361,44,44,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
199,102,97,2,30,1,1,0
245,118,127,2,29,1,1,0
177,94,83,2,30,1,1,0
318,192,126,6,25,4,2,0
199,102,97,2,31,1,1,0
66,66,0,1,0,1,0,2
178,94,84,2,31,1,1,0
168,86,82,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
84111,3300,80811,104,54,41,63,0
186,95,91,2,31,1,1,0
70,70,0,1,0,1,0,2
3908576,93181,3815395,3743,56,1160,2583,0
828875,45659,783216,1020,210,456,564,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
167,78,89,2,30,1,1,0
501,94,407,4,52,2,2,0
195,102,93,2,30,1,1,0
66,66,0,1,0,1,0,2
74,74,0,1,0,1,0,1
5601,1203,4398,14,59,9,5,0
492,306,186,8,17,5,3,0
62,62,0,1,0,1,0,1
762,101,661,2,31,1,1,0
258,110,148,2,30,1,1,0
6304,1793,4511,29,255,15,14,0
1917,1468,449,10,20,6,4,0
66,66,0,2,7,2,0,0
102629,3555,99074,114,58,40,74,0
145,145,0,1,0,1,0,1
756,94,662,2,29,1,1,0
452,248,204,4,1199,2,2,0
20979,15982,4997,38,36,22,16,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
214,110,104,2,30,1,1,0
1114,534,580,12,16,7,5,0
226,110,116,2,30,1,1,0
70,70,0,1,0,1,0,2
173,94,79,2,30,1,1,0
70,70,0,1,0,1,0,2
185,102,83,2,30,1,1,0
480,150,330,2,1200,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
825,99,726,2,31,1,1,0
928,126,802,2,31,1,1,0
23244,13793,9451,50,29,26,24,0
168,78,90,2,30,1,1,0
181,94,87,2,33,1,1,0
70,70,0,1,0,1,0,2
6053,4104,1949,31,84,17,14,0
70,70,0,1,0,1,0,2
130,66,64,2,4,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
414,268,146,3,33,2,1,0
276,118,158,2,29,1,1,0
815748,15896,799852,777,90,244,533,0
145,145,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
212,108,104,2,31,1,1,0
70,70,0,1,0,1,0,2
866,221,645,6,56,3,3,0
60,60,0,1,0,1,0,1
13812,3042,10770,29,16,15,14,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,2
225,110,115,2,30,1,1,0
159,159,0,1,0,1,0,1
3614,434,3180,11,1,6,5,0
3837,488,3349,15,15,7,8,0
1030,310,720,11,56,6,5,0
70,70,0,1,0,1,0,2
193,102,91,2,29,1,1,0
502,150,352,2,1200,1,1,0
66,66,0,1,0,1,0,1
195,102,93,2,29,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
220,100,120,2,30,1,1,0
178,94,84,2,30,1,1,0
62,62,0,1,0,1,0,1
312,132,180,6,6,3,3,0
258,102,156,2,30,1,1,0
268,110,158,2,30,1,1,0
62,62,0,1,0,1,0,1
3771,3257,514,12,14,7,5,0
70,70,0,1,0,1,0,2
198,101,97,2,31,1,1,0
216,110,106,2,31,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1743,1164,579,16,25,10,6,0
145,145,0,1,0,1,0,1
13320,3575,9745,38,26,19,19,0
130,70,60,3,4,2,1,0
160,86,74,2,6,1,1,0
3143,2172,971,19,25,9,10,0
2080,1376,704,17,30,9,8,0
823,98,725,2,30,1,1,0
70,70,0,1,0,1,0,2
6177,1038,5139,22,58,11,11,0
186,95,91,2,31,1,1,0
177,94,83,2,30,1,1,0
3333,2072,1261,21,148,12,9,0
184,94,90,2,30,1,1,0
63766,32148,31618,103,42,51,52,0
66,66,0,1,0,1,0,2
166,85,81,2,30,1,1,0
62,62,0,1,0,1,0,1
8111,5060,3051,31,396,11,20,0
8542,4191,4351,84,616,46,38,0
280,140,140,5,129,3,2,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
6376,1576,4800,24,19,13,11,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
2714,2154,560,12,26,7,5,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
516080,28328,487752,660,95,305,355,0
70,70,0,1,0,1,0,2
8637,2889,5748,40,41,23,17,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
2589,1443,1146,18,15,8,10,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
2257,1225,1032,15,18,8,7,0
70,70,0,1,0,1,0,2
316,136,180,6,5,3,3,0
235,90,145,2,31,1,1,0
374,240,134,7,15,5,2,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
196,102,94,2,30,1,1,0
14558,2653,11905,33,27,18,15,0
148,86,62,2,30,1,1,0
783,197,586,6,70,3,3,0
4502,895,3607,15,25,9,6,0
66,66,0,1,0,1,0,1
195,102,93,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
366,180,186,7,29,4,3,0
145,145,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
98424,28850,69574,508,2054,274,234,0
3532,1792,1740,58,88,29,29,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
5693,499,5194,14,15,7,7,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
186718,24971,161747,253,84,127,126,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,1
320,94,226,2,29,1,1,0
145,145,0,1,0,1,0,1
62,62,0,1,0,1,0,1
368,80,288,4,30,2,2,0
70,70,0,1,0,1,0,2
4864,2496,2368,33,121,17,16,0
444890,27602,417288,580,176,265,315,0
1479,822,657,11,25,7,4,0
114674,4457,110217,127,48,46,81,0
70,70,0,1,0,1,0,2
209,110,99,2,30,1,1,0
62,62,0,1,0,1,0,1
164,70,94,2,5,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,4,1,0,0
701,88,613,2,30,1,1,0
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
378,192,186,7,42,4,3,0
74,74,0,1,0,1,0,1
200,102,98,2,30,1,1,0
330,330,0,6,1200,6,0,0
60,60,0,1,0,1,0,1
199,94,105,2,30,1,1,0
539,91,448,4,43,2,2,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
760,96,664,2,31,1,1,0
70,70,0,1,4,1,0,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
13599,5335,8264,35,171,18,17,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
211,102,109,2,30,1,1,0
164,78,86,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
766,102,664,2,30,1,1,0
82,82,0,2,40,2,0,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
182,94,88,2,30,1,1,0
70,70,0,1,0,1,0,2
25670,13514,12156,46,36,21,25,0
708,384,324,12,195,7,5,0
5584,1168,4416,19,17,11,8,0
70,70,0,1,0,1,0,2
292,126,166,2,29,1,1,0
2946,1812,1134,16,15,8,8,0
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,2
4490,1234,3256,20,122,9,11,0
188,96,92,2,30,1,1,0
192,98,94,2,30,1,1,0
2760048,78471,2681577,2863,250,962,1901,0
306,94,212,2,30,1,1,0
4455,798,3657,17,136,7,10,0
66,66,0,1,0,1,0,2
7804,1583,6221,26,981,13,13,0
62,62,0,1,0,1,0,1
7123,1331,5792,22,81,11,11,0
1210,637,573,14,34,7,7,0
1849,1130,719,17,36,9,8,0
7720,2815,4905,22,20,10,12,0
157,157,0,1,0,1,0,3
66,66,0,1,0,1,0,2
4994,379,4615,9,15,4,5,0
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
7832,1895,5937,24,83,14,10,0
189,102,87,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
889,404,485,10,30,5,5,0
70,70,0,1,0,1,0,2
3223,605,2618,13,15,7,6,0
70,70,0,1,0,1,0,2
193,102,91,2,31,1,1,0
331,88,243,4,32,2,2,0
66,66,0,1,0,1,0,2
88,88,0,1,0,1,0,1
66,66,0,1,0,1,0,1
754,94,660,2,31,1,1,0
5834,1810,4024,24,17,13,11,0
1310,649,661,13,185,7,6,0
199,102,97,2,29,1,1,0
70,70,0,1,0,1,0,2
414,103,311,4,31,2,2,0
194,99,95,2,31,1,1,0
66,66,0,1,0,1,0,2
499,425,74,4,0,3,1,0
70,70,0,1,0,1,0,2
36313,5931,30382,72,108,36,36,0
8058,2038,6020,20,15,11,9,0
330,330,0,6,3609,6,0,0
66,66,0,1,0,1,0,1
195,102,93,2,31,1,1,0
308,94,214,2,30,1,1,0
66,66,0,1,90,1,0,0
318,192,126,6,27,4,2,0
66,66,0,1,0,1,0,1
3169,979,2190,14,135,7,7,0
66,66,0,1,0,1,0,1
26023,3118,22905,38,24,18,20,0
258,110,148,2,30,1,1,0
66,66,0,1,0,1,0,2
8754,2895,5859,26,16,15,11,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
210,110,100,2,30,1,1,0
9504,3379,6125,28,77,15,13,0
96,96,0,1,30,1,0,0
195,102,93,2,29,1,1,0
198,102,96,2,30,1,1,0
70,70,0,1,0,1,0,2
158,158,0,1,1200,1,0,0
66,66,0,1,0,1,0,2
8033,2013,6020,20,15,11,9,0
177,94,83,2,30,1,1,0
228,118,110,2,1200,1,1,0
70,70,0,1,0,1,0,2
168,78,90,2,29,1,1,0
66,66,0,1,0,1,0,1
3283,1030,2253,16,136,8,8,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
78,78,0,1,0,1,0,1
62,62,0,1,0,1,0,1
17071,1532,15539,17,147,3,14,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1649,980,669,14,28,7,7,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
196,102,94,2,30,1,1,0
62,62,0,1,0,1,0,1
192,98,94,2,31,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,2,8,2,0,0
330651,13398,317253,404,115,179,225,0
66,66,0,1,0,1,0,1
152,78,74,2,30,1,1,0
137414,6004,131410,170,80,59,111,0
5509,2203,3306,22,3600,10,12,0
62,62,0,1,0,1,0,1
328,152,176,2,1200,1,1,0
66,66,0,1,0,1,0,1
21873,2252,19621,27,21,10,17,0
184,94,90,2,30,1,1,0
854,150,704,4,1200,2,2,0
195,102,93,2,33,1,1,0
167,86,81,2,30,1,1,0
340,134,206,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
8071,1789,6282,20,326,10,10,0
62,62,0,1,0,1,0,1
9787,2382,7405,17,120,7,10,0
145,145,0,1,0,1,0,1
7547,2728,4819,26,20,13,13,0
66,66,0,1,0,1,0,2
194,102,92,2,29,1,1,0
274,90,184,4,56,2,2,0
146,146,0,1,0,1,0,1
754,94,660,2,30,1,1,0
62,62,0,1,0,1,0,1
1786,172,1614,7,121,3,4,0
130,70,60,2,15,1,1,0
8634,3251,5383,24,17,14,10,0
3625,1378,2247,14,135,7,7,0
8388,2010,6378,17,23,8,9,0
3120,1862,1258,18,15,11,7,0
508,163,345,2,1200,1,1,0
70,70,0,1,4,1,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
213,87,126,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
49417,5511,43906,108,439,54,54,0
286,103,183,4,52,2,2,0
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
2963,1304,1659,28,120,14,14,0
8000,1760,6240,32,43,16,16,0
594,594,0,10,1199,10,0,0
23282,4482,18800,67,17,35,32,0
60,60,0,1,0,1,0,1
148,86,62,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
179,94,85,2,30,1,1,0
66,66,0,1,0,1,0,1
95212,17857,77355,119,175,53,66,0
310,142,168,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
195,102,93,2,30,1,1,0
3640,606,3034,13,120,6,7,0
6417,1376,5041,19,140,9,10,0
62,62,0,1,0,1,0,1
172,88,84,2,30,1,1,0
192,90,102,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
