N1,N2,N3,N4,N5,N6,N7,label
62,62,0,1,0,1,0,1
170,87,83,2,30,1,1,0
60,60,0,1,0,1,0,1
5584,1390,4194,19,15,9,10,0
78,78,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
257,102,155,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
9982,2062,7920,37,120,19,18,0
66,66,0,1,0,1,0,2
2387,930,1457,14,16,7,7,0
130,70,60,2,15,1,1,0
842887,22143,820744,866,19,314,552,0
146,146,0,1,0,1,0,1
7075,2575,4500,21,30,12,9,0
184,94,90,2,30,1,1,0
164,78,86,2,29,1,1,0
210,140,70,4,14,3,1,0
62,62,0,1,0,1,0,1
8005,1985,6020,20,15,11,9,0
60,60,0,1,0,1,0,1
146,146,0,1,0,1,0,1
250,87,163,4,60,2,2,0
491,150,341,2,1200,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
3910,1805,2105,20,18,12,8,0
234,234,0,4,12,4,0,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
140,78,62,2,30,1,1,0
8048,1360,6688,24,23,12,12,0
156,156,0,3,8,3,0,0
168,78,90,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
504,382,122,8,16,6,2,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
22687,6933,15754,50,50,26,24,0
154,94,60,2,4,1,1,0
60,60,0,1,0,1,0,1
195,102,93,2,30,1,1,0
66,66,0,1,0,1,0,1
146,60,86,2,9,1,1,0
13859,3232,10627,50,256,21,29,0
165,86,79,2,29,1,1,0
66,66,0,1,0,1,0,2
2523249,58976,2464273,2483,33,820,1663,0
757,102,655,2,29,1,1,0
70,70,0,1,0,1,0,2
214,110,104,2,30,1,1,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
8080,2049,6031,23,255,12,11,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
133,64,69,3,30,2,1,0
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
70,70,0,1,0,1,0,2
298,102,196,2,29,1,1,0
16965052,382638,16582414,16619,61,5458,11161,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3325,1067,2258,13,135,6,7,0
316,136,180,6,7,3,3,0
74,74,0,1,0,1,0,1
194,102,92,2,31,1,1,0
66,66,0,1,0,1,0,1
7477,3305,4172,21,400,12,9,0
70,70,0,1,0,1,0,2
316,136,180,6,5,3,3,0
1049,679,370,8,16,5,3,0
396,396,0,7,3616,7,0,0
195,102,93,2,33,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
4400,1493,2907,19,31,11,8,0
8504,4770,3734,46,196,25,21,0
677029,102078,574951,1152,455,559,593,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
338,110,228,2,300,1,1,0
174,89,85,2,31,1,1,0
732,89,643,2,31,1,1,0
4748,2193,2555,14,135,7,7,0
70,70,0,1,0,1,0,2
2494,1643,851,17,25,9,8,0
1422,734,688,7,99,4,3,0
279,94,185,2,30,1,1,0
183,94,89,2,29,1,1,0
66,66,0,1,0,1,0,2
9015,2221,6794,27,421,13,14,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
184,120,64,4,10,3,1,0
60,60,0,1,0,1,0,1
172,88,84,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
1056,682,374,10,15,6,4,0
70,70,0,1,0,1,0,1
28497,1646,26851,31,138,9,22,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
161,161,0,1,1200,1,0,0
4454,2001,2453,11,120,6,5,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
3961,1595,2366,21,16,12,9,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
509,150,359,2,1200,1,1,0
1571,660,911,13,18,7,6,0
66,66,0,1,0,1,0,1
79665,4371,75294,110,256,45,65,0
86,86,0,1,30,1,0,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
187,187,0,1,0,1,0,1
7284,1079,6205,29,53,13,16,0
66,66,0,1,0,1,0,1
432,240,192,8,101,5,3,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
4183,3603,580,14,15,8,6,0
9021,1511,7510,21,121,11,10,0
2455,475,1980,9,81,5,4,0
174,89,85,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
353,118,235,2,30,1,1,0
62,62,0,1,0,1,0,1
540,540,0,10,194,10,0,0
66,66,0,1,0,1,0,1
198,101,97,2,31,1,1,0
178,94,84,2,30,1,1,0
62,62,0,1,0,1,0,1
166,85,81,2,31,1,1,0
300,174,126,5,15,3,2,0
92638,4519,88119,105,15,39,66,0
3593,2749,844,18,22,11,7,0
1515,481,1034,11,15,6,5,0
193,102,91,2,31,1,1,0
70,70,0,1,0,1,0,2
1539,674,865,11,89,6,5,0
66,66,0,1,0,1,0,1
17412,6917,10495,38,63,20,18,0
70,70,0,1,0,1,0,2
2674,1386,1288,17,120,8,9,0
6462,2102,4360,18,180,8,10,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
18829,1995,16834,33,17,17,16,0
8654,2150,6504,20,16,11,9,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
72,72,0,1,0,1,0,1
280,214,66,2,30,1,1,0
17821,7006,10815,95,448,48,47,0
31480,1953,29527,54,196,20,34,0
1053962,45604,1008358,1190,69,456,734,0
316,89,227,4,50,2,2,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
316457,19287,297170,382,80,157,225,0
139303,9065,130238,210,20,120,90,0
177,94,83,2,30,1,1,0
235,90,145,2,33,1,1,0
166,86,80,2,30,1,1,0
2723,1383,1340,29,37,16,13,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,2
91,91,0,1,0,1,0,1
70,70,0,1,0,1,0,2
199,94,105,2,30,1,1,0
231,110,121,2,30,1,1,0
9608,4549,5059,88,199,45,43,0
747,93,654,2,30,1,1,0
6749,2315,4434,24,46,14,10,0
70,70,0,1,0,1,0,2
4592,1685,2907,19,27,11,8,0
70,70,0,1,0,1,0,2
316,136,180,6,6,3,3,0
70,70,0,1,0,1,0,2
226,94,132,2,30,1,1,0
62,62,0,1,0,1,0,1
3574,1669,1905,17,186,10,7,0
217,82,135,2,32,1,1,0
235,90,145,2,32,1,1,0
66,66,0,1,0,1,0,1
195,102,93,2,31,1,1,0
268,78,190,2,30,1,1,0
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,2,7,2,0,0
6781,1289,5492,17,15,9,8,0
209,110,99,2,29,1,1,0
3677,1168,2509,17,120,8,9,0
70,70,0,1,0,1,0,2
881,126,755,2,30,1,1,0
70,70,0,1,0,1,0,2
197,102,95,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
2512,1466,1046,21,87,10,11,0
4344,2974,1370,22,94,12,10,0
160,70,90,2,5,1,1,0
889,404,485,10,30,5,5,0
62,62,0,1,0,1,0,1
182,94,88,2,30,1,1,0
62,62,0,1,0,1,0,1
17072,6138,10934,33,85,18,15,0
216,102,114,2,30,1,1,0
5753,3034,2719,52,281,25,27,0
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
778,103,675,2,30,1,1,0
66,66,0,1,0,1,0,1
215,102,113,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
1622,1137,485,11,26,7,4,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
3283,951,2332,13,135,6,7,0
66,66,0,1,0,1,0,2
346221,14712,331509,474,107,211,263,0
466,392,74,4,0,3,1,0
66,66,0,1,0,1,0,1
4702,674,4028,15,15,8,7,0
70,70,0,1,0,1,0,2
246,120,126,5,32,3,2,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
3474,915,2559,34,685,10,24,0
70,70,0,1,0,1,0,2
134,60,74,3,11,2,1,0
7738,879,6859,19,27,10,9,0
70,70,0,1,0,1,0,2
7073,1556,5517,21,80,11,10,0
269,94,175,2,30,1,1,0
8594,1042,7552,16,120,7,9,0
8075,2723,5352,42,117,24,18,0
11093,1415,9678,18,18,8,10,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
13699,2575,11124,30,135,15,15,0
70,70,0,1,5,1,0,0
4380,1473,2907,19,29,11,8,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1114,534,580,12,16,7,5,0
168,78,90,2,30,1,1,0
10926,3915,7011,50,33,28,22,0
66,66,0,1,0,1,0,1
197,94,103,2,30,1,1,0
168,78,90,2,29,1,1,0
164,84,80,2,30,1,1,0
66,66,0,1,0,1,0,1
9152483,314975,8837508,9599,206,3195,6404,0
62,62,0,1,0,1,0,1
1514,962,552,7,16,5,2,0
164,70,94,2,5,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
211,78,133,2,30,1,1,0
498,204,294,6,30,3,3,0
182,93,89,2,31,1,1,0
428,103,325,4,34,2,2,0
5539,1486,4053,21,23,11,10,0
506,152,354,2,1201,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
194,128,66,4,25,3,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
3345,823,2522,12,120,6,6,0
66,66,0,1,0,1,0,1
177,94,83,2,30,1,1,0
70,70,0,2,9,2,0,0
7360,2298,5062,22,255,12,10,0
70,70,0,1,0,1,0,2
3562,1936,1626,48,191,24,24,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
193,102,91,2,31,1,1,0
60,60,0,1,0,1,0,1
177,94,83,2,30,1,1,0
168,86,82,2,30,1,1,0
62,62,0,1,0,1,0,1
66430,7013,59417,93,156,40,53,0
16553,6930,9623,212,6269,106,106,0
66,66,0,1,0,1,0,2
66,66,0,1,5,1,0,0
70,70,0,1,4,1,0,0
146,146,0,1,0,1,0,1
256,93,163,2,30,1,1,0
167,86,81,2,30,1,1,0
168,86,82,2,29,1,1,0
66,66,0,1,0,1,0,1
78,78,0,1,0,1,0,1
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
881,126,755,2,31,1,1,0
209,110,99,2,30,1,1,0
883,126,757,2,31,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
10372,4341,6031,28,319,15,13,0
197,102,95,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
74,74,0,1,0,1,0,1
66,66,0,1,0,1,0,1
1377,300,1077,6,1200,3,3,0
6834,2189,4645,40,29,26,14,0
269,110,159,2,30,1,1,0
156,156,0,3,8,3,0,0
5475,1610,3865,19,255,11,8,0
60,60,0,1,0,1,0,1
146,146,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
7372,954,6418,17,18,9,8,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
206,83,123,2,0,1,1,0
228,110,118,2,29,1,1,0
5612,1051,4561,20,16,11,9,0
199,102,97,2,29,1,1,0
178,82,96,2,30,1,1,0
4596,1689,2907,19,27,11,8,0
334,70,264,5,17,1,4,0
70,70,0,1,0,1,0,2
221,102,119,2,30,1,1,0
256,87,169,4,36,2,2,0
62,62,0,1,0,1,0,1
300,100,200,4,44,2,2,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
168,86,82,2,29,1,1,0
21456,6153,15303,120,491,46,74,0
62,62,0,1,0,1,0,1
2768,1722,1046,17,20,8,9,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
135293,6214,129079,161,24,71,90,0
5519,945,4574,15,23,8,7,0
6307,2851,3456,18,150,9,9,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
195,102,93,2,31,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
184,94,90,2,30,1,1,0
4635,2460,2175,21,18,12,9,0
3287,2049,1238,12,32,7,5,0
130,70,60,2,15,1,1,0
146,146,0,1,0,1,0,1
70,70,0,2,7,2,0,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
126815,114702,12113,243,86,139,104,0
66,66,0,1,0,1,0,2
384,166,218,2,30,1,1,0
199,94,105,2,30,1,1,0
60,60,0,1,0,1,0,1
168,86,82,2,30,1,1,0
10548172,142265,10405907,9105,134,1982,7123,0
403,91,312,4,34,2,2,0
875,126,749,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
78537,4022,74515,120,386,55,65,0
7549,2807,4742,42,78,22,20,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
263,104,159,2,30,1,1,0
66,66,0,1,0,1,0,2
124,64,60,2,15,1,1,0
1048,1048,0,9,16,9,0,0
70,70,0,1,5,1,0,0
179,94,85,2,29,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
626132,21332,604800,730,33,294,436,0
194,134,60,2,5,1,1,0
887,126,761,2,30,1,1,0
70,70,0,1,4,1,0,0
216,88,128,2,31,1,1,0
4639,1732,2907,19,30,11,8,0
11141,2777,8364,33,58,14,19,0
70,70,0,2,8,2,0,0
338,110,228,2,29,1,1,0
62,62,0,1,0,1,0,1
408,78,330,6,25,1,5,0
212,102,110,2,29,1,1,0
66,66,0,1,0,1,0,2
198,101,97,2,31,1,1,0
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
278,94,184,2,30,1,1,0
200,102,98,2,30,1,1,0
196,102,94,2,31,1,1,0
70,70,0,1,0,1,0,2
754,94,660,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
179,94,85,2,29,1,1,0
167,78,89,2,30,1,1,0
215,102,113,2,30,1,1,0
70,70,0,1,0,1,0,2
246,246,0,4,47,4,0,0
66,66,0,1,0,1,0,2
220,220,0,1,0,1,0,1
7903,1914,5989,20,15,11,9,0
479,98,381,4,57,2,2,0
60,60,0,1,0,1,0,1
234,234,0,4,12,4,0,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
194,102,92,2,29,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,4,1,0,0
94,94,0,1,29,1,0,0
98,98,0,1,0,1,0,1
398,88,310,4,54,2,2,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
496852,12216,484636,499,16,167,332,0
62,62,0,1,0,1,0,1
8380,1882,6498,29,396,9,20,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
6032,1049,4983,18,26,9,9,0
200,102,98,2,33,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
338,110,228,2,299,1,1,0
11984,6772,5212,52,222,30,22,0
66,66,0,1,0,1,0,1
749,94,655,2,30,1,1,0
178,94,84,2,30,1,1,0
454,262,192,8,37,5,3,0
150,150,0,1,0,1,0,1
763,101,662,2,31,1,1,0
272,94,178,2,30,1,1,0
3354,1792,1562,46,194,23,23,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
1353,903,450,12,78,7,5,0
491,150,341,2,1200,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
130,70,60,2,5,1,1,0
318,192,126,6,26,4,2,0
146,146,0,1,0,1,0,1
198,101,97,2,31,1,1,0
11588,4383,7205,39,46,22,17,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1803,1029,774,16,185,9,7,0
352,86,266,4,36,2,2,0
66,66,0,1,0,1,0,2
183,94,89,2,30,1,1,0
8735,1819,6916,23,22,14,9,0
199,102,97,2,30,1,1,0
770,102,668,2,31,1,1,0
5167,700,4467,16,14,7,9,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
9340,4256,5084,24,16,13,11,0
4929,2773,2156,17,42,9,8,0
2163,676,1487,14,16,7,7,0
62,62,0,1,0,1,0,1
66,66,0,1,5,1,0,0
168,86,82,2,31,1,1,0
66,66,0,1,0,1,0,2
6821,1076,5745,21,27,12,9,0
4350,1443,2907,19,26,11,8,0
100,100,0,1,0,1,0,1
212,102,110,2,30,1,1,0
234,234,0,4,12,4,0,0
4378,1471,2907,19,26,11,8,0
711,87,624,2,31,1,1,0
411,225,186,6,16,3,3,0
6185,1994,4191,27,16,16,11,0
8034,2014,6020,20,15,11,9,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
178,118,60,2,15,1,1,0
330,330,0,6,1200,6,0,0
66,66,0,1,0,1,0,1
919,126,793,2,30,1,1,0
209,110,99,2,30,1,1,0
184,94,90,2,29,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,4,1,0,0
274,87,187,4,31,2,2,0
70,70,0,1,4,1,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
1527,940,587,14,22,8,6,0
3564,1850,1714,18,35,10,8,0
770,102,668,2,30,1,1,0
1399,406,993,15,43,5,10,0
70,70,0,1,0,1,0,2
4417,2187,2230,16,135,8,8,0
168,86,82,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1159,668,491,11,31,6,5,0
62,62,0,1,0,1,0,1
94,94,0,1,30,1,0,0
5430,687,4743,15,73,6,9,0
356,98,258,4,35,2,2,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
8247,2116,6131,23,360,11,12,0
290,118,172,2,30,1,1,0
777,87,690,2,31,1,1,0
62,62,0,1,0,1,0,1
1515,481,1034,11,15,6,5,0
887,126,761,2,31,1,1,0
6737,1006,5731,20,162,11,9,0
4997074,153969,4843105,5249,343,1861,3388,0
66,66,0,1,0,1,0,1
190,97,93,2,31,1,1,0
8535,1936,6599,22,87,12,10,0
8900,2090,6810,26,80,14,12,0
71105,20647,50458,107,38,53,54,0
100,100,0,1,0,1,0,1
3186,1836,1350,16,17,10,6,0
320,140,180,6,6,3,3,0
228,110,118,2,30,1,1,0
177,94,83,2,31,1,1,0
6701,3487,3214,35,196,19,16,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
442,110,332,4,44,2,2,0
783,96,687,2,31,1,1,0
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
60,60,0,1,0,1,0,1
184,86,98,2,30,1,1,0
70,70,0,1,0,1,0,2
11226,3340,7886,28,16,16,12,0
204,118,86,2,30,1,1,0
66,66,0,1,0,1,0,2
172,88,84,2,30,1,1,0
2139,1167,972,10,20,6,4,0
211,102,109,2,30,1,1,0
200,102,98,2,29,1,1,0
10015,3476,6539,30,28,19,11,0
25214,14000,11214,66,99,34,32,0
385,106,279,4,33,2,2,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
213,78,135,2,30,1,1,0
62,62,0,1,0,1,0,1
213,89,124,2,30,1,1,0
62,62,0,1,0,1,0,1
772,103,669,2,31,1,1,0
199,102,97,2,31,1,1,0
514,246,268,9,82,5,4,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
422,164,258,6,30,3,3,0
66,66,0,1,0,1,0,1
210,110,100,2,30,1,1,0
235,90,145,2,32,1,1,0
60,60,0,1,0,1,0,1
70,70,0,2,5,2,0,0
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
10572,5109,5463,24,122,12,12,0
66,66,0,1,0,1,0,1
6475,4197,2278,22,16,12,10,0
70,70,0,1,0,1,0,2
490,101,389,4,45,2,2,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
47830,23388,24442,74,51,37,37,0
3098,1611,1487,16,15,9,7,0
66,66,0,1,0,1,0,1
492,94,398,4,45,2,2,0
994,86,908,2,30,1,1,0
70,70,0,1,0,1,0,2
237,86,151,2,29,1,1,0
4268,2836,1432,25,19,13,12,0
168,86,82,2,30,1,1,0
7221,2265,4956,16,127,7,9,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
7256,1682,5574,14,40,6,8,0
1080714,29230,1051484,1137,174,436,701,0
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,2
380,88,292,2,30,1,1,0
62,62,0,1,0,1,0,1
379,94,285,2,30,1,1,0
211,78,133,2,30,1,1,0
62,62,0,1,0,1,0,1
232198,9152,223046,290,21,134,156,0
184,102,82,2,31,1,1,0
143,143,0,1,0,1,0,1
468,320,148,5,49,3,2,0
5552,1179,4373,24,80,13,11,0
316,136,180,6,5,3,3,0
2062,872,1190,13,83,7,6,0
8317,6126,2191,23,151,14,9,0
384,384,0,5,51,5,0,0
7149,1719,5430,18,326,9,9,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
14281,2906,11375,15,122,4,11,0
177,94,83,2,31,1,1,0
62,62,0,1,0,1,0,1
198,102,96,2,30,1,1,0
184,94,90,2,31,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
22407,7251,15156,35,23,16,19,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
194,102,92,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
195,102,93,2,29,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
66,66,0,1,5,1,0,0
404,259,145,3,32,2,1,0
70,70,0,1,0,1,0,2
4562,2466,2096,20,119,11,9,0
62,62,0,1,0,1,0,1
177,94,83,2,29,1,1,0
70,70,0,1,0,1,0,2
4429,2593,1836,34,1126,18,16,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
9503,5267,4236,56,218,31,25,0
278,94,184,2,30,1,1,0
316,136,180,6,7,3,3,0
66,66,0,1,0,1,0,2
210,78,132,2,30,1,1,0
17360,5578,11782,71,281,39,32,0
10066,4676,5390,27,123,15,12,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
70,70,0,1,5,1,0,0
177,94,83,2,30,1,1,0
193,102,91,2,29,1,1,0
3342,1983,1359,16,15,8,8,0
388,134,254,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
341,215,126,5,16,3,2,0
336615,15190,321425,383,31,159,224,0
172,94,78,2,31,1,1,0
870,330,540,12,1496,6,6,0
4518,1665,2853,19,25,11,8,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
600,156,444,8,25,2,6,0
70,70,0,1,0,1,0,2
196,102,94,2,29,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
7397,1784,5613,27,306,13,14,0
70,70,0,2,7,2,0,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,5,1,0,0
66,66,0,1,0,1,0,1
92597,47158,45439,747,1187,422,325,0
7748,3859,3889,20,148,10,10,0
66,66,0,1,0,1,0,1
197,102,95,2,30,1,1,0
5393,1263,4130,21,18,11,10,0
195,102,93,2,30,1,1,0
711,87,624,2,30,1,1,0
422,164,258,6,30,3,3,0
70,70,0,1,0,1,0,2
225,86,139,2,30,1,1,0
202,70,132,3,11,1,2,0
70,70,0,1,0,1,0,2
749,89,660,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
159,159,0,1,0,1,0,1
70,70,0,1,0,1,0,2
295,101,194,4,31,2,2,0
234,94,140,2,30,1,1,0
2611,1811,800,13,15,7,6,0
144290,9387,134903,217,42,110,107,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
62,62,0,1,0,1,0,1
275,96,179,4,41,2,2,0
66,66,0,1,0,1,0,1
150,150,0,1,1199,1,0,0
70,70,0,1,0,1,0,2
234,234,0,4,12,4,0,0
3182,1568,1614,8,120,4,4,0
6095,1965,4130,26,46,15,11,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
146,146,0,1,0,1,0,1
1056,682,374,10,16,6,4,0
66,66,0,1,0,1,0,2
311,94,217,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
46202,8086,38116,131,243,69,62,0
70,70,0,1,0,1,0,2
2162,1113,1049,18,16,10,8,0
194,99,95,2,31,1,1,0
491,150,341,2,1200,1,1,0
168,86,82,2,30,1,1,0
1695880,25777,1670103,1423,118,264,1159,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
220,220,0,1,0,1,0,1
66,66,0,1,0,1,0,1
179,94,85,2,30,1,1,0
760,97,663,2,31,1,1,0
70,70,0,1,0,1,0,2
156,156,0,2,0,2,0,1
