N1,N2,N3,N4,N5,N6,N7,label
70,70,0,1,0,1,0,2
200,102,98,2,30,1,1,0
74,74,0,1,0,1,0,1
267,94,173,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
263,78,185,2,29,1,1,0
733,85,648,2,0,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
504,318,186,8,16,5,3,0
5860,1151,4709,18,283,10,8,0
8209,2789,5420,24,42,14,10,0
404,259,145,3,32,2,1,0
70,70,0,1,0,1,0,2
8571,1789,6782,20,326,10,10,0
747,93,654,2,30,1,1,0
174,89,85,2,31,1,1,0
3255,1089,2166,10,122,5,5,0
214,82,132,4,5,2,2,0
184,120,64,4,11,3,1,0
780,104,676,2,31,1,1,0
462,462,0,8,3632,8,0,0
8349,1987,6362,23,30,12,11,0
164,78,86,2,30,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
5167,700,4467,16,15,7,9,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
130,70,60,2,6,1,1,0
62,62,0,1,0,1,0,1
1348,844,504,13,255,8,5,0
62,62,0,1,0,1,0,1
807,94,713,2,29,1,1,0
255,102,153,2,29,1,1,0
3649,424,3225,12,15,6,6,0
499,425,74,4,0,3,1,0
66,66,0,1,0,1,0,2
193,102,91,2,30,1,1,0
62,62,0,1,0,1,0,1
193,102,91,2,30,1,1,0
7775,1963,5812,22,77,13,9,0
167,86,81,2,29,1,1,0
62,62,0,1,0,1,0,1
183,94,89,2,30,1,1,0
145,145,0,1,0,1,0,1
638,292,346,10,28,5,5,0
70,70,0,1,0,1,0,2
209,110,99,2,31,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,2,7,2,0,0
66,66,0,1,0,1,0,1
626,352,274,10,15,6,4,0
11195,2218,8977,36,80,18,18,0
9810,819,8991,19,15,9,10,0
206,105,101,2,30,1,1,0
70,70,0,1,0,1,0,2
1965,1402,563,13,16,7,6,0
199,102,97,2,31,1,1,0
70,70,0,1,0,1,0,2
19740,993,18747,28,15,12,16,0
66,66,0,1,0,1,0,2
300,100,200,4,43,2,2,0
316,80,236,2,31,1,1,0
7134,2478,4656,18,75,10,8,0
70,70,0,1,0,1,0,2
199,102,97,2,31,1,1,0
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
504,318,186,8,15,5,3,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
226,110,116,2,30,1,1,0
177,94,83,2,29,1,1,0
291,171,120,4,15,2,2,0
70,70,0,1,5,1,0,0
96,96,0,1,31,1,0,0
2990,1599,1391,15,15,8,7,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,2,7,2,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
172,172,0,2,5,2,0,0
195,102,93,2,30,1,1,0
6749,1593,5156,23,123,12,11,0
320,140,180,6,6,3,3,0
62,62,0,1,0,1,0,1
104,104,0,1,0,1,0,1
62,62,0,1,0,1,0,1
1658,1344,314,10,15,5,5,0
12481,2743,9738,53,20,26,27,0
66,66,0,1,5,1,0,0
62,62,0,1,0,1,0,1
194,102,92,2,31,1,1,0
168,86,82,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
3697,2379,1318,26,16,14,12,0
1452,817,635,16,20,9,7,0
243,94,149,2,30,1,1,0
200,102,98,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
3704,1428,2276,14,135,7,7,0
4118,2209,1909,36,239,21,15,0
86,86,0,1,30,1,0,0
749,89,660,2,31,1,1,0
146,146,0,1,0,1,0,1
832,106,726,2,30,1,1,0
499,425,74,4,0,3,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
18261,2059,16202,40,31,20,20,0
66,66,0,1,0,1,0,1
12690,1918,10772,39,195,19,20,0
70,70,0,1,0,1,0,2
91,91,0,1,31,1,0,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
826,826,0,8,44,8,0,0
176,90,86,2,31,1,1,0
66,66,0,1,30,1,0,0
70,70,0,1,0,1,0,2
8949,1200,7749,21,85,10,11,0
184,102,82,2,29,1,1,0
62,62,0,1,0,1,0,1
784,94,690,2,30,1,1,0
145,145,0,1,0,1,0,1
402,132,270,6,1208,3,3,0
82,82,0,1,30,1,0,0
11462,4282,7180,61,37,28,33,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,91,1,0,0
70,70,0,1,0,1,0,2
402,132,270,6,1209,3,3,0
62,62,0,1,0,1,0,1
1524,1028,496,10,21,7,3,0
177,94,83,2,30,1,1,0
10186,3128,7058,26,16,13,13,0
5892088,193411,5698677,6287,213,2098,4189,0
209,102,107,2,30,1,1,0
172,172,0,2,4,2,0,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
17899,5015,12884,33,36,14,19,0
885,126,759,2,30,1,1,0
3960,3960,0,61,3411,61,0,0
70,70,0,1,0,1,0,2
1950,1338,612,11,14,5,6,0
887,126,761,2,31,1,1,0
194,102,92,2,30,1,1,0
168,78,90,2,30,1,1,0
326,186,140,6,29,4,2,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
9102,1205,7897,25,14,14,11,0
4887,895,3992,16,29,9,7,0
194,87,107,2,30,1,1,0
177,94,83,2,30,1,1,0
172,94,78,2,30,1,1,0
1779,1375,404,11,40,5,6,0
70,70,0,1,0,1,0,2
250,108,142,2,30,1,1,0
954,454,500,14,21,8,6,0
150,150,0,1,1200,1,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
156,156,0,2,0,2,0,1
66,66,0,1,0,1,0,2
229,94,135,2,30,1,1,0
6202,3033,3169,28,167,13,15,0
6919,1220,5699,20,104,12,8,0
29436,9695,19741,54,34,30,24,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
194,87,107,2,31,1,1,0
4134,2109,2025,18,17,9,9,0
66,66,0,1,5,1,0,0
194,102,92,2,30,1,1,0
9642,3343,6299,37,16,17,20,0
62,62,0,1,0,1,0,1
90,90,0,1,0,1,0,1
70,70,0,2,8,2,0,0
499,425,74,4,0,3,1,0
70,70,0,1,0,1,0,2
958,384,574,14,34,7,7,0
70,70,0,1,0,1,0,2
315,102,213,2,30,1,1,0
372,186,186,6,15,3,3,0
150,150,0,1,1200,1,0,0
103466,11111,92355,258,140,119,139,0
168,78,90,2,30,1,1,0
195,102,93,2,30,1,1,0
474745,13542,461203,502,17,189,313,0
194,102,92,2,30,1,1,0
60,60,0,1,0,1,0,1
124,64,60,3,5,2,1,0
70,70,0,1,0,1,0,2
200,102,98,2,31,1,1,0
62,62,0,1,0,1,0,1
402,132,270,6,1209,3,3,0
754,94,660,2,31,1,1,0
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
62,62,0,1,0,1,0,1
209,110,99,2,30,1,1,0
2198,193,2005,6,90,3,3,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
7211,823,6388,16,15,10,6,0
9823,2600,7223,46,195,23,23,0
8830,1950,6880,27,25,14,13,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
100,100,0,1,0,1,0,1
193,102,91,2,29,1,1,0
284,118,166,2,30,1,1,0
62,62,0,1,0,1,0,1
9530,2183,7347,45,256,21,24,0
152,90,62,2,31,1,1,0
11946,8904,3042,42,42,26,16,0
193,102,91,2,29,1,1,0
499,425,74,4,1,3,1,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
11123,2634,8489,22,121,10,12,0
66,66,0,1,0,1,0,2
165,86,79,2,30,1,1,0
6128,763,5365,17,29,9,8,0
70,70,0,2,7,2,0,0
194,99,95,2,30,1,1,0
132575,6675,125900,206,94,91,115,0
267,87,180,4,59,2,2,0
182,93,89,2,31,1,1,0
200,102,98,2,31,1,1,0
318,192,126,6,25,4,2,0
66,66,0,1,0,1,0,1
11347,2434,8913,28,62,15,13,0
4695,859,3836,17,30,9,8,0
66,66,0,1,0,1,0,2
214163,29159,185004,242,20,108,134,0
165,86,79,2,30,1,1,0
70,70,0,1,0,1,0,2
7950,1925,6025,26,66,14,12,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
13049,4849,8200,31,31,15,16,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
6528,1918,4610,23,45,13,10,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
550,133,417,4,47,2,2,0
7240,2265,4975,24,351,13,11,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
918,358,560,14,40,6,8,0
66,66,0,1,0,1,0,2
7518,2862,4656,18,75,10,8,0
146,146,0,1,0,1,0,1
492,306,186,8,15,5,3,0
83,83,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
150,150,0,1,1200,1,0,0
170,87,83,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
198,93,105,2,31,1,1,0
183,94,89,2,30,1,1,0
70,70,0,1,5,1,0,0
10569,3485,7084,27,515,15,12,0
320,140,180,6,7,3,3,0
177,94,83,2,30,1,1,0
50097,3666,46431,79,256,36,43,0
66,66,0,1,0,1,0,1
242,118,124,2,30,1,1,0
186,95,91,2,31,1,1,0
8464,2699,5765,48,147,26,22,0
7407,2650,4757,24,20,12,12,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
10225,5069,5156,30,106,17,13,0
146,146,0,1,0,1,0,1
46992,4773,42219,89,160,36,53,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
762,97,665,2,30,1,1,0
70,70,0,1,0,1,0,2
1928,906,1022,11,145,6,5,0
25053,19627,5426,38,76,23,15,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
222,94,128,2,29,1,1,0
148,86,62,2,30,1,1,0
569,164,405,2,30,1,1,0
3469,1006,2463,15,121,7,8,0
7110,2183,4927,22,16,12,10,0
198,102,96,2,30,1,1,0
198,102,96,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,2,8,2,0,0
266,87,179,4,32,2,2,0
1636,699,937,10,15,5,5,0
205,86,119,2,29,1,1,0
70,70,0,1,0,1,0,2
228,110,118,2,30,1,1,0
8033,2013,6020,20,16,11,9,0
272,110,162,2,30,1,1,0
146,146,0,1,0,1,0,1
196,102,94,2,30,1,1,0
6423,744,5679,16,16,9,7,0
70,70,0,1,0,1,0,2
9895,2094,7801,52,262,23,29,0
66,66,0,1,0,1,0,2
70,70,0,1,4,1,0,0
70,70,0,1,0,1,0,2
7825,2062,5763,36,17,17,19,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
531,90,441,4,41,2,2,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
5944,1501,4443,27,163,13,14,0
66,66,0,1,0,1,0,1
168,86,82,2,30,1,1,0
66,66,0,1,0,1,0,2
74,74,0,1,0,1,0,1
66,66,0,1,0,1,0,1
1352,691,661,14,42,8,6,0
66,66,0,1,0,1,0,2
897,126,771,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
5214,1101,4113,22,123,12,10,0
62,62,0,1,0,1,0,1
4533,1626,2907,19,29,11,8,0
25263,2606,22657,41,90,19,22,0
6650,950,5700,18,75,9,9,0
62,62,0,1,0,1,0,1
1718,1404,314,11,15,6,5,0
62,62,0,1,0,1,0,1
120,120,0,2,5,2,0,0
1786,172,1614,7,120,3,4,0
60,60,0,1,0,1,0,1
4939,2553,2386,51,72,28,23,0
60,60,0,1,0,1,0,1
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
178,94,84,2,30,1,1,0
266,87,179,4,33,2,2,0
4245,2461,1784,18,31,9,9,0
233,94,139,2,30,1,1,0
6525,1695,4830,19,51,8,11,0
70,70,0,1,5,1,0,0
322,134,188,2,30,1,1,0
192,98,94,2,30,1,1,0
237,91,146,2,33,1,1,0
4891,2237,2654,12,121,6,6,0
167,167,0,1,0,1,0,1
12526,5944,6582,24,3599,11,13,0
213,102,111,2,29,1,1,0
70,70,0,1,5,1,0,0
65732,3951,61781,102,65,40,62,0
66,66,0,1,0,1,0,2
106,106,0,1,60,1,0,0
101,101,0,2,31,2,0,0
62,62,0,1,0,1,0,1
156,156,0,1,0,1,0,1
28807,2716,26091,54,466,21,33,0
167,86,81,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
426,240,186,8,26,5,3,0
167,86,81,2,30,1,1,0
146,146,0,1,0,1,0,1
751,95,656,2,31,1,1,0
416,210,206,7,32,4,3,0
304,110,194,4,35,2,2,0
5436,3022,2414,17,32,11,6,0
1658,126,1532,4,30,2,2,0
414,136,278,6,16,3,3,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
78,78,0,1,30,1,0,0
66,66,0,1,0,1,0,1
202,103,99,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
3709,1390,2319,17,19,10,7,0
190,97,93,2,31,1,1,0
564,382,182,9,15,6,3,0
7878,3197,4681,22,18,11,11,0
62,62,0,1,0,1,0,1
140,78,62,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
7310,967,6343,18,25,10,8,0
195,102,93,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
4668,1745,2923,21,76,12,9,0
5630,3451,2179,39,67,20,19,0
62,62,0,1,0,1,0,1
183,94,89,2,30,1,1,0
454,262,192,8,41,5,3,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
79878,10479,69399,138,120,68,70,0
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
199,102,97,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
210,94,116,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
3707,1245,2462,11,119,6,5,0
19221,5366,13855,88,113,36,52,0
6919,1449,5470,21,186,12,9,0
5711,1208,4503,21,121,11,10,0
230,110,120,2,30,1,1,0
70,70,0,1,5,1,0,0
318,192,126,6,28,4,2,0
6058,1749,4309,22,200,13,9,0
66,66,0,1,0,1,0,1
167,86,81,2,30,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
166,86,80,2,29,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
146,64,82,3,9,2,1,0
177,94,83,2,30,1,1,0
70,70,0,2,7,2,0,0
62,62,0,1,0,1,0,1
887,126,761,2,31,1,1,0
3524,2698,826,14,16,8,6,0
320,320,0,1,0,1,0,1
66,66,0,1,0,1,0,2
222,86,136,2,30,1,1,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
15032,5689,9343,51,35,27,24,0
66,66,0,1,0,1,0,2
194,102,92,2,30,1,1,0
20565,2848,17717,31,27,10,21,0
277,94,183,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
209,110,99,2,29,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
207,85,122,4,30,2,2,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
264,89,175,4,47,2,2,0
273,94,179,2,30,1,1,0
268,93,175,4,58,2,2,0
70,70,0,1,0,1,0,2
812,110,702,2,30,1,1,0
78,78,0,1,30,1,0,0
819,102,717,2,30,1,1,0
66,66,0,1,0,1,0,2
322,94,228,4,49,2,2,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,2
718,94,624,2,30,1,1,0
132,132,0,3,1200,3,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
34707,1796,32911,45,45,20,25,0
733,85,648,2,31,1,1,0
62,62,0,1,0,1,0,1
1540,553,987,10,15,6,4,0
371,311,60,4,1199,3,1,0
168,78,90,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
166,85,81,2,31,1,1,0
62,62,0,1,0,1,0,1
753,93,660,2,31,1,1,0
8161,1929,6232,26,46,15,11,0
78,78,0,1,0,1,0,1
70,70,0,1,0,1,0,2
162,102,60,2,5,1,1,0
62,62,0,1,0,1,0,1
197,102,95,2,33,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
200,102,98,2,30,1,1,0
280,78,202,2,30,1,1,0
543,166,377,2,1199,1,1,0
407,261,146,3,32,2,1,0
2917,870,2047,14,16,8,6,0
90,90,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,2,5,2,0,0
2543,691,1852,13,30,8,5,0
74,74,0,1,0,1,0,1
168,86,82,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
228,110,118,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
166,86,80,2,30,1,1,0
62,62,0,1,0,1,0,1
196,136,60,4,8,3,1,0
66,66,0,1,0,1,0,1
189,102,87,2,30,1,1,0
460,150,310,2,1200,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4378,1471,2907,19,27,11,8,0
14838,2048,12790,32,25,18,14,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
172,88,84,2,30,1,1,0
6123,3105,3018,16,38,8,8,0
74,74,0,1,0,1,0,1
70,70,0,1,0,1,0,2
770,102,668,2,30,1,1,0
213,89,124,4,31,2,2,0
1923,1474,449,10,20,6,4,0
66,66,0,1,0,1,0,2
185,102,83,2,31,1,1,0
70,70,0,1,0,1,0,2
257,110,147,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
528,528,0,9,1200,9,0,0
7914,1925,5989,20,15,11,9,0
305183,9715,295468,312,44,107,205,0
74,74,0,1,0,1,0,1
202,70,132,3,11,1,2,0
60,60,0,1,0,1,0,1
146,146,0,1,0,1,0,1
98,98,0,1,0,1,0,1
4916,2083,2833,24,43,13,11,0
262,88,174,4,59,2,2,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
4945,2798,2147,27,141,14,13,0
70,70,0,1,0,1,0,2
398,102,296,2,30,1,1,0
70,70,0,1,0,1,0,2
13562,3104,10458,38,201,22,16,0
199,94,105,2,30,1,1,0
70,70,0,1,0,1,0,2
168,78,90,2,30,1,1,0
2725,1610,1115,20,3600,10,10,0
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
211,110,101,2,30,1,1,0
66,66,0,1,0,1,0,1
26538,8416,18122,54,121,25,29,0
1239919,29325,1210594,1214,46,409,805,0
60,60,0,1,0,1,0,1
504,382,122,8,15,6,2,0
66,66,0,1,5,1,0,0
12611,3681,8930,26,61,15,11,0
62,62,0,1,0,1,0,1
5541,2778,2763,24,15,14,10,0
62,62,0,1,0,1,0,1
864,436,428,13,29,7,6,0
1373,712,661,14,105,8,6,0
172,88,84,2,30,1,1,0
8456,3501,4955,20,90,11,9,0
70,70,0,2,8,2,0,0
7256,1669,5587,27,318,15,12,0
183,94,89,2,30,1,1,0
60,60,0,1,0,1,0,1
196,102,94,2,30,1,1,0
62,62,0,1,0,1,0,1
8170,844,7326,17,42,7,10,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
178,94,84,2,30,1,1,0
74,74,0,1,0,1,0,1
137,137,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
318,192,126,6,34,4,2,0
195,78,117,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
578,286,292,9,15,5,4,0
4913,751,4162,18,28,8,10,0
768,99,669,2,30,1,1,0
62,62,0,1,0,1,0,1
9114,2713,6401,33,82,15,18,0
883,126,757,2,31,1,1,0
70,70,0,1,0,1,0,2
3354,1792,1562,46,195,23,23,0
183,94,89,2,29,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
316,136,180,6,5,3,3,0
66,66,0,1,0,1,0,1
376,94,282,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62067,24127,37940,79,34,33,46,0
60,60,0,1,0,1,0,1
24895,2856,22039,46,270,22,24,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
353,94,259,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,4,1,0,0
5498,3406,2092,28,95,16,12,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
10223,3933,6290,49,115,22,27,0
126,60,66,3,4,2,1,0
62,62,0,1,0,1,0,1
70,70,0,1,4,1,0,0
179,86,93,2,30,1,1,0
499,425,74,4,0,3,1,0
17161,1619,15542,18,143,4,14,0
6363,1073,5290,18,38,10,8,0
70,70,0,1,5,1,0,0
766,102,664,2,30,1,1,0
1518,1396,122,12,45,10,2,0
718,94,624,2,31,1,1,0
268,93,175,4,58,2,2,0
62,62,0,1,0,1,0,1
8493,2314,6179,33,16,18,15,0
168,78,90,2,30,1,1,0
152,86,66,2,5,1,1,0
273,102,171,2,30,1,1,0
193,94,99,2,30,1,1,0
274,78,196,2,30,1,1,0
12339,2392,9947,36,287,15,21,0
3032,1082,1950,9,120,5,4,0
817,102,715,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
197,94,103,2,29,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
1726,963,763,13,80,7,6,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
2144,900,1244,11,26,7,4,0
469,403,66,4,0,3,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
306,180,126,6,26,4,2,0
70,70,0,1,0,1,0,2
768,99,669,2,30,1,1,0
82,82,0,1,30,1,0,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
240,94,146,2,29,1,1,0
277,102,175,2,30,1,1,0
177,94,83,2,30,1,1,0
194,102,92,2,29,1,1,0
1119,589,530,12,28,6,6,0
2895,1484,1411,10,15,6,4,0
233,91,142,2,31,1,1,0
236,78,158,2,30,1,1,0
62,62,0,1,0,1,0,1
4139,511,3628,12,15,6,6,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
2227,1224,1003,20,1200,11,9,0
214,110,104,2,30,1,1,0
232,88,144,2,31,1,1,0
70,70,0,1,0,1,0,2
5309,1043,4266,22,72,11,11,0
196,100,96,2,31,1,1,0
1401,940,461,11,29,7,4,0
3470,1776,1694,20,48,10,10,0
365,105,260,4,47,2,2,0
6866,1958,4908,21,20,13,8,0
2166,600,1566,10,45,6,4,0
251,102,149,2,30,1,1,0
157,157,0,1,0,1,0,1
70,70,0,1,4,1,0,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,2,9,2,0,0
66,66,0,1,0,1,0,1
10597,2910,7687,24,47,14,10,0
9083,2087,6996,28,18,16,12,0
1342,918,424,10,25,6,4,0
6974,1513,5461,21,81,11,10,0
62,62,0,1,0,1,0,1
22729,6539,16190,54,93,27,27,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
21083,3108,17975,45,80,24,21,0
146,146,0,1,0,1,0,1
196,94,102,2,30,1,1,0
62,62,0,1,0,1,0,1
261,198,63,2,29,1,1,0
178,91,87,2,31,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
186,95,91,2,31,1,1,0
5083,969,4114,18,32,10,8,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
4506,1599,2907,19,28,11,8,0
460,150,310,2,1200,1,1,0
2226,1077,1149,13,79,7,6,0
7648,2967,4681,23,15,13,10,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
9352,2524,6828,27,46,14,13,0
62,62,0,1,0,1,0,1
755,94,661,2,29,1,1,0
66,66,0,1,0,1,0,1
875,126,749,2,30,1,1,0
422,164,258,6,30,3,3,0
66,66,0,1,0,1,0,2
70,70,0,1,4,1,0,0
110070,5374,104696,112,156,36,76,0
9194,5026,4168,24,32,11,13,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
72,72,0,1,0,1,0,1
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
