N1,N2,N3,N4,N5,N6,N7,label
1513,694,819,10,15,5,5,0
66,66,0,1,0,1,0,1
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
1345,679,666,9,30,5,4,0
281,98,183,4,57,2,2,0
870,330,540,12,1298,6,6,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,3
10390,3051,7339,16,121,6,10,0
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
62,62,0,1,0,1,0,1
280,126,154,2,30,1,1,0
62,62,0,1,0,1,0,1
25540,8247,17293,187,574,79,108,0
66,66,0,1,0,1,0,2
271,85,186,4,30,2,2,0
172,94,78,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
1577,594,983,20,1624,10,10,0
70,70,0,1,0,1,0,2
6935,1415,5520,22,186,12,10,0
66,66,0,1,0,1,0,1
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,2
1201,707,494,12,35,7,5,0
6033,770,5263,18,15,8,10,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
6676,2316,4360,34,318,16,18,0
188,96,92,2,31,1,1,0
62,62,0,1,0,1,0,1
209,86,123,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
7914,1925,5989,20,15,11,9,0
26927,1133,25794,36,15,16,20,0
1635,945,690,15,72,8,7,0
146,146,0,1,0,1,0,1
216,110,106,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
3402,1258,2144,13,135,6,7,0
778,103,675,2,31,1,1,0
70,70,0,2,7,2,0,0
20313,6637,13676,45,24,23,22,0
210,78,132,2,30,1,1,0
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,2
168,78,90,2,29,1,1,0
70,70,0,1,0,1,0,2
4181,998,3183,14,27,7,7,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
9273,2712,6561,50,615,25,25,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
258,70,188,4,8,2,2,0
207418,4580,202838,194,143,50,144,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
3388,2236,1152,28,904,16,12,0
4470,1597,2873,16,138,8,8,0
13938,3220,10718,44,93,21,23,0
62,62,0,1,0,1,0,1
214,102,112,2,30,1,1,0
258,102,156,2,30,1,1,0
62,62,0,1,0,1,0,1
200,94,106,2,30,1,1,0
2227,1018,1209,17,16,8,9,0
61,61,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
3616,429,3187,11,16,6,5,0
558,318,240,9,143,5,4,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
767,102,665,2,31,1,1,0
66,66,0,1,0,1,0,1
480,244,236,4,0,2,2,0
5734,1543,4191,24,26,13,11,0
886,886,0,1,120,1,0,0
366,180,186,7,30,4,3,0
210,110,100,2,30,1,1,0
296,101,195,4,31,2,2,0
216,90,126,2,29,1,1,0
198,101,97,2,31,1,1,0
197,90,107,2,30,1,1,0
6789,1020,5769,20,101,11,9,0
145,145,0,1,0,1,0,1
209,102,107,2,30,1,1,0
225,110,115,2,30,1,1,0
66,66,0,1,0,1,0,1
552,306,246,9,38,5,4,0
162,162,0,1,0,1,0,1
193,102,91,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
78,78,0,1,0,1,0,1
6333,2018,4315,25,17,15,10,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,5,1,0,0
195,102,93,2,30,1,1,0
78,78,0,1,0,1,0,1
300,86,214,2,30,1,1,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
13119,3359,9760,39,120,19,20,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
5254,927,4327,20,84,9,11,0
100,100,0,1,0,1,0,1
320,94,226,2,30,1,1,0
200,102,98,2,30,1,1,0
66,66,0,1,0,1,0,2
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,1
314,192,122,6,15,4,2,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,1
199,94,105,2,30,1,1,0
62,62,0,1,0,1,0,1
734,102,632,2,30,1,1,0
72,72,0,1,0,1,0,1
70,70,0,1,4,1,0,0
70,70,0,1,4,1,0,0
432,246,186,7,40,4,3,0
202,103,99,2,31,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
10200,2180,8020,26,19,15,11,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
209,110,99,2,31,1,1,0
70,70,0,1,0,1,0,2
177,94,83,2,29,1,1,0
150,150,0,1,1200,1,0,0
62,62,0,1,0,1,0,1
13981183,155668,13825515,11482,136,2194,9288,0
8102,2685,5417,24,17,15,9,0
216,94,122,4,29,2,2,0
100,100,0,1,0,1,0,1
505589,13504,492085,462,345,91,371,0
3486,2064,1422,26,177,14,12,0
62,62,0,1,0,1,0,1
5378,2359,3019,35,3786,16,19,0
130,70,60,2,14,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
4700,1793,2907,19,28,11,8,0
130,70,60,2,5,1,1,0
196,102,94,2,30,1,1,0
66,66,0,1,0,1,0,1
188316,24744,163572,302,172,119,183,0
9160636,285656,8874980,9685,189,3160,6525,0
552,306,246,9,15,5,4,0
190,97,93,2,31,1,1,0
5516,1774,3742,21,46,13,8,0
10675,4478,6197,25,16,13,12,0
10377,3140,7237,23,52,11,12,0
70,70,0,1,0,1,0,2
258,70,188,4,9,2,2,0
62,62,0,1,0,1,0,1
11749346,149441,11599905,10089,147,2116,7973,0
2542,1879,663,12,14,6,6,0
66,66,0,1,0,1,0,1
186,95,91,2,31,1,1,0
70,70,0,2,7,2,0,0
7619,3064,4555,14,121,6,8,0
70,70,0,1,0,1,0,2
198,102,96,2,29,1,1,0
3354,1792,1562,46,194,23,23,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
18059,13615,4444,29,27,16,13,0
74,74,0,1,0,1,0,1
145,145,0,1,0,1,0,1
509,150,359,2,1199,1,1,0
172,94,78,2,30,1,1,0
174,89,85,2,31,1,1,0
70,70,0,1,0,1,0,2
240,98,142,2,29,1,1,0
9194,1066,8128,21,27,12,9,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
881,126,755,2,30,1,1,0
70,70,0,2,8,2,0,0
168,86,82,2,30,1,1,0
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
168,86,82,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
341,134,207,2,30,1,1,0
324,150,174,2,1199,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
190,97,93,2,30,1,1,0
180,94,86,2,31,1,1,0
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
426,118,308,2,31,1,1,0
309,102,207,4,53,2,2,0
139,139,0,1,0,1,0,1
1796,252,1544,5,31,3,2,0
212,102,110,2,30,1,1,0
7417,1760,5657,21,256,12,9,0
62,62,0,1,0,1,0,1
263,118,145,2,30,1,1,0
86,86,0,1,30,1,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
10816,1112,9704,22,125,10,12,0
13515,3057,10458,40,21,20,20,0
2406,1218,1188,21,16,11,10,0
1794,750,1044,12,4220,6,6,0
8302,3583,4719,24,17,14,10,0
8573,2039,6534,25,32,14,11,0
94949,5974,88975,118,148,45,73,0
4114,2535,1579,25,139,13,12,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
552,306,246,9,14,5,4,0
419763,12080,407683,429,16,147,282,0
200,102,98,2,31,1,1,0
211,110,101,2,30,1,1,0
214,140,74,4,25,3,1,0
70,70,0,1,0,1,0,2
179,94,85,2,30,1,1,0
887,126,761,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
793,101,692,2,31,1,1,0
132,132,0,3,1199,3,0,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
51651,48866,2785,74,20,38,36,0
70,70,0,1,0,1,0,2
209,110,99,2,30,1,1,0
179,94,85,2,31,1,1,0
10692,4532,6160,31,134,16,15,0
4730,1823,2907,19,28,11,8,0
196,102,94,2,30,1,1,0
738,86,652,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
20255,5440,14815,32,122,16,16,0
66,66,0,1,0,1,0,2
1056,682,374,10,15,6,4,0
75,75,0,1,0,1,0,1
192,98,94,2,31,1,1,0
70,70,0,1,0,1,0,2
10099,4296,5803,30,124,13,17,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
134,60,74,3,5,2,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
164,86,78,2,29,1,1,0
62,62,0,1,0,1,0,1
7338,2419,4919,19,17,12,7,0
3910,1805,2105,20,19,12,8,0
789207,20847,768360,812,23,294,518,0
62,62,0,1,0,1,0,1
228,118,110,2,1199,1,1,0
1625,1038,587,14,34,8,6,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,2
78,78,0,1,0,1,0,1
66,66,0,1,0,1,0,2
3697,2062,1635,16,61,9,7,0
239,94,145,2,29,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
6108,3916,2192,51,1143,31,20,0
70,70,0,1,0,1,0,2
9458,2227,7231,23,15,12,11,0
318,192,126,6,21,4,2,0
70,70,0,1,0,1,0,2
1745,1068,677,18,95,10,8,0
66,66,0,1,0,1,0,2
1579,421,1158,9,15,4,5,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
220,90,130,2,30,1,1,0
4318,726,3592,14,16,7,7,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
193,90,103,2,30,1,1,0
70,70,0,1,0,1,0,2
181,86,95,2,30,1,1,0
70,70,0,1,0,1,0,2
173218,14836,158382,227,48,114,113,0
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
186,95,91,2,31,1,1,0
3715,1791,1924,23,203,12,11,0
210,94,116,2,30,1,1,0
164,164,0,1,0,1,0,1
718,94,624,2,30,1,1,0
6693,1072,5621,18,26,10,8,0
60,60,0,1,0,1,0,1
4425,876,3549,15,29,8,7,0
211,78,133,2,30,1,1,0
210,102,108,2,30,1,1,0
70,70,0,1,0,1,0,2
196,102,94,2,30,1,1,0
70,70,0,1,0,1,0,2
1590,858,732,10,110,6,4,0
70,70,0,1,0,1,0,2
718,94,624,2,30,1,1,0
199757,7497,192260,216,45,80,136,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
1972,1464,508,15,16,7,8,0
6327,833,5494,19,26,10,9,0
188,96,92,2,31,1,1,0
167,86,81,2,29,1,1,0
66,66,0,1,0,1,0,1
182,93,89,2,31,1,1,0
6087687,127446,5960241,5920,28,1981,3939,0
70,70,0,1,4,1,0,0
94099,5885,88214,140,104,69,71,0
62,62,0,1,0,1,0,1
193,102,91,2,30,1,1,0
70,70,0,1,5,1,0,0
960,539,421,9,35,5,4,0
146,146,0,1,0,1,0,1
1209,656,553,13,16,8,5,0
533166,22786,510380,905,50,321,584,0
237,91,146,2,32,1,1,0
70,70,0,1,0,1,0,2
14030,7043,6987,32,123,18,14,0
6998,1906,5092,22,24,12,10,0
1067,650,417,10,35,6,4,0
487,180,307,6,26,4,2,0
499,425,74,4,0,3,1,0
168,78,90,2,29,1,1,0
177,94,83,2,31,1,1,0
70,70,0,1,0,1,0,2
17285,4005,13280,26,120,11,15,0
1013,566,447,8,162,5,3,0
183,94,89,2,29,1,1,0
1462,703,759,8,16,5,3,0
214,110,104,2,30,1,1,0
66,66,0,1,0,1,0,1
9937,4191,5746,27,17,13,14,0
11381441,121813,11259628,9309,119,1741,7568,0
10546,2453,8093,28,15,16,12,0
70,70,0,1,0,1,0,2
130,70,60,2,15,1,1,0
286,79,207,2,30,1,1,0
70,70,0,1,0,1,0,2
74,74,0,1,0,1,0,1
70,70,0,2,8,2,0,0
8963,2190,6773,18,138,8,10,0
70,70,0,1,0,1,0,2
48740,2961,45779,73,46,33,40,0
238,118,120,2,1200,1,1,0
166,86,80,2,31,1,1,0
74,74,0,1,0,1,0,1
482,210,272,8,15,4,4,0
146,146,0,1,0,1,0,1
178,94,84,2,30,1,1,0
62,62,0,1,0,1,0,1
3531,1965,1566,14,29,8,6,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
320,140,180,6,6,3,3,0
8095,2586,5509,38,90,19,19,0
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
186,95,91,2,31,1,1,0
209,110,99,2,29,1,1,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
330,105,225,4,37,2,2,0
49981,15486,34495,269,138,136,133,0
70,70,0,1,0,1,0,2
306,94,212,2,29,1,1,0
166,86,80,2,31,1,1,0
66,66,0,1,0,1,0,2
318,192,126,6,45,4,2,0
302,98,204,4,47,2,2,0
74,74,0,1,0,1,0,1
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
780,104,676,2,31,1,1,0
212,94,118,2,29,1,1,0
70,70,0,1,0,1,0,2
209,110,99,2,29,1,1,0
179,94,85,2,30,1,1,0
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,1
211,102,109,2,31,1,1,0
60,60,0,1,0,1,0,1
179,94,85,2,29,1,1,0
200,102,98,2,31,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
825,685,140,6,33,4,2,0
233,71,162,2,30,1,1,0
126490514,2726981,123763533,123275,553,41466,81809,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
9781,3108,6673,28,15,15,13,0
9415,9415,0,11,30,11,0,0
104444,4047,100397,122,126,52,70,0
66,66,0,1,0,1,0,1
150,150,0,1,1200,1,0,0
66,66,0,1,0,1,0,2
164,86,78,2,30,1,1,0
70,70,0,1,0,1,0,2
316,136,180,6,6,3,3,0
8127,1796,6331,21,79,12,9,0
66,66,0,1,0,1,0,1
168,78,90,2,30,1,1,0
70,70,0,1,0,1,0,2
82,82,0,2,31,2,0,0
4116645,96572,4020073,4029,58,1356,2673,0
251620,16028,235592,353,371,159,194,0
66,66,0,1,0,1,0,2
179,86,93,2,30,1,1,0
60,60,0,1,0,1,0,1
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
3153,2232,921,15,15,8,7,0
168,78,90,2,29,1,1,0
226,86,140,2,30,1,1,0
66,66,0,1,0,1,0,1
198,101,97,2,31,1,1,0
186,95,91,2,31,1,1,0
66,66,0,1,0,1,0,1
195,102,93,2,30,1,1,0
3403,1891,1512,24,42,13,11,0
66,66,0,1,0,1,0,2
229,102,127,2,30,1,1,0
721741,131746,589995,1518,322,787,731,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
200,102,98,2,29,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4735,3589,1146,18,15,10,8,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
886,126,760,2,30,1,1,0
62,62,0,1,5,1,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,2,7,2,0,0
66,66,0,1,0,1,0,1
9034,1860,7174,17,16,8,9,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
6435,1089,5346,18,75,9,9,0
4362,1145,3217,17,26,9,8,0
9705,4332,5373,32,321,17,15,0
66,66,0,1,0,1,0,1
8926,2746,6180,27,46,16,11,0
1503,984,519,13,31,8,5,0
146,146,0,1,0,1,0,1
137024,6442,130582,171,109,61,110,0
12411,7888,4523,33,17,19,14,0
285,103,182,4,50,2,2,0
164,78,86,2,30,1,1,0
66,66,0,1,0,1,0,2
6100,580,5520,17,53,5,12,0
5677,918,4759,18,15,10,8,0
156,156,0,2,0,2,0,1
258,110,148,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
4851,1269,3582,21,148,9,12,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
209,110,99,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1236,676,560,13,15,7,6,0
66,66,0,1,0,1,0,1
443,182,261,6,30,3,3,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
6760,1346,5414,18,325,9,9,0
481,150,331,2,1201,1,1,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
5954,1607,4347,27,215,14,13,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
564,318,246,9,15,5,4,0
70,70,0,2,8,2,0,0
324,110,214,2,30,1,1,0
4266,1776,2490,20,367,11,9,0
193,102,91,2,31,1,1,0
177,94,83,2,29,1,1,0
233,91,142,2,31,1,1,0
6334,910,5424,20,360,10,10,0
66,66,0,1,0,1,0,2
388,134,254,2,30,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
101,101,0,2,34,2,0,0
1469,979,490,10,125,6,4,0
1806,1806,0,22,224,22,0,0
146,146,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
86,86,0,1,30,1,0,0
66,66,0,1,0,1,0,1
164,84,80,2,31,1,1,0
66,66,0,1,0,1,0,1
259,118,141,2,30,1,1,0
70,70,0,1,0,1,0,2
178,82,96,2,30,1,1,0
62,62,0,1,0,1,0,1
311,94,217,2,30,1,1,0
92427,4519,87908,105,15,39,66,0
66,66,0,1,0,1,0,2
14344,1146,13198,25,19,11,14,0
10434,1041,9393,20,45,11,9,0
70,70,0,1,30,1,0,0
11313,2617,8696,27,47,15,12,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
5045,2005,3040,14,119,7,7,0
499,425,74,4,0,3,1,0
182,81,101,2,30,1,1,0
434,226,208,7,28,4,3,0
4234,2185,2049,36,1099,16,20,0
7209,2331,4878,20,23,11,9,0
1658,1247,411,8,15,5,3,0
66,66,0,1,0,1,0,1
195,102,93,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,2,7,2,0,0
4362,1145,3217,17,26,9,8,0
194,99,95,2,30,1,1,0
9125,2616,6509,30,76,14,16,0
62,62,0,1,0,1,0,1
228,110,118,2,30,1,1,0
361,361,0,1,0,1,0,1
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
216,98,118,2,30,1,1,0
884,126,758,2,30,1,1,0
9121,2486,6635,22,45,13,9,0
1173,665,508,13,16,7,6,0
410,210,200,7,92,4,3,0
2158,1419,739,11,150,6,5,0
146,146,0,1,0,1,0,1
4039,2616,1423,24,45,14,10,0
7856,2410,5446,30,17,16,14,0
711,87,624,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
198,102,96,2,29,1,1,0
66,66,0,1,0,1,0,2
1386,751,635,15,181,8,7,0
3928,2467,1461,27,144,14,13,0
448,78,370,7,20,2,5,0
748,95,653,2,31,1,1,0
1466,856,610,13,27,6,7,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
193,102,91,2,30,1,1,0
146,146,0,1,0,1,0,1
8754,2616,6138,34,96,19,15,0
12521,2892,9629,64,356,27,37,0
8882,3013,5869,29,137,14,15,0
70,70,0,1,0,1,0,2
377,94,283,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
251,94,157,2,29,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
78,78,0,1,0,1,0,1
1743,1164,579,16,25,10,6,0
70,70,0,2,8,2,0,0
5747,1892,3855,19,16,11,8,0
184,94,90,2,30,1,1,0
70,70,0,1,0,1,0,2
84945,5052,79893,120,360,61,59,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
225,110,115,2,30,1,1,0
183,94,89,2,30,1,1,0
198,89,109,2,30,1,1,0
184,102,82,2,30,1,1,0
188,96,92,2,31,1,1,0
62,62,0,1,0,1,0,1
230,91,139,2,30,1,1,0
70,70,0,2,7,2,0,0
148,86,62,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1323,335,988,10,15,5,5,0
70,70,0,2,9,2,0,0
5656,1009,4647,24,87,10,14,0
62,62,0,1,0,1,0,1
279,93,186,4,32,2,2,0
62,62,0,1,0,1,0,1
216,110,106,2,30,1,1,0
78,78,0,1,30,1,0,0
178,94,84,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
1118864,18787,1100077,1036,132,280,756,0
62,62,0,1,0,1,0,1
198,110,88,2,30,1,1,0
152,78,74,2,29,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
211,110,101,2,30,1,1,0
188,96,92,2,30,1,1,0
60,60,0,1,0,1,0,1
70,70,0,2,8,2,0,0
197,94,103,2,30,1,1,0
243,102,141,2,30,1,1,0
64440,16508,47932,101,142,44,57,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
168,78,90,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
9976,3230,6746,22,56,13,9,0
6363,3093,3270,36,130,19,17,0
2941,1499,1442,10,16,6,4,0
376,126,250,2,29,1,1,0
195,102,93,2,29,1,1,0
62,62,0,1,0,1,0,1
6453,1210,5243,14,23,8,6,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
275011,235921,39090,651,350,363,288,0
1233,902,331,12,17,8,4,0
13155,3815,9340,29,24,13,16,0
70,70,0,1,0,1,0,2
195,102,93,2,29,1,1,0
320,140,180,6,5,3,3,0
66,66,0,1,0,1,0,1
86,86,0,1,60,1,0,0
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,1
10260,1360,8900,22,18,7,15,0
23168,3380,19788,36,19,18,18,0
18963,9580,9383,211,348,109,102,0
146,146,0,1,0,1,0,1
5372,1221,4151,23,18,14,9,0
304,110,194,4,34,2,2,0
146,146,0,1,0,1,0,1
711,87,624,2,30,1,1,0
245,245,0,2,30,2,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
252,78,174,2,30,1,1,0
200,94,106,2,30,1,1,0
66,66,0,1,0,1,0,2
225,110,115,2,30,1,1,0
384,166,218,2,29,1,1,0
215,102,113,2,30,1,1,0
754,94,660,2,31,1,1,0
940,502,438,14,18,7,7,0
404,259,145,3,32,2,1,0
2653,1558,1095,18,124,10,8,0
62,62,0,1,0,1,0,1
1996,691,1305,10,359,6,4,0
15452,3787,11665,36,62,19,17,0
62,62,0,1,0,1,0,1
1307,649,658,8,75,5,3,0
9238,3472,5766,43,75,24,19,0
10385,4932,5453,21,135,9,12,0
6350,1369,4981,18,151,9,9,0
66,66,0,1,0,1,0,2
183,94,89,2,31,1,1,0
24984,2042,22942,41,32,19,22,0
6394,3923,2471,42,176,22,20,0
320,140,180,6,7,3,3,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,4,1,0,0
70,70,0,1,0,1,0,2
906,126,780,2,30,1,1,0
1143,672,471,12,129,7,5,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
148,148,0,1,0,1,0,1
304,86,218,2,30,1,1,0
748,95,653,2,30,1,1,0
130,70,60,2,15,1,1,0
70,70,0,1,0,1,0,2
49938,20855,29083,165,216,81,84,0
66,66,0,1,0,1,0,1
250,78,172,2,31,1,1,0
1676620,41953,1634667,1725,25,636,1089,0
7937,3883,4054,65,4602,25,40,0
1589,941,648,11,121,6,5,0
221,75,146,2,30,1,1,0
184,94,90,2,30,1,1,0
876,126,750,3,31,2,1,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
883,126,757,2,30,1,1,0
58975,3359,55616,78,26,34,44,0
231,88,143,2,32,1,1,0
1262,1262,0,1,0,1,0,1
70,70,0,1,0,1,0,2
889,126,763,2,30,1,1,0
186,102,84,2,30,1,1,0
816,102,714,2,30,1,1,0
499,425,74,4,0,3,1,0
70,70,0,1,5,1,0,0
6015,3964,2051,32,361,18,14,0
884,464,420,13,28,7,6,0
70,70,0,1,30,1,0,0
255,78,177,2,30,1,1,0
10240,2295,7945,38,121,20,18,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
15730,2196,13534,32,436,17,15,0
184,78,106,3,10,2,1,0
3499,1732,1767,15,16,9,6,0
