N1,N2,N3,N4,N5,N6,N7,label
338,110,228,2,30,1,1,0
18542,1778,16764,30,17,15,15,0
62,62,0,1,0,1,0,1
237,91,146,2,32,1,1,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
755,94,661,2,30,1,1,0
62,62,0,1,0,1,0,1
756,95,661,2,31,1,1,0
204,118,86,2,31,1,1,0
198,102,96,2,29,1,1,0
118,118,0,1,1200,1,0,0
639,279,360,8,121,4,4,0
82,82,0,1,30,1,0,0
816,102,714,2,30,1,1,0
66,66,0,1,0,1,0,2
172,94,78,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
35031,3490,31541,60,363,28,32,0
33489,19602,13887,98,43,51,47,0
410,100,310,4,55,2,2,0
225,102,123,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
177,94,83,2,31,1,1,0
5108,700,4408,15,15,7,8,0
236,86,150,2,30,1,1,0
1832,1113,719,18,110,10,8,0
14262,5874,8388,31,138,15,16,0
216,102,114,2,30,1,1,0
1413,85,1328,4,47,2,2,0
66,66,0,1,0,1,0,2
182677,4908,177769,213,25,73,140,0
1568,759,809,17,43,9,8,0
167,86,81,2,30,1,1,0
62,62,0,1,0,1,0,1
51742,10734,41008,85,44,33,52,0
8443,1430,7013,17,141,8,9,0
412,90,322,4,34,2,2,0
62,62,0,1,0,1,0,1
624,318,306,10,15,5,5,0
70,70,0,1,0,1,0,2
1095845,7641,1088204,839,35,114,725,0
190,97,93,2,31,1,1,0
13187,2075,11112,35,420,11,24,0
190,97,93,2,30,1,1,0
4072,434,3638,12,15,6,6,0
70,70,0,1,0,1,0,2
3440,2371,1069,17,96,10,7,0
8981,4625,4356,22,135,11,11,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
343,100,243,4,52,2,2,0
4572,1665,2907,19,27,11,8,0
25370,5607,19763,40,138,18,22,0
70,70,0,1,0,1,0,2
385,102,283,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
35092,3319,31773,48,31,21,27,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
169,169,0,1,0,1,0,1
3096,962,2134,13,135,6,7,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
7097,3553,3544,15,31,8,7,0
78,78,0,1,30,1,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
164,86,78,2,30,1,1,0
422,164,258,6,30,3,3,0
5167,700,4467,16,15,7,9,0
9215,1795,7420,32,140,16,16,0
711,87,624,2,31,1,1,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
6489,1065,5424,22,255,12,10,0
1377,300,1077,6,1200,3,3,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
509,150,359,2,1199,1,1,0
199,102,97,2,30,1,1,0
312,140,172,4,30,2,2,0
8031,1915,6116,24,17,12,12,0
330,330,0,6,1199,6,0,0
211,102,109,2,30,1,1,0
66,66,0,1,0,1,0,2
182,93,89,2,31,1,1,0
181,94,87,2,29,1,1,0
2163,676,1487,14,15,7,7,0
7218,4166,3052,38,133,19,19,0
7280,1441,5839,17,89,9,8,0
3923,2459,1464,17,17,8,9,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
6220,1790,4430,19,120,10,9,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
45394,5743,39651,133,233,49,84,0
60,60,0,1,0,1,0,1
325,102,223,2,30,1,1,0
1114,534,580,12,15,7,5,0
78,78,0,1,0,1,0,1
70,70,0,1,0,1,0,2
2189,1143,1046,10,16,6,4,0
199,102,97,2,30,1,1,0
178,94,84,2,29,1,1,0
210,110,100,2,29,1,1,0
8453,961,7492,18,20,9,9,0
459,94,365,4,45,2,2,0
182,93,89,2,30,1,1,0
62,62,0,1,0,1,0,1
763,434,329,8,14,5,3,0
62,62,0,1,0,1,0,1
6180,1241,4939,18,982,8,10,0
70,70,0,1,0,1,0,2
117116,5692,111424,153,18,56,97,0
213,102,111,2,30,1,1,0
7775,3104,4671,18,76,10,8,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
161,161,0,1,0,1,0,1
16032,13508,2524,37,36,19,18,0
66,66,0,1,0,1,0,1
155070,7155,147915,186,81,74,112,0
2882,1622,1260,20,86,10,10,0
2948,782,2166,10,121,5,5,0
1056,362,694,10,49,6,4,0
198,102,96,2,30,1,1,0
888,126,762,2,30,1,1,0
164,86,78,2,30,1,1,0
66,66,0,1,0,1,0,2
992,524,468,10,125,6,4,0
1196,682,514,12,15,6,6,0
11828,2811,9017,31,76,16,15,0
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,2
21163,16003,5160,47,151,30,17,0
60,60,0,1,0,1,0,1
240,78,162,2,30,1,1,0
62,62,0,1,0,1,0,1
4462,500,3962,13,15,7,6,0
1210,637,573,14,51,7,7,0
186,95,91,2,31,1,1,0
8385,3143,5242,35,98,18,17,0
443,182,261,6,30,3,3,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
245,110,135,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
4023,620,3403,14,15,7,7,0
1574,1089,485,13,15,8,5,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
193,102,91,2,31,1,1,0
166,86,80,2,30,1,1,0
62,62,0,1,0,1,0,1
1991,1190,801,21,32,11,10,0
4743,1836,2907,19,26,11,8,0
66,66,0,1,0,1,0,2
216,110,106,2,29,1,1,0
270,94,176,2,30,1,1,0
216,110,106,2,30,1,1,0
10328,5341,4987,26,35,13,13,0
995086,50081,945005,1281,216,515,766,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
23856,3218,20638,40,18,16,24,0
66,66,0,1,0,1,0,1
262,90,172,4,53,2,2,0
239,94,145,2,30,1,1,0
832,106,726,2,30,1,1,0
70,70,0,1,0,1,0,2
16580,1400,15180,33,48,15,18,0
70,70,0,1,0,1,0,2
356,118,238,2,29,1,1,0
21812,900,20912,27,26,9,18,0
66,66,0,1,0,1,0,1
216,90,126,2,29,1,1,0
66,66,0,1,0,1,0,1
8396,1919,6477,27,116,12,15,0
211,102,109,2,30,1,1,0
66,66,0,1,5,1,0,0
66,66,0,1,0,1,0,2
177,94,83,2,29,1,1,0
66,66,0,1,5,1,0,0
5995,974,5021,19,66,10,9,0
200,94,106,2,29,1,1,0
66,66,0,1,0,1,0,2
396,66,330,7,17,2,5,0
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
23929,10333,13596,51,43,25,26,0
251092,8989,242103,282,123,98,184,0
10138,2213,7925,27,30,16,11,0
16200,10803,5397,42,18,24,18,0
70,70,0,1,0,1,0,2
194,87,107,2,30,1,1,0
66,66,0,1,0,1,0,1
9224,2055,7169,37,41,19,18,0
13459,1604,11855,27,187,14,13,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
86,86,0,1,0,1,0,1
66,66,0,1,0,1,0,2
241,94,147,2,29,1,1,0
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,1
193,102,91,2,29,1,1,0
47048,9293,37755,63,412,28,35,0
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
70,70,0,1,0,1,0,2
1854,735,1119,8,16,5,3,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
875,126,749,2,29,1,1,0
60,60,0,1,0,1,0,1
6885,3239,3646,53,190,24,29,0
1403,651,752,10,16,6,4,0
177,94,83,2,31,1,1,0
66,66,0,1,0,1,0,1
12683,8567,4116,53,271,33,20,0
70,70,0,1,5,1,0,0
49428,2702,46726,70,136,30,40,0
1638,1324,314,10,15,5,5,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
7673,1637,6036,31,23,16,15,0
170,87,83,2,30,1,1,0
1597,783,814,10,15,5,5,0
499,425,74,4,0,3,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
199,102,97,2,30,1,1,0
298,102,196,2,30,1,1,0
268,89,179,4,45,2,2,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
199,94,105,2,30,1,1,0
70,70,0,1,0,1,0,2
5614,733,4881,16,15,9,7,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
1294,594,700,20,1781,10,10,0
229,90,139,2,30,1,1,0
21194,5779,15415,118,115,47,71,0
399,86,313,4,49,2,2,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
172,88,84,2,31,1,1,0
734,94,640,2,29,1,1,0
66,66,0,1,0,1,0,1
96323,4044,92279,113,139,44,69,0
422,140,282,6,16,3,3,0
26468,3325,23143,41,147,16,25,0
817,102,715,2,30,1,1,0
66,66,0,1,0,1,0,1
2343,1296,1047,17,196,10,7,0
821,97,724,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
327,102,225,2,30,1,1,0
216,110,106,2,29,1,1,0
62,62,0,1,0,1,0,1
182,102,80,2,29,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
60,60,0,1,0,1,0,1
338,110,228,2,30,1,1,0
143,143,0,1,0,1,0,1
62,62,0,1,0,1,0,1
312,132,180,6,6,3,3,0
13978,8842,5136,46,52,26,20,0
62,62,0,1,0,1,0,1
6094,1073,5021,19,15,10,9,0
186,95,91,2,31,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
209,110,99,2,30,1,1,0
70,70,0,1,0,1,0,2
707,94,613,2,30,1,1,0
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
24341,15170,9171,78,461,39,39,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
4697,1470,3227,20,131,9,11,0
62,62,0,1,0,1,0,1
25979,7217,18762,36,15,19,17,0
228,75,153,4,31,2,2,0
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
875,126,749,2,30,1,1,0
66,66,0,1,0,1,0,2
391,102,289,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
209,110,99,2,30,1,1,0
6647,4891,1756,23,21,13,10,0
184,94,90,2,30,1,1,0
59122,7352,51770,85,322,41,44,0
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,1
193,102,91,2,31,1,1,0
196,102,94,2,29,1,1,0
79513,7480,72033,106,122,39,67,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
241272,234761,6511,2872,89,2833,39,0
70,70,0,1,0,1,0,2
172,94,78,2,30,1,1,0
1622,126,1496,4,31,2,2,0
66,66,0,1,0,1,0,1
177,94,83,2,30,1,1,0
193,102,91,2,29,1,1,0
70,70,0,2,7,2,0,0
316,136,180,6,5,3,3,0
199,102,97,2,30,1,1,0
198,101,97,2,30,1,1,0
779,110,669,2,30,1,1,0
62,62,0,1,0,1,0,1
334,158,176,2,1200,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
99,99,0,1,30,1,0,0
70,70,0,1,0,1,0,2
499,425,74,4,0,3,1,0
66,66,0,1,0,1,0,1
276,126,150,2,30,1,1,0
66,66,0,1,0,1,0,1
480,244,236,4,0,2,2,0
389,110,279,2,30,1,1,0
448,78,370,6,25,1,5,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
78,78,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
8774,3355,5419,19,36,11,8,0
165,86,79,2,30,1,1,0
70,70,0,2,8,2,0,0
760,97,663,2,31,1,1,0
182,62,120,4,30,2,2,0
62,62,0,1,0,1,0,1
14205,1527,12678,13,145,2,11,0
72,72,0,1,0,1,0,1
146,146,0,1,0,1,0,1
1806,1806,0,22,225,22,0,0
66,66,0,1,0,1,0,1
36974,3935,33039,56,61,27,29,0
70,70,0,1,0,1,0,2
7440,4032,3408,48,629,25,23,0
8394,3155,5239,28,271,16,12,0
183,94,89,2,30,1,1,0
183,94,89,2,30,1,1,0
62,62,0,1,0,1,0,1
4976,1826,3150,19,151,9,10,0
499,425,74,4,0,3,1,0
199,102,97,2,30,1,1,0
177,94,83,2,30,1,1,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
758,93,665,2,30,1,1,0
70,70,0,1,0,1,0,2
16427,3830,12597,28,25,12,16,0
994,86,908,2,30,1,1,0
194,102,92,2,30,1,1,0
5341,2434,2907,19,135,9,10,0
448,78,370,6,24,1,5,0
70,70,0,1,0,1,0,2
921,126,795,2,31,1,1,0
86,86,0,1,30,1,0,0
320,320,0,5,0,5,0,0
318,192,126,6,26,4,2,0
33344,25806,7538,105,130,56,49,0
70,70,0,1,0,1,0,2
70,70,0,2,7,2,0,0
146,146,0,1,0,1,0,1
2960,1928,1032,13,75,8,5,0
5861,1151,4710,18,34,10,8,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,4,1,0,0
499,425,74,4,0,3,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
197,102,95,2,31,1,1,0
184,94,90,2,29,1,1,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
371,126,245,2,30,1,1,0
7283,2384,4899,25,361,12,13,0
178,94,84,2,30,1,1,0
234,234,0,4,12,4,0,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
8180,2643,5537,19,121,9,10,0
12022,2731,9291,53,20,26,27,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
194,94,100,2,31,1,1,0
53826,3670,50156,85,275,41,44,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
323,94,229,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
6990,2057,4933,19,121,9,10,0
180,94,86,2,30,1,1,0
5278,1026,4252,20,15,11,9,0
324,150,174,2,1200,1,1,0
70,70,0,1,0,1,0,2
824,469,355,9,360,5,4,0
62,62,0,1,0,1,0,1
11281,5398,5883,21,125,11,10,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
1332,876,456,11,56,6,5,0
146,146,0,1,0,1,0,1
190,97,93,2,31,1,1,0
136,136,0,3,14,3,0,0
82,82,0,1,0,1,0,1
11570,3005,8565,43,255,20,23,0
62,62,0,1,0,1,0,1
200,102,98,2,29,1,1,0
250,86,164,4,30,2,2,0
1671,862,809,10,15,5,5,0
220,90,130,2,30,1,1,0
156,94,62,2,30,1,1,0
70,70,0,2,8,2,0,0
5907,2302,3605,22,30,11,11,0
1494,954,540,13,51,8,5,0
4019,1462,2557,21,120,11,10,0
199,102,97,2,31,1,1,0
499,425,74,4,0,3,1,0
144,82,62,2,30,1,1,0
70,70,0,1,0,1,0,2
9739,3414,6325,59,928,30,29,0
66,66,0,1,0,1,0,1
4373,1466,2907,19,28,11,8,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
3850,1745,2105,19,18,11,8,0
70,70,0,1,0,1,0,2
4618,840,3778,16,26,9,7,0
70,70,0,1,0,1,0,2
3951,3437,514,13,15,8,5,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
7245,1282,5963,16,135,7,9,0
66,66,0,1,0,1,0,1
2497,1528,969,22,46,13,9,0
7356,1014,6342,20,75,10,10,0
318,192,126,6,28,4,2,0
546,306,240,9,142,5,4,0
70,70,0,1,0,1,0,2
807,94,713,2,30,1,1,0
814,110,704,2,30,1,1,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
183,86,97,2,30,1,1,0
164,78,86,2,30,1,1,0
78663,4968,73695,85,47,24,61,0
198,102,96,2,30,1,1,0
200,102,98,2,33,1,1,0
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
186,95,91,2,31,1,1,0
209,110,99,2,29,1,1,0
4669,1762,2907,19,30,11,8,0
1139,878,261,2,30,1,1,0
66,66,0,1,0,1,0,2
26540,1137,25403,36,136,15,21,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
189,102,87,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
199,94,105,2,30,1,1,0
195,102,93,2,33,1,1,0
232,77,155,2,32,1,1,0
198,101,97,2,30,1,1,0
70,70,0,1,0,1,0,2
130,70,60,2,14,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
167,86,81,2,29,1,1,0
716,95,621,2,31,1,1,0
60,60,0,1,0,1,0,1
95958,6670,89288,139,80,68,71,0
498,204,294,6,29,3,3,0
214,140,74,4,15,3,1,0
20433,10970,9463,34,42,19,15,0
70,70,0,1,0,1,0,2
10326,4295,6031,29,62,16,13,0
198,102,96,2,33,1,1,0
3667,2243,1424,22,80,11,11,0
9505,3214,6291,33,19,19,14,0
1544,1073,471,13,15,8,5,0
178,94,84,2,30,1,1,0
7693,1284,6409,24,81,12,12,0
3015,2086,929,16,15,9,7,0
734,86,648,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
1950,1176,774,18,103,11,7,0
8696,3245,5451,36,47,16,20,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
173,94,79,2,30,1,1,0
7014,1719,5295,18,326,9,9,0
241,78,163,2,30,1,1,0
66,66,0,1,0,1,0,1
209,110,99,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
312,132,180,6,7,3,3,0
266,86,180,2,30,1,1,0
168,86,82,2,32,1,1,0
9032,2673,6359,30,142,16,14,0
15702,3473,12229,50,70,23,27,0
224,102,122,2,29,1,1,0
177,94,83,2,30,1,1,0
24686,1935,22751,36,18,17,19,0
1514,1514,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
891,126,765,2,31,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
70,70,0,1,0,1,0,2
1231,726,505,10,18,6,4,0
3562,1936,1626,48,193,24,24,0
178,94,84,2,29,1,1,0
422,164,258,6,30,3,3,0
166,86,80,2,30,1,1,0
4419,3179,1240,17,17,10,7,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
264,110,154,2,30,1,1,0
164,70,94,2,5,1,1,0
898,543,355,10,255,6,4,0
760,96,664,2,31,1,1,0
814,110,704,2,30,1,1,0
198,94,104,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
1651,550,1101,13,15,7,6,0
7488,2474,5014,23,3600,12,11,0
66,66,0,1,0,1,0,1
9477,1950,7527,31,181,14,17,0
60,60,0,1,0,1,0,1
8554,2353,6201,29,138,14,15,0
4589,2090,2499,15,120,7,8,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
7732,3046,4686,22,26,12,10,0
70,70,0,2,7,2,0,0
7472,2014,5458,29,16,16,13,0
66,66,0,1,0,1,0,1
4819,2004,2815,22,80,11,11,0
74,74,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
708,384,324,12,195,7,5,0
7282,653,6629,16,16,8,8,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
4568,1661,2907,19,29,11,8,0
66,66,0,1,0,1,0,1
186,95,91,2,30,1,1,0
7592,2966,4626,26,15,15,11,0
62,62,0,1,0,1,0,1
9022,3349,5673,57,43,26,31,0
62,62,0,1,0,1,0,1
70,70,0,1,4,1,0,0
774806,25835,748971,772,52,253,519,0
100132,17467,82665,325,619,168,157,0
247,76,171,2,30,1,1,0
241,98,143,2,30,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
821,102,719,2,30,1,1,0
70,70,0,1,0,1,0,2
331,86,245,2,30,1,1,0
31138,6772,24366,40,149,17,23,0
70,70,0,1,0,1,0,2
316,136,180,6,7,3,3,0
7755,4481,3274,17,135,9,8,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
209,110,99,2,31,1,1,0
1571,877,694,11,180,6,5,0
66,66,0,1,0,1,0,2
732,239,493,6,51,3,3,0
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,2
858,858,0,14,1199,14,0,0
16063,2691,13372,38,38,18,20,0
70,70,0,1,0,1,0,2
209,110,99,2,30,1,1,0
66,66,0,1,0,1,0,1
211,78,133,2,30,1,1,0
102,102,0,1,0,1,0,1
72023,4897,67126,97,115,46,51,0
66,66,0,1,0,1,0,2
7112,5916,1196,20,30,10,10,0
234,234,0,4,11,4,0,0
66,66,0,1,0,1,0,2
221,81,140,2,31,1,1,0
303,85,218,2,30,1,1,0
70,70,0,1,0,1,0,2
194,102,92,2,30,1,1,0
184,94,90,2,29,1,1,0
70,70,0,2,8,2,0,0
186,95,91,2,31,1,1,0
3239,740,2499,15,40,8,7,0
499,425,74,4,0,3,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
186,95,91,2,30,1,1,0
12509,1447,11062,28,122,16,12,0
94,94,0,1,30,1,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
5167,700,4467,16,15,7,9,0
62,62,0,1,0,1,0,1
75,75,0,1,30,1,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
1038219,43977,994242,1734,30,616,1118,0
497,497,0,1,0,1,0,1
267,93,174,4,47,2,2,0
333668,12291,321377,321,170,72,249,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,2,7,2,0,0
94,94,0,1,30,1,0,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
456387,11878,444509,427,81,121,306,0
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
244,98,146,2,32,1,1,0
70,70,0,1,0,1,0,2
7741,2692,5049,24,16,13,11,0
1129,599,530,12,25,6,6,0
306,180,126,6,25,4,2,0
27125,14251,12874,99,23,57,42,0
66,66,0,1,0,1,0,2
206,105,101,2,31,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
313,102,211,2,30,1,1,0
62,62,0,1,0,1,0,1
8073,2053,6020,20,16,11,9,0
258,102,156,2,30,1,1,0
66,66,0,1,0,1,0,2
217,90,127,2,29,1,1,0
165,86,79,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
165,86,79,2,30,1,1,0
145,145,0,1,0,1,0,1
217,87,130,2,30,1,1,0
70,70,0,1,0,1,0,2
179,94,85,2,30,1,1,0
237,91,146,2,32,1,1,0
78,78,0,1,5,1,0,0
7644,3087,4557,26,46,15,11,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1177,624,553,12,16,7,5,0
416,210,206,7,24,4,3,0
66,66,0,1,0,1,0,2
23684,13193,10491,84,63,44,40,0
60,60,0,1,0,1,0,1
3562,2096,1466,18,336,9,9,0
307,94,213,2,29,1,1,0
761,102,659,2,30,1,1,0
366,240,126,7,26,5,2,0
2412,1750,662,13,36,9,4,0
167,86,81,2,30,1,1,0
157,157,0,1,0,1,0,1
164,70,94,2,8,1,1,0
2898,1485,1413,10,15,6,4,0
66,66,0,1,0,1,0,2
162,162,0,1,0,1,0,1
86,86,0,1,30,1,0,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
20984,1380,19604,34,15,18,16,0
217,87,130,2,31,1,1,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
257,71,186,2,30,1,1,0
66,66,0,1,0,1,0,1
200,102,98,2,30,1,1,0
340,94,246,2,30,1,1,0
66,66,0,1,0,1,0,2
182017,6621,175396,189,181,55,134,0
70,70,0,1,0,1,0,2
3901,1858,2043,19,23,11,8,0
60,60,0,1,0,1,0,1
355822,186974,168848,1039,1626,433,606,0
392,102,290,2,30,1,1,0
181,98,83,2,30,1,1,0
5378,1423,3955,19,56,11,8,0
480,149,331,2,1200,1,1,0
4498,916,3582,18,17,9,9,0
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,2
6251,1706,4545,16,88,9,7,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
181,94,87,2,30,1,1,0
7548,2583,4965,26,362,12,14,0
250600,11390,239210,268,23,98,170,0
66,66,0,1,0,1,0,1
9193,2770,6423,51,5193,28,23,0
60,60,0,1,0,1,0,1
