N1,N2,N3,N4,N5,N6,N7,label
7982,1962,6020,20,15,11,9,0
23950,2135,21815,43,35,16,27,0
9657,1944,7713,31,82,15,16,0
197,94,103,2,30,1,1,0
62,62,0,1,0,1,0,1
199,102,97,2,29,1,1,0
70,70,0,1,0,1,0,2
318,192,126,6,21,4,2,0
254,128,126,5,15,3,2,0
66,66,0,1,0,1,0,2
6350,1071,5279,18,42,10,8,0
4338,1431,2907,19,30,11,8,0
209,110,99,2,30,1,1,0
38045,26409,11636,105,476,68,37,0
66,66,0,1,0,1,0,2
569666,25343,544323,721,46,320,401,0
819841,23462,796379,897,56,298,599,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,2,7,2,0,0
35968,13816,22152,77,96,34,43,0
60,60,0,1,0,1,0,1
1465,729,736,12,16,7,5,0
1264333,25315,1239018,1197,16,355,842,0
180,92,88,2,31,1,1,0
6938,2686,4252,25,27,12,13,0
183,94,89,2,30,1,1,0
5167,700,4467,16,15,7,9,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
1141,529,612,10,18,6,4,0
143597,6963,136634,206,439,103,103,0
168,94,74,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
184,94,90,2,29,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
194,102,92,2,32,1,1,0
578,286,292,9,16,5,4,0
70,70,0,1,0,1,0,2
210,110,100,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
5956,1595,4361,17,19,10,7,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
37694,8319,29375,85,153,36,49,0
70,70,0,2,7,2,0,0
210,210,0,3,0,3,0,1
2927,2062,865,14,134,8,6,0
62,62,0,1,0,1,0,1
571121,38361,532760,718,69,342,376,0
178,94,84,2,31,1,1,0
520306,17622,502684,582,210,210,372,0
278,96,182,4,53,2,2,0
832,832,0,14,96,14,0,0
92101,4799,87302,107,16,43,64,0
70,70,0,1,5,1,0,0
215,102,113,2,30,1,1,0
66,66,0,1,0,1,0,2
6981,948,6033,17,28,10,7,0
100,100,0,1,0,1,0,1
18549,5061,13488,54,30,27,27,0
5474,3658,1816,27,76,14,13,0
60,60,0,1,0,1,0,1
165,86,79,2,30,1,1,0
66,66,0,1,0,1,0,2
248845,14935,233910,308,49,148,160,0
727,86,641,2,29,1,1,0
62,62,0,1,0,1,0,1
7576,2983,4593,33,42,18,15,0
66,66,0,1,0,1,0,1
338,225,113,3,30,2,1,0
260,86,174,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
204,104,100,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
192,98,94,2,30,1,1,0
66,66,0,1,0,1,0,1
318,192,126,6,25,4,2,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
189,102,87,2,31,1,1,0
11549,6152,5397,28,156,16,12,0
70,70,0,1,4,1,0,0
70,70,0,1,0,1,0,2
199,199,0,1,0,1,0,1
176,90,86,2,31,1,1,0
10845900,123386,10722514,8862,139,1081,7781,0
66,66,0,1,0,1,0,1
9938,1398,8540,9,128,1,8,0
183,94,89,2,31,1,1,0
4007,1690,2317,15,0,8,7,0
450,246,204,8,28,5,3,0
2881,346,2535,12,120,5,7,0
345,110,235,2,29,1,1,0
506,204,302,6,57,3,3,0
13734,3206,10528,26,150,13,13,0
66,66,0,1,0,1,0,2
2819,541,2278,12,31,6,6,0
271,88,183,4,38,2,2,0
2975,719,2256,14,136,7,7,0
1181,722,459,10,147,6,4,0
734,94,640,2,30,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,5,1,0,0
62,62,0,1,0,1,0,1
352,94,258,2,30,1,1,0
226,110,116,2,29,1,1,0
66,66,0,1,0,1,0,1
184,94,90,2,31,1,1,0
211,110,101,2,30,1,1,0
210,102,108,2,30,1,1,0
194,102,92,2,30,1,1,0
70,70,0,1,0,1,0,2
200,94,106,2,30,1,1,0
66,66,0,1,0,1,0,2
2125,1159,966,13,61,7,6,0
3135,1603,1532,22,632,7,15,0
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
296,78,218,4,19,1,3,0
1569,1077,492,11,30,6,5,0
7982,1962,6020,20,15,11,9,0
187927,12115,175812,276,42,137,139,0
617,67,550,2,30,1,1,0
199,102,97,2,31,1,1,0
70,70,0,1,0,1,0,2
318,192,126,6,26,4,2,0
8742,2483,6259,41,114,22,19,0
12674,1396,11278,12,139,2,10,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
749,94,655,2,30,1,1,0
887,126,761,2,30,1,1,0
70,70,0,1,0,1,0,2
448,78,370,6,25,1,5,0
70,70,0,1,0,1,0,2
3354,1792,1562,46,192,23,23,0
225609,13986,211623,285,31,134,151,0
66,66,0,1,0,1,0,2
179,94,85,2,30,1,1,0
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
78,78,0,1,29,1,0,0
912,126,786,2,31,1,1,0
215,102,113,2,30,1,1,0
100364,4917,95447,133,241,67,66,0
16260,10863,5397,39,19,21,18,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
375786,11380,364406,388,16,137,251,0
6107,2079,4028,19,68,11,8,0
1743,1164,579,16,25,10,6,0
66,66,0,1,0,1,0,2
396,396,0,7,3616,7,0,0
183,94,89,2,30,1,1,0
98,98,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
2889,1482,1407,10,15,6,4,0
130,70,60,2,15,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,4,1,0,0
354,94,260,2,30,1,1,0
774,101,673,2,30,1,1,0
789,110,679,2,31,1,1,0
62,62,0,1,0,1,0,1
502,150,352,2,1200,1,1,0
258,110,148,2,30,1,1,0
66,66,0,1,0,1,0,1
181,94,87,2,29,1,1,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
200,102,98,2,31,1,1,0
70,70,0,1,0,1,0,2
300,90,210,4,30,2,2,0
70,70,0,1,0,1,0,2
3283,1019,2264,10,120,5,5,0
7644833,215496,7429337,8664,135,2509,6155,0
204,64,140,4,11,2,2,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
329,94,235,4,31,2,2,0
188,96,92,2,30,1,1,0
564,318,246,9,18,5,4,0
4889,1079,3810,15,25,8,7,0
168,78,90,2,29,1,1,0
9111,2919,6192,27,19,14,13,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
218,78,140,2,30,1,1,0
825,99,726,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
1548,847,701,10,15,5,5,0
316,136,180,6,6,3,3,0
195,102,93,2,31,1,1,0
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
11928,3226,8702,23,160,11,12,0
216,110,106,2,30,1,1,0
730,102,628,2,30,1,1,0
60,60,0,1,0,1,0,1
198,102,96,2,33,1,1,0
10204,2106,8098,37,255,19,18,0
4864,3011,1853,20,234,12,8,0
62,62,0,1,0,1,0,1
328,328,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1270,679,591,13,15,7,6,0
130,70,60,2,30,1,1,0
490,264,226,8,32,5,3,0
66,66,0,1,0,1,0,1
231,110,121,2,30,1,1,0
66,66,0,1,0,1,0,2
414,268,146,3,32,2,1,0
66,66,0,1,0,1,0,2
826,826,0,8,44,8,0,0
3247,1630,1617,8,120,4,4,0
5644,3210,2434,22,86,13,9,0
524887,14310,510577,546,18,201,345,0
66,66,0,1,0,1,0,1
366,240,126,7,21,5,2,0
66,66,0,1,0,1,0,1
180,94,86,2,30,1,1,0
66,66,0,1,0,1,0,1
60,60,0,1,90,1,0,0
62,62,0,1,0,1,0,1
178,94,84,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
6798,4486,2312,42,107,22,20,0
70,70,0,1,5,1,0,0
256,136,120,5,5,3,2,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
159,159,0,1,0,1,0,1
338,110,228,2,30,1,1,0
737,94,643,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1277,705,572,13,25,7,6,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
212,102,110,2,29,1,1,0
62,62,0,1,0,1,0,1
1775,169,1606,7,120,3,4,0
206,136,70,4,13,3,1,0
3641,846,2795,18,44,7,11,0
66,66,0,1,0,1,0,1
86,86,0,1,29,1,0,0
4114,2920,1194,19,80,11,8,0
9155,2109,7046,27,31,15,12,0
7152,1299,5853,22,16,12,10,0
70,70,0,2,7,2,0,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
215,94,121,2,29,1,1,0
60,60,0,1,0,1,0,1
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,1
499,425,74,4,0,3,1,0
78701,4331,74370,77,75,21,56,0
70,70,0,1,0,1,0,2
170,87,83,2,30,1,1,0
1614,1300,314,10,15,5,5,0
7723,2282,5441,22,255,11,11,0
499,425,74,4,1,3,1,0
70,70,0,1,0,1,0,2
70,70,0,2,7,2,0,0
2646,1322,1324,28,36,15,13,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
223,86,137,2,30,1,1,0
178,94,84,2,30,1,1,0
5528,3392,2136,31,80,16,15,0
8863,3511,5352,20,120,9,11,0
70,70,0,1,4,1,0,0
70,70,0,2,7,2,0,0
70,70,0,2,8,2,0,0
14661588,141996,14519592,11768,134,2012,9756,0
168,86,82,2,31,1,1,0
86,86,0,1,30,1,0,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
106904,5958,100946,139,66,62,77,0
2520,1267,1253,17,83,9,8,0
4887,2346,2541,16,120,8,8,0
6100,777,5323,17,25,9,8,0
600,306,294,6,0,3,3,0
770,101,669,2,30,1,1,0
10409,2670,7739,94,5805,17,77,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
517,95,422,4,44,2,2,0
198,102,96,2,29,1,1,0
199,102,97,2,31,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
196,100,96,2,31,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
3614,434,3180,11,15,6,5,0
177,94,83,2,29,1,1,0
31452,6667,24785,54,32,29,25,0
403,94,309,4,38,2,2,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
182,93,89,2,31,1,1,0
198,93,105,2,31,1,1,0
78,78,0,1,30,1,0,0
70,70,0,1,0,1,0,2
170,87,83,2,30,1,1,0
16131,4542,11589,45,139,21,24,0
70,70,0,1,0,1,0,2
210,78,132,2,30,1,1,0
66,66,0,1,0,1,0,2
8979,5057,3922,89,110,51,38,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
132,132,0,3,1200,3,0,0
143,143,0,1,0,1,0,1
7049,1412,5637,24,16,14,10,0
70,70,0,1,0,1,0,2
259,78,181,2,29,1,1,0
70,70,0,1,4,1,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
194,102,92,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,7,2,0,0
912754,34972,877782,1035,294,410,625,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
315,95,220,4,50,2,2,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
2385,1462,923,18,200,10,8,0
780,780,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
16362,3716,12646,79,601,38,41,0
66,66,0,1,0,1,0,1
239,94,145,2,30,1,1,0
715,94,621,2,31,1,1,0
199,102,97,2,30,1,1,0
8058,2038,6020,20,15,11,9,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
290,102,188,2,30,1,1,0
195,102,93,2,30,1,1,0
168,86,82,2,29,1,1,0
247,86,161,3,31,2,1,0
70,70,0,1,0,1,0,2
200,102,98,2,30,1,1,0
4885,983,3902,21,53,10,11,0
214,110,104,2,30,1,1,0
70,70,0,1,0,1,0,2
320,140,180,6,5,3,3,0
3910,1805,2105,20,19,12,8,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
600,306,294,6,0,3,3,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
100,100,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
204,118,86,2,31,1,1,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
1786,172,1614,7,120,3,4,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
242,78,164,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
100,100,0,1,0,1,0,1
188,128,60,3,15,2,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
355,118,237,2,30,1,1,0
211,102,109,2,30,1,1,0
3640,606,3034,13,120,6,7,0
60,60,0,1,0,1,0,1
6374,2446,3928,26,217,13,13,0
8476,2030,6446,38,91,19,19,0
8935,4627,4308,22,121,12,10,0
70,70,0,1,5,1,0,0
1068717,27931,1040786,1093,45,351,742,0
1541,1004,537,14,26,8,6,0
578,286,292,9,16,5,4,0
68851,3430,65421,93,121,35,58,0
66,66,0,1,0,1,0,1
31418,1784,29634,37,126,14,23,0
16413,6367,10046,60,17,28,32,0
70,70,0,1,5,1,0,0
130,70,60,3,5,2,1,0
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
8201,2795,5406,43,18,26,17,0
70,70,0,1,0,1,0,2
495,421,74,4,0,3,1,0
1088,599,489,13,315,7,6,0
8007,1987,6020,20,15,11,9,0
239,78,161,2,30,1,1,0
200,94,106,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
37094,22774,14320,125,27,72,53,0
264,94,170,2,30,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
734,94,640,2,30,1,1,0
178,94,84,2,31,1,1,0
78,78,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
1650,1650,0,26,1537,26,0,0
1638,1324,314,10,15,5,5,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
11756,4004,7752,26,121,12,14,0
62,62,0,1,0,1,0,1
816,102,714,2,29,1,1,0
70,70,0,1,0,1,0,2
9763,749,9014,17,15,8,9,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
320,140,180,6,7,3,3,0
66,66,0,1,0,1,0,1
422,164,258,6,30,3,3,0
190,97,93,2,31,1,1,0
148,148,0,1,0,1,0,1
437,437,0,1,0,1,0,1
259,104,155,2,30,1,1,0
7548,1543,6005,22,18,12,10,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
11975,2907,9068,24,38,14,10,0
1701,1048,653,15,39,8,7,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
759,102,657,2,30,1,1,0
106571,3881,102690,128,16,56,72,0
215,102,113,2,30,1,1,0
70,70,0,2,8,2,0,0
766,102,664,2,30,1,1,0
1350,689,661,14,18,8,6,0
66,66,0,1,0,1,0,2
192,98,94,2,31,1,1,0
168,86,82,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
1165,473,692,10,14,5,5,0
48303,3997,44306,69,271,30,39,0
308,94,214,2,30,1,1,0
62,62,0,1,0,1,0,1
190,97,93,2,31,1,1,0
62,62,0,1,5,1,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
168,78,90,2,30,1,1,0
5167,700,4467,16,15,7,9,0
1452,817,635,16,20,9,7,0
5613,733,4880,16,15,9,7,0
66,66,0,1,0,1,0,2
276,70,206,5,26,2,3,0
70,70,0,1,0,1,0,2
261,87,174,4,44,2,2,0
889,126,763,3,31,2,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
1582,866,716,11,20,7,4,0
247,118,129,2,30,1,1,0
1462,965,497,13,18,7,6,0
908,842,66,7,18,6,1,0
70,70,0,1,0,1,0,2
195,102,93,2,31,1,1,0
164,78,86,2,31,1,1,0
170,87,83,2,31,1,1,0
512,326,186,9,22,6,3,0
66,66,0,1,0,1,0,1
109,109,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
21805,2081,19724,38,34,19,19,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
213,79,134,2,32,1,1,0
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
3775,1791,1984,24,203,12,12,0
82,82,0,2,40,2,0,0
460,150,310,2,1200,1,1,0
62,62,0,1,0,1,0,1
180,94,86,2,31,1,1,0
97934,5018,92916,124,20,55,69,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
170,87,83,2,31,1,1,0
66,66,0,1,0,1,0,2
164,78,86,2,29,1,1,0
51588,40242,11346,107,418,53,54,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
2945,779,2166,10,121,5,5,0
70,70,0,2,8,2,0,0
199,102,97,2,30,1,1,0
6515,1516,4999,23,16,12,11,0
193,102,91,2,30,1,1,0
60,60,0,1,0,1,0,1
194,99,95,2,31,1,1,0
170,87,83,2,31,1,1,0
62,62,0,1,0,1,0,1
8269,1423,6846,20,75,10,10,0
66,66,0,1,0,1,0,2
3549,1594,1955,18,16,10,8,0
3855,828,3027,11,15,5,6,0
36302,2869,33433,67,180,32,35,0
320,320,0,5,0,5,0,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
4477,2605,1872,22,248,12,10,0
195,102,93,2,29,1,1,0
62,62,0,1,0,1,0,1
215,94,121,2,29,1,1,0
5500,1277,4223,17,180,8,9,0
70,70,0,2,7,2,0,0
167,86,81,2,30,1,1,0
372,246,126,6,28,4,2,0
48165,2605,45560,63,15,31,32,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
22938,14436,8502,43,41,23,20,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
156,156,0,3,7,3,0,0
183,86,97,2,30,1,1,0
216,110,106,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
156,156,0,3,8,3,0,0
197,102,95,2,33,1,1,0
212,108,104,2,30,1,1,0
62,62,0,1,0,1,0,1
320,140,180,6,7,3,3,0
2828,1800,1028,27,184,15,12,0
9276,1884,7392,23,32,13,10,0
346,111,235,2,30,1,1,0
168,78,90,2,30,1,1,0
70,70,0,1,0,1,0,2
397391,8624,388767,380,49,118,262,0
62,62,0,1,0,1,0,1
183,94,89,2,31,1,1,0
148,86,62,2,30,1,1,0
877,126,751,2,31,1,1,0
200,102,98,2,31,1,1,0
3330,2281,1049,17,16,9,8,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
1738,1061,677,18,94,10,8,0
170,87,83,2,30,1,1,0
9801,3049,6752,29,20,15,14,0
70,70,0,1,0,1,0,2
162,162,0,1,0,1,0,1
8006,1986,6020,20,16,11,9,0
216,110,106,2,30,1,1,0
62,62,0,1,0,1,0,1
72,72,0,1,0,1,0,1
177,94,83,2,31,1,1,0
394,96,298,4,47,2,2,0
1314,653,661,13,184,7,6,0
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
181,94,87,2,29,1,1,0
70,70,0,1,0,1,0,2
722,300,422,11,158,5,6,0
167,78,89,2,31,1,1,0
70,70,0,1,5,1,0,0
74,74,0,1,0,1,0,1
178,91,87,2,30,1,1,0
66,66,0,1,0,1,0,2
2668,543,2125,12,28,6,6,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
3164,815,2349,12,144,6,6,0
70,70,0,1,0,1,0,2
178,94,84,2,30,1,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
2374,936,1438,13,45,7,6,0
9666,1682,7984,25,16,13,12,0
196,102,94,2,30,1,1,0
760,97,663,2,31,1,1,0
62,62,0,1,0,1,0,1
198,101,97,2,30,1,1,0
70,70,0,2,8,2,0,0
7416,1777,5639,23,74,12,11,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1743,934,809,15,32,7,8,0
62,62,0,1,0,1,0,1
6267,1810,4457,25,18,14,11,0
167,86,81,2,31,1,1,0
178,91,87,2,31,1,1,0
70,70,0,2,8,2,0,0
66,66,0,2,7,2,0,0
499,425,74,4,0,3,1,0
184,94,90,2,30,1,1,0
1356,300,1056,6,1200,3,3,0
1066,545,521,11,28,5,6,0
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
200,102,98,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
212,102,110,2,29,1,1,0
388,102,286,2,30,1,1,0
184,94,90,2,30,1,1,0
270,78,192,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
198,102,96,2,31,1,1,0
62,62,0,1,0,1,0,1
42070,2703,39367,53,135,22,31,0
643,88,555,2,31,1,1,0
3182,1568,1614,8,121,4,4,0
200,94,106,2,29,1,1,0
70,70,0,1,0,1,0,2
6150,914,5236,18,16,10,8,0
62,62,0,1,0,1,0,1
62,62,0,1,5,1,0,0
199,94,105,2,29,1,1,0
214,110,104,2,31,1,1,0
70,70,0,1,0,1,0,2
216,110,106,2,30,1,1,0
236,86,150,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,2,7,2,0,0
168,86,82,2,31,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
480,149,331,2,1201,1,1,0
166,86,80,2,30,1,1,0
66,66,0,1,0,1,0,2
177,94,83,2,29,1,1,0
166,86,80,2,31,1,1,0
62,62,0,1,0,1,0,1
2541,1158,1383,19,16,9,10,0
5993,974,5019,19,70,10,9,0
70,70,0,1,0,1,0,2
186,102,84,2,30,1,1,0
168,78,90,2,30,1,1,0
20365,2035,18330,36,15,17,19,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
7725,1980,5745,25,20,14,11,0
188,96,92,2,31,1,1,0
70,70,0,1,0,1,0,2
118,118,0,1,0,1,0,1
66,66,0,1,5,1,0,0
1717,1153,564,13,26,7,6,0
62,62,0,1,0,1,0,1
286404,12478,273926,379,118,130,249,0
94202,5247,88955,115,37,41,74,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
284320,14149,270171,398,244,203,195,0
70,70,0,2,8,2,0,0
3577,1983,1594,18,153,9,9,0
233,90,143,2,32,1,1,0
70,70,0,2,8,2,0,0
3020,1414,1606,30,118,16,14,0
138,78,60,2,5,1,1,0
350,210,140,6,25,4,2,0
1026,292,734,8,50,4,4,0
403,110,293,2,31,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
307,110,197,2,29,1,1,0
499,425,74,4,0,3,1,0
182,102,80,2,30,1,1,0
70,70,0,1,0,1,0,2
195,102,93,2,33,1,1,0
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
331828,15003,316825,363,141,140,223,0
360,360,0,7,4,7,0,0
213,79,134,2,33,1,1,0
1332,876,456,11,27,6,5,0
44951,1019,43932,48,15,15,33,0
178,91,87,2,30,1,1,0
220,220,0,1,0,1,0,1
6350,1550,4800,23,41,12,11,0
193,102,91,2,30,1,1,0
215,94,121,2,30,1,1,0
5168,700,4468,16,16,7,9,0
197,102,95,2,33,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
503,503,0,1,0,1,0,1
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,2
1277,460,817,16,77,5,11,0
9340,5582,3758,36,38,21,15,0
318,192,126,6,27,4,2,0
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
199,94,105,2,30,1,1,0
62,62,0,1,0,1,0,1
11938,4533,7405,33,98,20,13,0
10286,1326,8960,25,1017,8,17,0
62,62,0,1,0,1,0,1
184,94,90,2,30,1,1,0
168,86,82,2,30,1,1,0
183,94,89,2,30,1,1,0
27575,18478,9097,64,22,36,28,0
70,70,0,1,0,1,0,2
306,180,126,6,26,4,2,0
77650,64697,12953,148,902,81,67,0
2074,1309,765,10,124,6,4,0
20351,3359,16992,52,103,27,25,0
2977,680,2297,11,161,6,5,0
12831,2277,10554,37,145,17,20,0
62,62,0,1,5,1,0,0
70,70,0,1,0,1,0,2
491,150,341,2,1199,1,1,0
3498,1872,1626,48,205,24,24,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
60,60,0,1,91,1,0,0
70,70,0,1,0,1,0,2
172,94,78,2,30,1,1,0
177,94,83,2,30,1,1,0
231,90,141,2,30,1,1,0
194,87,107,2,30,1,1,0
70,70,0,1,0,1,0,2
168,78,90,2,30,1,1,0
