N1,N2,N3,N4,N5,N6,N7,label
177,94,83,2,31,1,1,0
486,280,206,8,26,5,3,0
62,62,0,1,0,1,0,1
530764,27638,503126,528,175,179,349,0
152,78,74,2,30,1,1,0
70,70,0,1,5,1,0,0
74,74,0,1,0,1,0,1
70,70,0,1,0,1,0,2
9115,6806,2309,37,80,20,17,0
296,102,194,4,41,2,2,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
78,78,0,1,0,1,0,1
4999,1313,3686,36,667,8,28,0
200,90,110,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
304,86,218,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
14489,12206,2283,25,120,15,10,0
216,110,106,2,30,1,1,0
66,66,0,1,0,1,0,2
180,82,98,2,30,1,1,0
1702,1388,314,10,16,5,5,0
274,94,180,2,29,1,1,0
742,88,654,2,30,1,1,0
107500,4003,103497,173,16,57,116,0
309,110,199,2,30,1,1,0
70,70,0,1,0,1,0,2
194,87,107,2,30,1,1,0
262,70,192,5,21,2,3,0
2898,1485,1413,10,15,6,4,0
5684,3042,2642,32,46,18,14,0
7907,1918,5989,20,15,11,9,0
5206,1389,3817,22,15,10,12,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
9495,2281,7214,22,78,11,11,0
62,62,0,1,0,1,0,1
3890599,46254,3844345,3173,116,609,2564,0
443,182,261,6,29,3,3,0
26538,7971,18567,70,128,38,32,0
1054,567,487,10,15,6,4,0
12452,10841,1611,26,27,14,12,0
385,134,251,2,31,1,1,0
168,86,82,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
1548,265,1283,4,1201,2,2,0
60,60,0,1,0,1,0,1
184,94,90,2,29,1,1,0
22215289,662818,21552471,25924,349,8862,17062,0
194,102,92,2,30,1,1,0
13784,6865,6919,38,47,21,17,0
387,134,253,2,29,1,1,0
604,530,74,7,15,6,1,0
26724,2570,24154,52,42,26,26,0
738,86,652,2,30,1,1,0
413,170,243,6,31,3,3,0
62,62,0,1,0,1,0,1
74,74,0,1,0,1,0,1
16896,1514,15382,30,255,16,14,0
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
184,94,90,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
170,87,83,2,31,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
550,310,240,10,35,6,4,0
2020,1090,930,18,1200,15,3,0
239,110,129,2,30,1,1,0
62,62,0,1,0,1,0,1
211,78,133,2,30,1,1,0
182,93,89,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
278,100,178,4,31,2,2,0
303,85,218,2,30,1,1,0
199,102,97,2,31,1,1,0
216,90,126,2,30,1,1,0
212,102,110,2,30,1,1,0
4918,1626,3292,17,17,10,7,0
1151,711,440,10,15,5,5,0
240,71,169,2,30,1,1,0
755,93,662,2,31,1,1,0
66,66,0,1,0,1,0,1
194,99,95,2,31,1,1,0
1026,383,643,10,84,5,5,0
70,70,0,1,0,1,0,2
833,290,543,8,88,4,4,0
188,96,92,2,31,1,1,0
66,66,0,1,0,1,0,2
5470,3223,2247,43,172,22,21,0
98,98,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
752,110,642,2,30,1,1,0
9565,3317,6248,25,144,14,11,0
392514,41757,350757,626,118,209,417,0
237,98,139,2,30,1,1,0
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
177,94,83,2,30,1,1,0
164,78,86,2,30,1,1,0
322,66,256,6,16,2,4,0
66,66,0,1,0,1,0,2
15771,2037,13734,39,187,20,19,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
200,102,98,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
166,86,80,2,30,1,1,0
183,102,81,2,31,1,1,0
177,94,83,2,30,1,1,0
3244,2042,1202,17,16,9,8,0
2966,801,2165,13,135,6,7,0
256,78,178,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
8300,966,7334,14,20,6,8,0
177,94,83,2,31,1,1,0
62,62,0,1,0,1,0,1
12425,835,11590,19,17,8,11,0
1656,126,1530,4,31,2,2,0
70,70,0,1,5,1,0,0
901,126,775,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
13236,4421,8815,28,61,16,12,0
550,476,74,6,15,5,1,0
172,76,96,2,31,1,1,0
145,145,0,1,0,1,0,1
193,102,91,2,31,1,1,0
486,240,246,9,28,5,4,0
66,66,0,1,5,1,0,0
62,62,0,1,0,1,0,1
215,102,113,2,30,1,1,0
70,70,0,1,5,1,0,0
180,94,86,2,30,1,1,0
178,94,84,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
235,71,164,2,31,1,1,0
70,70,0,1,0,1,0,2
11243,4236,7007,47,15,22,25,0
161,101,60,2,5,1,1,0
11749,5336,6413,32,153,18,14,0
3132,1697,1435,17,15,10,7,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
7766,1810,5956,24,46,14,10,0
70,70,0,2,7,2,0,0
66,66,0,1,0,1,0,2
355862,9048,346814,358,163,116,242,0
9625,3512,6113,41,92,21,20,0
70,70,0,1,0,1,0,2
3931,678,3253,15,140,6,9,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3398,947,2451,18,27,9,9,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
2791,1259,1532,13,125,7,6,0
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
70,70,0,1,5,1,0,0
15535,2173,13362,30,21,17,13,0
66,66,0,1,0,1,0,2
1807,1048,759,16,25,8,8,0
70,70,0,2,8,2,0,0
177,94,83,2,30,1,1,0
143,143,0,1,0,1,0,1
880,126,754,2,30,1,1,0
4456,2972,1484,38,211,20,18,0
70,70,0,1,0,1,0,2
387,102,285,2,29,1,1,0
66,66,0,1,0,1,0,1
776,102,674,2,30,1,1,0
213,87,126,2,31,1,1,0
194,102,92,2,31,1,1,0
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
182,93,89,2,31,1,1,0
4250,2969,1281,23,47,12,11,0
70,70,0,1,5,1,0,0
60,60,0,1,0,1,0,1
9152383,160511,8991872,8428,252,2261,6167,0
719,208,511,6,32,3,3,0
62,62,0,1,0,1,0,1
179,94,85,2,30,1,1,0
34695,17472,17223,55,33,28,27,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
7440,4032,3408,48,629,25,23,0
7901,3483,4418,24,30,13,11,0
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
227,92,135,2,31,1,1,0
196,102,94,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
231,90,141,2,30,1,1,0
8856,4253,4603,79,27,42,37,0
15425,9901,5524,33,84,17,16,0
1625,1038,587,14,34,8,6,0
70,70,0,1,0,1,0,2
5930,910,5020,18,36,9,9,0
70,70,0,1,0,1,0,2
6594797,175738,6419059,6398,123,1755,4643,0
6118,5698,420,12,123,6,6,0
148,148,0,1,0,1,0,1
212477,8324,204153,232,122,79,153,0
62,62,0,1,0,1,0,1
7538,4953,2585,21,54,12,9,0
3633587,34615,3598972,2964,137,514,2450,0
6938,1531,5407,23,195,13,10,0
876,126,750,2,30,1,1,0
2634,1780,854,14,142,8,6,0
70,70,0,1,0,1,0,2
16179,1763,14416,38,46,17,21,0
173,94,79,2,30,1,1,0
10667,2992,7675,32,560,17,15,0
70,70,0,1,0,1,0,2
448,184,264,6,30,3,3,0
370,238,132,3,32,2,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
145,145,0,1,0,1,0,1
61151,2474,58677,61,25,16,45,0
70,70,0,1,0,1,0,2
180,94,86,2,35,1,1,0
62,62,0,1,0,1,0,1
184,94,90,2,31,1,1,0
64658,47775,16883,115,16,63,52,0
3174,1617,1557,17,18,9,8,0
7942,1953,5989,20,15,11,9,0
6100,777,5323,17,25,9,8,0
264,94,170,2,31,1,1,0
9767,6194,3573,40,47,21,19,0
87648,6895,80753,131,364,66,65,0
213,94,119,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
184,94,90,2,31,1,1,0
70,70,0,1,0,1,0,2
12364,548,11816,17,46,6,11,0
210,98,112,2,31,1,1,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
199,94,105,2,30,1,1,0
70,70,0,2,8,2,0,0
242,78,164,2,30,1,1,0
293,223,70,4,1,3,1,3
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
8072,2052,6020,20,15,11,9,0
9097,2123,6974,25,16,15,10,0
66,66,0,1,0,1,0,1
200,102,98,2,29,1,1,0
239,102,137,2,30,1,1,0
66,66,0,1,0,1,0,2
177,94,83,2,29,1,1,0
70,70,0,1,0,1,0,2
18887,8273,10614,42,62,22,20,0
178,94,84,2,30,1,1,0
66,66,0,2,8,2,0,0
8604,2228,6376,36,739,19,17,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
189,102,87,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
145,145,0,1,0,1,0,1
214,140,74,4,41,3,1,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
13330,3836,9494,53,255,29,24,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
2595,1230,1365,18,16,9,9,0
414,106,308,2,30,1,1,0
224,94,130,2,30,1,1,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
182,102,80,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
9602,814,8788,19,129,10,9,0
170,87,83,2,31,1,1,0
184,94,90,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
136,136,0,1,0,1,0,1
184,94,90,2,30,1,1,0
213,79,134,2,33,1,1,0
758,96,662,2,31,1,1,0
199,94,105,2,30,1,1,0
883,126,757,2,30,1,1,0
62,62,0,1,0,1,0,1
3592,2098,1494,26,417,14,12,0
66,66,0,1,0,1,0,2
1574,921,653,14,15,7,7,0
70,70,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
4015,1813,2202,17,256,9,8,0
66,66,0,1,0,1,0,1
12399,3942,8457,83,615,42,41,0
9774,3034,6740,29,19,14,15,0
200,102,98,2,31,1,1,0
350,210,140,6,24,4,2,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
292,102,190,2,30,1,1,0
216,78,138,2,29,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
193,102,91,2,30,1,1,0
17008,1379,15629,22,25,7,15,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
6021,1249,4772,20,23,11,9,0
62,62,0,1,0,1,0,1
733,94,639,2,30,1,1,0
1657,1247,410,8,15,5,3,0
209,110,99,2,29,1,1,0
168,86,82,2,30,1,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
184,94,90,2,29,1,1,0
177,94,83,2,30,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
6384,1899,4485,16,75,9,7,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
177,94,83,2,30,1,1,0
234,234,0,4,12,4,0,0
234,234,0,4,12,4,0,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
882,126,756,2,30,1,1,0
4170,1901,2269,14,120,7,7,0
70,70,0,1,0,1,0,2
319,126,193,2,29,1,1,0
66,66,0,1,0,1,0,2
2814,2440,374,13,16,7,6,0
200,102,98,2,30,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
4256,2975,1281,23,47,12,11,0
177,94,83,2,29,1,1,0
176,90,86,2,31,1,1,0
2391,532,1859,11,76,6,5,0
4508,2978,1530,13,15,6,7,0
3312,1098,2214,19,137,10,9,0
206,105,101,2,30,1,1,0
4857,3938,919,18,81,11,7,0
148,148,0,1,0,1,0,1
167,78,89,2,29,1,1,0
578,286,292,9,16,5,4,0
4528,803,3725,14,15,8,6,0
66,66,0,1,0,1,0,2
564,318,246,9,16,5,4,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
183,94,89,2,30,1,1,0
836939,25380,811559,864,64,302,562,0
215,77,138,2,31,1,1,0
66,66,0,1,0,1,0,1
202,202,0,3,46,3,0,0
62,62,0,1,0,1,0,1
404,95,309,4,49,2,2,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
67798,17043,50755,202,146,110,92,0
90562,4227,86335,118,200,49,69,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
190,97,93,2,31,1,1,0
5706850,104758,5602092,5170,41,1379,3791,0
62,62,0,1,0,1,0,1
227,94,133,2,29,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
372,94,278,2,30,1,1,0
227,110,117,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,7,2,0,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
64,64,0,1,5,1,0,0
196,94,102,2,30,1,1,0
66,66,0,1,0,1,0,2
1512,850,662,16,93,9,7,0
9535,3495,6040,18,121,10,8,0
66,66,0,1,0,1,0,1
241,95,146,2,30,1,1,0
183,94,89,2,29,1,1,0
643217,29500,613717,787,53,338,449,0
66,66,0,1,0,1,0,1
4524,1489,3035,26,1327,15,11,0
237,91,146,2,33,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
167,86,81,2,30,1,1,0
70,70,0,1,0,1,0,2
195,102,93,2,31,1,1,0
70,70,0,1,0,1,0,2
86745,6260,80485,121,32,58,63,0
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
167,86,81,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
720,94,626,2,30,1,1,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
11065,1394,9671,23,75,13,10,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
499,425,74,4,0,3,1,0
66,66,0,1,0,1,0,1
411,225,186,6,16,3,3,0
198,101,97,2,31,1,1,0
70,70,0,2,8,2,0,0
145,145,0,1,0,1,0,1
4564,3204,1360,19,348,10,9,0
78,78,0,1,5,1,0,0
66,66,0,1,0,1,0,1
212,110,102,2,30,1,1,0
62,62,0,1,0,1,0,1
255313,6947,248366,253,123,74,179,0
7320,1817,5503,41,106,16,25,0
83,83,0,1,0,1,0,1
154976,25739,129237,605,387,321,284,0
10767,783,9984,19,15,9,10,0
1442,700,742,12,35,6,6,0
179461,16904,162557,220,36,105,115,0
62,62,0,1,0,1,0,1
5802,2592,3210,24,76,14,10,0
1429,1295,134,10,29,8,2,0
378,192,186,7,21,4,3,0
167,86,81,2,29,1,1,0
14205,1527,12678,13,147,2,11,0
66,66,0,1,0,1,0,2
1835,421,1414,9,15,4,5,0
70,70,0,1,0,1,0,2
193,102,91,2,31,1,1,0
70,70,0,1,0,1,0,2
4713,1806,2907,19,30,11,8,0
4326,2217,2109,14,120,7,7,0
66,66,0,1,0,1,0,2
7733,1203,6530,21,15,12,9,0
168,78,90,2,30,1,1,0
176,90,86,2,31,1,1,0
70,70,0,1,0,1,0,2
285,103,182,4,51,2,2,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
624666,17676,606990,671,14,267,404,0
11115,3034,8081,35,19,18,17,0
70,70,0,1,5,1,0,0
195,102,93,2,31,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
168,78,90,2,30,1,1,0
132,132,0,3,1199,3,0,0
502,150,352,2,1199,1,1,0
300,102,198,4,40,2,2,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
762,97,665,2,31,1,1,0
1313,876,437,11,27,6,5,0
66,66,0,1,0,1,0,1
6919,2112,4807,19,15,10,9,0
760,97,663,2,31,1,1,0
1614,1300,314,10,15,5,5,0
5655,1614,4041,22,30,11,11,0
66,66,0,1,0,1,0,1
209,110,99,2,29,1,1,0
213,102,111,2,30,1,1,0
70,70,0,1,0,1,0,2
178,94,84,2,29,1,1,0
66,66,0,1,0,1,0,2
330,97,233,4,33,2,2,0
70,70,0,1,0,1,0,2
11605,6867,4738,29,256,17,12,0
3424,1710,1714,16,33,8,8,0
6602,1573,5029,25,271,11,14,0
448,184,264,6,29,3,3,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
318,192,126,6,26,4,2,0
70,70,0,2,8,2,0,0
318,192,126,6,26,4,2,0
70,70,0,1,0,1,0,2
74,74,0,1,0,1,0,1
146,146,0,1,0,1,0,1
237,86,151,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
422,164,258,6,30,3,3,0
214,140,74,4,30,3,1,0
70,70,0,1,0,1,0,2
8382,2454,5928,44,86,26,18,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
10961,4286,6675,53,320,21,32,0
4252,1594,2658,13,135,6,7,0
168,78,90,2,30,1,1,0
214,102,112,2,30,1,1,0
627,80,547,2,29,1,1,0
70,70,0,1,0,1,0,2
211,110,101,2,30,1,1,0
318,192,126,6,30,4,2,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
6655,1166,5489,21,360,11,10,0
70,70,0,1,5,1,0,0
9323,2192,7131,25,25,13,12,0
145,145,0,1,0,1,0,1
5844,2360,3484,25,127,12,13,0
182,93,89,2,30,1,1,0
166,86,80,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
3800,1324,2476,14,136,7,7,0
499,425,74,4,0,3,1,0
70,70,0,1,0,1,0,2
227145,7409,219736,252,146,86,166,0
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
124703,6134,118569,147,125,64,83,0
7173,1419,5754,32,383,11,21,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
320,140,180,6,5,3,3,0
70,70,0,2,7,2,0,0
117314,4775,112539,144,120,51,93,0
62,62,0,1,0,1,0,1
4726,2487,2239,19,305,9,10,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
762,98,664,2,31,1,1,0
5433,3275,2158,16,135,8,8,0
3972,2532,1440,18,80,10,8,0
145,145,0,1,0,1,0,1
138,78,60,2,5,1,1,0
1019,252,767,4,32,3,1,0
6133,1655,4478,12,121,5,7,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
10447,2417,8030,26,16,15,11,0
66,66,0,1,0,1,0,1
504,382,122,8,15,6,2,0
198,102,96,2,33,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,2,5,2,0,0
195,102,93,2,31,1,1,0
62,62,0,1,0,1,0,1
156,156,0,3,8,3,0,0
373,171,202,5,40,3,2,0
70,70,0,1,0,1,0,1
70,70,0,1,0,1,0,2
890,411,479,11,15,6,5,0
304,86,218,2,30,1,1,0
70,70,0,1,0,1,0,2
1282,650,632,9,127,5,4,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
5776,1079,4697,15,53,8,7,0
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
70,70,0,1,5,1,0,0
170,87,83,2,31,1,1,0
792,792,0,13,1199,13,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
78,78,0,1,5,1,0,0
4638384,61757,4576627,3641,280,309,3332,0
70,70,0,1,0,1,0,2
272,94,178,2,30,1,1,0
254,94,160,2,30,1,1,0
190,97,93,2,31,1,1,0
1384,648,736,9,15,5,4,0
62,62,0,1,0,1,0,1
318,192,126,6,26,4,2,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
4398,1491,2907,19,26,11,8,0
48923,5417,43506,61,122,25,36,0
62,62,0,1,0,1,0,1
5661,2414,3247,22,39,13,9,0
16482,9312,7170,39,141,19,20,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
1354,850,504,13,256,8,5,0
70,70,0,1,0,1,0,2
184,94,90,2,31,1,1,0
7188,2098,5090,38,113,22,16,0
195,102,93,2,30,1,1,0
11771,2624,9147,50,19,25,25,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1462,965,497,13,18,7,6,0
66,66,0,1,0,1,0,2
505625,19174,486451,584,143,204,380,0
2731084,2639957,91127,2979,151,1945,1034,0
66,66,0,1,0,1,0,2
292,94,198,2,30,1,1,0
66,66,0,1,0,1,0,2
10190,4774,5416,64,1490,32,32,0
233,90,143,2,32,1,1,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
7066,1861,5205,32,1262,17,15,0
66,66,0,1,0,1,0,1
1044,1044,0,1,0,1,0,1
5241,1194,4047,19,40,9,10,0
66,66,0,1,0,1,0,2
6821,1076,5745,21,38,12,9,0
183,94,89,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
2163,676,1487,14,15,7,7,0
70,70,0,1,0,1,0,2
5167,700,4467,16,15,7,9,0
4722,1330,3392,18,80,9,9,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
168,86,82,2,30,1,1,0
499,425,74,4,0,3,1,0
10192,3818,6374,20,16,9,11,0
11113,2993,8120,26,143,14,12,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
404,259,145,3,32,2,1,0
70,70,0,1,0,1,0,2
12618,1038,11580,28,50,13,15,0
537,158,379,2,1199,1,1,0
223,78,145,2,29,1,1,0
481,150,331,2,1200,1,1,0
266,87,179,4,32,2,2,0
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
3354,1792,1562,46,196,23,23,0
148,148,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
224,78,146,2,31,1,1,0
7193,1890,5303,22,37,15,7,0
369,150,219,2,30,1,1,0
62,62,0,1,0,1,0,1
232,78,154,2,29,1,1,0
22648,14673,7975,96,245,45,51,0
21523,4681,16842,37,149,18,19,0
7456,1591,5865,32,54,15,17,0
62,62,0,1,0,1,0,1
891,126,765,2,31,1,1,0
538995,15959,523036,552,140,201,351,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
220,90,130,2,29,1,1,0
62,62,0,1,0,1,0,1
318,192,126,6,26,4,2,0
300370,14101,286269,313,63,116,197,0
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
193,102,91,2,29,1,1,0
528,528,0,9,1199,9,0,0
70,70,0,1,4,1,0,0
177,94,83,2,30,1,1,0
741,462,279,2,30,1,1,0
3638,2087,1551,17,16,10,7,0
184,94,90,2,31,1,1,0
821,102,719,2,30,1,1,0
62,62,0,1,0,1,0,1
216,110,106,2,30,1,1,0
5663,1711,3952,22,17,13,9,0
197,102,95,2,30,1,1,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
755,102,653,2,29,1,1,0
62,62,0,1,0,1,0,1
7150,1958,5192,28,144,14,14,0
162268,121343,40925,316,6101,108,208,0
916,86,830,2,31,1,1,0
24256,1841,22415,41,131,18,23,0
1883,1263,620,11,83,6,5,0
62,62,0,1,0,1,0,1
177,94,83,2,29,1,1,0
1786,172,1614,7,120,3,4,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
214,110,104,2,30,1,1,0
5763,2553,3210,24,80,14,10,0
231,90,141,2,31,1,1,0
266781,12334,254447,323,161,119,204,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
168,86,82,2,31,1,1,0
328,93,235,4,29,2,2,0
62,62,0,1,0,1,0,1
190,70,120,4,15,2,2,0
283034,39462,243572,536,224,257,279,0
378,192,186,7,38,4,3,0
70,70,0,1,0,1,0,2
220,90,130,2,30,1,1,0
2241,1549,692,9,15,5,4,0
150,150,0,1,1200,1,0,0
146,146,0,1,0,1,0,1
224178,118713,105465,333,140,162,171,0
195,102,93,2,30,1,1,0
2341,1054,1287,20,299,7,13,0
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
27251,9966,17285,70,73,35,35,0
7040,5744,1296,16,158,9,7,0
70,70,0,1,0,1,0,2
82,82,0,1,0,1,0,1
62,62,0,1,0,1,0,1
296,102,194,4,41,2,2,0
564,318,246,9,15,5,4,0
62,62,0,1,0,1,0,1
2050,1691,359,9,75,6,3,0
684,140,544,11,165,3,8,0
5263,2534,2729,16,120,8,8,0
11175,1078,10097,25,41,11,14,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
334,226,108,3,30,2,1,0
78,78,0,1,30,1,0,0
