N1,N2,N3,N4,N5,N6,N7,label
433261,34730,398531,604,279,258,346,0
157,157,0,1,0,1,0,1
448,94,354,4,49,2,2,0
70,70,0,1,0,1,0,2
648,210,438,10,27,4,6,0
70,70,0,1,0,1,0,2
209,110,99,2,30,1,1,0
66,66,0,1,0,1,0,1
271,102,169,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
184,94,90,2,30,1,1,0
70,70,0,1,0,1,0,2
3886,696,3190,13,142,6,7,0
5517,2843,2674,19,47,10,9,0
62,62,0,1,0,1,0,1
7259,842,6417,27,290,9,18,0
102,102,0,2,31,2,0,0
4364,2129,2235,12,121,6,6,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
323,85,238,4,34,2,2,0
6753,3135,3618,17,41,8,9,0
243,102,141,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
293,126,167,4,0,2,2,1
402,118,284,2,30,1,1,0
1507,682,825,13,20,8,5,0
6603,1085,5518,23,28,11,12,0
62,62,0,1,0,1,0,1
41720,6568,35152,47,89,17,30,0
190,97,93,2,31,1,1,0
240,78,162,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
2069,1081,988,12,16,7,5,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
197,102,95,2,29,1,1,0
62,62,0,1,0,1,0,1
8960,2949,6011,21,122,10,11,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
903,126,777,2,29,1,1,0
552885,34781,518104,733,245,314,419,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
10216,2749,7467,27,86,14,13,0
215,86,129,2,30,1,1,0
9517,1898,7619,21,85,11,10,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
3756,1914,1842,19,361,9,10,0
5697,503,5194,14,15,7,7,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,4,1,0,0
702,194,508,6,67,3,3,0
62,62,0,1,0,1,0,1
189,102,87,2,30,1,1,0
1624,126,1498,4,31,2,2,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
1346,918,428,10,33,6,4,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
13853,4638,9215,42,387,21,21,0
146,146,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
295,101,194,4,32,2,2,0
62,62,0,1,0,1,0,1
2589,1443,1146,18,16,8,10,0
60,60,0,1,0,1,0,1
11233,3101,8132,37,150,18,19,0
299,110,189,4,31,2,2,0
537,98,439,4,40,2,2,0
2540,1317,1223,17,28,9,8,0
66,66,0,1,0,1,0,2
177,94,83,2,29,1,1,0
62,62,0,1,0,1,0,1
1195,401,794,9,16,5,4,0
11095,2599,8496,45,257,22,23,0
70,70,0,1,0,1,0,2
78,78,0,1,4,1,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
196,102,94,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
193,102,91,2,29,1,1,0
66,66,0,1,0,1,0,2
347,110,237,2,30,1,1,0
70,70,0,1,0,1,0,2
700,275,425,4,1200,2,2,0
121475,5644,115831,163,145,81,82,0
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
877,126,751,2,30,1,1,0
66,66,0,1,0,1,0,2
145,145,0,1,0,1,0,1
3459,1620,1839,16,186,10,6,0
130,70,60,2,14,1,1,0
234,93,141,2,30,1,1,0
303,85,218,2,30,1,1,0
10684,3167,7517,43,34,24,19,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
180,94,86,2,30,1,1,0
148,148,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
199,102,97,2,29,1,1,0
70,70,0,2,8,2,0,0
17643,1063,16580,26,35,11,15,0
704,280,424,11,19,5,6,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,5,1,0,0
70,70,0,2,7,2,0,0
749,94,655,2,30,1,1,0
480,244,236,4,0,2,2,0
70,70,0,1,4,1,0,0
320,128,192,6,6,3,3,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
156,156,0,2,0,2,0,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,1
119,119,0,1,0,1,0,1
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,2,7,2,0,0
66,66,0,1,5,1,0,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
210,102,108,2,30,1,1,0
1485,806,679,13,15,7,6,0
612,306,306,10,15,5,5,0
70,70,0,1,0,1,0,2
233,102,131,2,30,1,1,0
200,102,98,2,0,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
182,93,89,2,31,1,1,0
70,70,0,1,0,1,0,2
161,161,0,1,0,1,0,1
1231702,397859,833843,10382,185,4780,5602,0
170,87,83,2,31,1,1,0
167,86,81,2,30,1,1,0
177,94,83,2,30,1,1,0
229,89,140,2,31,1,1,0
196,102,94,2,29,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
180,94,86,2,30,1,1,0
25215,5119,20096,55,144,26,29,0
199,94,105,2,29,1,1,0
733,86,647,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
198,90,108,2,30,1,1,0
70,70,0,1,4,1,0,0
70,70,0,1,0,1,0,2
774,102,672,2,30,1,1,0
504,318,186,8,15,5,3,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
731,91,640,2,30,1,1,0
7458,2832,4626,26,16,15,11,0
4510,1603,2907,19,28,11,8,0
10694,4129,6565,41,111,20,21,0
62,62,0,1,0,1,0,1
9326,1833,7493,24,131,12,12,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
237,94,143,2,30,1,1,0
184,94,90,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
39551,4663,34888,60,357,27,33,0
62,62,0,1,0,1,0,1
102,102,0,1,5,1,0,0
3374,1535,1839,16,15,8,8,0
289,86,203,2,30,1,1,0
66,66,0,1,0,1,0,1
102168,31819,70349,140,62,75,65,0
289,97,192,4,45,2,2,0
186,95,91,2,31,1,1,0
168,78,90,2,29,1,1,0
168,78,90,2,30,1,1,0
7605,2028,5577,23,159,11,12,0
257,101,156,2,34,1,1,0
260,86,174,2,30,1,1,0
5471,2089,3382,17,121,8,9,0
887,126,761,2,31,1,1,0
350,118,232,2,29,1,1,0
241,118,123,2,30,1,1,0
70,70,0,1,0,1,0,1
184,94,90,2,31,1,1,0
62,62,0,1,0,1,0,1
401,142,259,2,30,1,1,0
70,70,0,1,0,1,0,2
225,110,115,2,30,1,1,0
62,62,0,1,0,1,0,1
244,94,150,2,29,1,1,0
145,145,0,1,0,1,0,1
182,102,80,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
202,86,116,2,29,1,1,0
234,234,0,4,12,4,0,0
186,95,91,2,31,1,1,0
66,66,0,1,0,1,0,2
214,140,74,4,35,3,1,0
1988,1072,916,12,515,7,5,0
66,66,0,1,0,1,0,2
195,102,93,2,30,1,1,0
180,94,86,2,30,1,1,0
366,240,126,7,31,5,2,0
3327,1438,1889,15,16,8,7,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
199,102,97,2,29,1,1,0
66,66,0,1,0,1,0,1
4310,2523,1787,42,120,24,18,0
7353,1573,5780,21,78,11,10,0
193,102,91,2,29,1,1,0
6877,1694,5183,24,306,13,11,0
235,90,145,2,32,1,1,0
20739,7254,13485,97,734,44,53,0
6506,1356,5150,24,16,14,10,0
70,70,0,1,0,1,0,2
1917,1468,449,10,20,6,4,0
410,410,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
3538,2015,1523,28,325,14,14,0
210,110,100,2,30,1,1,0
148,86,62,2,31,1,1,0
70,70,0,1,0,1,0,2
219,87,132,2,30,1,1,0
88469,3492,84977,104,396,35,69,0
66,66,0,1,0,1,0,2
269,78,191,2,30,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
195,102,93,2,30,1,1,0
146,146,0,1,0,1,0,1
70,70,0,2,8,2,0,0
70,70,0,1,5,1,0,0
37255,2202,35053,46,125,17,29,0
66,66,0,1,0,1,0,1
3999,2255,1744,37,1122,19,18,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1786,172,1614,7,0,3,4,0
28468,2316,26152,43,42,15,28,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
71843,2833,69010,83,15,36,47,0
258,70,188,4,9,2,2,0
194,102,92,2,33,1,1,0
70,70,0,1,0,1,0,2
584,370,214,9,26,6,3,0
196,102,94,2,30,1,1,0
62,62,0,1,60,1,0,0
178,94,84,2,29,1,1,0
202,103,99,2,31,1,1,0
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
193,102,91,2,30,1,1,0
177,94,83,2,31,1,1,0
66,66,0,1,0,1,0,2
198,101,97,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
384,166,218,2,30,1,1,0
214,110,104,2,30,1,1,0
167,86,81,2,29,1,1,0
70,70,0,1,0,1,0,2
509,176,333,6,56,3,3,0
70,70,0,1,0,1,0,2
11041,3217,7824,26,24,15,11,0
429,109,320,4,37,2,2,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
3354,1792,1562,46,196,23,23,0
70,70,0,1,0,1,0,2
148,148,0,1,0,1,0,1
37068,4085,32983,66,48,33,33,0
260,86,174,2,29,1,1,0
66,66,0,1,0,1,0,1
166,86,80,2,29,1,1,0
62,62,0,1,0,1,0,1
82,82,0,1,0,1,0,1
70,70,0,1,0,1,0,2
90570,3437,87133,103,90,34,69,0
6186,1650,4536,20,16,11,9,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,2
198,102,96,2,33,1,1,0
86,86,0,1,30,1,0,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
190,97,93,2,31,1,1,0
871,126,745,2,30,1,1,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
60,60,0,1,61,1,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
215,102,113,2,30,1,1,0
210,110,100,2,29,1,1,0
1283,644,639,9,146,5,4,0
66,66,0,1,91,1,0,0
258,70,188,4,8,2,2,0
7461,1034,6427,21,16,11,10,0
4815,2461,2354,47,58,26,21,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3066,1675,1391,16,14,9,7,0
11456216,116932,11339284,9298,139,1683,7615,0
268,128,140,5,10,3,2,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
177,94,83,2,31,1,1,0
5378,984,4394,18,17,10,8,0
60,60,0,1,0,1,0,1
5977,1326,4651,18,30,11,7,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
314,192,122,6,15,4,2,0
66,66,0,1,0,1,0,2
166,86,80,2,30,1,1,0
8910,2660,6250,24,18,13,11,0
1710,976,734,16,81,8,8,0
261,110,151,2,30,1,1,0
196,102,94,2,30,1,1,0
70,70,0,1,0,1,0,2
244,78,166,2,31,1,1,0
168,78,90,2,30,1,1,0
70,70,0,1,0,1,0,2
730,102,628,2,29,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
256,87,169,4,37,2,2,0
66,66,0,1,0,1,0,1
131,131,0,1,0,1,0,1
18132,8636,9496,40,176,23,17,0
556154,55291,500863,1146,559,440,706,0
184,94,90,2,30,1,1,0
199,102,97,2,29,1,1,0
62,62,0,1,0,1,0,1
86,86,0,1,29,1,0,0
168,86,82,2,30,1,1,0
226,94,132,2,30,1,1,0
70,70,0,1,0,1,0,2
158,158,0,1,1200,1,0,0
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,2
102,102,0,1,30,1,0,0
1794,1480,314,13,15,8,5,0
758,102,656,2,31,1,1,0
5228,700,4528,17,14,7,10,0
193,102,91,2,30,1,1,0
66,66,0,1,5,1,0,0
184,94,90,2,29,1,1,0
193,78,115,2,30,1,1,0
760,96,664,2,30,1,1,0
7013,1092,5921,21,31,12,9,0
70,70,0,1,0,1,0,2
243667,236247,7420,2897,90,2851,46,0
66,66,0,1,0,1,0,2
86,86,0,1,29,1,0,0
66,66,0,1,0,1,0,1
8172,1833,6339,25,93,14,11,0
3536,2039,1497,22,18,11,11,0
60,60,0,1,0,1,0,1
312,132,180,6,6,3,3,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
8335,2802,5533,26,567,14,12,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
414,268,146,3,32,2,1,0
3094,2048,1046,18,16,9,9,0
78,78,0,1,30,1,0,0
70,70,0,1,0,1,0,2
391,96,295,4,49,2,2,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
17670,2044,15626,53,316,21,32,0
181,94,87,2,30,1,1,0
168,78,90,2,30,1,1,0
62,62,0,1,0,1,0,1
74,74,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3301,1240,2061,14,135,7,7,0
66,66,0,1,0,1,0,2
758,96,662,2,31,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
7444,1915,5529,28,16,16,12,0
198,102,96,2,33,1,1,0
96,96,0,2,31,2,0,0
143,143,0,1,0,1,0,1
156,156,0,2,0,2,0,1
60,60,0,1,0,1,0,1
6412,1530,4882,24,255,11,13,0
70,70,0,1,0,1,0,2
202,70,132,3,11,1,2,0
16448,5420,11028,47,319,23,24,0
312,78,234,2,30,1,1,0
66,66,0,1,0,1,0,2
168,78,90,2,30,1,1,0
1369,799,570,13,77,7,6,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
188,96,92,2,30,1,1,0
2648,1797,851,19,23,11,8,0
413,170,243,6,31,3,3,0
5559,1639,3920,21,186,12,9,0
70,70,0,1,5,1,0,0
98292,24468,73824,179,52,81,98,0
12844,2619,10225,23,120,10,13,0
62,62,0,1,0,1,0,1
153,93,60,2,5,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
102,102,0,1,30,1,0,0
199,102,97,2,30,1,1,0
209,110,99,2,30,1,1,0
66,66,0,1,0,1,0,2
1842,1017,825,19,16,9,10,0
70,70,0,1,0,1,0,2
10024,6237,3787,22,27,11,11,0
548,112,436,4,36,2,2,0
314,192,122,6,15,4,2,0
148,148,0,1,0,1,0,1
186,95,91,2,31,1,1,0
70,70,0,1,0,1,0,2
199,94,105,2,30,1,1,0
177,94,83,2,29,1,1,0
193,102,91,2,30,1,1,0
872,126,746,2,30,1,1,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
184,94,90,2,30,1,1,0
72,72,0,1,0,1,0,1
244,94,150,2,30,1,1,0
70,70,0,1,4,1,0,0
193,102,91,2,30,1,1,0
210,110,100,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
1658,1247,411,8,15,5,3,0
66,66,0,1,0,1,0,2
186,95,91,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
12169,4963,7206,60,262,31,29,0
23467,2707,20760,45,80,21,24,0
761,100,661,2,0,1,1,0
2651,1331,1320,18,17,10,8,0
177,94,83,2,29,1,1,0
7941,1952,5989,20,15,11,9,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
3683,591,3092,11,45,6,5,0
72,72,0,1,0,1,0,1
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
876,126,750,2,30,1,1,0
70,70,0,1,0,1,0,2
74,74,0,1,0,1,0,1
66,66,0,1,0,1,0,2
190,70,120,4,15,2,2,0
2425,529,1896,11,75,6,5,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
817,102,715,2,30,1,1,0
271,88,183,4,37,2,2,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
12222,3865,8357,23,22,11,12,0
62,62,0,1,0,1,0,1
195,102,93,2,30,1,1,0
279,96,183,4,32,2,2,0
502,150,352,2,1200,1,1,0
62,62,0,1,0,1,0,1
214,110,104,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3945,2315,1630,18,74,11,7,0
196,100,96,2,31,1,1,0
210,110,100,2,30,1,1,0
199,102,97,2,31,1,1,0
183,94,89,2,30,1,1,0
546,306,240,9,142,5,4,0
2633,1151,1482,10,32,6,4,0
755,94,661,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
3641,1047,2594,14,120,7,7,0
146,146,0,1,0,1,0,1
502,150,352,2,1199,1,1,0
300,90,210,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,2,7,2,0,0
793,101,692,2,31,1,1,0
733,85,648,2,30,1,1,0
338,110,228,2,30,1,1,0
70,70,0,1,0,1,0,2
193,102,91,2,29,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
504,382,122,8,16,6,2,0
62,62,0,1,0,1,0,1
2404,1121,1283,14,115,7,7,0
66,66,0,1,90,1,0,0
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
62,62,0,1,4,1,0,0
113965,10014,103951,154,204,65,89,0
7128,1336,5792,22,83,11,11,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
3831584,85342,3746242,3246,110,597,2649,0
216,110,106,2,30,1,1,0
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
757,102,655,2,30,1,1,0
5990,5698,292,17,51,14,3,0
70,70,0,1,0,1,0,2
499,425,74,4,0,3,1,0
62,62,0,1,0,1,0,1
152,86,66,2,4,1,1,0
60,60,0,1,0,1,0,1
499,425,74,4,0,3,1,0
66,66,0,1,0,1,0,2
197,102,95,2,31,1,1,0
2898,1700,1198,16,15,8,8,0
94,94,0,1,30,1,0,0
62,62,0,1,0,1,0,1
148,148,0,1,0,1,0,1
200,94,106,2,30,1,1,0
283,101,182,4,38,2,2,0
199,102,97,2,29,1,1,0
66,66,0,1,0,1,0,2
235,90,145,2,33,1,1,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
322,102,220,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
199,94,105,2,29,1,1,0
70,70,0,1,0,1,0,2
212,108,104,2,31,1,1,0
213,102,111,2,30,1,1,0
239,102,137,2,30,1,1,0
1411,98,1313,4,52,2,2,0
193,102,91,2,30,1,1,0
168,86,82,2,30,1,1,0
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
148,148,0,1,0,1,0,1
179,94,85,2,30,1,1,0
7274,2208,5066,26,255,14,12,0
60,60,0,1,0,1,0,1
316,136,180,6,6,3,3,0
103556,8767,94789,144,48,75,69,0
146,146,0,1,0,1,0,1
11418,1999,9419,28,22,13,15,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
624,318,306,10,16,5,5,0
70,70,0,1,0,1,0,2
233,91,142,2,30,1,1,0
62,62,0,1,0,1,0,1
214,140,74,4,41,3,1,0
168,78,90,2,30,1,1,0
70,70,0,1,5,1,0,0
46690,9390,37300,77,54,36,41,0
198,86,112,2,30,1,1,0
200,102,98,2,30,1,1,0
66,66,0,1,0,1,0,2
6897,2509,4388,16,121,8,8,0
62,62,0,1,0,1,0,1
759,94,665,2,29,1,1,0
146,146,0,1,0,1,0,1
18876,16514,2362,43,95,24,19,0
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
168,86,82,2,31,1,1,0
177,94,83,2,30,1,1,0
181,94,87,2,33,1,1,0
70,70,0,2,8,2,0,0
35824,4558,31266,39,88,13,26,0
70,70,0,1,0,1,0,2
14289,7263,7026,27,27,14,13,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
3862,2679,1183,28,46,15,13,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
235,90,145,2,32,1,1,0
8324,1658,6666,24,83,14,10,0
7360,2435,4925,19,135,9,10,0
167,86,81,2,30,1,1,0
70,70,0,1,5,1,0,0
173,94,79,2,30,1,1,0
66,66,0,1,0,1,0,1
819,102,717,2,30,1,1,0
916,86,830,2,31,1,1,0
12920,6875,6045,25,27,13,12,0
66,66,0,1,0,1,0,1
179,94,85,2,30,1,1,0
66,66,0,1,0,1,0,2
162,162,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
36551,3569,32982,57,46,28,29,0
112,112,0,1,0,1,0,1
66,66,0,1,0,1,0,2
3715,1958,1757,23,21,12,11,0
3858,1277,2581,12,120,6,6,0
70,70,0,1,0,1,0,2
196,102,94,2,30,1,1,0
70,70,0,1,5,1,0,0
288,83,205,2,30,1,1,0
182,94,88,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1759,820,939,18,16,8,10,0
164,84,80,2,30,1,1,0
314,97,217,4,47,2,2,0
200,102,98,2,29,1,1,0
66,66,0,1,0,1,0,1
582,270,312,8,32,4,4,0
70,70,0,1,5,1,0,0
780,93,687,2,31,1,1,0
177,94,83,2,29,1,1,0
254,82,172,4,30,2,2,0
184,94,90,2,30,1,1,0
109128,4773,104355,197,16,68,129,0
209,110,99,2,31,1,1,0
62,62,0,1,0,1,0,1
9608,1958,7650,21,15,11,10,0
66,66,0,1,0,1,0,2
8790,1387,7403,17,134,9,8,0
309,94,215,2,29,1,1,0
1488,930,558,21,1200,12,9,0
229,86,143,2,30,1,1,0
499,425,74,4,0,3,1,0
66,66,0,1,0,1,0,2
184,94,90,2,30,1,1,0
5653,1079,4574,14,26,8,6,0
66,66,0,1,0,1,0,2
6982,1535,5447,30,26,15,15,0
195,102,93,2,30,1,1,0
17469,2444,15025,39,207,17,22,0
2940,1721,1219,17,361,9,8,0
193,102,91,2,30,1,1,0
4070,1456,2614,26,2889,15,11,0
60,60,0,1,0,1,0,1
328,142,186,6,90,3,3,0
340,87,253,4,50,2,2,0
514,246,268,9,42,5,4,0
672,70,602,11,392,2,9,0
760,96,664,2,31,1,1,0
994,86,908,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
190,70,120,4,15,2,2,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
6156,918,5238,18,26,10,8,0
70,70,0,2,8,2,0,0
70,70,0,1,5,1,0,0
216,102,114,2,30,1,1,0
143,143,0,1,0,1,0,1
70,70,0,1,0,1,0,2
5516,1388,4128,18,15,9,9,0
379,93,286,4,37,2,2,0
62,62,0,1,0,1,0,1
194,128,66,4,25,3,1,0
2959,1505,1454,10,16,6,4,0
66,66,0,1,0,1,0,1
6352,1552,4800,23,17,12,11,0
3510,430,3080,10,15,6,4,0
66,66,0,1,0,1,0,1
2913,633,2280,15,15,8,7,0
195,94,101,2,30,1,1,0
182,93,89,2,31,1,1,0
5889,2893,2996,45,149,24,21,0
887,126,761,2,30,1,1,0
66,66,0,1,0,1,0,1
604,89,515,4,45,2,2,0
193,102,91,2,29,1,1,0
184,86,98,2,31,1,1,0
70,70,0,1,0,1,0,2
19877,856,19021,22,16,6,16,0
178,94,84,2,30,1,1,0
66,66,0,1,0,1,0,2
90166,3481,86685,96,15,31,65,0
62,62,0,1,0,1,0,1
3104883,106687,2998196,3406,190,1320,2086,0
8058,2038,6020,20,15,11,9,0
2913,633,2280,15,16,8,7,0
15422,1623,13799,34,18,14,20,0
148,86,62,2,31,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
670261,26523,643738,728,188,262,466,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
13077,4380,8697,34,1881,17,17,0
213,79,134,2,32,1,1,0
70,70,0,1,0,1,0,2
7654,2110,5544,21,46,13,8,0
733,94,639,2,30,1,1,0
66,66,0,1,0,1,0,2
8698,3272,5426,22,26,11,11,0
181877,8980,172897,207,22,87,120,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
88,88,0,1,0,1,0,1
66,66,0,1,0,1,0,2
168,86,82,2,30,1,1,0
216,110,106,2,30,1,1,0
12446,2347,10099,44,190,23,21,0
1658,1247,411,8,15,5,3,0
70,70,0,1,0,1,0,2
210,102,108,2,30,1,1,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
411,110,301,2,30,1,1,0
146,146,0,1,0,1,0,1
66,66,0,2,7,2,0,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
6944,1650,5294,24,40,14,10,0
