N1,N2,N3,N4,N5,N6,N7,label
66148,6145,60003,116,80,60,56,0
66,66,0,1,0,1,0,1
184,94,90,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
7941,1952,5989,20,15,11,9,0
10255,2803,7452,35,26,18,17,0
195,102,93,2,31,1,1,0
196,102,94,2,30,1,1,0
7877,1888,5989,20,15,11,9,0
16165,3877,12288,53,186,25,28,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
199,102,97,2,29,1,1,0
209,110,99,2,29,1,1,0
552,306,246,9,15,5,4,0
70,70,0,1,0,1,0,2
62,62,0,1,5,1,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
272,93,179,4,33,2,2,0
62,62,0,1,0,1,0,1
199,102,97,2,29,1,1,0
210,110,100,2,29,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
195,102,93,2,29,1,1,0
62,62,0,1,0,1,0,1
1786,172,1614,7,120,3,4,0
214,102,112,2,30,1,1,0
22641,10532,12109,62,200,35,27,0
146,146,0,1,0,1,0,1
313243,267937,45306,456,5925,210,246,0
11247,3991,7256,30,149,14,16,0
186,95,91,3,46,2,1,0
66,66,0,1,0,1,0,1
177,94,83,2,31,1,1,0
70,70,0,1,0,1,0,2
156,94,62,2,30,1,1,0
70,70,0,1,0,1,0,2
366,246,120,6,34,4,2,0
70,70,0,1,0,1,0,2
499,425,74,4,0,3,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
216,94,122,2,31,1,1,0
66,66,0,1,0,1,0,1
819,530,289,8,40,5,3,0
552,366,186,9,17,6,3,0
3211,1964,1247,25,263,13,12,0
6510,1210,5300,15,18,8,7,0
66,66,0,1,0,1,0,1
4612,3409,1203,14,25,9,5,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
3751,1007,2744,35,425,11,24,0
642,338,304,10,32,6,4,0
216,110,106,2,30,1,1,0
30012,3461,26551,72,93,28,44,0
66,66,0,1,0,1,0,2
6350,1071,5279,18,42,10,8,0
70,70,0,1,0,1,0,2
12163,4876,7287,35,50,20,15,0
4348,911,3437,14,135,8,6,0
198,101,97,2,30,1,1,0
62,62,0,1,0,1,0,1
354,81,273,2,30,1,1,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
312,140,172,4,29,2,2,0
7222,1768,5454,22,81,13,9,0
62,62,0,1,0,1,0,1
254,70,184,5,21,2,3,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
179,94,85,2,31,1,1,0
62,62,0,1,0,1,0,1
9295,3094,6201,24,82,12,12,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
330,330,0,6,3610,6,0,0
87183,4177,83006,104,126,34,70,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
6550,1555,4995,25,53,13,12,0
214,94,120,2,30,1,1,0
3640,870,2770,13,120,6,7,0
62,62,0,1,0,1,0,1
178,91,87,2,31,1,1,0
62,62,0,1,0,1,0,1
177,94,83,2,31,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
150,150,0,1,1200,1,0,0
877,126,751,2,31,1,1,0
74,74,0,1,0,1,0,1
70,70,0,1,0,1,0,2
462,462,0,8,3632,8,0,0
66,66,0,1,0,1,0,1
1947,1182,765,10,515,6,4,0
130,70,60,2,15,1,1,0
876,126,750,2,29,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
182,93,89,2,31,1,1,0
66,66,0,1,5,1,0,0
1411,852,559,13,24,7,6,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,4,1,0,0
214,94,120,2,29,1,1,0
145,145,0,1,0,1,0,1
178,94,84,2,29,1,1,0
184,94,90,2,30,1,1,0
1658,1344,314,10,16,5,5,0
209,85,124,4,34,2,2,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
143,143,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
316,136,180,6,5,3,3,0
166,166,0,1,1200,1,0,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
197,102,95,2,30,1,1,0
760,96,664,2,31,1,1,0
148,148,0,1,0,1,0,1
318,192,126,6,25,4,2,0
10819,819,10000,19,15,9,10,0
62,62,0,1,0,1,0,1
13206,7781,5425,29,253,15,14,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
9076,2650,6426,35,247,15,20,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
1396,735,661,14,80,8,6,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
185,185,0,1,0,1,0,1
211,102,109,2,29,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
177,94,83,2,30,1,1,0
4187,773,3414,16,30,9,7,0
755,93,662,2,31,1,1,0
210,110,100,2,29,1,1,0
70,70,0,2,8,2,0,0
13608,3518,10090,48,217,24,24,0
154,94,60,2,5,1,1,0
55388,4069,51319,94,240,46,48,0
66,66,0,1,0,1,0,2
208,94,114,2,30,1,1,0
70,70,0,1,0,1,0,2
74,74,0,1,0,1,0,1
60,60,0,1,0,1,0,1
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
89,89,0,1,30,1,0,0
198,102,96,2,30,1,1,0
240,102,138,2,30,1,1,0
481,150,331,2,1200,1,1,0
60,60,0,1,0,1,0,1
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
8611,2046,6565,31,394,10,21,0
70,70,0,1,5,1,0,0
378,192,186,7,26,4,3,0
2866,1674,1192,14,15,8,6,0
816,102,714,2,29,1,1,0
70,70,0,1,5,1,0,0
196,102,94,2,30,1,1,0
66,66,0,1,0,1,0,2
195,102,93,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
757,98,659,2,31,1,1,0
213,87,126,2,31,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
323,102,221,2,30,1,1,0
22211,8661,13550,173,854,77,96,0
66,66,0,1,0,1,0,1
140,140,0,1,0,1,0,1
184,94,90,2,30,1,1,0
62,62,0,1,0,1,0,1
5212,1037,4175,20,115,10,10,0
94,94,0,1,30,1,0,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
1786,172,1614,7,121,3,4,0
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,1
499,425,74,4,0,3,1,0
1128,654,474,17,18,10,7,0
60,60,0,1,0,1,0,1
263,126,137,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
4566,1659,2907,19,27,11,8,0
177,94,83,2,30,1,1,0
878,126,752,2,30,1,1,0
6724,3642,3082,18,133,10,8,0
66,66,0,1,0,1,0,1
21942,2323,19619,28,21,11,17,0
116807,21042,95765,315,19,161,154,0
62,62,0,1,0,1,0,1
3871,2466,1405,22,95,12,10,0
255,110,145,2,29,1,1,0
793,101,692,2,30,1,1,0
6299,1424,4875,27,291,10,17,0
235,90,145,2,33,1,1,0
145,145,0,1,0,1,0,1
197,102,95,2,29,1,1,0
199,94,105,2,30,1,1,0
469,150,319,2,1200,1,1,0
458,188,270,6,30,3,3,0
3692,2154,1538,25,81,12,13,0
212,94,118,2,29,1,1,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
7610,2737,4873,23,26,12,11,0
70,70,0,1,0,1,0,2
165,86,79,2,30,1,1,0
70,70,0,2,8,2,0,0
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
168,86,82,2,30,1,1,0
62,62,0,1,0,1,0,1
877,126,751,2,31,1,1,0
179,94,85,2,30,1,1,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
214830,214584,246,2594,88,2591,3,0
1155,781,374,10,15,6,4,0
280,214,66,2,30,1,1,0
214,140,74,4,35,3,1,0
198,93,105,2,30,1,1,0
62,62,0,1,0,1,0,1
167,86,81,2,29,1,1,0
70,70,0,1,0,1,0,2
3218,1700,1518,16,15,8,8,0
275,93,182,4,31,2,2,0
2340,1419,921,10,15,5,5,0
66,66,0,1,0,1,0,2
90,90,0,1,0,1,0,1
200,102,98,2,30,1,1,0
1210,637,573,14,25,7,7,0
5550,1177,4373,24,80,13,11,0
177,94,83,2,29,1,1,0
259,150,109,2,1200,1,1,0
268,120,148,5,11,3,2,0
70,70,0,1,5,1,0,0
17187157,553524,16633633,18453,352,6098,12355,0
2980,1647,1333,16,31,10,6,0
2391,532,1859,11,75,6,5,0
70,70,0,1,0,1,0,2
167,86,81,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
757,98,659,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
498,204,294,6,30,3,3,0
66,66,0,1,0,1,0,2
4158,1021,3137,15,26,8,7,0
62,62,0,1,0,1,0,1
499,425,74,4,0,3,1,0
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
216,110,106,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
196,102,94,2,30,1,1,0
62,62,0,1,0,1,0,1
8059,2039,6020,20,15,11,9,0
70,70,0,1,0,1,0,2
9118,1699,7419,24,131,14,10,0
35970,11674,24296,108,265,55,53,0
72,72,0,1,0,1,0,1
711,87,624,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
773,271,502,4,1200,2,2,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
193,102,91,2,29,1,1,0
11269403,319214,10950189,11392,382,3773,7619,0
10704,7055,3649,29,17,15,14,0
345,106,239,4,38,2,2,0
1165,662,503,11,25,6,5,0
70,70,0,2,8,2,0,0
150,150,0,1,1200,1,0,0
145,145,0,1,0,1,0,1
199,94,105,2,33,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
35035,5135,29900,81,216,33,48,0
1376,788,588,10,23,6,4,0
78,78,0,1,0,1,0,1
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,1
5239,1558,3681,27,4020,9,18,0
66,66,0,1,0,1,0,1
258,118,140,2,30,1,1,0
218,85,133,2,30,1,1,0
70,70,0,1,5,1,0,0
69664,6958,62706,98,23,46,52,0
378,192,186,7,28,4,3,0
190,97,93,2,31,1,1,0
70,70,0,1,0,1,0,2
606,70,536,10,278,2,8,0
167,86,81,2,29,1,1,0
3562,1936,1626,48,194,24,24,0
747,92,655,2,31,1,1,0
70,70,0,1,0,1,0,2
920003,731041,188962,2024,929,1212,812,0
70,70,0,1,0,1,0,2
5958,2420,3538,40,25,20,20,0
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
193,102,91,2,30,1,1,0
753,94,659,2,30,1,1,0
193,102,91,2,29,1,1,0
70,70,0,1,0,1,0,2
195,102,93,2,30,1,1,0
188,96,92,2,31,1,1,0
78,78,0,1,0,1,0,1
172,88,84,2,31,1,1,0
1466,729,737,12,16,7,5,0
214,86,128,2,29,1,1,0
220,220,0,1,0,1,0,1
1213,725,488,10,323,6,4,0
199,102,97,2,29,1,1,0
154,154,0,3,46,3,0,0
66,66,0,1,0,1,0,1
193,102,91,2,30,1,1,0
187790,7733,180057,229,128,90,139,0
7297,2046,5251,22,29,13,9,0
70,70,0,1,0,1,0,2
8742,3785,4957,21,16,12,9,0
66,66,0,1,0,1,0,2
4680740,67312,4613428,4675,77,985,3690,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
101673,5966,95707,121,178,47,74,0
383,97,286,4,58,2,2,0
9630,1304,8326,28,30,14,14,0
3051,1801,1250,18,16,8,10,0
183,94,89,2,30,1,1,0
458,188,270,6,30,3,3,0
199,102,97,2,30,1,1,0
194,99,95,2,30,1,1,0
178,72,106,2,29,1,1,0
5658,501,5157,14,15,7,7,0
146,82,64,2,5,1,1,0
66,66,0,1,0,1,0,1
5124,979,4145,19,54,10,9,0
70,70,0,1,0,1,0,2
10785,2147,8638,22,30,10,12,0
62,62,0,1,0,1,0,1
398925,9369,389556,391,16,123,268,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
136,136,0,1,0,1,0,1
279,96,183,4,58,2,2,0
8991,2438,6553,18,120,8,10,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
457843,10253,447590,452,26,152,300,0
25716,7632,18084,52,48,31,21,0
39385,3771,35614,67,129,27,40,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
280,140,140,5,131,3,2,0
66,66,0,1,0,1,0,1
821011,16040,804971,778,100,238,540,0
6138,1256,4882,22,58,11,11,0
492,306,186,8,17,5,3,0
424,210,214,7,131,4,3,0
66,66,0,1,0,1,0,1
6507,1060,5447,22,255,12,10,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
179,94,85,2,30,1,1,0
156,156,0,3,8,3,0,0
4213,2429,1784,18,32,9,9,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
129,129,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
810,108,702,2,31,1,1,0
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,1
195,94,101,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
935,334,601,8,62,4,4,0
70,70,0,1,0,1,0,2
292,85,207,4,50,2,2,0
15774,5540,10234,48,48,26,22,0
1059,556,503,12,25,6,6,0
156,156,0,2,0,2,0,1
60,60,0,1,0,1,0,1
231,88,143,2,33,1,1,0
196,102,94,2,30,1,1,0
7866,2625,5241,25,120,11,14,0
66,66,0,1,0,1,0,2
198,102,96,2,29,1,1,0
172,88,84,2,31,1,1,0
499,425,74,4,1,3,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
3409,1599,1810,24,80,12,12,0
204,92,112,2,30,1,1,0
184,94,90,2,30,1,1,0
7643,1678,5965,21,80,11,10,0
754,191,563,6,51,3,3,0
202,70,132,3,11,1,2,0
193,102,91,2,30,1,1,0
66,66,0,1,5,1,0,0
360,97,263,4,38,2,2,0
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
249,94,155,2,30,1,1,0
232,172,60,3,5,2,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
68539,4175,64364,98,32,46,52,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
816,102,714,2,29,1,1,0
4679,2232,2447,15,136,7,8,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
229,89,140,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
3956,2519,1437,18,80,10,8,0
66,66,0,1,0,1,0,2
209,110,99,2,30,1,1,0
70,70,0,2,8,2,0,0
532222,22112,510110,645,232,259,386,0
195,102,93,2,29,1,1,0
164,78,86,2,30,1,1,0
62,62,0,1,0,1,0,1
550,113,437,4,46,2,2,0
13372,3722,9650,37,47,21,16,0
353,118,235,2,30,1,1,0
4367,1108,3259,37,426,11,26,0
37539,4310,33229,63,51,27,36,0
69542,11991,57551,139,157,60,79,0
66,66,0,1,0,1,0,1
1210,637,573,14,34,7,7,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
195,102,93,2,30,1,1,0
1151,711,440,10,15,5,5,0
70,70,0,1,0,1,0,2
1114,534,580,12,16,7,5,0
181,94,87,2,29,1,1,0
70,70,0,1,0,1,0,2
21505,6581,14924,31,149,14,17,0
66,66,0,1,0,1,0,2
6485,1871,4614,27,140,14,13,0
733,86,647,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
266,110,156,2,31,1,1,0
9311,1387,7924,20,31,10,10,0
181,94,87,2,29,1,1,0
60,60,0,1,0,1,0,1
424,198,226,7,143,4,3,0
622,310,312,11,29,6,5,0
182,93,89,2,31,1,1,0
778,358,420,12,43,6,6,0
211,102,109,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,2,7,2,0,0
260,106,154,2,30,1,1,0
318,192,126,6,39,4,2,0
60,60,0,1,0,1,0,1
70,70,0,2,7,2,0,0
7289,1899,5390,29,317,16,13,0
9483,2964,6519,23,17,13,10,0
182,93,89,2,31,1,1,0
62,62,0,1,0,1,0,1
190,70,120,4,15,2,2,0
2284,484,1800,10,133,6,4,0
198,89,109,2,31,1,1,0
168,94,74,2,29,1,1,0
62,62,0,1,0,1,0,1
6352,1073,5279,22,85,12,10,0
259,78,181,2,29,1,1,0
70,70,0,1,4,1,0,0
295,101,194,4,31,2,2,0
78,78,0,1,30,1,0,0
74,74,0,1,0,1,0,1
197,90,107,2,30,1,1,0
66,66,0,1,0,1,0,2
751,95,656,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
5612,733,4879,16,15,9,7,0
8233,5537,2696,40,84,21,19,0
66,66,0,1,0,1,0,1
187597,6822,180775,203,92,67,136,0
62,62,0,1,0,1,0,1
184,94,90,2,31,1,1,0
71,71,0,1,30,1,0,0
214,102,112,2,30,1,1,0
237,91,146,2,32,1,1,0
146,146,0,1,0,1,0,1
286,286,0,1,0,1,0,1
62,62,0,1,0,1,0,1
883,126,757,2,31,1,1,0
4876,855,4021,16,52,7,9,0
214,102,112,2,30,1,1,0
5387,1909,3478,22,21,10,12,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
100194,6406,93788,171,24,85,86,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
78,78,0,1,0,1,0,1
62,62,0,1,0,1,0,1
195,102,93,2,30,1,1,0
70,70,0,1,0,1,0,2
5168,700,4468,16,15,7,9,0
7282,4118,3164,57,1696,35,22,0
98,98,0,1,0,1,0,1
146,146,0,1,0,1,0,1
7915,1994,5921,31,270,15,16,0
70,70,0,2,8,2,0,0
366,240,126,7,32,5,2,0
754,94,660,2,31,1,1,0
307815,6418,301397,285,63,84,201,0
193,102,91,2,30,1,1,0
200,102,98,2,30,1,1,0
1468,893,575,15,62,8,7,0
211,102,109,2,30,1,1,0
66716,4091,62625,98,278,43,55,0
184,94,90,2,31,1,1,0
86,86,0,1,30,1,0,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
6066,1016,5050,20,26,11,9,0
162,162,0,1,0,1,0,1
78,78,0,1,30,1,0,0
143,143,0,1,0,1,0,1
304,86,218,2,29,1,1,0
1630,918,712,12,16,7,5,0
2163,676,1487,14,15,7,7,0
1056,682,374,10,15,6,4,0
418463,12360,406103,430,16,151,279,0
246,94,152,2,30,1,1,0
789,110,679,2,29,1,1,0
70,70,0,1,0,1,0,2
78,78,0,1,0,1,0,1
183,94,89,2,30,1,1,0
62,62,0,1,0,1,0,1
1272,786,486,8,31,5,3,0
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
365,86,279,2,30,1,1,0
9815,5382,4433,51,237,20,31,0
62,62,0,1,0,1,0,1
143,143,0,1,0,1,0,1
16012,2097,13915,33,16,15,18,0
4226,2201,2025,19,18,10,9,0
251,94,157,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
173653,9305,164348,189,141,73,116,0
316,136,180,6,5,3,3,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
211,94,117,2,31,1,1,0
499,425,74,4,0,3,1,0
197,102,95,2,30,1,1,0
66,66,0,1,0,1,0,2
253,87,166,4,44,2,2,0
66,66,0,1,0,1,0,2
86,86,0,1,30,1,0,0
70,70,0,1,0,1,0,2
222,82,140,2,30,1,1,0
7236,2069,5167,25,25,12,13,0
70,70,0,1,0,1,0,2
1320,1320,0,21,1624,21,0,0
1352,832,520,12,38,7,5,0
145,145,0,1,0,1,0,1
60,60,0,1,5,1,0,0
146,146,0,1,0,1,0,1
199,102,97,2,31,1,1,0
196,102,94,2,30,1,1,0
481,150,331,2,1200,1,1,0
70,70,0,1,0,1,0,2
7924,702,7222,17,16,7,10,0
66,66,0,1,0,1,0,1
560073,155518,404555,923,110,411,512,0
244,244,0,2,0,2,0,0
316,136,180,6,8,3,3,0
240,98,142,2,30,1,1,0
314,99,215,4,39,2,2,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
195,86,109,2,30,1,1,0
60,60,0,1,5,1,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
88,88,0,1,0,1,0,1
261,102,159,2,30,1,1,0
819,102,717,2,30,1,1,0
511,92,419,4,45,2,2,0
6646,2747,3899,20,134,10,10,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
180,94,86,2,30,1,1,0
70,70,0,2,8,2,0,0
199,102,97,2,30,1,1,0
66,66,0,1,5,1,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
304,86,218,2,30,1,1,0
167,86,81,2,29,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
11716,1007,10709,42,383,11,31,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
194,102,92,2,30,1,1,0
3055,1759,1296,22,126,12,10,0
88983,2379,86604,92,129,30,62,0
66,66,0,1,0,1,0,2
212,110,102,2,30,1,1,0
3304,2161,1143,21,16,11,10,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
8059,2039,6020,20,15,11,9,0
3239,2220,1019,16,15,9,7,0
254,70,184,5,22,2,3,0
194,102,92,2,30,1,1,0
271,93,178,4,43,2,2,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
173,94,79,2,29,1,1,0
178,94,84,2,29,1,1,0
7940,1951,5989,20,16,11,9,0
66,66,0,1,0,1,0,1
728,96,632,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
194,102,92,2,29,1,1,0
195,94,101,2,30,1,1,0
198,94,104,2,29,1,1,0
66,66,0,1,0,1,0,1
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3505,2042,1463,27,82,15,12,0
9801,2337,7464,25,47,13,12,0
822,102,720,2,29,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
184,94,90,2,30,1,1,0
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,1
182,93,89,2,31,1,1,0
2339,1122,1217,11,20,6,5,0
8272,2091,6181,25,331,12,13,0
9127,2506,6621,38,146,20,18,0
2026957,42480,1984477,1975,80,655,1320,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
2634,1411,1223,18,28,10,8,0
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
199,102,97,2,33,1,1,0
247495,256,247239,361,49,5,356,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3225,1939,1286,26,139,14,12,0
62,62,0,1,0,1,0,1
198,102,96,2,30,1,1,0
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
10096,3002,7094,25,16,13,12,0
66,66,0,1,0,1,0,1
894,126,768,2,30,1,1,0
214,110,104,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
210,110,100,2,30,1,1,0
66,66,0,1,91,1,0,0
8284,1577,6707,29,48,14,15,0
180,82,98,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
195,102,93,2,30,1,1,0
2811130,115323,2695807,3382,206,1445,1937,0
161,161,0,2,1200,2,0,0
62,62,0,1,0,1,0,1
6966,1436,5530,32,600,13,19,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
78,78,0,1,30,1,0,0
60,60,0,1,0,1,0,1
780,104,676,2,31,1,1,0
66,66,0,1,0,1,0,1
168,86,82,2,31,1,1,0
52465,2787,49678,66,80,26,40,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
209,110,99,2,30,1,1,0
410119,16112,394007,424,63,155,269,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
134405,6968,127437,187,97,85,102,0
70,70,0,1,0,1,0,2
7500,2339,5161,18,136,8,10,0
146,146,0,1,0,1,0,1
333,102,231,2,30,1,1,0
