N1,N2,N3,N4,N5,N6,N7,label
214,110,104,2,30,1,1,0
70,70,0,1,0,1,0,2
74,74,0,1,0,1,0,1
70,70,0,1,0,1,0,2
306,180,126,6,41,4,2,0
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
177,94,83,2,29,1,1,0
4395,1673,2722,14,119,7,7,0
318,192,126,6,37,4,2,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
234,234,0,4,11,4,0,0
34881,6721,28160,62,46,30,32,0
86,86,0,1,30,1,0,0
70,70,0,1,0,1,0,2
1657,1246,411,8,15,5,3,0
66,66,0,1,0,1,0,1
779,86,693,2,30,1,1,0
60,60,0,1,0,1,0,1
168,78,90,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
196,86,110,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
306,180,126,6,34,4,2,0
66,66,0,1,0,1,0,1
177,94,83,2,30,1,1,0
7249,1797,5452,29,32,17,12,0
628,462,166,4,31,2,2,0
60,60,0,1,0,1,0,1
1403,651,752,10,15,6,4,0
70,70,0,1,0,1,0,2
1352,691,661,14,18,8,6,0
296,150,146,2,1200,1,1,0
279,95,184,4,59,2,2,0
212,110,102,2,29,1,1,0
70,70,0,1,0,1,0,2
1484,928,556,13,76,8,5,0
66,66,0,1,0,1,0,2
183,94,89,2,30,1,1,0
293,110,183,2,29,1,1,0
70,70,0,2,7,2,0,0
146,146,0,1,0,1,0,1
5978,3592,2386,15,34,8,7,0
554853,293345,261508,600,69,317,283,0
45483,4137,41346,68,21,36,32,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
9685,2330,7355,23,15,12,11,0
11674,2699,8975,27,48,14,13,0
18401,4536,13865,48,27,24,24,0
177,86,91,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
179,94,85,2,30,1,1,0
60,60,0,1,0,1,0,1
350,163,187,2,1200,1,1,0
9412,2994,6418,27,48,16,11,0
217,82,135,2,32,1,1,0
234,234,0,4,12,4,0,0
6553,1034,5519,23,87,12,11,0
5058,4299,759,11,27,6,5,0
66,66,0,1,0,1,0,1
214,110,104,2,30,1,1,0
70,70,0,1,0,1,0,2
72,72,0,1,0,1,0,1
260,86,174,2,30,1,1,0
198,101,97,2,31,1,1,0
493,91,402,4,31,2,2,0
66,66,0,1,0,1,0,1
177,94,83,2,29,1,1,0
36051,11695,24356,109,265,55,54,0
70,70,0,1,0,1,0,2
72,72,0,1,0,1,0,1
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
4477,2350,2127,16,135,8,8,0
152,78,74,2,30,1,1,0
148,148,0,1,0,1,0,1
1641,730,911,14,18,8,6,0
8903,2857,6046,22,135,10,12,0
66,66,0,1,0,1,0,2
711,87,624,2,30,1,1,0
318,110,208,4,50,2,2,0
70,70,0,1,0,1,0,2
4158,1021,3137,15,26,8,7,0
876,126,750,2,30,1,1,0
70,70,0,1,0,1,0,2
29714,2090,27624,43,97,17,26,0
12521,6232,6289,43,80,22,21,0
70,70,0,1,0,1,0,2
6115,1035,5080,21,170,11,10,0
60,60,0,1,0,1,0,1
177,94,83,2,30,1,1,0
6117,976,5141,21,72,10,11,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
7177,2666,4511,20,15,11,9,0
224,102,122,2,30,1,1,0
70,70,0,1,0,1,0,2
363,94,269,2,30,1,1,0
146,146,0,1,0,1,0,1
9201,4926,4275,19,120,10,9,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
14050,4805,9245,30,158,17,13,0
646,292,354,10,41,5,5,0
62,62,0,1,0,1,0,1
100,100,0,1,0,1,0,1
254,128,126,5,15,3,2,0
24415,1491,22924,34,131,14,20,0
8106,4839,3267,61,449,32,29,0
172,94,78,2,30,1,1,0
6255,1125,5130,26,413,9,17,0
70,70,0,1,0,1,0,2
15679,1532,14147,16,139,3,13,0
16831,14003,2828,31,63,18,13,0
1053,613,440,10,15,5,5,0
264,110,154,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
31860,21778,10082,84,190,42,42,0
70,70,0,1,5,1,0,0
8933,1958,6975,25,81,14,11,0
8376,2198,6178,25,81,14,11,0
62,62,0,1,0,1,0,1
229,85,144,2,29,1,1,0
168,86,82,2,31,1,1,0
66,66,0,1,0,1,0,2
6577,1938,4639,14,121,7,7,0
569,365,204,6,16,3,3,0
6865,3366,3499,39,206,15,24,0
70,70,0,1,0,1,0,2
350,210,140,6,28,4,2,0
731,91,640,2,31,1,1,0
62,62,0,1,0,1,0,1
259,114,145,2,29,1,1,0
179,94,85,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
280,110,170,2,31,1,1,0
150,150,0,2,1200,2,0,0
199,94,105,2,30,1,1,0
86,86,0,1,30,1,0,0
868,150,718,4,1200,2,2,0
6040,1612,4428,21,255,12,9,0
198,93,105,2,30,1,1,0
16797,8530,8267,53,82,30,23,0
184,94,90,2,31,1,1,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
194,102,92,2,29,1,1,0
1326,876,450,11,55,6,5,0
66,66,0,1,0,1,0,1
7971,2647,5324,38,15,24,14,0
78,78,0,1,0,1,0,1
146,146,0,1,0,1,0,1
4294,695,3599,15,20,8,7,0
234,234,0,4,12,4,0,0
7237,2204,5033,15,120,7,8,0
414,140,274,7,26,3,4,0
62,62,0,1,0,1,0,1
1788,968,820,20,15,11,9,0
391,102,289,2,29,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
4699,1792,2907,19,28,11,8,0
193,102,91,2,30,1,1,0
3051,990,2061,14,135,7,7,0
62,62,0,1,0,1,0,1
112,112,0,1,0,1,0,1
184,94,90,2,30,1,1,0
33229,7810,25419,63,44,24,39,0
62,62,0,1,0,1,0,1
102,102,0,1,30,1,0,0
70,70,0,1,0,1,0,1
62,62,0,1,0,1,0,1
199,94,105,2,30,1,1,0
145,145,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
8360,1781,6579,23,77,12,11,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
212,102,110,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
174,89,85,2,30,1,1,0
182,93,89,2,30,1,1,0
66,66,0,1,0,1,0,1
644,198,446,6,48,3,3,0
199,94,105,2,30,1,1,0
70,70,0,1,30,1,0,0
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
7424,1825,5599,25,18,13,12,0
70,70,0,1,5,1,0,0
182,94,88,2,30,1,1,0
78,78,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
179,94,85,2,30,1,1,0
62,62,0,1,0,1,0,1
711,87,624,2,30,1,1,0
62,62,0,1,0,1,0,1
316,136,180,6,6,3,3,0
70,70,0,1,0,1,0,2
16249,1328,14921,28,45,14,14,0
301,102,199,2,30,1,1,0
1688,126,1562,4,31,2,2,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
260,102,158,2,30,1,1,0
3960,2330,1630,18,47,11,7,0
194,102,92,2,30,1,1,0
66,66,0,1,0,1,0,2
168,78,90,2,30,1,1,0
34038,16039,17999,79,63,43,36,0
5554,755,4799,14,3600,8,6,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
9501,1502,7999,24,29,13,11,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,4,1,0,0
314,192,122,6,15,4,2,0
66,66,0,1,0,1,0,2
3278,1835,1443,22,16,13,9,0
70,70,0,1,0,1,0,2
156,156,0,2,0,2,0,1
62,62,0,1,0,1,0,1
4045,439,3606,11,15,5,6,0
136,136,0,3,14,3,0,0
66,66,0,1,0,1,0,2
176,90,86,2,31,1,1,0
8425,6015,2410,73,34,37,36,0
295,101,194,4,48,2,2,0
269,110,159,2,30,1,1,0
18884,4117,14767,37,25,16,21,0
256,136,120,5,8,3,2,0
60,60,0,1,0,1,0,1
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
395,115,280,2,30,1,1,0
1212,774,438,11,81,7,4,0
7849,1104,6745,23,123,12,11,0
4085,1916,2169,21,18,12,9,0
177,94,83,2,30,1,1,0
258,110,148,2,30,1,1,0
120441,7846,112595,167,61,76,91,0
212,110,102,2,30,1,1,0
5921,1018,4903,21,150,11,10,0
62,62,0,1,0,1,0,1
196,102,94,2,31,1,1,0
61763,2941,58822,75,135,33,42,0
1304,878,426,12,96,7,5,0
168,86,82,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,4,1,0,0
70,70,0,1,5,1,0,0
70,70,0,1,5,1,0,0
495,421,74,4,0,3,1,0
8172,2656,5516,29,330,15,14,0
320,140,180,6,7,3,3,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
90,90,0,1,0,1,0,1
66,66,0,1,0,1,0,2
9439,1890,7549,29,67,14,15,0
194,99,95,2,31,1,1,0
70,70,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
170,87,83,2,30,1,1,0
82,82,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
199,94,105,2,31,1,1,0
460,150,310,2,1200,1,1,0
198,102,96,2,32,1,1,0
51005,2084,48921,61,120,22,39,0
60753,2612,58141,76,46,34,42,0
27679,15839,11840,75,103,39,36,0
9481,3482,5999,58,16,29,29,0
66,66,0,1,0,1,0,2
86,86,0,1,30,1,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
7889,1900,5989,20,15,11,9,0
70,70,0,1,0,1,0,2
44004,3909,40095,80,135,38,42,0
36501,26194,10307,76,71,47,29,0
6440,1603,4837,23,361,11,12,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
146,146,0,1,0,1,0,1
13511,6811,6700,43,159,23,20,0
13838,1370,12468,26,34,13,13,0
62,62,0,1,0,1,0,1
13220,4632,8588,32,37,19,13,0
448344,11729,436615,474,157,128,346,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
21782,2823,18959,42,16,20,22,0
188,96,92,2,30,1,1,0
70,70,0,1,0,1,0,2
200,102,98,2,30,1,1,0
4700,1793,2907,19,27,11,8,0
179,94,85,2,30,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
3224,2776,448,11,15,7,4,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
11223,3362,7861,62,280,27,35,0
5166,700,4466,16,15,7,9,0
295,78,217,2,30,1,1,0
224,94,130,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
199,102,97,2,34,1,1,0
924,924,0,3,30,3,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
220115,6038,214077,231,76,78,153,0
62,62,0,1,0,1,0,1
261206,9686,251520,308,128,121,187,0
26158,17265,8893,57,19,31,26,0
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
199,94,105,2,31,1,1,0
166,86,80,2,30,1,1,0
2589,1443,1146,18,15,8,10,0
60,60,0,1,0,1,0,1
168,78,90,2,30,1,1,0
62,62,0,1,0,1,0,1
177,94,83,2,29,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
70,70,0,1,0,1,0,2
501,188,313,6,33,3,3,0
62,62,0,1,0,1,0,1
178,94,84,2,29,1,1,0
193,102,91,2,31,1,1,0
14630,5941,8689,52,115,26,26,0
66,66,0,1,0,1,0,2
3676,3228,448,11,15,7,4,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
200,102,98,2,31,1,1,0
2810,1382,1428,12,31,6,6,0
5514,3341,2173,31,75,15,16,0
184,94,90,2,30,1,1,0
60,60,0,1,90,1,0,0
13948,1150,12798,29,15,14,15,0
684,280,404,11,26,5,6,0
146,146,0,1,0,1,0,1
130,130,0,1,0,1,0,1
94,94,0,1,30,1,0,0
198,102,96,2,30,1,1,0
318,192,126,6,30,4,2,0
191,75,116,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
3255,1259,1996,13,135,7,6,0
2148,918,1230,10,20,6,4,0
331,331,0,1,0,1,0,1
4611,3176,1435,26,30,15,11,0
70,70,0,1,0,1,0,2
10222,4415,5807,26,15,11,15,0
420720,29056,391664,771,159,325,446,0
66,66,0,1,0,1,0,1
499,425,74,4,0,3,1,0
66,66,0,1,5,1,0,0
78,78,0,1,0,1,0,1
66,66,0,1,0,1,0,2
80280,68084,12196,889,90,816,73,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
168,78,90,2,30,1,1,0
197,90,107,2,30,1,1,0
264,110,154,2,31,1,1,0
5572,4252,1320,18,34,11,7,0
5237,2844,2393,14,135,7,7,0
211,102,109,2,29,1,1,0
214,140,74,4,35,3,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
8134,2717,5417,24,16,15,9,0
6575,1263,5312,22,315,12,10,0
320,140,180,6,7,3,3,0
60,60,0,1,0,1,0,1
177,94,83,2,30,1,1,0
159,159,0,1,0,1,0,1
66,66,0,1,0,1,0,1
481,150,331,2,1200,1,1,0
6697,1606,5091,23,24,13,10,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
199,102,97,2,30,1,1,0
62,62,0,1,0,1,0,1
183,94,89,2,30,1,1,0
220,78,142,2,30,1,1,0
9500,4662,4838,20,16,11,9,0
177,94,83,2,29,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
233,233,0,1,0,1,0,1
62,62,0,1,0,1,0,1
214,140,74,4,35,3,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
178,94,84,2,30,1,1,0
908,126,782,2,31,1,1,0
66,66,0,1,0,1,0,1
8028,5439,2589,32,27,16,16,0
1114,534,580,12,15,7,5,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
9180,2197,6983,36,34,20,16,0
66,66,0,1,0,1,0,1
1015,572,443,11,142,6,5,0
66,66,0,1,0,1,0,2
145,145,0,1,0,1,0,1
62,62,0,1,0,1,0,1
168,78,90,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
316,136,180,6,6,3,3,0
60,60,0,1,0,1,0,1
6470,897,5573,24,55,9,15,0
2091,799,1292,10,15,6,4,0
3618,961,2657,13,121,6,7,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
168,78,90,2,30,1,1,0
86,86,0,1,30,1,0,0
70,70,0,1,0,1,0,2
396,396,0,7,3616,7,0,0
62,62,0,1,0,1,0,1
26040,2148,23892,44,22,21,23,0
193,102,91,2,29,1,1,0
62,62,0,1,0,1,0,1
168,86,82,2,30,1,1,0
62,62,0,1,0,1,0,1
183,94,89,2,30,1,1,0
4428,2241,2187,19,46,11,8,0
66,66,0,1,0,1,0,1
259,78,181,2,31,1,1,0
214,110,104,2,30,1,1,0
66,66,0,1,0,1,0,2
2786,1537,1249,17,16,8,9,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
316,136,180,6,6,3,3,0
1737,796,941,12,16,7,5,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
1307513,51701,1255812,1486,148,576,910,0
4093,2830,1263,21,24,11,10,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
206,95,111,2,31,1,1,0
146,146,0,1,0,1,0,1
362,240,122,7,25,5,2,0
66,66,0,1,0,1,0,2
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
316,136,180,6,6,3,3,0
210,102,108,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
183,94,89,2,29,1,1,0
274,85,189,4,35,2,2,0
213,79,134,2,33,1,1,0
199,102,97,2,29,1,1,0
316,136,180,6,6,3,3,0
195,102,93,2,30,1,1,0
7353,1570,5783,22,39,11,11,0
1316,442,874,15,16,7,8,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
7676,1577,6099,28,395,9,19,0
247,98,149,2,32,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
8962,1625,7337,28,16,15,13,0
66,66,0,1,0,1,0,1
7238,2601,4637,20,22,10,10,0
66,66,0,1,0,1,0,2
184480,11115,173365,239,30,116,123,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
170,87,83,2,31,1,1,0
177,94,83,2,29,1,1,0
66,66,0,1,0,1,0,1
1638,1324,314,10,15,5,5,0
204,104,100,2,30,1,1,0
157,157,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
744,95,649,2,31,1,1,0
60,60,0,1,0,1,0,1
234,234,0,4,11,4,0,0
62,62,0,1,0,1,0,1
322,118,204,2,30,1,1,0
24190,18242,5948,43,330,25,18,0
62,62,0,1,0,1,0,1
13028,4115,8913,45,95,23,22,0
5927,1644,4283,18,16,10,8,0
2949,546,2403,11,25,6,5,0
66,66,0,1,0,1,0,1
486,300,186,9,27,6,3,0
5168,700,4468,16,15,7,9,0
62,62,0,1,0,1,0,1
10530,2001,8529,29,47,14,15,0
297,94,203,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
7752,4399,3353,34,159,17,17,0
60,60,0,1,0,1,0,1
822,126,696,2,29,1,1,0
134,60,74,3,6,2,1,0
70,70,0,1,5,1,0,0
193,102,91,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
4113,2625,1488,25,79,13,12,0
70,70,0,1,0,1,0,2
3835,501,3334,14,15,7,7,0
196,100,96,3,33,2,1,0
130,70,60,2,6,1,1,0
62,62,0,1,0,1,0,1
3090,1707,1383,15,19,9,6,0
542,100,442,4,51,2,2,0
711,87,624,2,30,1,1,0
4876,2559,2317,32,56,18,14,0
66,66,0,1,0,1,0,1
205,86,119,2,30,1,1,0
7419,2682,4737,26,66,13,13,0
366,240,126,7,26,5,2,0
12375,6777,5598,28,49,13,15,0
70,70,0,1,0,1,0,2
68345,58488,9857,122,329,62,60,0
780,104,676,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
194,102,92,2,30,1,1,0
70,70,0,1,4,1,0,0
190,85,105,2,30,1,1,0
738,86,652,2,31,1,1,0
174,89,85,2,30,1,1,0
711,87,624,2,31,1,1,0
178,94,84,2,30,1,1,0
66,66,0,1,0,1,0,1
35384,3225,32159,49,26,20,29,0
7228,1589,5639,22,362,11,11,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
311,94,217,2,30,1,1,0
66,66,0,1,0,1,0,1
82,82,0,2,40,2,0,0
770,102,668,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,90,1,0,0
4585,1678,2907,19,28,11,8,0
508520,13734,494786,527,18,192,335,0
8309,1561,6748,26,204,14,12,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
167,86,81,2,30,1,1,0
2615,830,1785,10,32,6,4,0
62,62,0,1,0,1,0,1
219,86,133,2,30,1,1,0
186272,9792,176480,216,21,93,123,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
143,143,0,1,0,1,0,1
284,96,188,4,33,2,2,0
82,82,0,1,30,1,0,0
1347,771,576,11,86,7,4,0
7263,1834,5429,27,16,15,12,0
179,86,93,2,30,1,1,0
62,62,0,1,0,1,0,1
7644,1098,6546,19,35,10,9,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
708,384,324,12,23,7,5,0
323,102,221,2,30,1,1,0
400,70,330,6,25,1,5,0
816,102,714,2,30,1,1,0
11054,1724,9330,28,91,15,13,0
231,90,141,2,30,1,1,0
179,94,85,2,31,1,1,0
4441,1534,2907,19,25,11,8,0
197,90,107,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
184,94,90,2,29,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
20604,3530,17074,40,19,21,19,0
70,70,0,1,4,1,0,0
4378,1140,3238,14,26,9,5,0
213,79,134,2,33,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
6335,1376,4959,19,165,9,10,0
1083,596,487,11,16,7,4,0
184,94,90,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,5,1,0,0
15217,5689,9528,52,35,27,25,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
183,94,89,2,30,1,1,0
366,240,126,7,25,5,2,0
66,66,0,1,0,1,0,1
197,197,0,3,60,3,0,0
146,146,0,1,0,1,0,3
492,306,186,8,16,5,3,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
1114,534,580,12,15,7,5,0
316,136,180,6,7,3,3,0
74,74,0,1,0,1,0,1
186,102,84,2,29,1,1,0
263,94,169,2,30,1,1,0
66,66,0,1,0,1,0,2
1501,590,911,12,26,6,6,0
177,94,83,2,30,1,1,0
330,330,0,6,3609,6,0,0
329,86,243,4,42,2,2,0
27370,17071,10299,51,30,26,25,0
66,66,0,1,0,1,0,1
1764,924,840,6,31,3,3,0
70,70,0,1,0,1,0,2
1103248,36317,1066931,1001,162,276,725,0
234,234,0,4,12,4,0,0
70,70,0,2,8,2,0,0
60,60,0,1,0,1,0,1
7148,2358,4790,40,116,18,22,0
4192,2267,1925,12,120,6,6,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
257,101,156,2,33,1,1,0
145,145,0,1,0,1,0,1
130,70,60,2,5,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
14049,602,13447,19,35,6,13,0
381,110,271,4,32,2,2,0
1663508,63528,1599980,1853,251,692,1161,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
233,94,139,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
1415,689,726,3,30,2,1,0
235,90,145,2,32,1,1,0
568,78,490,2,29,1,1,0
188,96,92,2,31,1,1,0
70,70,0,1,0,1,0,2
403,142,261,2,30,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
249,85,164,4,55,2,2,0
168,86,82,2,30,1,1,0
62,62,0,1,0,1,0,1
198,110,88,2,30,1,1,0
195,102,93,2,31,1,1,0
230,90,140,2,30,1,1,0
70,70,0,1,4,1,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4509,2976,1533,13,15,6,7,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
168,86,82,2,31,1,1,0
66,66,0,1,0,1,0,1
600,126,474,2,30,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
422,164,258,6,31,3,3,0
17237,2632,14605,34,420,18,16,0
197,102,95,2,30,1,1,0
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
3674,1750,1924,23,203,12,11,0
424,198,226,7,142,4,3,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
18611,3046,15565,41,362,20,21,0
70,70,0,1,0,1,0,2
74,74,0,1,0,1,0,1
9524,3934,5590,20,135,10,10,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
224,88,136,2,30,1,1,0
66,66,0,1,0,1,0,1
195,102,93,2,30,1,1,0
214,140,74,4,15,3,1,0
62,62,0,1,0,1,0,1
7651,2261,5390,41,255,21,20,0
70,70,0,2,7,2,0,0
168,78,90,2,29,1,1,0
241,102,139,2,31,1,1,0
216,110,106,2,30,1,1,0
5582,1388,4194,19,15,9,10,0
178,94,84,2,30,1,1,0
7573,1986,5587,40,115,19,21,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
2030,586,1444,10,30,6,4,0
216,82,134,2,32,1,1,0
245,98,147,2,30,1,1,0
193,102,91,2,30,1,1,0
29988,20891,9097,170,598,95,75,0
1784740,34746,1749994,1769,331,357,1412,0
70,70,0,1,0,1,0,2
205,86,119,2,29,1,1,0
4184,2787,1397,19,345,10,9,0
70,70,0,1,4,1,0,0
1281,94,1187,2,30,1,1,0
8277,2394,5883,31,316,16,15,0
145,145,0,1,0,1,0,1
414,268,146,3,33,2,1,0
66,66,0,1,0,1,0,2
9339,4411,4928,20,135,10,10,0
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
