N1,N2,N3,N4,N5,N6,N7,label
247,98,149,2,32,1,1,0
196,102,94,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
199,94,105,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,2,9,2,0,0
66,66,0,1,0,1,0,1
2494,1643,851,17,25,9,8,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
502,150,352,2,1200,1,1,0
5510,901,4609,15,26,8,7,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
268,94,174,2,29,1,1,0
9096,1676,7420,20,18,10,10,0
1990,833,1157,10,21,6,4,0
198,102,96,2,33,1,1,0
190,97,93,2,30,1,1,0
9329,3898,5431,21,39,12,9,0
60,60,0,1,0,1,0,1
330,330,0,6,3610,6,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
193,102,91,2,30,1,1,0
70,70,0,1,0,1,0,1
1644,1324,320,10,15,5,5,0
146,146,0,1,0,1,0,1
214,140,74,4,15,3,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
216,110,106,2,29,1,1,0
70,70,0,1,0,1,0,2
8290,2954,5336,24,361,13,11,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
82,82,0,1,0,1,0,1
66,66,0,1,0,1,0,2
438,180,258,6,30,3,3,0
12859,2557,10302,25,80,10,15,0
193,102,91,2,30,1,1,0
1700,1073,627,15,84,8,7,0
66,66,0,1,0,1,0,1
2614,1689,925,18,19,10,8,0
222,78,144,2,30,1,1,0
1661,1147,514,9,210,5,4,0
66,66,0,1,0,1,0,1
10922,816,10106,19,18,8,11,0
66,66,0,1,0,1,0,2
142684,5997,136687,134,48,31,103,0
184,94,90,2,29,1,1,0
199,102,97,2,29,1,1,0
198,102,96,2,30,1,1,0
777,87,690,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
787,296,491,4,1200,2,2,0
13832,4868,8964,91,364,37,54,0
404,259,145,3,33,2,1,0
70,70,0,1,5,1,0,0
720,94,626,2,30,1,1,0
66,66,0,1,0,1,0,2
189,102,87,2,30,1,1,0
8594,1042,7552,16,120,7,9,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,2
7308,6812,496,71,3243,63,8,0
70,70,0,1,0,1,0,2
365,97,268,4,40,2,2,0
422,164,258,6,30,3,3,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
109,109,0,2,35,2,0,0
195,102,93,2,31,1,1,0
8971,2446,6525,50,347,23,27,0
4704,1797,2907,19,30,11,8,0
156,94,62,2,30,1,1,0
5236,1070,4166,13,145,6,7,0
212,108,104,2,31,1,1,0
66,66,0,1,0,1,0,1
1210,637,573,14,51,7,7,0
318,192,126,6,30,4,2,0
222,86,136,2,30,1,1,0
6426,1858,4568,22,16,12,10,0
190,97,93,2,31,1,1,0
374,240,134,7,15,5,2,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
184,120,64,4,10,3,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
184,94,90,2,30,1,1,0
345779,9537,336242,359,26,123,236,0
198,93,105,2,30,1,1,0
6158,654,5504,15,15,8,7,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
51402,5964,45438,86,153,32,54,0
316,136,180,6,6,3,3,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
2570995,60656,2510339,2538,34,844,1694,0
181,94,87,2,31,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
21563,17259,4304,70,78,37,33,0
70,70,0,1,0,1,0,2
165,86,79,2,30,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
177,94,83,2,30,1,1,0
158092,23051,135041,216,21,110,106,0
443128,10267,432861,362,45,60,302,0
177,94,83,2,30,1,1,0
59796,4486,55310,92,48,45,47,0
738,86,652,2,30,1,1,0
1888,1814,74,10,15,9,1,0
70,70,0,1,0,1,0,2
320,140,180,6,5,3,3,0
70,70,0,1,4,1,0,0
198,102,96,2,31,1,1,0
145,145,0,1,0,1,0,1
192,86,106,2,30,1,1,0
780,93,687,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
321,109,212,4,47,2,2,0
454,262,192,8,21,5,3,0
186,95,91,2,31,1,1,0
3566,1999,1567,16,15,8,8,0
66,66,0,1,0,1,0,1
200,102,98,2,33,1,1,0
330,190,140,6,15,4,2,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
6345,1545,4800,23,18,12,11,0
177,94,83,2,30,1,1,0
98,98,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
9705,5123,4582,29,74,15,14,0
3138,2011,1127,16,255,9,7,0
214,110,104,2,30,1,1,0
66,66,0,1,0,1,0,2
819,102,717,2,30,1,1,0
66,66,0,1,0,1,0,1
237,78,159,2,30,1,1,0
728,234,494,6,67,3,3,0
146,146,0,1,0,1,0,1
1448,103,1345,4,54,2,2,0
7888,1899,5989,20,15,11,9,0
4145,2738,1407,29,27,16,13,0
3565,1020,2545,16,15,9,7,0
257,102,155,2,30,1,1,0
9276,1884,7392,23,94,13,10,0
66,66,0,1,5,1,0,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
193,102,91,2,30,1,1,0
3649,424,3225,12,15,6,6,0
70,70,0,1,0,1,0,2
164,78,86,2,31,1,1,0
62,62,0,1,0,1,0,1
13123,6654,6469,29,135,15,14,0
60,60,0,1,0,1,0,1
156,156,0,1,0,1,0,1
19917,8751,11166,51,56,32,19,0
475,150,325,2,1200,1,1,0
6313,1368,4945,21,846,11,10,0
271,93,178,4,43,2,2,0
701,88,613,2,30,1,1,0
70,70,0,1,0,1,0,2
2279,1637,642,15,25,9,6,0
78,78,0,1,0,1,0,1
204,118,86,2,30,1,1,0
158,158,0,1,1199,1,0,0
70,70,0,1,0,1,0,2
315,90,225,4,32,2,2,0
11876,2769,9107,30,76,15,15,0
62,62,0,1,0,1,0,1
211,102,109,2,30,1,1,0
612,306,306,10,15,5,5,0
192,192,0,4,1200,4,0,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
12851,3808,9043,30,61,16,14,0
196,100,96,2,30,1,1,0
2430,531,1899,10,133,6,4,0
10017,3031,6986,30,45,17,13,0
62,62,0,1,0,1,0,1
174,89,85,2,30,1,1,0
13132,7107,6025,45,174,23,22,0
53562,2314,51248,64,31,24,40,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
6750,1755,4995,16,103,9,7,0
66,66,0,1,5,1,0,0
1209,709,500,14,28,8,6,0
70,70,0,1,4,1,0,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,4,1,0,0
60,60,0,1,0,1,0,1
281,94,187,2,29,1,1,0
12289218,202774,12086444,11470,149,2789,8681,0
72183,3193,68990,89,20,34,55,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
312,132,180,6,6,3,3,0
5166,700,4466,16,15,7,9,0
62,62,0,1,0,1,0,1
5693,499,5194,14,15,7,7,0
231,110,121,2,30,1,1,0
70,70,0,1,0,1,0,2
124239,48650,75589,1342,84,628,714,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
8465,3202,5263,23,120,10,13,0
139,139,0,1,0,1,0,1
70,70,0,1,0,1,0,2
204,70,134,4,25,2,2,0
308,91,217,4,56,2,2,0
98,98,0,1,0,1,0,1
184,94,90,2,30,1,1,0
1376,946,430,8,86,5,3,0
66,66,0,1,0,1,0,1
156,156,0,3,8,3,0,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
7450,2372,5078,26,24,15,11,0
510,164,346,2,30,1,1,0
197,102,95,2,31,1,1,0
70,70,0,1,5,1,0,0
783,96,687,2,30,1,1,0
281,101,180,4,60,2,2,0
499,425,74,4,0,3,1,0
184,94,90,2,30,1,1,0
9767,2606,7161,23,120,11,12,0
193,102,91,2,29,1,1,0
70,70,0,1,0,1,0,2
4398,1491,2907,19,27,11,8,0
62,62,0,1,0,1,0,1
251,102,149,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
889,404,485,10,30,5,5,0
11551,3870,7681,29,37,16,13,0
7847,1904,5943,21,361,10,11,0
2299332,50663,2248669,2117,141,553,1564,0
6006,861,5145,18,19,10,8,0
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
211,110,101,2,30,1,1,0
198,110,88,2,29,1,1,0
275,95,180,4,49,2,2,0
86,86,0,1,30,1,0,0
499,425,74,4,0,3,1,0
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
166,166,0,1,1200,1,0,0
70,70,0,1,0,1,0,2
200,102,98,2,31,1,1,0
8164,1336,6828,34,18,18,16,0
878,126,752,2,30,1,1,0
62,62,0,1,0,1,0,1
7584,7094,490,14,123,7,7,0
184,94,90,2,30,1,1,0
10030,3002,7028,24,16,13,11,0
302,110,192,2,30,1,1,0
183,86,97,2,30,1,1,0
66,66,0,1,0,1,0,1
7402,1350,6052,24,16,13,11,0
62,62,0,1,0,1,0,1
879,126,753,2,30,1,1,0
1658,1247,411,8,16,5,3,0
29838,2481,27357,56,31,24,32,0
186,70,116,2,120,1,1,0
168,86,82,2,33,1,1,0
70,70,0,1,0,1,0,2
83,83,0,1,0,1,0,1
740,452,288,11,17,7,4,0
9736,4347,5389,23,361,11,12,0
168,78,90,2,30,1,1,0
62,62,0,1,0,1,0,1
210,110,100,2,30,1,1,0
62,62,0,1,0,1,0,1
9921,3169,6752,31,20,17,14,0
143,143,0,1,0,1,0,1
70,70,0,1,0,1,0,2
226,110,116,2,29,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
145,145,0,1,0,1,0,1
202,91,111,2,30,1,1,0
200,111,89,2,1200,1,1,0
130,70,60,3,5,2,1,0
66,66,0,1,0,1,0,1
273,90,183,4,32,2,2,0
70,70,0,1,0,1,0,2
181,94,87,2,32,1,1,0
348,94,254,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
17149,2543,14606,40,46,22,18,0
211,102,109,2,29,1,1,0
70,70,0,1,5,1,0,0
316,136,180,6,6,3,3,0
66,66,0,1,0,1,0,1
235,90,145,2,32,1,1,0
237,91,146,2,33,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
304,86,218,2,30,1,1,0
6341,1382,4959,19,132,9,10,0
2807,587,2220,13,16,7,6,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
2809,1884,925,19,25,11,8,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
1462,703,759,8,16,5,3,0
66,66,0,1,0,1,0,2
182,102,80,2,31,1,1,0
62,62,0,1,0,1,0,1
216,110,106,2,30,1,1,0
1528,757,771,19,121,9,10,0
183,94,89,2,30,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
334,103,231,4,54,2,2,0
62,62,0,1,0,1,0,1
307,105,202,4,31,2,2,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
145,145,0,1,0,1,0,1
1359,435,924,13,30,7,6,0
66,66,0,1,0,1,0,1
348,132,216,6,15,3,3,0
9630744,98097,9532647,7804,123,1387,6417,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
422,164,258,6,30,3,3,0
7443,2692,4751,19,76,11,8,0
70,70,0,1,0,1,0,2
8921,4675,4246,77,200,47,30,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
180,94,86,2,30,1,1,0
70,70,0,1,4,1,0,0
184,94,90,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
3833,867,2966,14,16,9,5,0
318,192,126,6,26,4,2,0
70,70,0,1,0,1,0,2
24271,17315,6956,53,107,34,19,0
14987,10571,4416,40,75,20,20,0
82,82,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
11291,1348,9943,17,131,6,11,0
187,187,0,1,0,1,0,1
7406,1038,6368,18,15,10,8,0
178,94,84,2,31,1,1,0
70,70,0,2,6,2,0,0
388,134,254,2,30,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
9120,5103,4017,38,587,22,16,0
62,62,0,1,0,1,0,1
996,507,489,10,200,5,5,0
7510,2040,5470,24,210,13,11,0
6727,762,5965,15,26,8,7,0
2107,1131,976,13,97,7,6,0
66,66,0,1,0,1,0,2
1647,1375,272,9,48,5,4,0
303421,10894,292527,324,26,116,208,0
195,102,93,2,32,1,1,0
5081,896,4185,16,70,8,8,0
255,102,153,2,30,1,1,0
70,70,0,1,0,1,0,2
87,87,0,1,31,1,0,0
758,96,662,2,31,1,1,0
1579,94,1485,4,36,2,2,0
70,70,0,1,4,1,0,0
180,92,88,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
1560,977,583,15,30,8,7,0
168,94,74,2,31,1,1,0
168,78,90,2,30,1,1,0
98,98,0,1,0,1,0,1
280,140,140,5,130,3,2,0
22074,3005,19069,58,31,31,27,0
416,198,218,7,121,4,3,0
70,70,0,1,0,1,0,2
86,86,0,1,30,1,0,0
711,87,624,2,31,1,1,0
70,70,0,1,0,1,0,2
209,85,124,4,54,2,2,0
18260,2912,15348,30,28,11,19,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
184,94,90,2,31,1,1,0
62,62,0,1,0,1,0,1
718,94,624,2,30,1,1,0
711,87,624,2,30,1,1,0
62,62,0,1,0,1,0,1
36547,3840,32707,88,241,43,45,0
62,62,0,1,0,1,0,1
878,126,752,2,30,1,1,0
66,66,0,1,0,1,0,2
320,140,180,6,5,3,3,0
70,70,0,1,0,1,0,2
306,180,126,6,29,4,2,0
5870,1785,4085,21,80,12,9,0
598135,40549,557586,873,251,326,547,0
86,86,0,1,29,1,0,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
166,166,0,1,1199,1,0,0
156,156,0,1,0,1,0,1
146,146,0,1,0,1,0,1
9623,3235,6388,33,118,18,15,0
1385,868,517,12,30,6,6,0
62,62,0,1,0,1,0,1
1188,1188,0,1,0,1,0,1
492,306,186,8,15,5,3,0
60,60,0,1,0,1,0,1
318,192,126,6,28,4,2,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
5207,1058,4149,21,150,12,9,0
258,94,164,2,29,1,1,0
60,60,0,1,0,1,0,1
278,94,184,2,30,1,1,0
66,66,0,1,0,1,0,1
8409,1841,6568,27,20,11,16,0
491,150,341,2,1200,1,1,0
200,102,98,2,31,1,1,0
70,70,0,1,0,1,0,2
193,102,91,2,29,1,1,0
107717,16808,90909,301,618,148,153,0
864,126,738,2,30,1,1,0
197,102,95,2,30,1,1,0
184,94,90,2,31,1,1,0
66,66,0,1,0,1,0,2
342,342,0,1,0,1,0,1
190,97,93,2,31,1,1,0
62,62,0,1,0,1,0,1
1386,924,462,12,30,7,5,0
8654,2150,6504,20,15,11,9,0
66,66,0,1,0,1,0,2
402,142,260,2,30,1,1,0
248,71,177,2,31,1,1,0
70,70,0,1,0,1,0,2
166,86,80,2,30,1,1,0
891,126,765,2,30,1,1,0
7941,1952,5989,20,15,11,9,0
70,70,0,1,5,1,0,0
217,90,127,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
70007,4677,65330,92,172,36,56,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
3565,640,2925,16,153,7,9,0
70,70,0,1,5,1,0,0
146,146,0,1,0,1,0,1
1373,712,661,14,18,8,6,0
2352,1394,958,17,275,9,8,0
318,192,126,6,25,4,2,0
70,70,0,1,0,1,0,2
295,78,217,2,31,1,1,0
199,102,97,2,30,1,1,0
10114,3154,6960,27,20,16,11,0
66,66,0,1,0,1,0,1
189,102,87,2,29,1,1,0
74,74,0,1,0,1,0,1
70,70,0,1,0,1,0,2
14701,3640,11061,29,60,16,13,0
70,70,0,1,0,1,0,2
92157,4519,87638,105,15,39,66,0
4392,1164,3228,17,34,9,8,0
214,110,104,2,29,1,1,0
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
2178,1003,1175,10,15,6,4,0
718,94,624,2,30,1,1,0
325,103,222,4,45,2,2,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
344,130,214,6,77,3,3,0
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
167,86,81,2,29,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
200,94,106,2,29,1,1,0
62,62,0,1,0,1,0,1
552,306,246,9,16,5,4,0
142,142,0,1,5,1,0,0
164,164,0,1,0,1,0,1
172,88,84,2,30,1,1,0
66,66,0,1,0,1,0,2
197,94,103,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,2,7,2,0,0
199,94,105,2,30,1,1,0
7594,863,6731,18,21,8,10,0
66,66,0,1,0,1,0,1
199,102,97,2,31,1,1,0
66,66,0,1,0,1,0,2
234,234,0,4,11,4,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
9249354,297929,8951425,10789,208,4872,5917,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
209,110,99,2,30,1,1,0
6936,819,6117,20,85,11,9,0
125906,21096,104810,172,130,68,104,0
62,62,0,1,0,1,0,1
194,102,92,2,30,1,1,0
131,131,0,1,0,1,0,1
17764,5080,12684,46,121,22,24,0
66,66,0,1,0,1,0,2
318,192,126,6,26,4,2,0
239209,233954,5255,2850,88,2822,28,0
396507,14667,381840,458,21,171,287,0
66,66,0,1,0,1,0,1
4504,1597,2907,19,27,11,8,0
5914,1514,4400,23,15,12,11,0
109,109,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
74,74,0,1,0,1,0,1
174,89,85,2,31,1,1,0
66,66,0,1,0,1,0,2
16537,4585,11952,46,96,24,22,0
70,70,0,1,0,1,0,2
834,150,684,4,1200,2,2,0
70,70,0,1,0,1,0,2
250,86,164,4,36,2,2,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
199,94,105,2,30,1,1,0
70,70,0,1,0,1,0,2
168,78,90,2,30,1,1,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
164,78,86,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
2560,2083,477,13,15,7,6,0
70,70,0,1,0,1,0,2
504,318,186,8,15,5,3,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
3263,1643,1620,9,119,5,4,0
542,112,430,4,34,2,2,0
5699,505,5194,14,15,7,7,0
571,166,405,2,29,1,1,0
4599,1692,2907,19,26,11,8,0
480,244,236,4,0,2,2,0
416,198,218,7,29,4,3,0
167,86,81,2,30,1,1,0
251,102,149,2,30,1,1,0
62,62,0,1,0,1,0,1
364,92,272,4,38,2,2,0
8252,1702,6550,26,72,13,13,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
14713,3210,11503,24,135,9,15,0
66,66,0,1,0,1,0,2
199,94,105,2,30,1,1,0
62,62,0,1,0,1,0,1
281,97,184,4,58,2,2,0
66,66,0,1,0,1,0,2
354,140,214,6,131,3,3,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
414,268,146,3,32,2,1,0
761,100,661,2,30,1,1,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
414,268,146,3,33,2,1,0
66,66,0,1,0,1,0,2
254,128,126,5,15,3,2,0
62,62,0,1,0,1,0,1
233,91,142,2,31,1,1,0
66,66,0,1,0,1,0,1
30048,2775,27273,41,137,16,25,0
32358,7474,24884,49,49,23,26,0
145,145,0,1,0,1,0,1
31778,6075,25703,54,49,28,26,0
454,262,192,8,44,5,3,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
318,192,126,6,26,4,2,0
214,110,104,2,31,1,1,0
145,145,0,1,0,1,0,1
5248,2550,2698,21,178,10,11,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1221,339,882,9,16,5,4,0
170,87,83,2,30,1,1,0
44569,12221,32348,81,19,42,39,0
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,1
162,162,0,1,0,1,0,1
109,109,0,1,5,1,0,0
66,66,0,1,0,1,0,2
185645,6753,178892,213,81,89,124,0
7370,2873,4497,23,47,13,10,0
66,66,0,1,0,1,0,1
2985,1505,1480,16,20,9,7,0
62,62,0,1,0,1,0,1
12742,1983,10759,47,123,14,33,0
182,93,89,2,30,1,1,0
70,70,0,1,0,1,0,2
6278,2408,3870,27,3600,15,12,0
66,66,0,1,0,1,0,2
304,94,210,2,30,1,1,0
60,60,0,1,0,1,0,1
271,95,176,4,48,2,2,0
9320,4615,4705,25,120,12,13,0
66,66,0,1,0,1,0,2
10225,3155,7070,28,57,19,9,0
70,70,0,1,0,1,0,2
32457,1499,30958,42,50,16,26,0
170,87,83,2,31,1,1,0
7762,2601,5161,18,137,8,10,0
62,62,0,1,0,1,0,1
193,102,91,2,30,1,1,0
7036,2247,4789,39,141,19,20,0
66,66,0,1,0,1,0,1
71843,2833,69010,83,16,36,47,0
188,96,92,2,30,1,1,0
4399,1492,2907,19,27,11,8,0
62,62,0,1,0,1,0,1
199,102,97,2,30,1,1,0
78,78,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
1599,743,856,13,36,7,6,0
198,90,108,2,30,1,1,0
320,140,180,6,6,3,3,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
195,70,125,2,30,1,1,0
146,146,0,1,0,1,0,1
4378,1471,2907,19,27,11,8,0
35833,938,34895,37,104,11,26,0
177,94,83,2,30,1,1,0
194,99,95,2,30,1,1,0
166,166,0,1,1200,1,0,0
324001,46592,277409,409,177,203,206,0
70,70,0,1,0,1,0,2
170,87,83,2,31,1,1,0
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
199,94,105,2,30,1,1,0
3217,2090,1127,16,255,9,7,0
221,94,127,2,30,1,1,0
186,95,91,2,30,1,1,0
70,70,0,1,0,1,0,2
216,110,106,2,29,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
5682,1562,4120,23,61,13,10,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
4350,2261,2089,21,18,11,10,0
62,62,0,1,0,1,0,1
13181,5856,7325,23,135,11,12,0
638,70,568,10,203,2,8,0
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
232,86,146,2,30,1,1,0
6074,1579,4495,18,125,11,7,0
193,102,91,2,30,1,1,0
220,90,130,2,30,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
2424,529,1895,11,75,6,5,0
168,86,82,2,30,1,1,0
70,70,0,1,0,1,0,2
132,132,0,3,1200,3,0,0
158,158,0,1,1200,1,0,0
36053,3513,32540,54,96,25,29,0
220,90,130,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
235,90,145,2,33,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
865636,22536,843100,903,50,309,594,0
70,70,0,1,0,1,0,2
31715,20427,11288,103,54,54,49,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
174,89,85,2,31,1,1,0
10379011,159069,10219942,8727,252,1321,7406,0
66,66,0,1,0,1,0,1
177,94,83,2,29,1,1,0
78,78,0,1,0,1,0,1
62,62,0,1,0,1,0,1
214,110,104,2,31,1,1,0
197,102,95,2,33,1,1,0
21678,2120,19558,33,20,16,17,0
