N1,N2,N3,N4,N5,N6,N7,label
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
198,101,97,2,31,1,1,0
241,118,123,2,30,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
199,102,97,2,31,1,1,0
1740,708,1032,19,396,6,13,0
166,166,0,1,1200,1,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
9398,2027,7371,33,270,14,19,0
70,70,0,2,8,2,0,0
183,94,89,2,30,1,1,0
146,146,0,1,0,1,0,1
16244,2265,13979,35,262,19,16,0
214,110,104,2,30,1,1,0
793,101,692,2,31,1,1,0
199,102,97,2,30,1,1,0
9188,3421,5767,43,83,19,24,0
62,62,0,1,0,1,0,1
182,93,89,2,30,1,1,0
177,94,83,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
177,94,83,2,30,1,1,0
184,94,90,2,30,1,1,0
95037,3407,91630,103,135,38,65,0
130,70,60,2,5,1,1,0
145,145,0,1,0,1,0,1
5938,1012,4926,20,77,11,9,0
1310,649,661,13,184,7,6,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
208,70,138,4,25,2,2,0
62,62,0,1,0,1,0,1
129,129,0,1,0,1,0,1
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
8805,1938,6867,21,17,12,9,0
70,70,0,1,0,1,0,2
11301,2219,9082,29,187,14,15,0
524,214,310,6,57,3,3,0
3703,2068,1635,17,33,10,7,0
66,66,0,1,0,1,0,1
10416,3195,7221,32,46,18,14,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
7842,2164,5678,48,5441,20,28,0
3611,2177,1434,24,17,13,11,0
307,86,221,2,30,1,1,0
62,62,0,1,0,1,0,1
210,110,100,2,29,1,1,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
13002,1895,11107,31,202,17,14,0
4017,978,3039,14,53,8,6,0
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,2
196,100,96,2,31,1,1,0
728,96,632,2,30,1,1,0
62,62,0,1,0,1,0,1
1654,1011,643,16,82,9,7,0
318,192,126,6,26,4,2,0
194,102,92,2,33,1,1,0
13644327,154437,13489890,11257,134,2201,9056,0
711,87,624,2,30,1,1,0
6593,3073,3520,27,82,14,13,0
62,62,0,1,0,1,0,1
6633,3485,3148,34,197,19,15,0
9054746,285623,8769123,10474,214,4673,5801,0
1427,101,1326,4,48,2,2,0
70,70,0,1,0,1,0,2
3182,1568,1614,8,120,4,4,0
254,128,126,5,16,3,2,0
146,146,0,1,0,1,0,1
4707,1800,2907,19,26,11,8,0
78,78,0,1,0,1,0,1
66,66,0,1,0,1,0,2
758,96,662,2,30,1,1,0
322,102,220,2,30,1,1,0
183,94,89,2,30,1,1,0
70,70,0,1,0,1,0,2
4356,806,3550,14,15,7,7,0
194,102,92,2,29,1,1,0
914,126,788,2,31,1,1,0
2006,1095,911,11,61,6,5,0
758,102,656,2,30,1,1,0
177,94,83,2,29,1,1,0
320,140,180,6,6,3,3,0
177,94,83,2,29,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
150,150,0,1,1200,1,0,0
145,145,0,1,0,1,0,1
70,70,0,1,4,1,0,0
78,78,0,1,5,1,0,0
234,234,0,4,12,4,0,0
177,94,83,2,30,1,1,0
226,89,137,2,30,1,1,0
193,102,91,2,31,1,1,0
147320,5771,141549,184,72,73,111,0
28448,16525,11923,253,3696,148,105,0
55117,3792,51325,69,36,29,40,0
66,66,0,1,0,1,0,1
6196,746,5450,17,28,8,9,0
272,97,175,4,58,2,2,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
386,134,252,2,30,1,1,0
314,192,122,6,15,4,2,0
66,66,0,1,0,1,0,1
490,264,226,8,140,5,3,0
26423,2338,24085,50,152,24,26,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
228,94,134,2,30,1,1,0
257,78,179,2,30,1,1,0
12026,1450,10576,27,127,12,15,0
8058,5498,2560,20,120,11,9,0
170,87,83,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
352,94,258,2,30,1,1,0
479,150,329,2,1200,1,1,0
3080,1018,2062,10,120,5,5,0
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
402,118,284,2,30,1,1,0
62,62,0,1,0,1,0,1
5806,1059,4747,16,63,8,8,0
177,94,83,2,31,1,1,0
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
3487,696,2791,13,142,6,7,0
221,90,131,2,30,1,1,0
78,78,0,1,30,1,0,0
182,93,89,2,31,1,1,0
14269,5761,8508,43,18,23,20,0
198,101,97,2,31,1,1,0
70,70,0,1,0,1,0,2
156,156,0,3,8,3,0,0
949,285,664,8,39,4,4,0
62,62,0,1,0,1,0,1
320,320,0,5,0,5,0,0
148,148,0,1,0,1,0,1
66,66,0,1,0,1,0,1
124,64,60,2,16,1,1,0
9880,1687,8193,23,15,12,11,0
199,102,97,2,29,1,1,0
1056,682,374,10,15,6,4,0
66,66,0,1,0,1,0,1
178,94,84,2,30,1,1,0
70,70,0,2,6,2,0,0
70,70,0,1,0,1,0,2
7469,2547,4922,18,135,8,10,0
1427,726,701,17,46,8,9,0
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,2
779,86,693,2,30,1,1,0
183,94,89,2,30,1,1,0
211,102,109,2,30,1,1,0
186,95,91,2,31,1,1,0
885,126,759,2,30,1,1,0
871,126,745,2,31,1,1,0
316,136,180,6,6,3,3,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
663,212,451,6,63,3,3,0
499,425,74,4,0,3,1,0
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
198,102,96,2,30,1,1,0
381,89,292,4,43,2,2,0
1377,300,1077,6,1200,3,3,0
62,62,0,1,0,1,0,1
234688,15158,219530,324,173,157,167,0
258,110,148,2,30,1,1,0
1304,878,426,12,78,7,5,0
66,66,0,1,0,1,0,1
62,62,0,1,5,1,0,0
195,102,93,2,31,1,1,0
66,66,0,1,5,1,0,0
1421,97,1324,4,55,2,2,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
887,126,761,2,31,1,1,0
339,134,205,2,30,1,1,0
100,100,0,1,0,1,0,1
346,346,0,1,0,1,0,1
70,70,0,1,0,1,0,2
199,94,105,2,30,1,1,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
248,106,142,2,30,1,1,0
183,94,89,2,30,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
295,101,194,4,32,2,2,0
66,66,0,1,0,1,0,2
194,102,92,2,31,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
517,163,354,2,1200,1,1,0
62,62,0,1,0,1,0,1
145,145,0,1,0,1,0,1
165763,5072,160691,181,120,61,120,0
384,166,218,2,30,1,1,0
161883,8848,153035,177,54,64,113,0
2831,740,2091,11,120,5,6,0
11247,4773,6474,66,1454,32,34,0
1786,172,1614,7,120,3,4,0
62,62,0,1,0,1,0,1
252,60,192,5,14,2,3,0
70,70,0,2,8,2,0,0
6826,1804,5022,21,137,11,10,0
7712,2203,5509,24,516,14,10,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
162,102,60,2,5,1,1,0
184,94,90,2,31,1,1,0
170,87,83,2,31,1,1,0
156,156,0,3,8,3,0,0
146,146,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
168,86,82,2,30,1,1,0
9654,1771,7883,27,186,14,13,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
146,146,0,1,0,1,0,1
16742,3383,13359,57,309,28,29,0
200,102,98,2,30,1,1,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
21198,9647,11551,97,20,52,45,0
168,86,82,2,30,1,1,0
161,161,0,2,1200,2,0,0
21610,9250,12360,40,17,19,21,0
70,70,0,1,0,1,0,2
235,90,145,2,33,1,1,0
60,60,0,1,0,1,0,1
194,102,92,2,30,1,1,0
66,66,0,1,0,1,0,1
28183,7016,21167,51,45,23,28,0
70,70,0,1,0,1,0,2
499,425,74,4,0,3,1,0
728,96,632,2,31,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
123122,115571,7551,161,23,93,68,0
338,70,268,2,30,1,1,0
62,62,0,1,0,1,0,1
481,150,331,2,1200,1,1,0
3149,1899,1250,19,15,9,10,0
6811,1923,4888,21,15,11,10,0
5212,1101,4111,22,123,12,10,0
2766,1907,859,17,25,10,7,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
306,94,212,2,29,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
166,86,80,2,31,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
170,87,83,2,30,1,1,0
70,70,0,1,0,1,0,2
216,110,106,2,30,1,1,0
194,102,92,2,31,1,1,0
66,66,0,2,8,2,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
9240,3413,5827,59,37,26,33,0
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,2
6887,1076,5811,22,50,12,10,0
481,150,331,2,1200,1,1,0
3424,1710,1714,16,33,8,8,0
70,70,0,1,0,1,0,2
148,148,0,1,0,1,0,1
66,66,0,1,0,1,0,1
286,94,192,2,30,1,1,0
211,78,133,2,30,1,1,0
132,132,0,3,1199,3,0,0
214,102,112,2,29,1,1,0
264,110,154,2,30,1,1,0
1534,248,1286,4,1200,2,2,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
1723391,21750,1701641,1450,16,326,1124,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
234,234,0,1,0,1,0,1
62,62,0,1,0,1,0,1
5378,1423,3955,19,22,11,8,0
12278,1931,10347,32,56,18,14,0
332,332,0,1,0,1,0,1
9759,1989,7770,25,16,13,12,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
212,108,104,2,30,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
3132,730,2402,13,42,7,6,0
62,62,0,1,0,1,0,1
11293,3979,7314,29,125,17,12,0
70,70,0,1,0,1,0,2
2988,2036,952,16,3601,8,8,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
196,102,94,2,31,1,1,0
2513598,90400,2423198,2658,280,896,1762,0
600,306,294,6,0,3,3,0
66,66,0,1,0,1,0,2
318,192,126,6,25,4,2,0
82,82,0,1,30,1,0,0
70,70,0,1,0,1,0,2
13608,783,12825,21,45,9,12,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
761,100,661,2,30,1,1,0
101056,3737,97319,107,15,35,72,0
754,94,660,2,31,1,1,0
3581,1045,2536,10,122,5,5,0
184,94,90,2,30,1,1,0
1218,924,294,6,30,3,3,0
82,82,0,1,30,1,0,0
410,99,311,4,56,2,2,0
183,94,89,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
5525,2278,3247,22,40,13,9,0
7461,1448,6013,22,35,11,11,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
230,94,136,2,30,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
168,86,82,2,30,1,1,0
70,70,0,1,0,1,0,2
312,132,180,6,6,3,3,0
8263,1279,6984,15,136,7,8,0
6059,773,5286,17,29,9,8,0
70,70,0,1,0,1,0,1
777,432,345,10,15,5,5,0
70,70,0,1,0,1,0,2
504,318,186,8,15,5,3,0
156,156,0,3,8,3,0,0
70,70,0,1,5,1,0,0
50454,5259,45195,52,105,17,35,0
66,66,0,1,0,1,0,2
752,93,659,2,30,1,1,0
202,86,116,2,30,1,1,0
9279,5062,4217,56,259,25,31,0
1571,877,694,11,181,6,5,0
182,93,89,2,31,1,1,0
94514,14468,80046,152,15,41,111,0
278,102,176,2,31,1,1,0
66,66,0,1,0,1,0,1
74,74,0,1,0,1,0,1
177,94,83,2,31,1,1,0
7890,1901,5989,20,15,11,9,0
10477,3435,7042,34,20,18,16,0
70,70,0,1,0,1,0,2
6805,3445,3360,31,121,15,16,0
74,74,0,1,0,1,0,1
183,86,97,2,30,1,1,0
66,66,0,1,0,1,0,1
246,94,152,2,30,1,1,0
2986,1514,1472,10,15,6,4,0
211,102,109,2,30,1,1,0
193,102,91,2,30,1,1,0
70094,1629,68465,63,89,16,47,0
70,70,0,1,0,1,0,2
1356,300,1056,6,1200,3,3,0
199,102,97,2,31,1,1,0
2993,866,2127,10,120,5,5,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
3312,1936,1376,19,29,10,9,0
70,70,0,1,0,1,0,2
162,162,0,1,0,1,0,1
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1386,1386,0,22,1544,22,0,0
338,110,228,2,30,1,1,0
193,102,91,2,31,1,1,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,2,7,2,0,0
4465,3390,1075,14,30,8,6,0
66,66,0,1,0,1,0,2
199,102,97,2,30,1,1,0
193,102,91,2,30,1,1,0
199,102,97,2,29,1,1,0
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
70,70,0,2,8,2,0,0
29705,9203,20502,41,18,21,20,0
195,102,93,2,30,1,1,0
332,102,230,2,30,1,1,0
248,110,138,2,29,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
817,102,715,2,30,1,1,0
146,146,0,1,0,1,0,1
60,60,0,1,0,1,0,1
9501,1502,7999,24,29,13,11,0
55224,28254,26970,230,174,114,116,0
320,140,180,6,6,3,3,0
146,146,0,1,0,1,0,1
613303,16858,596445,666,143,251,415,0
209,102,107,2,30,1,1,0
62,62,0,1,61,1,0,0
66,66,0,1,0,1,0,2
4374,1724,2650,16,150,9,7,0
197,94,103,2,30,1,1,0
213,89,124,4,54,2,2,0
193,102,91,2,30,1,1,0
7917,2410,5507,32,26,18,14,0
3648,1775,1873,13,26,7,6,0
54757,28216,26541,229,175,114,115,0
66,66,0,2,10,2,0,0
196,102,94,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
192,86,106,2,30,1,1,0
4823,708,4115,19,240,6,13,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
7001170,112187,6888983,6101,29,1546,4555,0
66,66,0,1,0,1,0,1
140,140,0,2,0,2,0,1
188,96,92,2,31,1,1,0
18685,7141,11544,33,28,17,16,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
213,78,135,2,30,1,1,0
272,97,175,4,58,2,2,0
9466,2602,6864,41,185,20,21,0
5493,933,4560,18,41,9,9,0
62,62,0,1,0,1,0,1
200,94,106,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
480,149,331,2,1200,1,1,0
62,62,0,1,0,1,0,1
16207,6355,9852,84,195,43,41,0
182,93,89,2,30,1,1,0
62,62,0,1,0,1,0,1
278,100,178,4,30,2,2,0
888,126,762,2,31,1,1,0
66,66,0,1,0,1,0,2
166,86,80,2,30,1,1,0
7298,2661,4637,21,17,11,10,0
775,102,673,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
3690,2585,1105,17,16,9,8,0
66,66,0,1,0,1,0,2
184,94,90,2,30,1,1,0
177,94,83,2,30,1,1,0
172,88,84,2,31,1,1,0
210,110,100,2,30,1,1,0
177,94,83,2,29,1,1,0
232,110,122,2,29,1,1,0
70,70,0,1,0,1,0,2
8971,4228,4743,20,95,12,8,0
808,485,323,8,75,5,3,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4878,1570,3308,19,165,10,9,0
70,70,0,1,0,1,0,2
4588,843,3745,14,52,7,7,0
70,70,0,1,0,1,0,2
499,425,74,4,0,3,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3663,1136,2527,13,136,6,7,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
777,87,690,2,31,1,1,0
4220,2048,2172,11,122,6,5,0
499,425,74,4,0,3,1,0
60,60,0,1,0,1,0,1
9734,1613,8121,24,17,12,12,0
1328,960,368,10,32,5,5,0
4322,797,3525,14,64,8,6,0
62,62,0,1,0,1,0,1
209,110,99,2,29,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
499,425,74,4,0,3,1,0
66,66,0,1,0,1,0,1
214,140,74,4,30,3,1,0
6317,2196,4121,19,15,10,9,0
5386,4374,1012,18,34,11,7,0
62,62,0,1,0,1,0,1
5035,3194,1841,23,96,12,11,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
199,102,97,2,30,1,1,0
168,78,90,2,31,1,1,0
66,66,0,1,0,1,0,2
185,102,83,2,30,1,1,0
66,66,0,1,0,1,0,1
156,156,0,2,0,2,0,1
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
1119,388,731,9,223,5,4,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,2
200,102,98,2,33,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
180,94,86,2,29,1,1,0
3182,1568,1614,8,120,4,4,0
726,726,0,12,1200,12,0,0
528,528,0,9,1200,9,0,0
1012,462,550,4,30,2,2,0
66,66,0,1,0,1,0,1
19112,2192,16920,46,90,23,23,0
1868,1229,639,18,151,11,7,0
177,94,83,2,29,1,1,0
70,70,0,1,0,1,0,2
840,456,384,14,25,8,6,0
156,156,0,2,0,2,0,0
70,70,0,1,0,1,0,2
418,154,264,4,33,2,2,0
98,98,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
216,110,106,2,29,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
196,102,94,2,30,1,1,0
164,78,86,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
362,240,122,7,25,5,2,0
5693,499,5194,14,15,7,7,0
89790,6036,83754,112,55,41,71,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
225,102,123,2,30,1,1,0
60,60,0,1,0,1,0,1
1108,66,1042,3,15,2,1,0
258,110,148,2,29,1,1,0
9559,3243,6316,28,46,16,12,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
130,70,60,2,5,1,1,0
70,70,0,1,0,1,0,2
124,64,60,2,0,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
3644,610,3034,13,119,6,7,0
5196,2308,2888,34,137,16,18,0
146,146,0,1,0,1,0,1
10475,1518,8957,24,139,11,13,0
81390,4223,77167,103,21,49,54,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
70,70,0,2,8,2,0,0
60,60,0,1,0,1,0,1
177,94,83,2,30,1,1,0
23870,3485,20385,55,143,29,26,0
3504,1790,1714,17,31,9,8,0
200,102,98,2,30,1,1,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
183,94,89,2,30,1,1,0
196,86,110,2,29,1,1,0
62,62,0,1,4,1,0,0
70,70,0,1,0,1,0,2
1899,1310,589,12,48,6,6,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3796,1523,2273,20,135,10,10,0
254,128,126,5,15,3,2,0
66,66,0,1,90,1,0,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
165,86,79,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
10315,2018,8297,24,158,12,12,0
66,66,0,2,8,2,0,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1151,711,440,10,15,5,5,0
70,70,0,1,0,1,0,2
211,102,109,2,30,1,1,0
159,159,0,1,0,1,0,1
6336,1633,4703,22,256,12,10,0
70,70,0,1,0,1,0,2
256793,17776,239017,327,23,146,181,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
8593,2011,6582,17,23,8,9,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
193,102,91,2,30,1,1,0
514,88,426,4,42,2,2,0
66,66,0,1,0,1,0,1
4649,2928,1721,40,415,21,19,0
193,102,91,2,30,1,1,0
70,70,0,1,0,1,0,2
12362,3372,8990,34,143,18,16,0
193,102,91,2,31,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
156,94,62,2,30,1,1,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
308,128,180,6,30,3,3,0
216,110,106,2,29,1,1,0
7760,2646,5114,24,16,13,11,0
1188,94,1094,2,29,1,1,0
5147,2613,2534,19,137,10,9,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
4398,1491,2907,19,27,11,8,0
216,94,122,2,30,1,1,0
204,104,100,2,31,1,1,0
5880,2280,3600,31,76,14,17,0
70,70,0,1,0,1,0,2
159,159,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
196,102,94,2,29,1,1,0
8256,3157,5099,28,46,16,12,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
8058,2038,6020,20,15,11,9,0
167,86,81,2,29,1,1,0
62,62,0,1,0,1,0,1
1412,848,564,14,316,8,6,0
883,126,757,2,31,1,1,0
209,70,139,2,30,1,1,0
66,66,0,1,0,1,0,1
426,240,186,8,25,5,3,0
184,94,90,2,30,1,1,0
240,98,142,2,29,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
24433,3378,21055,31,21,12,19,0
476,121,355,4,40,2,2,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
4266,1448,2818,22,3088,13,9,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
821,102,719,2,29,1,1,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
198,94,104,2,30,1,1,0
3354,1792,1562,46,193,23,23,0
4396,1489,2907,19,26,11,8,0
70,70,0,2,8,2,0,0
11541,4181,7360,62,283,27,35,0
15600,2166,13434,32,205,16,16,0
1433,734,699,18,125,10,8,0
1413,876,537,12,25,6,6,0
89,89,0,1,30,1,0,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
396,88,308,4,59,2,2,0
179,94,85,2,30,1,1,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
209,110,99,2,31,1,1,0
481,150,331,2,1200,1,1,0
234,234,0,4,12,4,0,0
70,70,0,1,0,1,0,2
12799,3662,9137,40,50,22,18,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
764,99,665,2,30,1,1,0
170,87,83,2,30,1,1,0
9811,3415,6396,29,46,17,12,0
290,102,188,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
5133,631,4502,14,15,8,6,0
66,66,0,1,0,1,0,2
184,94,90,2,29,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
768,99,669,2,31,1,1,0
62,62,0,1,0,1,0,1
132,132,0,3,1200,3,0,0
60,60,0,1,0,1,0,1
193,102,91,2,30,1,1,0
70,70,0,1,0,1,0,2
200,102,98,2,31,1,1,0
216,98,118,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3117,1602,1515,31,66,16,15,0
7165,1312,5853,22,16,12,10,0
190,97,93,2,31,1,1,0
308,102,206,2,29,1,1,0
499,425,74,4,0,3,1,0
216,110,106,2,30,1,1,0
66,66,0,1,0,1,0,2
27905,17646,10259,131,308,73,58,0
62,62,0,1,0,1,0,1
422,164,258,6,31,3,3,0
199,102,97,2,29,1,1,0
