N1,N2,N3,N4,N5,N6,N7,label
9757,2051,7706,34,256,15,19,0
148,148,0,1,0,1,0,1
130,70,60,2,5,1,1,0
70,70,0,1,0,1,0,2
520,246,274,9,25,5,4,0
66,66,0,1,0,1,0,1
760,97,663,2,31,1,1,0
290,142,148,5,11,3,2,0
210,102,108,2,30,1,1,0
66,66,0,1,0,1,0,1
6441,1651,4790,22,53,12,10,0
6372,1582,4790,32,195,15,17,0
168,78,90,2,30,1,1,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
177,94,83,2,29,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
259,102,157,2,30,1,1,0
1401,864,537,12,28,6,6,0
9030,2311,6719,24,362,13,11,0
184,94,90,2,31,1,1,0
5571,2637,2934,23,75,12,11,0
3991,620,3371,14,15,7,7,0
6513,1609,4904,26,303,14,12,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
462,158,304,4,30,2,2,0
70,70,0,1,0,1,0,2
130,70,60,2,15,1,1,0
70,70,0,1,0,1,0,2
166,85,81,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
3721809,103604,3618205,3808,156,1281,2527,0
262,126,136,2,30,1,1,0
7432,1694,5738,23,27,12,11,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
170,87,83,2,31,1,1,0
146,146,0,1,0,1,0,1
10390,7057,3333,27,33,15,12,0
747,93,654,2,30,1,1,0
215,94,121,2,30,1,1,0
62,62,0,1,0,1,0,1
8866,2743,6123,23,139,11,12,0
7595,1115,6480,18,35,10,8,0
3354,1792,1562,46,193,23,23,0
29452,1988,27464,37,3619,10,27,0
6705,702,6003,13,16,6,7,0
443,182,261,6,29,3,3,0
70,70,0,1,0,1,0,2
168,78,90,2,30,1,1,0
770,101,669,2,30,1,1,0
196,102,94,2,29,1,1,0
7427,1517,5910,22,323,11,11,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
148,148,0,1,0,1,0,1
3224,2776,448,11,15,7,4,0
65864,3286,62578,76,135,30,46,0
74,74,0,1,0,1,0,1
177,94,83,2,29,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
273,90,183,4,32,2,2,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
384,166,218,2,30,1,1,0
66,66,0,1,0,1,0,1
224,94,130,2,30,1,1,0
184,94,90,2,30,1,1,0
70,70,0,1,0,1,0,2
8699,3391,5308,40,15,24,16,0
6331,837,5494,19,26,10,9,0
140,78,62,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
1615,941,674,15,20,7,8,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
167,86,81,2,30,1,1,0
7136,1421,5715,18,15,8,10,0
10099,1635,8464,31,83,14,17,0
243,94,149,2,32,1,1,0
194,128,66,4,25,3,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
1137,679,458,10,15,6,4,0
216,94,122,2,30,1,1,0
70,70,0,1,0,1,0,2
3532,1792,1740,58,88,29,29,0
6586,1807,4779,23,360,12,11,0
11578,2375,9203,47,55,22,25,0
11048,3161,7887,26,24,15,11,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
184,94,90,2,31,1,1,0
70,70,0,1,0,1,0,2
226,94,132,2,29,1,1,0
499,425,74,4,0,3,1,0
70,70,0,1,0,1,0,2
1462,864,598,11,144,6,5,0
181,94,87,2,31,1,1,0
5108,700,4408,15,15,7,8,0
83558,8567,74991,180,171,92,88,0
312,94,218,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
11116,4642,6474,64,1457,30,34,0
74,74,0,1,0,1,0,1
177,94,83,2,30,1,1,0
193,102,91,2,29,1,1,0
499,425,74,4,0,3,1,0
36057,2080,33977,45,134,19,26,0
8247,2761,5486,36,99,19,17,0
62,62,0,1,0,1,0,1
201,86,115,2,30,1,1,0
744,89,655,2,30,1,1,0
1786,172,1614,7,120,3,4,0
145,145,0,1,0,1,0,1
8868,4111,4757,24,16,12,12,0
70,70,0,1,0,1,0,2
1708,126,1582,4,31,2,2,0
168,78,90,2,30,1,1,0
200,94,106,2,31,1,1,0
17982,4308,13674,30,20,15,15,0
74,74,0,1,0,1,0,1
183,94,89,2,31,1,1,0
9659,1454,8205,28,278,13,15,0
66,66,0,1,0,1,0,2
266,85,181,2,30,1,1,0
66,66,0,1,0,1,0,1
719,413,306,10,14,5,5,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
74,74,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
130,70,60,2,6,1,1,0
5791,3692,2099,21,78,13,8,0
814,110,704,2,30,1,1,0
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
4305,2217,2088,11,120,5,6,0
1092,645,447,10,34,6,4,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
762,101,661,2,31,1,1,0
331,331,0,1,0,1,0,1
70,70,0,2,8,2,0,0
851,369,482,5,1200,3,2,0
66,66,0,1,5,1,0,0
19341,4612,14729,38,21,19,19,0
177,94,83,2,29,1,1,0
5993,1261,4732,18,982,8,10,0
74,74,0,1,0,1,0,1
1351,846,505,12,19,7,5,0
800,150,650,4,1200,2,2,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
166,166,0,1,1200,1,0,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
130,70,60,2,5,1,1,0
70,70,0,1,5,1,0,0
1399,826,573,11,38,6,5,0
66,66,0,1,0,1,0,1
170,87,83,2,31,1,1,0
889,126,763,3,31,2,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
214,110,104,2,31,1,1,0
330,330,0,6,1200,6,0,0
146,146,0,1,0,1,0,1
70,70,0,1,4,1,0,0
70,70,0,2,7,2,0,0
23553,2583,20970,46,103,19,27,0
2122,1559,563,13,16,7,6,0
62,62,0,1,0,1,0,1
732,89,643,2,31,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
2227,1018,1209,17,16,8,9,0
66,66,0,1,0,1,0,1
2118,858,1260,28,1274,14,14,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
6464,2707,3757,39,151,18,21,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
160,70,90,2,5,1,1,0
267,93,174,4,46,2,2,0
499,425,74,4,1,3,1,0
134,60,74,3,5,2,1,0
70,70,0,1,5,1,0,0
541,201,340,6,64,3,3,0
145,145,0,1,0,1,0,1
749,94,655,2,30,1,1,0
3166,936,2230,18,120,9,9,0
186,95,91,2,31,1,1,0
131573,4926,126647,152,152,55,97,0
60,60,0,1,0,1,0,1
45058,2444,42614,90,52,33,57,0
3373,591,2782,11,45,6,5,0
77408,4295,73113,106,271,52,54,0
353,166,187,2,1199,1,1,0
1100980,31101,1069879,1210,19,462,748,0
263,94,169,2,30,1,1,0
62,62,0,1,0,1,0,1
216,110,106,2,30,1,1,0
167,86,81,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
198,101,97,2,30,1,1,0
195,102,93,2,31,1,1,0
70,70,0,2,8,2,0,0
7669,3355,4314,33,38,19,14,0
70,70,0,1,0,1,0,2
7050,984,6066,18,39,12,6,0
747,90,657,2,30,1,1,0
66,66,0,1,0,1,0,2
168,86,82,2,35,1,1,0
42402,3988,38414,82,89,39,43,0
177,94,83,2,30,1,1,0
870,330,540,12,1573,6,6,0
7434,1695,5739,23,27,12,11,0
182,93,89,2,31,1,1,0
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
229,89,140,2,31,1,1,0
2702,1593,1109,21,23,11,10,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
235,90,145,2,31,1,1,0
66,66,0,1,0,1,0,1
94,94,0,1,30,1,0,0
302,92,210,4,30,2,2,0
62,62,0,1,0,1,0,1
145,145,0,1,0,1,0,1
754,94,660,2,30,1,1,0
237,91,146,2,31,1,1,0
858,126,732,2,29,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
168,86,82,2,30,1,1,0
193,102,91,2,30,1,1,0
4497,1590,2907,19,29,11,8,0
320,140,180,6,5,3,3,0
62,62,0,1,0,1,0,1
166,85,81,2,31,1,1,0
3616,429,3187,11,15,6,5,0
4467051,102279,4364772,4340,46,1452,2888,0
253,106,147,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
245648,213726,31922,2763,89,2579,184,0
228,97,131,2,30,1,1,0
197,102,95,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
748,459,289,8,254,5,3,0
494,420,74,4,0,3,1,0
318,192,126,6,37,4,2,0
13973721,436876,13536845,14039,1629,4929,9110,0
4883,3524,1359,20,200,11,9,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
24631,1902,22729,37,215,17,20,0
66,66,0,1,0,1,0,1
5169,1103,4066,26,214,10,16,0
3522,1763,1759,31,32,16,15,0
7280,2250,5030,15,120,7,8,0
330,330,0,6,1200,6,0,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
70,70,0,1,5,1,0,0
5776,1880,3896,19,272,11,8,0
1272,876,396,10,25,6,4,0
66,66,0,1,0,1,0,1
172,88,84,2,30,1,1,0
633,83,550,2,30,1,1,0
70,70,0,1,0,1,0,2
58499,47163,11336,106,115,59,47,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
140,78,62,2,31,1,1,0
268,86,182,2,30,1,1,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1445207,43930,1401277,1562,219,556,1006,0
66,66,0,1,0,1,0,1
195,102,93,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
877,877,0,1,0,1,0,1
176,90,86,2,31,1,1,0
66,66,0,1,0,1,0,2
271,103,168,4,59,2,2,0
78,78,0,2,7,2,0,0
225,90,135,2,30,1,1,0
8746,2844,5902,26,315,13,13,0
6313,2068,4245,21,20,12,9,0
198,101,97,2,31,1,1,0
66,66,0,1,0,1,0,2
57467,4506,52961,86,30,42,44,0
60,60,0,1,0,1,0,1
208,106,102,2,31,1,1,0
696,508,188,10,16,7,3,0
9148,1570,7578,31,257,13,18,0
547,91,456,4,35,2,2,0
316,136,180,6,7,3,3,0
70,70,0,1,5,1,0,0
60,60,0,1,0,1,0,1
178,94,84,2,30,1,1,0
66,66,0,1,0,1,0,2
272,93,179,4,33,2,2,0
937,126,811,2,30,1,1,0
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
6792,1521,5271,18,26,11,7,0
128214,4961,123253,134,108,43,91,0
168,86,82,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
19880,4739,15141,58,187,26,32,0
66,66,0,1,0,1,0,2
7794,2670,5124,27,316,14,13,0
817,102,715,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
7295,1469,5826,30,360,9,21,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
220,90,130,2,29,1,1,0
70,70,0,1,0,1,0,2
2896,1492,1404,17,17,9,8,0
5601,1203,4398,14,60,9,5,0
197,94,103,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
6665,3913,2752,33,98,19,14,0
98,98,0,1,0,1,0,1
70,70,0,1,0,1,0,2
237,71,166,2,30,1,1,0
66,66,0,1,0,1,0,1
264,70,194,4,19,1,3,0
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,1
195,102,93,2,30,1,1,0
5090,4357,733,17,15,11,6,0
195,94,101,2,30,1,1,0
62,62,0,1,0,1,0,1
11626518,135099,11491419,9627,134,1907,7720,0
66,66,0,1,5,1,0,0
100002,5891,94111,138,44,60,78,0
66,66,0,1,0,1,0,1
451,118,333,2,30,1,1,0
183,94,89,2,31,1,1,0
181,94,87,2,33,1,1,0
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
243,110,133,2,30,1,1,0
74,74,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,4,1,0,0
318,120,198,6,25,3,3,0
66,66,0,1,0,1,0,1
141,79,62,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
188,96,92,2,31,1,1,0
539,97,442,4,58,2,2,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
182,93,89,2,31,1,1,0
168,78,90,2,30,1,1,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,2,7,2,0,0
103,103,0,1,0,1,0,1
62,62,0,1,0,1,0,1
196,102,94,2,33,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
43386,3876,39510,79,22,42,37,0
2474,735,1739,11,120,6,5,0
145,145,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
9355,3422,5933,56,16,28,28,0
1373,712,661,14,18,8,6,0
6513,2043,4470,20,17,12,8,0
177,94,83,2,29,1,1,0
70,70,0,1,0,1,0,2
255,102,153,2,29,1,1,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,3
66,66,0,1,0,1,0,1
3149,1829,1320,22,315,12,10,0
510,164,346,2,31,1,1,0
78,78,0,1,30,1,0,0
1965,1450,515,7,87,5,2,0
167,78,89,2,30,1,1,0
70,70,0,2,8,2,0,0
78,78,0,1,0,1,0,1
70,70,0,1,0,1,0,2
6211,1753,4458,43,215,15,28,0
10841,6594,4247,75,585,37,38,0
5993,1987,4006,17,26,9,8,0
66,66,0,1,0,1,0,2
136,136,0,1,0,1,0,1
15305,3334,11971,45,198,21,24,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
220,90,130,2,30,1,1,0
4674,1767,2907,19,26,11,8,0
66,66,0,1,0,1,0,2
199,102,97,2,29,1,1,0
231,88,143,2,32,1,1,0
6958,4394,2564,30,28,17,13,0
270,102,168,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
209,110,99,2,30,1,1,0
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,1
190,97,93,2,31,1,1,0
70,70,0,1,0,1,0,2
72,72,0,1,0,1,0,1
184,94,90,2,30,1,1,0
316,136,180,6,6,3,3,0
194,102,92,2,30,1,1,0
3466,665,2801,14,16,7,7,0
70,70,0,1,0,1,0,2
3470,1464,2006,21,190,10,11,0
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
13948,1150,12798,29,15,14,15,0
161,161,0,1,0,1,0,1
85,85,0,1,0,1,0,1
70,70,0,1,5,1,0,0
277,94,183,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
4886,1530,3356,17,17,10,7,0
94,94,0,1,29,1,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
377,94,283,2,30,1,1,0
70,70,0,1,0,1,0,2
382,164,218,2,30,1,1,0
277,102,175,2,29,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
1320,300,1020,6,1200,3,3,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
182,94,88,2,30,1,1,0
9676,2327,7349,25,16,15,10,0
70,70,0,1,0,1,0,2
74,74,0,1,0,1,0,1
177,94,83,2,31,1,1,0
183,94,89,2,30,1,1,0
14158,1392,12766,26,255,14,12,0
231,111,120,2,1200,1,1,0
62583,3743,58840,88,32,40,48,0
1326,300,1026,6,1200,3,3,0
100,100,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
290,110,180,2,30,1,1,0
194,102,92,2,30,1,1,0
11986,3075,8911,60,4981,31,29,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
216,110,106,2,30,1,1,0
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
888,126,762,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
230,102,128,2,30,1,1,0
146,146,0,1,0,1,0,1
252,252,0,1,0,1,0,1
62,62,0,1,0,1,0,1
98,98,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
217,87,130,2,30,1,1,0
60,60,0,1,0,1,0,1
4695,2520,2175,22,19,13,9,0
11677266,314362,11362904,12711,129,5174,7537,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
876,126,750,2,31,1,1,0
209,110,99,2,30,1,1,0
8602,1050,7552,16,120,7,9,0
81016,8373,72643,122,339,57,65,0
66,66,0,1,0,1,0,1
143,81,62,2,31,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
6177,1038,5139,22,56,11,11,0
5168,700,4468,16,15,7,9,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
757,102,655,2,30,1,1,0
12924,3689,9235,31,82,17,14,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
881,126,755,2,30,1,1,0
70,70,0,1,0,1,0,2
1921,1472,449,10,20,6,4,0
157,157,0,1,0,1,0,1
74,74,0,1,0,1,0,1
100,100,0,1,0,1,0,1
146,146,0,1,0,1,0,1
364,102,262,2,30,1,1,0
1449,108,1341,4,33,2,2,0
70,70,0,1,4,1,0,0
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
146,146,0,1,0,1,0,1
370,126,244,2,30,1,1,0
6503,2037,4466,24,125,13,11,0
266,110,156,2,30,1,1,0
4838,1059,3779,16,54,8,8,0
748,106,642,2,31,1,1,0
34661,17810,16851,89,119,40,49,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
288,110,178,2,31,1,1,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
208,106,102,2,30,1,1,0
13503,1052,12451,23,21,10,13,0
66,66,0,1,0,1,0,1
3327,1438,1889,15,17,8,7,0
306,306,0,4,47,4,0,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
9221,2109,7112,28,32,15,13,0
66,66,0,1,0,1,0,2
312852,8845,304007,317,45,99,218,0
188,96,92,2,31,1,1,0
196,102,94,2,33,1,1,0
62,62,0,1,0,1,0,1
11110,1700,9410,33,750,11,22,0
70,70,0,1,0,1,0,2
199,94,105,2,30,1,1,0
227,86,141,2,30,1,1,0
898,126,772,2,30,1,1,0
318,192,126,6,130,4,2,0
62,62,0,1,0,1,0,1
82,82,0,1,0,1,0,1
70,70,0,1,0,1,0,1
333,94,239,2,30,1,1,0
66,66,0,1,5,1,0,0
744,95,649,2,31,1,1,0
1781,1103,678,15,17,9,6,0
289,160,129,3,29,2,1,0
3404,2124,1280,18,135,10,8,0
12807,129,12678,13,147,2,11,0
70,70,0,1,0,1,0,2
144228,2522,141706,135,144,36,99,0
1524,341,1183,11,36,4,7,0
183,94,89,2,31,1,1,0
172,86,86,2,29,1,1,0
168,78,90,2,30,1,1,0
82972,2084,80888,85,98,26,59,0
146,146,0,1,0,1,0,1
195,102,93,2,30,1,1,0
70,70,0,1,5,1,0,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
5734,498,5236,14,15,7,7,0
216,90,126,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,1
220,220,0,1,0,1,0,1
66,66,0,1,0,1,0,1
749731,23099,726632,823,16,326,497,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
11179,7205,3974,47,136,26,21,0
12619,3258,9361,33,47,19,14,0
66,66,0,1,0,1,0,2
179,94,85,2,30,1,1,0
879,126,753,3,32,2,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
262,106,156,2,31,1,1,0
868,150,718,4,1200,2,2,0
178,94,84,2,30,1,1,0
190,97,93,2,31,1,1,0
216,110,106,2,30,1,1,0
146,146,0,1,0,1,0,1
21604,12969,8635,49,112,28,21,0
4054,2590,1464,18,16,9,9,0
6606,2153,4453,22,95,13,9,0
4237,3610,627,15,31,8,7,0
23647,9422,14225,52,40,28,24,0
138,78,60,2,5,1,1,0
2089,1161,928,10,86,6,4,0
7174,1831,5343,31,110,17,14,0
66,66,0,1,0,1,0,1
197,102,95,2,30,1,1,0
12979,6398,6581,39,115,22,17,0
66,66,0,1,0,1,0,1
8861,3484,5377,19,120,9,10,0
70,70,0,1,0,1,0,2
333062,18123,314939,420,88,182,238,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
5019,946,4073,19,34,9,10,0
4085,1916,2169,21,18,12,9,0
2655,1540,1115,19,3601,9,10,0
70,70,0,1,0,1,0,2
3538,2083,1455,17,256,9,8,0
62,62,0,1,0,1,0,1
213,102,111,2,30,1,1,0
62,62,0,1,0,1,0,1
148,148,0,1,0,1,0,1
70,70,0,1,0,1,0,2
199,94,105,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
6173,924,5249,18,177,10,8,0
194,99,95,2,31,1,1,0
228,110,118,2,30,1,1,0
66,66,0,1,0,1,0,2
1097,654,443,12,86,7,5,0
7701,2155,5546,30,611,17,13,0
7673,2645,5028,31,137,17,14,0
66,66,0,1,0,1,0,1
957715,36759,920956,1075,161,378,697,0
265909,7294,258615,235,25,55,180,0
198,94,104,2,30,1,1,0
146,146,0,1,0,1,0,1
85263,3763,81500,115,216,46,69,0
269,78,191,2,30,1,1,0
62,62,0,1,0,1,0,1
146,84,62,2,30,1,1,0
446,93,353,4,55,2,2,0
302,78,224,2,30,1,1,0
4216,771,3445,16,26,9,7,0
198,102,96,2,30,1,1,0
234,234,0,4,12,4,0,0
178,94,84,2,30,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
10630,6981,3649,31,17,17,14,0
66,66,0,1,0,1,0,2
15721,6203,9518,50,30,25,25,0
70,70,0,1,0,1,0,2
7629,3270,4359,34,337,17,17,0
3205,781,2424,17,135,8,9,0
335,90,245,4,35,2,2,0
70,70,0,1,0,1,0,2
312,192,120,6,25,4,2,0
66,66,0,1,0,1,0,1
72,72,0,1,0,1,0,3
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,1
320,140,180,6,7,3,3,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
151170,17408,133762,256,130,118,138,0
78,78,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
197,102,95,2,30,1,1,0
3350,2037,1313,25,95,14,11,0
3397,1506,1891,26,640,8,18,0
66,66,0,1,0,1,0,1
97,97,0,1,0,1,0,1
62,62,0,1,0,1,0,1
1786,172,1614,7,120,3,4,0
339,110,229,2,30,1,1,0
4417,3685,732,16,15,10,6,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
10151,2256,7895,32,39,17,15,0
60,60,0,1,0,1,0,1
194,87,107,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
165,86,79,2,29,1,1,0
384,94,290,2,30,1,1,0
6681,1950,4731,24,45,14,10,0
27727,1971,25756,51,80,21,30,0
70,70,0,1,0,1,0,2
326078,45627,280451,737,116,252,485,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
197,90,107,2,30,1,1,0
225,106,119,2,30,1,1,0
6420,1513,4907,25,26,14,11,0
186,95,91,2,31,1,1,0
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
331,126,205,2,30,1,1,0
66,66,0,1,0,1,0,1
3655,2344,1311,18,17,9,9,0
2114,1152,962,14,15,8,6,0
2618,591,2027,11,16,6,5,0
70,70,0,1,5,1,0,0
