N1,N2,N3,N4,N5,N6,N7,label
1798,1159,639,17,170,10,7,0
258,102,156,2,30,1,1,0
70,70,0,2,8,2,0,0
60,60,0,1,0,1,0,1
172,94,78,2,30,1,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
711,87,624,2,30,1,1,0
66,66,0,1,0,1,0,1
199,94,105,2,30,1,1,0
70,70,0,2,8,2,0,0
484,100,384,4,56,2,2,0
198,101,97,2,31,1,1,0
880,126,754,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
198,102,96,2,31,1,1,0
199,94,105,2,30,1,1,0
168,78,90,2,30,1,1,0
193,102,91,2,30,1,1,0
165,86,79,2,29,1,1,0
182,93,89,2,31,1,1,0
184,94,90,2,30,1,1,0
143,143,0,1,0,1,0,3
16957,6203,10754,30,52,14,16,0
66,66,0,1,0,1,0,1
233,81,152,2,31,1,1,0
70,70,0,1,0,1,0,2
858,858,0,14,1200,14,0,0
235,90,145,2,33,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
234,94,140,2,29,1,1,0
320,140,180,6,5,3,3,0
60,60,0,1,0,1,0,1
170,87,83,2,30,1,1,0
66,66,0,1,0,1,0,2
3576,2319,1257,21,23,11,10,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
6160,2912,3248,17,18,9,8,0
193,102,91,2,30,1,1,0
741,94,647,2,30,1,1,0
168,86,82,2,32,1,1,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
168,86,82,2,30,1,1,0
70,70,0,1,5,1,0,0
422,164,258,6,30,3,3,0
6824,1142,5682,24,134,13,11,0
198,94,104,2,30,1,1,0
3697,832,2865,12,15,7,5,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
260,140,120,5,6,3,2,0
1629,968,661,15,275,8,7,0
1469,970,499,9,65,6,3,0
66,66,0,1,0,1,0,2
757,98,659,2,30,1,1,0
66,66,0,1,0,1,0,2
3049,1569,1480,17,19,10,7,0
305,94,211,2,29,1,1,0
70,70,0,1,0,1,0,2
231,78,153,2,30,1,1,0
753,94,659,2,29,1,1,0
70,70,0,1,5,1,0,0
168,86,82,2,31,1,1,0
6286,1494,4792,22,16,11,11,0
293,102,191,2,29,1,1,0
66,66,0,1,0,1,0,1
199,102,97,2,29,1,1,0
4568,2057,2511,17,62,9,8,0
2244,1549,695,11,18,7,4,0
62,62,0,1,0,1,0,1
10459,2529,7930,31,375,13,18,0
214,110,104,2,30,1,1,0
66,66,0,1,0,1,0,2
188,96,92,2,31,1,1,0
134688,7027,127661,166,37,64,102,0
193,102,91,2,29,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
5167,700,4467,16,15,7,9,0
66,66,0,1,0,1,0,1
13841,6601,7240,42,622,19,23,0
184,102,82,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
306,94,212,2,30,1,1,0
250,86,164,4,52,2,2,0
244,98,146,2,33,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
28887,9850,19037,96,60,41,55,0
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,1
8305,2325,5980,24,46,13,11,0
70,70,0,1,5,1,0,0
2952,1548,1404,18,16,9,9,0
216,102,114,2,30,1,1,0
246,71,175,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
199,102,97,2,29,1,1,0
232,110,122,2,30,1,1,0
2996,1629,1367,17,21,9,8,0
215,102,113,2,29,1,1,0
66,66,0,1,0,1,0,1
2593394,70243,2523151,2678,303,908,1770,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
11876848,256539,11620309,11266,74,3584,7682,0
138,78,60,2,6,1,1,0
62,62,0,1,0,1,0,1
25435,5293,20142,104,138,54,50,0
16474,1881,14593,28,143,12,16,0
401,86,315,2,30,1,1,0
146,146,0,1,0,1,0,1
3893,1910,1983,36,255,17,19,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
198,102,96,2,30,1,1,0
74,74,0,1,0,1,0,1
424,198,226,7,142,4,3,0
193,102,91,2,31,1,1,0
66,66,0,1,0,1,0,1
4648,1505,3143,17,141,9,8,0
2725,1153,1572,19,208,8,11,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
9498,2578,6920,28,19,16,12,0
70,70,0,1,0,1,0,2
266,89,177,4,58,2,2,0
70,70,0,1,5,1,0,0
8400,2088,6312,33,20,18,15,0
82,82,0,2,40,2,0,0
184,94,90,2,30,1,1,0
25358,6778,18580,31,16,13,18,0
62,62,0,1,0,1,0,1
194,102,92,2,30,1,1,0
66,66,0,1,0,1,0,2
4373,1466,2907,19,27,11,8,0
14381,5620,8761,50,30,25,25,0
2255,997,1258,16,152,8,8,0
62,62,0,1,0,1,0,1
12536,1564,10972,30,809,13,17,0
62,62,0,1,0,1,0,1
480,149,331,2,1200,1,1,0
66,66,0,1,0,1,0,2
297,102,195,4,34,2,2,0
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
1585,863,722,12,15,6,6,0
70,70,0,1,0,1,0,2
184,102,82,2,30,1,1,0
8945,5766,3179,30,130,18,12,0
78,78,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,1
70,70,0,1,0,1,0,2
402,118,284,2,29,1,1,0
8133,2402,5731,35,255,17,18,0
7653,1226,6427,24,18,14,10,0
70,70,0,2,5,2,0,0
178,94,84,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
1832,1113,719,18,110,10,8,0
235,71,164,2,31,1,1,0
3645,609,3036,13,120,6,7,0
62,62,0,1,0,1,0,1
176,90,86,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
436359,12780,423579,448,16,157,291,0
8211,2165,6046,25,361,13,12,0
193,102,91,2,31,1,1,0
244,98,146,2,32,1,1,0
36364,9639,26725,62,53,31,31,0
184,94,90,2,31,1,1,0
70,70,0,1,0,1,0,2
216,110,106,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4533,1626,2907,19,28,11,8,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
365,233,132,3,32,2,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
459,149,310,2,1200,1,1,0
1533,950,583,14,85,8,6,0
70,70,0,1,0,1,0,2
7279,2884,4395,28,16,16,12,0
70,70,0,1,0,1,0,2
66,66,0,2,7,2,0,0
136,136,0,3,14,3,0,0
66,66,0,1,0,1,0,2
66,66,0,1,90,1,0,0
70,70,0,1,0,1,0,2
6100,777,5323,17,25,9,8,0
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
1836,662,1174,15,3826,6,9,0
284,96,188,4,33,2,2,0
70,70,0,1,0,1,0,2
4358,1056,3302,16,30,9,7,0
4160,2675,1485,25,95,14,11,0
216,102,114,2,30,1,1,0
8891,1846,7045,27,147,14,13,0
760,96,664,2,31,1,1,0
164,86,78,2,30,1,1,0
1000,577,423,10,200,6,4,0
70,70,0,1,0,1,0,2
2673,564,2109,11,125,6,5,0
6457,1210,5247,14,17,8,6,0
9239,4472,4767,37,39,21,16,0
13241,2865,10376,60,242,26,34,0
499,425,74,4,0,3,1,0
2602,846,1756,13,136,7,6,0
62,62,0,1,0,1,0,1
1199,618,581,13,29,6,7,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
4263,671,3592,14,75,8,6,0
358,102,256,2,30,1,1,0
66,66,0,1,0,1,0,2
3950,2949,1001,26,69,15,11,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
316,136,180,6,5,3,3,0
168,78,90,2,30,1,1,0
4603,1696,2907,19,30,11,8,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
3292,2022,1270,16,16,9,7,0
733,86,647,2,31,1,1,0
62,62,0,1,0,1,0,1
199,102,97,2,30,1,1,0
253,87,166,4,31,2,2,0
266757,6935,259822,274,19,97,177,0
10494,2409,8085,21,137,9,12,0
177,94,83,2,30,1,1,0
172,172,0,2,5,2,0,0
1869,1009,860,15,18,9,6,0
1322,799,523,13,16,8,5,0
8333,2153,6180,31,100,18,13,0
70,70,0,1,4,1,0,0
184,94,90,2,29,1,1,0
11437,2775,8662,32,53,15,17,0
304,86,218,2,29,1,1,0
7660,2239,5421,32,255,16,16,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4608,1701,2907,19,27,11,8,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
2993,1469,1524,13,20,8,5,0
258,90,168,4,56,2,2,0
448,166,282,2,30,1,1,0
193,102,91,2,30,1,1,0
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
164,86,78,2,29,1,1,0
14849,2263,12586,29,90,17,12,0
62,62,0,1,0,1,0,1
7461,1789,5672,25,69,14,11,0
70,70,0,1,0,1,0,2
262,106,156,2,31,1,1,0
196,102,94,2,30,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
194,102,92,2,30,1,1,0
60,60,0,1,0,1,0,1
7474,1946,5528,33,270,18,15,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
560,280,280,9,28,5,4,0
190,97,93,2,31,1,1,0
184,86,98,2,31,1,1,0
193,102,91,2,29,1,1,0
231,90,141,2,31,1,1,0
788,108,680,2,30,1,1,0
522,78,444,8,22,2,6,0
62,62,0,1,0,1,0,1
170,87,83,2,31,1,1,0
6644134,184008,6460126,6659,204,2197,4462,0
70,70,0,1,4,1,0,0
70,70,0,1,0,1,0,2
6496,3631,2865,71,606,39,32,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
6458,2658,3800,34,255,16,18,0
74,74,0,1,0,1,0,1
2378,1126,1252,14,978,7,7,0
4962,887,4075,15,28,9,6,0
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
70,70,0,1,0,1,0,2
787,110,677,2,30,1,1,0
166,166,0,1,1200,1,0,0
70,70,0,2,7,2,0,0
66,66,0,1,0,1,0,1
8264,4269,3995,17,31,9,8,0
70,70,0,1,0,1,0,2
711,87,624,2,31,1,1,0
34862,6364,28498,64,54,31,33,0
211,102,109,2,30,1,1,0
70,70,0,1,0,1,0,2
1488,930,558,21,1200,12,9,0
70,70,0,1,0,1,0,2
758,96,662,2,30,1,1,0
178,94,84,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
228,86,142,2,30,1,1,0
70,70,0,1,0,1,0,2
8448,3368,5080,25,48,15,10,0
152,78,74,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
5167,700,4467,16,15,7,9,0
66,66,0,1,0,1,0,1
237,91,146,2,33,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
788,108,680,2,30,1,1,0
10043,4993,5050,45,15,27,18,0
66,66,0,1,0,1,0,2
11940,3585,8355,43,16,24,19,0
23906,9380,14526,40,16,24,16,0
216,110,106,2,30,1,1,0
592,105,487,4,50,2,2,0
7658,4247,3411,29,31,15,14,0
312,192,120,6,41,4,2,0
854266,56622,797644,969,98,420,549,0
70,70,0,1,0,1,0,2
168,86,82,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
875,327,548,9,15,5,4,0
62,62,0,1,0,1,0,1
1793,1030,763,11,15,6,5,0
479,152,327,2,1200,1,1,0
184,94,90,2,30,1,1,0
763,101,662,2,30,1,1,0
62,62,0,1,0,1,0,1
40096,3155,36941,50,135,19,31,0
74,74,0,1,0,1,0,1
66,66,0,1,0,1,0,1
281,94,187,2,30,1,1,0
66,66,0,1,0,1,0,2
209,110,99,2,29,1,1,0
66,66,0,1,0,1,0,1
2431,1164,1267,27,46,11,16,0
211,102,109,2,30,1,1,0
212,108,104,2,31,1,1,0
62,62,0,1,0,1,0,1
12203,3519,8684,65,18,35,30,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
760,97,663,2,30,1,1,0
718,94,624,2,30,1,1,0
2269,1579,690,10,77,6,4,0
216,110,106,2,31,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
5829,2962,2867,35,89,17,18,0
10320,3495,6825,45,136,25,20,0
156,156,0,3,8,3,0,0
5168,700,4468,16,15,7,9,0
5593,996,4597,22,127,11,11,0
37030,24937,12093,83,1286,30,53,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
74,74,0,1,0,1,0,1
66,66,0,1,0,1,0,2
711,87,624,2,30,1,1,0
70,70,0,1,5,1,0,0
34300,868,33432,35,104,10,25,0
8652,2148,6504,20,15,11,9,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
188,96,92,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
184,80,104,2,30,1,1,0
66,66,0,1,0,1,0,1
10635,3087,7548,41,3661,22,19,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
176,90,86,2,31,1,1,0
2008,810,1198,20,394,7,13,0
1642,822,820,5,30,1,4,0
62,62,0,1,0,1,0,1
711,87,624,2,31,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
718,94,624,2,30,1,1,0
5733,3036,2697,25,235,9,16,0
70,70,0,1,0,1,0,2
4241,2521,1720,18,32,10,8,0
9381,1457,7924,21,31,11,10,0
865,126,739,2,29,1,1,0
450,246,204,8,29,5,3,0
994,86,908,2,30,1,1,0
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
2649,330,2319,12,134,5,7,0
501,150,351,2,1200,1,1,0
199,94,105,2,30,1,1,0
183,94,89,2,31,1,1,0
66,66,0,1,0,1,0,1
11422,2361,9061,26,505,10,16,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
323,107,216,4,47,2,2,0
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
70,70,0,1,5,1,0,0
60,60,0,1,0,1,0,1
183,94,89,2,30,1,1,0
1784,1010,774,16,185,9,7,0
318,192,126,6,29,4,2,0
811,94,717,2,30,1,1,0
1312,651,661,13,184,7,6,0
272,110,162,2,29,1,1,0
803,617,186,6,16,3,3,0
306,180,126,6,25,4,2,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
79652,20710,58942,112,84,58,54,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
3250,1058,2192,13,136,6,7,0
158890,11318,147572,182,30,74,108,0
199,102,97,2,30,1,1,0
7457,1333,6124,18,200,10,8,0
484,102,382,4,36,2,2,0
66,66,0,1,0,1,0,1
752,93,659,2,30,1,1,0
70,70,0,1,0,1,0,2
194,94,100,2,30,1,1,0
197,90,107,2,30,1,1,0
18398,2360,16038,39,75,17,22,0
70,70,0,1,0,1,0,2
5412,4758,654,14,14,8,6,0
800,452,348,12,94,7,5,0
70,70,0,1,5,1,0,0
39986,3118,36868,72,82,30,42,0
235,90,145,2,32,1,1,0
62,62,0,1,0,1,0,1
3676,2136,1540,15,40,10,5,0
724,366,358,11,142,6,5,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
443,182,261,6,31,3,3,0
70,70,0,1,0,1,0,2
215,102,113,2,29,1,1,0
66,66,0,1,0,1,0,2
4590,3026,1564,28,80,15,13,0
164,86,78,2,30,1,1,0
528,528,0,9,1199,9,0,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
195,102,93,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
312,140,172,4,30,2,2,0
198,90,108,2,30,1,1,0
272587,11910,260677,336,76,140,196,0
5553,1055,4498,19,121,9,10,0
305,86,219,2,30,1,1,0
2509208,64544,2444664,2429,304,700,1729,0
775,102,673,2,29,1,1,0
62,62,0,1,0,1,0,1
556,256,300,10,30,5,5,0
98,98,0,1,30,1,0,0
18674,1910,16764,32,18,17,15,0
307,102,205,4,35,2,2,0
4994,3658,1336,11,26,6,5,0
774,101,673,2,30,1,1,0
3354,1792,1562,46,195,23,23,0
66,66,0,1,0,1,0,1
397,102,295,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,4,1,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
13706,3115,10591,40,201,22,18,0
214,140,74,4,30,3,1,0
1680,696,984,11,142,6,5,0
1165,94,1071,2,30,1,1,0
184,94,90,2,30,1,1,0
10423,2542,7881,48,20,24,24,0
4585,1678,2907,19,29,11,8,0
361,107,254,4,37,2,2,0
2011,1238,773,16,330,9,7,0
245,98,147,2,29,1,1,0
42329,18517,23812,241,2378,116,125,0
216,110,106,2,31,1,1,0
378,192,186,7,71,4,3,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
233,90,143,2,32,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
500,500,0,1,0,1,0,1
3758,2456,1302,52,2355,31,21,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
338,110,228,2,30,1,1,0
1107,630,477,10,16,6,4,0
199,102,97,2,33,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
320,320,0,1,0,1,0,1
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
257,110,147,2,29,1,1,0
1784,247,1537,7,120,4,3,0
62,62,0,1,0,1,0,1
181,181,0,1,0,1,0,1
8365,2826,5539,27,693,15,12,0
2268,1050,1218,15,5442,8,7,0
339,105,234,4,53,2,2,0
66,66,0,1,0,1,0,2
178,94,84,2,30,1,1,0
7624,1384,6240,23,17,12,11,0
1769,1271,498,10,126,6,4,0
2087,1159,928,10,86,6,4,0
297,102,195,4,48,2,2,0
70,70,0,1,0,1,0,2
1498,392,1106,10,16,5,5,0
545,166,379,2,1199,1,1,0
232,172,60,3,5,2,1,0
52288,7809,44479,105,37,40,65,0
70,70,0,1,0,1,0,2
283,114,169,2,31,1,1,0
1521,967,554,10,75,6,4,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
711,87,624,2,30,1,1,0
66,66,0,1,0,1,0,1
5433,2251,3182,23,86,12,11,0
130,70,60,2,30,1,1,0
66,66,0,1,0,1,0,2
5903,1367,4536,18,16,10,8,0
157,157,0,1,0,1,0,1
166,85,81,2,30,1,1,0
731,85,646,2,30,1,1,0
146,146,0,1,0,1,0,1
168,78,90,2,29,1,1,0
506,316,190,3,30,2,1,0
5041,817,4224,20,373,8,12,0
70,70,0,1,0,1,0,2
215,102,113,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
6372,1893,4479,15,120,8,7,0
56432,4371,52061,72,135,29,43,0
26974,22004,4970,80,216,42,38,0
330,330,0,6,3609,6,0,0
92573,4519,88054,105,16,39,66,0
489,88,401,4,46,2,2,0
3562,1936,1626,48,194,24,24,0
1536,856,680,14,27,6,8,0
374,101,273,4,33,2,2,0
146,146,0,1,0,1,0,1
513,152,361,2,1200,1,1,0
4228,1470,2758,19,131,9,10,0
190,70,120,4,15,2,2,0
98,98,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
948180,35714,912466,1121,119,378,743,0
66,66,0,1,0,1,0,2
774,101,673,2,30,1,1,0
1726,668,1058,13,2033,4,9,0
14888,3555,11333,58,256,23,35,0
70,70,0,1,0,1,0,2
4160,2228,1932,25,159,13,12,0
506908,20303,486605,548,25,204,344,0
182,102,80,2,30,1,1,0
62,62,0,1,0,1,0,1
7134,3081,4053,24,121,11,13,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
168,86,82,2,30,1,1,0
9323,5142,4181,23,20,12,11,0
66,66,0,1,0,1,0,1
92279,4799,87480,107,16,43,64,0
200,102,98,2,31,1,1,0
1081375,19607,1061768,921,122,142,779,0
9847,4746,5101,43,16,24,19,0
183,94,89,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
5987,2780,3207,21,140,10,11,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
165,78,87,2,30,1,1,0
70,70,0,1,0,1,0,2
176,90,86,2,31,1,1,0
268,78,190,2,30,1,1,0
8613,2377,6236,41,17,23,18,0
10853,8227,2626,30,360,15,15,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
247,98,149,2,33,1,1,0
62,62,0,1,0,1,0,1
2227,1018,1209,17,15,8,9,0
214,110,104,2,30,1,1,0
6989,5073,1916,24,111,14,10,0
300,78,222,2,30,1,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
11855,7269,4586,28,115,15,13,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
195,102,93,2,30,1,1,0
580560,15724,564836,583,30,187,396,0
1792,1153,639,17,177,10,7,0
947,376,571,8,14,5,3,0
2840,1750,1090,13,82,7,6,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
80160,3527,76633,98,76,38,60,0
168,86,82,2,31,1,1,0
136,136,0,3,12,3,0,0
762,97,665,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
578,286,292,9,15,5,4,0
199,102,97,2,30,1,1,0
1575,988,587,13,35,7,6,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
62,62,0,1,0,1,0,1
235,98,137,2,30,1,1,0
320,320,0,5,0,5,0,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
451,86,365,2,30,1,1,0
6362,1745,4617,25,18,13,12,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
3857,2757,1100,27,22,14,13,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
225,87,138,2,30,1,1,0
237,118,119,2,1200,1,1,0
499,425,74,4,0,3,1,0
62,62,0,1,0,1,0,1
261,175,86,2,31,1,1,0
4555,2472,2083,20,119,11,9,0
7796,766,7030,16,27,8,8,0
200,102,98,2,30,1,1,0
792,792,0,13,1200,13,0,0
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
207714,9731,197983,267,193,120,147,0
9284,2430,6854,25,82,14,11,0
4684,1777,2907,19,12,11,8,0
6517,1812,4705,21,255,11,10,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,91,1,0,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
332,102,230,2,30,1,1,0
70,70,0,1,5,1,0,0
145,145,0,1,0,1,0,1
168,86,82,2,32,1,1,0
311,102,209,2,30,1,1,0
66,66,0,1,0,1,0,2
193,102,91,2,29,1,1,0
2544,1681,863,12,185,7,5,0
196,102,94,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
6826,1214,5612,20,105,12,8,0
504,382,122,8,15,6,2,0
1574197,46737,1527460,1590,34,557,1033,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
437,98,339,4,41,2,2,0
183,94,89,2,31,1,1,0
145,145,0,1,0,1,0,1
179,94,85,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
730296,15564,714732,723,57,218,505,0
416,210,206,7,26,4,3,0
3734,1750,1984,24,203,12,12,0
858,126,732,2,30,1,1,0
130,70,60,2,30,1,1,0
78,78,0,1,30,1,0,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
168,86,82,2,30,1,1,0
492,306,186,8,16,5,3,0
1320,1320,0,21,1682,21,0,0
