N1,N2,N3,N4,N5,N6,N7,label
159,159,0,1,0,1,0,1
490,149,341,2,1200,1,1,0
70,70,0,2,8,2,0,0
318,192,126,6,27,4,2,0
66,66,0,1,0,1,0,1
776,102,674,2,30,1,1,0
378,192,186,7,19,4,3,0
258,78,180,4,30,2,2,0
145,145,0,1,0,1,0,1
214,140,74,4,35,3,1,0
7599,2842,4757,27,22,15,12,0
62,62,0,1,0,1,0,1
970,598,372,14,1201,8,6,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1748,716,1032,19,409,6,13,0
5281,1393,3888,22,16,13,9,0
62,62,0,1,0,1,0,1
196,100,96,2,30,1,1,0
225915,9896,216019,283,80,128,155,0
16366,4160,12206,41,55,20,21,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
212,94,118,2,30,1,1,0
70,70,0,1,0,1,0,2
186,95,91,2,30,1,1,0
66,66,0,1,0,1,0,1
197,102,95,2,30,1,1,0
10639,4680,5959,53,176,24,29,0
183,94,89,2,30,1,1,0
70,70,0,1,0,1,0,2
198,101,97,2,31,1,1,0
66,66,0,1,0,1,0,1
10252,2152,8100,38,126,18,20,0
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
422,164,258,6,29,3,3,0
16890,7125,9765,33,98,19,14,0
199,102,97,2,30,1,1,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
193,102,91,2,30,1,1,0
499,425,74,4,0,3,1,0
70,70,0,1,0,1,0,2
250,66,184,4,9,2,2,0
60,60,0,1,0,1,0,1
172,88,84,2,31,1,1,0
167,86,81,2,30,1,1,0
184,94,90,2,31,1,1,0
1520,1058,462,12,29,8,4,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4581,1674,2907,19,30,11,8,0
146,146,0,1,0,1,0,1
70,70,0,1,5,1,0,0
244,244,0,2,0,2,0,0
78,78,0,2,8,2,0,0
66,66,0,1,0,1,0,1
816,102,714,2,30,1,1,0
62,62,0,1,0,1,0,1
4091,1015,3076,15,27,8,7,0
4375,1230,3145,16,26,8,8,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
159,159,0,1,0,1,0,1
645662,22326,623336,743,41,299,444,0
711,87,624,2,31,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
6058,1038,5020,20,56,11,9,0
1937,1193,744,12,16,7,5,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
329,88,241,4,50,2,2,0
326,110,216,2,29,1,1,0
194,102,92,2,29,1,1,0
62,62,0,1,0,1,0,1
12594,5098,7496,32,36,17,15,0
17225,7769,9456,71,91,34,37,0
183,94,89,2,30,1,1,0
3589,2432,1157,17,86,9,8,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
499,425,74,4,0,3,1,0
66,66,0,1,0,1,0,1
564,193,371,6,51,3,3,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
2511,1465,1046,21,102,10,11,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
199,102,97,2,30,1,1,0
405,90,315,4,59,2,2,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
82,82,0,1,31,1,0,0
738,86,652,2,29,1,1,0
330,330,0,6,1200,6,0,0
66,66,0,1,0,1,0,1
6993,960,6033,17,31,10,7,0
66,66,0,1,0,1,0,2
9938,3644,6294,31,18,18,13,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
31549,6352,25197,64,206,26,38,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
228,90,138,2,30,1,1,0
176,176,0,3,46,3,0,0
66,66,0,1,0,1,0,2
14035,8420,5615,31,256,18,13,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
7165,2077,5088,22,105,12,10,0
436,254,182,7,14,4,3,0
66,66,0,1,0,1,0,2
199,102,97,2,31,1,1,0
777438,37182,740256,940,64,407,533,0
760,97,663,2,31,1,1,0
62,62,0,1,0,1,0,1
168,78,90,2,30,1,1,0
70,70,0,1,0,1,0,2
72,72,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
210,110,100,2,31,1,1,0
1582,866,716,11,27,7,4,0
3419,1275,2144,13,135,6,7,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
186,83,103,2,30,1,1,0
66,66,0,1,0,1,0,2
190,70,120,4,15,2,2,0
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
258,94,164,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
5600,1187,4413,24,80,13,11,0
66,66,0,1,0,1,0,2
1097,1097,0,1,0,1,0,1
502,150,352,2,1200,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
358,102,256,2,30,1,1,0
7166,1086,6080,18,87,9,9,0
216,110,106,2,31,1,1,0
62,62,0,1,0,1,0,1
509,150,359,2,1200,1,1,0
145,145,0,1,0,1,0,1
62,62,0,1,0,1,0,1
168,78,90,2,30,1,1,0
2693,1361,1332,17,19,10,7,0
1647482,62713,1584769,1898,219,744,1154,0
235,90,145,2,32,1,1,0
199,102,97,2,30,1,1,0
969,86,883,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,2,7,2,0,0
310549,9420,301129,339,65,122,217,0
62,62,0,1,0,1,0,1
6033,770,5263,18,16,8,10,0
66,66,0,1,0,1,0,1
374,126,248,2,30,1,1,0
351,93,258,4,50,2,2,0
1114,534,580,12,15,7,5,0
1210,950,260,2,30,1,1,0
643,88,555,2,30,1,1,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
183,94,89,2,31,1,1,0
199,102,97,2,31,1,1,0
4943,936,4007,21,32,11,10,0
8702,4668,4034,92,626,50,42,0
100,100,0,1,0,1,0,1
24232,10141,14091,74,76,39,35,0
3909,888,3021,12,15,6,6,0
193,102,91,2,30,1,1,0
8166,2498,5668,16,120,8,8,0
70,70,0,2,7,2,0,0
738,86,652,2,31,1,1,0
312,132,180,6,6,3,3,0
195,102,93,2,31,1,1,0
5046,4132,914,31,15,16,15,0
8507,3320,5187,28,30,14,14,0
168,78,90,2,30,1,1,0
70,70,0,1,0,1,0,2
2965,1650,1315,24,275,12,12,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
197,102,95,2,30,1,1,0
370,94,276,2,30,1,1,0
60,60,0,1,0,1,0,1
122,62,60,2,30,1,1,0
167,86,81,2,30,1,1,0
1396,735,661,14,80,8,6,0
70,70,0,1,0,1,0,2
4940,3363,1577,27,34,16,11,0
216,110,106,2,31,1,1,0
62,62,0,1,0,1,0,1
769074,31261,737813,876,165,356,520,0
66,66,0,1,0,1,0,1
8879,2420,6459,32,255,17,15,0
177,94,83,2,31,1,1,0
66,66,0,1,0,1,0,2
748,106,642,2,31,1,1,0
70,70,0,1,0,1,0,2
4151,1015,3136,16,27,8,8,0
5413,2166,3247,22,39,13,9,0
102,102,0,1,30,1,0,0
1610,1073,537,14,15,8,6,0
5018,4314,704,11,30,6,5,0
72,72,0,1,0,1,0,1
716,95,621,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
60,60,0,1,90,1,0,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
73712,18850,54862,135,717,61,74,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
1547,960,587,14,26,8,6,0
13022,1500,11522,30,23,15,15,0
70,70,0,1,0,1,0,2
4651,1744,2907,19,30,11,8,0
70,70,0,1,0,1,0,2
330,330,0,6,1200,6,0,0
8601,2870,5731,40,225,22,18,0
5121,936,4185,17,27,9,8,0
66,66,0,1,0,1,0,1
182517,10761,171756,265,352,130,135,0
2090,1100,990,17,119,9,8,0
246,94,152,2,30,1,1,0
908,126,782,2,30,1,1,0
718,94,624,2,30,1,1,0
2772,1777,995,16,124,9,7,0
9274,5282,3992,42,186,22,20,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
8287,2469,5818,31,18,14,17,0
177,94,83,2,29,1,1,0
193,102,91,2,29,1,1,0
62,62,0,1,0,1,0,1
22751,17995,4756,67,73,42,25,0
432,240,192,8,101,5,3,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
11442,3116,8326,32,46,19,13,0
844,152,692,4,1199,2,2,0
213,94,119,2,30,1,1,0
304,86,218,2,29,1,1,0
150,150,0,1,1199,1,0,0
70,70,0,1,0,1,0,2
209,110,99,2,30,1,1,0
62,62,0,1,0,1,0,1
499,425,74,4,0,3,1,0
70,70,0,2,8,2,0,0
30399,22692,7707,57,144,31,26,0
62,62,0,1,0,1,0,1
755,102,653,2,30,1,1,0
66,66,0,1,0,1,0,1
72,72,0,1,0,1,0,1
205,86,119,2,30,1,1,0
159,159,0,1,0,1,0,1
1056,682,374,10,15,6,4,0
66,66,0,1,5,1,0,0
146,146,0,1,0,1,0,1
1466,856,610,13,27,6,7,0
12260,3870,8390,52,283,27,25,0
62,62,0,1,0,1,0,1
37677,7875,29802,115,3342,58,57,0
304,86,218,2,30,1,1,0
181,94,87,2,29,1,1,0
183,94,89,2,29,1,1,0
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
173,94,79,2,30,1,1,0
718,94,624,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
9449,3441,6008,27,41,17,10,0
184,94,90,2,30,1,1,0
168,78,90,2,30,1,1,0
969,86,883,2,30,1,1,0
293,95,198,4,46,2,2,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
1326,876,450,11,26,6,5,0
177,94,83,2,30,1,1,0
11769,1894,9875,27,99,13,14,0
168,78,90,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
10318,2117,8201,38,371,19,19,0
66,66,0,1,0,1,0,1
193,102,91,2,33,1,1,0
511,195,316,6,56,3,3,0
159,159,0,1,0,1,0,1
148,148,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4769,2622,2147,14,135,7,7,0
211,110,101,2,30,1,1,0
181,94,87,2,31,1,1,0
66,66,0,1,0,1,0,2
510,164,346,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
745,93,652,2,30,1,1,0
5167,700,4467,16,14,7,9,0
184,94,90,2,31,1,1,0
70,70,0,1,0,1,0,2
320,140,180,6,5,3,3,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
75064,64938,10126,147,277,71,76,0
199,102,97,2,30,1,1,0
38893,31305,7588,107,101,55,52,0
70,70,0,1,0,1,0,2
131,131,0,1,0,1,0,1
62,62,0,1,0,1,0,1
56258,45661,10597,165,244,88,77,0
70,70,0,1,0,1,0,2
7862,1873,5989,20,15,11,9,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4055,1295,2760,11,121,6,5,0
14233438,253696,13979742,12752,54,3515,9237,0
7229,2357,4872,26,270,14,12,0
198,101,97,2,30,1,1,0
8822,1485,7337,26,15,13,13,0
9674,1776,7898,29,3764,11,18,0
652,300,352,4,1200,3,1,0
70,70,0,1,0,1,0,2
7182,1016,6166,28,412,11,17,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
177,94,83,2,29,1,1,0
458,188,270,6,30,3,3,0
474,200,274,6,43,3,3,0
177,94,83,2,29,1,1,0
198,120,78,4,15,3,1,0
66,66,0,1,0,1,0,1
4196,1407,2789,19,135,9,10,0
9385,3246,6139,53,118,31,22,0
214,140,74,4,35,3,1,0
60,60,0,1,0,1,0,1
193,102,91,2,30,1,1,0
70,70,0,1,0,1,0,2
15947,5526,10421,38,622,16,22,0
70,70,0,1,5,1,0,0
268,86,182,2,30,1,1,0
124,64,60,2,15,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
9217,1548,7669,25,50,13,12,0
66,66,0,1,0,1,0,2
180,94,86,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1515,481,1034,11,15,6,5,0
1634,126,1508,4,30,2,2,0
3613,433,3180,11,15,6,5,0
62,62,0,1,0,1,0,1
5167,700,4467,16,15,7,9,0
7645,2967,4678,23,15,13,10,0
196,94,102,2,31,1,1,0
78198970,2041652,76157318,79332,368,28698,50634,0
130,70,60,3,4,2,1,0
89335,4699,84636,107,118,32,75,0
66,66,0,1,0,1,0,2
12746,7725,5021,39,234,24,15,0
130,70,60,2,6,1,1,0
274,94,180,2,30,1,1,0
436,254,182,7,15,4,3,0
146,146,0,1,0,1,0,1
13440,8354,5086,39,20,20,19,0
66,66,0,1,0,1,0,1
10179,4285,5894,60,272,31,29,0
156,156,0,1,0,1,0,1
126,62,64,2,5,1,1,0
62,62,0,1,0,1,0,1
15546,2361,13185,39,123,18,21,0
185925,12445,173480,210,105,82,128,0
6305,2124,4181,20,16,10,10,0
70,70,0,1,5,1,0,0
60,60,0,1,0,1,0,1
197,94,103,2,30,1,1,0
509,150,359,2,1200,1,1,0
70,70,0,1,0,1,0,2
192,98,94,2,31,1,1,0
184,94,90,2,29,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
198,90,108,2,30,1,1,0
60,60,0,1,0,1,0,1
168,78,90,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
216,110,106,2,30,1,1,0
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,2
212,90,122,4,30,2,2,0
7002,5717,1285,15,45,9,6,0
70,70,0,1,0,1,0,2
1752,786,966,16,17,9,7,0
62,62,0,1,0,1,0,1
102,102,0,1,30,1,0,0
60,60,0,1,0,1,0,1
183,94,89,2,30,1,1,0
7067,2430,4637,18,17,8,10,0
66,66,0,1,0,1,0,1
782,110,672,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
6357,1079,5278,18,32,10,8,0
78,78,0,1,0,1,0,1
70,70,0,1,0,1,0,2
318,192,126,6,26,4,2,0
62,62,0,1,0,1,0,1
7240,2035,5205,25,316,12,13,0
70,70,0,1,0,1,0,2
822,102,720,2,29,1,1,0
18444,12288,6156,36,149,20,16,0
156,156,0,1,0,1,0,1
62,62,0,1,0,1,0,1
165,86,79,2,30,1,1,0
744,95,649,2,30,1,1,0
66,66,0,1,0,1,0,2
1594,1280,314,10,15,5,5,0
70,70,0,1,0,1,0,2
56118,3429,52689,77,26,35,42,0
66,66,0,1,0,1,0,2
74,74,0,1,0,1,0,1
747,93,654,2,31,1,1,0
1701,1048,653,15,38,8,7,0
304,86,218,2,30,1,1,0
5398,3277,2121,30,80,16,14,0
62,62,0,1,0,1,0,1
74105,3416,70689,84,135,32,52,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
3533,1045,2488,17,147,8,9,0
182,93,89,2,31,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
199,94,105,2,30,1,1,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
173,94,79,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
10637,4761,5876,30,145,17,13,0
70,70,0,1,0,1,0,2
6031,770,5261,18,15,8,10,0
196,102,94,2,30,1,1,0
1151,711,440,10,15,5,5,0
53075,3609,49466,74,173,25,49,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
471,182,289,6,57,3,3,0
146,146,0,1,0,1,0,1
9173,2080,7093,22,18,13,9,0
178,94,84,2,30,1,1,0
4526,1619,2907,19,26,11,8,0
1210,637,573,14,51,7,7,0
194,102,92,2,31,1,1,0
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
19125,2345,16780,37,128,15,22,0
188,96,92,2,31,1,1,0
1890,1010,880,13,16,8,5,0
195,102,93,2,30,1,1,0
749,89,660,2,30,1,1,0
364,102,262,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
102,102,0,1,60,1,0,0
130,66,64,2,5,1,1,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
216,110,106,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
14647,2365,12282,22,136,10,12,0
888,126,762,2,30,1,1,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
24745,1926,22819,39,170,18,21,0
275,86,189,2,30,1,1,0
1680,1386,294,7,30,4,3,0
480,149,331,2,1200,1,1,0
215,94,121,2,30,1,1,0
193,102,91,2,30,1,1,0
422,164,258,6,29,3,3,0
199,94,105,2,30,1,1,0
62,62,0,1,0,1,0,1
6889,4719,2170,25,330,14,11,0
4955,1749,3206,24,16,15,9,0
502,150,352,2,1200,1,1,0
62,62,0,1,0,1,0,1
879,126,753,2,31,1,1,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
6803,2164,4639,14,121,7,7,0
7528,1416,6112,29,811,11,18,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
190,97,93,2,31,1,1,0
62,62,0,1,0,1,0,1
231,86,145,2,30,1,1,0
183,94,89,2,31,1,1,0
66,66,0,1,0,1,0,2
504,318,186,8,16,5,3,0
184,94,90,2,30,1,1,0
62,62,0,1,0,1,0,1
166,86,80,2,31,1,1,0
227,89,138,2,30,1,1,0
234,94,140,2,29,1,1,0
26779179,169104,26610075,19911,91,1968,17943,0
146,146,0,1,0,1,0,1
6250,1765,4485,22,15,12,10,0
70,70,0,1,0,1,0,2
36007,4328,31679,65,217,33,32,0
1053,566,487,10,47,6,4,0
1280,586,694,10,15,5,5,0
711,87,624,2,31,1,1,0
301,126,175,2,30,1,1,0
62,62,0,1,0,1,0,1
525373,237667,287706,1387,390,693,694,0
70,70,0,1,0,1,0,2
8033,2013,6020,20,15,11,9,0
195,102,93,2,29,1,1,0
166,86,80,2,30,1,1,0
811,94,717,2,30,1,1,0
200,102,98,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
193,102,91,2,29,1,1,0
1169,616,553,12,16,7,5,0
60,60,0,1,0,1,0,1
3730,2455,1275,18,256,10,8,0
66,66,0,1,0,1,0,2
181,86,95,2,29,1,1,0
166,86,80,2,29,1,1,0
183,86,97,2,30,1,1,0
66,66,0,1,0,1,0,2
9901,1298,8603,19,79,10,9,0
62,62,0,1,0,1,0,1
199,102,97,2,29,1,1,0
1638,1324,314,10,15,5,5,0
234,234,0,4,12,4,0,0
65158,3519,61639,89,200,41,48,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
499,192,307,6,26,4,2,0
66,66,0,1,0,1,0,2
74,74,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
16167,1392,14775,25,105,12,13,0
62,62,0,1,0,1,0,1
183,94,89,2,30,1,1,0
66,66,0,1,5,1,0,0
220,220,0,1,0,1,0,1
8779,3672,5107,17,119,8,9,0
186,95,91,2,31,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,1
6679,2408,4271,23,20,10,13,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
475,150,325,2,1200,1,1,0
26293,7740,18553,55,121,26,29,0
66,66,0,1,0,1,0,2
3354,1792,1562,46,193,23,23,0
209,102,107,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
1786,172,1614,7,120,3,4,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
138,69,69,2,30,1,1,0
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
5601,1203,4398,14,60,9,5,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
280,118,162,2,30,1,1,0
211,102,109,2,30,1,1,0
70,70,0,1,0,1,0,2
4046,967,3079,13,27,7,6,0
66,66,0,2,8,2,0,0
178,94,84,2,30,1,1,0
731,91,640,2,30,1,1,0
2349,258,2091,10,120,4,6,0
195,94,101,2,29,1,1,0
66,66,0,1,0,1,0,2
78,78,0,1,0,1,0,1
184,94,90,2,31,1,1,0
828,390,438,11,40,4,7,0
70,70,0,1,0,1,0,2
7155,2151,5004,34,33,20,14,0
146,146,0,1,0,1,0,1
214,110,104,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,7,2,0,0
259,86,173,2,30,1,1,0
70,70,0,1,5,1,0,0
426,186,240,8,30,4,4,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
198,101,97,2,30,1,1,0
5601,1203,4398,14,59,9,5,0
332590,15084,317506,341,139,89,252,0
13084,2704,10380,36,201,21,15,0
139,139,0,1,0,1,0,1
60,60,0,1,0,1,0,1
234,234,0,4,12,4,0,0
148,148,0,1,0,1,0,1
214,140,74,4,15,3,1,0
266,87,179,4,35,2,2,0
3817,829,2988,11,16,7,4,0
195,102,93,2,30,1,1,0
512,166,346,2,30,1,1,0
336,231,105,3,30,2,1,0
5167,700,4467,16,14,7,9,0
199,102,97,2,31,1,1,0
240332,6623,233709,258,170,92,166,0
1644,1324,320,10,15,5,5,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
170,87,83,2,30,1,1,0
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
296,126,170,2,30,1,1,0
199,102,97,2,30,1,1,0
60,60,0,1,0,1,0,1
177,94,83,2,29,1,1,0
66,66,0,1,0,1,0,2
912,410,502,10,15,5,5,0
70,70,0,1,0,1,0,2
16227,7159,9068,40,524,21,19,0
190,97,93,2,31,1,1,0
62,62,0,1,0,1,0,1
2900,2007,893,20,36,12,8,0
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
718,94,624,2,30,1,1,0
66,66,0,1,0,1,0,2
1415,101,1314,4,51,2,2,0
70,70,0,1,0,1,0,2
70,70,0,1,4,1,0,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
1666,126,1540,4,31,2,2,0
244,98,146,2,32,1,1,0
200,102,98,2,30,1,1,0
784,94,690,2,29,1,1,0
2798,1652,1146,15,143,8,7,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
3605,1648,1957,20,255,10,10,0
70,70,0,1,0,1,0,2
174140,4942,169198,166,65,47,119,0
5247,3662,1585,21,310,11,10,0
62,62,0,1,0,1,0,1
2957,619,2338,12,15,6,6,0
66,66,0,1,0,1,0,2
216,110,106,2,30,1,1,0
150,150,0,1,1200,1,0,0
72,72,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
167,86,81,2,30,1,1,0
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
10332,2735,7597,36,21,17,19,0
60,60,0,1,0,1,0,1
316,136,180,6,5,3,3,0
70,70,0,1,0,1,0,2
66,66,0,2,7,2,0,0
62,62,0,1,0,1,0,1
885,126,759,2,30,1,1,0
5411,851,4560,17,15,8,9,0
5692,1597,4095,19,18,11,8,0
257,94,163,2,30,1,1,0
395647,11870,383777,409,16,144,265,0
320,95,225,4,41,2,2,0
8192,2071,6121,23,361,10,13,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
7847,2985,4862,30,337,16,14,0
146,146,0,1,0,1,0,1
211,110,101,2,30,1,1,0
66,66,0,1,0,1,0,1
384,166,218,2,30,1,1,0
199,102,97,2,30,1,1,0
231,102,129,2,29,1,1,0
70,70,0,2,7,2,0,0
66,66,0,1,0,1,0,2
2113,1181,932,10,127,6,4,0
70,70,0,1,0,1,0,2
1281,399,882,10,16,6,4,0
66,66,0,1,0,1,0,2
1377,300,1077,6,1200,3,3,0
8801,2032,6769,28,361,14,14,0
70,70,0,1,5,1,0,0
480989,16896,464093,507,22,178,329,0
242,78,164,2,29,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
36471,5174,31297,57,38,23,34,0
186,95,91,2,30,1,1,0
66,66,0,1,0,1,0,2
288,101,187,4,28,2,2,0
195,102,93,2,31,1,1,0
174,89,85,2,0,1,1,0
60,60,0,1,0,1,0,1
146,146,0,1,0,1,0,1
205,83,122,4,29,2,2,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
