N1,N2,N3,N4,N5,N6,N7,label
10793,2049,8744,23,30,14,9,0
199,94,105,2,30,1,1,0
4620,1713,2907,19,28,11,8,0
70,70,0,1,0,1,0,2
1463,988,475,12,27,7,5,0
880,126,754,2,30,1,1,0
12583,2945,9638,31,47,16,15,0
4819,2903,1916,29,81,15,14,0
625995,31468,594527,722,199,256,466,0
1867,1228,639,18,87,11,7,0
173,94,79,2,30,1,1,0
4501,3174,1327,26,61,16,10,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
190,70,120,4,18,2,2,0
3324,663,2661,12,15,7,5,0
1106,800,306,10,14,5,5,0
212,102,110,2,30,1,1,0
749,89,660,2,31,1,1,0
196,102,94,2,31,1,1,0
62,62,0,1,0,1,0,1
242,78,164,2,30,1,1,0
66,66,0,1,0,1,0,1
184,94,90,2,29,1,1,0
31814,26657,5157,52,212,32,20,0
1516,481,1035,11,15,6,5,0
772,102,670,2,30,1,1,0
298,102,196,4,36,2,2,0
216,110,106,2,31,1,1,0
779,86,693,2,30,1,1,0
136,136,0,3,14,3,0,0
232,71,161,2,30,1,1,0
148,148,0,1,0,1,0,1
396,396,0,7,1200,7,0,0
93,93,0,2,60,2,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
154,94,60,2,4,1,1,0
1519,787,732,10,110,6,4,0
182,93,89,2,31,1,1,0
23229,1880,21349,46,80,21,25,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
5433,925,4508,19,360,10,9,0
164,164,0,1,0,1,0,1
212,150,62,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
4145,1976,2169,22,18,13,9,0
70,70,0,1,0,1,0,2
92958,4869,88089,109,15,44,65,0
193,102,91,2,30,1,1,0
160,160,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
8464,2256,6208,25,255,13,12,0
70,70,0,1,0,1,0,2
280,140,140,5,130,3,2,0
70,70,0,1,0,1,0,2
21293,7315,13978,85,188,37,48,0
12760,2205,10555,39,122,21,18,0
8426,2893,5533,27,16,15,12,0
148,148,0,1,0,1,0,3
6854,1380,5474,18,161,9,9,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
181961,40579,141382,247,238,101,146,0
62,62,0,1,0,1,0,1
195,102,93,2,30,1,1,0
146,146,0,1,0,1,0,1
146,146,0,1,0,1,0,1
230,90,140,2,30,1,1,0
104399,8436,95963,122,21,49,73,0
774,101,673,2,30,1,1,0
177,94,83,2,31,1,1,0
66,66,0,1,0,1,0,1
1370,89,1281,4,33,2,2,0
70,70,0,1,0,1,0,2
3730,2378,1352,23,28,12,11,0
3447,788,2659,13,135,6,7,0
449555,320,449235,719,50,6,713,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
733,94,639,2,30,1,1,0
66,66,0,1,0,1,0,2
247,98,149,2,33,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
94827,3328,91499,97,16,30,67,0
70,70,0,2,8,2,0,0
9593,3182,6411,19,23,8,11,0
70,70,0,1,0,1,0,2
168,78,90,2,30,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
93073,4939,88134,111,16,45,66,0
199,102,97,2,29,1,1,0
4463,1215,3248,16,121,8,8,0
60,60,0,1,0,1,0,1
200,102,98,2,29,1,1,0
882,126,756,2,30,1,1,0
320,320,0,1,0,1,0,1
177,94,83,2,30,1,1,0
193,102,91,2,29,1,1,0
194,102,92,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
5993,2348,3645,15,120,8,7,0
410,93,317,4,30,2,2,0
62,62,0,1,0,1,0,1
180,94,86,2,31,1,1,0
200,102,98,2,31,1,1,0
226,110,116,2,30,1,1,0
6896,2139,4757,31,33,15,16,0
18607,4906,13701,47,255,20,27,0
7761,2376,5385,24,256,12,12,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
150,150,0,1,1200,1,0,0
70,70,0,1,0,1,0,2
182,94,88,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
142299,120615,21684,348,336,180,168,0
70,70,0,1,0,1,0,2
164,84,80,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
186,102,84,2,30,1,1,0
422,240,182,8,25,5,3,0
177,94,83,2,30,1,1,0
60,60,0,1,0,1,0,1
9329,3935,5394,30,405,17,13,0
134,60,74,3,5,2,1,0
66,66,0,1,0,1,0,1
168,86,82,2,31,1,1,0
150,150,0,1,1200,1,0,0
260,106,154,2,32,1,1,0
62,62,0,1,0,1,0,1
377,86,291,2,29,1,1,0
14832,3978,10854,32,34,15,17,0
184,94,90,2,30,1,1,0
533295,14310,518985,552,18,201,351,0
66,66,0,1,0,1,0,2
3339,2205,1134,21,38,13,8,0
66,66,0,1,0,1,0,1
350650,19028,331622,494,83,251,243,0
499,425,74,4,0,3,1,0
422,164,258,6,30,3,3,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
3006,1615,1391,15,15,8,7,0
15255,2304,12951,30,31,13,17,0
257,126,131,2,30,1,1,0
825,99,726,2,31,1,1,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
564,318,246,9,15,5,4,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
7936,2847,5089,15,120,7,8,0
3037,2276,761,12,28,7,5,0
70,70,0,2,7,2,0,0
62,62,0,1,0,1,0,1
199,94,105,2,30,1,1,0
43126,33414,9712,214,220,108,106,0
146,146,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
784,94,690,2,30,1,1,0
901,126,775,2,30,1,1,0
9516,1896,7620,21,127,11,10,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
148,86,62,2,30,1,1,0
183,94,89,2,30,1,1,0
86,86,0,1,30,1,0,0
66,66,0,1,0,1,0,1
11958,2983,8975,28,48,15,13,0
197,94,103,2,29,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
274616,12640,261976,352,28,167,185,0
66,66,0,1,0,1,0,2
295458,11828,283630,339,185,137,202,0
701,88,613,2,31,1,1,0
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
953,215,738,6,46,3,3,0
10175,1359,8816,18,78,7,11,0
66,66,0,1,0,1,0,2
198,101,97,2,30,1,1,0
10078,2210,7868,36,120,19,17,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
6713,3052,3661,49,5974,15,34,0
70,70,0,1,0,1,0,2
479,152,327,2,1200,1,1,0
70,70,0,1,0,1,0,2
8282,3240,5042,40,255,20,20,0
177,94,83,2,30,1,1,0
1825,824,1001,21,134,11,10,0
214,110,104,2,30,1,1,0
502,310,192,9,31,6,3,0
244,78,166,2,30,1,1,0
62,62,0,1,0,1,0,1
167,86,81,2,30,1,1,0
584,370,214,9,25,6,3,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,2,7,2,0,0
184,86,98,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
200,102,98,2,30,1,1,0
237,71,166,2,31,1,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
146,146,0,1,0,1,0,1
202,103,99,2,31,1,1,0
181,94,87,2,30,1,1,0
62,62,0,1,0,1,0,1
28899,3134,25765,66,271,32,34,0
903603,21528,882075,858,57,234,624,0
42247,4067,38180,58,25,23,35,0
9908271,123308,9784963,8531,359,1708,6823,0
195,102,93,2,30,1,1,0
62,62,0,1,0,1,0,1
274798,9459,265339,343,201,136,207,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
197,102,95,2,35,1,1,0
3522,869,2653,13,121,6,7,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
1806,1806,0,22,224,22,0,0
94,94,0,1,30,1,0,0
146,146,0,1,0,1,0,1
140155,6367,133788,173,145,62,111,0
66,66,0,1,0,1,0,1
197,90,107,2,30,1,1,0
183,94,89,2,30,1,1,0
60,60,0,1,0,1,0,1
177,94,83,2,30,1,1,0
198,94,104,2,31,1,1,0
66,66,0,1,0,1,0,2
127391,26326,101065,179,172,76,103,0
262,94,168,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,2,7,2,0,0
70,70,0,1,0,1,0,2
179,94,85,2,31,1,1,0
66,66,0,1,0,1,0,2
30257,2427,27830,45,255,22,23,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,2,8,2,0,0
66,66,0,1,0,1,0,2
216,110,106,2,30,1,1,0
7910,1967,5943,30,55,15,15,0
362,240,122,7,25,5,2,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
469799,14616,455183,474,129,155,319,0
177,94,83,2,30,1,1,0
70,70,0,2,7,2,0,0
726,726,0,12,1199,12,0,0
240,98,142,2,29,1,1,0
66,66,0,1,0,1,0,1
70,70,0,2,7,2,0,0
501,150,351,2,1200,1,1,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
184,94,90,2,29,1,1,0
60,60,0,1,0,1,0,1
466,392,74,4,0,3,1,0
9227,2999,6228,64,616,35,29,0
66,66,0,1,0,1,0,2
4570,792,3778,15,15,8,7,0
9329,2900,6429,27,135,15,12,0
66,66,0,1,0,1,0,2
1743,1164,579,16,25,10,6,0
70,70,0,1,0,1,0,2
10213447,100765,10112682,8215,121,1412,6803,0
198,102,96,2,30,1,1,0
216,110,106,2,31,1,1,0
172,88,84,2,31,1,1,0
506,152,354,2,1200,1,1,0
62,62,0,1,0,1,0,1
183,94,89,2,30,1,1,0
7237,2578,4659,19,16,9,10,0
66,66,0,1,0,1,0,1
207,86,121,2,30,1,1,0
66,66,0,1,0,1,0,2
2048821,56490,1992331,2082,44,522,1560,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
86,86,0,1,0,1,0,1
9869,2448,7421,61,1253,24,37,0
182,94,88,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
180,94,86,2,30,1,1,0
8869,1938,6931,21,17,12,9,0
66,66,0,1,0,1,0,1
374,192,182,7,21,4,3,0
62,62,0,1,5,1,0,0
66,66,0,1,0,1,0,1
193,102,91,2,30,1,1,0
6340,1381,4959,19,170,9,10,0
13526,2192,11334,32,141,16,16,0
1577,594,983,20,1740,10,10,0
1854,1360,494,12,15,7,5,0
143,143,0,1,0,1,0,1
210,110,100,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
64,64,0,1,30,1,0,0
913,126,787,2,31,1,1,0
62,62,0,1,0,1,0,1
422,164,258,6,30,3,3,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
7123,1331,5792,22,81,11,11,0
60,60,0,1,0,1,0,1
754,94,660,2,30,1,1,0
190,97,93,2,30,1,1,0
8363,1573,6790,24,49,14,10,0
62,62,0,1,0,1,0,1
199,102,97,2,30,1,1,0
183,94,89,2,30,1,1,0
70,70,0,1,0,1,0,1
168,94,74,2,30,1,1,0
183,94,89,2,30,1,1,0
70,70,0,1,5,1,0,0
174,89,85,2,31,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
481,150,331,2,1199,1,1,0
70,70,0,1,0,1,0,2
180,86,94,2,30,1,1,0
6673,2151,4522,27,125,13,14,0
18375,7252,11123,47,40,24,23,0
398,255,143,3,33,2,1,0
184,94,90,2,31,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
213,82,131,2,30,1,1,0
57535,3735,53800,70,122,26,44,0
70,70,0,1,0,1,0,2
213,102,111,2,30,1,1,0
60,60,0,1,0,1,0,1
126,60,66,3,11,2,1,0
70,70,0,2,7,2,0,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
1114,534,580,12,16,7,5,0
499,425,74,4,1,3,1,0
70,70,0,1,0,1,0,2
86,86,0,1,29,1,0,0
21620,7973,13647,112,488,57,55,0
490,264,226,8,32,5,3,0
186,95,91,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
481,150,331,2,1200,1,1,0
5233,3384,1849,21,62,11,10,0
70,70,0,1,0,1,0,2
502,380,122,7,19,5,2,0
60,60,0,1,5,1,0,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
177,94,83,2,29,1,1,0
7450,2503,4947,21,977,11,10,0
232,102,130,2,30,1,1,0
66,66,0,1,0,1,0,2
86,86,0,1,29,1,0,0
66,66,0,1,0,1,0,1
199,75,124,4,59,2,2,0
526,188,338,6,48,3,3,0
745,93,652,2,31,1,1,0
1115,534,581,12,15,7,5,0
183,94,89,2,29,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
9766,2050,7716,23,15,12,11,0
338,102,236,2,30,1,1,0
70,70,0,1,0,1,0,2
4247,699,3548,13,46,7,6,0
148,148,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
1786,172,1614,7,120,3,4,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
180,94,86,2,30,1,1,0
754,94,660,2,31,1,1,0
320,140,180,6,7,3,3,0
70,70,0,1,0,1,0,2
189,79,110,2,301,1,1,0
156,156,0,3,8,3,0,0
237,93,144,2,31,1,1,0
138,78,60,2,6,1,1,0
1743,1164,579,16,25,10,6,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
184,94,90,2,30,1,1,0
1748,716,1032,19,395,6,13,0
118508,4979,113529,128,135,48,80,0
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
70,70,0,2,7,2,0,0
822,102,720,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
5167,700,4467,16,15,7,9,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
2954,671,2283,12,15,7,5,0
70,70,0,1,0,1,0,2
314,192,122,6,15,4,2,0
258,110,148,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
214,110,104,2,30,1,1,0
7995,2096,5899,18,120,8,10,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
83,83,0,1,0,1,0,1
306,94,212,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
199,102,97,2,30,1,1,0
70,70,0,2,7,2,0,0
418,75,343,2,31,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
422,164,258,6,30,3,3,0
70,70,0,1,0,1,0,2
304294,8535,295759,302,132,90,212,0
209,110,99,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1275,1275,0,1,0,1,0,1
240,98,142,2,30,1,1,0
14487990,289826,14198164,13259,54,3839,9420,0
198,102,96,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
2259313,91208,2168105,2847,1409,1118,1729,0
210,110,100,2,30,1,1,0
5695,505,5190,14,15,7,7,0
60,60,0,1,90,1,0,0
200,102,98,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
199,199,0,1,0,1,0,1
1804,884,920,12,49,6,6,0
66,66,0,1,0,1,0,1
109,109,0,1,0,1,0,1
70,70,0,1,0,1,0,2
200,102,98,2,30,1,1,0
5996,976,5020,19,72,10,9,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
450,246,204,8,29,5,3,0
66,66,0,1,0,1,0,1
216,110,106,2,31,1,1,0
66,66,0,1,0,1,0,1
21959,8954,13005,65,63,33,32,0
70,70,0,1,0,1,0,2
884,126,758,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
184,94,90,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
200,102,98,2,30,1,1,0
168,86,82,2,32,1,1,0
82430,3774,78656,108,67,49,59,0
66,66,0,1,0,1,0,2
6988,1214,5774,29,315,13,16,0
77506,2940,74566,100,80,38,62,0
2600,1396,1204,18,48,10,8,0
70,70,0,1,5,1,0,0
299,102,197,2,30,1,1,0
70,70,0,1,4,1,0,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
97,97,0,1,0,1,0,1
3947,2271,1676,22,140,13,9,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
224,86,138,2,29,1,1,0
196,100,96,2,31,1,1,0
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
184,86,98,2,30,1,1,0
182,93,89,2,30,1,1,0
66,66,0,1,0,1,0,2
196,102,94,2,30,1,1,0
11389,4837,6552,27,120,13,14,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
882,126,756,2,30,1,1,0
66,66,0,1,0,1,0,1
578,518,60,2,5,1,1,0
98,98,0,1,0,1,0,1
66,66,0,1,5,1,0,0
60,60,0,1,0,1,0,1
12237,2818,9419,27,26,14,13,0
701,88,613,2,30,1,1,0
26623,5756,20867,42,126,18,24,0
198,90,108,2,30,1,1,0
66,66,0,1,0,1,0,1
94,94,0,1,30,1,0,0
216,110,106,2,30,1,1,0
396,396,0,7,3615,7,0,0
86,86,0,1,31,1,0,0
183,94,89,2,30,1,1,0
7411,3022,4389,26,46,15,11,0
17387,9304,8083,30,56,19,11,0
62,62,0,1,0,1,0,1
104,104,0,1,30,1,0,0
306066,33556,272510,414,196,162,252,0
44984,28294,16690,77,40,40,37,0
1267,1267,0,1,0,1,0,1
196,100,96,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
378,192,186,7,41,4,3,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
161,161,0,2,1200,2,0,0
23751,3197,20554,42,170,19,23,0
183,94,89,2,30,1,1,0
9382,3057,6325,35,1220,17,18,0
183024,16754,166270,247,28,114,133,0
145,145,0,1,0,1,0,1
6062,1042,5020,20,55,11,9,0
70,70,0,1,0,1,0,2
1561,768,793,17,185,9,8,0
744,89,655,2,31,1,1,0
66,66,0,1,0,1,0,2
3020,1414,1606,30,118,16,14,0
16067,4838,11229,43,121,21,22,0
499,425,74,4,0,3,1,0
134631,7253,127378,176,171,79,97,0
66,66,0,1,0,1,0,1
519,166,353,2,1200,1,1,0
66,66,0,1,0,1,0,1
2549,1595,954,21,75,11,10,0
7072,1145,5927,20,105,12,8,0
468,149,319,2,1200,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
1217,594,623,16,1764,10,6,0
751,95,656,2,30,1,1,0
70,70,0,1,0,1,0,2
3910,1805,2105,20,19,12,8,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
1410,933,477,11,3600,6,5,0
194,87,107,2,30,1,1,0
1251,722,529,11,147,6,5,0
70,70,0,1,0,1,0,2
6141,949,5192,17,21,9,8,0
763,102,661,2,30,1,1,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
699554,16426,683128,701,95,244,457,0
238,118,120,2,1199,1,1,0
190,97,93,2,31,1,1,0
7201,1167,6034,16,131,8,8,0
70,70,0,1,0,1,0,2
738,86,652,2,31,1,1,0
1344,899,445,8,15,6,2,0
15659,3294,12365,60,114,25,35,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
217,87,130,2,30,1,1,0
62,62,0,1,0,1,0,1
6410,1610,4800,24,17,13,11,0
3105,1298,1807,20,16,10,10,0
353,118,235,2,30,1,1,0
199,102,97,2,30,1,1,0
217,87,130,2,31,1,1,0
70,70,0,1,0,1,0,2
9415,3998,5417,23,301,11,12,0
66,66,0,1,0,1,0,1
366,240,126,7,29,5,2,0
66,66,0,1,5,1,0,0
6032,1722,4310,22,117,13,9,0
176,90,86,2,30,1,1,0
166,86,80,2,29,1,1,0
146,146,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
167,86,81,2,31,1,1,0
66,66,0,1,5,1,0,0
188,96,92,2,31,1,1,0
337,110,227,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
7352,1790,5562,24,263,12,12,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
916,86,830,2,31,1,1,0
214,110,104,2,29,1,1,0
38395,6930,31465,56,30,27,29,0
184,94,90,2,30,1,1,0
177,94,83,2,29,1,1,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
230,136,94,4,14,3,1,0
2125,709,1416,11,16,5,6,0
1641,483,1158,10,15,5,5,0
884,126,758,2,31,1,1,0
62,62,0,1,0,1,0,1
486,240,246,9,35,5,4,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
14879,4981,9898,43,121,21,22,0
66,66,0,1,0,1,0,2
2339,1107,1232,11,21,6,5,0
153968,7663,146305,170,173,43,127,0
181,94,87,2,30,1,1,0
62,62,0,1,0,1,0,1
181,94,87,2,32,1,1,0
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
430,172,258,6,59,3,3,0
8725,3341,5384,25,136,12,13,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
154478,6934,147544,194,24,86,108,0
66,66,0,1,0,1,0,2
256802,11839,244963,329,173,136,193,0
423,102,321,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
182,94,88,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
145,145,0,1,0,1,0,1
1060654,45683,1014971,1265,176,560,705,0
62,62,0,1,0,1,0,1
491,150,341,2,1199,1,1,0
66,66,0,1,0,1,0,1
3999,905,3094,15,26,8,7,0
5167,700,4467,16,15,7,9,0
172,94,78,2,30,1,1,0
66,66,0,1,0,1,0,1
308,188,120,4,15,2,2,0
134,60,74,3,4,2,1,0
186,95,91,3,33,2,1,0
9685,2504,7181,26,153,11,15,0
644,90,554,2,30,1,1,0
3845,1814,2031,19,38,11,8,0
810,108,702,2,30,1,1,0
6270,4231,2039,22,16,11,11,0
193,102,91,2,30,1,1,0
4517,1610,2907,19,27,11,8,0
200,94,106,2,29,1,1,0
66,66,0,1,0,1,0,1
204,70,134,4,26,2,2,0
13372,7598,5774,29,555,18,11,0
66,66,0,1,0,1,0,2
749,94,655,2,30,1,1,0
1330,706,624,10,33,6,4,0
888,126,762,2,30,1,1,0
495,421,74,4,0,3,1,0
1582,883,699,18,32,10,8,0
2137,1258,879,11,150,6,5,0
969,86,883,2,30,1,1,0
177,94,83,2,30,1,1,0
1452,817,635,16,29,9,7,0
70,70,0,1,0,1,0,2
178,94,84,2,30,1,1,0
499,425,74,4,1,3,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
832,268,564,14,37,5,9,0
21086,2515,18571,42,25,21,21,0
306,212,94,3,29,2,1,0
62,62,0,1,0,1,0,1
197,102,95,2,30,1,1,0
173,94,79,2,30,1,1,0
179,94,85,2,30,1,1,0
66,66,0,2,8,2,0,0
235,90,145,2,33,1,1,0
70,70,0,1,0,1,0,2
193,102,91,2,31,1,1,0
66,66,0,1,0,1,0,2
1990,812,1178,9,15,5,4,0
70,70,0,1,0,1,0,2
196,102,94,2,30,1,1,0
216,82,134,2,32,1,1,0
146,146,0,1,0,1,0,1
104543,5227,99316,130,47,57,73,0
66,66,0,1,0,1,0,1
9698,3026,6672,54,618,27,27,0
3589,1251,2338,15,20,9,6,0
146,146,0,1,0,1,0,1
70,70,0,1,5,1,0,0
60,60,0,1,0,1,0,1
4695,2520,2175,22,19,13,9,0
62,62,0,1,0,1,0,1
176,90,86,2,30,1,1,0
245,245,0,2,30,2,0,0
7915,1926,5989,20,16,11,9,0
60,60,0,1,0,1,0,1
2106,1657,449,10,20,6,4,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
2477,1505,972,15,20,9,6,0
318,192,126,6,29,4,2,0
1341,657,684,8,30,4,4,0
1851,1222,629,16,27,10,6,0
1973,1021,952,10,15,6,4,0
238,99,139,2,30,1,1,0
220,78,142,2,30,1,1,0
2614,1689,925,18,20,10,8,0
453,186,267,6,30,3,3,0
2531,1416,1115,17,3600,8,9,0
66,66,0,1,0,1,0,2
7974,2716,5258,50,7261,26,24,0
70,70,0,1,4,1,0,0
879,462,417,2,600,1,1,0
229,89,140,2,31,1,1,0
62,62,0,1,0,1,0,1
711,87,624,2,30,1,1,0
6922156,117604,6804552,6122,50,1519,4603,0
235,90,145,2,32,1,1,0
70,70,0,1,0,1,0,2
2863,1501,1362,20,317,10,10,0
234,234,0,4,12,4,0,0
