N1,N2,N3,N4,N5,N6,N7,label
70,70,0,1,0,1,0,2
6857,1727,5130,23,316,13,10,0
193,102,91,2,30,1,1,0
70,70,0,1,0,1,0,2
12300,4454,7846,26,30,13,13,0
70,70,0,1,0,1,0,2
250,102,148,2,29,1,1,0
8220,849,7371,13,28,5,8,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
330,330,0,6,3609,6,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
244,244,0,2,0,2,0,0
168,86,82,2,30,1,1,0
62,62,0,1,0,1,0,1
412,97,315,4,58,2,2,0
66,66,0,1,0,1,0,1
6132,767,5365,17,26,9,8,0
70,70,0,1,0,1,0,2
72,72,0,1,0,1,0,1
130,70,60,2,5,1,1,0
1462,703,759,8,16,5,3,0
422,164,258,6,30,3,3,0
1778,1386,392,8,31,4,4,0
70,70,0,1,0,1,0,2
1011,232,779,6,55,3,3,0
70,70,0,1,0,1,0,2
210,94,116,2,30,1,1,0
70,70,0,1,0,1,0,2
281,98,183,4,57,2,2,0
66,66,0,1,0,1,0,2
10970,7709,3261,24,29,13,11,0
198,101,97,2,30,1,1,0
393,110,283,2,30,1,1,0
146,146,0,1,0,1,0,1
183,94,89,2,30,1,1,0
182,93,89,2,31,1,1,0
168,78,90,2,30,1,1,0
177,94,83,2,30,1,1,0
4215,2090,2125,15,16,8,7,0
70,70,0,1,0,1,0,2
193,102,91,2,31,1,1,0
78,78,0,1,0,1,0,1
7683,1817,5866,42,3089,15,27,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
450,246,204,8,30,5,3,0
160,70,90,2,8,1,1,0
194,102,92,2,31,1,1,0
868,150,718,4,1200,2,2,0
70,70,0,1,0,1,0,2
3072,696,2376,13,16,8,5,0
66,66,0,1,0,1,0,1
10091,2314,7777,33,17,18,15,0
72,72,0,1,0,1,0,1
199,102,97,2,30,1,1,0
62,62,0,1,0,1,0,1
767,102,665,2,30,1,1,0
118,118,0,1,1199,1,0,0
42086,9535,32551,48,21,19,29,0
4962,887,4075,15,28,9,6,0
8006,1986,6020,20,16,11,9,0
62,62,0,1,0,1,0,1
8670,1805,6865,28,26,15,13,0
62,62,0,1,0,1,0,1
199,102,97,2,30,1,1,0
116686,21822,94864,224,186,112,112,0
3871,1166,2705,13,136,6,7,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
36026,28458,7568,70,407,30,40,0
216,94,122,2,30,1,1,0
6568,2770,3798,20,121,10,10,0
343,163,180,6,15,3,3,0
146,146,0,1,0,1,0,1
386,102,284,2,30,1,1,0
316,136,180,6,7,3,3,0
14327,1918,12409,37,270,17,20,0
3282,781,2501,17,136,8,9,0
66,66,0,1,5,1,0,0
779,86,693,2,30,1,1,0
194,102,92,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
8698,1393,7305,22,16,12,10,0
70,70,0,1,0,1,0,2
7863,1874,5989,20,15,11,9,0
1251209,30056,1221153,1238,85,386,852,0
66,66,0,1,0,1,0,1
873,126,747,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
193,102,91,2,30,1,1,0
199,102,97,2,29,1,1,0
9525,6135,3390,24,120,13,11,0
8088,2191,5897,28,508,13,15,0
62,62,0,1,0,1,0,1
235,90,145,2,32,1,1,0
7318,1585,5733,24,50,14,10,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
214,140,74,4,41,3,1,0
195,102,93,2,30,1,1,0
256,102,154,2,30,1,1,0
6601,1120,5481,17,115,9,8,0
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
6453,1210,5243,14,24,8,6,0
3874,1587,2287,17,143,9,8,0
199,102,97,2,30,1,1,0
1766,1332,434,22,1200,15,7,0
66,66,0,1,0,1,0,2
5434,3724,1710,26,76,14,12,0
23955,4211,19744,42,46,21,21,0
70,70,0,2,8,2,0,0
70,70,0,2,8,2,0,0
277,98,179,4,36,2,2,0
156,156,0,2,0,2,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
182,93,89,2,31,1,1,0
26189,8238,17951,72,18,39,33,0
1987,1329,658,10,136,6,4,0
25223,13115,12108,63,116,33,30,0
4458,1336,3122,13,53,7,6,0
200,102,98,2,30,1,1,0
1773,924,849,6,30,3,3,0
62,62,0,1,0,1,0,1
70,70,0,1,4,1,0,0
1584,1584,0,25,1537,25,0,0
5465,2653,2812,28,169,14,14,0
66,66,0,1,0,1,0,2
190,97,93,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
4657,2146,2511,14,135,7,7,0
8034,2014,6020,20,15,11,9,0
876,126,750,2,31,1,1,0
62,62,0,1,0,1,0,1
78,78,0,1,0,1,0,1
499,425,74,4,0,3,1,0
855,126,729,2,30,1,1,0
177,91,86,3,38,2,1,0
229,89,140,2,31,1,1,0
70,70,0,1,0,1,0,2
10148,2203,7945,37,120,19,18,0
291,94,197,2,29,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
177,94,83,2,30,1,1,0
180,94,86,2,30,1,1,0
130,70,60,2,30,1,1,0
24764,4454,20310,30,88,12,18,0
184,94,90,2,31,1,1,0
886,126,760,2,30,1,1,0
176,90,86,2,31,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
198,102,96,2,31,1,1,0
711,87,624,2,30,1,1,0
4175264,89546,4085718,4141,532,1111,3030,0
62,62,0,1,0,1,0,1
366,240,126,7,32,5,2,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3828,1516,2312,29,5271,18,11,0
146,146,0,1,0,1,0,1
195,94,101,2,31,1,1,0
156,156,0,1,0,1,0,1
1686,984,702,15,32,8,7,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,4,1,0,0
5685,1179,4506,18,29,10,8,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
8235,2076,6159,24,330,11,13,0
3538,701,2837,11,20,6,5,0
70,70,0,1,0,1,0,2
253281,6271,247010,276,117,66,210,0
198,90,108,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
178,91,87,2,31,1,1,0
66,66,0,1,0,1,0,1
84306,6712,77594,156,236,58,98,0
214,102,112,2,29,1,1,0
70,70,0,1,0,1,0,2
2979,914,2065,10,120,5,5,0
146,146,0,1,0,1,0,1
66,66,0,2,8,2,0,0
8057,2037,6020,20,15,11,9,0
70,70,0,1,0,1,0,2
4354,2166,2188,14,136,7,7,0
31286,2032,29254,50,30,26,24,0
306,94,212,2,30,1,1,0
461,91,370,4,60,2,2,0
1190,591,599,8,15,5,3,0
604924,37384,567540,846,154,315,531,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
177,94,83,2,29,1,1,0
196,102,94,2,30,1,1,0
66,66,0,1,0,1,0,1
738,318,420,12,163,5,7,0
323,110,213,2,30,1,1,0
1786,172,1614,7,120,3,4,0
116577,6817,109760,137,62,54,83,0
66,66,0,1,0,1,0,1
193,102,91,2,30,1,1,0
25519,7061,18458,37,16,20,17,0
7576,1897,5679,23,136,13,10,0
70,70,0,1,0,1,0,2
179,94,85,2,29,1,1,0
70,70,0,1,0,1,0,2
226,78,148,2,30,1,1,0
145,145,0,1,0,1,0,1
6967,765,6202,15,16,7,8,0
66,66,0,1,0,1,0,2
148,86,62,2,31,1,1,0
60,60,0,1,0,1,0,1
84558,3469,81089,94,16,34,60,0
348,105,243,4,45,2,2,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
168,78,90,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
210,94,116,2,30,1,1,0
760,97,663,2,30,1,1,0
7902,1565,6337,20,150,9,11,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
6045,1834,4211,21,82,10,11,0
60,60,0,1,0,1,0,1
3364,1737,1627,15,360,8,7,0
11111,1014,10097,24,37,10,14,0
1114,534,580,12,16,7,5,0
5713,1079,4634,15,26,8,7,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
261,89,172,4,32,2,2,0
715,94,621,2,29,1,1,0
62,62,0,1,0,1,0,1
509,150,359,2,1200,1,1,0
146,146,0,1,0,1,0,1
2736,1992,744,37,1580,25,12,0
71,71,0,1,0,1,0,1
62,62,0,1,0,1,0,1
8732,2438,6294,23,36,11,12,0
66,66,0,1,0,1,0,2
499,425,74,4,0,3,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
225,110,115,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
6271,1354,4917,25,113,14,11,0
146,146,0,1,0,1,0,1
182,60,122,4,29,2,2,0
5306,1619,3687,20,29,12,8,0
892,126,766,2,30,1,1,0
1130,613,517,11,15,6,5,0
5973,779,5194,17,16,9,8,0
2765,1835,930,14,21,8,6,0
1122,682,440,11,15,6,5,0
5911,1666,4245,27,18,15,12,0
182,93,89,2,31,1,1,0
196,102,94,2,31,1,1,0
146,146,0,1,0,1,0,1
9519,4377,5142,33,354,17,16,0
146,146,0,1,0,1,0,1
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
4652,1745,2907,19,28,11,8,0
214,110,104,2,30,1,1,0
214,110,104,2,30,1,1,0
14603,4208,10395,39,48,20,19,0
62,62,0,1,0,1,0,1
12306,2097,10209,31,360,15,16,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
193,102,91,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
492,306,186,8,16,5,3,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
212,102,110,2,30,1,1,0
3025,1958,1067,26,49,14,12,0
301,108,193,4,54,2,2,0
115031,5628,109403,143,104,55,88,0
70,70,0,2,8,2,0,0
11343,3864,7479,22,21,11,11,0
177,94,83,2,30,1,1,0
214,140,74,4,15,3,1,0
1806,1806,0,22,224,22,0,0
66,66,0,1,0,1,0,2
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,1
1454,866,588,11,58,7,4,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
560,280,280,9,30,5,4,0
234,234,0,4,12,4,0,0
8189,3146,5043,26,30,14,12,0
170,87,83,2,30,1,1,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
199,102,97,2,29,1,1,0
216,94,122,2,29,1,1,0
249,85,164,4,55,2,2,0
27629,9041,18588,88,271,46,42,0
170,87,83,2,31,1,1,0
840,420,420,14,39,7,7,0
2913,633,2280,15,15,8,7,0
70,70,0,2,8,2,0,0
330,330,0,6,3609,6,0,0
3407,1518,1889,16,16,9,7,0
70,70,0,1,0,1,0,2
8006,1986,6020,20,15,11,9,0
70,70,0,1,0,1,0,2
185,102,83,2,30,1,1,0
373,126,247,2,30,1,1,0
62,62,0,1,0,1,0,1
168,86,82,2,30,1,1,0
4013,2840,1173,23,27,13,10,0
70,70,0,1,0,1,0,2
320,140,180,6,6,3,3,0
66,66,0,1,0,1,0,2
4370,1148,3222,17,26,9,8,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
228,118,110,2,1199,1,1,0
70,70,0,1,0,1,0,2
376,126,250,2,30,1,1,0
70,70,0,1,0,1,0,2
177,94,83,2,31,1,1,0
60483,25857,34626,136,47,63,73,0
316,136,180,6,6,3,3,0
170,87,83,2,31,1,1,0
70,70,0,1,0,1,0,2
279,110,169,2,30,1,1,0
214,140,74,4,15,3,1,0
66,66,0,2,7,2,0,0
185,102,83,2,31,1,1,0
70,70,0,1,0,1,0,2
244,94,150,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
210,110,100,2,29,1,1,0
6058,1037,5021,20,54,11,9,0
193,102,91,2,31,1,1,0
86,86,0,1,30,1,0,0
11488,7258,4230,47,122,27,20,0
1462,916,546,13,34,7,6,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
168,86,82,3,44,2,1,0
193,102,91,2,31,1,1,0
235,90,145,2,33,1,1,0
8264,1910,6354,21,361,10,11,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
3498,1872,1626,48,195,24,24,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
5670,3091,2579,16,121,8,8,0
188,80,108,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,2,8,2,0,0
1914,1465,449,10,19,6,4,0
103144,2997,100147,114,16,36,78,0
1128432,47396,1081036,1242,142,458,784,0
216,110,106,2,29,1,1,0
209,102,107,2,30,1,1,0
66,66,0,1,0,1,0,1
202,103,99,2,31,1,1,0
277,110,167,2,30,1,1,0
70,70,0,1,0,1,0,2
3354,1792,1562,46,195,23,23,0
216,110,106,2,31,1,1,0
66,66,0,1,0,1,0,2
31087,1654,29433,42,16,18,24,0
7226,844,6382,19,50,9,10,0
195,102,93,2,30,1,1,0
6903,1185,5718,26,255,12,14,0
8060,2166,5894,23,255,12,11,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
97,97,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
5474,2239,3235,31,80,14,17,0
366,240,126,7,32,5,2,0
66,66,0,1,0,1,0,1
190,97,93,2,31,1,1,0
21212,14546,6666,43,362,24,19,0
186,95,91,2,30,1,1,0
2481,529,1952,11,75,6,5,0
450,246,204,8,142,5,3,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
63724,45783,17941,171,123,85,86,0
210,94,116,2,30,1,1,0
70,70,0,1,0,1,0,2
8351,2366,5985,41,185,20,21,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
81295,4140,77155,114,117,42,72,0
66,66,0,1,0,1,0,1
156,156,0,2,0,2,0,0
27013,3578,23435,36,21,15,21,0
70,70,0,1,0,1,0,2
148,86,62,2,29,1,1,0
66,66,0,1,0,1,0,1
16199,7657,8542,58,127,28,30,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
231,111,120,2,1200,1,1,0
15453,3281,12172,29,140,16,13,0
10057,1887,8170,23,126,12,11,0
66,66,0,1,0,1,0,2
168,78,90,2,29,1,1,0
891,126,765,2,31,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
571,166,405,2,30,1,1,0
66,66,0,1,0,1,0,1
5084,969,4115,18,32,10,8,0
62,62,0,1,0,1,0,1
1638,1324,314,10,15,5,5,0
378,180,198,7,53,4,3,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
378,192,186,7,19,4,3,0
330,330,0,6,1199,6,0,0
66,66,0,1,0,1,0,2
193,102,91,2,31,1,1,0
170,87,83,2,31,1,1,0
114697,3049,111648,114,26,35,79,0
821,102,719,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
711,87,624,2,30,1,1,0
3572,2746,826,14,15,8,6,0
170,87,83,2,30,1,1,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
499,425,74,4,0,3,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
212,98,114,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
9695,4412,5283,22,172,13,9,0
3287,2072,1215,12,30,6,6,0
5013,968,4045,20,87,11,9,0
7310,967,6343,18,25,10,8,0
145,145,0,1,0,1,0,1
168,86,82,2,36,1,1,0
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
10889,1117,9772,22,16,12,10,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
138,69,69,2,30,1,1,0
70,70,0,1,5,1,0,0
214,110,104,2,30,1,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
442,250,192,8,44,5,3,0
124,60,64,2,5,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
240,98,142,2,30,1,1,0
60,60,0,1,0,1,0,1
210,102,108,2,30,1,1,0
3474,2349,1125,29,3438,17,12,0
6377,703,5674,13,15,6,7,0
62,62,0,1,0,1,0,1
216,110,106,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
3721,1173,2548,18,20,11,7,0
323437,18923,304514,544,252,276,268,0
3156,1011,2145,16,16,8,8,0
230,78,152,2,30,1,1,0
2042,1022,1020,17,80,9,8,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
234,234,0,4,12,4,0,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
479444,14906,464538,489,62,173,316,0
184,94,90,2,29,1,1,0
130,70,60,2,5,1,1,0
19547,2951,16596,42,82,21,21,0
304,94,210,2,30,1,1,0
86,86,0,1,30,1,0,0
70,70,0,1,4,1,0,0
5619,927,4692,17,15,10,7,0
212,108,104,2,31,1,1,0
13034,3324,9710,35,120,15,20,0
499,425,74,4,0,3,1,0
62,62,0,1,0,1,0,1
825,99,726,2,30,1,1,0
817,98,719,2,31,1,1,0
62,62,0,1,0,1,0,1
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,1
78,78,0,1,30,1,0,0
5647,2402,3245,26,159,14,12,0
178,118,60,2,15,1,1,0
156,156,0,3,8,3,0,0
98,98,0,1,0,1,0,1
216,110,106,2,30,1,1,0
66,66,0,1,0,1,0,1
12494,5331,7163,48,122,21,27,0
70,70,0,1,0,1,0,2
216,110,106,2,30,1,1,0
720,94,626,2,30,1,1,0
70,70,0,1,0,1,0,2
5689,1015,4674,16,45,8,8,0
745,93,652,2,30,1,1,0
196,102,94,2,29,1,1,0
5241,2026,3215,50,6660,18,32,0
146,146,0,1,0,1,0,1
8760,3693,5067,20,90,12,8,0
312,140,172,4,30,2,2,0
5885,3796,2089,16,30,10,6,0
70,70,0,1,0,1,0,2
354,102,252,2,30,1,1,0
9330,2410,6920,25,81,13,12,0
278,78,200,2,31,1,1,0
6260,696,5564,17,16,9,8,0
810,413,397,7,19,5,2,0
66,66,0,1,0,1,0,1
4266,1768,2498,18,121,8,10,0
253,118,135,2,1200,1,1,0
225,102,123,2,30,1,1,0
83444,15305,68139,121,148,51,70,0
192,98,94,2,31,1,1,0
146,146,0,1,0,1,0,1
60,60,0,1,0,1,0,1
213,102,111,2,30,1,1,0
70,70,0,1,0,1,0,2
184,94,90,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
12281469,369857,11911612,13837,31,5536,8301,0
11558,3964,7594,37,17,15,22,0
491,115,376,2,31,1,1,0
62,62,0,1,0,1,0,1
6353,1075,5278,18,33,10,8,0
60,60,0,1,0,1,0,1
3039,1089,1950,9,120,5,4,0
13999,3478,10521,33,134,15,18,0
62,62,0,1,0,1,0,1
24703,16382,8321,49,21,28,21,0
70,70,0,1,0,1,0,2
57497,913,56584,52,75,11,41,0
66,66,0,1,0,1,0,2
8602,1050,7552,16,120,7,9,0
132,132,0,3,1200,3,0,0
164,86,78,2,29,1,1,0
5879,870,5009,18,53,9,9,0
70,70,0,1,0,1,0,2
5502,1543,3959,17,20,9,8,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
1306,557,749,10,25,6,4,0
228,118,110,2,1199,1,1,0
146,146,0,1,0,1,0,1
1253,716,537,12,23,7,5,0
70,70,0,1,0,1,0,2
211,110,101,2,30,1,1,0
280,214,66,2,29,1,1,0
70,70,0,1,0,1,0,2
17188,1559,15629,25,31,10,15,0
66,66,0,1,0,1,0,2
183,94,89,2,29,1,1,0
161,161,0,2,1199,2,0,0
4518,1784,2734,30,23,15,15,0
320,320,0,6,1200,6,0,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
172,88,84,2,31,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
7298,2661,4637,21,17,11,10,0
1462,965,497,13,18,7,6,0
177,94,83,2,30,1,1,0
168,78,90,2,30,1,1,0
224,78,146,2,30,1,1,0
371,94,277,2,30,1,1,0
70,70,0,1,0,1,0,1
66,66,0,1,0,1,0,1
2970,1793,1177,20,15,12,8,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
398,93,305,4,45,2,2,0
66,66,0,1,0,1,0,1
26154,6874,19280,35,17,16,19,0
70,70,0,1,0,1,0,2
194259,7011,187248,211,39,80,131,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
4756,1849,2907,19,27,11,8,0
9597,2488,7109,32,287,16,16,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
6256,1871,4385,20,45,12,8,0
312,78,234,2,29,1,1,0
200,102,98,2,30,1,1,0
4213,2429,1784,18,31,9,9,0
8519,1687,6832,29,17,16,13,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
711,87,624,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
214,110,104,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
252,70,182,3,120,1,2,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
696,413,283,7,15,5,2,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
198,93,105,2,30,1,1,0
278027,5087,272940,288,22,76,212,0
74,74,0,1,0,1,0,1
196,94,102,2,29,1,1,0
62,62,0,1,0,1,0,1
78,78,0,1,30,1,0,0
251,71,180,2,31,1,1,0
6438,2599,3839,21,144,10,11,0
479,152,327,2,1200,1,1,0
322,118,204,2,30,1,1,0
60,60,0,1,0,1,0,1
268,94,174,2,30,1,1,0
1160,392,768,10,66,5,5,0
762,97,665,2,31,1,1,0
4435,2482,1953,10,121,6,4,0
8058,2038,6020,20,15,11,9,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
145,145,0,1,0,1,0,1
62,62,0,1,0,1,0,1
730,102,628,2,30,1,1,0
132,132,0,3,1200,3,0,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
193,102,91,2,30,1,1,0
82,82,0,1,0,1,0,1
145,145,0,1,0,1,0,1
9219616,105865,9113751,7687,120,1487,6200,0
86,86,0,1,30,1,0,0
7828,2313,5515,31,64,17,14,0
70,70,0,1,0,1,0,2
1514,1514,0,1,0,1,0,1
356,60,296,6,18,2,4,0
200,102,98,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
815,95,720,2,31,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
1724,916,808,17,128,7,10,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
3606,2572,1034,14,151,8,6,0
70,70,0,1,0,1,0,2
416,210,206,7,26,4,3,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
598,598,0,8,41,8,0,0
250076,10158,239918,315,24,146,169,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
2408,1466,942,10,124,6,4,0
66,66,0,1,0,1,0,1
53756,46525,7231,82,275,51,31,0
215,80,135,2,33,1,1,0
6397,947,5450,15,18,8,7,0
287,102,185,2,30,1,1,0
12597,6029,6568,36,267,15,21,0
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,2
322,134,188,2,30,1,1,0
66,66,0,1,0,1,0,2
14555,5048,9507,82,134,33,49,0
167,86,81,2,30,1,1,0
216,110,106,2,30,1,1,0
72,72,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,91,1,0,0
70,70,0,1,5,1,0,0
216,90,126,2,30,1,1,0
6910,3381,3529,50,323,26,24,0
498,93,405,4,47,2,2,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
518,185,333,6,60,3,3,0
5768,3426,2342,22,135,11,11,0
70,70,0,1,0,1,0,2
186,102,84,2,30,1,1,0
450,246,204,8,25,5,3,0
60,60,0,1,0,1,0,1
362,240,122,7,25,5,2,0
70,70,0,1,0,1,0,2
571,166,405,2,29,1,1,0
5394,2785,2609,14,134,7,7,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
