N1,N2,N3,N4,N5,N6,N7,label
60,60,0,1,0,1,0,1
459,149,310,2,1200,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
177,94,83,2,31,1,1,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
82,82,0,1,30,1,0,0
9043,5948,3095,31,121,15,16,0
480,149,331,2,1200,1,1,0
60,60,0,1,0,1,0,1
499,425,74,4,0,3,1,0
330,330,0,6,3609,6,0,0
199,102,97,2,31,1,1,0
62,62,0,1,0,1,0,1
168,78,90,2,29,1,1,0
57649,2489,55160,66,69,23,43,0
198,101,97,2,30,1,1,0
166,86,80,2,30,1,1,0
268,87,181,4,35,2,2,0
66,66,0,1,0,1,0,1
9592,2361,7231,25,15,14,11,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
168,86,82,2,30,1,1,0
66,66,0,1,0,1,0,2
2064,1287,777,16,139,9,7,0
70,70,0,1,0,1,0,2
4590,575,4015,14,28,6,8,0
130,70,60,2,5,1,1,0
2936,1546,1390,17,70,10,7,0
33774,1880,31894,58,195,19,39,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
20532,14664,5868,47,75,24,23,0
8034,2584,5450,39,16,23,16,0
57778,2562,55216,73,200,29,44,0
5476,3102,2374,42,132,23,19,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
184,94,90,2,30,1,1,0
733,93,640,2,31,1,1,0
10396,4585,5811,38,54,21,17,0
66,66,0,1,0,1,0,2
220,78,142,2,30,1,1,0
7877,1888,5989,20,15,11,9,0
1043,556,487,10,16,6,4,0
156,94,62,2,30,1,1,0
66,66,0,1,0,1,0,2
320,140,180,6,5,3,3,0
240,98,142,2,29,1,1,0
66,66,0,1,0,1,0,1
6720,1166,5554,22,360,11,11,0
211,102,109,2,30,1,1,0
62,62,0,1,0,1,0,1
196,102,94,2,30,1,1,0
24712,9272,15440,65,136,34,31,0
146,146,0,1,0,1,0,1
459,149,310,2,1200,1,1,0
209,110,99,2,30,1,1,0
5399,2711,2688,13,120,7,6,0
662,600,62,12,495,11,1,0
221,75,146,2,30,1,1,0
781,94,687,2,30,1,1,0
5975,2713,3262,24,125,12,12,0
90387,4941,85446,123,170,54,69,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
178,94,84,2,29,1,1,0
78335,7114,71221,114,22,60,54,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
701,88,613,2,30,1,1,0
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,1
100,100,0,1,0,1,0,1
195,102,93,2,30,1,1,0
1417,96,1321,4,30,2,2,0
8859,1662,7197,26,75,14,12,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
169,169,0,2,90,2,0,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
199,94,105,2,29,1,1,0
313,83,230,4,54,2,2,0
499,425,74,4,0,3,1,0
325,98,227,4,40,2,2,0
7776,2266,5510,17,35,9,8,0
66,66,0,1,0,1,0,1
2387,979,1408,15,36,6,9,0
70,70,0,2,8,2,0,0
3429,1679,1750,14,22,8,6,0
70,70,0,1,0,1,0,2
7036547,93047,6943500,5816,186,995,4821,0
7746,2015,5731,29,15,16,13,0
66,66,0,1,0,1,0,1
15752,5736,10016,28,30,14,14,0
70,70,0,1,0,1,0,2
148,148,0,1,0,1,0,1
1373,734,639,17,125,10,7,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
7372,1764,5608,27,547,15,12,0
70,70,0,1,0,1,0,2
3566,871,2695,11,120,5,6,0
66,66,0,1,0,1,0,1
298,101,197,4,31,2,2,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
165,86,79,2,30,1,1,0
182,93,89,2,31,1,1,0
70,70,0,1,0,1,0,2
3354,1792,1562,46,194,23,23,0
448,166,282,2,30,1,1,0
78,78,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
74,74,0,1,0,1,0,1
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
177,94,83,2,29,1,1,0
66,66,0,1,0,1,0,1
103631,2766,100865,110,39,38,72,0
196,102,94,2,30,1,1,0
5241,860,4381,17,15,9,8,0
337,110,227,2,30,1,1,0
374,192,182,7,61,4,3,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
318,192,126,6,37,4,2,0
66324,17448,48876,86,331,39,47,0
819,102,717,2,30,1,1,0
41921,15385,26536,69,34,37,32,0
213,81,132,2,30,1,1,0
1726,940,786,8,51,5,3,0
728,462,266,2,30,1,1,0
226,110,116,2,30,1,1,0
62,62,0,1,0,1,0,1
5578,764,4814,14,15,8,6,0
3483,1578,1905,17,186,10,7,0
368,86,282,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
9621,2347,7274,24,78,12,12,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
493152,13222,479930,509,19,184,325,0
8398,1552,6846,27,50,14,13,0
443,182,261,6,30,3,3,0
177,94,83,2,29,1,1,0
70,70,0,1,5,1,0,0
3648,1080,2568,18,135,8,10,0
70,70,0,2,8,2,0,0
205,86,119,2,29,1,1,0
1488,930,558,21,1200,12,9,0
66,66,0,1,0,1,0,2
199,102,97,2,30,1,1,0
4414,993,3421,14,25,6,8,0
70,70,0,2,8,2,0,0
3285,2009,1276,26,150,16,10,0
8205,2989,5216,42,115,21,21,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
212,102,110,2,29,1,1,0
771,102,669,2,30,1,1,0
199,94,105,2,30,1,1,0
66,66,0,1,0,1,0,2
182,93,89,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
8507,4462,4045,27,141,14,13,0
62,62,0,1,0,1,0,1
3307,937,2370,17,16,10,7,0
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
168,86,82,2,30,1,1,0
7705,2005,5700,26,120,13,13,0
184,94,90,2,29,1,1,0
178,94,84,2,30,1,1,0
234,234,0,4,12,4,0,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
91414,11700,79714,174,59,65,109,0
13520,2288,11232,43,192,19,24,0
199,94,105,2,30,1,1,0
193,102,91,2,30,1,1,0
7118,2239,4879,22,15,12,10,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1936,1085,851,9,15,5,4,0
8789,1592,7197,25,75,13,12,0
884,126,758,2,30,1,1,0
212,102,110,2,30,1,1,0
199,102,97,2,30,1,1,0
212,102,110,2,30,1,1,0
229,89,140,2,31,1,1,0
178,94,84,2,30,1,1,0
218,90,128,2,30,1,1,0
90241,3033,87208,89,16,24,65,0
1607664,53945,1553719,1792,39,700,1092,0
70,70,0,1,0,1,0,2
244,71,173,2,30,1,1,0
5168,700,4468,16,16,7,9,0
1360,900,460,10,515,6,4,0
211,102,109,2,30,1,1,0
134,60,74,3,6,2,1,0
1431,783,648,10,75,6,4,0
259,110,149,2,30,1,1,0
278312,9722,268590,323,61,135,188,0
188,96,92,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
200,90,110,2,29,1,1,0
199,102,97,2,29,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
300,86,214,2,31,1,1,0
6550,1836,4714,25,46,15,10,0
4514,1928,2586,17,240,8,9,0
62,62,0,1,0,1,0,1
182,93,89,2,30,1,1,0
199,102,97,2,30,1,1,0
9199,2329,6870,30,133,17,13,0
825,99,726,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
183,94,89,2,30,1,1,0
3743,1654,2089,10,121,5,5,0
15487,8701,6786,29,44,17,12,0
62,62,0,1,0,1,0,1
72,72,0,1,0,1,0,1
200,102,98,2,30,1,1,0
1191,692,499,12,40,7,5,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
10829,2227,8602,35,47,20,15,0
340,110,230,2,31,1,1,0
4968,1304,3664,26,1190,13,13,0
70,70,0,1,0,1,0,2
256,114,142,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
1411,852,559,13,25,7,6,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
17716,5150,12566,48,21,25,23,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
344,94,250,2,29,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
33435,1694,31741,43,20,18,25,0
265,111,154,2,30,1,1,0
8929,3204,5725,25,80,14,11,0
210,110,100,2,30,1,1,0
2659,1417,1242,19,276,9,10,0
320,320,0,5,0,5,0,0
70,70,0,1,0,1,0,2
3848,1039,2809,37,662,11,26,0
177,94,83,2,30,1,1,0
499,425,74,4,0,3,1,0
481,150,331,2,1200,1,1,0
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
60,60,0,1,0,1,0,1
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
5161,2421,2740,14,122,7,7,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
740109,22948,717161,800,54,311,489,0
177,94,83,2,30,1,1,0
402,142,260,2,31,1,1,0
3878,1156,2722,14,136,7,7,0
70,70,0,1,0,1,0,2
12386,1821,10565,23,33,11,12,0
328,90,238,4,37,2,2,0
66,66,0,1,0,1,0,1
4089,1965,2124,25,83,13,12,0
66,66,0,1,0,1,0,1
779,110,669,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
1992,1350,642,10,15,5,5,0
316,136,180,6,6,3,3,0
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
523,161,362,2,1200,1,1,0
790,110,680,2,30,1,1,0
211,102,109,2,30,1,1,0
70,70,0,1,0,1,0,2
78,78,0,1,0,1,0,1
264,110,154,2,30,1,1,0
301494,6917,294577,306,48,101,205,0
66,66,0,1,0,1,0,1
167,86,81,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,4,1,0,0
70,70,0,1,0,1,0,2
8058,1136,6922,19,126,9,10,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
450,246,204,8,29,5,3,0
198,101,97,2,31,1,1,0
13774,4989,8785,35,51,20,15,0
62,62,0,1,0,1,0,1
7398,1480,5918,24,39,12,12,0
136475,59298,77177,166,53,78,88,0
66,66,0,1,0,1,0,1
229628,10653,218975,263,49,103,160,0
256887,11565,245322,293,56,112,181,0
329,102,227,2,30,1,1,0
66,66,0,1,0,1,0,1
168,86,82,2,30,1,1,0
15722,5108,10614,39,16,22,17,0
711,87,624,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1066,545,521,11,28,5,6,0
564,191,373,6,62,3,3,0
7912,3269,4643,23,95,12,11,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
7983,1963,6020,20,15,11,9,0
70,70,0,1,0,1,0,2
65667,5371,60296,89,85,36,53,0
183,94,89,2,30,1,1,0
204,104,100,2,31,1,1,0
66,66,0,1,0,1,0,2
143,143,0,1,0,1,0,1
62,62,0,1,0,1,0,1
183,70,113,2,120,1,1,0
60,60,0,1,0,1,0,1
499,425,74,4,0,3,1,0
66,66,0,1,0,1,0,1
237,91,146,2,32,1,1,0
62,62,0,1,0,1,0,1
214,110,104,2,30,1,1,0
86,86,0,1,30,1,0,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
226,110,116,2,30,1,1,0
145,145,0,1,0,1,0,1
130,70,60,2,5,1,1,0
174,89,85,2,30,1,1,0
13229,3527,9702,56,91,28,28,0
130,70,60,2,15,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
182,93,89,2,31,1,1,0
507,507,0,1,0,1,0,1
614577,24675,589902,673,149,228,445,0
177,94,83,2,31,1,1,0
821,102,719,2,30,1,1,0
320,140,180,6,7,3,3,0
66,66,0,1,0,1,0,1
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,5,1,0,0
70,70,0,1,0,1,0,2
454,262,192,8,41,5,3,0
70,70,0,1,0,1,0,2
449862,38989,410873,644,280,286,358,0
60,60,0,1,0,1,0,1
17314,6865,10449,50,79,24,26,0
318,192,126,6,27,4,2,0
170,87,83,2,31,1,1,0
62,62,0,1,0,1,0,1
390740,13639,377101,441,132,152,289,0
70,70,0,1,0,1,0,2
318,192,126,6,41,4,2,0
6334,840,5494,19,29,10,9,0
66,66,0,1,0,1,0,2
774,76,698,4,29,2,2,0
74,74,0,1,0,1,0,1
209,110,99,2,30,1,1,0
1413,876,537,12,11,6,6,0
168,78,90,2,30,1,1,0
9482,4710,4772,19,17,11,8,0
499,425,74,4,0,3,1,0
318,192,126,6,53,4,2,0
36720,3404,33316,51,25,22,29,0
62,62,0,1,0,1,0,1
66,66,0,1,5,1,0,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
2224,1852,372,33,1565,27,6,0
216,90,126,2,30,1,1,0
908,842,66,7,15,6,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
9429,3621,5808,60,80,26,34,0
3885,2355,1530,26,270,13,13,0
66,66,0,1,0,1,0,2
193,102,91,2,30,1,1,0
146,146,0,1,0,1,0,1
2350,1392,958,17,275,9,8,0
70,70,0,1,0,1,0,2
114,114,0,2,32,2,0,0
25297,10467,14830,51,362,27,24,0
74,74,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
195,102,93,2,30,1,1,0
70,70,0,2,8,2,0,0
136,136,0,3,13,3,0,0
12283477,390003,11893474,13073,164,4327,8746,0
70,70,0,1,0,1,0,2
318,192,126,6,28,4,2,0
194,99,95,2,31,1,1,0
78,78,0,1,5,1,0,0
62,62,0,1,0,1,0,1
211,102,109,2,29,1,1,0
138,78,60,2,6,1,1,0
259,110,149,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
4408,801,3607,16,34,8,8,0
4458,1569,2889,24,138,10,14,0
373033,19903,353130,469,143,180,289,0
10257,6305,3952,31,134,19,12,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
4624,1717,2907,19,27,11,8,0
2791,1800,991,26,185,15,11,0
66,66,0,1,0,1,0,1
38188,688,37500,35,104,7,28,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
184,102,82,2,30,1,1,0
414,268,146,3,33,2,1,0
499,425,74,4,0,3,1,0
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
74,74,0,1,0,1,0,1
7909,3501,4408,19,181,9,10,0
10311,2186,8125,26,186,14,12,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
7306,2784,4522,22,202,12,10,0
70,70,0,1,0,1,0,2
143,143,0,1,0,1,0,1
194,102,92,2,30,1,1,0
66,66,0,1,0,1,0,1
9324,4240,5084,24,16,13,11,0
318,192,126,6,39,4,2,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
6656,769,5887,14,16,9,5,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1271,918,353,9,15,6,3,0
3197,1931,1266,19,15,9,10,0
146,146,0,1,0,1,0,1
504,318,186,8,15,5,3,0
1549,1097,452,9,21,5,4,0
66,66,0,2,8,2,0,0
212,110,102,2,29,1,1,0
70,70,0,1,0,1,0,2
1797,1070,727,10,15,5,5,0
338,107,231,4,39,2,2,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
200,102,98,2,29,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,7,2,0,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
268,70,198,4,19,1,3,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
8702,580,8122,17,53,5,12,0
66,66,0,1,0,1,0,2
5858,1511,4347,20,21,11,9,0
66,66,0,1,0,1,0,2
196,86,110,2,30,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
396,396,0,7,3615,7,0,0
183,94,89,2,30,1,1,0
1305,1305,0,1,0,1,0,1
14723,2606,12117,54,19,22,32,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
5480,3236,2244,19,47,12,7,0
9451,3719,5732,45,76,25,20,0
66,66,0,1,0,1,0,2
7967,2176,5791,27,125,14,13,0
70,70,0,1,0,1,0,2
186,95,91,2,31,1,1,0
62,62,0,1,0,1,0,1
156,156,0,3,8,3,0,0
193,102,91,2,30,1,1,0
1114,534,580,12,16,7,5,0
62,62,0,1,0,1,0,1
526,304,222,8,35,5,3,0
195,102,93,2,30,1,1,0
12704,3182,9522,35,49,16,19,0
66,66,0,1,0,1,0,1
18224,2763,15461,29,126,14,15,0
6485767,147003,6338764,6221,320,2024,4197,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
177,94,83,2,30,1,1,0
9381,2351,7030,26,37,15,11,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
168,78,90,2,31,1,1,0
272841,13586,259255,353,176,164,189,0
677,217,460,6,74,3,3,0
819,102,717,2,30,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
70,70,0,1,5,1,0,0
172,88,84,2,31,1,1,0
17710,10880,6830,44,271,25,19,0
66,66,0,1,0,1,0,1
244,98,146,2,33,1,1,0
6090,773,5317,17,25,9,8,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
320,140,180,6,8,3,3,0
378,192,186,7,14,4,3,0
90,90,0,1,0,1,0,1
60,60,0,1,0,1,0,1
10320,5152,5168,45,15,25,20,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
436,254,182,7,15,4,3,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
19915,764,19151,23,16,7,16,0
70,70,0,1,0,1,0,2
168,168,0,1,0,1,0,1
66,66,0,1,0,1,0,1
214,110,104,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
197,102,95,2,30,1,1,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
183,94,89,2,30,1,1,0
60,60,0,1,0,1,0,1
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
168,86,82,2,30,1,1,0
156,94,62,2,30,1,1,0
66,66,0,1,0,1,0,2
479,277,202,4,1200,2,2,0
170,87,83,2,31,1,1,0
66,66,0,1,0,1,0,2
768,99,669,2,30,1,1,0
70,70,0,1,5,1,0,0
10107,1324,8783,22,75,12,10,0
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
5325,1074,4251,18,25,10,8,0
256,71,185,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
320,94,226,2,30,1,1,0
66,66,0,1,0,1,0,1
600,306,294,6,0,3,3,0
66,66,0,1,0,1,0,1
6746,2826,3920,19,399,11,8,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
152,86,66,2,5,1,1,0
261,87,174,4,45,2,2,0
150,60,90,2,9,1,1,0
20971,2840,18131,52,89,24,28,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
240,98,142,2,30,1,1,0
62,62,0,1,0,1,0,1
24415,3924,20491,45,48,22,23,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
828,390,438,11,60,4,7,0
70,70,0,1,5,1,0,0
193,102,91,2,29,1,1,0
5150,3651,1499,34,46,18,16,0
70,70,0,1,0,1,0,2
19816,13030,6786,80,159,40,40,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1514,852,662,16,86,9,7,0
70,70,0,1,0,1,0,2
198,102,96,2,30,1,1,0
4500,2769,1731,29,80,14,15,0
211,110,101,2,31,1,1,0
66,66,0,1,0,1,0,2
1482,878,604,10,75,6,4,0
1152,712,440,10,15,5,5,0
372,246,126,6,27,4,2,0
168,86,82,2,30,1,1,0
7332,2907,4425,50,122,22,28,0
3457,1568,1889,17,21,10,7,0
305,160,145,3,33,2,1,0
11173,821,10352,19,15,9,10,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
6811,3791,3020,23,115,13,10,0
1871,712,1159,10,15,5,5,0
21205,1711,19494,32,1806,11,21,0
1658,1247,411,8,15,5,3,0
70,70,0,1,0,1,0,2
1495,843,652,10,30,5,5,0
9168,1596,7572,22,186,11,11,0
466,108,358,4,45,2,2,0
62,62,0,1,0,1,0,1
771,101,670,2,30,1,1,0
152,152,0,1,1200,1,0,0
5613,733,4880,16,15,9,7,0
209,110,99,2,31,1,1,0
134,60,74,3,4,2,1,0
5900,751,5149,15,130,7,8,0
13392,11220,2172,31,53,19,12,0
7845,1860,5985,24,81,14,10,0
70,70,0,1,0,1,0,2
301,85,216,4,53,2,2,0
60,60,0,1,0,1,0,1
215,102,113,2,30,1,1,0
1248,1248,0,1,0,1,0,1
184,78,106,3,10,2,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
3734,1750,1984,24,203,12,12,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
178,94,84,2,30,1,1,0
62,62,0,1,0,1,0,1
490,149,341,2,1201,1,1,0
66,66,0,1,0,1,0,1
186,102,84,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
350,94,256,2,29,1,1,0
6502,1347,5155,31,1195,10,21,0
146,146,0,1,0,1,0,1
184,94,90,2,30,1,1,0
198,101,97,2,30,1,1,0
9322,2994,6328,26,22,16,10,0
304,86,218,2,31,1,1,0
736,670,66,6,15,5,1,0
62,62,0,1,0,1,0,1
1658,1247,411,8,15,5,3,0
66,66,0,1,0,1,0,2
354,140,214,6,130,3,3,0
1382,855,527,11,20,6,5,0
70,70,0,1,0,1,0,2
211,110,101,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
572,320,252,10,28,6,4,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
9328,1709,7619,18,139,8,10,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
196,102,94,2,30,1,1,0
2143,676,1467,12,25,7,5,0
136,136,0,1,0,1,0,1
182,93,89,2,31,1,1,0
145,145,0,1,0,1,0,1
119911,5690,114221,153,173,63,90,0
300,90,210,2,30,1,1,0
495,127,368,4,33,2,2,0
70,70,0,1,0,1,0,2
309,110,199,2,30,1,1,0
312,132,180,6,6,3,3,0
62,62,0,1,0,1,0,1
4917,1273,3644,17,34,10,7,0
237,91,146,2,32,1,1,0
306,180,126,6,28,4,2,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
320,320,0,5,0,5,0,0
3422,1962,1460,33,131,18,15,0
682,199,483,6,46,3,3,0
336,111,225,4,29,2,2,0
374,91,283,4,33,2,2,0
184,94,90,2,31,1,1,0
66,66,0,1,0,1,0,1
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
330,330,0,6,1200,6,0,0
366,240,126,7,25,5,2,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
194,102,92,2,30,1,1,0
302,78,224,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
9643,2462,7181,26,146,11,15,0
66,66,0,1,0,1,0,1
56951,28706,28245,236,174,116,120,0
66,66,0,1,0,1,0,1
582,270,312,8,32,4,4,0
66,66,0,1,0,1,0,2
2227,1018,1209,17,16,8,9,0
66,66,0,1,0,1,0,1
74,74,0,1,0,1,0,1
66,66,0,1,0,1,0,2
5315,3154,2161,56,47,32,24,0
789,110,679,2,30,1,1,0
66,66,0,1,0,1,0,2
53365,28404,24961,565,753,302,263,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
216,110,106,2,30,1,1,0
60,60,0,1,0,1,0,1
198,90,108,2,30,1,1,0
264,110,154,2,30,1,1,0
9934,4897,5037,43,15,25,18,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
444,192,252,8,17,4,4,0
4579,1672,2907,19,29,11,8,0
2351,1546,805,20,40,11,9,0
168,86,82,2,30,1,1,0
752,93,659,2,31,1,1,0
245,94,151,2,30,1,1,0
70,70,0,1,0,1,0,2
181,94,87,2,30,1,1,0
