N1,N2,N3,N4,N5,N6,N7,label
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
32653,15160,17493,307,506,160,147,0
70,70,0,1,0,1,0,2
134,60,74,3,4,2,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
196,94,102,2,30,1,1,0
177,94,83,2,31,1,1,0
16921,7469,9452,40,138,19,21,0
194,102,92,2,31,1,1,0
1413,876,537,12,28,6,6,0
70,70,0,1,0,1,0,2
7130,1890,5240,25,33,12,13,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
168,86,82,2,30,1,1,0
200,102,98,2,30,1,1,0
66,66,0,1,0,1,0,1
21680,2897,18783,35,120,15,20,0
62,62,0,1,0,1,0,1
4960,896,4064,14,18,8,6,0
17842,11204,6638,43,174,24,19,0
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
504,318,186,8,16,5,3,0
168,78,90,2,30,1,1,0
260,102,158,2,30,1,1,0
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
3616,429,3187,11,15,6,5,0
66,66,0,1,0,1,0,1
72,72,0,1,0,1,0,1
70,70,0,1,0,1,0,2
118413,7486,110927,151,33,70,81,0
4659,1752,2907,19,30,11,8,0
74,74,0,1,0,1,0,1
5660875,75934,5584941,4719,141,686,4033,0
70,70,0,1,0,1,0,2
502,150,352,2,1199,1,1,0
70,70,0,1,0,1,0,2
502,150,352,2,1200,1,1,0
246,94,152,2,30,1,1,0
70,70,0,1,0,1,0,2
181,94,87,2,30,1,1,0
66,66,0,1,5,1,0,0
66,66,0,1,0,1,0,2
2855,1388,1467,12,44,7,5,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
5960402,99613,5860789,5017,133,952,4065,0
66,66,0,1,0,1,0,1
8705,3570,5135,35,100,20,15,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
182,93,89,2,31,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
184,94,90,2,31,1,1,0
1440,956,484,15,35,8,7,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
193,102,91,2,30,1,1,0
136,136,0,3,14,3,0,0
66,66,0,1,0,1,0,1
22215,2460,19755,39,198,15,24,0
100,100,0,1,0,1,0,1
60,60,0,1,0,1,0,1
3442,1672,1770,19,22,10,9,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
2308,1541,767,11,18,7,4,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
374,192,182,7,15,4,3,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
3108,1047,2061,14,136,7,7,0
3233,1141,2092,14,135,7,7,0
656,398,258,11,39,7,4,0
3214,1260,1954,33,1371,17,16,0
422,164,258,6,30,3,3,0
62,62,0,1,0,1,0,1
198,93,105,2,30,1,1,0
195,102,93,2,29,1,1,0
70,70,0,1,5,1,0,0
5553,927,4626,16,15,10,6,0
66,66,0,1,0,1,0,2
2815,1605,1210,17,166,9,8,0
177,94,83,2,30,1,1,0
70,70,0,1,5,1,0,0
200,90,110,2,30,1,1,0
70,70,0,1,0,1,0,2
9055,863,8192,18,45,10,8,0
66,66,0,1,0,1,0,1
168,78,90,2,30,1,1,0
4416,1702,2714,19,126,9,10,0
179,94,85,2,29,1,1,0
66,66,0,1,5,1,0,0
774,101,673,2,30,1,1,0
70,70,0,1,0,1,0,2
867,126,741,2,30,1,1,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
295,86,209,2,30,1,1,0
330,330,0,6,3609,6,0,0
23328780,730794,22597986,24754,320,8113,16641,0
1357,369,988,6,1200,3,3,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
670633,656612,14021,657,146,465,192,0
550,129,421,4,57,2,2,0
170,87,83,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1671,1004,667,16,76,8,8,0
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
86,86,0,1,30,1,0,0
180,92,88,2,31,1,1,0
6141,1268,4873,22,18,12,10,0
320,140,180,6,7,3,3,0
24271,2640,21631,38,123,16,22,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
5593,2346,3247,22,39,13,9,0
60,60,0,1,0,1,0,1
15095,2556,12539,37,102,15,22,0
8871,3470,5401,24,123,13,11,0
168,78,90,2,30,1,1,0
62,62,0,1,0,1,0,1
6506,1532,4974,28,16,14,14,0
146,146,0,1,0,1,0,1
416,210,206,7,28,4,3,0
66,66,0,1,0,1,0,1
7630,839,6791,20,79,9,11,0
184,94,90,2,30,1,1,0
136,136,0,3,14,3,0,0
9264,2848,6416,31,100,16,15,0
6783,3270,3513,22,120,11,11,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
36602,1919,34683,58,80,19,39,0
11307,7633,3674,25,163,18,7,0
12268,2979,9289,35,81,18,17,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
191737,8302,183435,205,31,79,126,0
183,94,89,2,31,1,1,0
70,70,0,1,0,1,0,2
16022,3217,12805,25,138,11,14,0
176,78,98,2,30,1,1,0
70,70,0,1,0,1,0,2
1312,651,661,13,185,7,6,0
504,105,399,4,35,2,2,0
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
178,94,84,2,30,1,1,0
70,70,0,1,0,1,0,2
8272,2455,5817,29,391,10,19,0
70,70,0,1,0,1,0,2
13740,5392,8348,35,134,18,17,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
202,103,99,2,30,1,1,0
66,66,0,1,0,1,0,1
5495,1303,4192,17,15,9,8,0
66,66,0,1,0,1,0,1
130,70,60,2,6,1,1,0
66,66,0,2,8,2,0,0
188,96,92,2,31,1,1,0
578,286,292,9,15,5,4,0
62,62,0,1,0,1,0,1
75,75,0,1,30,1,0,0
70,70,0,2,7,2,0,0
320,140,180,6,6,3,3,0
740,222,518,11,3631,4,7,0
594,594,0,10,1199,10,0,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
17915,7421,10494,39,61,21,18,0
70,70,0,1,0,1,0,2
93644,8868,84776,131,31,64,67,0
354,94,260,2,29,1,1,0
6861,2224,4637,19,19,9,10,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
194,102,92,2,31,1,1,0
7490,2688,4802,23,383,10,13,0
62,62,0,1,0,1,0,1
179,94,85,2,30,1,1,0
168,86,82,2,30,1,1,0
6357,1546,4811,26,17,14,12,0
183,94,89,2,30,1,1,0
66,66,0,2,8,2,0,0
10003,5095,4908,21,76,12,9,0
184,102,82,2,30,1,1,0
212,110,102,2,31,1,1,0
487330,18074,469256,508,122,148,360,0
146,146,0,1,0,1,0,1
772,103,669,2,30,1,1,0
311,311,0,3,1200,3,0,0
86,86,0,1,30,1,0,0
156,156,0,2,0,2,0,0
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
184,94,90,2,30,1,1,0
70,70,0,1,5,1,0,0
16960,1347,15613,28,17,10,18,0
60,60,0,1,0,1,0,1
3920,2138,1782,23,135,12,11,0
66,66,0,1,0,1,0,2
282,140,142,5,152,3,2,0
2981,1719,1262,17,79,10,7,0
3185,2263,922,18,26,9,9,0
276,126,150,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
234,234,0,4,12,4,0,0
168,78,90,2,30,1,1,0
70,70,0,1,29,1,0,0
422,240,182,8,24,5,3,0
70,70,0,1,0,1,0,2
9237,2447,6790,30,16,14,16,0
66,66,0,1,0,1,0,2
492,306,186,8,15,5,3,0
70,70,0,2,8,2,0,0
887,126,761,2,30,1,1,0
82,82,0,1,0,1,0,1
184,94,90,2,30,1,1,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
27723,5572,22151,59,47,31,28,0
195,94,101,2,30,1,1,0
145,145,0,1,0,1,0,1
62,62,0,1,0,1,0,1
1550,834,716,19,141,10,9,0
66,66,0,1,0,1,0,1
4709,4006,703,11,25,6,5,0
198,102,96,2,30,1,1,0
4081,443,3638,12,15,6,6,0
183,94,89,2,30,1,1,0
70,70,0,2,9,2,0,0
70,70,0,1,0,1,0,2
4479,2526,1953,10,120,6,4,0
238,87,151,2,30,1,1,0
4885,895,3990,16,29,9,7,0
458,188,270,6,29,3,3,0
285,94,191,2,30,1,1,0
3674,1750,1924,23,203,12,11,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
316,136,180,6,6,3,3,0
70,70,0,1,0,1,0,2
1413,876,537,12,25,6,6,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
766,103,663,4,41,2,2,0
66,66,0,1,0,1,0,2
728,102,626,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,90,1,0,0
2863801,103667,2760134,3193,182,1240,1953,0
60,60,0,1,0,1,0,1
177,94,83,2,30,1,1,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
20880,7976,12904,41,47,22,19,0
198,101,97,2,31,1,1,0
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,2
244,98,146,2,31,1,1,0
268,78,190,2,30,1,1,0
196,102,94,2,29,1,1,0
66,66,0,1,5,1,0,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
98,98,0,1,0,1,0,1
88,88,0,1,0,1,0,1
145,145,0,1,0,1,0,1
62,62,0,1,0,1,0,1
380975,82011,298964,804,171,343,461,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
263,182,81,2,30,1,1,0
5549,2777,2772,24,16,14,10,0
66,66,0,1,0,1,0,1
210,110,100,2,30,1,1,0
244,98,146,2,33,1,1,0
60,60,0,1,0,1,0,1
1425,97,1328,4,53,2,2,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
2962,1844,1118,16,15,8,8,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1876,998,878,12,15,7,5,0
182,93,89,2,31,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
33068,2556,30512,48,81,21,27,0
324,150,174,2,1201,1,1,0
66,66,0,1,0,1,0,1
215996,13055,202941,265,127,96,169,0
499,425,74,4,0,3,1,0
146,146,0,1,0,1,0,1
196,94,102,2,30,1,1,0
8820,2996,5824,27,95,14,13,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
10094,1100,8994,20,33,10,10,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
48495,10969,37526,83,477,39,44,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
216,90,126,2,30,1,1,0
1056,682,374,10,15,6,4,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
7594,1457,6137,26,404,10,16,0
70,70,0,1,0,1,0,2
825,99,726,2,30,1,1,0
74,74,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1394,733,661,14,80,8,6,0
82496,3881,78615,104,61,47,57,0
8329,2188,6141,29,100,16,13,0
329,118,211,2,30,1,1,0
300,118,182,2,29,1,1,0
969,86,883,2,29,1,1,0
168,78,90,2,30,1,1,0
6956,2856,4100,28,16,16,12,0
422,164,258,6,30,3,3,0
2820,1466,1354,20,534,11,9,0
70,70,0,1,0,1,0,2
526,304,222,8,35,5,3,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
182,93,89,2,30,1,1,0
199,102,97,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
7855,1866,5989,20,15,11,9,0
2173,616,1557,10,15,6,4,0
211,102,109,2,29,1,1,0
66,66,0,1,0,1,0,2
6668,2026,4642,15,120,8,7,0
939,547,392,11,27,5,6,0
177,94,83,2,30,1,1,0
157,157,0,1,0,1,0,1
70,70,0,1,0,1,0,2
168,86,82,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
2925,1480,1445,11,30,7,4,0
62,62,0,1,0,1,0,1
199,102,97,2,29,1,1,0
66,66,0,1,0,1,0,2
3067,1817,1250,18,16,8,10,0
74,74,0,1,0,1,0,1
227,102,125,2,30,1,1,0
2885,1732,1153,16,256,9,7,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
14640,5951,8689,52,115,26,26,0
168,78,90,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
754,94,660,2,31,1,1,0
885,126,759,2,30,1,1,0
70,70,0,1,0,1,0,2
4592,697,3895,14,25,8,6,0
6391,1285,5106,19,15,10,9,0
1248170,26899,1221271,1212,16,382,830,0
86,86,0,1,30,1,0,0
195,102,93,2,30,1,1,0
66,66,0,1,0,1,0,1
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
761,100,661,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
199,102,97,2,31,1,1,0
756,95,661,2,31,1,1,0
11828,2811,9017,31,76,16,15,0
70,70,0,1,0,1,0,2
180,94,86,2,30,1,1,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
490,111,379,4,54,2,2,0
10790,5444,5346,21,122,10,11,0
70,70,0,1,5,1,0,0
7759,4000,3759,23,96,11,12,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,2,6,2,0,0
223,92,131,2,31,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3483,2072,1411,21,214,17,4,0
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
711,87,624,2,31,1,1,0
180,94,86,2,31,1,1,0
177,94,83,2,30,1,1,0
260,86,174,2,30,1,1,0
6351,1370,4981,18,131,9,9,0
66,66,0,1,0,1,0,1
182,93,89,2,31,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
200,102,98,2,30,1,1,0
10450,3898,6552,20,135,11,9,0
3894,863,3031,15,16,9,6,0
1101393,30310,1071083,1137,109,381,756,0
185169,75281,109888,426,111,209,217,0
479,150,329,2,1199,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
8119,1962,6157,24,360,11,13,0
10044,2134,7910,42,34,23,19,0
16656,3094,13562,29,271,14,15,0
183,94,89,2,29,1,1,0
374,240,134,3,32,2,1,0
62,62,0,1,0,1,0,1
4077,438,3639,12,15,6,6,0
402,132,270,6,1209,3,3,0
8250,3928,4322,80,296,44,36,0
296,110,186,2,30,1,1,0
70,70,0,1,0,1,0,2
1125,595,530,12,29,6,6,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
180,94,86,2,30,1,1,0
167,86,81,2,29,1,1,0
90,90,0,1,30,1,0,0
70,70,0,1,0,1,0,2
450,246,204,8,24,5,3,0
177,94,83,2,29,1,1,0
4275,2479,1796,22,316,11,11,0
70,70,0,1,0,1,0,2
78,78,0,1,5,1,0,0
70,70,0,1,0,1,0,2
1210,788,422,9,33,5,4,0
78,78,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
8512,2483,6029,21,18,12,9,0
179,86,93,2,30,1,1,0
370,86,284,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
327,110,217,2,30,1,1,0
190,97,93,2,31,1,1,0
70,70,0,1,0,1,0,2
711,87,624,2,30,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
195,102,93,2,31,1,1,0
94,94,0,1,30,1,0,0
880,126,754,2,30,1,1,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
6211,1132,5079,23,88,13,10,0
124,60,64,2,30,1,1,0
1345,679,666,9,30,5,4,0
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,1
177,94,83,2,29,1,1,0
194,102,92,2,31,1,1,0
62,62,0,1,0,1,0,1
278,102,176,2,30,1,1,0
209,110,99,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
9150,2155,6995,38,295,15,23,0
62,62,0,1,0,1,0,1
204,104,100,2,31,1,1,0
146,146,0,1,0,1,0,1
130,64,66,3,6,2,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
402,118,284,2,30,1,1,0
4610,918,3692,15,135,7,8,0
257,106,151,2,30,1,1,0
1265,473,792,8,15,5,3,0
25138,16043,9095,79,2410,53,26,0
216,110,106,2,29,1,1,0
148,148,0,1,0,1,0,1
100,100,0,1,0,1,0,1
211,86,125,2,30,1,1,0
6055,2800,3255,38,279,19,19,0
318,192,126,6,25,4,2,0
60,60,0,1,0,1,0,1
166,86,80,2,29,1,1,0
166,86,80,2,29,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
3491257,62261,3428996,3146,155,768,2378,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
7034,1885,5149,28,95,15,13,0
178,94,84,2,30,1,1,0
189,102,87,2,29,1,1,0
7593,2146,5447,21,10,12,9,0
62592,60966,1626,63,16,47,16,0
193,102,91,2,31,1,1,0
751,94,657,2,30,1,1,0
211,94,117,2,30,1,1,0
8680,2323,6357,31,173,13,18,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
143,143,0,1,0,1,0,1
3534,1679,1855,30,3640,11,19,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
195,94,101,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
10576,3685,6891,46,92,24,22,0
66,66,0,1,0,1,0,2
288,94,194,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
1364,860,504,13,32,8,5,0
66,66,0,1,0,1,0,2
1807,1048,759,16,25,8,8,0
164,70,94,2,5,1,1,0
60,60,0,1,0,1,0,1
167,86,81,2,30,1,1,0
97276,2756,94520,96,96,21,75,0
170,87,83,2,30,1,1,0
62,62,0,1,0,1,0,1
99,99,0,1,30,1,0,0
66,66,0,1,5,1,0,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
177,94,83,2,31,1,1,0
200,102,98,2,30,1,1,0
2809,1884,925,19,26,11,8,0
274,150,124,4,60,2,2,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
216,110,106,2,30,1,1,0
512,166,346,2,29,1,1,0
365,233,132,3,33,2,1,0
62,62,0,1,0,1,0,1
7092,1495,5597,22,31,12,10,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
152694,8416,144278,200,32,101,99,0
270,102,168,2,30,1,1,0
70,70,0,1,0,1,0,2
258,78,180,2,30,1,1,0
66,66,0,1,0,1,0,2
879,126,753,2,31,1,1,0
1749,966,783,13,75,8,5,0
70,70,0,1,0,1,0,2
409,107,302,4,30,2,2,0
62,62,0,1,0,1,0,1
6770,2219,4551,21,89,11,10,0
70,70,0,1,0,1,0,2
70,70,0,2,7,2,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
32613,1160,31453,38,16,13,25,0
12171,2763,9408,53,17,30,23,0
66,66,0,1,0,1,0,2
170,87,83,2,30,1,1,0
802,104,698,2,30,1,1,0
469,150,319,2,1200,1,1,0
5839,3664,2175,13,120,8,5,0
138,78,60,2,5,1,1,0
60,60,0,1,0,1,0,1
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
492,150,342,2,1200,1,1,0
13829,2472,11357,30,243,13,17,0
267,94,173,2,30,1,1,0
264,102,162,2,30,1,1,0
1307,786,521,15,16,8,7,0
66,66,0,1,0,1,0,1
190,97,93,2,30,1,1,0
60944,9555,51389,71,362,25,46,0
74,74,0,1,0,1,0,1
168,78,90,2,30,1,1,0
1834,1520,314,14,15,9,5,0
217,90,127,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
4406,1499,2907,19,30,11,8,0
177,94,83,2,30,1,1,0
233,90,143,2,33,1,1,0
145,145,0,1,0,1,0,1
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
312,190,122,5,16,3,2,0
1786,172,1614,7,120,3,4,0
4227,1086,3141,15,28,8,7,0
276,94,182,4,56,2,2,0
70,70,0,1,0,1,0,2
7211,823,6388,16,15,10,6,0
70,70,0,2,7,2,0,0
168812,5693,163119,186,21,68,118,0
323714,18296,305418,384,22,165,219,0
196,102,94,2,29,1,1,0
97,97,0,1,0,1,0,1
3470,1045,2425,13,121,6,7,0
12971,971,12000,22,15,12,10,0
3602,1519,2083,18,60,10,8,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
239,94,145,2,30,1,1,0
560,280,280,9,27,5,4,0
70,70,0,1,0,1,0,2
1067,697,370,8,63,5,3,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
229,94,135,2,30,1,1,0
1835,1190,645,17,26,10,7,0
1560,684,876,10,15,5,5,0
146,146,0,1,0,1,0,1
184,94,90,2,30,1,1,0
197,102,95,2,30,1,1,0
233,90,143,2,33,1,1,0
62,62,0,1,0,1,0,1
258,110,148,2,30,1,1,0
182,93,89,2,31,1,1,0
5687,499,5188,14,16,7,7,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
198,102,96,2,30,1,1,0
13168,2505,10663,21,121,9,12,0
70,70,0,1,0,1,0,2
70,70,0,2,7,2,0,0
210,86,124,2,30,1,1,0
156,156,0,3,8,3,0,0
223,71,152,2,31,1,1,0
66,66,0,1,0,1,0,1
130,70,60,2,15,1,1,0
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
760,96,664,2,31,1,1,0
177,94,83,2,29,1,1,0
468,390,78,5,30,4,1,0
168,86,82,2,30,1,1,0
499,425,74,4,0,3,1,0
78,78,0,1,5,1,0,0
70,70,0,1,0,1,0,2
70,70,0,2,7,2,0,0
241,118,123,2,29,1,1,0
66,66,0,1,0,1,0,1
277,90,187,4,32,2,2,0
6002,1965,4037,23,270,11,12,0
167,86,81,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
1499,930,569,16,78,9,7,0
3354,1792,1562,46,194,23,23,0
41658,23230,18428,114,798,66,48,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
786,110,676,2,30,1,1,0
1053,566,487,10,47,6,4,0
66,66,0,1,0,1,0,2
78,78,0,1,0,1,0,1
146,146,0,1,0,1,0,1
4400,1493,2907,19,30,11,8,0
66,66,0,1,0,1,0,1
12035,9784,2251,41,92,22,19,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
145,145,0,1,0,1,0,1
7950,2502,5448,38,16,22,16,0
101356,10743,90613,178,31,90,88,0
195,102,93,2,29,1,1,0
994,86,908,2,30,1,1,0
74,74,0,1,0,1,0,1
70,70,0,1,0,1,0,2
194,102,92,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,7,2,0,0
62,62,0,1,0,1,0,1
502,150,352,2,1200,1,1,0
17284,5197,12087,46,48,25,21,0
3354,1792,1562,46,194,23,23,0
195,102,93,2,30,1,1,0
70,70,0,1,0,1,0,2
184,94,90,2,31,1,1,0
179,94,85,2,30,1,1,0
66,66,0,1,0,1,0,2
4957,3488,1469,25,51,15,10,0
22676,8150,14526,33,16,17,16,0
7658,1309,6349,24,75,13,11,0
195,102,93,2,29,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
194,102,92,2,31,1,1,0
492,150,342,2,1200,1,1,0
198,94,104,2,30,1,1,0
70,70,0,1,0,1,0,2
86,86,0,1,30,1,0,0
62,62,0,1,0,1,0,1
303,85,218,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
183,94,89,2,29,1,1,0
11052,4417,6635,19,137,10,9,0
180,60,120,4,15,2,2,0
197,90,107,2,29,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,4,1,0,0
62,62,0,1,0,1,0,1
12110,3853,8257,35,1075,13,22,0
5041,2002,3039,14,120,7,7,0
62,62,0,1,0,1,0,1
