N1,N2,N3,N4,N5,N6,N7,label
27406,15466,11940,123,188,62,61,0
7899,5184,2715,24,16,13,11,0
217,82,135,2,32,1,1,0
66,66,0,1,0,1,0,2
241,178,63,2,31,1,1,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
82,82,0,2,40,2,0,0
70,70,0,1,30,1,0,0
19678,4762,14916,98,9851,54,44,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
8230,2275,5955,18,135,8,10,0
880,126,754,2,30,1,1,0
82,82,0,1,30,1,0,0
735,462,273,2,30,1,1,0
62,62,0,1,0,1,0,1
3354,1792,1562,46,194,23,23,0
228,110,118,2,29,1,1,0
16479,1820,14659,31,26,17,14,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,2,8,2,0,0
301,108,193,4,49,2,2,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
10831,1381,9450,22,19,12,10,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
9303,2551,6752,33,16,18,15,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1015861,30762,985099,1147,257,421,726,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
3354,1792,1562,46,194,23,23,0
70,70,0,1,0,1,0,2
306,88,218,4,32,2,2,0
11582,2503,9079,33,47,17,16,0
258,78,180,2,30,1,1,0
6895,2273,4622,21,17,12,9,0
66,66,0,1,0,1,0,2
139,139,0,1,0,1,0,1
227,78,149,2,30,1,1,0
210,110,100,2,30,1,1,0
204,104,100,2,31,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
184,94,90,2,31,1,1,0
66,66,0,1,0,1,0,1
561,112,449,4,53,2,2,0
146,146,0,1,0,1,0,1
47102,3841,43261,59,121,25,34,0
244,94,150,2,30,1,1,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
6489,1065,5424,22,255,12,10,0
560,280,280,9,27,5,4,0
807,94,713,2,29,1,1,0
66,66,0,1,0,1,0,2
283,102,181,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
4454,591,3863,12,45,6,6,0
146,146,0,1,0,1,0,1
218,78,140,2,31,1,1,0
185,102,83,2,30,1,1,0
495,421,74,4,1,3,1,0
66,66,0,1,0,1,0,1
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
6150,914,5236,18,97,10,8,0
255,78,177,2,31,1,1,0
276,94,182,4,55,2,2,0
123082,8734,114348,200,84,101,99,0
70,70,0,1,4,1,0,0
184,86,98,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
168,86,82,2,30,1,1,0
148,86,62,2,30,1,1,0
62,62,0,1,0,1,0,1
145,145,0,1,0,1,0,1
1962,1287,675,13,27,7,6,0
70,70,0,1,0,1,0,2
74,74,0,1,0,1,0,1
880,189,691,6,75,3,3,0
1155,781,374,10,16,6,4,0
70,70,0,1,0,1,0,2
70,70,0,2,7,2,0,0
78,78,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,2,7,2,0,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
744,618,126,10,28,8,2,0
70,70,0,1,0,1,0,2
4559,1652,2907,19,27,11,8,0
1549485,41822,1507663,1612,179,520,1092,0
60,60,0,1,0,1,0,1
4595,1038,3557,19,54,11,8,0
70,70,0,1,0,1,0,2
10226,4435,5791,50,256,24,26,0
4531,974,3557,18,65,10,8,0
701,88,613,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
190,97,93,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,9,2,0,0
62,62,0,1,0,1,0,1
100,100,0,1,0,1,0,1
198,102,96,2,30,1,1,0
1054,567,487,10,24,6,4,0
262,106,156,2,32,1,1,0
70,70,0,1,0,1,0,2
200,86,114,2,30,1,1,0
20149,14507,5642,40,355,24,16,0
70,70,0,1,0,1,0,2
7072,1541,5531,27,271,12,15,0
775362,32338,743024,683,180,169,514,0
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
177,94,83,2,30,1,1,0
3843,1312,2531,19,227,6,13,0
60,60,0,1,0,1,0,1
192,98,94,2,31,1,1,0
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
528,528,0,9,1200,9,0,0
318,192,126,6,41,4,2,0
60,60,0,1,0,1,0,1
498,204,294,6,30,3,3,0
180,94,86,2,30,1,1,0
335,102,233,2,30,1,1,0
62,62,0,1,0,1,0,1
100,100,0,1,0,1,0,1
252,102,150,2,30,1,1,0
9612,4324,5288,31,400,11,20,0
18608,1844,16764,31,16,16,15,0
168,78,90,2,29,1,1,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
181,94,87,2,29,1,1,0
6430,1513,4917,26,40,14,12,0
1629306,22920,1606386,1339,116,262,1077,0
3783,1087,2696,11,120,5,6,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
185,185,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
138,78,60,2,5,1,1,0
66,66,0,1,0,1,0,1
2499,2499,0,22,300,22,0,0
130792,4916,125876,161,89,69,92,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
6911,897,6014,22,28,10,12,0
3132,815,2317,14,16,7,7,0
70,70,0,1,0,1,0,2
180,94,86,2,30,1,1,0
183,94,89,2,30,1,1,0
70,70,0,1,0,1,0,2
216,94,122,2,30,1,1,0
70,70,0,1,0,1,0,2
4528,884,3644,15,26,9,6,0
70,70,0,1,0,1,0,2
1714,1014,700,11,21,6,5,0
66,66,0,1,0,1,0,2
6698,1606,5092,23,19,13,10,0
4383,2829,1554,27,80,14,13,0
62,62,0,1,0,1,0,1
911697,74083,837614,1247,343,459,788,0
146,146,0,1,0,1,0,1
6715,1415,5300,27,84,14,13,0
159116,5586,153530,191,47,77,114,0
168,86,82,2,31,1,1,0
179,94,85,2,30,1,1,0
60,60,0,1,0,1,0,1
100,100,0,1,0,1,0,1
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
8248,2508,5740,31,271,13,18,0
466,392,74,4,1,3,1,0
7726,4613,3113,21,137,11,10,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
621281,256,621025,881,49,5,876,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
132,70,62,2,30,1,1,0
8647,1990,6657,23,26,14,9,0
458,188,270,6,31,3,3,0
70,70,0,1,0,1,0,2
4943,429,4514,12,15,6,6,0
66,66,0,1,0,1,0,2
214,102,112,2,29,1,1,0
562,222,340,9,26,4,5,0
146,146,0,1,0,1,0,1
391,134,257,2,30,1,1,0
177,94,83,2,30,1,1,0
349583,9149,340434,298,25,62,236,0
6520,1550,4970,19,54,11,8,0
31541,25324,6217,49,91,29,20,0
27886,17603,10283,138,462,76,62,0
752,110,642,2,30,1,1,0
62,62,0,1,0,1,0,1
168,78,90,2,30,1,1,0
62,62,0,1,0,1,0,1
7439,1156,6283,19,75,11,8,0
178,94,84,2,29,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,91,1,0,0
5782,1008,4774,17,16,8,9,0
445,86,359,2,29,1,1,0
4742,1835,2907,19,29,11,8,0
89702,83941,5761,91,181,66,25,0
887,126,761,2,30,1,1,0
196,102,94,2,30,1,1,0
913,126,787,2,31,1,1,0
66,66,0,1,0,1,0,1
928,126,802,2,31,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
192,98,94,2,31,1,1,0
138,78,60,2,6,1,1,0
3915,1934,1981,14,122,7,7,0
226,110,116,2,30,1,1,0
278,94,184,2,30,1,1,0
62,62,0,1,0,1,0,1
156,156,0,3,8,3,0,0
52105,1615,50490,61,18,24,37,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
6151,2939,3212,28,332,13,15,0
66,66,0,1,0,1,0,2
780,104,676,2,30,1,1,0
70,70,0,1,0,1,0,2
371,237,134,3,33,2,1,0
66,66,0,1,0,1,0,1
513,152,361,2,1200,1,1,0
70,70,0,1,0,1,0,2
184,94,90,2,31,1,1,0
241,94,147,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
2104,1209,895,15,16,7,8,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
196,102,94,2,30,1,1,0
228,118,110,2,1200,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
958,454,504,14,21,8,6,0
209,110,99,2,30,1,1,0
177,94,83,2,29,1,1,0
267,94,173,4,56,2,2,0
66,66,0,1,0,1,0,2
206,105,101,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
193,102,91,2,30,1,1,0
182,93,89,2,31,1,1,0
316,94,222,2,30,1,1,0
5904,1876,4028,18,18,10,8,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
145,145,0,1,0,1,0,1
402,118,284,2,30,1,1,0
43980,3500,40480,65,16,31,34,0
193,102,91,2,30,1,1,0
7238,2601,4637,20,17,10,10,0
348281,20002,328279,401,350,153,248,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
448,78,370,6,25,1,5,0
146,146,0,1,0,1,0,1
216,110,106,2,31,1,1,0
1125,595,530,12,29,6,6,0
1658,1247,411,8,15,5,3,0
14689,8867,5822,93,3051,67,26,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
195,102,93,2,30,1,1,0
70,70,0,1,5,1,0,0
502,256,246,9,39,5,4,0
62,62,0,1,0,1,0,1
5427472,61630,5365842,4509,79,894,3615,0
190,70,120,4,15,2,2,0
70,70,0,2,7,2,0,0
157,157,0,1,0,1,0,1
4478,1133,3345,13,27,8,5,0
82,82,0,1,30,1,0,0
62,62,0,1,0,1,0,1
290,94,196,4,41,2,2,0
6922,2214,4708,32,136,20,12,0
879,126,753,2,30,1,1,0
264,110,154,2,30,1,1,0
66,66,0,1,0,1,0,1
366,240,126,7,25,5,2,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
6265,1185,5080,24,89,14,10,0
66,66,0,1,0,1,0,1
194,102,92,2,29,1,1,0
66,66,0,1,0,1,0,1
3354,2353,1001,18,45,11,7,0
70,70,0,1,0,1,0,2
6500,1064,5436,22,255,12,10,0
62,62,0,1,0,1,0,1
26835,2611,24224,36,121,14,22,0
847,110,737,2,31,1,1,0
62,62,0,1,0,1,0,1
138,69,69,2,30,1,1,0
72,72,0,1,0,1,0,1
197,94,103,2,31,1,1,0
227,94,133,2,29,1,1,0
12190,2075,10115,28,16,14,14,0
66,66,0,1,0,1,0,1
3917,1584,2333,50,3325,25,25,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
8589,2871,5718,26,46,14,12,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
196,102,94,2,29,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3613,433,3180,11,16,6,5,0
181,94,87,2,33,1,1,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
9649,3714,5935,47,340,24,23,0
70,70,0,2,8,2,0,0
3351,841,2510,13,136,6,7,0
66,66,0,1,0,1,0,1
6329,3447,2882,67,841,34,33,0
213,102,111,2,30,1,1,0
70,70,0,1,0,1,0,2
633920,7867,626053,505,41,81,424,0
70,70,0,1,0,1,0,2
9704,2335,7369,20,26,10,10,0
70,70,0,1,0,1,0,2
229,94,135,2,30,1,1,0
95311,21869,73442,140,62,61,79,0
271,88,183,4,37,2,2,0
48255,4798,43457,100,149,47,53,0
66,66,0,1,0,1,0,1
10247,3696,6551,32,33,16,16,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
240,98,142,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4695,2520,2175,22,19,13,9,0
70,70,0,1,0,1,0,2
1334,462,872,4,30,2,2,0
70,70,0,1,0,1,0,2
11811,4242,7569,27,46,15,12,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
172,172,0,2,5,2,0,0
70,70,0,1,0,1,0,2
7136,3526,3610,42,1239,21,21,0
184,94,90,2,29,1,1,0
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,2
17656,4044,13612,30,122,13,17,0
200,94,106,2,30,1,1,0
1639,460,1179,8,30,4,4,0
66,66,0,1,0,1,0,1
10087,3968,6119,32,271,17,15,0
7653,1226,6427,24,18,14,10,0
12591,2902,9689,40,55,19,21,0
9737,6695,3042,45,81,24,21,0
827,687,140,6,32,4,2,0
184,102,82,2,30,1,1,0
62,62,0,1,0,1,0,1
2046,1026,1020,17,80,9,8,0
334,158,176,2,1200,1,1,0
62,62,0,1,0,1,0,1
15437,8368,7069,40,361,19,21,0
4206,3273,933,17,19,9,8,0
246,102,144,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
87,87,0,2,61,2,0,0
4534,1627,2907,19,27,11,8,0
78,78,0,1,0,1,0,1
1916,1467,449,10,19,6,4,0
145,145,0,1,0,1,0,1
198,102,96,2,30,1,1,0
1818,1188,630,26,2804,19,7,0
209,110,99,2,30,1,1,0
285,102,183,2,30,1,1,0
593578,18531,575047,531,210,128,403,0
66,66,0,1,0,1,0,2
211,110,101,2,31,1,1,0
5541,4758,783,16,16,8,8,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3563945,186679,3377266,4424,723,1877,2547,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
498,204,294,6,30,3,3,0
130,70,60,2,5,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
214,110,104,2,30,1,1,0
70,70,0,2,5,2,0,0
2190,1249,941,23,26,12,11,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
181,94,87,2,32,1,1,0
74,74,0,1,0,1,0,1
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
164,84,80,2,31,1,1,0
194,102,92,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
204,118,86,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
145,145,0,1,0,1,0,1
28032,3868,24164,47,24,23,24,0
4974,836,4138,16,40,8,8,0
12704,3459,9245,50,1336,18,32,0
785,110,675,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
20298,11977,8321,85,139,45,40,0
138,78,60,2,5,1,1,0
194,102,92,2,31,1,1,0
70,70,0,1,0,1,0,2
128477,6347,122130,155,276,56,99,0
17372,10352,7020,91,422,52,39,0
70,70,0,2,7,2,0,0
66,66,0,1,0,1,0,2
8900,2020,6880,28,25,15,13,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
62,62,0,1,0,1,0,1
8182,1488,6694,23,133,13,10,0
6969,6315,654,15,15,9,6,0
43491,8521,34970,69,50,34,35,0
80789,5008,75781,92,128,33,59,0
60,60,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
8237,1724,6513,31,270,16,15,0
939,126,813,2,30,1,1,0
3428,1714,1714,16,34,8,8,0
182,93,89,2,31,1,1,0
2986,825,2161,10,135,6,4,0
198,102,96,2,30,1,1,0
70,70,0,1,5,1,0,0
204,118,86,2,31,1,1,0
62,62,0,1,0,1,0,1
38137,1920,36217,51,81,24,27,0
512,166,346,2,30,1,1,0
62,62,0,1,0,1,0,1
1559,1107,452,9,22,5,4,0
183,94,89,2,30,1,1,0
70,70,0,1,0,1,0,2
156,156,0,2,0,2,0,1
61842,4466,57376,109,293,46,63,0
70,70,0,1,0,1,0,2
90,90,0,1,0,1,0,1
1451,949,502,12,46,7,5,0
66,66,0,1,0,1,0,2
422,164,258,6,31,3,3,0
66,66,0,1,0,1,0,2
1056,682,374,10,15,6,4,0
290,118,172,2,30,1,1,0
238,102,136,2,30,1,1,0
94,94,0,1,30,1,0,0
2601,1455,1146,18,15,8,10,0
195,78,117,2,30,1,1,0
180,94,86,2,30,1,1,0
70,70,0,1,0,1,0,2
17110,4513,12597,42,121,19,23,0
5782,1008,4774,17,1,8,9,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
4373,2985,1388,21,37,11,10,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
5777400,184445,5592955,6224,332,2268,3956,0
220,90,130,2,30,1,1,0
62,62,0,1,0,1,0,1
190,70,120,4,15,2,2,0
62,62,0,1,0,1,0,1
441,162,279,6,32,3,3,0
66,66,0,1,0,1,0,1
3513,795,2718,11,120,5,6,0
317388,25904,291484,338,200,128,210,0
60,60,0,1,5,1,0,0
2803,1625,1178,16,21,9,7,0
184,94,90,2,30,1,1,0
13944,2069,11875,28,30,15,13,0
70,70,0,1,0,1,0,2
4181,998,3183,14,26,7,7,0
1753,833,920,10,20,6,4,0
419,111,308,2,31,1,1,0
5814771,76275,5738496,4959,154,976,3983,0
3354,1792,1562,46,192,23,23,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
481,150,331,2,1200,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
6408,2531,3877,21,16,11,10,0
66,66,0,1,0,1,0,1
66,66,0,2,8,2,0,0
14579,1280,13299,25,16,9,16,0
655052,13866,641186,599,31,150,449,0
170,87,83,2,31,1,1,0
139,139,0,1,0,1,0,1
16215,1368,14847,36,77,12,24,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
11484,3842,7642,30,31,16,14,0
62,62,0,1,5,1,0,0
214,110,104,2,31,1,1,0
66,66,0,1,0,1,0,2
3054,1599,1455,16,15,8,8,0
15400,12233,3167,75,995,38,37,0
9423,2105,7318,31,26,16,15,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
209,110,99,2,30,1,1,0
66,66,0,1,0,1,0,2
198,101,97,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
1916,1467,449,10,19,6,4,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
182,94,88,2,30,1,1,0
196,86,110,2,30,1,1,0
2088188,38201,2049987,1829,84,404,1425,0
499,425,74,4,0,3,1,0
70,70,0,1,5,1,0,0
60,60,0,1,0,1,0,1
7045,2145,4900,18,136,8,10,0
224,78,146,2,30,1,1,0
70,70,0,1,0,1,0,2
6403,4065,2338,22,16,11,11,0
60,60,0,1,0,1,0,1
70,70,0,1,5,1,0,0
199,94,105,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
174,89,85,2,31,1,1,0
411,99,312,4,52,2,2,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
6065,2277,3788,17,135,8,9,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
210,110,100,2,30,1,1,0
62,62,0,1,0,1,0,1
11464,5499,5965,54,15,29,25,0
88,88,0,1,30,1,0,0
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
199,102,97,2,29,1,1,0
1356,300,1056,6,1201,3,3,0
66,66,0,1,0,1,0,2
10302,3853,6449,27,61,16,11,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
878,184,694,6,71,3,3,0
273,102,171,2,30,1,1,0
183,94,89,2,30,1,1,0
5925,3462,2463,13,120,7,6,0
66,66,0,1,0,1,0,1
183,94,89,2,30,1,1,0
198,102,96,2,30,1,1,0
66,66,0,2,8,2,0,0
70,70,0,2,8,2,0,0
2349,258,2091,10,120,4,6,0
62,62,0,1,0,1,0,1
3766,1654,2112,10,120,5,5,0
702409,17257,685152,698,32,233,465,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
3473,1518,1955,17,19,9,8,0
180,94,86,2,30,1,1,0
5399,368,5031,18,31,5,13,0
6620,1197,5423,22,129,12,10,0
257,101,156,2,33,1,1,0
735,88,647,2,31,1,1,0
6292,1492,4800,22,16,11,11,0
145,145,0,1,0,1,0,1
1262,1262,0,1,0,1,0,1
66,66,0,1,0,1,0,1
186,95,91,2,30,1,1,0
70,70,0,1,0,1,0,2
257,78,179,2,30,1,1,0
366,180,186,7,29,4,3,0
198,101,97,2,31,1,1,0
8301,2172,6129,25,255,12,13,0
146,146,0,1,0,1,0,1
1376,788,588,10,35,6,4,0
265,94,171,2,30,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
1162,856,306,10,14,5,5,0
706,195,511,6,52,3,3,0
195,102,93,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
212,102,110,2,30,1,1,0
85306,4735,80571,120,22,55,65,0
7292,950,6342,19,75,9,10,0
10839,705,10134,14,46,4,10,0
10105,1951,8154,24,126,13,11,0
70,70,0,1,0,1,0,2
166,86,80,2,30,1,1,0
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
168,78,90,2,30,1,1,0
15246,5574,9672,60,391,27,33,0
236,71,165,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
711,87,624,2,30,1,1,0
244,78,166,2,30,1,1,0
9482,4710,4772,19,16,11,8,0
70,70,0,1,0,1,0,2
168,78,90,2,30,1,1,0
234,234,0,4,12,4,0,0
164451,18310,146141,163,175,52,111,0
8104,2201,5903,28,135,15,13,0
60,60,0,1,0,1,0,1
12650,889,11761,20,16,9,11,0
70,70,0,1,0,1,0,2
770,101,669,2,30,1,1,0
70,70,0,1,0,1,0,2
2807,587,2220,13,16,7,6,0
199,94,105,2,30,1,1,0
195,102,93,2,30,1,1,0
200,102,98,2,30,1,1,0
62,62,0,1,0,1,0,1
199,94,105,2,29,1,1,0
20301,1264,19037,28,26,11,17,0
70,70,0,1,0,1,0,2
787,110,677,2,30,1,1,0
214,102,112,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
373,98,275,4,43,2,2,0
4465,1558,2907,19,27,11,8,0
5611,3452,2159,22,133,13,9,0
14463,9503,4960,34,17,17,17,0
183,94,89,2,31,1,1,0
184,94,90,2,30,1,1,0
19154,11130,8024,40,102,24,16,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
5570,699,4871,14,22,7,7,0
70,70,0,1,0,1,0,2
882,126,756,2,30,1,1,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
2276,1356,920,15,3601,7,8,0
23561,3667,19894,40,121,19,21,0
62,62,0,1,0,1,0,1
194,102,92,2,31,1,1,0
3013,1661,1352,14,20,8,6,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
26085,2508,23577,52,38,29,23,0
66,66,0,1,0,1,0,1
211,102,109,2,30,1,1,0
5710,1228,4482,21,16,12,9,0
257154,11550,245604,303,54,121,182,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
479,150,329,2,1200,1,1,0
193,102,91,2,31,1,1,0
527,166,361,2,1200,1,1,0
1056,682,374,10,15,6,4,0
184,94,90,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
165,86,79,2,29,1,1,0
70,70,0,1,0,1,0,2
199,102,97,2,29,1,1,0
193,102,91,2,30,1,1,0
179,94,85,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,3
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
9997,1306,8691,17,25,8,9,0
70,70,0,1,0,1,0,2
4400,433,3967,12,15,6,6,0
214,102,112,2,29,1,1,0
145,145,0,1,0,1,0,1
910,358,552,14,47,6,8,0
23967,5983,17984,40,142,17,23,0
66,66,0,1,0,1,0,1
82,82,0,1,31,1,0,0
184,94,90,2,30,1,1,0
159,159,0,1,0,1,0,1
167,86,81,2,30,1,1,0
934,506,428,14,29,8,6,0
62,62,0,1,0,1,0,1
1642025,26957,1615068,1478,17,406,1072,0
100,100,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
19201,1566,17635,34,16,16,18,0
24320,6711,17609,45,122,20,25,0
197,90,107,2,30,1,1,0
188,96,92,2,30,1,1,0
402,132,270,6,1209,3,3,0
2182,798,1384,19,1199,10,9,0
66,66,0,1,0,1,0,2
230,102,128,2,30,1,1,0
