N1,N2,N3,N4,N5,N6,N7,label
70,70,0,2,7,2,0,0
1093,662,431,10,41,6,4,0
70,70,0,1,0,1,0,2
5776,1079,4697,15,53,8,7,0
60,60,0,1,0,1,0,1
344,78,266,2,30,1,1,0
66,66,0,1,0,1,0,1
199,102,97,2,29,1,1,0
146,146,0,1,0,1,0,1
12382,2688,9694,37,361,19,18,0
1373,734,639,17,155,10,7,0
8897,2184,6713,24,516,13,11,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
8123,5308,2815,18,134,9,9,0
70,70,0,1,0,1,0,2
156,156,0,3,8,3,0,0
66,66,0,1,0,1,0,1
3654,1144,2510,10,120,5,5,0
199,94,105,2,30,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
197,94,103,2,29,1,1,0
7975,1742,6233,24,81,14,10,0
121344,7345,113999,144,141,61,83,0
249,94,155,2,30,1,1,0
765,102,663,2,29,1,1,0
172,94,78,2,30,1,1,0
448,166,282,2,30,1,1,0
462,462,0,8,3632,8,0,0
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
707,94,613,2,29,1,1,0
1278,774,504,12,361,7,5,0
98,98,0,1,0,1,0,1
70,70,0,1,0,1,0,2
816,102,714,2,30,1,1,0
454923,271912,183011,516,549,295,221,0
146,146,0,1,0,1,0,1
86,86,0,1,30,1,0,0
421329,12430,408899,433,16,152,281,0
353,101,252,4,54,2,2,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
72,72,0,1,0,1,0,1
177,94,83,2,30,1,1,0
164,78,86,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,4,1,0,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,1
44532,3294,41238,56,128,21,35,0
184,94,90,2,30,1,1,0
62,62,0,1,0,1,0,1
190,70,120,4,15,2,2,0
70,70,0,1,0,1,0,2
9406,1913,7493,14,16,7,7,0
572,292,280,9,33,5,4,0
66,66,0,1,0,1,0,1
422,240,182,8,25,5,3,0
486,240,246,9,28,5,4,0
230,78,152,2,29,1,1,0
184,94,90,2,30,1,1,0
452,101,351,4,36,2,2,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
148,86,62,2,30,1,1,0
1786,172,1614,7,121,3,4,0
74,74,0,1,0,1,0,1
70,70,0,1,0,1,0,2
819,102,717,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
564,318,246,9,15,5,4,0
70,70,0,1,0,1,0,2
168,78,90,2,30,1,1,0
8866,4928,3938,26,121,13,13,0
70,70,0,1,0,1,0,2
188,96,92,2,31,1,1,0
738,86,652,2,30,1,1,0
166,166,0,1,1199,1,0,0
66,66,0,1,0,1,0,1
585,86,499,2,30,1,1,0
66,66,0,1,0,1,0,2
214,110,104,2,31,1,1,0
138,69,69,2,30,1,1,0
355,118,237,2,30,1,1,0
8929,3316,5613,38,255,18,20,0
62,62,0,1,0,1,0,1
423,95,328,4,34,2,2,0
60,60,0,1,0,1,0,1
70,70,0,1,5,1,0,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
214,140,74,4,25,3,1,0
8060,2001,6059,24,19,14,10,0
70,70,0,1,0,1,0,2
11570,3553,8017,24,134,10,14,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
216,110,106,2,29,1,1,0
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
197,102,95,2,29,1,1,0
66,66,0,1,0,1,0,2
199,94,105,2,30,1,1,0
198,101,97,2,30,1,1,0
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
723,102,621,2,30,1,1,0
245,182,63,2,30,1,1,0
490,149,341,2,1200,1,1,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
424,198,226,7,142,4,3,0
3974,2015,1959,21,345,10,11,0
501,150,351,2,1200,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
11338,7078,4260,19,16,12,7,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
3185,2263,922,18,25,9,9,0
17936,14273,3663,59,122,33,26,0
17976,840,17136,21,16,6,15,0
179,94,85,2,29,1,1,0
183,94,89,2,29,1,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
184,94,90,2,29,1,1,0
70,70,0,1,0,1,0,2
528,528,0,9,1200,9,0,0
70,70,0,1,0,1,0,2
194,128,66,4,51,3,1,0
70,70,0,1,0,1,0,2
3132,815,2317,14,15,7,7,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
1259,639,620,20,300,10,10,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
576,272,304,9,142,5,4,0
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
762,98,664,2,30,1,1,0
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
177,94,83,2,30,1,1,0
240,110,130,2,30,1,1,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
11568,9158,2410,42,80,23,19,0
70,70,0,1,0,1,0,2
4398,1491,2907,19,29,11,8,0
921,921,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
258,107,151,2,30,1,1,0
146,146,0,1,0,1,0,1
148,86,62,2,30,1,1,0
10104,2646,7458,28,186,14,14,0
146,146,0,1,0,1,0,1
3425,1470,1955,16,17,8,8,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
1492,1050,442,7,15,5,2,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
763,296,467,4,1200,2,2,0
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
174,81,93,2,30,1,1,0
499,425,74,4,0,3,1,0
180,92,88,2,31,1,1,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
388366,15919,372447,435,219,158,277,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
199,94,105,2,29,1,1,0
66,66,0,1,0,1,0,2
193,102,91,2,30,1,1,0
70,70,0,2,8,2,0,0
214,110,104,2,30,1,1,0
4608,3133,1475,18,35,10,8,0
188,96,92,2,31,1,1,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
5995,3536,2459,31,20,17,14,0
5188,1096,4092,21,95,12,9,0
198,102,96,2,30,1,1,0
2895,771,2124,12,24,6,6,0
1188,1188,0,1,0,1,0,1
66,66,0,1,0,1,0,2
20280,13177,7103,82,1176,46,36,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
6505,2038,4467,26,46,15,11,0
74,74,0,1,0,1,0,1
60,60,0,1,0,1,0,1
177,94,83,2,30,1,1,0
7966,3102,4864,18,75,10,8,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
9265,2134,7131,24,123,12,12,0
66,66,0,1,0,1,0,1
5481,4758,723,15,15,8,7,0
740,93,647,2,31,1,1,0
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
196,100,96,2,30,1,1,0
70,70,0,1,0,1,0,2
8229,2091,6138,24,361,12,12,0
66,66,0,1,0,1,0,1
14857,1138,13719,26,17,10,16,0
276,70,206,5,26,2,3,0
8052,1307,6745,27,125,16,11,0
3213,2242,971,19,25,9,10,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
711,87,624,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
41125,3625,37500,62,323,25,37,0
188,96,92,2,31,1,1,0
41635,3977,37658,63,121,25,38,0
216,110,106,2,30,1,1,0
245,182,63,2,30,1,1,0
1115,591,524,12,25,6,6,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
234,234,0,1,0,1,0,1
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
7134,1963,5171,22,284,11,11,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
60,60,0,1,0,1,0,1
24686,1935,22751,36,17,17,19,0
3749,2597,1152,25,134,15,10,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
192,98,94,2,30,1,1,0
165,86,79,2,30,1,1,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
728,102,626,2,30,1,1,0
318,192,126,6,26,4,2,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
82,82,0,1,0,1,0,1
405673,21057,384616,519,26,252,267,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
216,90,126,2,29,1,1,0
19403,4043,15360,36,48,19,17,0
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
166,166,0,1,1199,1,0,0
883,126,757,2,31,1,1,0
170,87,83,2,30,1,1,0
232,172,60,3,5,2,1,0
6492,1764,4728,56,996,20,36,0
66,66,0,1,0,1,0,1
327,126,201,2,30,1,1,0
538,179,359,6,63,3,3,0
62,62,0,1,0,1,0,1
183,94,89,2,30,1,1,0
70,70,0,1,0,1,0,2
76,76,0,1,0,1,0,1
9629,2119,7510,42,114,20,22,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
222,101,121,2,31,1,1,0
66,66,0,1,5,1,0,0
184,94,90,2,30,1,1,0
5512,978,4534,20,60,10,10,0
66,66,0,1,0,1,0,2
178,94,84,2,30,1,1,0
183,94,89,2,31,1,1,0
82,82,0,1,0,1,0,1
168,78,90,2,30,1,1,0
70,70,0,1,0,1,0,2
18811,1868,16943,22,139,7,15,0
220515,3488,217027,180,31,31,149,0
70,70,0,2,8,2,0,0
178347,31093,147254,290,446,140,150,0
130,70,60,2,15,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,90,1,0,0
66,66,0,1,0,1,0,1
220,220,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
3424,1710,1714,16,31,8,8,0
70,70,0,1,0,1,0,2
244,98,146,2,32,1,1,0
150,150,0,1,1199,1,0,0
778,103,675,2,30,1,1,0
504,318,186,8,15,5,3,0
70,70,0,1,0,1,0,2
29218,27458,1760,36,22,24,12,0
70,70,0,1,0,1,0,2
7450,1203,6247,22,16,12,10,0
66,66,0,1,0,1,0,1
138679,4142,134537,141,173,33,108,0
1920,1471,449,10,20,6,4,0
156,156,0,3,8,3,0,0
70,70,0,1,4,1,0,0
78,78,0,1,0,1,0,1
216,110,106,2,31,1,1,0
213,87,126,2,30,1,1,0
758,93,665,2,30,1,1,0
869,126,743,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
182,93,89,2,30,1,1,0
2000,1020,980,20,0,10,10,0
21779,7983,13796,44,97,25,19,0
66,66,0,1,0,1,0,1
711,87,624,2,30,1,1,0
70,70,0,1,0,1,0,2
756,95,661,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
182,93,89,2,31,1,1,0
66,66,0,1,0,1,0,2
145,145,0,1,0,1,0,1
60,60,0,1,90,1,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
168,86,82,2,30,1,1,0
12371,1344,11027,30,3944,10,20,0
11863,7694,4169,33,17,17,16,0
303,85,218,2,31,1,1,0
1164,93,1071,2,30,1,1,0
70,70,0,2,8,2,0,0
186,102,84,2,30,1,1,0
1835,1190,645,17,26,10,7,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
322,102,220,2,30,1,1,0
62,62,0,1,0,1,0,1
895,126,769,2,31,1,1,0
70,70,0,1,0,1,0,2
10985,3186,7799,29,204,14,15,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
481,150,331,2,1200,1,1,0
70,70,0,1,0,1,0,2
589,91,498,4,54,2,2,0
62,62,0,1,0,1,0,1
66,66,0,1,5,1,0,0
70,70,0,2,7,2,0,0
70,70,0,1,0,1,0,2
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,2
873,126,747,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
196,102,94,2,29,1,1,0
62,62,0,1,0,1,0,1
807,94,713,2,30,1,1,0
1780,674,1106,18,68,9,9,0
62,62,0,1,0,1,0,1
2894,725,2169,10,121,5,5,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
16517,3254,13263,37,271,18,19,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
65853,31390,34463,203,694,105,98,0
2592,1486,1106,20,275,10,10,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
233,90,143,2,33,1,1,0
70,70,0,1,0,1,0,2
216,82,134,2,33,1,1,0
204,104,100,2,31,1,1,0
70,70,0,1,0,1,0,2
226,106,120,2,30,1,1,0
1581,924,657,15,125,7,8,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
28386,15864,12522,59,471,31,28,0
90,90,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
4900,2781,2119,25,95,13,12,0
70,70,0,1,0,1,0,2
481,150,331,2,1200,1,1,0
66,66,0,1,0,1,0,2
314,192,122,6,15,4,2,0
413465,12290,401175,427,16,150,277,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
57401,3150,54251,84,109,43,41,0
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
5166,700,4466,16,15,7,9,0
5166,700,4466,16,15,7,9,0
7525,3267,4258,36,120,17,19,0
165,86,79,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
615040,25597,589443,704,54,245,459,0
195,102,93,2,29,1,1,0
66,66,0,1,0,1,0,1
199,102,97,2,29,1,1,0
183,94,89,2,30,1,1,0
146,146,0,1,0,1,0,1
200,102,98,2,30,1,1,0
350,210,140,6,15,4,2,0
146,146,0,1,0,1,0,1
6508,4230,2278,22,16,12,10,0
214,102,112,2,30,1,1,0
70,70,0,2,9,2,0,0
177,94,83,2,30,1,1,0
2937,703,2234,13,142,6,7,0
36473,7710,28763,63,124,27,36,0
429890,12640,417250,442,16,155,287,0
62,62,0,1,0,1,0,1
6918,2826,4092,26,21,16,10,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
300,102,198,4,40,2,2,0
213,87,126,2,30,1,1,0
193,102,91,2,30,1,1,0
7561,3181,4380,16,41,8,8,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
4546411,95150,4451261,4312,109,1197,3115,0
146,146,0,1,0,1,0,1
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
1013,566,447,8,134,5,3,0
3472,2124,1348,14,21,8,6,0
228,102,126,2,30,1,1,0
70,70,0,2,8,2,0,0
11091,2772,8319,22,154,12,10,0
315,126,189,2,29,1,1,0
183,94,89,2,30,1,1,0
70,70,0,1,0,1,0,2
3910,2158,1752,15,32,10,5,0
32460,9354,23106,67,71,40,27,0
62,62,0,1,0,1,0,1
93783,3885,89898,105,167,37,68,0
755,102,653,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
229,98,131,2,29,1,1,0
3649,424,3225,12,15,6,6,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
318,192,126,6,29,4,2,0
31109,2922,28187,54,52,26,28,0
294,134,160,2,30,1,1,0
228,110,118,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
168,78,90,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
194,102,92,2,30,1,1,0
70,70,0,1,0,1,0,2
226,102,124,2,30,1,1,0
6686,1197,5489,23,16,12,11,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
5671,1556,4115,23,274,13,10,0
66,66,0,1,0,1,0,1
1658,1247,411,8,15,5,3,0
231,86,145,2,30,1,1,0
66,66,0,1,0,1,0,1
366,240,126,7,33,5,2,0
70,70,0,2,171,2,0,0
70,70,0,1,0,1,0,2
9729,876,8853,21,45,11,10,0
78,78,0,1,0,1,0,1
159,159,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
195,102,93,2,29,1,1,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4679,3387,1292,18,304,10,8,0
62,62,0,1,0,1,0,1
198,102,96,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
278,100,178,4,31,2,2,0
2936,343,2593,12,120,5,7,0
66,66,0,1,0,1,0,1
499,425,74,4,1,3,1,0
414,268,146,3,33,2,1,0
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
319,97,222,4,31,2,2,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
168,86,82,2,31,1,1,0
2781,563,2218,11,125,6,5,0
1838,1319,519,11,48,6,5,0
918,461,457,9,16,6,3,0
66,66,0,1,0,1,0,2
33013,21249,11764,151,492,79,72,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
168,86,82,2,30,1,1,0
11035,8438,2597,39,95,23,16,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
215,86,129,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
3561,3028,533,14,31,8,6,0
212,102,110,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
198,110,88,2,29,1,1,0
2881,642,2239,13,135,6,7,0
66,66,0,1,0,1,0,2
70,70,0,2,7,2,0,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
731,85,646,2,30,1,1,0
70,70,0,1,0,1,0,2
3422,2088,1334,18,152,9,9,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
5060,2867,2193,26,398,9,17,0
7978,2204,5774,20,58,10,10,0
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
429,116,313,2,31,1,1,0
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,1
9157,3805,5352,39,100,18,21,0
3730,1956,1774,16,15,8,8,0
168,86,82,2,29,1,1,0
66,66,0,1,0,1,0,2
205,86,119,2,30,1,1,0
196,100,96,2,31,1,1,0
86,86,0,1,30,1,0,0
6349,1071,5278,18,42,10,8,0
60,60,0,1,0,1,0,1
196,102,94,2,30,1,1,0
9653,1740,7913,23,81,12,11,0
1641,944,697,9,15,5,4,0
199,102,97,2,30,1,1,0
166,86,80,2,31,1,1,0
7586,3785,3801,20,30,11,9,0
1892,583,1309,12,16,6,6,0
66,66,0,1,0,1,0,1
170,87,83,2,31,1,1,0
60,60,0,1,0,1,0,1
66,66,0,2,7,2,0,0
11116,2910,8206,30,20,16,14,0
207,86,121,2,30,1,1,0
170,87,83,2,31,1,1,0
74,74,0,1,0,1,0,1
318,192,126,6,28,4,2,0
9284,2172,7112,39,83,19,20,0
260,86,174,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
209,110,99,2,30,1,1,0
180,94,86,2,30,1,1,0
480,149,331,2,1200,1,1,0
1462,703,759,8,16,5,3,0
23456,1005,22451,32,16,13,19,0
16666,4851,11815,58,150,27,31,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
368,118,250,2,30,1,1,0
70,70,0,1,0,1,0,2
4117,1026,3091,15,31,9,6,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
98,98,0,1,0,1,0,1
2165,987,1178,17,40,8,9,0
265,94,171,2,30,1,1,0
216,102,114,2,30,1,1,0
5103,3164,1939,32,168,17,15,0
450,246,204,8,29,5,3,0
48029,4540,43489,91,120,40,51,0
196,102,94,2,29,1,1,0
70,70,0,1,0,1,0,2
5039,2002,3037,14,120,7,7,0
60,60,0,1,0,1,0,1
29887852,586245,29301607,27419,299,7975,19444,0
234,234,0,4,11,4,0,0
817,102,715,2,30,1,1,0
1878,1444,434,14,15,7,7,0
594,594,0,1,0,1,0,1
4930,2691,2239,24,19,14,10,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
94,94,0,1,30,1,0,0
3323,2398,925,18,21,10,8,0
70,70,0,1,0,1,0,2
198,102,96,2,30,1,1,0
167,86,81,2,30,1,1,0
62,62,0,1,0,1,0,1
189,102,87,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
880,126,754,2,30,1,1,0
373,103,270,4,43,2,2,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
5657,487,5170,14,15,7,7,0
499,425,74,4,0,3,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
199,102,97,2,30,1,1,0
177,94,83,2,29,1,1,0
197,94,103,2,30,1,1,0
193,102,91,2,30,1,1,0
70,70,0,1,0,1,0,2
308,101,207,4,32,2,2,0
170,87,83,2,30,1,1,0
34551,3731,30820,54,112,23,31,0
62,62,0,1,0,1,0,3
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
74,74,0,1,0,1,0,1
10301,4593,5708,21,121,10,11,0
168,86,82,2,32,1,1,0
4930,2691,2239,24,19,14,10,0
758,328,430,10,30,5,5,0
870,330,540,12,1316,6,6,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
214,94,120,2,29,1,1,0
70,70,0,1,0,1,0,2
5419,1080,4339,17,42,10,7,0
62,62,0,1,0,1,0,1
178,94,84,2,30,1,1,0
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,1
135,135,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
3515,1137,2378,12,30,7,5,0
1054,602,452,10,20,5,5,0
8130,2220,5910,23,16,13,10,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
199,94,105,2,30,1,1,0
170,87,83,2,30,1,1,0
66,66,0,1,0,1,0,1
213,102,111,2,30,1,1,0
199,102,97,2,31,1,1,0
213,87,126,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
83,83,0,1,0,1,0,1
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,2
320,140,180,6,7,3,3,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
254,82,172,4,30,2,2,0
4884,1015,3869,17,25,9,8,0
265,86,179,4,59,2,2,0
44584,2838,41746,66,31,31,35,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
250,86,164,4,30,2,2,0
199,94,105,2,30,1,1,0
66,66,0,1,0,1,0,1
3823,1878,1945,39,309,22,17,0
18452,11429,7023,39,64,23,16,0
265842,14126,251716,311,22,136,175,0
66,66,0,1,0,1,0,1
14896,6021,8875,56,115,27,29,0
214,140,74,4,15,3,1,0
196,86,110,2,30,1,1,0
236,94,142,2,30,1,1,0
66,66,0,1,0,1,0,2
40119,2475,37644,49,84,16,33,0
200,102,98,2,30,1,1,0
422,240,182,8,25,5,3,0
273,86,187,2,30,1,1,0
66,66,0,1,0,1,0,2
199,102,97,2,29,1,1,0
306,180,126,6,34,4,2,0
5957,2481,3476,14,120,8,6,0
174,89,85,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
153,93,60,2,5,1,1,0
289,97,192,4,44,2,2,0
243,94,149,2,30,1,1,0
66,66,0,1,0,1,0,1
661753,15722,646031,683,17,235,448,0
66,66,0,1,0,1,0,2
11101,4498,6603,35,430,20,15,0
15011,5619,9392,50,35,26,24,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
166,166,0,1,1200,1,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
6206,1695,4511,25,16,13,12,0
17238,4435,12803,32,103,15,17,0
199,102,97,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
194,102,92,2,31,1,1,0
162,102,60,2,5,1,1,0
7808,2487,5321,34,446,16,18,0
1948,378,1570,6,33,4,2,0
404,259,145,3,33,2,1,0
62,62,0,1,0,1,0,1
36568,23029,13539,94,194,47,47,0
60,60,0,1,0,1,0,1
754,94,660,2,31,1,1,0
146,146,0,1,0,1,0,1
814,110,704,2,30,1,1,0
