N1,N2,N3,N4,N5,N6,N7,label
7915,1213,6702,23,50,12,11,0
440,94,346,4,37,2,2,0
156,156,0,1,0,1,0,1
66,66,0,1,0,1,0,2
98,98,0,1,0,1,0,1
181,181,0,1,0,1,0,1
466,392,74,4,0,3,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
8672,1863,6809,22,46,11,11,0
70,70,0,1,5,1,0,0
193,102,91,2,30,1,1,0
184,94,90,2,30,1,1,0
223,91,132,2,30,1,1,0
204,104,100,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
265,94,171,2,30,1,1,0
70,70,0,1,0,1,0,2
1473,988,485,12,26,7,5,0
66,66,0,1,0,1,0,1
78,78,0,1,0,1,0,1
3126,469,2657,9,75,5,4,0
184,94,90,2,30,1,1,0
6490,1145,5345,20,33,11,9,0
183,94,89,2,30,1,1,0
3638,2087,1551,17,15,10,7,0
66,66,0,1,0,1,0,1
70,70,0,1,4,1,0,0
78,78,0,1,0,1,0,1
190,97,93,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
316,136,180,6,6,3,3,0
70,70,0,1,0,1,0,2
140,78,62,2,31,1,1,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
167,86,81,2,30,1,1,0
4216,771,3445,16,26,9,7,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
231,88,143,2,32,1,1,0
244,94,150,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
13423,1386,12037,33,17,14,19,0
11880,2839,9041,30,48,16,14,0
847,110,737,2,30,1,1,0
8006,1986,6020,20,15,11,9,0
62,62,0,1,0,1,0,1
310,99,211,4,40,2,2,0
329,102,227,2,30,1,1,0
2032,600,1432,10,45,6,4,0
70,70,0,1,5,1,0,0
2169,1158,1011,20,15,11,9,0
7681,1658,6023,21,130,11,10,0
115811,3862,111949,123,38,44,79,0
62,62,0,1,0,1,0,1
225,110,115,2,30,1,1,0
234,234,0,4,11,4,0,0
199,102,97,2,30,1,1,0
4671,2593,2078,15,85,9,6,0
199,102,97,2,30,1,1,0
373,99,274,4,41,2,2,0
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
62,62,0,1,0,1,0,3
183,94,89,2,30,1,1,0
5601,1203,4398,14,60,9,5,0
192,98,94,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
7306,2583,4723,36,25,19,17,0
1818,1504,314,13,16,8,5,0
62,62,0,1,0,1,0,1
373,88,285,4,58,2,2,0
8942,1817,7125,23,77,13,10,0
2371,1839,532,14,45,8,6,0
70,70,0,2,7,2,0,0
132,132,0,3,1199,3,0,0
4349,1442,2907,19,27,11,8,0
4007,2063,1944,12,122,6,6,0
377,94,283,2,30,1,1,0
11687,2565,9122,46,66,25,21,0
70,70,0,1,0,1,0,2
72,72,0,1,0,1,0,1
26109,3251,22858,60,256,31,29,0
404,261,143,3,30,2,1,0
5611,1559,4052,22,648,13,9,0
172,88,84,2,31,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
198,94,104,2,30,1,1,0
70,70,0,1,4,1,0,0
3428,1714,1714,16,33,8,8,0
66,66,0,1,0,1,0,2
22072,2166,19906,44,49,22,22,0
6512167,186944,6325223,6347,1216,2089,4258,0
60,60,0,1,0,1,0,1
32608,22014,10594,225,215,124,101,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
196,102,94,2,30,1,1,0
237,177,60,3,5,2,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
731,91,640,2,30,1,1,0
66,66,0,1,0,1,0,2
102,102,0,1,30,1,0,0
62,62,0,1,0,1,0,1
184,78,106,3,9,2,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
186,95,91,2,30,1,1,0
10672,1729,8943,24,81,12,12,0
62,62,0,1,0,1,0,1
378,82,296,5,17,1,4,0
136,136,0,3,13,3,0,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
320,320,0,1,0,1,0,1
7941,1952,5989,20,15,11,9,0
497,102,395,4,40,2,2,0
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
40877,5947,34930,81,56,39,42,0
98161,5033,93128,125,37,45,80,0
184,80,104,2,30,1,1,0
70,70,0,1,0,1,0,2
182,93,89,2,31,1,1,0
214,110,104,2,30,1,1,0
62,62,0,1,0,1,0,1
409,92,317,4,30,2,2,0
183,94,89,2,30,1,1,0
352,102,250,2,29,1,1,0
62,62,0,1,0,1,0,1
7431,3525,3906,18,15,10,8,0
193,102,91,2,30,1,1,0
70,70,0,1,5,1,0,0
202,83,119,2,30,1,1,0
209,110,99,2,29,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
212,102,110,2,30,1,1,0
66,66,0,1,0,1,0,2
197,94,103,2,30,1,1,0
66,66,0,1,0,1,0,1
3970,1726,2244,13,134,6,7,0
62,62,0,1,0,1,0,1
453,186,267,6,30,3,3,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
43052,2466,40586,64,18,21,43,0
70,70,0,2,8,2,0,0
177,94,83,2,31,1,1,0
62,62,0,1,0,1,0,1
226,118,108,2,1199,1,1,0
66,66,0,1,0,1,0,2
258,80,178,2,30,1,1,0
70,70,0,2,7,2,0,0
17221,1314,15907,31,44,16,15,0
310,94,216,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
9175,2213,6962,37,121,19,18,0
66,66,0,1,0,1,0,2
139,139,0,1,0,1,0,1
6074,4349,1725,22,361,11,11,0
320,140,180,6,8,3,3,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,2,7,2,0,0
66,66,0,1,0,1,0,1
9569,2606,6963,22,135,11,11,0
1798,1223,575,13,26,8,5,0
132,132,0,3,1200,3,0,0
70,70,0,1,5,1,0,0
210,102,108,2,30,1,1,0
62,62,0,1,0,1,0,1
145,145,0,1,0,1,0,1
70,70,0,2,8,2,0,0
283,163,120,4,16,2,2,0
400,70,330,6,25,1,5,0
320,140,180,6,6,3,3,0
11151,3001,8150,51,365,25,26,0
66,66,0,1,0,1,0,2
195,102,93,2,29,1,1,0
168,86,82,2,29,1,1,0
66,66,0,1,0,1,0,1
414,268,146,3,32,2,1,0
188,96,92,2,30,1,1,0
66,66,0,1,0,1,0,1
130,66,64,2,4,1,1,0
66,66,0,1,0,1,0,1
2150,1280,870,18,832,10,8,0
74,74,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,91,1,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
173,94,79,2,30,1,1,0
180,94,86,2,29,1,1,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
198,102,96,2,31,1,1,0
168,86,82,2,29,1,1,0
168,78,90,2,31,1,1,0
516,136,380,4,40,2,2,0
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,4,1,0,0
1638,1324,314,10,15,5,5,0
66,66,0,1,0,1,0,2
159,159,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
180,94,86,2,30,1,1,0
16004,8270,7734,32,57,17,15,0
70,70,0,1,0,1,0,2
898,454,444,13,22,8,5,0
62,62,0,1,0,1,0,1
630,508,122,9,15,7,2,0
70,70,0,1,0,1,0,2
546,306,240,9,15,5,4,0
762,97,665,2,30,1,1,0
98859,6426,92433,136,27,68,68,0
140,140,0,1,0,1,0,1
4196,1378,2818,21,3002,12,9,0
1268867,60489,1208378,1558,141,557,1001,0
66,66,0,1,0,1,0,1
261,97,164,4,44,2,2,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
231,94,137,2,30,1,1,0
77368,9874,67494,139,100,65,74,0
422,164,258,6,30,3,3,0
37173,3712,33461,54,74,24,30,0
7880,5105,2775,25,17,13,12,0
13175,2432,10743,52,3587,23,29,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
11536,2572,8964,41,33,24,17,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
152,86,66,2,4,1,1,0
762,97,665,2,30,1,1,0
66,66,0,1,0,1,0,2
499,425,74,4,0,3,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
18515,2899,15616,32,148,15,17,0
60,60,0,1,0,1,0,1
190,97,93,2,31,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
198,94,104,2,30,1,1,0
211,102,109,2,30,1,1,0
70,70,0,2,8,2,0,0
177,94,83,2,29,1,1,0
5378,1512,3866,20,16,11,9,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4048,3089,959,24,15,13,11,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
206,83,123,2,30,1,1,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
273,102,171,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
97,97,0,1,0,1,0,1
172,88,84,2,31,1,1,0
3734,1750,1984,24,203,12,12,0
183325,10358,172967,289,227,95,194,0
70,70,0,1,0,1,0,2
711,87,624,2,30,1,1,0
2906,1233,1673,24,92,13,11,0
8182,3793,4389,27,37,16,11,0
195,102,93,2,31,1,1,0
182,102,80,2,31,1,1,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
150,150,0,1,1199,1,0,0
172,88,84,2,31,1,1,0
66,66,0,1,0,1,0,2
499,425,74,4,0,3,1,0
146,146,0,1,0,1,0,1
316,136,180,6,7,3,3,0
784,94,690,2,30,1,1,0
192,98,94,2,30,1,1,0
160,70,90,2,5,1,1,0
66,66,0,1,0,1,0,2
209,110,99,2,30,1,1,0
167,86,81,2,30,1,1,0
437,89,348,4,48,2,2,0
66,66,0,1,0,1,0,1
2926,1825,1101,22,171,11,11,0
66,66,0,1,0,1,0,2
2011,975,1036,13,70,7,6,0
7922,3413,4509,55,38,26,29,0
214,110,104,2,29,1,1,0
146,146,0,1,0,1,0,1
74,74,0,1,0,1,0,1
177,86,91,2,30,1,1,0
3243,2026,1217,16,15,8,8,0
281,98,183,4,57,2,2,0
183,94,89,2,31,1,1,0
164,70,94,2,5,1,1,0
199,102,97,2,30,1,1,0
214,140,74,4,30,3,1,0
70,70,0,1,0,1,0,2
141,79,62,2,30,1,1,0
60,60,0,1,0,1,0,1
195,102,93,2,29,1,1,0
177,94,83,2,30,1,1,0
251744,9600,242144,302,23,129,173,0
70,70,0,2,7,2,0,0
62,62,0,1,0,1,0,1
3188,1601,1587,34,48,18,16,0
5020,860,4160,18,28,9,9,0
56980,4095,52885,90,256,37,53,0
602,93,509,4,42,2,2,0
170,87,83,2,31,1,1,0
7144,2505,4639,14,120,7,7,0
9970,3706,6264,44,272,21,23,0
817,102,715,2,30,1,1,0
198,101,97,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
235,90,145,2,32,1,1,0
342,105,237,4,53,2,2,0
196,102,94,2,31,1,1,0
66,66,0,1,0,1,0,1
7623,3362,4261,26,31,14,12,0
199,102,97,2,29,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
749,89,660,2,30,1,1,0
237,91,146,2,32,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
782,105,677,2,31,1,1,0
62,62,0,1,0,1,0,1
145,145,0,1,0,1,0,1
78,78,0,1,29,1,0,0
491,150,341,2,1200,1,1,0
146,146,0,1,0,1,0,1
564,318,246,9,15,5,4,0
66,66,0,1,0,1,0,1
13604,1980,11624,33,46,18,15,0
62,62,0,1,0,1,0,1
374,192,182,7,26,4,3,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
3476,1433,2043,26,418,14,12,0
66,66,0,1,0,1,0,1
198,102,96,2,29,1,1,0
70,70,0,1,0,1,0,2
409770,12150,397620,421,16,148,273,0
66,66,0,1,0,1,0,2
145,145,0,1,0,1,0,1
8167195,108448,8058747,7107,121,1531,5576,0
70,70,0,1,0,1,0,2
66,66,0,1,4,1,0,0
8058,2038,6020,20,15,11,9,0
70,70,0,1,4,1,0,0
70,70,0,1,0,1,0,2
9848,4639,5209,83,41,42,41,0
138,78,60,2,5,1,1,0
720,94,626,2,30,1,1,0
291,78,213,2,30,1,1,0
278,102,176,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,5,1,0,0
9335,3052,6283,25,125,11,14,0
320,140,180,6,5,3,3,0
314,192,122,6,25,4,2,0
460628,23936,436692,580,124,264,316,0
66,66,0,1,0,1,0,2
460,150,310,2,1201,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
259,87,172,4,56,2,2,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
209,110,99,2,30,1,1,0
62,62,0,1,0,1,0,1
166,86,80,2,30,1,1,0
66,66,0,1,0,1,0,2
195,102,93,2,29,1,1,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
4778,1121,3657,15,280,8,7,0
6349,1071,5278,18,42,10,8,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
300,90,210,2,29,1,1,0
70,70,0,1,0,1,0,2
7244,1861,5383,26,330,14,12,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
378,192,186,7,122,4,3,0
41517,28432,13085,89,601,47,42,0
66,66,0,1,0,1,0,2
30979,1798,29181,46,14,23,23,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
497,83,414,4,30,2,2,0
509,150,359,2,1200,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
159,159,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
170,87,83,2,30,1,1,0
8457,3062,5395,16,41,7,9,0
66,66,0,1,0,1,0,1
4625,2292,2333,14,135,7,7,0
1616,126,1490,4,30,2,2,0
214,140,74,4,41,3,1,0
11344,5681,5663,34,3601,20,14,0
66,66,0,1,0,1,0,1
398,255,143,3,32,2,1,0
2419,1461,958,18,170,10,8,0
20594,14251,6343,40,361,22,18,0
4651,3116,1535,19,44,10,9,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
190013,14784,175229,238,206,101,137,0
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
19733,3606,16127,43,16,22,21,0
66,66,0,1,0,1,0,1
167,78,89,2,30,1,1,0
194,102,92,2,29,1,1,0
168,78,90,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,5,1,0,0
62,62,0,1,0,1,0,1
4551,2388,2163,16,120,8,8,0
925,594,331,11,2335,10,1,0
1576,789,787,17,122,9,8,0
214,140,74,4,15,3,1,0
1401,940,461,11,29,7,4,0
66,66,0,1,0,1,0,1
75,75,0,1,0,1,0,1
504,318,186,8,15,5,3,0
455,102,353,4,33,2,2,0
3723,2408,1315,28,376,15,13,0
314,192,122,6,42,4,2,0
711,87,624,2,30,1,1,0
306,180,126,6,26,4,2,0
74,74,0,1,0,1,0,1
79,79,0,2,35,2,0,0
249,85,164,4,56,2,2,0
36459,6736,29723,54,29,24,30,0
209,110,99,2,30,1,1,0
195,102,93,2,30,1,1,0
3607,2257,1350,22,19,12,10,0
387,94,293,2,30,1,1,0
198,102,96,2,30,1,1,0
216,110,106,2,30,1,1,0
2085,797,1288,10,15,6,4,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
266789,7684,259105,234,25,54,180,0
33472,16066,17406,57,48,29,28,0
318,192,126,6,21,4,2,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
7578,2270,5308,17,123,8,9,0
184,94,90,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
235,98,137,2,30,1,1,0
62,62,0,1,0,1,0,1
3223,843,2380,12,30,7,5,0
12715,3716,8999,28,62,16,12,0
895,126,769,2,30,1,1,0
66,66,0,1,0,1,0,2
9184,4142,5042,72,53,40,32,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
130,70,60,2,5,1,1,0
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
9307,2265,7042,31,325,13,18,0
22218,12408,9810,66,115,33,33,0
5806,3167,2639,29,221,16,13,0
62,62,0,1,0,1,0,1
234,234,0,4,12,4,0,0
70,70,0,1,0,1,0,2
136,136,0,1,0,1,0,1
66,66,0,1,0,1,0,2
504,318,186,8,16,5,3,0
886,70,816,14,166,2,12,0
70,70,0,1,4,1,0,0
189,102,87,2,31,1,1,0
476852,12774,464078,491,17,177,314,0
1052,612,440,10,16,5,5,0
3497,1845,1652,18,15,9,9,0
199,102,97,2,29,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
481,150,331,2,1200,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
238,118,120,2,1200,1,1,0
66,66,0,1,0,1,0,1
9588,1204,8384,29,93,15,14,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
9414,7249,2165,91,3838,76,15,0
716,95,621,2,30,1,1,0
256,93,163,2,31,1,1,0
62,62,0,1,0,1,0,1
4612,700,3912,12,15,8,4,0
174542,9281,165261,227,78,104,123,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
170,87,83,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
409,107,302,4,30,2,2,0
1150,465,685,14,268,5,9,0
146,146,0,1,0,1,0,1
3089,866,2223,11,121,6,5,0
66,66,0,1,0,1,0,2
347,107,240,4,42,2,2,0
2959,610,2349,12,15,6,6,0
338,110,228,2,29,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
39793,2026,37767,55,16,27,28,0
402,118,284,2,30,1,1,0
765,102,663,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
198,93,105,2,31,1,1,0
70,70,0,1,0,1,0,2
763,102,661,2,30,1,1,0
66,66,0,1,0,1,0,1
212,102,110,2,30,1,1,0
76774,9184,67590,104,143,41,63,0
819,102,717,2,30,1,1,0
52157,3066,49091,65,80,26,39,0
70,70,0,1,0,1,0,2
832,106,726,2,30,1,1,0
70,70,0,1,0,1,0,2
3756,2125,1631,18,17,10,8,0
1615,941,674,15,20,7,8,0
60,60,0,1,0,1,0,1
13992,1645,12347,23,89,10,13,0
70,70,0,1,0,1,0,2
220,90,130,2,30,1,1,0
184,94,90,2,30,1,1,0
198,94,104,2,30,1,1,0
60,60,0,1,0,1,0,1
774,101,673,2,31,1,1,0
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
3333,672,2661,12,15,7,5,0
168,86,82,2,30,1,1,0
161,161,0,2,1200,2,0,0
66,66,0,1,0,1,0,1
1969,463,1506,13,55,7,6,0
228,90,138,2,31,1,1,0
318,192,126,6,20,4,2,0
316,94,222,2,30,1,1,0
512,166,346,2,30,1,1,0
66,66,0,1,0,1,0,1
4625,1718,2907,19,31,11,8,0
350,210,140,6,28,4,2,0
7868,2194,5674,26,36,13,13,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
51889,4253,47636,68,64,31,37,0
711,87,624,2,30,1,1,0
17242,3015,14227,19,143,5,14,0
10070,5084,4986,41,16,24,17,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
216,110,106,2,31,1,1,0
1625,1038,587,14,27,8,6,0
60,60,0,1,90,1,0,0
70,70,0,1,0,1,0,2
74,74,0,1,0,1,0,1
196,102,94,2,30,1,1,0
9283,2154,7129,22,15,12,10,0
318,192,126,6,45,4,2,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
701,88,613,2,30,1,1,0
78,78,0,1,30,1,0,0
180,80,100,2,30,1,1,0
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
713,94,619,4,54,2,2,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
132,132,0,3,1200,3,0,0
360,180,180,7,26,4,3,0
4188,1648,2540,17,19,9,8,0
77867,2411,75456,82,87,27,55,0
62,62,0,1,0,1,0,1
824,126,698,2,29,1,1,0
204,104,100,2,30,1,1,0
62,62,0,1,0,1,0,1
11083,4080,7003,38,40,14,24,0
4479,788,3691,17,25,9,8,0
900,110,790,2,31,1,1,0
78,78,0,1,0,1,0,1
1053,566,487,10,41,6,4,0
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,1
234,78,156,2,30,1,1,0
148,148,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
480,149,331,2,1200,1,1,0
318,94,224,2,30,1,1,0
135,135,0,1,0,1,0,1
70,70,0,1,0,1,0,2
711,87,624,2,30,1,1,0
66,66,0,1,0,1,0,1
78,78,0,1,5,1,0,0
2863,604,2259,11,15,6,5,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
227559,47160,180399,379,143,187,192,0
62,62,0,1,0,1,0,1
6118,1180,4938,22,16,11,11,0
25148,5233,19915,39,71,21,18,0
257,101,156,2,33,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
9486,2668,6818,26,81,14,12,0
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
211,78,133,2,30,1,1,0
162,102,60,2,5,1,1,0
720,94,626,2,29,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
62,62,0,1,0,1,0,1
733,85,648,2,30,1,1,0
60,60,0,1,0,1,0,1
235,102,133,2,30,1,1,0
350,210,140,6,27,4,2,0
199,102,97,2,31,1,1,0
209,110,99,2,30,1,1,0
198,110,88,2,29,1,1,0
178,94,84,2,30,1,1,0
2792,2073,719,15,30,9,6,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
164,78,86,2,31,1,1,0
90545,3481,87064,96,16,31,65,0
66,66,0,1,0,1,0,1
198,90,108,2,30,1,1,0
86,86,0,1,30,1,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
134,60,74,3,10,2,1,0
183,94,89,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,5,1,0,0
5815,1128,4687,19,0,9,10,0
70,70,0,1,4,1,0,0
146,146,0,1,0,1,0,1
316,136,180,6,7,3,3,0
12531,5566,6965,34,46,20,14,0
4185,3462,723,14,15,7,7,0
15327,8305,7022,49,137,24,25,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
216,110,106,2,30,1,1,0
13637,6347,7290,34,46,20,14,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
502,150,352,2,1200,1,1,0
213,79,134,2,32,1,1,0
260,86,174,2,29,1,1,0
70,70,0,1,0,1,0,2
225539,162879,62660,476,70,262,214,0
5168,700,4468,16,15,7,9,0
97763,8230,89533,131,150,49,82,0
244,98,146,2,33,1,1,0
102,102,0,1,30,1,0,0
316,190,126,5,15,3,2,0
184,94,90,2,30,1,1,0
62,62,0,1,0,1,0,1
168,86,82,2,30,1,1,0
216,110,106,2,31,1,1,0
240,98,142,2,30,1,1,0
66,66,0,1,0,1,0,1
10127,4193,5934,30,24,17,13,0
66,66,0,1,0,1,0,1
1985333,91427,1893906,2159,190,721,1438,0
57215,680,56535,47,135,7,40,0
38339,808,37531,37,104,9,28,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
271,102,169,2,30,1,1,0
70,70,0,1,0,1,0,2
7199,1410,5789,22,33,11,11,0
70,70,0,1,0,1,0,2
7768,3071,4697,23,17,12,11,0
62,62,0,1,0,1,0,1
244,244,0,2,0,2,0,0
70,70,0,1,0,1,0,2
179,86,93,2,29,1,1,0
70,70,0,1,0,1,0,2
17060,10614,6446,52,132,25,27,0
186,95,91,2,30,1,1,0
502,150,352,2,1200,1,1,0
70,70,0,1,0,1,0,2
167,86,81,2,31,1,1,0
211720,46699,165021,332,109,152,180,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
174,89,85,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
698,320,378,10,17,6,4,0
4582,1675,2907,19,29,11,8,0
66,66,0,1,0,1,0,2
6400,1327,5073,21,21,13,8,0
164,84,80,2,31,1,1,0
9370,3805,5565,43,181,21,22,0
145,145,0,1,0,1,0,1
7647,1693,5954,31,77,16,15,0
165,86,79,2,30,1,1,0
70,70,0,1,0,1,0,2
4448,1654,2794,13,121,6,7,0
66,66,0,1,0,1,0,2
3498,1872,1626,48,200,24,24,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
