N1,N2,N3,N4,N5,N6,N7,label
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
86101,7312,78789,145,128,63,82,0
161,101,60,2,5,1,1,0
66,66,0,1,0,1,0,1
11377,7703,3674,26,162,19,7,0
1403708,31893,1371815,1301,162,292,1009,0
82,82,0,1,30,1,0,0
1640,126,1514,4,30,2,2,0
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
366,180,186,7,28,4,3,0
6417,1255,5162,24,360,12,12,0
62,62,0,1,0,1,0,1
499,425,74,4,0,3,1,0
1655,1341,314,10,16,5,5,0
66,66,0,1,0,1,0,1
298,114,184,2,30,1,1,0
70,70,0,1,5,1,0,0
1594,1280,314,10,15,5,5,0
886,126,760,2,30,1,1,0
70,70,0,1,0,1,0,2
13836,6371,7465,34,23,20,14,0
66,66,0,2,8,2,0,0
161,161,0,1,0,1,0,1
216,110,106,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
194,102,92,2,30,1,1,0
70,70,0,1,0,1,0,2
3221,1299,1922,15,19,9,6,0
70,70,0,1,0,1,0,2
1419,788,631,15,121,8,7,0
263,94,169,2,30,1,1,0
168,74,94,2,29,1,1,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
4353,1145,3208,17,25,9,8,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
5166,700,4466,16,16,7,9,0
70,70,0,1,0,1,0,2
190,97,93,2,31,1,1,0
70,70,0,1,0,1,0,2
10802,2841,7961,29,21,14,15,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
174,89,85,2,31,1,1,0
62,62,0,1,0,1,0,1
65980,5156,60824,86,23,39,47,0
183,94,89,2,31,1,1,0
209,110,99,2,29,1,1,0
4692,2882,1810,32,80,14,18,0
314,192,122,6,15,4,2,0
499,192,307,6,38,4,2,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
167,86,81,2,30,1,1,0
202,103,99,2,30,1,1,0
166,166,0,1,1199,1,0,0
754,502,252,11,20,7,4,0
193,102,91,2,30,1,1,0
70,70,0,1,0,1,0,2
178,94,84,2,30,1,1,0
1617,1073,544,16,15,9,7,0
66,66,0,2,8,2,0,0
70,70,0,2,5,2,0,0
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
192,192,0,3,46,3,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
10027,2130,7897,27,27,16,11,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
749,94,655,2,30,1,1,0
62,62,0,1,0,1,0,1
188,96,92,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
236,94,142,2,30,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
883,126,757,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
15152,5747,9405,46,56,20,26,0
66,66,0,1,0,1,0,1
6485,1692,4793,23,170,13,10,0
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
212,102,110,2,29,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
216,110,106,2,30,1,1,0
199,94,105,2,30,1,1,0
76863,6096,70767,103,17,49,54,0
499,425,74,4,1,3,1,0
195,102,93,2,29,1,1,0
255,86,169,2,31,1,1,0
711,87,624,2,30,1,1,0
5552,927,4625,16,15,10,6,0
66,66,0,1,0,1,0,2
3982,2461,1521,28,144,14,14,0
62,62,0,1,0,1,0,1
66,66,0,1,4,1,0,0
730,102,628,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
39888,5010,34878,60,104,32,28,0
194,102,92,2,30,1,1,0
183,94,89,2,30,1,1,0
328,87,241,4,52,2,2,0
70,70,0,1,5,1,0,0
70,70,0,1,5,1,0,0
90810,3417,87393,94,16,30,64,0
195,102,93,2,29,1,1,0
66,66,0,1,0,1,0,2
30116,4336,25780,44,123,18,26,0
4294,1112,3182,15,199,4,11,0
494,280,214,8,14,5,3,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
890,126,764,2,31,1,1,0
100,100,0,1,0,1,0,1
308,118,190,2,30,1,1,0
332,332,0,1,0,1,0,1
146,146,0,1,0,1,0,1
4038,1219,2819,22,135,9,13,0
1528,946,582,11,149,6,5,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
413,170,243,6,30,3,3,0
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
5616,3106,2510,22,223,13,9,0
6000,1578,4422,22,36,12,10,0
213,87,126,2,30,1,1,0
177,94,83,2,31,1,1,0
180,82,98,2,30,1,1,0
78,78,0,1,5,1,0,0
66,66,0,1,0,1,0,2
90177,3481,86696,96,15,31,65,0
170,87,83,2,30,1,1,0
66,66,0,1,0,1,0,1
200,102,98,2,29,1,1,0
5061,876,4185,16,70,8,8,0
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
143,143,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
4190,1882,2308,17,19,10,7,0
199,102,97,2,29,1,1,0
1294,864,430,12,81,7,5,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,2,7,2,0,0
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
186,95,91,2,31,1,1,0
199,102,97,2,30,1,1,0
216,102,114,2,30,1,1,0
1398,98,1300,4,31,2,2,0
164,84,80,2,31,1,1,0
889,126,763,2,30,1,1,0
195,102,93,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
6824,2097,4727,19,15,11,8,0
256,94,162,2,30,1,1,0
70,70,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
12588,4915,7673,28,94,15,13,0
766,102,664,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
7413235,214811,7198424,7869,344,2785,5084,0
74,74,0,1,0,1,0,1
193,102,91,2,30,1,1,0
237488,7574,229914,231,27,71,160,0
66,66,0,1,0,1,0,2
148,86,62,2,30,1,1,0
728,102,626,2,30,1,1,0
2119,1310,809,21,27,12,9,0
249,71,178,2,31,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
760,97,663,2,30,1,1,0
1385,783,602,14,23,8,6,0
2438,1442,996,21,27,12,9,0
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,2
150,150,0,1,5,1,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
168,78,90,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
94,94,0,1,30,1,0,0
114,114,0,2,120,2,0,0
779,86,693,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
825,99,726,2,30,1,1,0
74,74,0,1,0,1,0,1
70,70,0,1,0,1,0,2
146,60,86,2,10,1,1,0
62,62,0,1,0,1,0,1
193,102,91,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
187104,26358,160746,205,190,58,147,0
2959,793,2166,10,120,5,5,0
384,166,218,2,29,1,1,0
62,62,0,1,0,1,0,1
182,94,88,2,30,1,1,0
70,70,0,1,0,1,0,2
52962,3994,48968,71,27,32,39,0
146,146,0,1,0,1,0,1
383,90,293,4,43,2,2,0
60,60,0,1,0,1,0,1
316,136,180,6,7,3,3,0
771,101,670,2,30,1,1,0
184,94,90,2,31,1,1,0
259,150,109,2,1201,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
182,60,122,4,25,2,2,0
165,86,79,2,30,1,1,0
319563,13365,306198,344,123,119,225,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
5081,896,4185,16,70,8,8,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
183,86,97,2,29,1,1,0
188,96,92,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
209,102,107,2,30,1,1,0
11482,3696,7786,28,62,15,13,0
4312,2524,1788,34,132,19,15,0
492,306,186,8,16,5,3,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4189,1691,2498,16,24,9,7,0
9571,3757,5814,48,221,26,22,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
130,70,60,2,5,1,1,0
499,425,74,4,0,3,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
309,110,199,2,30,1,1,0
41552,20621,20931,212,31,106,106,0
2523,1483,1040,19,276,10,9,0
829,583,246,9,15,5,4,0
197,102,95,2,33,1,1,0
5282,1090,4192,17,25,10,7,0
844,778,66,6,15,5,1,0
1560,988,572,13,21,7,6,0
66,66,0,1,0,1,0,2
13977,5303,8674,48,152,20,28,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
7924,2027,5897,23,22,14,9,0
332,94,238,2,29,1,1,0
182,86,96,2,30,1,1,0
72,72,0,1,0,1,0,1
2102,1583,519,11,23,6,5,0
193,102,91,2,30,1,1,0
192,98,94,2,31,1,1,0
8730,5681,3049,21,31,12,9,0
469,403,66,4,0,3,1,0
280,214,66,2,31,1,1,0
4132,2158,1974,35,255,17,18,0
70,70,0,1,0,1,0,2
239,102,137,2,30,1,1,0
767,102,665,2,30,1,1,0
164,78,86,2,31,1,1,0
32709,8467,24242,54,20,29,25,0
182,94,88,2,29,1,1,0
166,86,80,2,31,1,1,0
66,66,0,1,0,1,0,1
8589,2809,5780,30,16,15,15,0
100,100,0,1,0,1,0,1
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
152228,30166,122062,215,153,92,123,0
176,90,86,2,31,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
40207,7892,32315,59,152,23,36,0
62,62,0,1,0,1,0,1
309,94,215,4,32,2,2,0
109,109,0,2,34,2,0,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
758,93,665,2,31,1,1,0
1384,937,447,9,360,5,4,0
62,62,0,1,0,1,0,1
210,110,100,2,30,1,1,0
137,137,0,1,0,1,0,1
66,66,0,1,0,1,0,1
4771341,155341,4616000,5024,147,1667,3357,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
216,94,122,2,30,1,1,0
4704,2139,2565,13,119,7,6,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
312,132,180,6,7,3,3,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
182,93,89,2,30,1,1,0
60,60,0,1,0,1,0,1
867,126,741,2,30,1,1,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
233,91,142,2,31,1,1,0
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
528,528,0,9,1200,9,0,0
183,94,89,2,29,1,1,0
9596,1688,7908,26,255,13,13,0
509,150,359,2,1199,1,1,0
2652,1566,1086,15,86,9,6,0
3290,2776,514,12,15,7,5,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
7098,2628,4470,20,16,12,8,0
70,70,0,1,0,1,0,2
4138,2416,1722,31,80,16,15,0
400,70,330,7,17,2,5,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
24214,18131,6083,81,118,44,37,0
513,152,361,2,1200,1,1,0
62,62,0,1,0,1,0,1
612,426,186,10,22,7,3,0
66,66,0,1,0,1,0,1
214,102,112,2,31,1,1,0
156,62,94,2,10,1,1,0
66,66,0,1,0,1,0,1
378,192,186,7,26,4,3,0
221672,9306,212366,249,21,97,152,0
177,94,83,2,30,1,1,0
4972,1547,3425,22,149,10,12,0
751,95,656,2,30,1,1,0
1642,126,1516,4,31,2,2,0
214,71,143,2,30,1,1,0
70,70,0,1,0,1,0,2
774,101,673,2,30,1,1,0
8543,1114,7429,26,93,11,15,0
556,256,300,10,30,5,5,0
9464,1751,7713,29,48,13,16,0
195,102,93,2,30,1,1,0
60,60,0,1,0,1,0,1
4239,2026,2213,15,120,7,8,0
66,66,0,1,0,1,0,2
66,66,0,1,4,1,0,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
757,98,659,2,0,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
82,82,0,1,30,1,0,0
38314,11683,26631,76,34,38,38,0
170,87,83,2,30,1,1,0
62,62,0,1,0,1,0,1
1200,623,577,13,27,6,7,0
13231,6169,7062,38,120,19,19,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,2,154,2,0,0
10754,4129,6625,42,112,20,22,0
770727,19843,750884,802,16,295,507,0
62,62,0,1,0,1,0,1
248384,70243,178141,544,588,246,298,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
5733,1543,4190,24,28,13,11,0
62,62,0,1,0,1,0,1
6423,1145,5278,19,33,11,8,0
209,110,99,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
183,102,81,2,30,1,1,0
320,140,180,6,7,3,3,0
60,60,0,1,0,1,0,1
12594,5098,7496,32,34,17,15,0
199,94,105,2,30,1,1,0
66,66,0,1,0,1,0,1
5479,929,4550,20,360,10,10,0
182,94,88,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
9902,8772,1130,18,35,10,8,0
184,94,90,2,30,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
7731,2016,5715,38,271,20,18,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
115373,6904,108469,171,117,87,84,0
1780,252,1528,5,44,3,2,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
150,150,0,1,1200,1,0,0
1401,864,537,12,28,6,6,0
12256,5443,6813,33,437,18,15,0
499,425,74,4,0,3,1,0
1370,750,620,21,329,11,10,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
314,192,122,6,26,4,2,0
16205,2525,13680,31,139,15,16,0
62,62,0,1,0,1,0,1
7129,4391,2738,32,196,16,16,0
28629,4862,23767,33,39,13,20,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
7681,4711,2970,36,28,17,19,0
183,102,81,2,30,1,1,0
712,374,338,11,26,6,5,0
701,88,613,2,30,1,1,0
1652,1264,388,10,17,4,6,0
3135,1968,1167,22,72,12,10,0
247172,58810,188362,325,90,174,151,0
66,66,0,1,0,1,0,1
214,82,132,2,30,1,1,0
5987,1556,4431,19,47,12,7,0
66,66,0,1,0,1,0,2
145,145,0,1,0,1,0,1
217502,6597,210905,211,109,62,149,0
70,70,0,1,0,1,0,2
212,102,110,2,29,1,1,0
74,74,0,1,0,1,0,1
2769,1396,1373,11,29,7,4,0
177,94,83,2,30,1,1,0
200,102,98,2,30,1,1,0
535,100,435,4,36,2,2,0
6586,3686,2900,35,75,17,18,0
318,120,198,6,25,3,3,0
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,2
82,82,0,1,30,1,0,0
22457,12680,9777,65,20,34,31,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
72,72,0,1,0,1,0,1
196,94,102,2,30,1,1,0
160,160,0,1,0,1,0,1
62,62,0,1,0,1,0,1
924,924,0,3,30,3,0,0
6990,2019,4971,29,20,16,13,0
889,404,485,10,30,5,5,0
70,70,0,1,0,1,0,2
811,671,140,6,31,4,2,0
1920,1471,449,10,19,6,4,0
183,94,89,2,30,1,1,0
499,425,74,4,1,3,1,0
1372,868,504,13,35,8,5,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
901,126,775,2,30,1,1,0
70,70,0,1,0,1,0,2
284,79,205,2,30,1,1,0
62,62,0,1,0,1,0,1
198,101,97,2,31,1,1,0
268,93,175,4,59,2,2,0
180,94,86,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
178,94,84,2,29,1,1,0
215,102,113,2,30,1,1,0
366,240,126,7,26,5,2,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
149,149,0,1,1200,1,0,0
7979,802,7177,17,47,8,9,0
35251,25181,10070,121,123,63,58,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
167,86,81,2,29,1,1,0
196,102,94,2,30,1,1,0
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
92290,4799,87491,107,16,43,64,0
170,87,83,2,31,1,1,0
66,66,0,1,0,1,0,1
7503,2345,5158,34,256,17,17,0
370,190,180,6,15,3,3,0
126027,103934,22093,380,239,237,143,0
41870,3567,38303,68,15,34,34,0
330,190,140,6,15,4,2,0
62,62,0,1,0,1,0,1
20838,2211,18627,40,14,20,20,0
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
560,264,296,9,44,5,4,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
421,78,343,2,31,1,1,0
62,62,0,1,0,1,0,1
132,132,0,3,1199,3,0,0
422,164,258,6,30,3,3,0
70,70,0,1,0,1,0,2
6562,1873,4689,25,16,15,10,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
101473,1494,99979,91,15,21,70,0
66,66,0,1,0,1,0,1
2402,1444,958,18,167,10,8,0
200,102,98,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
14927,10571,4356,39,75,20,19,0
6490,1789,4701,30,95,16,14,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,2,8,2,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
4332,1907,2425,18,136,8,10,0
692830,23263,669567,784,114,306,478,0
281,97,184,4,58,2,2,0
209,110,99,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
4373,1466,2907,19,27,11,8,0
60,60,0,1,0,1,0,1
21087,4784,16303,25,146,7,18,0
502,256,246,9,39,5,4,0
70,70,0,1,5,1,0,0
178,94,84,2,30,1,1,0
2529,1230,1299,17,16,9,8,0
4145,1069,3076,14,25,8,6,0
1143,703,440,13,38,8,5,0
11882,3450,8432,39,120,19,20,0
70,70,0,2,7,2,0,0
209,110,99,2,30,1,1,0
174,89,85,2,31,1,1,0
56887,6820,50067,90,25,49,41,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
314,192,122,6,15,4,2,0
62,62,0,1,0,1,0,1
217,87,130,2,30,1,1,0
92352,5699,86653,105,134,35,70,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
306579,19447,287132,335,105,129,206,0
1767,751,1016,10,15,6,4,0
86,86,0,1,29,1,0,0
70,70,0,1,5,1,0,0
489,94,395,2,30,1,1,0
70,70,0,2,8,2,0,0
98,98,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1860,712,1148,8,15,5,3,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
5166,1989,3177,15,122,7,8,0
885,126,759,2,31,1,1,0
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
209,110,99,2,29,1,1,0
8328,1391,6937,18,123,10,8,0
1786,172,1614,7,120,3,4,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
613,200,413,6,59,3,3,0
4584,3642,942,15,15,8,7,0
1248,535,713,10,20,5,5,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
8551,5933,2618,18,26,12,6,0
251,110,141,2,30,1,1,0
183,94,89,2,31,1,1,0
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
330,330,0,6,1200,6,0,0
1385,868,517,12,30,6,6,0
66,66,0,1,0,1,0,2
130,70,60,2,15,1,1,0
288,102,186,2,31,1,1,0
1268,645,623,12,45,7,5,0
178,94,84,2,30,1,1,0
168,86,82,2,31,1,1,0
1201,577,624,8,30,4,4,0
4579,2182,2397,16,17,9,7,0
62,62,0,1,0,1,0,1
4880,3216,1664,29,79,15,14,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
234,234,0,4,11,4,0,0
4611,1704,2907,19,28,11,8,0
299,103,196,4,51,2,2,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
82,82,0,1,31,1,0,0
183,94,89,2,31,1,1,0
66,66,0,1,0,1,0,1
295,86,209,2,30,1,1,0
499,425,74,4,0,3,1,0
202,103,99,2,31,1,1,0
146,146,0,1,0,1,0,1
161,161,0,1,1200,1,0,0
183,94,89,2,30,1,1,0
195,102,93,2,30,1,1,0
70,70,0,1,0,1,0,2
318,192,126,6,26,4,2,0
66,66,0,1,0,1,0,2
17046,2620,14426,42,159,19,23,0
186,95,91,2,30,1,1,0
70,70,0,1,0,1,0,2
196,102,94,2,30,1,1,0
1778,1386,392,8,30,4,4,0
443,294,149,2,300,1,1,0
767,102,665,2,30,1,1,0
62,62,0,1,0,1,0,1
900,126,774,3,30,2,1,0
66,66,0,1,5,1,0,0
1729,1287,442,7,15,5,2,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
289,102,187,2,30,1,1,0
2854,1700,1154,16,16,8,8,0
183,94,89,2,29,1,1,0
178,94,84,2,30,1,1,0
62,62,0,1,0,1,0,1
3941,902,3039,13,50,7,6,0
193,102,91,2,30,1,1,0
198,110,88,2,30,1,1,0
5837,1982,3855,19,19,11,8,0
5846,3321,2525,34,96,19,15,0
498,204,294,6,30,3,3,0
181,86,95,2,30,1,1,0
64135,3588,60547,88,40,38,50,0
66,66,0,1,0,1,0,2
758,96,662,2,30,1,1,0
448,98,350,4,41,2,2,0
62,62,0,1,0,1,0,1
177,94,83,2,31,1,1,0
1577,594,983,20,1614,10,10,0
1510,481,1029,11,20,6,5,0
66,66,0,1,0,1,0,1
21313,7245,14068,48,128,22,26,0
212824,12881,199943,244,49,101,143,0
499,425,74,4,0,3,1,0
70,70,0,1,0,1,0,2
168,78,90,2,30,1,1,0
5584,1390,4194,19,14,9,10,0
9047,1436,7611,22,27,10,12,0
66,66,0,1,0,1,0,1
168,86,82,2,30,1,1,0
509,150,359,2,1199,1,1,0
62,62,0,1,0,1,0,1
39932,34025,5907,52,21,34,18,0
86,86,0,1,30,1,0,0
49386,4604,44782,82,32,43,39,0
70,70,0,1,4,1,0,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
18744,10266,8478,44,35,21,23,0
286,102,184,2,31,1,1,0
86,86,0,2,31,2,0,0
1864,1024,840,10,16,6,4,0
168,86,82,2,31,1,1,0
379,94,285,2,30,1,1,0
14172,2714,11458,32,637,13,19,0
185,93,92,3,58,2,1,0
106,106,0,1,61,1,0,0
78,78,0,1,5,1,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
316,136,180,6,6,3,3,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
183,94,89,2,31,1,1,0
892,126,766,2,30,1,1,0
70,70,0,1,0,1,0,2
197,90,107,2,30,1,1,0
70,70,0,1,4,1,0,0
318,192,126,6,27,4,2,0
70,70,0,1,0,1,0,2
312,132,180,6,7,3,3,0
62,62,0,1,0,1,0,1
50565,32661,17904,77,167,39,38,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1142,636,506,10,45,6,4,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
164,70,94,2,5,1,1,0
164,78,86,2,30,1,1,0
66,66,0,1,0,1,0,2
414,268,146,3,32,2,1,0
9860,5309,4551,25,131,14,11,0
70,70,0,1,0,1,0,2
3028,1828,1200,19,21,11,8,0
334,158,176,2,1203,1,1,0
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
177,94,83,2,30,1,1,0
146,146,0,1,0,1,0,1
1693924,34466,1659458,1627,230,522,1105,0
138037,13843,124194,197,206,94,103,0
272,84,188,4,60,2,2,0
264,102,162,2,31,1,1,0
160,70,90,2,4,1,1,0
72,72,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
7914,1925,5989,20,15,11,9,0
330,330,0,6,1200,6,0,0
881,126,755,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
10922,2532,8390,27,28,13,14,0
