N1,N2,N3,N4,N5,N6,N7,label
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
179,94,85,2,30,1,1,0
70,70,0,1,0,1,0,2
137,137,0,1,0,1,0,1
447,101,346,4,29,2,2,0
7607,3563,4044,18,20,9,9,0
178,94,84,2,31,1,1,0
265,91,174,4,40,2,2,0
802,104,698,2,31,1,1,0
195,86,109,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
8060,1868,6192,28,16,15,13,0
70,70,0,1,0,1,0,2
2000,710,1290,8,15,5,3,0
66,66,0,1,0,1,0,2
7433,2086,5347,26,316,12,14,0
182,94,88,2,30,1,1,0
214,140,74,4,35,3,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
38022,18448,19574,53,57,27,26,0
200,86,114,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
35160,6404,28756,82,196,31,51,0
326,102,224,2,30,1,1,0
402,132,270,6,1209,3,3,0
204,104,100,2,31,1,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
165,86,79,2,29,1,1,0
179,94,85,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,2,6,2,0,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
1141,636,505,10,45,6,4,0
211,102,109,2,30,1,1,0
6516,3085,3431,33,80,17,16,0
1917,1468,449,10,20,6,4,0
12474,4810,7664,39,66,19,20,0
2088,472,1616,15,155,3,12,0
11694,4947,6747,34,48,19,15,0
481,150,331,2,1200,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
1514,1514,0,1,0,1,0,1
70,70,0,1,0,1,0,2
2693,1361,1332,17,19,10,7,0
237,93,144,2,0,1,1,0
70,70,0,1,0,1,0,2
179,94,85,2,31,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
234,94,140,2,30,1,1,0
4687209,3850148,837061,4974,107,3004,1970,0
2044,1143,901,19,16,9,10,0
66,66,0,1,0,1,0,2
12723734,404530,12319204,13539,134,4494,9045,0
70,70,0,1,0,1,0,2
166,166,0,1,1200,1,0,0
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
62,62,0,1,0,1,0,1
9802,5628,4174,56,225,29,27,0
273,94,179,2,30,1,1,0
70,70,0,1,0,1,0,2
5326946,116544,5210402,5175,111,1695,3480,0
62,62,0,1,0,1,0,1
1312,651,661,13,185,7,6,0
400,257,143,3,33,2,1,0
194,87,107,2,30,1,1,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
179,94,85,2,31,1,1,0
196,102,94,2,30,1,1,0
168,78,90,2,30,1,1,0
276,94,182,2,30,1,1,0
66,66,0,1,0,1,0,1
9917,3184,6733,30,91,12,18,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
320,320,0,5,0,5,0,0
7775,2973,4802,36,57,19,17,0
70,70,0,1,0,1,0,2
711,87,624,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
758,102,656,2,30,1,1,0
74,74,0,1,0,1,0,1
181,94,87,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
1129,580,549,11,74,6,5,0
66,66,0,1,0,1,0,2
70,70,0,1,4,1,0,0
62,62,0,1,0,1,0,1
292,102,190,2,30,1,1,0
62,62,0,1,0,1,0,1
214,94,120,2,30,1,1,0
66,66,0,2,7,2,0,0
4378,1471,2907,19,27,11,8,0
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
3224,2776,448,11,15,7,4,0
1664127,116770,1547357,2028,401,736,1292,0
66,66,0,1,0,1,0,1
7656,4286,3370,38,86,19,19,0
70,70,0,1,5,1,0,0
199,102,97,2,29,1,1,0
226,110,116,2,29,1,1,0
78,78,0,1,0,1,0,1
183,102,81,2,29,1,1,0
62,62,0,1,0,1,0,1
294,102,192,2,30,1,1,0
183,94,89,2,29,1,1,0
97,97,0,1,0,1,0,1
4827,2244,2583,16,135,8,8,0
499,425,74,4,0,3,1,0
62,62,0,1,0,1,0,1
184,86,98,2,29,1,1,0
330,330,0,6,3609,6,0,0
3287,2072,1215,12,30,6,6,0
193,102,91,2,31,1,1,0
2270749,47314,2223435,2132,99,651,1481,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
90561,3481,87080,96,16,31,65,0
44755,823,43932,45,15,12,33,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
202,103,99,2,31,1,1,0
70,70,0,1,0,1,0,2
8848,3081,5767,56,335,26,30,0
70,70,0,2,8,2,0,0
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
265,102,163,2,30,1,1,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
385,94,291,2,30,1,1,0
492,306,186,8,15,5,3,0
60,60,0,1,0,1,0,1
152,86,66,2,4,1,1,0
70,70,0,1,0,1,0,2
7820,1344,6476,24,16,13,11,0
146,146,0,1,0,1,0,1
199,102,97,2,31,1,1,0
70,70,0,2,7,2,0,0
70,70,0,1,0,1,0,2
14364,4095,10269,33,404,13,20,0
66,66,0,1,0,1,0,1
93063,2948,90115,107,80,30,77,0
200,102,98,2,30,1,1,0
756,95,661,2,30,1,1,0
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
159,159,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
13363,4645,8718,54,241,32,22,0
211,78,133,2,30,1,1,0
10106,2096,8010,24,186,13,11,0
66,66,0,1,5,1,0,0
167,86,81,2,30,1,1,0
70,70,0,1,5,1,0,0
211,89,122,4,30,2,2,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
994,86,908,2,31,1,1,0
199,102,97,2,30,1,1,0
207,86,121,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
159790,4676,155114,177,128,67,110,0
70,70,0,1,5,1,0,0
1442,721,721,15,122,8,7,0
70,70,0,1,0,1,0,2
102548,19098,83450,140,35,60,80,0
448,184,264,6,30,3,3,0
66,66,0,2,7,2,0,0
166,166,0,1,1200,1,0,0
11072,3983,7089,27,186,15,12,0
403,142,261,2,30,1,1,0
70,70,0,1,0,1,0,2
237,86,151,2,30,1,1,0
258,94,164,2,31,1,1,0
66,66,0,1,0,1,0,1
785,110,675,2,30,1,1,0
66,66,0,1,0,1,0,1
4468,1145,3323,15,16,9,6,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
295,101,194,4,30,2,2,0
552,280,272,9,30,5,4,0
168,86,82,2,31,1,1,0
14531,7971,6560,36,190,20,16,0
66,66,0,1,0,1,0,1
177,94,83,2,30,1,1,0
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
533813,25885,507928,678,50,308,370,0
70,70,0,2,8,2,0,0
60,60,0,1,0,1,0,1
322,84,238,4,29,2,2,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
771,101,670,2,31,1,1,0
66,66,0,1,0,1,0,1
2272788,106549,2166239,2492,190,850,1642,0
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
258,70,188,4,8,2,2,0
62,62,0,1,0,1,0,1
711,87,624,2,31,1,1,0
211,110,101,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
10893,4674,6219,43,121,19,24,0
326,186,140,6,29,4,2,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
234,234,0,4,12,4,0,0
1914,1302,612,11,14,5,6,0
195,102,93,2,30,1,1,0
66,66,0,1,0,1,0,1
196,102,94,2,31,1,1,0
195,102,93,2,30,1,1,0
499,425,74,4,0,3,1,0
16274,9170,7104,34,32,19,15,0
74,74,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
98,98,0,1,0,1,0,1
4921,2134,2787,21,95,10,11,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
184,94,90,2,30,1,1,0
58726,30286,28440,246,175,123,123,0
306,99,207,2,0,1,1,0
66,66,0,1,0,1,0,2
1647,508,1139,8,138,5,3,0
66,66,0,1,0,1,0,1
5316,488,4828,14,15,7,7,0
62,62,0,1,0,1,0,1
148,148,0,1,0,1,0,1
102,102,0,1,30,1,0,0
199,102,97,2,30,1,1,0
6613,4394,2219,50,122,29,21,0
425,90,335,4,43,2,2,0
222,82,140,2,30,1,1,0
66,66,0,1,0,1,0,2
1173,672,501,8,31,5,3,0
152,78,74,2,5,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
2341,540,1801,9,121,5,4,0
215,102,113,2,30,1,1,0
122,62,60,2,15,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
292,110,182,2,30,1,1,0
70,70,0,1,0,1,0,2
895,126,769,2,30,1,1,0
70,70,0,1,0,1,0,2
370,102,268,2,30,1,1,0
62,62,0,1,0,1,0,1
196,100,96,2,30,1,1,0
199,102,97,2,30,1,1,0
234,94,140,2,30,1,1,0
167,86,81,2,31,1,1,0
11784,6760,5024,50,247,30,20,0
870,330,540,12,1316,6,6,0
753,94,659,2,30,1,1,0
200,102,98,2,30,1,1,0
30902,6307,24595,86,269,36,50,0
183,94,89,2,29,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
7195,1791,5404,18,99,11,7,0
199,94,105,2,30,1,1,0
70,70,0,2,8,2,0,0
86,86,0,1,30,1,0,0
66,66,0,1,0,1,0,2
855,311,544,8,79,4,4,0
192,82,110,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
776,102,674,2,30,1,1,0
23915,4341,19574,37,120,15,22,0
35419,29471,5948,42,31,27,15,0
216,94,122,2,30,1,1,0
168,86,82,2,30,1,1,0
146,146,0,1,0,1,0,1
309,94,215,2,30,1,1,0
186,95,91,2,30,1,1,0
74,74,0,1,0,1,0,1
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
167,86,81,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
3364,1714,1650,15,32,8,7,0
525,166,359,2,1200,1,1,0
60331,12765,47566,119,105,57,62,0
374,240,134,7,15,5,2,0
7246,3017,4229,21,15,11,10,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,2
188,96,92,2,31,1,1,0
504,318,186,8,15,5,3,0
66,66,0,1,0,1,0,2
168,86,82,2,30,1,1,0
572,572,0,5,11,5,0,0
495,109,386,4,53,2,2,0
502,150,352,2,1200,1,1,0
66,66,0,1,0,1,0,1
422,240,182,8,26,5,3,0
78,78,0,1,0,1,0,1
66,66,0,1,0,1,0,1
72,72,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
2352,1394,958,17,275,9,8,0
195,102,93,2,31,1,1,0
11152,2086,9066,33,93,17,16,0
223,86,137,2,29,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
2494,719,1775,9,120,5,4,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
198,102,96,2,30,1,1,0
70,70,0,1,0,1,0,2
172,88,84,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4972,2136,2836,21,24,12,9,0
7104,888,6216,19,27,9,10,0
66,66,0,1,0,1,0,1
14197,9283,4914,28,122,15,13,0
66,66,0,1,0,1,0,1
72,72,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
2499,531,1968,11,75,6,5,0
10221,3259,6962,36,120,18,18,0
10588,2455,8133,46,5724,19,27,0
66,66,0,1,5,1,0,0
184,94,90,2,31,1,1,0
239,94,145,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
642,338,304,10,33,6,4,0
8166,1734,6432,23,81,12,11,0
66,66,0,1,0,1,0,1
740,93,647,2,31,1,1,0
214,110,104,2,29,1,1,0
183,94,89,2,29,1,1,0
198,102,96,2,32,1,1,0
66,66,0,1,0,1,0,2
178,91,87,2,31,1,1,0
66,66,0,1,0,1,0,1
915797,52405,863392,1231,269,604,627,0
62,62,0,1,0,1,0,1
2852,2143,709,16,121,8,8,0
66,66,0,1,0,1,0,2
241,98,143,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
184,94,90,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
815,95,720,2,31,1,1,0
66,66,0,1,0,1,0,1
145,145,0,1,0,1,0,1
414,268,146,3,33,2,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
209,110,99,2,30,1,1,0
66,66,0,1,0,1,0,1
168,86,82,2,30,1,1,0
70,70,0,1,0,1,0,2
571,166,405,2,30,1,1,0
70,70,0,1,0,1,0,2
100,100,0,1,0,1,0,1
2909,1798,1111,14,23,8,6,0
7464,1869,5595,29,409,11,18,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
193,102,91,2,29,1,1,0
70,70,0,1,0,1,0,1
4362,1266,3096,26,129,11,15,0
254,128,126,5,15,3,2,0
3199,988,2211,14,99,7,7,0
70,70,0,1,0,1,0,2
14640,5951,8689,52,115,26,26,0
325,110,215,4,44,2,2,0
60,60,0,1,0,1,0,1
183,94,89,2,30,1,1,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
1126,609,517,11,15,6,5,0
66,66,0,1,0,1,0,1
183,94,89,2,30,1,1,0
873,126,747,2,31,1,1,0
66,66,0,1,5,1,0,0
184,94,90,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,9,2,0,0
62,62,0,1,0,1,0,1
184,94,90,2,30,1,1,0
5505,995,4510,20,255,11,9,0
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
168,78,90,2,30,1,1,0
261,87,174,4,46,2,2,0
8826,2860,5966,21,9,10,11,0
62,62,0,1,0,1,0,1
173,94,79,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
458,188,270,6,29,3,3,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
789,110,679,2,31,1,1,0
711,87,624,2,30,1,1,0
4989,1014,3975,16,53,9,7,0
674,128,546,12,45,3,9,0
9656,3460,6196,22,46,12,10,0
8240,3521,4719,25,18,15,10,0
204,118,86,2,30,1,1,0
170,87,83,2,31,1,1,0
70,70,0,1,0,1,0,2
148,148,0,1,0,1,0,1
1152,86,1066,2,29,1,1,0
1546,1109,437,7,15,5,2,0
481,150,331,2,1200,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
86,86,0,1,30,1,0,0
6673,1791,4882,22,72,12,10,0
70,70,0,2,9,2,0,0
180,94,86,2,35,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
198,102,96,2,31,1,1,0
70,70,0,1,0,1,0,2
237,177,60,3,5,2,1,0
18716,8002,10714,100,945,51,49,0
15609,5649,9960,58,76,31,27,0
9996,2043,7953,42,271,20,22,0
178,94,84,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
6135,770,5365,17,26,9,8,0
1457,816,641,15,28,7,8,0
70,70,0,1,0,1,0,2
4847,963,3884,22,63,11,11,0
70,70,0,1,0,1,0,2
24828,8387,16441,80,111,44,36,0
199,94,105,2,29,1,1,0
3425,1470,1955,16,16,8,8,0
1857,1218,639,18,95,11,7,0
422,164,258,6,30,3,3,0
1210,637,573,14,25,7,7,0
216,110,106,2,30,1,1,0
178,94,84,2,30,1,1,0
60,60,0,1,0,1,0,1
966,464,502,14,1200,7,7,0
789,152,637,4,1199,2,2,0
235,90,145,2,32,1,1,0
146,146,0,1,0,1,0,1
5149,852,4297,16,15,9,7,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
9515,2231,7284,25,22,14,11,0
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,1
247,98,149,2,31,1,1,0
4245,2461,1784,18,33,9,9,0
66,66,0,1,0,1,0,1
2873,753,2120,12,15,7,5,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
13306,9499,3807,32,23,17,15,0
198,102,96,2,31,1,1,0
291,86,205,2,29,1,1,0
194,102,92,2,30,1,1,0
62,62,0,1,0,1,0,1
170,87,83,2,30,1,1,0
172,88,84,2,30,1,1,0
70,70,0,1,0,1,0,2
1452,817,635,16,20,9,7,0
749,94,655,2,30,1,1,0
66,66,0,1,0,1,0,1
14762,1871,12891,30,34,16,14,0
180,94,86,2,29,1,1,0
210,102,108,2,30,1,1,0
300,300,0,3,1200,3,0,0
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
751,95,656,2,30,1,1,0
70,70,0,1,0,1,0,2
74,74,0,1,0,1,0,1
198,93,105,2,30,1,1,0
888,126,762,2,30,1,1,0
2181,849,1332,14,97,7,7,0
6073,1628,4445,23,15,12,11,0
318,192,126,6,29,4,2,0
184,94,90,2,30,1,1,0
228,110,118,2,30,1,1,0
204,118,86,2,31,1,1,0
220,83,137,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
180,94,86,2,30,1,1,0
9534,4029,5505,22,59,12,10,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,1
594793,518081,76712,1350,1004,781,569,0
24682,1935,22747,36,17,17,19,0
70,70,0,1,0,1,0,2
378,180,198,7,53,4,3,0
10316,2303,8013,39,120,20,19,0
198,94,104,2,29,1,1,0
70,70,0,1,0,1,0,2
9164,2473,6691,22,17,13,9,0
318,192,126,6,27,4,2,0
879,126,753,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
1270,387,883,16,393,4,12,0
492,306,186,8,15,5,3,0
145,145,0,1,0,1,0,1
3679,1712,1967,14,135,7,7,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3830718,112946,3717772,4353,224,1395,2958,0
765,102,663,2,30,1,1,0
15202,6356,8846,40,119,22,18,0
146,146,0,1,0,1,0,1
17128,1499,15629,24,21,9,15,0
70,70,0,1,0,1,0,2
46008,3750,42258,77,48,39,38,0
70,70,0,1,0,1,0,2
205,80,125,2,30,1,1,0
1081,641,440,9,14,4,5,0
277,118,159,2,30,1,1,0
168,86,82,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
5167,700,4467,16,15,7,9,0
78333,12774,65559,140,128,59,81,0
734,94,640,2,29,1,1,0
9318,3350,5968,31,140,14,17,0
66,66,0,1,0,1,0,2
814,110,704,2,30,1,1,0
198,94,104,2,29,1,1,0
3791,2804,987,14,31,8,6,0
6109,1902,4207,33,141,19,14,0
194,102,92,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
16959,8920,8039,46,33,24,22,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1826093,48237,1777856,1873,71,599,1274,0
214,82,132,2,33,1,1,0
290,94,196,4,40,2,2,0
193,102,91,2,31,1,1,0
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
292,172,120,4,15,2,2,0
422,164,258,6,30,3,3,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
7488,1598,5890,25,50,13,12,0
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
407,261,146,3,32,2,1,0
25779,3436,22343,42,109,19,23,0
6521,2079,4442,32,3827,19,13,0
199,102,97,2,29,1,1,0
70,70,0,1,0,1,0,2
4715,1935,2780,24,183,11,13,0
146,146,0,1,0,1,0,1
186,95,91,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
6094,771,5323,17,25,9,8,0
821,102,719,2,30,1,1,0
9897,4338,5559,27,58,16,11,0
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
318,192,126,6,26,4,2,0
4653,1746,2907,19,26,11,8,0
8960,2497,6463,35,32,19,16,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
132,132,0,2,8,2,0,0
2622,1399,1223,18,28,10,8,0
387,134,253,2,30,1,1,0
153,93,60,2,5,1,1,0
70,70,0,1,0,1,0,2
54014,2565,51449,65,128,24,41,0
70,70,0,1,0,1,0,2
226,71,155,2,31,1,1,0
66,66,0,1,0,1,0,1
295,101,194,4,49,2,2,0
60,60,0,1,0,1,0,1
168,86,82,2,29,1,1,0
70,70,0,1,0,1,0,2
536,120,416,4,59,2,2,0
333131,17461,315670,435,72,211,224,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
772,103,669,2,30,1,1,0
35136,7862,27274,53,124,26,27,0
209,110,99,2,30,1,1,0
66,66,0,1,0,1,0,2
144165,6110,138055,170,31,67,103,0
66,66,0,1,0,1,0,2
30174,2792,27382,47,323,19,28,0
346,346,0,1,0,1,0,1
184,94,90,2,31,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
148,148,0,1,0,1,0,1
718,94,624,2,30,1,1,0
206,91,115,2,30,1,1,0
70,70,0,1,0,1,0,2
9551,2173,7378,33,27,17,16,0
62,62,0,1,0,1,0,1
184,94,90,2,30,1,1,0
100,100,0,1,0,1,0,1
62,62,0,1,0,1,0,1
18487,3434,15053,37,80,20,17,0
886,126,760,2,30,1,1,0
63654,7979,55675,90,91,49,41,0
66,66,0,1,0,1,0,2
7653,1188,6465,21,16,12,9,0
146,146,0,1,0,1,0,1
188,96,92,2,31,1,1,0
35991,3996,31995,58,17,26,32,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
190,97,93,2,31,1,1,0
168,86,82,2,30,1,1,0
6279,1859,4420,25,16,14,11,0
60,60,0,1,0,1,0,1
14671,951,13720,23,16,10,13,0
180,94,86,2,29,1,1,0
4299,2327,1972,23,315,11,12,0
221,75,146,2,30,1,1,0
253,87,166,4,43,2,2,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
878,126,752,2,30,1,1,0
66,66,0,1,0,1,0,1
7715,1772,5943,25,275,13,12,0
6697,1606,5091,23,17,13,10,0
146,146,0,1,0,1,0,1
168,86,82,2,31,1,1,0
499,425,74,4,0,3,1,0
490,264,226,8,26,5,3,0
502,150,352,2,1200,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
3505,2006,1499,30,3744,15,15,0
145,145,0,1,0,1,0,1
4954,1768,3186,18,143,9,9,0
2384,952,1432,15,75,8,7,0
70,70,0,1,0,1,0,2
2359,1283,1076,17,17,9,8,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
330,330,0,6,3609,6,0,0
17207,7111,10096,44,51,23,21,0
70,70,0,1,0,1,0,2
181,94,87,2,30,1,1,0
60,60,0,1,0,1,0,1
177,94,83,2,30,1,1,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
182,102,80,2,30,1,1,0
146,146,0,1,0,1,0,1
70,70,0,2,8,2,0,0
4706,2475,2231,13,120,7,6,0
70,70,0,1,0,1,0,2
208,106,102,2,31,1,1,0
282,96,186,4,48,2,2,0
13053,5216,7837,25,135,11,14,0
86,86,0,1,30,1,0,0
5454,1157,4297,15,22,9,6,0
4672,1765,2907,19,29,11,8,0
654,150,504,3,1200,1,2,0
66,66,0,2,7,2,0,0
66,66,0,1,0,1,0,2
338,118,220,2,30,1,1,0
70,70,0,1,4,1,0,0
8035,2015,6020,20,16,11,9,0
215,102,113,2,30,1,1,0
36902,3203,33699,57,90,31,26,0
66,66,0,1,0,1,0,1
7358,2661,4697,22,17,11,11,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
157994,4952,153042,186,255,68,118,0
13463,5427,8036,24,121,11,13,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
346,94,252,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
210,110,100,2,30,1,1,0
3407,1518,1889,16,17,9,7,0
271,102,169,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
202,103,99,2,31,1,1,0
168,94,74,2,30,1,1,0
66,66,0,1,0,1,0,2
183,94,89,2,31,1,1,0
70,70,0,1,0,1,0,2
198,101,97,2,31,1,1,0
66,66,0,1,0,1,0,2
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
52625,3140,49485,55,52,14,41,0
70,70,0,1,0,1,0,2
