N1,N2,N3,N4,N5,N6,N7,label
199,102,97,2,30,1,1,0
182,94,88,2,30,1,1,0
33443,797,32646,33,16,9,24,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
88,88,0,1,31,1,0,0
7165,1099,6066,16,18,9,7,0
70,70,0,1,0,1,0,2
299,98,201,4,57,2,2,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
185,102,83,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
214,110,104,2,30,1,1,0
5058,913,4145,17,25,10,7,0
70,70,0,1,0,1,0,2
180,94,86,2,30,1,1,0
8561,2300,6261,37,316,18,19,0
4709,2451,2258,18,304,8,10,0
62,62,0,1,0,1,0,1
2928,1448,1480,17,20,10,7,0
234,102,132,2,30,1,1,0
306,180,126,6,29,4,2,0
66,66,0,1,0,1,0,2
7527,1788,5739,23,20,13,10,0
2466,1350,1116,37,569,19,18,0
1313,876,437,11,26,6,5,0
3615,435,3180,11,15,6,5,0
62,62,0,1,0,1,0,1
1105,634,471,11,15,6,5,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
3347,1458,1889,15,18,8,7,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
188,96,92,2,31,1,1,0
15637,4217,11420,42,83,19,23,0
182,93,89,2,31,1,1,0
28026,5723,22303,62,20,32,30,0
12258,1451,10807,27,360,13,14,0
199,102,97,2,29,1,1,0
66,66,0,1,0,1,0,2
499,425,74,4,0,3,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
735,462,273,2,30,1,1,0
10427,6311,4116,33,234,20,13,0
6466,3520,2946,38,46,21,17,0
184,94,90,2,31,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,5,1,0,0
6117,976,5141,21,72,10,11,0
938,576,362,14,27,9,5,0
44842,2446,42396,73,255,34,39,0
212,102,110,2,30,1,1,0
130,70,60,3,5,2,1,0
66,66,0,1,0,1,0,1
143,81,62,2,30,1,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
1786,172,1614,7,121,3,4,0
62,62,0,1,0,1,0,1
209,110,99,2,30,1,1,0
14697,3801,10896,52,120,24,28,0
66,66,0,1,0,1,0,2
381,101,280,4,43,2,2,0
70,70,0,1,5,1,0,0
195,102,93,2,30,1,1,0
70,70,0,1,0,1,0,2
330,330,0,6,3609,6,0,0
1576,973,603,14,28,7,7,0
212,102,110,2,29,1,1,0
245,98,147,2,30,1,1,0
7370,1474,5896,19,128,10,9,0
62,62,0,1,0,1,0,1
6131,1399,4732,20,979,10,10,0
8725,2284,6441,17,120,8,9,0
60,60,0,1,0,1,0,1
4744,1837,2907,19,27,11,8,0
70,70,0,1,0,1,0,2
10617247,317598,10299649,11317,243,4141,7176,0
184,102,82,2,29,1,1,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
1647,481,1166,13,15,6,7,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
6678,1212,5466,22,256,12,10,0
66,66,0,2,8,2,0,0
1322,725,597,14,78,7,7,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
242,98,144,2,30,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,5,1,0,0
62,62,0,1,0,1,0,1
339,94,245,2,30,1,1,0
1148,599,549,14,318,7,7,0
1225,711,514,11,15,5,6,0
70,70,0,1,0,1,0,2
708,362,346,11,18,6,5,0
209,110,99,2,30,1,1,0
148,148,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
376,78,298,2,31,1,1,0
235,90,145,2,32,1,1,0
62,62,0,1,0,1,0,1
196,102,94,2,30,1,1,0
74,74,0,1,0,1,0,1
436,89,347,4,42,2,2,0
199,102,97,2,30,1,1,0
195,102,93,2,30,1,1,0
82,82,0,1,31,1,0,0
185,102,83,2,30,1,1,0
66,66,0,1,0,1,0,1
2285,1130,1155,25,120,12,13,0
9255,2064,7191,43,78,18,25,0
1577,594,983,20,1582,10,10,0
199,102,97,2,31,1,1,0
269,110,159,2,30,1,1,0
332,192,140,6,25,4,2,0
70,70,0,1,0,1,0,2
1717,1153,564,13,26,7,6,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
180583,6825,173758,188,136,68,120,0
3720,1663,2057,17,186,10,7,0
146,146,0,1,0,1,0,1
7929,1909,6020,20,15,11,9,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
168,86,82,2,30,1,1,0
183,94,89,2,30,1,1,0
322,110,212,4,31,2,2,0
3815,1772,2043,18,16,10,8,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
217,87,130,2,30,1,1,0
62,62,0,1,0,1,0,1
939,678,261,2,30,1,1,0
70,70,0,1,0,1,0,2
202,103,99,2,31,1,1,0
2902,1562,1340,22,46,12,10,0
174,89,85,2,30,1,1,0
1020,462,558,4,29,2,2,0
643,88,555,2,30,1,1,0
157435,9243,148192,220,97,101,119,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
4168,2503,1665,20,255,11,9,0
70,70,0,1,0,1,0,2
166,85,81,2,31,1,1,0
66,66,0,1,0,1,0,2
195,94,101,2,30,1,1,0
66,66,0,1,0,1,0,1
5598,1185,4413,24,80,13,11,0
269,94,175,2,30,1,1,0
86,86,0,1,30,1,0,0
66,66,0,1,0,1,0,1
100,100,0,1,0,1,0,1
4680,2835,1845,33,80,16,17,0
7825,4076,3749,19,121,10,9,0
542818,11392,531426,466,25,106,360,0
11209,819,10390,19,15,9,10,0
70,70,0,1,0,1,0,2
1130,924,206,5,30,3,2,0
70,70,0,1,0,1,0,2
381,98,283,4,51,2,2,0
3386,1894,1492,20,25,10,10,0
60,60,0,1,0,1,0,1
8428,1889,6539,25,16,13,12,0
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
6688,1208,5480,20,104,12,8,0
6649,1556,5093,23,24,13,10,0
321,102,219,2,30,1,1,0
2839,1654,1185,15,126,9,6,0
70,70,0,1,0,1,0,2
4385,2869,1516,32,19,18,14,0
196,100,96,2,31,1,1,0
1169,616,553,12,16,7,5,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
24079,11282,12797,44,17,22,22,0
260,86,174,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
282,93,189,4,45,2,2,0
265,110,155,2,30,1,1,0
170,87,83,2,31,1,1,0
8636,1914,6722,31,95,16,15,0
208,106,102,2,30,1,1,0
214,140,74,4,15,3,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
214,140,74,4,15,3,1,0
194,102,92,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
168,78,90,2,30,1,1,0
9073,2899,6174,36,94,19,17,0
182,93,89,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
86,86,0,1,30,1,0,0
3564,3564,0,55,4073,55,0,0
178,94,84,2,29,1,1,0
460,150,310,2,1200,1,1,0
62,62,0,1,0,1,0,1
1764,751,1013,10,16,6,4,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
78,78,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
2895,726,2169,10,121,5,5,0
62,62,0,1,0,1,0,1
66,66,0,2,7,2,0,0
164,86,78,2,30,1,1,0
62,62,0,1,0,1,0,1
320,140,180,6,6,3,3,0
7762,2247,5515,21,31,11,10,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
159,159,0,1,0,1,0,1
62,62,0,1,0,1,0,1
9379,2092,7287,21,126,9,12,0
199,94,105,2,30,1,1,0
213,79,134,2,33,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
211,102,109,2,30,1,1,0
166,86,80,2,31,1,1,0
199,102,97,2,30,1,1,0
62,62,0,1,0,1,0,1
4464,2847,1617,29,80,15,14,0
70,70,0,1,0,1,0,2
3386,1833,1553,17,255,9,8,0
168,78,90,2,30,1,1,0
70,70,0,1,4,1,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
3800867,77753,3723114,3263,625,478,2785,0
148,148,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
4131,1750,2381,17,15,9,8,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
4580,1673,2907,19,28,11,8,0
432,192,240,8,30,4,4,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
293,134,159,2,30,1,1,0
70,70,0,2,7,2,0,0
296688,57600,239088,332,96,141,191,0
5613,733,4880,16,14,9,7,0
62,62,0,1,0,1,0,1
195,102,93,2,31,1,1,0
3110,1049,2061,14,136,7,7,0
143,81,62,2,31,1,1,0
1345,679,666,9,30,5,4,0
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
177,94,83,2,29,1,1,0
66,66,0,1,0,1,0,1
3870,1743,2127,13,120,6,7,0
62,62,0,1,0,1,0,1
209,110,99,2,30,1,1,0
546,300,246,10,32,6,4,0
956,420,536,15,26,7,8,0
214,140,74,4,15,3,1,0
66,66,0,1,0,1,0,2
3320,2053,1267,27,318,14,13,0
168,78,90,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
3442,1728,1714,15,21,9,6,0
62,62,0,1,0,1,0,1
7241,3224,4017,23,61,14,9,0
66,66,0,1,0,1,0,2
732,89,643,2,30,1,1,0
766,102,664,2,30,1,1,0
70,70,0,2,7,2,0,0
66,66,0,1,0,1,0,2
339,110,229,2,30,1,1,0
3959,1738,2221,15,15,8,7,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
802,104,698,2,30,1,1,0
12701,9788,2913,29,52,16,13,0
5167,700,4467,16,15,7,9,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
216,110,106,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
288,93,195,4,32,2,2,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
257,102,155,2,30,1,1,0
3327,1438,1889,15,17,8,7,0
168,78,90,2,31,1,1,0
484,150,334,2,1200,1,1,0
1155,781,374,10,15,6,4,0
70,70,0,1,0,1,0,2
196,100,96,2,31,1,1,0
5037,1135,3902,16,18,9,7,0
6982,1728,5254,23,27,13,10,0
186,95,91,2,31,1,1,0
887,126,761,2,31,1,1,0
5914,4395,1519,19,15,10,9,0
70,70,0,1,0,1,0,2
220,90,130,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
193,102,91,2,31,1,1,0
5379,1424,3955,19,507,11,8,0
214,140,74,4,30,3,1,0
238,94,144,2,29,1,1,0
16663,923,15740,25,15,11,14,0
66,66,0,1,0,1,0,1
8126,1887,6239,32,732,17,15,0
193,102,91,2,29,1,1,0
146,146,0,1,0,1,0,1
404,259,145,3,32,2,1,0
66,66,0,1,0,1,0,1
46356,1595,44761,52,17,15,37,0
5318,685,4633,14,15,7,7,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
180,94,86,2,29,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
619,76,543,2,30,1,1,0
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1200,576,624,8,31,4,4,0
168,78,90,2,30,1,1,0
2239099,75601,2163498,2512,71,983,1529,0
70,70,0,1,0,1,0,2
74,74,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
143,143,0,1,0,1,0,1
70,70,0,1,0,1,0,2
459,149,310,2,1200,1,1,0
11771,2624,9147,50,20,25,25,0
749,89,660,2,30,1,1,0
711,87,624,2,30,1,1,0
21446,1599,19847,35,154,16,19,0
168,86,82,2,31,1,1,0
98155,20830,77325,151,103,70,81,0
182,86,96,2,29,1,1,0
7862,1873,5989,20,16,11,9,0
2060,1106,954,17,150,10,7,0
244,118,126,2,30,1,1,0
253,99,154,2,32,1,1,0
216,94,122,2,30,1,1,0
66,66,0,1,0,1,0,2
8347,1979,6368,32,19,17,15,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
214,102,112,2,30,1,1,0
8058,2038,6020,20,15,11,9,0
70,70,0,2,8,2,0,0
199,102,97,2,29,1,1,0
62,62,0,1,0,1,0,1
243,110,133,2,29,1,1,0
347,94,253,2,30,1,1,0
3695,2713,982,21,82,12,9,0
214,140,74,4,35,3,1,0
481,150,331,2,1199,1,1,0
210,102,108,2,30,1,1,0
179,94,85,2,31,1,1,0
70,70,0,1,0,1,0,2
8601,6265,2336,18,26,10,8,0
70,70,0,2,8,2,0,0
81,81,0,1,0,1,0,1
27391,3550,23841,36,20,15,21,0
1657,1128,529,15,35,9,6,0
892,126,766,2,30,1,1,0
3949,2535,1414,24,75,12,12,0
4566,3317,1249,21,23,12,9,0
66,66,0,1,0,1,0,1
212,102,110,2,30,1,1,0
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,2,8,2,0,0
149,149,0,1,1200,1,0,0
62,62,0,1,0,1,0,1
82,82,0,1,0,1,0,1
184,94,90,2,31,1,1,0
718,94,624,2,30,1,1,0
5012,4134,878,17,98,10,7,0
453,186,267,6,30,3,3,0
66,66,0,1,0,1,0,2
6964,2091,4873,20,15,10,10,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
7866,1549,6317,21,321,10,11,0
70,70,0,1,5,1,0,0
184,94,90,2,30,1,1,0
194,102,92,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
62,62,0,1,4,1,0,0
321,102,219,2,30,1,1,0
66,66,0,1,0,1,0,1
13240,8717,4523,33,16,17,16,0
178,94,84,2,31,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
20961,10306,10655,49,48,25,24,0
301,108,193,4,49,2,2,0
70,70,0,1,4,1,0,0
249,94,155,2,30,1,1,0
1670,422,1248,13,17,5,8,0
4319,2473,1846,24,85,10,14,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
10442,6793,3649,30,17,16,14,0
66,66,0,1,0,1,0,2
778,103,675,2,30,1,1,0
3936,2585,1351,18,18,10,8,0
66,66,0,1,0,1,0,2
1867,1228,639,18,176,11,7,0
11907,1406,10501,25,22,11,14,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
244,106,138,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
497,90,407,4,33,2,2,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
10492,3167,7325,40,15,24,16,0
8074,2054,6020,20,16,11,9,0
751,94,657,2,30,1,1,0
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
758,102,656,2,30,1,1,0
62,62,0,1,0,1,0,1
480,149,331,2,1200,1,1,0
132,132,0,3,1200,3,0,0
70,70,0,1,0,1,0,2
12645,4916,7729,39,94,22,17,0
70,70,0,1,0,1,0,2
5491,2690,2801,13,15,7,6,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
822,102,720,2,30,1,1,0
6686,923,5763,19,15,11,8,0
70,70,0,1,0,1,0,2
45153,20621,24532,323,43,165,158,0
179,94,85,2,30,1,1,0
145,145,0,1,0,1,0,3
66,66,0,1,0,1,0,2
718,94,624,2,30,1,1,0
70,70,0,1,0,1,0,2
263,94,169,2,30,1,1,0
134242,13446,120796,154,161,58,96,0
66,66,0,1,0,1,0,1
66,66,0,1,91,1,0,0
145,145,0,1,0,1,0,1
4814,1207,3607,17,75,10,7,0
1250,472,778,13,46,3,10,0
184,94,90,2,30,1,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
168,86,82,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,7,2,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
7702,2410,5292,26,34,13,13,0
762,97,665,2,30,1,1,0
376,102,274,4,47,2,2,0
6941,1551,5390,25,200,12,13,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
7077,3245,3832,24,173,12,12,0
5015,2123,2892,25,96,14,11,0
15769,1619,14150,17,141,4,13,0
60,60,0,1,0,1,0,1
177,94,83,2,30,1,1,0
183,94,89,2,30,1,1,0
612,306,306,10,15,5,5,0
70,70,0,1,0,1,0,2
770,101,669,2,30,1,1,0
198,101,97,2,31,1,1,0
5111,2193,2918,19,120,9,10,0
10831,1381,9450,22,20,12,10,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
7876,1540,6336,21,124,10,11,0
4185,3618,567,14,34,8,6,0
70,70,0,1,5,1,0,0
10506,2984,7522,30,15,17,13,0
62,62,0,1,0,1,0,1
205,86,119,2,30,1,1,0
218,90,128,2,30,1,1,0
261,97,164,4,44,2,2,0
195,102,93,2,30,1,1,0
14704,1558,13146,25,29,11,14,0
158,158,0,1,1199,1,0,0
432,192,240,8,30,4,4,0
70,70,0,1,0,1,0,2
3536,2198,1338,18,332,9,9,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
761,100,661,2,30,1,1,0
214,102,112,2,30,1,1,0
8832,3647,5185,77,41,35,42,0
66,66,0,1,0,1,0,1
13738839,196158,13542681,11272,248,2231,9041,0
70,70,0,1,0,1,0,2
240,86,154,2,30,1,1,0
152,152,0,1,0,1,0,1
167,86,81,2,30,1,1,0
62,62,0,1,0,1,0,1
469,403,66,4,0,3,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
499,425,74,4,0,3,1,0
66,66,0,1,0,1,0,1
633,75,558,2,29,1,1,0
264,110,154,2,30,1,1,0
209,77,132,2,33,1,1,0
62,62,0,1,0,1,0,1
162,102,60,2,5,1,1,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
42135,4098,38037,64,323,25,39,0
70,70,0,1,0,1,0,2
168,86,82,2,30,1,1,0
70,70,0,1,5,1,0,0
172,88,84,2,30,1,1,0
208,106,102,2,30,1,1,0
448,78,370,6,25,1,5,0
70,70,0,1,0,1,0,2
1207531,28695,1178836,1184,45,400,784,0
195,102,93,2,29,1,1,0
7955,2503,5452,33,16,19,14,0
70,70,0,1,0,1,0,2
3185,2263,922,18,25,9,9,0
3635,2114,1521,22,515,13,9,0
66,66,0,1,0,1,0,2
186,95,91,2,31,1,1,0
318,192,126,6,21,4,2,0
109660,1992,107668,99,35,20,79,0
62,62,0,1,0,1,0,1
130,70,60,3,5,2,1,0
66,66,0,1,0,1,0,2
178,94,84,2,29,1,1,0
66,66,0,1,0,1,0,1
173,94,79,2,29,1,1,0
66,66,0,1,0,1,0,2
9633,4368,5265,32,71,18,14,0
78,78,0,1,5,1,0,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
956,541,415,11,315,6,5,0
268,78,190,2,29,1,1,0
312,132,180,6,6,3,3,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
26609,2444,24165,45,21,21,24,0
209,110,99,2,30,1,1,0
15595,3264,12331,26,35,14,12,0
66,66,0,1,0,1,0,2
602,174,428,2,31,1,1,0
82,82,0,2,40,2,0,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
220,220,0,1,0,1,0,1
193,102,91,2,31,1,1,0
265430,17951,247479,305,105,122,183,0
70,70,0,1,0,1,0,2
366,240,126,7,25,5,2,0
66,66,0,1,5,1,0,0
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
74,74,0,1,0,1,0,1
823,98,725,2,31,1,1,0
1820,1101,719,18,82,10,8,0
16040,2126,13914,40,50,21,19,0
70,70,0,1,0,1,0,2
1947,688,1259,18,82,8,10,0
90054,6681,83373,104,133,33,71,0
343,92,251,4,32,2,2,0
8093,1263,6830,25,39,13,12,0
62,62,0,1,0,1,0,3
194,102,92,2,30,1,1,0
62,62,0,1,0,1,0,1
10132,5161,4971,42,15,25,17,0
6051,1149,4902,16,25,9,7,0
177,94,83,2,30,1,1,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
819,102,717,2,30,1,1,0
70,70,0,1,0,1,0,2
4336,1518,2818,23,3005,14,9,0
60,60,0,1,0,1,0,1
146,146,0,1,0,1,0,1
207,86,121,2,30,1,1,0
13478,2683,10795,36,104,19,17,0
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
8654,2150,6504,20,15,11,9,0
102,102,0,1,30,1,0,0
229,89,140,2,30,1,1,0
2139,1140,999,15,124,9,6,0
177,94,83,2,30,1,1,0
10075,6346,3729,48,84,25,23,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
9456,1987,7469,28,30,15,13,0
183,94,89,2,30,1,1,0
770,102,668,2,31,1,1,0
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
177,94,83,2,31,1,1,0
70,70,0,2,8,2,0,0
320,320,0,5,0,5,0,0
66,66,0,1,0,1,0,2
346170,16091,330079,454,16,225,229,0
70,70,0,1,0,1,0,2
6239,800,5439,18,32,8,10,0
6214,1733,4481,13,120,6,7,0
62,62,0,1,0,1,0,1
4334,1427,2907,19,27,11,8,0
8577,3450,5127,23,30,13,10,0
62,62,0,1,0,1,0,1
193,102,91,2,30,1,1,0
209,110,99,2,30,1,1,0
70,70,0,1,0,1,0,2
194,128,66,4,25,3,1,0
62,62,0,1,0,1,0,1
6654,3821,2833,60,3037,30,30,0
70,70,0,1,0,1,0,2
502,288,214,8,131,5,3,0
66,66,0,1,0,1,0,1
177,94,83,2,30,1,1,0
72,72,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1780,674,1106,18,68,9,9,0
1113,534,579,12,16,7,5,0
1092248,9101,1083147,860,195,111,749,0
821,102,719,2,30,1,1,0
821,102,719,2,30,1,1,0
62,62,0,1,0,1,0,1
214,102,112,2,31,1,1,0
164,70,94,2,4,1,1,0
1462,965,497,13,18,7,6,0
6481,972,5509,17,52,10,7,0
2293735,61874,2231861,2321,87,764,1557,0
70,70,0,1,5,1,0,0
225,102,123,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
279,94,185,2,30,1,1,0
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
178,82,96,2,30,1,1,0
82,82,0,1,30,1,0,0
912,472,440,8,15,3,5,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
143,143,0,1,0,1,0,1
198,93,105,2,30,1,1,0
78,78,0,1,30,1,0,0
62,62,0,1,0,1,0,1
198,101,97,2,30,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
198,94,104,2,30,1,1,0
183,94,89,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
38886,2134,36752,55,16,24,31,0
177,94,83,2,30,1,1,0
2937,717,2220,14,136,6,8,0
70,70,0,2,7,2,0,0
330,330,0,6,3609,6,0,0
200,90,110,2,30,1,1,0
198,102,96,2,30,1,1,0
66,66,0,1,0,1,0,1
182,102,80,2,30,1,1,0
260,86,174,2,30,1,1,0
508,102,406,2,30,1,1,0
146,146,0,1,0,1,0,1
196,102,94,2,30,1,1,0
21690,2882,18808,59,197,30,29,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1577,594,983,20,1600,10,10,0
200,102,98,2,30,1,1,0
66,66,0,1,0,1,0,1
190,97,93,2,30,1,1,0
190,70,120,4,15,2,2,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
3957,2324,1633,51,1794,29,22,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
2169,1419,750,10,15,6,4,0
70,70,0,1,0,1,0,2
4679,2071,2608,14,135,7,7,0
209,110,99,2,30,1,1,0
5823,1570,4253,17,20,10,7,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
422,140,282,6,15,3,3,0
70,70,0,1,5,1,0,0
7957,1968,5989,20,15,11,9,0
3224,2373,851,17,23,9,8,0
72,72,0,1,0,1,0,1
229,94,135,2,30,1,1,0
62,62,0,1,0,1,0,1
168,86,82,2,30,1,1,0
2430,1416,1014,18,34,9,9,0
66,66,0,1,0,1,0,1
2955,864,2091,11,119,5,6,0
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
14603,5117,9486,24,89,12,12,0
234,234,0,4,12,4,0,0
86,86,0,1,30,1,0,0
2016,1050,966,21,300,11,10,0
193,102,91,2,30,1,1,0
306,180,126,6,85,4,2,0
