N1,N2,N3,N4,N5,N6,N7,label
272,110,162,2,30,1,1,0
66,66,0,1,0,1,0,2
266,78,188,2,30,1,1,0
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
244,98,146,2,32,1,1,0
4691,1784,2907,19,29,11,8,0
177,94,83,2,30,1,1,0
4033,2712,1321,35,130,19,16,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
86,86,0,1,29,1,0,0
265,111,154,2,0,1,1,0
70,70,0,1,0,1,0,2
13124,8442,4682,40,43,24,16,0
13272,2360,10912,37,208,19,18,0
70,70,0,1,5,1,0,0
214,102,112,2,30,1,1,0
405,99,306,4,41,2,2,0
254742,14106,240636,305,22,131,174,0
66,66,0,1,0,1,0,1
3924,1906,2018,26,170,14,12,0
70,70,0,1,0,1,0,2
804,449,355,9,256,5,4,0
879,126,753,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
74,74,0,1,0,1,0,1
70,70,0,1,0,1,0,2
204,118,86,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
889,404,485,10,29,5,5,0
304,86,218,2,30,1,1,0
168,78,90,2,29,1,1,0
45632,2078,43554,58,120,22,36,0
66,66,0,1,0,1,0,1
13396186,148566,13247620,10474,59,1498,8976,0
119863,100823,19040,322,229,183,139,0
239,94,145,2,30,1,1,0
426,240,186,8,21,5,3,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
82,82,0,2,40,2,0,0
210,110,100,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
452013,13200,438813,465,16,163,302,0
66,66,0,1,0,1,0,1
241,78,163,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
749,94,655,2,29,1,1,0
718,94,624,2,30,1,1,0
4570,792,3778,15,15,8,7,0
184,102,82,2,30,1,1,0
2661,1518,1143,18,3600,9,9,0
1583,712,871,10,136,6,4,0
182,93,89,2,30,1,1,0
172,172,0,2,5,2,0,0
644,256,388,8,124,5,3,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
7759,2264,5495,19,120,9,10,0
35696,3196,32500,48,121,19,29,0
62,62,0,1,0,1,0,1
6680,3784,2896,18,135,9,9,0
822,102,720,2,30,1,1,0
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,1
11947,2436,9511,19,121,9,10,0
86,86,0,1,30,1,0,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
749,94,655,2,30,1,1,0
182,93,89,2,31,1,1,0
10338,3346,6992,27,19,15,12,0
177,94,83,2,30,1,1,0
751,94,657,2,30,1,1,0
1728,1153,575,12,28,7,5,0
513,152,361,2,1200,1,1,0
70,70,0,1,4,1,0,0
7967,2261,5706,18,121,8,10,0
62,62,0,1,0,1,0,1
8788,2185,6603,15,134,7,8,0
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,2
6751,1889,4862,24,316,13,11,0
280,94,186,2,30,1,1,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
235,94,141,2,30,1,1,0
70,70,0,1,0,1,0,2
74,74,0,1,0,1,0,1
765,102,663,2,30,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
7738,879,6859,19,27,10,9,0
60,60,0,1,0,1,0,1
891,126,765,2,30,1,1,0
2834,1238,1596,26,34,13,13,0
6383,5237,1146,19,16,11,8,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
12279,4202,8077,33,43,16,17,0
86,86,0,1,30,1,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
8664,2567,6097,20,120,10,10,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
1700,126,1574,4,31,2,2,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
307,94,213,2,30,1,1,0
7343,1707,5636,26,134,14,12,0
751,95,656,2,31,1,1,0
70,70,0,1,0,1,0,2
3207,2430,777,21,26,11,10,0
2732,1359,1373,29,193,16,13,0
250,94,156,2,30,1,1,0
184,102,82,2,29,1,1,0
70,70,0,1,0,1,0,2
313,110,203,4,34,2,2,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,1
17711,5894,11817,47,96,24,23,0
6240,1399,4841,24,44,12,12,0
70,70,0,1,0,1,0,2
1542,831,711,7,16,5,2,0
75510,75228,282,904,90,902,2,0
148,86,62,2,31,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
762,97,665,2,30,1,1,0
765,296,469,4,1200,2,2,0
66,66,0,1,0,1,0,2
235,90,145,2,33,1,1,0
66,66,0,1,0,1,0,2
194,102,92,2,30,1,1,0
178,94,84,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,5,1,0,0
66,66,0,1,0,1,0,2
198,101,97,2,31,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
180,94,86,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
8816,4876,3940,23,31,12,11,0
51312,5706,45606,77,48,38,39,0
199,102,97,2,30,1,1,0
422,164,258,6,30,3,3,0
212,102,110,2,30,1,1,0
199,94,105,2,30,1,1,0
210,110,100,2,30,1,1,0
3488,1774,1714,17,32,9,8,0
195,102,93,2,31,1,1,0
70,70,0,1,0,1,0,2
215,94,121,2,31,1,1,0
70,70,0,1,0,1,0,2
6899,3403,3496,27,76,16,11,0
195,102,93,2,30,1,1,0
62,62,0,1,0,1,0,1
25751,2629,23122,49,49,23,26,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
3296065,47110,3248955,2746,51,533,2213,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
338,94,244,2,29,1,1,0
304,86,218,2,30,1,1,0
193,102,91,2,30,1,1,0
70,70,0,1,5,1,0,0
3354,1792,1562,46,193,23,23,0
4555,2472,2083,20,119,11,9,0
66,66,0,1,0,1,0,2
195,102,93,2,31,1,1,0
1146417,29701,1116716,1218,54,422,796,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
499,425,74,4,1,3,1,0
7292,950,6342,19,125,9,10,0
66,66,0,1,0,1,0,2
326,78,248,2,30,1,1,0
197,94,103,2,30,1,1,0
62,62,0,1,0,1,0,1
4279,2090,2189,16,15,8,8,0
230,86,144,2,29,1,1,0
354,294,60,2,15,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
184,94,90,2,31,1,1,0
1350,689,661,14,44,8,6,0
321,150,171,2,30,1,1,0
5141,3706,1435,17,151,10,7,0
190,97,93,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
892,126,766,2,30,1,1,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4435,2949,1486,25,80,14,11,0
198,102,96,2,30,1,1,0
62,62,0,1,0,1,0,1
1114,534,580,12,16,7,5,0
4439,862,3577,16,160,9,7,0
245382,6838,238544,214,31,44,170,0
198,94,104,2,30,1,1,0
168,78,90,2,30,1,1,0
194,102,92,2,31,1,1,0
66,66,0,1,0,1,0,1
3504,1790,1714,17,32,9,8,0
257,94,163,2,30,1,1,0
2883,642,2241,13,135,6,7,0
1614,1300,314,10,15,5,5,0
330,330,0,6,3609,6,0,0
11188,5277,5911,95,587,44,51,0
404,259,145,3,33,2,1,0
66,66,0,1,0,1,0,2
236,86,150,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
44341,5858,38483,102,195,42,60,0
130,70,60,2,15,1,1,0
256,96,160,4,42,2,2,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
145,145,0,1,0,1,0,3
884,126,758,2,31,1,1,0
62,62,0,1,0,1,0,1
199,102,97,2,30,1,1,0
337,107,230,4,34,2,2,0
141647,19296,122351,203,55,102,101,0
158,158,0,1,1200,1,0,0
1630,982,648,13,78,7,6,0
98,98,0,1,0,1,0,1
216,102,114,2,30,1,1,0
44437,2600,41837,62,16,28,34,0
1462,703,759,8,15,5,3,0
7540,1840,5700,18,15,10,8,0
66,66,0,1,0,1,0,1
197,90,107,2,30,1,1,0
5166,700,4466,16,15,7,9,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
882,126,756,2,31,1,1,0
879,126,753,2,30,1,1,0
66,66,0,1,0,1,0,2
7849,1860,5989,20,16,11,9,0
1615,941,674,15,20,7,8,0
66,66,0,1,0,1,0,1
1684,1031,653,16,92,9,7,0
198,94,104,2,30,1,1,0
16135,7514,8621,173,9115,72,101,0
701,88,613,2,31,1,1,0
168,86,82,2,30,1,1,0
6035,770,5265,18,15,8,10,0
7084,1611,5473,29,71,15,14,0
499,425,74,4,0,3,1,0
70,70,0,1,0,1,0,2
216,110,106,2,30,1,1,0
6714,1515,5199,23,196,13,10,0
169702,10513,159189,187,23,72,115,0
167721,6935,160786,185,77,68,117,0
90043,3609,86434,97,15,33,64,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
145,145,0,1,0,1,0,1
166,86,80,2,29,1,1,0
70,70,0,1,0,1,0,2
214,76,138,2,30,1,1,0
70,70,0,2,9,2,0,0
8767,2486,6281,45,6062,24,21,0
4851,848,4003,16,16,9,7,0
513,152,361,2,1200,1,1,0
499,425,74,4,0,3,1,0
491,98,393,4,40,2,2,0
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
16824,810,16014,22,15,8,14,0
70,70,0,1,0,1,0,2
229,110,119,2,30,1,1,0
221,111,110,2,1201,1,1,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
211,94,117,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
3310,1535,1775,15,15,8,7,0
572,292,280,9,32,5,4,0
62,62,0,1,0,1,0,1
8057,2726,5331,27,239,13,14,0
70,70,0,1,0,1,0,2
339,118,221,2,29,1,1,0
306,120,186,6,25,3,3,0
1104,475,629,10,15,6,4,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
728,96,632,2,30,1,1,0
281,97,184,4,57,2,2,0
166,85,81,2,31,1,1,0
82,82,0,2,40,2,0,0
214,102,112,2,30,1,1,0
74,74,0,1,0,1,0,1
66,66,0,1,0,1,0,2
184,94,90,2,29,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
270,94,176,2,30,1,1,0
4596,1442,3154,24,154,11,13,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
410,102,308,2,29,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
289,134,155,2,30,1,1,0
70,70,0,1,0,1,0,2
825,99,726,2,30,1,1,0
66,66,0,1,0,1,0,1
213,78,135,2,30,1,1,0
10788,6022,4766,36,144,20,16,0
403299,12717,390582,439,16,171,268,0
322,110,212,4,30,2,2,0
86,86,0,1,30,1,0,0
1868,1374,494,12,16,7,5,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
438048,86860,351188,491,420,213,278,0
134,60,74,3,4,2,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
198,86,112,2,30,1,1,0
9249,4498,4751,39,15,22,17,0
66,66,0,1,0,1,0,2
424,198,226,7,141,4,3,0
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
255,102,153,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
195,102,93,2,29,1,1,0
7474,2385,5089,15,121,7,8,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
316,136,180,6,6,3,3,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
2444,1148,1296,14,48,7,7,0
170,87,83,2,30,1,1,0
3036,975,2061,14,136,7,7,0
277,102,175,2,30,1,1,0
15844,1691,14153,18,138,5,13,0
194,102,92,2,30,1,1,0
180777,5704,175073,204,105,67,137,0
2437,1277,1160,12,16,7,5,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
209,110,99,2,30,1,1,0
9524,736,8788,18,131,9,9,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
198,101,97,2,31,1,1,0
942,942,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
188,96,92,2,40,1,1,0
12564,9272,3292,66,107,31,35,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,1
183,94,89,2,30,1,1,0
3598,1118,2480,14,120,7,7,0
62,62,0,1,0,1,0,1
5008,2097,2911,13,121,6,7,0
62,62,0,1,0,1,0,1
2227,1018,1209,17,16,8,9,0
3672,2294,1378,23,17,13,10,0
66,66,0,1,0,1,0,1
148284,6200,142084,165,16,63,102,0
270,102,168,2,30,1,1,0
140,70,70,2,5,1,1,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
214,110,104,2,30,1,1,0
240,86,154,2,30,1,1,0
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
304,86,218,2,30,1,1,0
66,66,0,1,0,1,0,2
1126,609,517,11,15,6,5,0
711,87,624,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,2,7,2,0,0
70,70,0,1,0,1,0,2
56408,47400,9008,88,138,49,39,0
184,94,90,2,30,1,1,0
3613,1594,2019,19,18,10,9,0
66,66,0,1,0,1,0,2
42419,28515,13904,108,246,53,55,0
66,66,0,1,0,1,0,1
168,86,82,2,31,1,1,0
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
264,89,175,4,47,2,2,0
9439,3223,6216,27,137,13,14,0
66,66,0,1,0,1,0,1
168,86,82,2,31,1,1,0
70,70,0,1,0,1,0,2
4607,2045,2562,24,45,14,10,0
172,88,84,2,31,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
184,94,90,2,30,1,1,0
306,180,126,6,34,4,2,0
62,62,0,1,0,1,0,1
8533,1544,6989,22,30,11,11,0
177,94,83,2,31,1,1,0
343,163,180,6,15,3,3,0
6734,4301,2433,21,29,12,9,0
216,88,128,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
36648,3634,33014,51,62,23,28,0
215863,14423,201440,245,105,95,150,0
206090,6478,199612,211,170,69,142,0
8640,5157,3483,17,120,10,7,0
2367,557,1810,10,82,6,4,0
70,70,0,1,0,1,0,2
481,150,331,2,1199,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
6990,2193,4797,15,120,7,8,0
173,94,79,2,30,1,1,0
233,94,139,2,30,1,1,0
1052,612,440,10,15,5,5,0
622,70,552,10,1117,2,8,0
209,110,99,2,30,1,1,0
256436,14131,242305,283,141,111,172,0
711,87,624,2,30,1,1,0
70,70,0,1,0,1,0,2
512,158,354,2,1200,1,1,0
881,126,755,2,30,1,1,0
66,66,0,2,7,2,0,0
4209,1570,2639,14,136,7,7,0
66,66,0,1,0,1,0,1
771,101,670,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
8293,4179,4114,22,128,11,11,0
193,102,91,2,30,1,1,0
402051,17714,384337,520,83,228,292,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
100,100,0,1,0,1,0,1
66,66,0,1,0,1,0,2
194,102,92,2,30,1,1,0
70,70,0,1,5,1,0,0
177,94,83,2,30,1,1,0
261781,16421,245360,330,156,137,193,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
197,102,95,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
9802,2846,6956,33,79,15,18,0
890,440,450,10,33,6,4,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
1569,593,976,10,44,6,4,0
66,66,0,1,0,1,0,1
182,94,88,2,31,1,1,0
1652,126,1526,4,31,2,2,0
528,528,0,9,1201,9,0,0
4632,1725,2907,19,27,11,8,0
66,66,0,1,0,1,0,1
338,110,228,2,30,1,1,0
186,95,91,2,31,1,1,0
493685,14728,478957,612,316,213,399,0
182,93,89,2,30,1,1,0
156,156,0,2,0,2,0,0
66,66,0,1,0,1,0,1
27189,4515,22674,34,23,14,20,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
499,425,74,4,0,3,1,0
148,86,62,2,29,1,1,0
242,110,132,2,29,1,1,0
70,70,0,1,0,1,0,2
422,164,258,6,30,3,3,0
186,95,91,2,31,1,1,0
623,70,553,2,30,1,1,0
7639,2673,4966,36,255,17,19,0
903,126,777,2,31,1,1,0
8709,1708,7001,22,19,11,11,0
22626,10213,12413,35,57,20,15,0
195,102,93,2,31,1,1,0
2108,1167,941,10,20,6,4,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
6318,877,5441,23,396,8,15,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
499,425,74,4,0,3,1,0
220,90,130,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
268,120,148,5,11,3,2,0
66,66,0,1,0,1,0,1
881,126,755,2,30,1,1,0
256,78,178,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
182,93,89,2,31,1,1,0
78,78,0,1,30,1,0,0
4004,1513,2491,20,47,10,10,0
356,118,238,2,30,1,1,0
6893,1384,5509,19,140,9,10,0
62,62,0,1,0,1,0,1
343,168,175,3,30,2,1,0
6622,859,5763,18,15,10,8,0
832,106,726,2,30,1,1,0
70,70,0,1,0,1,0,2
6725,505,6220,20,181,5,15,0
19994,4745,15249,47,82,21,26,0
66,66,0,1,0,1,0,1
62,62,0,1,4,1,0,0
62,62,0,1,5,1,0,0
66,66,0,1,0,1,0,1
481,150,331,2,1200,1,1,0
223,86,137,2,30,1,1,0
694,320,374,10,18,6,4,0
70,70,0,1,5,1,0,0
197,102,95,2,30,1,1,0
62,62,0,1,0,1,0,1
26816,2982,23834,50,270,23,27,0
5828,1439,4389,16,75,9,7,0
66,66,0,1,0,1,0,1
8176,2082,6094,26,360,12,14,0
7333,1933,5400,27,16,15,12,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
180,94,86,2,35,1,1,0
490,264,226,8,32,5,3,0
90135,76061,14074,251,247,132,119,0
268155,6485,261670,281,25,97,184,0
233,89,144,2,30,1,1,0
1013,492,521,10,30,4,6,0
70,70,0,1,4,1,0,0
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
499,425,74,4,0,3,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
74,74,0,1,0,1,0,1
70,70,0,1,0,1,0,2
204,104,100,2,31,1,1,0
62,62,0,1,0,1,0,1
815,95,720,2,31,1,1,0
70,70,0,2,7,2,0,0
53181,50384,2797,75,20,39,36,0
60,60,0,1,0,1,0,1
200,102,98,2,30,1,1,0
14768,3347,11421,69,1902,32,37,0
212,102,110,2,30,1,1,0
130,70,60,2,4,1,1,0
4372,2093,2279,16,19,10,6,0
62,62,0,1,0,1,0,1
1367,664,703,16,1199,9,7,0
877,577,300,10,143,5,5,0
174,89,85,2,30,1,1,0
70,70,0,2,8,2,0,0
146,146,0,1,0,1,0,1
178,94,84,2,30,1,1,0
422,240,182,8,25,5,3,0
8019,3298,4721,30,40,17,13,0
62,62,0,1,0,1,0,1
486,280,206,8,26,5,3,0
289,82,207,4,46,2,2,0
70,70,0,1,0,1,0,2
66,66,0,2,8,2,0,0
70,70,0,2,8,2,0,0
4378,1471,2907,19,29,11,8,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
11823,4029,7794,25,143,12,13,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
19821,11622,8199,77,135,39,38,0
276453,7832,268621,287,165,92,195,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
205941,20753,185188,264,30,129,135,0
6215,769,5446,14,16,7,7,0
70,70,0,1,0,1,0,2
232,172,60,3,5,2,1,0
130,70,60,3,5,2,1,0
184,78,106,2,30,1,1,0
66,66,0,1,0,1,0,2
18802,3386,15416,54,293,28,26,0
66,66,0,1,0,1,0,2
97,97,0,1,61,1,0,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3259,1913,1346,18,16,8,10,0
325,126,199,2,30,1,1,0
86,86,0,1,30,1,0,0
70,70,0,2,9,2,0,0
392,86,306,2,29,1,1,0
7470,1088,6382,21,27,12,9,0
62,62,0,1,0,1,0,1
10145,1446,8699,23,29,11,12,0
60,60,0,1,0,1,0,1
226,110,116,2,30,1,1,0
215,98,117,2,30,1,1,0
62,62,0,1,0,1,0,1
1401,864,537,12,28,6,6,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
90091,3481,86610,95,15,31,64,0
312,140,172,4,30,2,2,0
144,78,66,2,5,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
122,62,60,2,16,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
194,102,92,2,30,1,1,0
490,264,226,8,26,5,3,0
209,110,99,2,30,1,1,0
131,131,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,2,8,2,0,0
70,70,0,1,0,1,0,2
42430,4111,38319,79,130,42,37,0
184,94,90,2,29,1,1,0
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
163556,12140,151416,207,22,97,110,0
6215,948,5267,18,15,9,9,0
92569,4939,87630,111,15,45,66,0
352,78,274,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
950,485,465,9,16,5,4,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
199,102,97,2,29,1,1,0
320,140,180,6,6,3,3,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,4,1,0,0
60,60,0,1,0,1,0,1
6899,2368,4531,27,27,14,13,0
574,500,74,6,15,5,1,0
70,70,0,1,0,1,0,2
6489,1065,5424,22,255,12,10,0
215,80,135,2,34,1,1,0
5715,1536,4179,24,16,13,11,0
66,66,0,1,0,1,0,1
210,110,100,2,30,1,1,0
291,126,165,4,0,2,2,1
143422,12598,130824,226,487,52,174,0
8437,4827,3610,50,180,25,25,0
237,91,146,2,33,1,1,0
3193,346,2847,12,121,5,7,0
70,70,0,1,0,1,0,2
173,94,79,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
7274,1925,5349,24,138,12,12,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
178,94,84,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
8119,5152,2967,29,18,14,15,0
62,62,0,1,0,1,0,1
253,118,135,2,1199,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
4821,1882,2939,19,15,9,10,0
200,94,106,2,30,1,1,0
295,90,205,2,29,1,1,0
5912,3532,2380,15,31,8,7,0
188,96,92,2,30,1,1,0
146,146,0,1,0,1,0,1
243,94,149,2,30,1,1,0
70,70,0,1,0,1,0,2
1095989,7833,1088156,841,37,117,724,0
168,78,90,2,30,1,1,0
178,91,87,2,31,1,1,0
11821,3643,8178,30,45,17,13,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
223,78,145,2,30,1,1,0
62,62,0,1,0,1,0,1
183,94,89,2,30,1,1,0
6202,872,5330,19,361,9,10,0
224,86,138,2,30,1,1,0
1702,1388,314,10,15,5,5,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66108,6145,59963,93,16,41,52,0
6792,3009,3783,20,46,12,8,0
66,66,0,1,0,1,0,1
6553,871,5682,19,45,9,10,0
62,62,0,1,0,1,0,1
275026,15030,259996,353,72,167,186,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
2235,93,2142,4,30,2,2,0
7550,5292,2258,13,29,7,6,0
60,60,0,1,91,1,0,0
148,148,0,1,0,1,0,1
70,70,0,1,0,1,0,2
197,94,103,2,30,1,1,0
15233,9395,5838,33,338,16,17,0
72,72,0,1,0,1,0,1
7406,1038,6368,18,16,10,8,0
199,94,105,2,30,1,1,0
508,256,252,9,77,5,4,0
62,62,0,1,0,1,0,1
