N1,N2,N3,N4,N5,N6,N7,label
12683,4753,7930,59,36,33,26,0
196,102,94,2,29,1,1,0
350,94,256,2,30,1,1,0
20322,11404,8918,118,133,67,51,0
66,66,0,1,0,1,0,1
378,192,186,7,26,4,3,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
8830,1950,6880,27,25,14,13,0
66,66,0,1,0,1,0,2
95065,52092,42973,148,259,77,71,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
308,308,0,1,0,1,0,1
66,66,0,1,0,1,0,1
164,78,86,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
17592,11518,6074,51,248,26,25,0
4782,1875,2907,19,29,11,8,0
62,62,0,1,0,1,0,1
173,94,79,2,29,1,1,0
8007,1987,6020,20,15,11,9,0
66,66,0,1,0,1,0,2
135231,5033,130198,149,216,55,94,0
55394,4535,50859,91,170,47,44,0
622,284,338,10,29,5,5,0
70,70,0,1,0,1,0,2
790,110,680,2,29,1,1,0
66,66,0,1,0,1,0,2
198,102,96,2,31,1,1,0
136,136,0,1,0,1,0,1
3429,1474,1955,16,16,8,8,0
3050,1659,1391,16,15,9,7,0
177,94,83,2,30,1,1,0
711,87,624,2,30,1,1,0
642,338,304,10,33,6,4,0
148,86,62,2,30,1,1,0
170,87,83,2,30,1,1,0
70,70,0,1,0,1,0,2
209,110,99,2,29,1,1,0
499,425,74,4,0,3,1,0
8756,2298,6458,39,314,18,21,0
70,70,0,1,0,1,0,2
876,126,750,2,31,1,1,0
70,70,0,1,4,1,0,0
499,425,74,4,0,3,1,0
216,94,122,2,29,1,1,0
7941,1952,5989,20,16,11,9,0
294,94,200,2,30,1,1,0
70,70,0,1,0,1,0,2
442,250,192,8,45,5,3,0
197,102,95,2,31,1,1,0
153,93,60,2,5,1,1,0
4604,1697,2907,19,29,11,8,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
130,70,60,3,5,2,1,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
946,531,415,11,296,6,5,0
1980,1980,0,31,2321,31,0,0
33323,3349,29974,45,123,18,27,0
82,82,0,1,30,1,0,0
5231,5231,0,79,5173,79,0,0
5642,3872,1770,32,81,17,15,0
238,95,143,2,30,1,1,0
70,70,0,2,7,2,0,0
145,145,0,1,0,1,0,1
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
2817,2024,793,12,75,7,5,0
66,66,0,1,0,1,0,2
1188,1188,0,1,0,1,0,1
195,86,109,2,30,1,1,0
269,78,191,2,31,1,1,0
7710,3932,3778,23,18,14,9,0
66,66,0,1,0,1,0,1
758,93,665,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
193,94,99,2,30,1,1,0
492,306,186,8,14,5,3,0
5596,3797,1799,27,96,14,13,0
512,166,346,2,29,1,1,0
66,66,0,1,0,1,0,2
480,244,236,4,0,2,2,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
5108,700,4408,15,15,7,8,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
210,102,108,2,30,1,1,0
1682,716,966,12,15,6,6,0
66,66,0,1,0,1,0,2
78,78,0,1,0,1,0,1
70,70,0,1,0,1,0,2
6143,1796,4347,21,21,11,10,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
78,78,0,1,30,1,0,0
786014,23908,762106,803,47,276,527,0
70,70,0,2,8,2,0,0
11061,2230,8831,40,109,23,17,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
322,84,238,4,36,2,2,0
66,66,0,1,0,1,0,1
177,94,83,2,30,1,1,0
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
217,87,130,2,30,1,1,0
267,87,180,4,53,2,2,0
2714,336,2378,10,120,5,5,0
1761,924,837,6,30,3,3,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
2629,1470,1159,18,15,8,10,0
279,96,183,4,32,2,2,0
66,66,0,1,0,1,0,2
145266,14613,130653,165,161,63,102,0
6450,1003,5447,21,360,11,10,0
499,425,74,4,0,3,1,0
4645,700,3945,12,15,8,4,0
62,62,0,1,0,1,0,1
9844,3089,6755,21,133,10,11,0
9046,1139,7907,20,255,11,9,0
62,62,0,1,0,1,0,1
199,94,105,2,29,1,1,0
62,62,0,1,0,1,0,1
377,107,270,4,45,2,2,0
374,240,134,7,15,5,2,0
193,102,91,2,31,1,1,0
552073,14113,537960,536,31,176,360,0
66,66,0,1,0,1,0,2
1360,540,820,20,191,10,10,0
70,70,0,1,0,1,0,2
6582,1943,4639,14,122,7,7,0
34866,3347,31519,55,54,22,33,0
257,126,131,2,30,1,1,0
816,508,308,12,27,7,5,0
686176,17574,668602,702,18,252,450,0
66,66,0,1,0,1,0,2
2494,1643,851,17,26,9,8,0
1431,101,1330,4,50,2,2,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
744,89,655,2,31,1,1,0
353,166,187,2,1199,1,1,0
2616,1470,1146,18,16,8,10,0
194,102,92,2,30,1,1,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
7235,1097,6138,21,27,10,11,0
211,102,109,2,29,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
211,110,101,2,30,1,1,0
70,70,0,1,5,1,0,0
168,78,90,2,31,1,1,0
62,62,0,1,0,1,0,1
5987,1678,4309,21,199,12,9,0
62,62,0,1,0,1,0,1
193,102,91,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
197,102,95,2,29,1,1,0
7905,4819,3086,27,139,13,14,0
780,93,687,2,30,1,1,0
62,62,0,1,0,1,0,1
358,96,262,4,50,2,2,0
237,91,146,2,33,1,1,0
3547,1351,2196,17,135,8,9,0
499,425,74,4,0,3,1,0
11060,3925,7135,24,108,13,11,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
3650,2162,1488,25,80,13,12,0
66,66,0,1,0,1,0,1
2669,604,2065,11,16,6,5,0
1151,711,440,10,16,5,5,0
62,62,0,1,0,1,0,1
198,102,96,2,29,1,1,0
190,97,93,2,31,1,1,0
858,858,0,14,1200,14,0,0
267,87,180,4,54,2,2,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
229,110,119,2,29,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
9469,1273,8196,29,93,15,14,0
209,110,99,2,29,1,1,0
60,60,0,1,0,1,0,1
3908,630,3278,12,17,7,5,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
8105,1902,6203,24,26,14,10,0
1056,682,374,10,15,6,4,0
5688,2508,3180,36,118,19,17,0
283,71,212,2,31,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
10453,3977,6476,27,54,15,12,0
1745,1091,654,10,31,5,5,0
62,62,0,1,0,1,0,1
28729,1634,27095,40,120,16,24,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
64247,3857,60390,94,30,43,51,0
145,145,0,1,0,1,0,1
2749,1732,1017,21,361,12,9,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
94,94,0,1,30,1,0,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
198,102,96,2,30,1,1,0
70,70,0,1,4,1,0,0
3910,370,3540,16,34,5,11,0
9845,2815,7030,26,37,15,11,0
156,62,94,2,10,1,1,0
4922,950,3972,17,34,10,7,0
193,102,91,2,29,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
15607,5238,10369,36,126,19,17,0
62,62,0,1,0,1,0,1
32612,18106,14506,83,24,47,36,0
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
166,86,80,2,30,1,1,0
60,60,0,1,0,1,0,1
10583,1889,8694,28,251,10,18,0
16277,3466,12811,46,1801,22,24,0
62,62,0,1,0,1,0,1
168,78,90,2,29,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
502,150,352,2,1200,1,1,0
70,70,0,1,0,1,0,2
632,158,474,2,30,1,1,0
502,150,352,2,1200,1,1,0
66,66,0,1,5,1,0,0
140,78,62,2,29,1,1,0
5725,3290,2435,34,125,19,15,0
58431,5847,52584,55,120,10,45,0
479,150,329,2,1200,1,1,0
214,110,104,2,30,1,1,0
370,94,276,2,30,1,1,0
499,425,74,4,0,3,1,0
177,94,83,2,29,1,1,0
370,238,132,3,31,2,1,0
60,60,0,1,0,1,0,1
3521,516,3005,12,15,6,6,0
6834,3797,3037,48,97,23,25,0
66,66,0,1,0,1,0,2
273,94,179,2,30,1,1,0
70,70,0,1,0,1,0,2
145226,5591,139635,164,120,58,106,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
19518,11774,7744,46,168,26,20,0
146,146,0,1,0,1,0,1
1221,781,440,11,14,6,5,0
392,88,304,4,53,2,2,0
1592,1386,206,6,31,4,2,0
1401,864,537,12,29,6,6,0
66,66,0,1,0,1,0,1
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
755,94,661,2,31,1,1,0
66,66,0,1,0,1,0,1
193,102,91,2,31,1,1,0
70,70,0,1,0,1,0,2
422,240,182,8,25,5,3,0
734,94,640,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,7,2,0,0
237,110,127,2,30,1,1,0
66,66,0,1,0,1,0,2
234,234,0,4,12,4,0,0
889,126,763,2,30,1,1,0
62,62,0,1,0,1,0,1
401,95,306,4,57,2,2,0
70,70,0,1,0,1,0,2
164,78,86,2,30,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
78,78,0,1,0,1,0,1
62,62,0,1,0,1,0,1
733,85,648,2,31,1,1,0
177,94,83,2,31,1,1,0
200,102,98,2,30,1,1,0
9490,1158,8332,24,256,13,11,0
223,86,137,2,30,1,1,0
66,66,0,1,0,1,0,2
141220,4280,136940,159,17,59,100,0
2802,1902,900,22,1118,12,10,0
146,146,0,1,0,1,0,1
214,102,112,2,30,1,1,0
956,502,454,12,15,7,5,0
70,70,0,1,5,1,0,0
219,98,121,2,30,1,1,0
165,86,79,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
306,110,196,2,30,1,1,0
66,66,0,1,0,1,0,2
260,86,174,2,29,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
1222,782,440,11,15,6,5,0
62,62,0,1,0,1,0,1
182,93,89,2,31,1,1,0
182,93,89,2,31,1,1,0
70,70,0,2,8,2,0,0
419378,16035,403343,506,132,226,280,0
168,78,90,2,30,1,1,0
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
3855,2679,1176,28,45,15,13,0
257,101,156,2,33,1,1,0
62,62,0,1,0,1,0,1
262,106,156,2,33,1,1,0
12824,2604,10220,46,255,20,26,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1784,252,1532,5,31,3,2,0
2225,1649,576,10,38,6,4,0
138,78,60,2,5,1,1,0
1914,1914,0,30,1766,30,0,0
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,1
221,94,127,2,29,1,1,0
62,62,0,1,0,1,0,1
901,166,735,2,1200,1,1,0
138,78,60,2,5,1,1,0
150,150,0,1,1200,1,0,0
199,102,97,2,29,1,1,0
585,206,379,6,79,3,3,0
70,70,0,1,0,1,0,2
216,110,106,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
3616,429,3187,11,16,6,5,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4378,1471,2907,19,30,11,8,0
777,87,690,2,31,1,1,0
6135,770,5365,17,26,9,8,0
183,94,89,2,30,1,1,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
7459,2962,4497,24,47,14,10,0
66,66,0,1,0,1,0,1
13929,2854,11075,43,128,22,21,0
51604,4684,46920,70,133,28,42,0
4063,969,3094,16,26,9,7,0
66,66,0,1,0,1,0,2
132,132,0,3,1201,3,0,0
1494,898,596,12,142,6,6,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
5043,432,4611,12,15,6,6,0
776,283,493,8,82,4,4,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
2257,461,1796,9,39,4,5,0
199,102,97,2,30,1,1,0
190,64,126,4,103,2,2,0
62,62,0,1,0,1,0,1
235,90,145,2,32,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
11716,7393,4323,47,146,21,26,0
66,66,0,1,0,1,0,1
18568,12357,6211,43,18,24,19,0
6043,1568,4475,11,120,4,7,0
70,70,0,1,0,1,0,2
9108,4045,5063,84,72,39,45,0
168,86,82,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
37165,2164,35001,58,29,28,30,0
286,78,208,2,30,1,1,0
70,70,0,1,0,1,0,2
184,94,90,2,29,1,1,0
13330975,109486,13221489,10177,23,1394,8783,0
2601,1455,1146,18,16,8,10,0
186,64,122,4,27,2,2,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
252,78,174,2,30,1,1,0
301,108,193,4,55,2,2,0
7000,1799,5201,20,256,12,8,0
26702,3270,23432,40,136,16,24,0
728,102,626,2,29,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
46113,6913,39200,86,34,41,45,0
4573,2614,1959,25,80,13,12,0
225,86,139,2,30,1,1,0
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,1
109,109,0,1,0,1,0,1
321,102,219,2,31,1,1,0
70,70,0,1,0,1,0,2
233,91,142,2,30,1,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
10726,4848,5878,79,588,40,39,0
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,1
866223,30135,836088,916,138,300,616,0
78,78,0,1,0,1,0,1
11277,2233,9044,43,215,20,23,0
66,66,0,1,0,1,0,2
222,86,136,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
210,110,100,2,30,1,1,0
70,70,0,1,0,1,0,2
198,102,96,2,31,1,1,0
70,70,0,1,0,1,0,2
198,101,97,2,31,1,1,0
33823,28233,5590,84,102,47,37,0
70,70,0,1,0,1,0,2
214,110,104,2,30,1,1,0
749,94,655,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
172,88,84,2,30,1,1,0
209,110,99,2,30,1,1,0
382,164,218,2,30,1,1,0
70,70,0,2,6,2,0,0
66,66,0,1,0,1,0,1
7018,2751,4267,24,39,11,13,0
760,97,663,2,31,1,1,0
629,83,546,4,31,2,2,0
70,70,0,1,0,1,0,2
261,94,167,2,30,1,1,0
9856,1973,7883,32,140,17,15,0
6904692,144860,6759832,6483,140,1783,4700,0
70,70,0,1,4,1,0,0
66,66,0,1,90,1,0,0
159,159,0,1,0,1,0,1
130,70,60,3,4,2,1,0
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
184,94,90,2,31,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
162,102,60,2,4,1,1,0
209,77,132,2,32,1,1,0
184,94,90,2,30,1,1,0
70,70,0,1,0,1,0,2
316,136,180,6,6,3,3,0
130,70,60,3,6,2,1,0
1749,924,825,6,31,3,3,0
70,70,0,1,0,1,0,2
177,94,83,2,29,1,1,0
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
130,70,60,2,5,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
318,192,126,6,41,4,2,0
146,146,0,1,0,1,0,1
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
2849,1631,1218,9,721,5,4,0
70,70,0,1,0,1,0,2
26402,2904,23498,56,270,29,27,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
450,246,204,8,29,5,3,0
8558,1006,7552,16,121,7,9,0
345,345,0,1,0,1,0,1
70,70,0,1,0,1,0,2
322,110,212,4,30,2,2,0
66,66,0,1,0,1,0,1
214,140,74,4,31,3,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
145,145,0,1,0,1,0,1
10000,2634,7366,28,46,16,12,0
170,87,83,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
6846,2479,4367,41,256,19,22,0
8075,1766,6309,22,78,13,9,0
66,66,0,1,0,1,0,1
10050,1192,8858,28,81,14,14,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
380,110,270,2,31,1,1,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
182,102,80,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
177,94,83,2,29,1,1,0
184,94,90,2,31,1,1,0
130,70,60,3,5,2,1,0
176,78,98,2,30,1,1,0
10506,2063,8443,31,46,17,14,0
5311,1546,3765,15,122,7,8,0
200,102,98,2,30,1,1,0
62,62,0,1,0,1,0,1
177,94,83,2,29,1,1,0
832,106,726,2,29,1,1,0
197,90,107,2,30,1,1,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
168,82,86,2,30,1,1,0
788,108,680,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
469,165,304,4,30,2,2,0
1915,1466,449,10,20,6,4,0
199,94,105,2,30,1,1,0
62,62,0,1,0,1,0,1
825,99,726,2,30,1,1,0
62,62,0,1,0,1,0,1
366,240,126,7,25,5,2,0
209,110,99,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
19544,4428,15116,79,119,39,40,0
62,62,0,1,0,1,0,1
528,178,350,6,43,3,3,0
62,62,0,1,0,1,0,1
1737,1158,579,16,74,10,6,0
66,66,0,1,0,1,0,1
244,94,150,2,30,1,1,0
6592,1735,4857,23,360,11,12,0
178,94,84,2,29,1,1,0
513,152,361,2,1200,1,1,0
197,102,95,2,30,1,1,0
213,87,126,2,30,1,1,0
62,62,0,1,0,1,0,1
257,78,179,2,30,1,1,0
2279,1129,1150,25,120,12,13,0
70,70,0,2,7,2,0,0
9686,2335,7351,28,124,13,15,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
86,86,0,1,30,1,0,0
7435,2697,4738,23,30,13,10,0
72,72,0,1,0,1,0,1
70,70,0,1,0,1,0,2
5055,3100,1955,34,17,28,6,0
9493,2266,7227,24,14,13,11,0
4093,1595,2498,23,15,12,11,0
741,435,306,10,16,5,5,0
126,62,64,2,5,1,1,0
209,102,107,2,30,1,1,0
184,86,98,2,29,1,1,0
8688,3211,5477,24,343,11,13,0
183,94,89,2,30,1,1,0
172,94,78,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
5737,1929,3808,19,201,11,8,0
4736,1829,2907,19,29,11,8,0
70,70,0,1,0,1,0,2
184,94,90,2,31,1,1,0
207289,9233,198056,234,136,83,151,0
10753,1585,9168,24,120,10,14,0
70,70,0,2,8,2,0,0
214,110,104,2,30,1,1,0
66,66,0,1,0,1,0,2
254,128,126,5,16,3,2,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
235,90,145,2,32,1,1,0
199,102,97,2,30,1,1,0
8024,2572,5452,39,15,23,16,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
1724,1157,567,14,17,9,5,0
5823,1597,4226,21,19,11,10,0
66,66,0,1,0,1,0,1
150,150,0,1,1199,1,0,0
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
194,102,92,2,30,1,1,0
918,126,792,2,31,1,1,0
5910,4455,1455,19,15,11,8,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
582,270,312,8,32,4,4,0
109,109,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
210,110,100,2,30,1,1,0
780,93,687,2,31,1,1,0
146,146,0,1,0,1,0,1
198,110,88,2,30,1,1,0
18735,3452,15283,42,52,22,20,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
6416,1302,5114,20,119,10,10,0
617919,23432,594487,706,39,297,409,0
9859,3252,6607,24,74,12,12,0
62,62,0,1,0,1,0,1
6144,939,5205,18,70,9,9,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
2910,1489,1421,10,16,6,4,0
2163,676,1487,14,14,7,7,0
306,120,186,6,27,3,3,0
242149,7606,234543,260,150,92,168,0
749,89,660,2,30,1,1,0
66,66,0,1,0,1,0,1
4039,805,3234,17,120,8,9,0
231,90,141,2,31,1,1,0
331,331,0,1,0,1,0,1
1755,986,769,13,25,8,5,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1760,252,1508,5,31,3,2,0
199,102,97,2,30,1,1,0
9634,3110,6524,26,138,11,15,0
9399,632,8767,15,15,7,8,0
177,94,83,2,30,1,1,0
216,110,106,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
144138,17538,126600,275,300,115,160,0
1360,540,820,20,187,10,10,0
62,62,0,1,0,1,0,1
15055,6439,8616,26,89,14,12,0
755,94,661,2,31,1,1,0
501559,13849,487710,527,15,193,334,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
31954,2972,28982,71,138,36,35,0
1867,250,1617,8,120,4,4,0
194,70,124,3,11,1,2,0
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
197,94,103,2,29,1,1,0
14826,7220,7606,53,94,29,24,0
66,66,0,1,0,1,0,2
1550,853,697,9,15,5,4,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
528,528,0,9,1199,9,0,0
66,66,0,1,0,1,0,2
2506,1461,1045,21,88,10,11,0
62,62,0,1,0,1,0,1
212,110,102,2,30,1,1,0
66,66,0,1,0,1,0,2
170,87,83,2,30,1,1,0
320,140,180,6,7,3,3,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
195,102,93,2,31,1,1,0
134,60,74,3,11,2,1,0
70,70,0,1,0,1,0,2
316,136,180,6,7,3,3,0
167,86,81,2,30,1,1,0
194,102,92,2,30,1,1,0
194,102,92,2,29,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
7920,2731,5189,27,82,15,12,0
62,62,0,1,0,1,0,1
2044,1024,1020,17,80,9,8,0
10580,2487,8093,28,16,16,12,0
66,66,0,1,0,1,0,2
200,102,98,2,30,1,1,0
164,164,0,1,0,1,0,1
167,86,81,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
198,101,97,2,31,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
2651,1504,1147,24,68,13,11,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
11808,5409,6399,73,123,33,40,0
70,70,0,1,0,1,0,2
314,192,122,6,15,4,2,0
35474,2800,32674,56,135,27,29,0
109,109,0,1,0,1,0,1
253,190,63,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
754,94,660,2,31,1,1,0
1176,701,475,9,150,6,3,0
16191,13348,2843,30,55,17,13,0
70,70,0,1,5,1,0,0
159,159,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
1335,87,1248,4,59,2,2,0
62768,25796,36972,75,34,33,42,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
210,140,70,4,14,3,1,0
168,86,82,2,31,1,1,0
6058,1749,4309,22,201,13,9,0
60,60,0,1,0,1,0,1
2588313,95154,2493159,2645,190,811,1834,0
70,70,0,1,0,1,0,2
233,90,143,2,32,1,1,0
7710,2476,5234,18,135,8,10,0
1143,401,742,9,360,5,4,0
62,62,0,1,0,1,0,1
103486,7416,96070,161,42,82,79,0
159,159,0,1,0,1,0,1
244,244,0,2,0,2,0,0
66,66,0,1,0,1,0,1
312,192,120,6,27,4,2,0
18959,3307,15652,33,19,16,17,0
148,148,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
55739,967,54772,53,15,13,40,0
100,100,0,1,0,1,0,1
