N1,N2,N3,N4,N5,N6,N7,label
658,140,518,10,3632,3,7,0
317618,11688,305930,350,164,118,232,0
5446,805,4641,17,26,9,8,0
62,62,0,1,0,1,0,1
193,94,99,2,30,1,1,0
62,62,0,1,0,1,0,1
35152,27056,8096,56,104,31,25,0
334,158,176,2,1199,1,1,0
168,86,82,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
184,102,82,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
546,486,60,2,30,1,1,0
761,100,661,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
522,190,332,5,48,3,2,0
4198,3534,664,13,19,8,5,0
166,86,80,2,29,1,1,0
7674,2829,4845,23,31,14,9,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
304,86,218,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
567854,22650,545204,713,158,311,402,0
2693,461,2232,14,17,6,8,0
2258,559,1699,22,120,6,16,0
220,220,0,3,6,3,0,0
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,2
74,74,0,1,0,1,0,1
200,94,106,2,30,1,1,0
9618,7387,2231,30,26,18,12,0
184,102,82,2,31,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
3115,1849,1266,18,16,8,10,0
23852,1662,22190,36,15,19,17,0
5200,499,4701,13,15,7,6,0
142,142,0,1,5,1,0,0
70,70,0,1,0,1,0,2
66,66,0,2,7,2,0,0
504,382,122,8,15,6,2,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
718,94,624,2,30,1,1,0
60,60,0,1,0,1,0,1
9805,1642,8163,24,362,12,12,0
8599,4862,3737,47,195,26,21,0
70,70,0,1,0,1,0,2
1327,918,409,10,26,6,4,0
70,70,0,1,0,1,0,2
6716,922,5794,20,20,10,10,0
220,220,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
5756,1781,3975,23,136,11,12,0
62,62,0,1,0,1,0,1
78,78,0,1,0,1,0,1
211,102,109,2,30,1,1,0
10265,1831,8434,34,319,17,17,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
280,94,186,2,30,1,1,0
38455,5252,33203,71,60,41,30,0
66,66,0,1,0,1,0,1
35406,17785,17621,79,141,40,39,0
195,102,93,2,30,1,1,0
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
7788,2581,5207,39,70,19,20,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
225,87,138,2,31,1,1,0
4343,2350,1993,17,36,9,8,0
199,102,97,2,29,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
16023,3677,12346,42,37,21,21,0
177,94,83,2,30,1,1,0
283,102,181,2,29,1,1,0
776,102,674,2,30,1,1,0
8123,1809,6314,22,71,12,10,0
177,94,83,2,31,1,1,0
70,70,0,2,7,2,0,0
66,66,0,1,0,1,0,2
180,94,86,2,30,1,1,0
316,94,222,2,30,1,1,0
177,94,83,2,29,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
4975,2828,2147,14,135,7,7,0
146,146,0,1,0,1,0,1
66,66,0,1,5,1,0,0
62,62,0,1,0,1,0,1
70,70,0,1,4,1,0,0
7332,3746,3586,37,176,19,18,0
184,94,90,2,31,1,1,0
145,145,0,1,0,1,0,1
5619,1387,4232,18,205,10,8,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,5,1,0,0
218,86,132,2,31,1,1,0
70,70,0,1,0,1,0,2
12150,1262,10888,29,41,13,16,0
213,87,126,2,31,1,1,0
211,102,109,2,30,1,1,0
499,425,74,4,0,3,1,0
1969,730,1239,19,1199,10,9,0
302,84,218,4,46,2,2,0
183,94,89,2,30,1,1,0
164902,9835,155067,227,32,114,113,0
66,66,0,1,0,1,0,2
8607,3608,4999,25,256,14,11,0
70,70,0,1,0,1,0,2
8445,2120,6325,27,107,15,12,0
569,164,405,2,30,1,1,0
62,62,0,1,0,1,0,1
16925,11562,5363,36,363,19,17,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
461,94,367,2,29,1,1,0
146,146,0,1,0,1,0,1
7243,4797,2446,42,136,23,19,0
7839,1726,6113,21,77,11,10,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
181,94,87,2,30,1,1,0
70,70,0,1,0,1,0,2
3821,2814,1007,22,17,12,10,0
62,62,0,1,0,1,0,1
200,111,89,2,1200,1,1,0
5520,3416,2104,27,22,13,14,0
70,70,0,1,4,1,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
805,665,140,6,32,4,2,0
196,102,94,2,31,1,1,0
8124,1079,7045,16,26,8,8,0
12087,9521,2566,76,32,38,38,0
2895,726,2169,10,121,5,5,0
70,70,0,1,0,1,0,2
198,101,97,2,30,1,1,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
6485,1957,4528,22,16,11,11,0
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
1007,252,755,4,32,3,1,0
70,70,0,1,0,1,0,2
817,102,715,2,30,1,1,0
70,70,0,1,0,1,0,2
17762,4403,13359,92,616,47,45,0
66,66,0,1,0,1,0,1
241,98,143,2,30,1,1,0
70,70,0,1,0,1,0,2
178,94,84,2,29,1,1,0
152,152,0,1,1200,1,0,0
70,70,0,1,4,1,0,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
177,94,83,2,30,1,1,0
3067,1817,1250,18,16,8,10,0
6423,1543,4880,21,191,12,9,0
574,448,126,10,25,8,2,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
6673,1531,5142,22,341,10,12,0
711,87,624,2,30,1,1,0
123194,68738,54456,402,287,167,235,0
62,62,0,1,0,1,0,1
180,94,86,2,35,1,1,0
330,330,0,6,1199,6,0,0
211,78,133,2,29,1,1,0
5778,1095,4683,17,26,10,7,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
209,110,99,2,30,1,1,0
62,62,0,1,0,1,0,1
545,166,379,2,1199,1,1,0
70,70,0,1,0,1,0,2
1617,161,1456,4,1199,2,2,0
62,62,0,1,0,1,0,1
1628,126,1502,4,31,2,2,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
78,78,0,1,30,1,0,0
1614,1300,314,10,16,5,5,0
198,101,97,2,31,1,1,0
70,70,0,1,0,1,0,2
161,161,0,1,0,1,0,1
216,110,106,2,30,1,1,0
231,231,0,4,47,4,0,0
318,120,198,6,26,3,3,0
12954,2333,10621,20,120,9,11,0
62,62,0,1,0,1,0,1
168,78,90,2,30,1,1,0
70,70,0,1,0,1,0,2
7304882,206543,7098339,7398,37,2677,4721,0
214,102,112,2,30,1,1,0
3790,1685,2105,18,17,10,8,0
70,70,0,1,5,1,0,0
60,60,0,1,0,1,0,1
645,90,555,2,29,1,1,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
145,145,0,1,0,1,0,1
62,62,0,1,0,1,0,1
734,94,640,2,30,1,1,0
328,86,242,2,30,1,1,0
70,70,0,1,0,1,0,2
204,118,86,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
210,110,100,2,30,1,1,0
227,110,117,2,30,1,1,0
90303,5838,84465,140,103,68,72,0
66,66,0,1,0,1,0,1
211,110,101,2,30,1,1,0
304,86,218,2,30,1,1,0
194,128,66,4,25,3,1,0
130,70,60,2,15,1,1,0
168,78,90,2,30,1,1,0
209,110,99,2,30,1,1,0
186,95,91,2,31,1,1,0
66,66,0,1,0,1,0,1
3047,1277,1770,16,144,8,8,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
10768,1726,9042,35,199,17,18,0
60,60,0,1,0,1,0,1
2124,1158,966,13,87,7,6,0
317,96,221,4,32,2,2,0
62,62,0,1,0,1,0,1
13168,2875,10293,48,99,27,21,0
8954,3404,5550,34,46,19,15,0
198,101,97,2,30,1,1,0
179,94,85,2,30,1,1,0
1115,534,581,12,16,7,5,0
152,66,86,2,9,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
8304,2968,5336,24,362,13,11,0
1837,852,985,8,1200,4,4,0
1852,1103,749,16,32,9,7,0
179,94,85,2,30,1,1,0
3132,815,2317,14,15,7,7,0
220,90,130,2,30,1,1,0
760,96,664,2,31,1,1,0
316,136,180,6,7,3,3,0
199,102,97,2,30,1,1,0
177,94,83,2,30,1,1,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
145,145,0,1,0,1,0,1
130,66,64,2,5,1,1,0
70,70,0,1,5,1,0,0
2493,1830,663,12,15,6,6,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
74,74,0,1,0,1,0,1
414,268,146,3,32,2,1,0
78,78,0,1,30,1,0,0
2322,1296,1026,15,3600,6,9,0
146,146,0,1,0,1,0,1
6344,2063,4281,26,21,12,14,0
2826,1618,1208,21,45,12,9,0
3932,2581,1351,18,18,10,8,0
760,97,663,2,30,1,1,0
195,102,93,2,30,1,1,0
211,110,101,2,30,1,1,0
216,102,114,2,29,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
754,94,660,2,31,1,1,0
371,237,134,3,32,2,1,0
5996,1967,4029,17,99,10,7,0
70,70,0,1,0,1,0,2
1484,877,607,11,34,6,5,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
210,102,108,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
148,148,0,1,0,1,0,1
66,66,0,1,0,1,0,1
3598,1145,2453,15,120,7,8,0
4552,1645,2907,19,26,11,8,0
70,70,0,1,0,1,0,2
143,143,0,1,0,1,0,1
66,66,0,1,0,1,0,2
193,102,91,2,29,1,1,0
303966,26201,277765,521,167,208,313,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
8518,2260,6258,32,806,12,20,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
106,106,0,1,60,1,0,0
70,70,0,1,4,1,0,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
145,145,0,1,0,1,0,1
3051,1801,1250,18,16,8,10,0
216,89,127,2,30,1,1,0
209,110,99,2,30,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
148,148,0,1,0,1,0,1
932130,36511,895619,1142,167,465,677,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
9905,4321,5584,27,315,13,14,0
70,70,0,1,0,1,0,2
130,66,64,2,4,1,1,0
172,88,84,2,30,1,1,0
62,62,0,1,0,1,0,1
212,94,118,2,30,1,1,0
198,101,97,2,30,1,1,0
200,90,110,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,4,1,0,0
504,382,122,8,17,6,2,0
312,90,222,2,31,1,1,0
194,99,95,2,31,1,1,0
62,62,0,1,0,1,0,1
275,96,179,4,41,2,2,0
70,70,0,1,0,1,0,2
234,234,0,4,12,4,0,0
60,60,0,1,0,1,0,1
8536,3817,4719,25,20,15,10,0
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
5971,706,5265,17,15,7,10,0
70,70,0,1,0,1,0,2
924,924,0,3,30,3,0,0
1155,781,374,10,15,6,4,0
184,94,90,2,31,1,1,0
13003,1226,11777,25,19,12,13,0
173,94,79,2,29,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
711697,18422,693275,716,50,253,463,0
70,70,0,1,0,1,0,2
756,95,661,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
2879984,113967,2766017,3396,129,1423,1973,0
4365,2581,1784,20,32,11,9,0
250,86,164,4,30,2,2,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
168,86,82,2,29,1,1,0
70,70,0,1,4,1,0,0
6107,2012,4095,18,25,10,8,0
760,97,663,2,30,1,1,0
416,210,206,7,15,4,3,0
197,78,119,2,30,1,1,0
1452,817,635,16,20,9,7,0
70,70,0,1,0,1,0,2
216,94,122,2,30,1,1,0
66,66,0,1,0,1,0,2
100,100,0,1,0,1,0,1
5360,3775,1585,22,35,13,9,0
168,78,90,2,31,1,1,0
16037318,218904,15818414,13595,136,2976,10619,0
234,94,140,2,30,1,1,0
60,60,0,1,0,1,0,1
177,94,83,2,30,1,1,0
197,102,95,2,30,1,1,0
1126,609,517,11,15,6,5,0
60,60,0,1,0,1,0,1
1313,876,437,11,26,6,5,0
134507,6585,127922,148,121,51,97,0
627,627,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
66,66,0,2,8,2,0,0
145,145,0,1,0,1,0,1
195,102,93,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
230,102,128,2,31,1,1,0
4348,1643,2705,14,138,6,8,0
197,102,95,2,30,1,1,0
2121,1558,563,13,16,7,6,0
70,70,0,1,0,1,0,2
711,87,624,2,30,1,1,0
4239,2334,1905,17,187,10,7,0
5713,1079,4634,15,26,8,7,0
62,62,0,1,0,1,0,1
1462,703,759,8,16,5,3,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
426,240,186,8,24,5,3,0
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,1
199,102,97,2,29,1,1,0
70,70,0,1,0,1,0,2
21055,15996,5059,39,22,22,17,0
143,143,0,1,0,1,0,1
198,102,96,2,30,1,1,0
66,66,0,1,0,1,0,1
7330,2295,5035,19,135,9,10,0
109,109,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
152,78,74,2,31,1,1,0
3541,616,2925,19,165,8,11,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,1
14518,2409,12109,23,135,10,13,0
66,66,0,1,0,1,0,2
78,78,0,1,5,1,0,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
303,97,206,4,56,2,2,0
62,62,0,1,0,1,0,1
6531,1249,5282,24,286,13,11,0
66,66,0,1,0,1,0,1
12604,6376,6228,27,133,16,11,0
3343,1454,1889,15,16,8,7,0
78,78,0,1,30,1,0,0
172,94,78,2,29,1,1,0
197,94,103,2,30,1,1,0
901,126,775,2,30,1,1,0
70,70,0,1,5,1,0,0
4515,3889,626,11,27,6,5,0
62,62,0,1,0,1,0,1
258,94,164,2,30,1,1,0
62,62,0,1,0,1,0,1
166,86,80,2,30,1,1,0
1594,1280,314,10,15,5,5,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,2,8,2,0,0
57678,29714,27964,241,175,120,121,0
7428,729,6699,19,80,7,12,0
4499,2807,1692,24,95,13,11,0
5578,1390,4188,19,15,9,10,0
196,102,94,2,33,1,1,0
66,66,0,1,0,1,0,2
804,380,424,9,15,5,4,0
396,102,294,2,31,1,1,0
66,66,0,1,0,1,0,1
232,94,138,2,30,1,1,0
146,146,0,1,0,1,0,1
216,90,126,2,30,1,1,0
62,62,0,1,0,1,0,1
5698,1585,4113,23,1108,13,10,0
5166,700,4466,16,14,7,9,0
543828,50144,493684,682,172,254,428,0
70,70,0,1,5,1,0,0
10281,2251,8030,25,17,14,11,0
10943,5186,5757,32,25,18,14,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
221,111,110,2,1200,1,1,0
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
3506,2280,1226,24,50,13,11,0
70,70,0,2,7,2,0,0
12552,2564,9988,29,16,17,12,0
10010,4051,5959,32,346,17,15,0
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
149,149,0,2,1199,2,0,0
400,400,0,1,0,1,0,1
70,70,0,1,0,1,0,2
499,425,74,4,0,3,1,0
294,86,208,2,30,1,1,0
66,66,0,1,0,1,0,2
237,91,146,2,33,1,1,0
9999,2316,7683,30,26,15,15,0
3957,2324,1633,51,1732,29,22,0
1369,708,661,14,24,8,6,0
140,140,0,1,30,1,0,0
70,70,0,1,0,1,0,2
74,74,0,1,0,1,0,1
334,140,194,6,25,3,3,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,2,7,2,0,0
70,70,0,1,0,1,0,2
1265,642,623,12,45,7,5,0
70,70,0,1,0,1,0,2
502,256,246,9,25,5,4,0
1820,1101,719,18,16,10,8,0
499,425,74,4,0,3,1,0
60,60,0,1,0,1,0,1
177,94,83,2,30,1,1,0
243,104,139,2,30,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
686,276,410,8,74,4,4,0
193,102,91,2,30,1,1,0
70,70,0,1,5,1,0,0
60,60,0,1,0,1,0,1
184,102,82,2,29,1,1,0
62,62,0,1,0,1,0,1
180,94,86,2,30,1,1,0
264,87,177,4,36,2,2,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
59451,47894,11557,177,91,99,78,0
234,234,0,4,12,4,0,0
3509,1693,1816,21,96,10,11,0
197,102,95,2,30,1,1,0
62,62,0,1,0,1,0,1
184,94,90,2,30,1,1,0
240,76,164,2,31,1,1,0
378,192,186,7,41,4,3,0
70,70,0,1,0,1,0,2
642,582,60,2,5,1,1,0
78,78,0,1,0,1,0,1
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
87,87,0,2,60,2,0,0
193,102,91,2,29,1,1,0
11534,2076,9458,43,60,21,22,0
228,97,131,2,31,1,1,0
3655,2344,1311,18,17,9,9,0
353,166,187,2,1199,1,1,0
62,62,0,1,0,1,0,1
11301,5604,5697,29,139,17,12,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
6350,1550,4800,23,19,12,11,0
16401,8712,7689,53,297,25,28,0
219,92,127,2,30,1,1,0
146,75,71,2,31,1,1,0
5850,1617,4233,28,127,13,15,0
70,70,0,1,0,1,0,2
78,78,0,1,29,1,0,0
3657,1867,1790,22,391,7,15,0
214,140,74,4,15,3,1,0
759397,22470,736927,766,108,270,496,0
70,70,0,2,8,2,0,0
243,94,149,2,30,1,1,0
2420,1462,958,18,170,10,8,0
60,60,0,1,0,1,0,1
194,102,92,2,29,1,1,0
7913,2091,5822,23,42,11,12,0
4681,2403,2278,19,135,10,9,0
316,136,180,6,6,3,3,0
130,70,60,2,15,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,2,7,2,0,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
785,110,675,2,30,1,1,0
146,60,86,2,10,1,1,0
10748,1634,9114,22,316,10,12,0
2577,1550,1027,15,15,7,8,0
66,66,0,1,0,1,0,1
168,86,82,2,30,1,1,0
6214,1733,4481,13,121,6,7,0
19093,3390,15703,26,126,10,16,0
760,97,663,2,30,1,1,0
240,110,130,2,30,1,1,0
14602,6734,7868,46,56,26,20,0
70,70,0,1,0,1,0,2
5086,3296,1790,36,56,18,18,0
712,374,338,11,28,6,5,0
152,78,74,2,30,1,1,0
70,70,0,2,8,2,0,0
3811,1846,1965,20,330,9,11,0
304,86,218,2,30,1,1,0
6620,672,5948,17,128,8,9,0
62,62,0,1,0,1,0,1
82930,18836,64094,131,128,55,76,0
12515,5891,6624,42,166,22,20,0
146,146,0,1,0,1,0,1
925322,25097,900225,971,113,287,684,0
198,102,96,2,30,1,1,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
3321,1297,2024,13,28,7,6,0
438124,21529,416595,481,398,138,343,0
70,70,0,1,0,1,0,2
1426,964,462,7,15,4,3,0
168,86,82,2,29,1,1,0
816,97,719,2,30,1,1,0
62,62,0,1,0,1,0,1
225,102,123,2,29,1,1,0
62,62,0,1,0,1,0,1
292,102,190,2,29,1,1,0
62,62,0,1,0,1,0,1
7661,1115,6546,19,35,10,9,0
62,62,0,1,0,1,0,1
168,78,90,2,30,1,1,0
24040,4851,19189,86,160,41,45,0
220,220,0,1,0,1,0,1
755,93,662,2,31,1,1,0
62,62,0,1,0,1,0,1
182,93,89,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
138,78,60,2,4,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
82,82,0,1,31,1,0,0
195,102,93,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
168,86,82,2,31,1,1,0
70,70,0,1,0,1,0,2
225,102,123,2,30,1,1,0
214,140,74,4,15,3,1,0
28173,21385,6788,100,41,51,49,0
258,110,148,2,29,1,1,0
817,98,719,2,30,1,1,0
70,70,0,1,0,1,0,2
179,94,85,2,30,1,1,0
183,94,89,2,30,1,1,0
70,70,0,1,0,1,0,2
209,110,99,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
287874,13215,274659,346,204,136,210,0
66,66,0,1,0,1,0,2
4535,1637,2898,23,2899,14,9,0
5082,969,4113,18,30,10,8,0
392,102,290,2,30,1,1,0
214,140,74,4,30,3,1,0
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,3
194,94,100,2,31,1,1,0
12528,7238,5290,26,91,15,11,0
184,94,90,2,30,1,1,0
1203,703,500,14,38,8,6,0
6365,3093,3272,36,130,19,17,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
150,150,0,1,1200,1,0,0
162355,7124,155231,207,27,96,111,0
70,70,0,1,5,1,0,0
1806,1806,0,22,224,22,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
754,94,660,2,31,1,1,0
499,425,74,4,0,3,1,0
124,60,64,2,5,1,1,0
6353,1520,4833,20,17,12,8,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
5693,499,5194,14,15,7,7,0
184,94,90,2,30,1,1,0
7359,2050,5309,18,16,10,8,0
62,62,0,1,0,1,0,1
184,94,90,2,30,1,1,0
70,70,0,1,0,1,0,2
10084,2145,7939,36,120,18,18,0
193,102,91,2,30,1,1,0
60,60,0,1,0,1,0,1
6782,3367,3415,25,139,15,10,0
266,89,177,4,58,2,2,0
781,94,687,2,30,1,1,0
66,66,0,1,0,1,0,2
4951,711,4240,15,29,8,7,0
198,101,97,2,30,1,1,0
66,66,0,1,5,1,0,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
33095,18485,14610,73,185,43,30,0
131,131,0,1,0,1,0,1
170890,13800,157090,246,97,123,123,0
66,66,0,1,0,1,0,2
166,85,81,2,30,1,1,0
887,126,761,2,31,1,1,0
398,105,293,4,46,2,2,0
62,62,0,1,0,1,0,1
217199,128,217071,316,37,3,313,0
320,128,192,6,5,3,3,0
2058,589,1469,10,44,6,4,0
60,60,0,1,0,1,0,1
21905,3249,18656,38,271,18,20,0
66,66,0,1,0,1,0,1
22576,10533,12043,61,200,35,26,0
183,94,89,2,30,1,1,0
185,102,83,2,31,1,1,0
1201,707,494,12,26,7,5,0
6509,973,5536,17,25,10,7,0
60,60,0,1,0,1,0,1
199,102,97,2,30,1,1,0
194,102,92,2,31,1,1,0
293,86,207,2,29,1,1,0
194,102,92,2,30,1,1,0
106,106,0,1,60,1,0,0
320,140,180,6,7,3,3,0
14025,7301,6724,38,171,22,16,0
10062,1631,8431,25,19,14,11,0
167,86,81,2,30,1,1,0
256,78,178,2,30,1,1,0
422,164,258,6,30,3,3,0
183,94,89,2,30,1,1,0
62,62,0,1,0,1,0,1
32148,21507,10641,72,21,42,30,0
70,70,0,1,0,1,0,2
511,126,385,2,31,1,1,0
200,102,98,2,30,1,1,0
216,88,128,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
261,102,159,2,30,1,1,0
167,86,81,2,30,1,1,0
3428,1714,1714,16,33,8,8,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
7571,3372,4199,33,88,17,16,0
261,94,167,2,30,1,1,0
710,89,621,2,31,1,1,0
70,70,0,1,0,1,0,2
208,60,148,4,12,2,2,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
