N1,N2,N3,N4,N5,N6,N7,label
66,66,0,1,0,1,0,2
7228,3478,3750,37,164,17,20,0
202,70,132,3,11,1,2,0
193,102,91,2,29,1,1,0
10956,4863,6093,47,82,22,25,0
60,60,0,1,0,1,0,1
232,94,138,2,30,1,1,0
66,66,0,1,0,1,0,2
9693,2010,7683,18,130,9,9,0
62,62,0,1,0,1,0,1
211,78,133,2,31,1,1,0
320,320,0,5,0,5,0,0
5694,2514,3180,36,118,19,17,0
333535,35190,298345,555,285,257,298,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
181,94,87,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
4934,1351,3583,21,21,11,10,0
357,107,250,4,36,2,2,0
318,192,126,6,45,4,2,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
82,82,0,1,30,1,0,0
66,66,0,1,0,1,0,1
6818,1800,5018,30,271,16,14,0
70,70,0,1,0,1,0,2
199,199,0,1,0,1,0,1
66,66,0,1,0,1,0,1
194,94,100,2,30,1,1,0
72,72,0,1,0,1,0,1
346,98,248,4,31,2,2,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
295493,16052,279441,394,68,186,208,0
70,70,0,1,4,1,0,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
174,174,0,1,0,1,0,1
70,70,0,1,0,1,0,2
165,86,79,2,31,1,1,0
70,70,0,1,0,1,0,2
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
538,166,372,2,1199,1,1,0
146,146,0,1,0,1,0,1
206,95,111,2,30,1,1,0
275,94,181,2,30,1,1,0
18581,9681,8900,62,103,33,29,0
182,93,89,2,30,1,1,0
166,86,80,2,31,1,1,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
6489,2137,4352,28,143,14,14,0
66,66,0,1,0,1,0,1
74,74,0,1,0,1,0,1
26571,2432,24139,42,30,21,21,0
11519,3163,8356,51,25,26,25,0
740,222,518,11,3631,4,7,0
70,70,0,1,0,1,0,2
198,110,88,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,2,8,2,0,0
70,70,0,1,0,1,0,2
269,78,191,2,30,1,1,0
345315,16365,328950,459,36,206,253,0
66,66,0,1,0,1,0,2
167,86,81,2,30,1,1,0
6210,2720,3490,15,121,7,8,0
66,66,0,1,0,1,0,2
103,103,0,1,0,1,0,1
70,70,0,2,8,2,0,0
184,94,90,2,29,1,1,0
70,70,0,1,0,1,0,2
7740,2603,5137,13,120,7,6,0
66,66,0,1,0,1,0,1
198,102,96,2,29,1,1,0
711,87,624,2,30,1,1,0
314,92,222,4,31,2,2,0
70,70,0,1,0,1,0,2
316,136,180,6,6,3,3,0
578,286,292,9,15,5,4,0
150,150,0,1,1200,1,0,0
182,93,89,2,31,1,1,0
176644,9435,167209,266,65,104,162,0
70,70,0,1,0,1,0,2
10500,5056,5444,23,143,11,12,0
270,78,192,2,30,1,1,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
6406,1614,4792,24,17,13,11,0
195,102,93,2,31,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,4,1,0,0
70,70,0,1,0,1,0,2
780,93,687,2,30,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
242669,43830,198839,310,67,159,151,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
2814,1454,1360,23,28,12,11,0
7878,1909,5969,31,28,16,15,0
502,250,252,9,41,5,4,0
66,66,0,1,0,1,0,1
366,240,126,7,21,5,2,0
7298,1737,5561,21,79,11,10,0
626,352,274,10,16,6,4,0
66,66,0,1,0,1,0,2
5913,4482,1431,30,30,20,10,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
366,180,186,7,47,4,3,0
3548,1868,1680,57,87,29,28,0
70,70,0,1,0,1,0,2
480,149,331,2,1200,1,1,0
103367,3730,99637,117,170,42,75,0
303,303,0,4,47,4,0,0
227,71,156,2,30,1,1,0
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
193,102,91,2,30,1,1,0
7037,1786,5251,23,200,13,10,0
62,62,0,1,0,1,0,1
197,102,95,2,30,1,1,0
6679,2730,3949,43,4309,23,20,0
159,159,0,1,0,1,0,1
458741,13270,445471,469,16,164,305,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
213,79,134,2,32,1,1,0
232,110,122,2,30,1,1,0
70,70,0,2,8,2,0,0
60,60,0,1,0,1,0,1
168,86,82,2,32,1,1,0
2680,1488,1192,19,41,10,9,0
62,62,0,1,0,1,0,1
193,102,91,2,30,1,1,0
229,86,143,2,30,1,1,0
66,66,0,1,0,1,0,2
82,82,0,2,40,2,0,0
66,66,0,1,0,1,0,1
3581,2902,679,13,23,8,5,0
893,126,767,2,30,1,1,0
66,66,0,1,0,1,0,1
8663,1983,6680,21,33,10,11,0
318,120,198,6,26,3,3,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
5746,1271,4475,25,105,12,13,0
72,72,0,1,0,1,0,1
198,94,104,2,29,1,1,0
272,122,150,2,30,1,1,0
70,70,0,2,7,2,0,0
2556,1470,1086,17,15,8,9,0
4618,840,3778,16,26,9,7,0
165,86,79,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
4336,2408,1928,18,21,10,8,0
70,70,0,1,0,1,0,2
143,143,0,1,0,1,0,1
70,70,0,1,0,1,0,2
291,86,205,2,29,1,1,0
41274,18956,22318,90,171,43,47,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
3392,2305,1087,22,80,11,11,0
62,62,0,1,0,1,0,1
168,78,90,2,30,1,1,0
178,94,84,2,30,1,1,0
5699,505,5194,14,15,7,7,0
194,102,92,2,31,1,1,0
62,62,0,1,0,1,0,1
215,102,113,2,30,1,1,0
880,126,754,2,31,1,1,0
220,100,120,2,31,1,1,0
183,94,89,2,29,1,1,0
139,139,0,1,0,1,0,1
13199834,344312,12855522,13125,121,3739,9386,0
70,70,0,1,5,1,0,0
146,146,0,1,0,1,0,1
74,74,0,1,0,1,0,1
273,73,200,4,29,2,2,0
70,70,0,1,0,1,0,2
757,98,659,2,31,1,1,0
2049,1276,773,15,15,8,7,0
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
14490,4227,10263,35,36,19,16,0
260,86,174,2,30,1,1,0
60,60,0,1,0,1,0,1
6981,948,6033,17,27,10,7,0
21062,2202,18860,34,80,15,19,0
168,78,90,2,30,1,1,0
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
163985,6578,157407,188,26,72,116,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
29874004,955051,28918953,31844,303,10580,21264,0
800,150,650,4,1200,2,2,0
70,70,0,1,0,1,0,2
200,102,98,2,30,1,1,0
62,62,0,1,0,1,0,1
732,89,643,2,0,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
324,87,237,4,55,2,2,0
146,146,0,1,0,1,0,1
499,425,74,4,0,3,1,0
422,164,258,6,30,3,3,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
155750,151462,4288,169,215,112,57,0
289,86,203,2,29,1,1,0
1015966,37923,978043,1167,205,468,699,0
166,86,80,2,31,1,1,0
60,60,0,1,0,1,0,1
24682,1935,22747,36,19,17,19,0
312,78,234,2,29,1,1,0
1588,553,1035,10,75,6,4,0
156,156,0,3,7,3,0,0
755531,16955,738576,785,16,265,520,0
271,95,176,4,47,2,2,0
209,110,99,2,30,1,1,0
3498,1872,1626,48,204,24,24,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
8061,1926,6135,24,361,11,13,0
178,94,84,2,30,1,1,0
8592,1152,7440,25,150,13,12,0
66,66,0,1,0,1,0,1
2312,1382,930,19,24,11,8,0
70,70,0,1,0,1,0,2
55844,3452,52392,85,255,38,47,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
198,86,112,2,30,1,1,0
70,70,0,1,0,1,0,2
443,182,261,6,30,3,3,0
166,86,80,2,30,1,1,0
5955,728,5227,17,15,8,9,0
66,66,0,1,0,1,0,2
152,78,74,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
60,60,0,1,0,1,0,1
12796,1635,11161,21,15,8,13,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
33357,26315,7042,65,273,38,27,0
9609,3239,6370,25,143,12,13,0
273,134,139,2,30,1,1,0
1024,539,485,10,58,5,5,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
168,78,90,2,30,1,1,0
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
28031,7016,21015,51,45,23,28,0
70,70,0,1,0,1,0,2
3055,1931,1124,16,16,9,7,0
492,306,186,8,15,5,3,0
422,240,182,8,26,5,3,0
66,66,0,1,0,1,0,1
159,159,0,1,0,1,0,1
317215,285998,31217,436,982,244,192,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
210,110,100,2,29,1,1,0
123436,6053,117383,165,241,83,82,0
254,128,126,5,15,3,2,0
177,94,83,2,29,1,1,0
62,62,0,1,0,1,0,1
5378,1423,3955,19,49,11,8,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
146,146,0,1,0,1,0,1
1864,250,1614,8,121,4,4,0
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
18859,5795,13064,62,3666,28,34,0
70,70,0,1,0,1,0,2
450,246,204,8,142,5,3,0
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
164571,13257,151314,206,19,95,111,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
901,126,775,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
48910,2361,46549,63,135,29,34,0
66,66,0,1,0,1,0,2
200,102,98,2,31,1,1,0
66,66,0,1,0,1,0,1
295475,14093,281382,413,469,162,251,0
62,62,0,1,0,1,0,1
320,140,180,6,6,3,3,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
11463,850,10613,23,25,7,16,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
267,94,173,4,56,2,2,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
4308,1658,2650,14,16,7,7,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
3562,1936,1626,48,195,24,24,0
66,66,0,1,0,1,0,2
752,93,659,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3489,636,2853,16,143,7,9,0
472,124,348,4,39,2,2,0
258,107,151,2,30,1,1,0
70,70,0,1,0,1,0,2
168,94,74,2,30,1,1,0
200,102,98,2,30,1,1,0
200,102,98,2,29,1,1,0
66,66,0,1,0,1,0,2
258,102,156,2,30,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
1160457,45088,1115369,1320,315,518,802,0
355,96,259,4,38,2,2,0
70,70,0,1,0,1,0,2
29781,5947,23834,63,47,32,31,0
10457,3150,7307,25,217,13,12,0
300,100,200,4,44,2,2,0
4401,1494,2907,19,29,11,8,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
199,199,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
183,94,89,2,29,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
10789,5723,5066,36,136,17,19,0
177,94,83,2,30,1,1,0
459089,10521,448568,449,16,141,308,0
492,306,186,8,15,5,3,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
7723,2591,5132,23,49,12,11,0
62,62,0,1,0,1,0,1
1328,917,411,10,28,6,4,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,5,1,0,0
34629391,1109219,33520172,36863,278,12240,24623,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
11204,3773,7431,29,132,12,17,0
16296,9143,7153,48,27,26,22,0
196,102,94,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
2467,1198,1269,22,186,11,11,0
199,94,105,2,30,1,1,0
546,300,246,10,25,6,4,0
27232,3841,23391,42,38,17,25,0
66,66,0,1,0,1,0,2
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
176,90,86,2,30,1,1,0
8805,1300,7505,23,30,12,11,0
1829,755,1074,10,15,6,4,0
711,87,624,2,30,1,1,0
711,87,624,2,30,1,1,0
7889,1900,5989,20,15,11,9,0
62,62,0,1,0,1,0,1
212,102,110,2,30,1,1,0
199,94,105,2,30,1,1,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
41269,2915,38354,62,33,32,30,0
70,70,0,1,0,1,0,2
354,90,264,4,50,2,2,0
178,94,84,2,30,1,1,0
62,62,0,1,0,1,0,1
832,832,0,14,96,14,0,0
1373,734,639,17,125,10,7,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
190,97,93,2,31,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
262,102,160,2,29,1,1,0
1634,126,1508,4,30,2,2,0
60,60,0,1,0,1,0,1
70,70,0,1,5,1,0,0
9582,2201,7381,28,99,14,14,0
70,70,0,1,5,1,0,0
314,192,122,6,15,4,2,0
66,66,0,1,0,1,0,1
177,94,83,2,30,1,1,0
198,101,97,2,30,1,1,0
66,66,0,1,0,1,0,1
758,93,665,2,31,1,1,0
5614,733,4881,16,15,9,7,0
165,86,79,2,30,1,1,0
117381,60398,56983,518,4126,256,262,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
312,96,216,4,35,2,2,0
62,62,0,1,0,1,0,1
821,102,719,2,29,1,1,0
198,101,97,2,31,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
4520,1613,2907,19,26,11,8,0
62,62,0,1,0,1,0,1
350,210,140,6,26,4,2,0
177,94,83,2,31,1,1,0
70,70,0,1,0,1,0,2
398,255,143,3,33,2,1,0
198,101,97,2,30,1,1,0
1501,958,543,10,323,6,4,0
1404,697,707,17,121,8,9,0
62,62,0,1,0,1,0,1
6407,984,5423,21,360,11,10,0
70,70,0,1,0,1,0,2
6240,4510,1730,40,131,22,18,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
194,86,108,2,29,1,1,0
7626,1741,5885,35,256,17,18,0
438,180,258,6,30,3,3,0
9875,3479,6396,29,46,17,12,0
300,90,210,2,30,1,1,0
678,492,186,10,18,7,3,0
70,70,0,1,0,1,0,2
331,331,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
18009,7378,10631,58,62,33,25,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
2614,1689,925,18,23,10,8,0
148,148,0,1,0,1,0,1
177,94,83,2,30,1,1,0
29896,14149,15747,61,209,35,26,0
184,94,90,2,30,1,1,0
168,86,82,2,30,1,1,0
66,66,0,1,0,1,0,1
220,90,130,2,30,1,1,0
8670,2248,6422,36,90,21,15,0
70,70,0,1,0,1,0,2
422,164,258,6,30,3,3,0
185560,47806,137754,421,295,217,204,0
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,1
1583877,43930,1539947,1405,93,297,1108,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
40820,4400,36420,81,81,42,39,0
177,94,83,2,29,1,1,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
760,97,663,2,30,1,1,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
600,156,444,8,25,2,6,0
14696,5947,8749,53,115,26,27,0
70,70,0,1,0,1,0,2
3049,988,2061,14,135,7,7,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
168,78,90,2,29,1,1,0
130,70,60,2,5,1,1,0
66,66,0,1,0,1,0,2
168,78,90,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
821,102,719,2,30,1,1,0
195,102,93,2,31,1,1,0
7694,3364,4330,21,123,11,10,0
145,145,0,1,0,1,0,1
260,102,158,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
346,346,0,1,0,1,0,1
184,94,90,2,30,1,1,0
102,102,0,1,60,1,0,0
70,70,0,1,0,1,0,2
4886,1530,3356,17,17,10,7,0
4253,726,3527,13,15,7,6,0
66,66,0,1,0,1,0,1
924,924,0,3,29,3,0,0
70,70,0,1,0,1,0,2
196,102,94,2,30,1,1,0
31065,6730,24335,68,18,37,31,0
246733,5745,240988,246,144,80,166,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
7876,3195,4681,22,20,11,11,0
66,66,0,1,0,1,0,1
711,87,624,2,30,1,1,0
62,62,0,1,0,1,0,1
499,425,74,4,0,3,1,0
933,933,0,1,0,1,0,1
193,102,91,2,30,1,1,0
156,156,0,2,0,2,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
4649,2114,2535,11,120,6,5,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
46743,4890,41853,69,23,35,34,0
70,70,0,1,5,1,0,0
146374,13143,133231,238,131,116,122,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
8590,1987,6603,23,86,12,11,0
140,140,0,1,30,1,0,0
1915,1466,449,10,20,6,4,0
454,262,192,8,25,5,3,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,1
7174,4658,2516,18,121,10,8,0
70,70,0,1,0,1,0,2
9323,3144,6179,24,130,14,10,0
70,70,0,1,0,1,0,2
2342,1341,1001,15,19,8,7,0
15013,10159,4854,34,46,19,15,0
512,187,325,6,58,3,3,0
74,74,0,1,0,1,0,1
166,86,80,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
1440,956,484,15,35,8,7,0
62,62,0,1,0,1,0,1
193,102,91,2,30,1,1,0
168,78,90,2,30,1,1,0
293,102,191,2,29,1,1,0
13974,3774,10200,29,120,12,17,0
216,110,106,2,30,1,1,0
9079,3570,5509,68,152,34,34,0
199,102,97,2,29,1,1,0
218,78,140,2,31,1,1,0
177,94,83,2,30,1,1,0
11771,2624,9147,50,19,25,25,0
302,120,182,6,28,3,3,0
66,66,0,1,0,1,0,2
210,110,100,2,30,1,1,0
62,62,0,1,0,1,0,1
168,78,90,2,30,1,1,0
4594,1687,2907,19,30,11,8,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
211,110,101,2,30,1,1,0
173,94,79,2,30,1,1,0
177,94,83,2,29,1,1,0
4073,2039,2034,14,135,7,7,0
4579,1672,2907,19,29,11,8,0
855,126,729,2,30,1,1,0
766,248,518,4,1200,2,2,0
469,403,66,4,0,3,1,0
378,180,198,7,54,4,3,0
4626083,113708,4512375,4382,213,1198,3184,0
70,70,0,1,0,1,0,2
9754,4277,5477,27,330,14,13,0
189,102,87,2,30,1,1,0
10553,2117,8436,24,46,12,12,0
66,66,0,1,0,1,0,2
5407,2160,3247,22,38,13,9,0
101477,1626,99851,93,15,23,70,0
70,70,0,1,0,1,0,2
208,60,148,4,11,2,2,0
82,82,0,1,31,1,0,0
1786,172,1614,7,119,3,4,0
70,70,0,2,8,2,0,0
1894,1520,374,15,15,9,6,0
70,70,0,1,5,1,0,0
180,94,86,2,30,1,1,0
66,66,0,1,0,1,0,2
1864,250,1614,8,120,4,4,0
62,62,0,1,0,1,0,1
199,102,97,2,30,1,1,0
1151,711,440,10,15,5,5,0
70,70,0,1,0,1,0,2
3179,863,2316,13,57,7,6,0
70,70,0,1,0,1,0,2
754,94,660,2,29,1,1,0
62,62,0,1,0,1,0,1
6337,947,5390,15,17,8,7,0
212,102,110,2,31,1,1,0
62,62,0,1,0,1,0,1
179,94,85,2,30,1,1,0
66,66,0,1,0,1,0,2
210,94,116,2,30,1,1,0
70,70,0,1,0,1,0,2
318,192,126,6,26,4,2,0
66,66,0,1,0,1,0,2
184,94,90,2,30,1,1,0
62,62,0,1,0,1,0,1
216,110,106,2,31,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
243,86,157,2,30,1,1,0
231,90,141,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
718,94,624,2,30,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
11617,4358,7259,48,86,26,22,0
2614,1689,925,18,20,10,8,0
70,70,0,1,5,1,0,0
26821,4295,22526,95,5045,40,55,0
221,75,146,2,30,1,1,0
59858,24345,35513,148,612,78,70,0
199,94,105,2,29,1,1,0
6131,1960,4171,18,15,10,8,0
3354,1792,1562,46,193,23,23,0
70,70,0,1,0,1,0,1
184,94,90,2,30,1,1,0
10029,8683,1346,20,36,11,9,0
7973,4166,3807,28,141,14,14,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
184,94,90,2,31,1,1,0
66,66,0,1,0,1,0,2
183,94,89,2,30,1,1,0
216,110,106,2,30,1,1,0
66,66,0,1,0,1,0,2
206,84,122,4,31,2,2,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
156,156,0,2,0,2,0,1
199,199,0,1,0,1,0,1
70,70,0,1,0,1,0,2
417,78,339,2,30,1,1,0
40273,3243,37030,60,77,28,32,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
78,78,0,1,4,1,0,0
66,66,0,1,5,1,0,0
15997,3015,12982,31,18,16,15,0
66,66,0,1,0,1,0,1
811,671,140,6,32,4,2,0
78,78,0,1,0,1,0,1
198,101,97,2,31,1,1,0
199,102,97,2,30,1,1,0
83,83,0,1,0,1,0,1
5196,1875,3321,45,5922,12,33,0
298,101,197,4,31,2,2,0
612,114,498,4,52,2,2,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
168,86,82,2,29,1,1,0
328838,76878,251960,449,243,185,264,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
1729,985,744,16,16,9,7,0
754,94,660,2,31,1,1,0
146,146,0,1,0,1,0,1
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,1
168,78,90,2,30,1,1,0
4478,1133,3345,13,35,8,5,0
70,70,0,1,0,1,0,2
320,140,180,6,7,3,3,0
70,70,0,1,0,1,0,2
4578,1671,2907,19,28,11,8,0
198,101,97,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
210,110,100,2,29,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
178,94,84,2,31,1,1,0
200,102,98,2,30,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
360,93,267,3,37,2,1,0
66,66,0,1,0,1,0,1
168,78,90,2,30,1,1,0
1485,940,545,13,57,7,6,0
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,5,1,0,0
70,70,0,1,0,1,0,2
6057,1038,5019,20,56,11,9,0
66,66,0,1,0,1,0,2
3596,2562,1034,14,151,8,6,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
344,126,218,2,30,1,1,0
177,94,83,2,30,1,1,0
195,102,93,2,30,1,1,0
300,102,198,4,40,2,2,0
66,66,0,1,0,1,0,1
233,90,143,2,32,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
12641,5741,6900,26,362,12,14,0
66,66,0,1,0,1,0,1
174,89,85,2,31,1,1,0
913,126,787,2,31,1,1,0
268,95,173,4,47,2,2,0
66,66,0,1,0,1,0,1
26914,4119,22795,85,539,41,44,0
66,66,0,1,0,1,0,2
8318,2068,6250,32,270,16,16,0
201217,15748,185469,327,207,163,164,0
