N1,N2,N3,N4,N5,N6,N7,label
166,85,81,2,31,1,1,0
56634,10853,45781,76,175,34,42,0
5776,1079,4697,15,52,8,7,0
70,70,0,1,0,1,0,2
8944,4006,4938,31,16,18,13,0
2907,1637,1270,20,364,11,9,0
40906,1105,39801,45,142,13,32,0
258,110,148,2,29,1,1,0
7965,4044,3921,63,464,30,33,0
322,110,212,4,31,2,2,0
66,66,0,1,0,1,0,2
863998,37140,826858,1072,61,479,593,0
1550,1130,420,15,25,9,6,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
197,102,95,2,30,1,1,0
1149,709,440,13,39,8,5,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
190,97,93,2,31,1,1,0
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
8365,3018,5347,31,271,15,16,0
199,94,105,2,30,1,1,0
286,102,184,4,45,2,2,0
45001,3799,41202,74,331,35,39,0
808,110,698,2,30,1,1,0
172,88,84,2,31,1,1,0
74,74,0,1,0,1,0,1
66,66,0,1,5,1,0,0
274,150,124,4,61,2,2,0
66,66,0,1,0,1,0,2
199,102,97,2,30,1,1,0
479,150,329,2,1199,1,1,0
182945,23135,159810,191,111,63,128,0
212,98,114,2,30,1,1,0
199,94,105,2,30,1,1,0
1340,760,580,14,39,8,6,0
70,70,0,1,5,1,0,0
11873,7787,4086,32,16,17,15,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
74,74,0,1,0,1,0,1
194,87,107,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
122293139,3727246,118565893,125460,331,39649,85811,0
16378,3002,13376,35,17,17,18,0
178,94,84,2,30,1,1,0
66,66,0,1,0,1,0,1
770,102,668,2,31,1,1,0
338,110,228,2,30,1,1,0
4135,2587,1548,10,89,7,3,0
5807,2168,3639,17,135,8,9,0
77395,64623,12772,206,188,116,90,0
760,97,663,2,31,1,1,0
70,70,0,1,0,1,0,2
29861,6027,23834,65,37,34,31,0
194,102,92,2,29,1,1,0
66,66,0,1,0,1,0,1
156726,8626,148100,206,32,104,102,0
202,95,107,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
130,70,60,2,4,1,1,0
210,78,132,2,29,1,1,0
70,70,0,1,0,1,0,2
130,70,60,2,14,1,1,0
772,100,672,2,31,1,1,0
248,78,170,2,30,1,1,0
145,145,0,1,0,1,0,1
711,87,624,2,31,1,1,0
197,102,95,2,29,1,1,0
308,110,198,2,29,1,1,0
265114,13651,251463,346,76,161,185,0
559,198,361,5,1200,4,1,0
9107,2253,6854,22,185,11,11,0
86,86,0,1,30,1,0,0
70,70,0,1,0,1,0,2
215,94,121,2,30,1,1,0
2141,1270,871,18,130,10,8,0
70,70,0,1,0,1,0,2
416,210,206,7,35,4,3,0
5903,1270,4633,14,17,8,6,0
441892,86941,354951,716,73,343,373,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
494,280,214,8,29,5,3,0
66,66,0,1,0,1,0,1
792,792,0,13,1200,13,0,0
66,66,0,1,0,1,0,1
78,78,0,1,30,1,0,0
62,62,0,1,0,1,0,1
161,161,0,1,0,1,0,1
70,70,0,1,0,1,0,2
229,110,119,2,30,1,1,0
19356,2148,17208,34,112,17,17,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
497663,22937,474726,585,38,245,340,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
184,94,90,2,30,1,1,0
628,250,378,11,39,5,6,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
7205,2250,4955,16,120,7,9,0
70,70,0,1,0,1,0,2
348,102,246,4,39,2,2,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
7888,1899,5989,20,15,11,9,0
869,126,743,2,30,1,1,0
70,70,0,1,0,1,0,2
184,102,82,2,30,1,1,0
148,148,0,1,0,1,0,3
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
12767,8343,4424,31,122,17,14,0
49826,37097,12729,66,163,40,26,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,1
184,94,90,2,30,1,1,0
145,145,0,1,0,1,0,1
8084,2638,5446,26,20,14,12,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
16101,4026,12075,35,38,16,19,0
60,60,0,1,0,1,0,1
70,70,0,2,7,2,0,0
183,94,89,2,30,1,1,0
216,110,106,2,30,1,1,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
193,102,91,2,31,1,1,0
66,66,0,1,0,1,0,1
167,86,81,2,29,1,1,0
200,102,98,2,30,1,1,0
3041,1995,1046,17,16,8,9,0
66,66,0,1,0,1,0,1
168,86,82,2,31,1,1,0
70,70,0,1,0,1,0,2
3948,1290,2658,13,120,6,7,0
9167,2205,6962,37,120,19,18,0
168,78,90,2,30,1,1,0
62,62,0,1,0,1,0,1
194,102,92,2,30,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
1634,126,1508,4,31,2,2,0
66,66,0,1,0,1,0,2
33072,3959,29113,40,46,14,26,0
25302,1733,23569,35,121,16,19,0
822,102,720,2,29,1,1,0
152,78,74,2,30,1,1,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
4263,2019,2244,14,136,7,7,0
306,120,186,6,23,3,3,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
86,86,0,2,31,2,0,0
735,462,273,2,29,1,1,0
183,94,89,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
216,110,106,2,30,1,1,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
10619,3257,7362,29,361,13,16,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
1052,612,440,10,15,5,5,0
8219,2676,5543,40,15,24,16,0
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
14680,6119,8561,35,152,16,19,0
62,62,0,1,0,1,0,1
868,514,354,13,18,8,5,0
168,86,82,2,30,1,1,0
8814,1579,7235,24,41,12,12,0
66,66,0,1,0,1,0,1
6179,3326,2853,26,186,12,14,0
60,60,0,1,0,1,0,1
164,164,0,1,0,1,0,1
62,62,0,1,0,1,0,1
266,110,156,2,30,1,1,0
70,70,0,1,0,1,0,2
248,102,146,2,30,1,1,0
70,70,0,1,5,1,0,0
858,858,0,14,1200,14,0,0
81954,13611,68343,174,34,79,95,0
168,82,86,2,30,1,1,0
177,94,83,2,30,1,1,0
1220,659,561,13,120,7,6,0
66,66,0,2,8,2,0,0
209,77,132,2,32,1,1,0
70,70,0,2,7,2,0,0
6353,1075,5278,18,26,10,8,0
733,85,648,2,31,1,1,0
271,95,176,4,47,2,2,0
66,66,0,1,0,1,0,2
230,94,136,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
652,83,569,4,31,2,2,0
78,78,0,1,0,1,0,1
148,148,0,1,0,1,0,1
182,93,89,2,31,1,1,0
66,66,0,1,0,1,0,2
1579,988,591,13,45,7,6,0
15705,3421,12284,53,360,23,30,0
81504,6111,75393,108,20,53,55,0
82,82,0,2,40,2,0,0
146,146,0,1,0,1,0,1
1548,847,701,10,16,5,5,0
62,62,0,1,0,1,0,1
9303,3133,6170,26,22,13,13,0
170,87,83,2,31,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
158,158,0,1,1200,1,0,0
499,425,74,4,0,3,1,0
2007,1152,855,14,15,8,6,0
66,66,0,1,0,1,0,1
211,102,109,2,30,1,1,0
3910,1805,2105,20,18,12,8,0
212,108,104,2,31,1,1,0
70,70,0,1,0,1,0,2
94,94,0,1,30,1,0,0
70,70,0,2,8,2,0,0
2016,1160,856,17,46,9,8,0
200,102,98,2,0,1,1,0
199,102,97,2,29,1,1,0
70,70,0,1,0,1,0,2
1092898,42451,1050447,1213,155,423,790,0
62,62,0,1,0,1,0,1
168,86,82,2,30,1,1,0
66,66,0,1,0,1,0,1
296,94,202,2,29,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
166,86,80,2,31,1,1,0
531,188,343,6,58,3,3,0
99,99,0,1,31,1,0,0
3191,2313,878,17,44,10,7,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
10470,3626,6844,20,131,9,11,0
756,95,661,2,30,1,1,0
662,448,214,10,15,7,3,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,1
594,594,0,1,0,1,0,1
209,102,107,2,31,1,1,0
148,148,0,1,0,1,0,1
101899,20048,81851,132,62,67,65,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
78,78,0,1,5,1,0,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
174,89,85,2,31,1,1,0
198,89,109,2,30,1,1,0
290,102,188,2,30,1,1,0
499,425,74,4,0,3,1,0
2449,1794,655,17,31,10,7,0
199,90,109,2,30,1,1,0
66,66,0,1,0,1,0,1
960,539,421,9,36,5,4,0
184,102,82,2,30,1,1,0
260,86,174,2,30,1,1,0
5691,503,5188,14,15,7,7,0
70,70,0,2,8,2,0,0
711,87,624,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
900,126,774,2,30,1,1,0
166,85,81,2,31,1,1,0
194,102,92,2,29,1,1,0
134,60,74,3,10,2,1,0
21915,3929,17986,40,31,23,17,0
66,66,0,1,0,1,0,1
130,70,60,2,15,1,1,0
168,78,90,2,30,1,1,0
8954,2755,6199,23,143,10,13,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
7941,1952,5989,20,15,11,9,0
78,78,0,1,4,1,0,0
585,585,0,1,0,1,0,1
330,330,0,6,3610,6,0,0
358,94,264,4,45,2,2,0
193,102,91,2,30,1,1,0
62,62,0,1,0,1,0,1
308,97,211,4,45,2,2,0
177,94,83,2,29,1,1,0
7718,1947,5771,25,46,14,11,0
62,62,0,1,0,1,0,1
194,102,92,2,30,1,1,0
355358,10960,344398,369,16,131,238,0
62,62,0,1,0,1,0,1
198,93,105,2,31,1,1,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
211,102,109,2,30,1,1,0
69339,4124,65215,96,22,45,51,0
402,132,270,6,1209,3,3,0
66,66,0,1,0,1,0,1
491,491,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
8167,2671,5496,22,69,11,11,0
70,70,0,1,0,1,0,2
247,98,149,2,33,1,1,0
499,425,74,4,0,3,1,0
168,78,90,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
5583,1567,4016,16,85,9,7,0
66,66,0,1,0,1,0,2
196,94,102,2,30,1,1,0
62,62,0,1,0,1,0,1
258,70,188,4,8,2,2,0
62,62,0,1,0,1,0,1
4534,909,3625,16,32,8,8,0
2913,1752,1161,15,15,9,6,0
70,70,0,1,0,1,0,2
4530,3395,1135,15,32,8,7,0
62,62,0,1,0,1,0,1
156876,7015,149861,158,28,49,109,0
318,192,126,6,42,4,2,0
292,172,120,4,15,2,2,0
214,110,104,2,30,1,1,0
197,102,95,2,31,1,1,0
184,94,90,2,30,1,1,0
78,78,0,1,30,1,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
5901,1324,4577,25,50,14,11,0
202,83,119,2,30,1,1,0
167,86,81,2,29,1,1,0
260,78,182,2,30,1,1,0
1288,496,792,8,43,5,3,0
66,66,0,1,0,1,0,1
220,100,120,2,31,1,1,0
366,240,126,7,20,5,2,0
393,110,283,2,30,1,1,0
211,102,109,2,30,1,1,0
211,80,131,2,30,1,1,0
134,60,74,3,11,2,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
148,148,0,1,0,1,0,1
246,102,144,2,30,1,1,0
2122,1018,1104,13,41,7,6,0
233,90,143,2,32,1,1,0
94,94,0,1,30,1,0,0
70,70,0,1,5,1,0,0
268,89,179,4,45,2,2,0
62,62,0,1,0,1,0,1
2414,639,1775,9,121,5,4,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
195229,13204,182025,270,124,102,168,0
277848,13775,264073,301,63,118,183,0
177,94,83,2,30,1,1,0
4693,1786,2907,19,27,11,8,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
184,86,98,2,30,1,1,0
202,70,132,3,11,1,2,0
62,62,0,1,0,1,0,1
14431,2090,12341,42,142,20,22,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
15769,1619,14150,17,138,4,13,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
1469,702,767,20,120,10,10,0
552,306,246,9,15,5,4,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
7672,1164,6508,24,30,12,12,0
167,86,81,2,30,1,1,0
183,94,89,2,29,1,1,0
70,70,0,1,5,1,0,0
71256,962,70294,63,52,11,52,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
320,140,180,6,6,3,3,0
62,62,0,1,0,1,0,1
5879,870,5009,18,53,9,9,0
62,62,0,1,0,1,0,1
481,150,331,2,1200,1,1,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,1
183,94,89,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
3079,1895,1184,18,16,10,8,0
70,70,0,1,0,1,0,2
26615,22329,4286,52,272,30,22,0
893,126,767,2,30,1,1,0
3624,1910,1714,19,32,11,8,0
7115,1670,5445,24,35,13,11,0
177,94,83,2,29,1,1,0
62,62,0,1,0,1,0,1
19063941,342071,18721870,17124,384,4119,13005,0
66,66,0,1,0,1,0,2
78,78,0,1,0,1,0,1
211,110,101,2,30,1,1,0
66,66,0,1,0,1,0,1
1038,502,536,16,33,8,8,0
78,78,0,2,8,2,0,0
350,94,256,2,29,1,1,0
5189,2979,2210,19,136,12,7,0
62,62,0,1,0,1,0,1
186,102,84,2,31,1,1,0
70,70,0,1,0,1,0,2
2601,1455,1146,18,15,8,10,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
40928,36006,4922,59,16,34,25,0
578,286,292,9,15,5,4,0
66,66,0,1,0,1,0,1
7231,1442,5789,21,30,10,11,0
183,94,89,2,30,1,1,0
194,102,92,2,31,1,1,0
66,66,0,1,0,1,0,2
74,74,0,1,0,1,0,1
154907,10748,144159,217,20,101,116,0
244,98,146,2,34,1,1,0
8006,1986,6020,20,15,11,9,0
200,102,98,2,30,1,1,0
274,87,187,4,30,2,2,0
70,70,0,2,8,2,0,0
197,102,95,2,29,1,1,0
78,78,0,1,0,1,0,1
8840,4151,4689,80,190,41,39,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
6470,1931,4539,27,32,14,13,0
5895,728,5167,16,27,8,8,0
222,102,120,2,30,1,1,0
18360,1198,17162,27,25,9,18,0
6625,1673,4952,20,20,10,10,0
70,70,0,1,29,1,0,0
8551,1685,6866,24,170,12,12,0
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
260,140,120,5,8,3,2,0
66,66,0,1,0,1,0,1
940826,59470,881356,1101,190,412,689,0
263,94,169,2,30,1,1,0
70,70,0,1,0,1,0,2
8058,2038,6020,20,15,11,9,0
122959,4611,118348,142,150,51,91,0
66,66,0,1,0,1,0,1
3376,1509,1867,32,83,16,16,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
160,160,0,1,0,1,0,1
817,102,715,2,30,1,1,0
71,71,0,1,30,1,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
2287,1534,753,11,16,6,5,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
14484,7411,7073,26,60,15,11,0
70,70,0,1,0,1,0,2
351,103,248,4,46,2,2,0
198,102,96,2,31,1,1,0
183,94,89,2,29,1,1,0
159,159,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
200,102,98,2,30,1,1,0
70,70,0,1,0,1,0,2
7162,1731,5431,29,32,14,15,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
3108,1730,1378,16,16,9,7,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
193,102,91,2,29,1,1,0
21686,7655,14031,77,379,40,37,0
70,70,0,1,0,1,0,2
156,156,0,1,0,1,0,1
62,62,0,1,0,1,0,1
145,145,0,1,0,1,0,3
227,110,117,2,29,1,1,0
60,60,0,1,0,1,0,1
4523,3044,1479,17,64,10,7,0
70,70,0,1,0,1,0,2
199,102,97,2,31,1,1,0
30057,13955,16102,146,556,65,81,0
299,103,196,4,33,2,2,0
258,70,188,4,8,2,2,0
924,924,0,3,30,3,0,0
62,62,0,1,0,1,0,1
197,102,95,2,30,1,1,0
66,66,0,1,0,1,0,1
241,78,163,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
4717,849,3868,15,52,7,8,0
70,70,0,1,0,1,0,2
8960,2778,6182,31,20,16,15,0
66,66,0,1,0,1,0,2
145,145,0,1,0,1,0,1
199,102,97,2,30,1,1,0
78,78,0,1,30,1,0,0
1142,626,516,8,180,5,3,0
66,66,0,1,0,1,0,1
7467,1522,5945,26,16,14,12,0
70,70,0,1,0,1,0,2
215,86,129,2,29,1,1,0
88210,4564,83646,115,46,50,65,0
70,70,0,1,0,1,0,2
168,86,82,2,30,1,1,0
66,66,0,1,0,1,0,1
4334,1427,2907,19,30,11,8,0
217,87,130,2,31,1,1,0
70,70,0,1,0,1,0,2
7313,1684,5629,15,148,8,7,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
466,392,74,4,0,3,1,0
167,86,81,2,29,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
8593,2221,6372,31,232,17,14,0
208,82,126,2,30,1,1,0
742,140,602,12,409,3,9,0
330,330,0,6,1201,6,0,0
70,70,0,2,7,2,0,0
274,94,180,2,30,1,1,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
8107,2200,5907,34,255,16,18,0
66,66,0,1,0,1,0,1
168,78,90,2,29,1,1,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
432,192,240,8,30,4,4,0
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
257,106,151,2,30,1,1,0
146,146,0,1,0,1,0,1
7180,4959,2221,34,81,18,16,0
424,198,226,7,141,4,3,0
70,70,0,1,0,1,0,2
149442,8423,141019,177,140,76,101,0
4275,760,3515,15,27,8,7,0
70,70,0,1,0,1,0,2
211,110,101,2,30,1,1,0
256189,15094,241095,316,122,120,196,0
1461,924,537,13,31,7,6,0
74,74,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
21180,2662,18518,34,17,14,20,0
212,108,104,2,31,1,1,0
62,62,0,1,0,1,0,1
157,157,0,1,0,1,0,1
499,425,74,4,0,3,1,0
255,102,153,2,30,1,1,0
552,306,246,9,15,5,4,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
5841,1986,3855,19,17,11,8,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
213,87,126,2,31,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
186882,17018,169864,206,29,84,122,0
490,149,341,2,1200,1,1,0
735,88,647,2,30,1,1,0
70,70,0,1,0,1,0,1
145,145,0,1,0,1,0,1
199,94,105,2,30,1,1,0
78,78,0,1,0,1,0,1
74,74,0,1,0,1,0,1
5415,2041,3374,53,467,23,30,0
60,60,0,1,0,1,0,1
70,70,0,2,8,2,0,0
1669,865,804,13,76,8,5,0
70,70,0,1,0,1,0,2
762,101,661,2,30,1,1,0
211,102,109,2,30,1,1,0
2424,529,1895,11,75,6,5,0
499,425,74,4,0,3,1,0
146,146,0,1,0,1,0,1
193,102,91,2,29,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
283,101,182,4,39,2,2,0
199,94,105,2,31,1,1,0
763,101,662,2,30,1,1,0
241,94,147,2,29,1,1,0
733,94,639,2,30,1,1,0
62,62,0,1,0,1,0,1
6734,2264,4470,19,16,11,8,0
248,78,170,2,30,1,1,0
193,102,91,2,31,1,1,0
70,70,0,2,8,2,0,0
165,86,79,2,30,1,1,0
184,86,98,2,29,1,1,0
178,94,84,2,30,1,1,0
184,94,90,2,29,1,1,0
889,126,763,2,31,1,1,0
199,102,97,2,30,1,1,0
11002,3445,7557,60,42,26,34,0
70,70,0,1,0,1,0,2
229,110,119,2,30,1,1,0
168,86,82,2,30,1,1,0
8407,3013,5394,43,15,24,19,0
17765,1565,16200,29,16,12,17,0
624,318,306,10,15,5,5,0
170,87,83,2,31,1,1,0
195,102,93,2,30,1,1,0
798,401,397,7,17,5,2,0
199,94,105,2,30,1,1,0
186,102,84,2,29,1,1,0
82,82,0,1,0,1,0,1
1402,856,546,12,34,6,6,0
70,70,0,1,0,1,0,2
150,150,0,1,1200,1,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
198,93,105,2,31,1,1,0
60,60,0,1,0,1,0,1
13597,1371,12226,26,323,11,15,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
208,106,102,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
12433,4515,7918,32,136,17,15,0
178,94,84,2,30,1,1,0
66,66,0,1,5,1,0,0
2503,1457,1046,21,102,10,11,0
62,62,0,1,0,1,0,1
5506,878,4628,16,26,9,7,0
5043,1656,3387,18,205,10,8,0
62,62,0,1,0,1,0,1
8160,2216,5944,22,38,14,8,0
5519,1493,4026,20,121,9,11,0
7105,1924,5181,20,25,10,10,0
3182,1568,1614,8,121,4,4,0
7338,2419,4919,19,23,12,7,0
19149,2846,16303,41,25,20,21,0
289,101,188,4,51,2,2,0
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
305,102,203,2,29,1,1,0
213,88,125,2,30,1,1,0
499,425,74,4,0,3,1,0
206,105,101,2,31,1,1,0
195,102,93,2,30,1,1,0
262,126,136,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
1852,1103,749,16,31,9,7,0
351,78,273,2,29,1,1,0
499,425,74,4,0,3,1,0
210,110,100,2,30,1,1,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
194,102,92,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
9881,1486,8395,22,200,12,10,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
72,72,0,1,0,1,0,1
199,102,97,2,29,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
232,110,122,2,30,1,1,0
60,60,0,1,0,1,0,1
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
177,94,83,2,29,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
97539,6936,90603,160,597,74,86,0
66,66,0,1,0,1,0,1
164,86,78,2,31,1,1,0
196,94,102,2,29,1,1,0
66,66,0,1,0,1,0,1
11897,6250,5647,27,81,14,13,0
1786,172,1614,7,120,3,4,0
4401,1494,2907,19,29,11,8,0
140258,1720,138538,117,52,18,99,0
19743,2133,17610,32,187,11,21,0
2254,1281,973,17,17,10,7,0
32780,6864,25916,142,345,57,85,0
70,70,0,1,0,1,0,2
244,94,150,2,31,1,1,0
4749,1897,2852,16,124,8,8,0
733,86,647,2,30,1,1,0
1348406,28891,1319515,1247,31,340,907,0
243,94,149,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
86,86,0,1,30,1,0,0
179,94,85,2,31,1,1,0
8007,1987,6020,20,15,11,9,0
266,110,156,2,30,1,1,0
70,70,0,1,0,1,0,2
7659,3234,4425,35,288,17,18,0
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
883,126,757,2,30,1,1,0
70,70,0,1,0,1,0,2
8079,2282,5797,26,17,15,11,0
2426,1540,886,14,23,8,6,0
316,136,180,6,5,3,3,0
66,66,0,1,0,1,0,1
11083,4570,6513,24,35,13,11,0
3277,2255,1022,18,39,10,8,0
161,161,0,1,1200,1,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,4,1,0,0
156,156,0,3,8,3,0,0
62,62,0,1,0,1,0,1
2775,1332,1443,12,34,7,5,0
70,70,0,1,0,1,0,2
753,96,657,2,31,1,1,0
146,146,0,1,0,1,0,1
199,102,97,2,29,1,1,0
177,94,83,2,29,1,1,0
