N1,N2,N3,N4,N5,N6,N7,label
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
7978900,79979,7898921,6464,210,644,5820,0
15746,4302,11444,17,122,5,12,0
164,78,86,2,31,1,1,0
66,66,0,1,0,1,0,2
1842,1134,708,14,315,8,6,0
624,318,306,10,16,5,5,0
197,102,95,2,33,1,1,0
9345,2224,7121,40,112,22,18,0
70,70,0,1,0,1,0,2
70,70,0,2,7,2,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
210,110,100,2,30,1,1,0
66,66,0,1,0,1,0,1
213,79,134,2,32,1,1,0
57706,2486,55220,67,65,23,44,0
170,110,60,2,5,1,1,0
2548,1257,1291,15,416,8,7,0
3706,2125,1581,18,33,10,8,0
66,66,0,1,0,1,0,1
1989,1183,806,16,94,9,7,0
62,62,0,1,0,1,0,1
96,96,0,2,31,2,0,0
552,280,272,9,16,5,4,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
318,192,126,6,30,4,2,0
70,70,0,1,0,1,0,2
1198,716,482,12,98,7,5,0
88,88,0,1,31,1,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
2821387,64706,2756681,2277,183,418,1859,0
70,70,0,1,0,1,0,2
197239,6098,191141,213,170,75,138,0
212,102,110,2,30,1,1,0
197,102,95,2,30,1,1,0
380,86,294,2,30,1,1,0
177,94,83,2,30,1,1,0
7975,423,7552,15,120,6,9,0
318,192,126,6,26,4,2,0
60,60,0,1,0,1,0,1
66,66,0,2,8,2,0,0
177,94,83,2,31,1,1,0
242,78,164,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
6611,4273,2338,22,17,11,11,0
180,94,86,2,35,1,1,0
70,70,0,1,0,1,0,2
230,102,128,2,30,1,1,0
62,62,0,1,0,1,0,1
5493,2246,3247,22,39,13,9,0
8804,1597,7207,25,50,14,11,0
130,70,60,2,5,1,1,0
432,192,240,8,30,4,4,0
728,96,632,2,30,1,1,0
9193,6294,2899,27,121,14,13,0
210,110,100,2,30,1,1,0
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
62,62,0,1,0,1,0,1
196,102,94,2,30,1,1,0
234,234,0,4,11,4,0,0
70,70,0,1,5,1,0,0
182,93,89,2,30,1,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
4801,2506,2295,12,121,6,6,0
82082,3212,78870,90,155,27,63,0
66,66,0,1,0,1,0,1
1056,682,374,10,15,6,4,0
168,86,82,2,31,1,1,0
711,87,624,2,30,1,1,0
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,2
197,90,107,2,29,1,1,0
11226,3029,8197,36,55,18,18,0
177,94,83,2,30,1,1,0
14634,1801,12833,28,46,14,14,0
66,66,0,1,0,1,0,1
5888,1175,4713,19,76,11,8,0
244,244,0,2,0,2,0,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
160,70,90,2,5,1,1,0
202,103,99,2,31,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
214,110,104,2,30,1,1,0
164,70,94,2,5,1,1,0
245,182,63,2,30,1,1,0
70,70,0,1,5,1,0,0
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,2
546,390,156,6,30,4,2,0
70,70,0,1,0,1,0,2
254,86,168,2,30,1,1,0
1420,715,705,12,16,7,5,0
6764,5555,1209,20,28,12,8,0
66,66,0,1,0,1,0,2
10825,4667,6158,25,159,15,10,0
70,70,0,1,4,1,0,0
62,62,0,1,0,1,0,1
1768,541,1227,11,20,7,4,0
760,97,663,2,30,1,1,0
5166,700,4466,16,15,7,9,0
206,95,111,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
177,94,83,2,31,1,1,0
891,536,355,10,255,6,4,0
237,93,144,2,30,1,1,0
66,66,0,1,0,1,0,1
199,94,105,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
10050,1802,8248,30,39,16,14,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
60,60,0,1,0,1,0,1
178,94,84,2,31,1,1,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
32544,28348,4196,63,332,31,32,0
98,98,0,1,30,1,0,0
2614,1689,925,18,23,10,8,0
184,94,90,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
14565,3464,11101,59,151,31,28,0
422,164,258,6,30,3,3,0
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
146,146,0,1,0,1,0,1
350,210,140,6,75,4,2,0
146,146,0,1,0,1,0,1
70,70,0,1,5,1,0,0
86,86,0,1,30,1,0,0
176,90,86,2,31,1,1,0
70,70,0,1,0,1,0,2
11489,1827,9662,25,23,15,10,0
1389,868,521,12,25,6,6,0
122708,5797,116911,169,132,75,94,0
9080,2186,6894,27,108,14,13,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
179,94,85,2,30,1,1,0
184,94,90,2,29,1,1,0
266,110,156,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
4637,1730,2907,19,30,11,8,0
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
193,102,91,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
214,140,74,4,15,3,1,0
216,110,106,2,30,1,1,0
66,66,0,1,0,1,0,1
183,94,89,2,30,1,1,0
309321,13076,296245,368,189,150,218,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
453,186,267,6,30,3,3,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
2227,1018,1209,17,15,8,9,0
70,70,0,1,0,1,0,2
8059,2039,6020,20,15,11,9,0
184,102,82,2,30,1,1,0
1056,682,374,10,15,6,4,0
8031,2957,5074,27,46,16,11,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
167,78,89,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,5,1,0,0
1743946,54876,1689070,1870,360,678,1192,0
758,102,656,2,30,1,1,0
9841,3185,6656,25,186,14,11,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
8413,2503,5910,23,16,13,10,0
66,66,0,1,0,1,0,2
276,102,174,2,30,1,1,0
102240,4349,97891,128,136,46,82,0
1916,1467,449,10,19,6,4,0
146,146,0,1,0,1,0,1
60,60,0,1,0,1,0,1
6894,1556,5338,23,3601,13,10,0
78,78,0,1,0,1,0,1
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
495,421,74,4,0,3,1,0
209,79,130,2,30,1,1,0
62,62,0,1,0,1,0,1
156,156,0,2,0,2,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
781,94,687,2,30,1,1,0
70,70,0,2,8,2,0,0
262,106,156,2,34,1,1,0
166,166,0,1,1200,1,0,0
66,66,0,1,0,1,0,1
353,118,235,2,31,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
7802,4189,3613,22,136,11,11,0
62,62,0,1,0,1,0,1
3910,1805,2105,20,19,12,8,0
66,66,0,1,0,1,0,1
763,101,662,2,31,1,1,0
3589,1251,2338,15,20,9,6,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
215,86,129,2,30,1,1,0
8113,2063,6050,23,255,11,12,0
353,118,235,2,30,1,1,0
3085,1404,1681,15,15,7,8,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
184,94,90,2,29,1,1,0
168,86,82,2,29,1,1,0
62,62,0,1,0,1,0,1
149229,139639,9590,226,256,124,102,0
177,94,83,2,29,1,1,0
3866,2774,1092,21,28,12,9,0
216,110,106,2,31,1,1,0
60,60,0,1,0,1,0,1
146,146,0,1,0,1,0,1
575,326,249,10,15,6,4,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
7536,1915,5621,31,20,17,14,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
3049,1857,1192,20,21,9,11,0
177,94,83,2,30,1,1,0
177,94,83,2,30,1,1,0
9273,2731,6542,31,403,10,21,0
192,98,94,2,30,1,1,0
365,94,271,4,58,2,2,0
815,95,720,2,30,1,1,0
8958,1697,7261,18,15,9,9,0
66,66,0,1,0,1,0,1
304,86,218,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
209,110,99,2,30,1,1,0
234,71,163,2,31,1,1,0
66,66,0,1,0,1,0,1
265,86,179,4,59,2,2,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4395,3599,796,15,34,8,7,0
6702,5879,823,19,135,10,9,0
5291,339,4952,11,120,5,6,0
216,110,106,2,30,1,1,0
60,60,0,1,0,1,0,1
70,70,0,2,8,2,0,0
214,110,104,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
1058,571,487,10,38,6,4,0
424,210,214,7,132,4,3,0
2767,681,2086,10,120,5,5,0
886,126,760,2,31,1,1,0
13165,3626,9539,56,115,30,26,0
5979,3487,2492,21,168,10,11,0
66,66,0,1,0,1,0,1
915,126,789,2,30,1,1,0
66,66,0,1,0,1,0,1
2934,1497,1437,10,16,6,4,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
229,102,127,2,30,1,1,0
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
990201,31101,959100,1061,192,383,678,0
70,70,0,1,0,1,0,2
138,78,60,2,6,1,1,0
74,74,0,1,0,1,0,1
70,70,0,1,0,1,0,2
177,94,83,2,29,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,2,8,2,0,0
552,306,246,9,142,5,4,0
5743,1339,4404,18,180,8,10,0
78,78,0,1,30,1,0,0
70,70,0,1,0,1,0,2
157,157,0,1,0,1,0,1
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,2
226,110,116,2,30,1,1,0
60,60,0,1,0,1,0,1
5573,2326,3247,22,40,13,9,0
308,110,198,2,30,1,1,0
1988,1348,640,16,30,9,7,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
1579,988,591,13,25,7,6,0
8475,1661,6814,32,76,14,18,0
179,94,85,2,29,1,1,0
106,106,0,1,0,1,0,1
196,102,94,2,30,1,1,0
66,66,0,1,0,1,0,1
2999,2271,728,11,15,6,5,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
1201,707,494,12,26,7,5,0
70,70,0,1,0,1,0,2
72,72,0,1,0,1,0,1
1484,1484,0,1,0,1,0,1
14271,2106,12165,42,227,17,25,0
92243,4519,87724,105,16,39,66,0
260,86,174,2,30,1,1,0
8005,830,7175,19,27,9,10,0
9454,2307,7147,40,19,17,23,0
94,94,0,1,30,1,0,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
5103,2363,2740,11,120,6,5,0
311,311,0,3,1199,3,0,0
66,66,0,1,0,1,0,1
7117,1288,5829,22,84,12,10,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4265,1184,3081,18,16,9,9,0
5463,1378,4085,16,145,10,6,0
66,66,0,1,0,1,0,1
1912,1464,448,14,16,7,7,0
66,66,0,1,0,1,0,1
160821,7879,152942,201,141,88,113,0
197,102,95,2,33,1,1,0
60,60,0,1,0,1,0,1
41966,23593,18373,89,154,42,47,0
94,94,0,1,29,1,0,0
292,94,198,4,57,2,2,0
70,70,0,1,30,1,0,0
70,70,0,2,8,2,0,0
499,425,74,4,0,3,1,0
881,126,755,2,30,1,1,0
166,86,80,2,30,1,1,0
3334,331,3003,10,120,5,5,0
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
1132,596,536,17,28,9,8,0
1664,914,750,15,275,7,8,0
214,102,112,2,30,1,1,0
225,110,115,2,30,1,1,0
170,87,83,2,31,1,1,0
66,66,0,1,0,1,0,2
303,85,218,2,31,1,1,0
352310,324883,27427,389,300,270,119,0
84,84,0,1,0,1,0,1
832,106,726,2,30,1,1,0
199,102,97,2,31,1,1,0
1786,172,1614,7,121,3,4,0
66,66,0,1,0,1,0,1
350,210,140,6,15,4,2,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
763,204,559,6,40,3,3,0
480,244,236,4,0,2,2,0
4579,2357,2222,46,114,26,20,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
145,145,0,1,0,1,0,1
416,107,309,4,29,2,2,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
4480,555,3925,11,20,6,5,0
816,102,714,2,30,1,1,0
199,102,97,2,30,1,1,0
701,88,613,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
111881,6152,105729,137,139,51,86,0
7941,1952,5989,20,15,11,9,0
62,62,0,1,0,1,0,1
760,96,664,2,31,1,1,0
356,97,259,4,58,2,2,0
66,66,0,1,0,1,0,1
194,102,92,2,30,1,1,0
8370,1025,7345,18,80,10,8,0
62,62,0,1,0,1,0,1
883,126,757,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
15069,5689,9380,51,35,27,24,0
177,94,83,2,29,1,1,0
5989,926,5063,19,14,10,9,0
62,62,0,1,0,1,0,1
4656,1749,2907,19,27,11,8,0
6254,1075,5179,22,34,10,12,0
195,102,93,2,31,1,1,0
146,146,0,1,0,1,0,1
764,102,662,2,30,1,1,0
70,70,0,1,0,1,0,2
291,98,193,4,33,2,2,0
5141,896,4245,17,69,8,9,0
996,462,534,4,30,2,2,0
170319,23354,146965,283,34,121,162,0
137,137,0,1,0,1,0,1
566856,28278,538578,737,37,351,386,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
1626,798,828,11,61,6,5,0
172,88,84,2,31,1,1,0
1325,442,883,16,414,4,12,0
960,539,421,9,30,5,4,0
13618,5262,8356,54,101,26,28,0
8073,2053,6020,20,15,11,9,0
3562,1936,1626,48,193,24,24,0
424,198,226,7,142,4,3,0
564,382,182,9,16,6,3,0
460,150,310,2,1200,1,1,0
66,66,0,1,0,1,0,2
190,70,120,4,15,2,2,0
5718309,117049,5601260,5287,155,1390,3897,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
4484,1063,3421,15,25,7,8,0
334,158,176,2,1199,1,1,0
70,70,0,1,0,1,0,2
1512,844,668,16,64,9,7,0
230,110,120,2,30,1,1,0
70,70,0,1,0,1,0,2
378,180,198,7,33,4,3,0
8006,1986,6020,20,15,11,9,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
8057,2037,6020,20,15,11,9,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
190,97,93,2,31,1,1,0
448,130,318,4,44,2,2,0
45904,3904,42000,65,16,33,32,0
6258,843,5415,19,29,10,9,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
275,93,182,4,32,2,2,0
1514,481,1033,11,15,6,5,0
70,70,0,1,0,1,0,2
45373,35377,9996,88,72,48,40,0
5839,1984,3855,19,18,11,8,0
329,94,235,2,29,1,1,0
197,102,95,2,30,1,1,0
3197,1047,2150,15,120,8,7,0
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
130,70,60,2,6,1,1,0
3562,1936,1626,48,194,24,24,0
70,70,0,1,0,1,0,2
6484,1915,4569,26,131,14,12,0
66,66,0,1,0,1,0,1
764899,31427,733472,883,60,368,515,0
426,240,186,8,26,5,3,0
166,86,80,2,30,1,1,0
70,70,0,1,4,1,0,0
194,102,92,2,30,1,1,0
26804,11349,15455,45,26,25,20,0
4988930,161289,4827641,5384,290,1964,3420,0
66,66,0,1,0,1,0,2
499,425,74,4,0,3,1,0
57576,29602,27974,239,175,118,121,0
62,62,0,1,0,1,0,1
145,145,0,1,0,1,0,1
194,102,92,2,30,1,1,0
879,126,753,2,30,1,1,0
12861,6761,6100,34,164,20,14,0
62,62,0,1,0,1,0,1
499,425,74,4,0,3,1,0
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,1
183,94,89,2,30,1,1,0
422,164,258,6,31,3,3,0
200,94,106,2,30,1,1,0
6290,4832,1458,18,120,11,7,0
212,102,110,2,30,1,1,0
146,146,0,1,0,1,0,1
177,94,83,2,30,1,1,0
316,190,126,5,15,3,2,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
779,86,693,2,30,1,1,0
350,210,140,6,30,4,2,0
7282,1596,5686,21,79,11,10,0
70,70,0,1,0,1,0,2
320,140,180,6,7,3,3,0
177,94,83,2,30,1,1,0
879,126,753,2,30,1,1,0
177,94,83,2,30,1,1,0
193,102,91,2,30,1,1,0
197,94,103,2,30,1,1,0
70,70,0,1,0,1,0,2
771,102,669,2,30,1,1,0
318,192,126,6,28,4,2,0
70,70,0,1,4,1,0,0
283,98,185,4,51,2,2,0
195,102,93,2,29,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
493,166,327,2,1200,1,1,0
11746,3874,7872,44,141,22,22,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
180,94,86,2,30,1,1,0
145,145,0,1,0,1,0,1
209,110,99,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
883,126,757,2,30,1,1,0
70,70,0,1,5,1,0,0
916,86,830,2,30,1,1,0
198,94,104,2,29,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
261,89,172,4,38,2,2,0
287,94,193,2,30,1,1,0
66,66,0,1,0,1,0,1
7298,2661,4637,21,18,11,10,0
62,62,0,1,0,1,0,3
210,110,100,2,30,1,1,0
378,192,186,7,19,4,3,0
139,139,0,1,0,1,0,1
86,86,0,1,0,1,0,1
66,66,0,1,0,1,0,1
9842,2961,6881,31,19,16,15,0
694,350,344,11,27,6,5,0
726,85,641,2,30,1,1,0
66,66,0,1,0,1,0,2
426,89,337,4,49,2,2,0
62,62,0,1,0,1,0,1
231,90,141,2,31,1,1,0
4362,1145,3217,17,25,9,8,0
66,66,0,1,0,1,0,1
12689,5742,6947,26,43,14,12,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
5141,2331,2810,41,144,24,17,0
70,70,0,1,0,1,0,2
168,86,82,2,32,1,1,0
192,98,94,2,31,1,1,0
70,70,0,1,0,1,0,2
891,536,355,10,255,6,4,0
193,102,91,2,30,1,1,0
220279,13007,207272,266,22,115,151,0
66,66,0,1,0,1,0,1
4747,1840,2907,19,28,11,8,0
2418,495,1923,11,125,6,5,0
211,102,109,2,31,1,1,0
12385,1831,10554,20,20,9,11,0
177,94,83,2,29,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
823,98,725,2,29,1,1,0
170,87,83,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
173,94,79,2,30,1,1,0
70,70,0,1,0,1,0,2
378,180,198,7,31,4,3,0
1866,1032,834,11,150,6,5,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
1462,965,497,13,18,7,6,0
890,126,764,2,30,1,1,0
3683,1899,1784,20,20,10,10,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
29612,2205,27407,53,186,21,32,0
195,102,93,2,31,1,1,0
278883,9002,269881,313,72,115,198,0
184,94,90,2,29,1,1,0
183,94,89,2,30,1,1,0
710,89,621,2,30,1,1,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
499,425,74,4,0,3,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
5693,499,5194,14,15,7,7,0
70,70,0,1,0,1,0,2
822,102,720,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
31515,26798,4717,91,82,49,42,0
200,102,98,2,31,1,1,0
402,118,284,2,29,1,1,0
130,70,60,2,5,1,1,0
195,102,93,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
198,101,97,2,31,1,1,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
258,70,188,4,8,2,2,0
72,72,0,1,0,1,0,1
199,102,97,2,29,1,1,0
193,102,91,2,29,1,1,0
62,62,0,1,0,1,0,1
198,102,96,2,31,1,1,0
168,86,82,2,31,1,1,0
828718,43410,785308,1071,347,479,592,0
90,90,0,1,0,1,0,1
587,104,483,4,40,2,2,0
234,234,0,4,12,4,0,0
66,66,0,1,0,1,0,1
214,140,74,4,35,3,1,0
238,118,120,2,1200,1,1,0
6453,2318,4135,32,84,16,16,0
66,66,0,1,0,1,0,2
185,102,83,2,30,1,1,0
618,432,186,9,16,6,3,0
199,102,97,2,29,1,1,0
66,66,0,1,0,1,0,1
304,86,218,2,30,1,1,0
97,97,0,1,60,1,0,0
62,62,0,1,0,1,0,1
2087,1215,872,8,88,5,3,0
62,62,0,1,0,1,0,1
189,102,87,2,30,1,1,0
91,91,0,1,30,1,0,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,4,1,0,0
62,62,0,1,0,1,0,1
1648,1017,631,18,124,10,8,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
6363,1073,5290,18,38,10,8,0
168,78,90,2,30,1,1,0
2362,1608,754,22,80,12,10,0
230959,4381,226578,217,91,60,157,0
194,102,92,2,29,1,1,0
134,60,74,3,4,2,1,0
137809,4697,133112,153,170,55,98,0
66,66,0,2,8,2,0,0
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
66,66,0,2,8,2,0,0
70,70,0,1,0,1,0,2
194,102,92,2,31,1,1,0
10035,2160,7875,35,120,18,17,0
70,70,0,1,0,1,0,2
318,192,126,6,20,4,2,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
499,425,74,4,0,3,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
275,94,181,2,29,1,1,0
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,2
194,66,128,3,15,1,2,0
7951,1449,6502,22,125,12,10,0
62,62,0,1,0,1,0,1
12801,4250,8551,40,118,21,19,0
9656,3195,6461,19,23,12,7,0
1948,891,1057,16,18,8,8,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
326,134,192,2,30,1,1,0
146,146,0,1,0,1,0,1
214,102,112,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
164,86,78,2,31,1,1,0
70,70,0,1,0,1,0,2
6798,2901,3897,22,151,13,9,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
183,82,101,2,30,1,1,0
146,60,86,2,10,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,30,1,0,0
8005,1985,6020,20,16,11,9,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
366,240,126,7,26,5,2,0
62,62,0,1,0,1,0,1
793,101,692,2,31,1,1,0
134,60,74,3,5,2,1,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
733,85,648,2,31,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
1955,913,1042,10,15,6,4,0
195,102,93,2,30,1,1,0
60,60,0,1,0,1,0,1
1472,965,507,13,20,7,6,0
8240,3521,4719,25,18,15,10,0
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
710,710,0,6,302,6,0,0
50297,4871,45426,86,31,40,46,0
7768,3776,3992,21,132,11,10,0
16521,6496,10025,31,49,16,15,0
70,70,0,1,0,1,0,2
28361,1861,26500,49,195,19,30,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
481,150,331,2,1199,1,1,0
66,66,0,1,0,1,0,2
772,102,670,2,30,1,1,0
262,88,174,4,58,2,2,0
70,70,0,1,5,1,0,0
775,102,673,2,30,1,1,0
182,93,89,2,31,1,1,0
