N1,N2,N3,N4,N5,N6,N7,label
5853,2409,3444,35,80,16,19,0
10893,7149,3744,31,45,18,13,0
234,102,132,2,30,1,1,0
376301,13445,362856,452,102,198,254,0
70,70,0,2,8,2,0,0
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,1
816,102,714,2,30,1,1,0
194,102,92,2,30,1,1,0
515,86,429,4,45,2,2,0
180,94,86,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
6662,3336,3326,37,142,17,20,0
4223,2828,1395,23,28,13,10,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
433460,26631,406829,595,147,224,371,0
309,94,215,2,30,1,1,0
70,70,0,1,0,1,0,2
152,78,74,2,31,1,1,0
177,94,83,2,30,1,1,0
6370,706,5664,19,16,7,12,0
62,62,0,1,0,1,0,1
197,90,107,2,30,1,1,0
70,70,0,1,0,1,0,2
8772,3614,5158,77,54,35,42,0
177,94,83,2,29,1,1,0
1117,762,355,10,255,6,4,0
16028,3246,12782,37,272,19,18,0
760,97,663,2,30,1,1,0
1067,650,417,10,27,6,4,0
159,159,0,1,0,1,0,1
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
269,96,173,4,59,2,2,0
66,66,0,1,0,1,0,2
74,74,0,1,0,1,0,1
1310,649,661,13,185,7,6,0
98,98,0,1,0,1,0,1
7546,4168,3378,37,53,24,13,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
38402253,1191239,37211014,39088,243,12126,26962,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
9530,2104,7426,18,121,9,9,0
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
1746,780,966,19,56,7,12,0
66,66,0,1,0,1,0,1
163,163,0,1,1200,1,0,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
8107,2474,5633,24,25,12,12,0
66,66,0,1,0,1,0,1
289,97,192,4,45,2,2,0
552,306,246,9,15,5,4,0
66,66,0,1,0,1,0,2
8569,2165,6404,23,34,12,11,0
4665045,113088,4551957,4511,421,1285,3226,0
62,62,0,1,0,1,0,1
72759,18547,54212,120,137,49,71,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
760,97,663,2,31,1,1,0
11827,5467,6360,100,144,54,46,0
66,66,0,1,0,1,0,1
179,94,85,2,30,1,1,0
70,70,0,1,0,1,0,2
228,118,110,2,1199,1,1,0
202,103,99,2,31,1,1,0
2175,1539,636,13,27,8,5,0
168,86,82,2,31,1,1,0
60,60,0,1,0,1,0,1
6328,850,5478,26,289,9,17,0
194,102,92,2,29,1,1,0
62,62,0,1,0,1,0,1
2494,1540,954,21,75,11,10,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
4659,1752,2907,19,30,11,8,0
66,66,0,1,0,1,0,1
7599,3113,4486,30,20,17,13,0
4065,2585,1480,28,40,14,14,0
242,78,164,2,29,1,1,0
54760,27837,26923,229,175,114,115,0
146,146,0,1,0,1,0,1
154465,11473,142992,244,212,101,143,0
408,86,322,4,31,2,2,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
162,162,0,1,0,1,0,1
889,126,763,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
244,244,0,2,0,2,0,0
70,70,0,1,5,1,0,0
78,78,0,1,5,1,0,0
66,66,0,1,0,1,0,1
36707,3750,32957,54,60,24,30,0
6661,862,5799,18,28,9,9,0
498,210,288,8,26,4,4,0
301,108,193,4,50,2,2,0
66,66,0,1,0,1,0,1
31938,3363,28575,38,88,15,23,0
913,410,503,10,15,5,5,0
62,62,0,1,0,1,0,1
179194,19657,159537,415,149,202,213,0
3182,1568,1614,8,121,4,4,0
194,102,92,2,30,1,1,0
3562,1936,1626,48,193,24,24,0
66,66,0,1,0,1,0,2
195,102,93,2,31,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
242,102,140,2,30,1,1,0
6518,1200,5318,17,16,8,9,0
60,60,0,1,0,1,0,1
2433,1280,1153,11,20,7,4,0
198,101,97,2,31,1,1,0
146,146,0,1,0,1,0,1
3617,2035,1582,30,346,15,15,0
66,66,0,1,0,1,0,2
166,86,80,2,30,1,1,0
168,86,82,2,31,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
711,87,624,2,31,1,1,0
1592,1044,548,15,15,9,6,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,4,1,0,0
184,94,90,2,30,1,1,0
399281,11940,387341,412,16,145,267,0
7227,4437,2790,29,271,16,13,0
114410,3755,110655,128,38,47,81,0
539,100,439,4,54,2,2,0
70,70,0,1,0,1,0,2
168,86,82,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
669,200,469,6,49,3,3,0
4458,1022,3436,16,26,9,7,0
7448,1737,5711,24,201,13,11,0
3226,2225,1001,18,46,11,7,0
60,60,0,1,0,1,0,1
492,306,186,8,16,5,3,0
8021,2001,6020,20,15,11,9,0
70,70,0,2,8,2,0,0
134,60,74,3,10,2,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,1
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
200,94,106,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
32010,3207,28803,52,128,20,32,0
11535,4866,6669,34,50,20,14,0
4936,855,4081,17,52,7,10,0
2614,1689,925,18,20,10,8,0
62,62,0,1,0,1,0,1
310,102,208,2,30,1,1,0
138,78,60,2,4,1,1,0
2504,1442,1062,22,29,12,10,0
762,98,664,2,31,1,1,0
468,390,78,5,30,4,1,0
60,60,0,1,0,1,0,1
1012,1012,0,1,0,1,0,1
166,86,80,2,30,1,1,0
5788,3446,2342,22,135,11,11,0
4019,708,3311,16,137,7,9,0
209,110,99,2,30,1,1,0
60,60,0,1,0,1,0,1
210,78,132,2,30,1,1,0
66,66,0,1,0,1,0,1
209,110,99,2,30,1,1,0
54661,36820,17841,266,201,128,138,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
7506,4789,2717,28,130,16,12,0
126,126,0,1,29,1,0,0
131,131,0,1,0,1,0,1
70,70,0,1,5,1,0,0
7069,1804,5265,20,3602,11,9,0
62,62,0,1,0,1,0,1
78,78,0,1,0,1,0,1
814,674,140,6,28,4,2,0
228,94,134,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
186,95,91,2,30,1,1,0
66,66,0,1,4,1,0,0
232,94,138,2,29,1,1,0
86,86,0,1,30,1,0,0
60,60,0,1,0,1,0,1
170875,6864,164011,255,35,93,162,0
1074,565,509,11,16,6,5,0
70,70,0,1,0,1,0,2
183,94,89,2,31,1,1,0
156,156,0,3,7,3,0,0
62,62,0,1,0,1,0,1
224,94,130,2,30,1,1,0
62,62,0,1,0,1,0,1
197,102,95,2,30,1,1,0
146,146,0,1,0,1,0,1
599,198,401,6,50,3,3,0
232,94,138,2,30,1,1,0
282,93,189,4,45,2,2,0
66,66,0,1,0,1,0,1
876,126,750,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
186,95,91,2,0,1,1,0
62,62,0,1,0,1,0,1
7531,1773,5758,30,32,17,13,0
179,94,85,2,31,1,1,0
318,192,126,6,25,4,2,0
70,70,0,1,0,1,0,2
74,74,0,1,0,1,0,1
70,70,0,2,7,2,0,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
214,110,104,2,29,1,1,0
66,66,0,1,0,1,0,2
182,93,89,2,30,1,1,0
7014,1630,5384,20,120,10,10,0
177,94,83,2,30,1,1,0
238,118,120,2,1200,1,1,0
184,94,90,2,30,1,1,0
168,78,90,2,30,1,1,0
70,70,0,1,0,1,0,2
132,132,0,3,1199,3,0,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
1694,666,1028,10,75,6,4,0
198,102,96,2,30,1,1,0
226,110,116,2,30,1,1,0
27534,4859,22675,34,41,14,20,0
183,86,97,2,29,1,1,0
66,66,0,2,8,2,0,0
146,146,0,1,0,1,0,1
756,95,661,2,31,1,1,0
197,102,95,2,29,1,1,0
13919,3349,10570,46,120,25,21,0
90261,3545,86716,96,16,32,64,0
62,62,0,1,0,1,0,1
70,70,0,2,7,2,0,0
168,86,82,2,30,1,1,0
1054,567,487,10,38,6,4,0
70,70,0,1,0,1,0,2
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,1
66,66,0,2,8,2,0,0
3443,2189,1254,23,72,13,10,0
136,136,0,3,13,3,0,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
432803,9264,423539,427,141,135,292,0
66,66,0,1,0,1,0,1
194,102,92,2,30,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,5,1,0,0
832,106,726,2,30,1,1,0
6786,1795,4991,18,16,11,7,0
8035,2176,5859,25,331,12,13,0
62,62,0,1,0,1,0,1
1979,826,1153,13,17,9,4,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
1704,808,896,10,122,6,4,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
329,118,211,2,30,1,1,0
2423,1465,958,18,171,10,8,0
258,70,188,4,8,2,2,0
194,102,92,2,30,1,1,0
66,66,0,1,0,1,0,2
5264,3357,1907,21,17,11,10,0
66,66,0,1,0,1,0,2
262,90,172,4,59,2,2,0
229,110,119,2,30,1,1,0
391,102,289,2,29,1,1,0
70,70,0,1,0,1,0,2
414,136,278,6,16,3,3,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
732,86,646,2,29,1,1,0
173,94,79,2,30,1,1,0
3347,1458,1889,15,18,8,7,0
66,66,0,1,0,1,0,1
26481,1832,24649,40,330,18,22,0
747,92,655,2,30,1,1,0
132,132,0,3,1200,3,0,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
5688,2508,3180,36,118,19,17,0
70,70,0,1,0,1,0,2
1786,172,1614,7,120,3,4,0
1680,697,983,10,52,6,4,0
5036,4332,704,11,25,6,5,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
6734,2065,4669,21,16,11,10,0
8006,1986,6020,20,15,11,9,0
181,181,0,1,0,1,0,1
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
304,86,218,2,30,1,1,0
66,66,0,1,0,1,0,1
371,77,294,2,30,1,1,0
66,66,0,1,0,1,0,2
213,90,123,2,29,1,1,0
258,70,188,4,8,2,2,0
66,66,0,1,0,1,0,2
168,78,90,2,30,1,1,0
70,70,0,1,0,1,0,2
23974,12718,11256,37,36,19,18,0
78,78,0,1,0,1,0,1
70,70,0,1,0,1,0,2
178,94,84,2,29,1,1,0
4559,1652,2907,19,27,11,8,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
209,110,99,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
501,150,351,2,1200,1,1,0
60,60,0,1,0,1,0,1
779,86,693,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
211,110,101,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
816,97,719,2,30,1,1,0
360,118,242,2,30,1,1,0
177,94,83,2,29,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
178,94,84,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
2018,1704,314,16,15,11,5,0
70,70,0,1,0,1,0,2
100,100,0,1,0,1,0,1
75930,4291,71639,90,120,32,58,0
62,62,0,1,0,1,0,1
184,94,90,2,30,1,1,0
771,101,670,2,31,1,1,0
253,190,63,2,30,1,1,0
235,90,145,2,32,1,1,0
168,78,90,2,30,1,1,0
870,330,540,12,1501,6,6,0
194,102,92,2,30,1,1,0
168,78,90,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
234,234,0,4,12,4,0,0
52330,13948,38382,131,129,71,60,0
218,90,128,2,29,1,1,0
240,98,142,2,29,1,1,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
44505,6962,37543,64,48,21,43,0
1507,1184,323,11,79,7,4,0
262,94,168,2,30,1,1,0
227,110,117,2,30,1,1,0
178,94,84,2,30,1,1,0
168,78,90,2,30,1,1,0
468,149,319,2,1200,1,1,0
215,102,113,2,30,1,1,0
475,150,325,2,1200,1,1,0
8134,2717,5417,24,16,15,9,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
710,89,621,2,31,1,1,0
70,70,0,1,0,1,0,2
1352,691,661,14,47,8,6,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
258,102,156,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
170,87,83,2,30,1,1,0
13181,6041,7140,60,410,27,33,0
70,70,0,1,0,1,0,2
832,106,726,2,30,1,1,0
199,102,97,2,30,1,1,0
1088,641,447,10,26,6,4,0
60,60,0,1,0,1,0,1
159,159,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
3714,1646,2068,18,186,9,9,0
224,102,122,2,30,1,1,0
66,66,0,1,0,1,0,1
265,102,163,2,29,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
177,94,83,2,30,1,1,0
6359,1559,4800,24,19,13,11,0
846,420,426,15,29,8,7,0
3256,2213,1043,16,15,8,8,0
74,74,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1786,172,1614,7,120,3,4,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
378,180,198,7,53,4,3,0
258,70,188,4,7,2,2,0
70,70,0,1,0,1,0,2
6379,1762,4617,27,27,14,13,0
62,62,0,1,0,1,0,1
1917,1468,449,10,20,6,4,0
9669,2488,7181,26,149,11,15,0
69884,4367,65517,96,26,44,52,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
17494,6818,10676,46,46,25,21,0
168,86,82,2,31,1,1,0
626,190,436,6,60,3,3,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
5879,870,5009,18,53,9,9,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
1369,670,699,17,141,9,8,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
164,78,86,2,30,1,1,0
3242,1248,1994,26,362,7,19,0
578,286,292,9,16,5,4,0
2571,330,2241,12,135,5,7,0
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,2
500,204,296,6,75,3,3,0
66,66,0,1,0,1,0,2
2552065,30474,2521591,2074,129,236,1838,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
233,90,143,2,31,1,1,0
66,66,0,1,0,1,0,1
29112,2866,26246,53,31,28,25,0
184,94,90,2,30,1,1,0
166,86,80,2,30,1,1,0
199,102,97,2,30,1,1,0
168,86,82,2,32,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
294,95,199,4,42,2,2,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
8154,1791,6363,21,187,11,10,0
4531,3268,1263,23,27,13,10,0
168,78,90,2,29,1,1,0
3444,1730,1714,16,31,8,8,0
66,66,0,1,0,1,0,2
216,90,126,2,30,1,1,0
5601,1203,4398,14,60,9,5,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
100,100,0,1,0,1,0,1
70,70,0,1,0,1,0,2
27787,5566,22221,60,47,31,29,0
329,118,211,2,29,1,1,0
193,102,91,2,31,1,1,0
928,541,387,8,17,5,3,0
2292,332,1960,11,1200,5,6,0
70,70,0,2,8,2,0,0
194,102,92,2,29,1,1,0
18147,9173,8974,42,175,24,18,0
2800,1557,1243,33,53,19,14,0
60,60,0,1,0,1,0,1
216,110,106,2,30,1,1,0
448,184,264,6,29,3,3,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
210,77,133,2,29,1,1,0
308,86,222,4,13,1,3,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
616,188,428,6,35,3,3,0
145,145,0,1,0,1,0,1
62,62,0,1,0,1,0,1
4728,3417,1311,23,35,12,11,0
9096,4394,4702,26,256,15,11,0
60,60,0,1,0,1,0,1
145,145,0,1,0,1,0,1
212,102,110,2,30,1,1,0
132,132,0,3,1199,3,0,0
70,70,0,1,0,1,0,2
979612,946319,33293,1091,25,690,401,0
4286,2261,2025,20,18,11,9,0
70,70,0,1,0,1,0,2
23425,10763,12662,57,48,31,26,0
226,102,124,2,30,1,1,0
66,66,0,1,0,1,0,1
9798,3571,6227,43,143,23,20,0
199,94,105,2,30,1,1,0
70,70,0,1,0,1,0,2
225,78,147,2,30,1,1,0
70,70,0,1,0,1,0,2
4160,1015,3145,16,28,8,8,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
199,94,105,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
246,78,168,2,31,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
7239,2934,4305,26,16,15,11,0
145,145,0,1,0,1,0,1
6599,3950,2649,36,186,20,16,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
20873,8800,12073,68,19,37,31,0
184,94,90,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
232,172,60,3,4,2,1,0
3775,1791,1984,24,203,12,12,0
1126,609,517,11,15,6,5,0
11534,719,10815,18,61,7,11,0
182,93,89,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
764,99,665,2,31,1,1,0
145,145,0,1,0,1,0,1
60,60,0,1,0,1,0,1
146,146,0,1,0,1,0,1
6205,1125,5080,23,89,13,10,0
66,66,0,1,0,1,0,1
198,90,108,2,30,1,1,0
70,70,0,1,0,1,0,2
3010,1892,1118,16,15,8,8,0
183,102,81,2,29,1,1,0
414,140,274,7,26,3,4,0
30239,8906,21333,61,32,34,27,0
2553,1621,932,13,126,8,5,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
198,90,108,2,30,1,1,0
78,78,0,1,0,1,0,1
64727,10981,53746,91,141,36,55,0
78,78,0,1,0,1,0,1
146,146,0,1,0,1,0,1
11482,2506,8976,48,1329,24,24,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
789,110,679,2,30,1,1,0
1184,83,1101,4,59,2,2,0
3182,1568,1614,8,120,4,4,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
226,110,116,2,30,1,1,0
259,110,149,2,30,1,1,0
217,87,130,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
458684,19849,438835,488,66,185,303,0
628,82,546,2,30,1,1,0
62,62,0,1,0,1,0,1
1610,771,839,22,120,11,11,0
193,102,91,2,31,1,1,0
66,66,0,1,0,1,0,1
255,102,153,2,30,1,1,0
2380,1500,880,24,130,13,11,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
374,192,182,7,42,4,3,0
4925,2188,2737,36,360,16,20,0
78,78,0,1,30,1,0,0
570475,25559,544916,712,32,341,371,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
378,192,186,7,39,4,3,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
67835,6280,61555,96,108,45,51,0
194,102,92,2,29,1,1,0
170,87,83,2,30,1,1,0
287,91,196,4,60,2,2,0
11976,6928,5048,25,24,14,11,0
66,66,0,1,0,1,0,2
2096,1011,1085,11,130,6,5,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
350,210,140,6,28,4,2,0
10196,6897,3299,39,121,20,19,0
200,94,106,2,29,1,1,0
458,188,270,6,30,3,3,0
18127,8010,10117,41,116,24,17,0
35158,5065,30093,53,42,18,35,0
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
499,425,74,4,0,3,1,0
1392,731,661,14,80,8,6,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
546,300,246,10,31,6,4,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,4,1,0,0
186,95,91,2,31,1,1,0
237,91,146,2,33,1,1,0
70,70,0,1,5,1,0,0
1634,126,1508,4,31,2,2,0
66,66,0,1,0,1,0,2
10526,811,9715,20,135,8,12,0
146,146,0,1,0,1,0,1
43399,5061,38338,55,29,24,31,0
62,62,0,1,0,1,0,1
7343,2672,4671,20,76,12,8,0
490,163,327,2,1200,1,1,0
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3614,434,3180,11,15,6,5,0
66,66,0,1,0,1,0,2
438102,12780,425322,449,15,157,292,0
146,146,0,1,0,1,0,1
64,64,0,1,10,1,0,0
1258,716,542,13,83,7,6,0
1313,652,661,13,185,7,6,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
7783,2690,5093,24,255,13,11,0
62,62,0,1,0,1,0,1
215,94,121,2,30,1,1,0
70,70,0,1,0,1,0,2
3310,1535,1775,15,15,8,7,0
20789,4927,15862,35,31,20,15,0
70,70,0,1,0,1,0,1
2780,1797,983,21,35,11,10,0
322,262,60,2,4,1,1,0
380978,8857,372121,373,16,115,258,0
807,94,713,2,30,1,1,0
7437,2128,5309,22,33,13,9,0
908,126,782,2,31,1,1,0
10467,4259,6208,65,56,38,27,0
196,102,94,2,31,1,1,0
3255,430,2825,11,15,6,5,0
70,70,0,1,0,1,0,2
316,136,180,6,6,3,3,0
4372,2402,1970,27,53,14,13,0
872,126,746,2,30,1,1,0
13342,9687,3655,53,17,28,25,0
5419,705,4714,16,25,8,8,0
62,62,0,1,0,1,0,1
194,99,95,2,31,1,1,0
214,102,112,2,29,1,1,0
814,110,704,2,30,1,1,0
60,60,0,1,0,1,0,1
1656,114,1542,5,120,2,3,0
66,66,0,1,30,1,0,0
1786,172,1614,7,119,3,4,0
225,110,115,2,30,1,1,0
243,96,147,2,30,1,1,0
4911,3442,1469,29,322,16,13,0
757,98,659,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
159850,5338,154512,179,200,64,115,0
1191,692,499,12,40,7,5,0
244,94,150,2,31,1,1,0
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
250,86,164,4,54,2,2,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
80743,4724,76019,101,89,37,64,0
62,62,0,1,0,1,0,1
227,89,138,2,30,1,1,0
880,126,754,2,31,1,1,0
33625519,489773,33135746,29877,243,6803,23074,0
212,102,110,2,30,1,1,0
15367456,244322,15123134,12866,268,1819,11047,0
25342,17809,7533,56,80,28,28,0
70,70,0,1,0,1,0,2
2828,1710,1118,10,255,6,4,0
66,66,0,1,0,1,0,2
14784,7048,7736,31,27,18,13,0
193,102,91,2,29,1,1,0
318,192,126,6,26,4,2,0
523518,15431,508087,466,210,109,357,0
257,102,155,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
318,192,126,6,29,4,2,0
21125,2413,18712,42,49,20,22,0
66,66,0,1,0,1,0,1
90706,5324,85382,128,262,66,62,0
4567,717,3850,17,148,7,10,0
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
70,70,0,1,5,1,0,0
825,99,726,2,0,1,1,0
164,84,80,2,31,1,1,0
5035,768,4267,14,15,8,6,0
242,78,164,2,30,1,1,0
3030,1372,1658,13,21,8,5,0
780,93,687,2,30,1,1,0
193,102,91,2,29,1,1,0
