N1,N2,N3,N4,N5,N6,N7,label
7757,1949,5808,22,126,12,10,0
210,102,108,2,29,1,1,0
5850,4395,1455,18,15,10,8,0
146,146,0,1,0,1,0,1
60,60,0,1,0,1,0,1
4507,1525,2982,24,147,13,11,0
102,102,0,1,30,1,0,0
66,66,0,1,0,1,0,2
1667,619,1048,10,45,6,4,0
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1146,360,786,20,75,7,13,0
66,66,0,1,0,1,0,1
195,102,93,2,30,1,1,0
8413,3768,4645,25,143,12,13,0
209,110,99,2,30,1,1,0
5809,1552,4257,19,74,11,8,0
18156,12850,5306,32,76,19,13,0
66,66,0,1,0,1,0,2
349,110,239,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
318,192,126,6,29,4,2,0
898,126,772,2,30,1,1,0
256,88,168,4,32,2,2,0
66,66,0,1,0,1,0,1
194,99,95,2,31,1,1,0
19187,5127,14060,38,22,23,15,0
198,198,0,1,5,1,0,0
7476,2192,5284,27,316,13,14,0
4561,1654,2907,19,28,11,8,0
210,110,100,2,30,1,1,0
60,60,0,1,0,1,0,1
6376,4098,2278,20,16,10,10,0
17855,1067,16788,26,35,11,15,0
70,70,0,2,7,2,0,0
698,320,378,10,17,6,4,0
12197,2338,9859,34,122,14,20,0
382,94,288,2,30,1,1,0
749,94,655,2,30,1,1,0
870,330,540,12,1320,6,6,0
66,66,0,1,0,1,0,1
6796,1541,5255,23,121,11,12,0
70,70,0,1,0,1,0,2
66,66,0,1,5,1,0,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
237,91,146,2,32,1,1,0
146,146,0,1,0,1,0,1
9050,4611,4439,37,222,20,17,0
224,86,138,2,29,1,1,0
3792,488,3304,14,16,7,7,0
66,66,0,1,0,1,0,2
178,94,84,2,30,1,1,0
66,66,0,1,0,1,0,1
130,70,60,2,15,1,1,0
2888,1566,1322,17,18,9,8,0
6796,1796,5000,26,257,14,12,0
199,102,97,2,30,1,1,0
60,60,0,1,0,1,0,1
166,86,80,2,30,1,1,0
66,66,0,1,0,1,0,1
198,110,88,2,29,1,1,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
318,192,126,6,17,4,2,0
62,62,0,1,0,1,0,1
180,94,86,2,30,1,1,0
915,126,789,2,31,1,1,0
70,70,0,2,8,2,0,0
99,99,0,1,30,1,0,0
350492,17722,332770,449,125,169,280,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
199,94,105,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
314,192,122,6,42,4,2,0
241,94,147,2,30,1,1,0
245,94,151,2,30,1,1,0
158,158,0,1,1199,1,0,0
260,102,158,2,30,1,1,0
156,156,0,2,0,2,0,1
143,143,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
572,240,332,10,83,5,5,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
23357,2589,20768,33,120,13,20,0
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
381,88,293,4,31,2,2,0
243,100,143,2,30,1,1,0
733,86,647,2,31,1,1,0
66,66,0,1,0,1,0,1
170,87,83,2,30,1,1,0
3111,1364,1747,28,112,15,13,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
2382775,72482,2310293,2485,252,843,1642,0
1248,755,493,7,81,5,2,0
3338,2337,1001,18,45,11,7,0
70,70,0,1,0,1,0,2
7298,2661,4637,21,18,11,10,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
5863,1580,4283,17,15,9,8,0
8048,1189,6859,19,25,10,9,0
62,62,0,1,0,1,0,1
1413,876,537,12,28,6,6,0
192,98,94,2,31,1,1,0
5932,1264,4668,21,155,11,10,0
78,78,0,1,0,1,0,1
2581,1602,979,17,20,9,8,0
70,70,0,1,0,1,0,2
166663,77974,88689,368,2310,123,245,0
1907736,31488,1876248,1747,21,470,1277,0
806,463,343,9,15,6,3,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
137754,15176,122578,229,99,106,123,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
6951,1333,5618,26,271,14,12,0
145,145,0,1,0,1,0,1
62,62,0,1,0,1,0,1
11005,5789,5216,34,23,18,16,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
4481,1574,2907,19,26,11,8,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
711,87,624,2,31,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
196,102,94,2,30,1,1,0
303,85,218,2,30,1,1,0
70,70,0,1,0,1,0,2
237,94,143,2,29,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
4185,3462,723,14,15,7,7,0
260,86,174,2,30,1,1,0
62,62,0,1,0,1,0,1
213,102,111,2,30,1,1,0
74,74,0,1,0,1,0,1
196,102,94,2,30,1,1,0
6100,1233,4867,21,17,11,10,0
274,94,180,2,30,1,1,0
66,66,0,1,0,1,0,1
179,94,85,2,29,1,1,0
62,62,0,1,0,1,0,1
658,412,246,9,15,5,4,0
130,70,60,2,6,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
318,192,126,6,21,4,2,0
4526,2655,1871,24,98,14,10,0
168,86,82,2,31,1,1,0
66,66,0,1,0,1,0,2
11459,2165,9294,29,259,11,18,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
5167,700,4467,16,15,7,9,0
172,88,84,2,31,1,1,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
164,70,94,2,7,1,1,0
2500,531,1969,11,75,6,5,0
512,166,346,2,30,1,1,0
70,70,0,1,0,1,0,2
1236,676,560,13,22,7,6,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
168,78,90,2,30,1,1,0
90956,83597,7359,106,127,70,36,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
718,94,624,2,30,1,1,0
66,66,0,1,0,1,0,2
181,94,87,2,30,1,1,0
540,540,0,10,194,10,0,0
62,62,0,1,0,1,0,1
17547,2695,14852,30,76,14,16,0
211,102,109,2,31,1,1,0
559,193,366,6,67,3,3,0
183,94,89,2,29,1,1,0
66,66,0,1,0,1,0,2
21684,2143,19541,38,322,16,22,0
66,66,0,1,0,1,0,1
14203,1525,12678,13,143,2,11,0
7102,1857,5245,28,95,15,13,0
1402,910,492,11,360,6,5,0
254,128,126,5,15,3,2,0
4347,1440,2907,19,30,11,8,0
210,94,116,2,30,1,1,0
70,70,0,1,0,1,0,2
140,140,0,1,30,1,0,0
66,66,0,1,0,1,0,1
5691,503,5188,14,15,7,7,0
176,78,98,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,5,1,0,0
4391,2171,2220,14,135,7,7,0
733,85,648,2,30,1,1,0
70,70,0,1,0,1,0,2
1056,682,374,10,15,6,4,0
168,86,82,2,31,1,1,0
145,145,0,1,0,1,0,1
177,94,83,2,30,1,1,0
9894856,232425,9662431,9829,90,3300,6529,0
12822,4426,8396,42,18,24,18,0
62,62,0,1,0,1,0,1
3562,1936,1626,48,196,24,24,0
66,66,0,1,0,1,0,1
731,91,640,2,31,1,1,0
250,87,163,4,58,2,2,0
364,364,0,1,0,1,0,1
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,5,1,0,0
11779,3603,8176,42,142,21,21,0
62,62,0,1,0,1,0,1
10861,5281,5580,65,49,33,32,0
66,66,0,1,0,1,0,1
5734,498,5236,14,15,7,7,0
527,208,319,6,64,3,3,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
1178,820,358,9,15,6,3,0
418,150,268,2,30,1,1,0
146,146,0,1,0,1,0,1
199,102,97,2,30,1,1,0
422,164,258,6,30,3,3,0
752,93,659,2,31,1,1,0
168,78,90,2,30,1,1,0
4979,1505,3474,21,40,11,10,0
200,94,106,2,30,1,1,0
7128,2589,4539,25,37,15,10,0
177,94,83,2,31,1,1,0
448,184,264,6,30,3,3,0
62,62,0,1,0,1,0,1
12388,742,11646,18,130,7,11,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
70,70,0,1,5,1,0,0
196,102,94,2,30,1,1,0
8085,2164,5921,22,86,12,10,0
70,70,0,1,0,1,0,2
7298,2661,4637,21,21,11,10,0
183,94,89,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
182,93,89,2,30,1,1,0
199,102,97,2,31,1,1,0
179,94,85,2,30,1,1,0
70,70,0,1,0,1,0,2
7638,1758,5880,24,17,13,11,0
1855088,42017,1813071,1821,49,531,1290,0
62,62,0,1,0,1,0,1
672,432,240,10,142,6,4,0
66,66,0,1,0,1,0,2
260,102,158,2,29,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
405,285,120,5,15,3,2,0
3616,429,3187,11,15,6,5,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
268,94,174,2,30,1,1,0
70,70,0,1,5,1,0,0
231,97,134,2,30,1,1,0
231,102,129,2,30,1,1,0
277,94,183,4,60,2,2,0
60,60,0,1,90,1,0,0
184,102,82,2,30,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
194,99,95,2,31,1,1,0
146,146,0,1,0,1,0,1
11191,4657,6534,32,129,14,18,0
62,62,0,1,0,1,0,1
728,102,626,2,30,1,1,0
200,86,114,2,30,1,1,0
199,102,97,2,30,1,1,0
1290,300,990,6,1200,3,3,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
209,102,107,2,30,1,1,0
316,136,180,6,7,3,3,0
779,86,693,2,30,1,1,0
901,126,775,2,31,1,1,0
213,86,127,2,30,1,1,0
212,110,102,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
320,140,180,6,7,3,3,0
100,100,0,1,0,1,0,1
168,86,82,2,30,1,1,0
248,78,170,2,30,1,1,0
70,70,0,1,0,1,0,2
7982,2392,5590,25,26,14,11,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
130,70,60,3,5,2,1,0
711,87,624,2,30,1,1,0
735,88,647,2,31,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
86,86,0,1,0,1,0,1
269,110,159,2,30,1,1,0
622,210,412,10,21,4,6,0
62,62,0,1,0,1,0,1
7775,3174,4601,25,16,11,14,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
195,102,93,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
188,96,92,2,30,1,1,0
9415,3482,5933,57,16,29,28,0
66,66,0,1,0,1,0,2
877,126,751,2,30,1,1,0
267,94,173,4,55,2,2,0
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
159,159,0,1,0,1,0,1
66,66,0,1,0,1,0,1
3108,1711,1397,24,813,11,13,0
203,82,121,2,30,1,1,0
8915,2193,6722,22,46,13,9,0
184,94,90,2,30,1,1,0
79227,5480,73747,89,19,32,57,0
182,93,89,2,31,1,1,0
4353,687,3666,14,25,8,6,0
62,62,0,1,0,1,0,1
499,425,74,4,0,3,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
235,90,145,2,32,1,1,0
43964,6675,37289,60,49,25,35,0
66,66,0,1,0,1,0,1
416,210,206,7,28,4,3,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
200,78,122,2,30,1,1,0
197,102,95,2,30,1,1,0
66,66,0,2,7,2,0,0
258,126,132,2,30,1,1,0
2901,1472,1429,27,17,12,15,0
5899,732,5167,16,41,8,8,0
83,83,0,1,0,1,0,1
758,93,665,2,30,1,1,0
66,66,0,1,0,1,0,1
3586,1074,2512,17,137,8,9,0
178,94,84,2,30,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
58656,12994,45662,148,71,64,84,0
146,146,0,1,0,1,0,1
1820,1101,719,18,73,10,8,0
199,94,105,2,31,1,1,0
146,146,0,1,0,1,0,1
177,94,83,2,31,1,1,0
366,180,186,7,28,4,3,0
85,85,0,1,0,1,0,1
193,102,91,2,29,1,1,0
744,89,655,2,31,1,1,0
4832,3054,1778,27,16,14,13,0
130,70,60,2,6,1,1,0
437,88,349,4,41,2,2,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
198,101,97,2,30,1,1,0
173,94,79,2,30,1,1,0
70,70,0,1,0,1,0,2
177,94,83,2,31,1,1,0
399,97,302,4,59,2,2,0
66,66,0,1,5,1,0,0
10324,8406,1918,44,87,26,18,0
62,62,0,1,0,1,0,1
180,94,86,2,30,1,1,0
1969,1195,774,18,122,11,7,0
305,86,219,2,31,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
3709,1176,2533,14,135,7,7,0
2042,559,1483,20,89,6,14,0
9551,2173,7378,33,26,17,16,0
8964,6357,2607,44,163,23,21,0
183,94,89,2,29,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
2516,1929,587,15,16,9,6,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,1
25079,5739,19340,39,337,18,21,0
216,90,126,2,29,1,1,0
70,70,0,1,0,1,0,2
320,140,180,6,7,3,3,0
66,66,0,1,0,1,0,1
4642,3496,1146,18,16,10,8,0
6864,1633,5231,20,315,10,10,0
62,62,0,1,0,1,0,1
733,94,639,2,30,1,1,0
62,62,0,1,0,1,0,1
1269784,41489,1228295,1339,37,478,861,0
70,70,0,2,9,2,0,0
630,204,426,6,64,3,3,0
70,70,0,1,0,1,0,2
3323,2023,1300,17,255,9,8,0
7682,3198,4484,27,17,16,11,0
139,139,0,1,0,1,0,1
300,100,200,4,44,2,2,0
211,102,109,2,29,1,1,0
70,70,0,1,0,1,0,2
306,306,0,4,47,4,0,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
771,101,670,2,31,1,1,0
62,62,0,1,0,1,0,1
231,90,141,2,30,1,1,0
74,74,0,1,0,1,0,1
177,94,83,2,29,1,1,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
4230,760,3470,14,27,8,6,0
146,146,0,1,0,1,0,1
66,66,0,2,8,2,0,0
81136,7785,73351,109,131,40,69,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
6044,780,5264,16,66,8,8,0
889,404,485,10,30,5,5,0
10310,2469,7841,35,255,18,17,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
19919,2270,17649,38,26,21,17,0
6849,1103,5746,23,120,12,11,0
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
72,72,0,1,0,1,0,1
218,85,133,2,30,1,1,0
70,70,0,1,0,1,0,2
366,180,186,7,28,4,3,0
760,97,663,2,31,1,1,0
624,318,306,10,15,5,5,0
754,94,660,2,30,1,1,0
62,62,0,1,0,1,0,1
8544,2633,5911,51,154,28,23,0
70,70,0,1,0,1,0,2
469212,19981,449231,601,134,276,325,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
111590,17663,93927,212,115,93,119,0
164,78,86,2,31,1,1,0
70,70,0,1,0,1,0,2
162,162,0,1,0,1,0,1
70,70,0,1,0,1,0,2
25980,10637,15343,40,42,17,23,0
385,110,275,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
216,110,106,2,30,1,1,0
60,60,0,1,0,1,0,1
178,94,84,2,30,1,1,0
1295,926,369,13,17,9,4,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
86513,10300,76213,131,137,54,77,0
3055,993,2062,10,120,5,5,0
184,94,90,2,31,1,1,0
198,102,96,2,30,1,1,0
228,118,110,2,1199,1,1,0
13469,2007,11462,44,256,19,25,0
70,70,0,1,0,1,0,2
2475,723,1752,12,41,6,6,0
6348,1071,5277,18,42,10,8,0
10323,2834,7489,44,256,21,23,0
5108,700,4408,15,15,7,8,0
177,94,83,2,30,1,1,0
378,192,186,7,26,4,3,0
70,70,0,1,0,1,0,2
171,171,0,1,0,1,0,1
66,66,0,1,0,1,0,2
8852,1428,7424,22,199,11,11,0
2191,1142,1049,21,370,9,12,0
1600,1089,511,13,151,7,6,0
89931,3417,86514,94,15,30,64,0
320,140,180,6,6,3,3,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
6285,1545,4740,22,17,12,10,0
811,671,140,6,32,4,2,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
184,94,90,2,30,1,1,0
24283,14945,9338,46,318,26,20,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,4,1,0,0
186,64,122,4,25,2,2,0
7603,1651,5952,24,16,13,11,0
6101,848,5253,17,21,9,8,0
5987,1085,4902,15,25,8,7,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
403,110,293,2,30,1,1,0
66,66,0,1,0,1,0,1
2494,1643,851,17,25,9,8,0
304,86,218,2,30,1,1,0
199,75,124,4,59,2,2,0
499,425,74,4,0,3,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
260,102,158,2,30,1,1,0
177,94,83,2,31,1,1,0
70,70,0,1,0,1,0,2
176,90,86,2,31,1,1,0
136,136,0,3,14,3,0,0
210,110,100,2,30,1,1,0
499,425,74,4,0,3,1,0
60,60,0,1,0,1,0,1
195,94,101,2,30,1,1,0
54095,6413,47682,151,450,61,90,0
70,70,0,1,5,1,0,0
15401,3011,12390,37,65,21,16,0
66,66,0,1,0,1,0,2
6598,1506,5092,22,305,12,10,0
165,86,79,2,30,1,1,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
183,94,89,2,30,1,1,0
70,70,0,1,0,1,0,2
188,96,92,2,31,1,1,0
902,126,776,2,30,1,1,0
184,102,82,2,30,1,1,0
39850,4375,35475,73,80,31,42,0
4712,908,3804,18,77,9,9,0
66,66,0,1,0,1,0,1
3354,1792,1562,46,195,23,23,0
70,70,0,1,5,1,0,0
18544,4402,14142,31,191,14,17,0
168,78,90,2,31,1,1,0
1578,756,822,13,34,7,6,0
211,80,131,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
214,140,74,4,15,3,1,0
78,78,0,1,29,1,0,0
7718,2030,5688,23,20,11,12,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
79562,17054,62508,111,109,54,57,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
6900,4387,2513,37,98,19,18,0
2378,1126,1252,14,979,7,7,0
70,70,0,2,8,2,0,0
20862040,250452,20611588,16880,170,1832,15048,0
98765,5293,93472,131,199,48,83,0
60,60,0,1,0,1,0,1
7757,1997,5760,23,126,13,10,0
70,70,0,1,0,1,0,2
876,126,750,2,30,1,1,0
62,62,0,1,0,1,0,1
3657,1638,2019,20,18,11,9,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
819,102,717,2,30,1,1,0
82,82,0,1,30,1,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
760,97,663,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,4,1,0,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
7889,1900,5989,20,15,11,9,0
1270,387,883,16,392,4,12,0
192,98,94,2,31,1,1,0
66,66,0,1,0,1,0,1
247,94,153,2,30,1,1,0
177,94,83,2,31,1,1,0
254,71,183,2,30,1,1,0
200,102,98,2,31,1,1,0
5695,505,5190,14,15,7,7,0
62,62,0,1,0,1,0,1
82,82,0,1,30,1,0,0
4659,1752,2907,19,30,11,8,0
148,86,62,2,30,1,1,0
195,102,93,2,30,1,1,0
226,102,124,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
195,102,93,2,31,1,1,0
70,70,0,2,8,2,0,0
7808,2879,4929,36,186,19,17,0
298,86,212,2,30,1,1,0
286,103,183,4,52,2,2,0
2649258,1156086,1493172,7283,5215,3384,3899,0
8857,2827,6030,52,17,29,23,0
2478246,45190,2433056,2175,27,520,1655,0
323,150,173,2,1200,1,1,0
9372,9372,0,11,30,11,0,0
66,66,0,1,0,1,0,1
70,70,0,2,7,2,0,0
260,102,158,2,30,1,1,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
168,86,82,2,30,1,1,0
331,90,241,4,38,2,2,0
738,86,652,2,31,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
168,78,90,2,30,1,1,0
62,62,0,1,0,1,0,1
763,102,661,2,29,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
168,86,82,2,30,1,1,0
13048,4976,8072,40,140,18,22,0
70,70,0,1,0,1,0,2
4417,2499,1918,18,56,10,8,0
70,70,0,1,4,1,0,0
182,93,89,2,31,1,1,0
8006,1986,6020,20,15,11,9,0
12409,2224,10185,36,26,19,17,0
70,70,0,1,0,1,0,2
182,93,89,2,31,1,1,0
66,66,0,1,0,1,0,1
323,150,173,2,1201,1,1,0
259,87,172,4,37,2,2,0
4520,2520,2000,40,3961,20,20,0
184,94,90,2,30,1,1,0
4175,3452,723,14,15,7,7,0
25970,2371,23599,52,17,26,26,0
13499,2333,11166,24,137,10,14,0
60,60,0,1,0,1,0,1
5447,1074,4373,21,17,10,11,0
66,66,0,1,0,1,0,2
479,150,329,2,1200,1,1,0
60,60,0,1,0,1,0,1
24787,1571,23216,40,21,20,20,0
6261,1362,4899,22,15,12,10,0
60,60,0,1,0,1,0,1
186,95,91,2,31,1,1,0
70,70,0,1,0,1,0,2
5613,733,4880,16,14,9,7,0
148,148,0,1,0,1,0,1
70,70,0,1,0,1,0,2
487,201,286,6,42,3,3,0
130,70,60,2,15,1,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
146,146,0,1,0,1,0,1
870,126,744,2,29,1,1,0
318,192,126,6,16,4,2,0
70,70,0,1,5,1,0,0
325,102,223,2,30,1,1,0
3562,1936,1626,48,194,24,24,0
66,66,0,1,0,1,0,2
8404,3653,4751,25,256,14,11,0
391561,17125,374436,478,17,213,265,0
190,97,93,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
1934,1083,851,9,15,5,4,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
37311,3340,33971,52,65,26,26,0
1210,637,573,14,25,7,7,0
70,70,0,1,0,1,0,2
190,97,93,2,30,1,1,0
62,62,0,1,0,1,0,1
269,96,173,4,59,2,2,0
70,70,0,1,0,1,0,2
320,140,180,6,7,3,3,0
60,60,0,1,0,1,0,1
196,102,94,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
212,110,102,2,30,1,1,0
70,70,0,1,0,1,0,2
3193,2163,1030,17,79,10,7,0
70,70,0,1,0,1,0,2
751676,8792,742884,617,16,123,494,0
485,93,392,4,48,2,2,0
18679,9115,9564,45,18,24,21,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
252960,10277,242683,301,209,119,182,0
177,94,83,2,30,1,1,0
214,97,117,2,30,1,1,0
62,62,0,1,0,1,0,1
223,78,145,2,30,1,1,0
66,66,0,1,0,1,0,1
4124,2423,1701,20,16,11,9,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
168,78,90,2,29,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
226,102,124,2,30,1,1,0
184,94,90,2,30,1,1,0
332,332,0,1,0,1,0,1
60,60,0,1,0,1,0,1
