N1,N2,N3,N4,N5,N6,N7,label
70,70,0,1,0,1,0,2
1612,1089,523,12,15,7,5,0
422,164,258,6,30,3,3,0
66,66,0,1,0,1,0,2
178,94,84,2,30,1,1,0
70,70,0,1,0,1,0,2
14904,6448,8456,33,30,18,15,0
66,66,0,1,0,1,0,2
166,86,80,2,31,1,1,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
34167,3638,30529,50,200,23,27,0
3734,1750,1984,24,203,12,12,0
1674,708,966,18,392,6,12,0
2169,1263,906,13,75,8,5,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
3437462,77916,3359546,3384,134,1140,2244,0
259,86,173,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
200,102,98,2,30,1,1,0
361,102,259,2,30,1,1,0
200,102,98,2,33,1,1,0
6075,3806,2269,18,120,10,8,0
3614,434,3180,11,15,6,5,0
62,62,0,1,0,1,0,1
318,192,126,6,26,4,2,0
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
240,240,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
318,192,126,6,41,4,2,0
62,62,0,1,0,1,0,1
199,102,97,2,30,1,1,0
177,94,83,2,31,1,1,0
146,146,0,1,0,1,0,1
60,60,0,1,0,1,0,1
509,150,359,2,1200,1,1,0
1426,930,496,10,22,7,3,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
1304,850,454,11,31,6,5,0
3504,1790,1714,17,34,9,8,0
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
60,60,0,1,0,1,0,1
3150,1478,1672,32,131,17,15,0
62,62,0,1,0,1,0,1
166,86,80,2,31,1,1,0
826,826,0,8,44,8,0,0
70,70,0,1,0,1,0,2
71,71,0,1,30,1,0,0
62,62,0,1,0,1,0,1
6158,654,5504,15,16,8,7,0
136,136,0,3,13,3,0,0
598,196,402,6,71,3,3,0
870,126,744,2,30,1,1,0
70,70,0,1,0,1,0,2
242,98,144,2,30,1,1,0
6205,2761,3444,25,28,14,11,0
3370,1595,1775,16,15,9,7,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
1468,893,575,15,62,8,7,0
2356,499,1857,10,134,6,4,0
70,70,0,1,0,1,0,2
209,110,99,2,30,1,1,0
560,264,296,9,44,5,4,0
193,102,91,2,29,1,1,0
193,102,91,2,31,1,1,0
3388,894,2494,19,154,8,11,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
243,102,141,2,30,1,1,0
8579,2273,6306,17,136,8,9,0
318,192,126,6,37,4,2,0
66,66,0,1,0,1,0,2
19311,2432,16879,55,417,24,31,0
66,66,0,1,0,1,0,2
18018,4407,13611,36,100,19,17,0
184,94,90,2,30,1,1,0
259,86,173,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
209,110,99,2,30,1,1,0
3097,1708,1389,15,19,9,6,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
164,78,86,2,29,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
1275,300,975,6,1200,3,3,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
3262,256,3006,9,121,4,5,0
170,87,83,2,31,1,1,0
134273,4066,130207,163,22,59,104,0
86,86,0,1,30,1,0,0
72465,3991,68474,98,169,43,55,0
66,66,0,1,0,1,0,1
4883,1327,3556,18,135,9,9,0
492,306,186,8,15,5,3,0
11586,5435,6151,46,46,25,21,0
66,66,0,1,0,1,0,2
2188,1421,767,11,61,7,4,0
100,100,0,1,0,1,0,1
14584,6798,7786,37,181,18,19,0
5663,3258,2405,19,120,9,10,0
214,140,74,4,35,3,1,0
624,318,306,10,15,5,5,0
270,88,182,4,53,2,2,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
148,86,62,2,30,1,1,0
66,66,0,1,0,1,0,1
196,100,96,2,30,1,1,0
62,62,0,1,0,1,0,1
814,110,704,2,29,1,1,0
66,66,0,1,0,1,0,1
33314,1722,31592,40,88,14,26,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
4478,1133,3345,13,27,8,5,0
9336,1153,8183,27,34,14,13,0
66,66,0,1,0,1,0,2
148,148,0,1,0,1,0,1
66,66,0,1,0,1,0,1
178,94,84,2,30,1,1,0
74,74,0,1,0,1,0,1
1468,763,705,16,181,8,8,0
481,150,331,2,1200,1,1,0
66,66,0,1,0,1,0,2
258,94,164,2,31,1,1,0
60,60,0,1,0,1,0,1
493,280,213,8,97,5,3,0
77,77,0,1,0,1,0,1
66,66,0,1,0,1,0,1
742,88,654,2,31,1,1,0
62,62,0,1,0,1,0,1
183,94,89,2,30,1,1,0
4403,2160,2243,14,136,7,7,0
70,70,0,1,4,1,0,0
295,90,205,2,30,1,1,0
168,86,82,2,31,1,1,0
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
178,118,60,2,15,1,1,0
7941,1952,5989,20,15,11,9,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,2,7,2,0,0
62,62,0,1,0,1,0,1
318,192,126,6,25,4,2,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
7794,1470,6324,18,151,9,9,0
273,102,171,2,30,1,1,0
220,90,130,2,30,1,1,0
62,62,0,1,0,1,0,1
6260,696,5564,17,16,9,8,0
202,103,99,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
48253,13664,34589,66,75,25,41,0
183,94,89,2,30,1,1,0
62,62,0,1,0,1,0,1
3943,1809,2134,21,82,11,10,0
291803,6522,285281,284,113,58,226,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
296372,11959,284413,311,23,113,198,0
208,86,122,2,30,1,1,0
139,70,69,2,30,1,1,0
180,80,100,2,31,1,1,0
66,66,0,1,0,1,0,1
174,89,85,2,30,1,1,0
146,146,0,1,0,1,0,1
308,94,214,2,30,1,1,0
969,86,883,2,30,1,1,0
2484,330,2154,12,136,5,7,0
1634,126,1508,4,31,2,2,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
22677,11756,10921,45,315,26,19,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
190,97,93,2,31,1,1,0
6419,995,5424,21,361,11,10,0
70,70,0,1,0,1,0,2
92044,19483,72561,147,186,55,92,0
502,310,192,9,31,6,3,0
167,86,81,2,30,1,1,0
180504,12712,167792,229,32,105,124,0
793,101,692,2,31,1,1,0
66,66,0,1,0,1,0,2
7516,1498,6018,25,79,11,14,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
65276,4554,60722,82,217,34,48,0
66,66,0,1,0,1,0,2
168,86,82,2,30,1,1,0
3876,2012,1864,21,315,10,11,0
62,62,0,1,0,1,0,1
170,87,83,2,30,1,1,0
60,60,0,1,0,1,0,1
178,94,84,2,30,1,1,0
382,164,218,2,31,1,1,0
62,62,0,1,0,1,0,1
180,94,86,2,30,1,1,0
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
256649,11414,245235,280,141,111,169,0
342,97,245,4,42,2,2,0
62,62,0,1,0,1,0,1
214,140,74,4,35,3,1,0
100,100,0,1,0,1,0,1
245,94,151,2,30,1,1,0
430,106,324,4,58,2,2,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
881,126,755,2,30,1,1,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
146,146,0,1,0,1,0,1
7531,2720,4811,24,331,13,11,0
70,70,0,1,0,1,0,2
12539,6472,6067,81,406,37,44,0
7474,1298,6176,25,81,11,14,0
66,66,0,1,0,1,0,2
264,110,154,2,30,1,1,0
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,2
227,102,125,2,30,1,1,0
4892,1157,3735,16,89,8,8,0
430,60,370,7,24,2,5,0
70,70,0,1,0,1,0,2
139,139,0,1,0,1,0,1
261,94,167,2,30,1,1,0
197,102,95,2,30,1,1,0
66,66,0,1,0,1,0,1
276238,23971,252267,482,138,188,294,0
70,70,0,2,8,2,0,0
195,102,93,2,30,1,1,0
172,172,0,2,5,2,0,0
44566,6675,37891,58,23,27,31,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
99092,3694,95398,115,170,43,72,0
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
314,192,122,6,15,4,2,0
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
86,86,0,1,29,1,0,0
62,62,0,1,0,1,0,1
214,140,74,4,15,3,1,0
70,70,0,1,0,1,0,2
316,136,180,6,6,3,3,0
164,84,80,2,31,1,1,0
198,101,97,2,30,1,1,0
6396,1589,4807,23,315,12,11,0
225,102,123,2,30,1,1,0
60,60,0,1,5,1,0,0
197,102,95,2,35,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
166,86,80,2,31,1,1,0
509,150,359,2,1199,1,1,0
70,70,0,1,0,1,0,2
404,259,145,3,33,2,1,0
3398,2096,1302,19,16,10,9,0
66,66,0,1,0,1,0,1
1784075,46752,1737323,1812,47,606,1206,0
701,88,613,2,31,1,1,0
22342,1787,20555,38,177,16,22,0
146,146,0,1,0,1,0,1
194,87,107,2,30,1,1,0
5242,861,4381,17,16,9,8,0
7743,1601,6142,18,16,10,8,0
183,94,89,2,30,1,1,0
5406,922,4484,19,360,10,9,0
86,86,0,1,30,1,0,0
8783,4321,4462,39,94,19,20,0
62,62,0,1,0,1,0,1
381,102,279,4,42,2,2,0
215,102,113,2,29,1,1,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
186,95,91,2,31,1,1,0
146,146,0,1,0,1,0,1
1307,688,619,14,37,8,6,0
62,62,0,1,0,1,0,1
290,110,180,2,30,1,1,0
6180,3550,2630,27,272,13,14,0
70,70,0,1,0,1,0,2
71523,19991,51532,112,41,59,53,0
11681,3607,8074,40,120,20,20,0
66,66,0,1,0,1,0,1
183,94,89,2,29,1,1,0
98,98,0,1,0,1,0,1
144,82,62,2,31,1,1,0
4360,2142,2218,15,120,7,8,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
248,118,130,2,29,1,1,0
180425,10839,169586,213,33,93,120,0
66,66,0,1,0,1,0,2
166,86,80,2,30,1,1,0
174,89,85,2,31,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
234,234,0,4,47,4,0,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
297,102,195,4,33,2,2,0
62,62,0,1,0,1,0,1
1111,749,362,9,15,5,4,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
8065,2689,5376,27,315,14,13,0
216,110,106,2,30,1,1,0
642,582,60,2,15,1,1,0
770,101,669,2,31,1,1,0
221,111,110,2,1200,1,1,0
10203,2365,7838,40,86,22,18,0
66,66,0,1,0,1,0,1
4624,1524,3100,17,17,9,8,0
6041,1830,4211,21,82,10,11,0
70,70,0,1,0,1,0,2
2014,1216,798,13,130,8,5,0
192,98,94,2,31,1,1,0
436,94,342,2,30,1,1,0
7668,2540,5128,22,155,12,10,0
195,102,93,2,30,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
499,425,74,4,0,3,1,0
188,96,92,2,31,1,1,0
70,70,0,1,0,1,0,2
4265,1678,2587,21,142,10,11,0
1658,1247,411,8,15,5,3,0
168,86,82,2,30,1,1,0
66,66,0,1,0,1,0,2
5442,2195,3247,22,39,13,9,0
5774,783,4991,17,75,10,7,0
2047,701,1346,16,26,5,11,0
70,70,0,1,0,1,0,2
453,186,267,6,30,3,3,0
212,108,104,2,30,1,1,0
3610,2043,1567,16,15,9,7,0
66,66,0,1,0,1,0,2
240,98,142,2,30,1,1,0
782,105,677,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
177498,9805,167693,244,80,119,125,0
267,87,180,4,38,2,2,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
2586,832,1754,14,16,7,7,0
318,91,227,4,33,2,2,0
711,87,624,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
2853588,73973,2779615,2907,129,994,1913,0
62,62,0,1,0,1,0,1
90,90,0,1,0,1,0,1
6092,3093,2999,16,120,8,8,0
7653,1188,6465,21,15,12,9,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
188,96,92,2,31,1,1,0
70,70,0,1,0,1,0,2
168,86,82,2,30,1,1,0
197,90,107,2,30,1,1,0
62,62,0,1,0,1,0,1
6161,925,5236,18,28,10,8,0
70,70,0,1,0,1,0,2
18370,2434,15936,26,120,11,15,0
66,66,0,1,0,1,0,1
315701,12378,303323,358,137,129,229,0
168,78,90,2,30,1,1,0
3724,1963,1761,24,95,13,11,0
181,94,87,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
179,94,85,2,30,1,1,0
737,94,643,2,30,1,1,0
66,66,0,1,0,1,0,2
183,94,89,2,30,1,1,0
62,62,0,1,0,1,0,1
270,110,160,2,29,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
279,96,183,4,31,2,2,0
72,72,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,2,7,2,0,0
66,66,0,1,0,1,0,2
197,76,121,2,30,1,1,0
800,150,650,4,1200,2,2,0
60,60,0,1,0,1,0,1
318,192,126,6,26,4,2,0
66,66,0,1,0,1,0,2
184,94,90,2,30,1,1,0
322,134,188,2,30,1,1,0
166,86,80,2,30,1,1,0
2809,1884,925,19,25,11,8,0
3041,1745,1296,28,3600,15,13,0
4365,2581,1784,20,33,11,9,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
146,146,0,1,0,1,0,1
1653,831,822,13,93,7,6,0
8712,3748,4964,51,255,23,28,0
70,70,0,1,0,1,0,2
24361943,451235,23910708,22804,63,6533,16271,0
211,102,109,2,30,1,1,0
72,72,0,1,0,1,0,1
78,78,0,1,5,1,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
4166,2141,2025,18,17,9,9,0
19438,12019,7419,53,312,30,23,0
257,101,156,2,33,1,1,0
70,70,0,2,7,2,0,0
6950,2484,4466,20,53,11,9,0
4418,1116,3302,17,30,10,7,0
711,87,624,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
34636,928,33708,37,104,11,26,0
146,146,0,1,0,1,0,1
60,60,0,1,0,1,0,1
1004,1004,0,1,0,1,0,1
186,95,91,2,31,1,1,0
195,102,93,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
164,164,0,1,0,1,0,1
62,62,0,1,0,1,0,1
891,126,765,2,30,1,1,0
66,66,0,1,0,1,0,1
166,86,80,2,31,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
13148,2310,10838,29,80,16,13,0
145,145,0,1,0,1,0,1
179,94,85,2,30,1,1,0
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
62,62,0,1,0,1,0,1
8041,2882,5159,29,23,16,13,0
7984,2447,5537,41,2904,24,17,0
1720,1406,314,10,15,5,5,0
1677,862,815,10,15,5,5,0
70,70,0,2,8,2,0,0
168,86,82,2,31,1,1,0
183,94,89,2,30,1,1,0
229,110,119,2,30,1,1,0
366,240,126,7,26,5,2,0
136,136,0,3,12,3,0,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
13920,5009,8911,34,30,18,16,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4578,2334,2244,21,16,12,9,0
732,86,646,2,30,1,1,0
237,86,151,2,30,1,1,0
193,102,91,2,30,1,1,0
182,94,88,2,29,1,1,0
245,94,151,2,29,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,5,1,0,0
223,78,145,2,30,1,1,0
5895,1068,4827,22,149,12,10,0
186,95,91,2,30,1,1,0
210,102,108,2,30,1,1,0
1344,819,525,14,15,8,6,0
898,126,772,2,30,1,1,0
375,99,276,4,54,2,2,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
7221,3151,4070,20,162,9,11,0
60,60,0,1,0,1,0,1
335,142,193,2,30,1,1,0
70,70,0,2,5,2,0,0
1843,996,847,17,275,8,9,0
134,60,74,3,6,2,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
163226,10147,153079,233,101,101,132,0
10095,2871,7224,23,126,12,11,0
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
178,91,87,2,30,1,1,0
62,62,0,1,0,1,0,1
168,78,90,2,30,1,1,0
159,159,0,1,0,1,0,1
270,88,182,4,54,2,2,0
1756,414,1342,12,15,6,6,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
490,264,226,8,32,5,3,0
70,70,0,1,0,1,0,2
378,180,198,7,32,4,3,0
1097,1097,0,1,0,1,0,1
18400,6207,12193,60,212,32,28,0
114852,43911,70941,248,69,132,116,0
183,94,89,2,30,1,1,0
8007,1987,6020,20,15,11,9,0
763,102,661,2,31,1,1,0
183,94,89,2,31,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,1
211684,9903,201781,247,27,109,138,0
211,102,109,2,30,1,1,0
20926,3231,17695,37,51,17,20,0
107901,5004,102897,127,46,53,74,0
62,62,0,1,0,1,0,1
251,102,149,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
5587,3950,1637,26,55,15,11,0
70,70,0,1,4,1,0,0
314,97,217,4,34,2,2,0
181,94,87,2,31,1,1,0
18450,1862,16588,29,17,15,14,0
60,60,0,1,0,1,0,1
266,71,195,2,31,1,1,0
1758,989,769,13,76,8,5,0
70,70,0,1,0,1,0,2
294,134,160,2,30,1,1,0
186,95,91,2,30,1,1,0
5614,733,4881,16,15,9,7,0
192,98,94,2,31,1,1,0
66,66,0,1,0,1,0,1
3855,828,3027,11,15,5,6,0
560,104,456,4,43,2,2,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1366,785,581,11,145,6,5,0
70,70,0,1,5,1,0,0
196,100,96,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
762,97,665,2,30,1,1,0
66,66,0,1,0,1,0,2
330,94,236,4,55,2,2,0
363,94,269,2,30,1,1,0
66,66,0,1,0,1,0,2
200,102,98,2,30,1,1,0
62,62,0,1,0,1,0,1
1429,931,498,10,126,6,4,0
62,62,0,1,0,1,0,1
304,94,210,2,30,1,1,0
168,86,82,2,29,1,1,0
308,118,190,2,30,1,1,0
262,70,192,5,21,2,3,0
70,70,0,2,8,2,0,0
56849,29352,27497,239,175,120,119,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
16120,8754,7366,36,327,21,15,0
196,102,94,2,30,1,1,0
1627,884,743,12,27,6,6,0
70,70,0,1,0,1,0,2
196,102,94,2,29,1,1,0
66,66,0,1,0,1,0,2
216,110,106,2,30,1,1,0
70,70,0,1,0,1,0,2
4984,892,4092,18,185,9,9,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
167,86,81,2,29,1,1,0
177,94,83,2,30,1,1,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,1
177,94,83,2,30,1,1,0
1633,1038,595,14,34,8,6,0
5727,3584,2143,15,31,8,7,0
316,136,180,6,5,3,3,0
62,62,0,1,5,1,0,0
130,70,60,2,15,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
733,93,640,2,31,1,1,0
179,94,85,2,30,1,1,0
66,66,0,1,0,1,0,2
193,102,91,2,29,1,1,0
1130,613,517,11,15,6,5,0
102,102,0,1,30,1,0,0
70,70,0,1,0,1,0,2
4507,1600,2907,19,26,11,8,0
2537,783,1754,13,25,7,6,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
318,95,223,2,31,1,1,0
5773,1197,4576,14,32,8,6,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
719,413,306,10,14,5,5,0
15295,1755,13540,31,77,15,16,0
318,192,126,6,25,4,2,0
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
4529,1221,3308,14,75,8,6,0
66,66,0,1,0,1,0,2
481,150,331,2,1199,1,1,0
3005,2082,923,18,28,9,9,0
78,78,0,1,0,1,0,1
70,70,0,1,0,1,0,2
234,234,0,4,12,4,0,0
2529,1230,1299,17,16,9,8,0
62,62,0,1,0,1,0,1
194,87,107,2,30,1,1,0
487,180,307,6,26,4,2,0
340595,9013,331582,345,80,119,226,0
2840032,64781,2775251,2709,292,769,1940,0
1299,793,506,12,16,6,6,0
66,66,0,1,0,1,0,2
4627,1720,2907,18,26,10,8,0
184,86,98,2,30,1,1,0
29510,15378,14132,76,216,35,41,0
70,70,0,1,0,1,0,2
254,102,152,2,30,1,1,0
178,94,84,2,30,1,1,0
7032,2643,4389,23,16,12,11,0
70,70,0,1,4,1,0,0
692,224,468,6,49,3,3,0
66,66,0,1,0,1,0,2
3497,1845,1652,18,16,9,9,0
7231,2305,4926,32,40,18,14,0
741,94,647,2,30,1,1,0
70,70,0,2,4,2,0,0
62,62,0,1,0,1,0,1
6779,2365,4414,19,15,10,9,0
6182,3879,2303,53,3828,31,22,0
62,62,0,1,0,1,0,1
1577,594,983,20,1616,10,10,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
6854,2318,4536,20,16,11,9,0
66,66,0,1,0,1,0,2
183,94,89,2,31,1,1,0
62,62,0,1,0,1,0,1
216,102,114,2,29,1,1,0
100,100,0,1,0,1,0,1
130,70,60,2,5,1,1,0
922,428,494,10,15,5,5,0
197,102,95,2,30,1,1,0
6395,2524,3871,18,141,10,8,0
24835,2671,22164,42,323,17,25,0
176,90,86,2,31,1,1,0
6152,420,5732,13,120,6,7,0
66,66,0,1,0,1,0,1
70,70,0,1,4,1,0,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
183,94,89,2,31,1,1,0
60,60,0,1,0,1,0,1
195,102,93,2,30,1,1,0
196,94,102,2,29,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
250,87,163,4,58,2,2,0
15118,3979,11139,34,353,17,17,0
60,60,0,1,0,1,0,1
1660,791,869,11,32,6,5,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
756,95,661,2,31,1,1,0
66,66,0,1,0,1,0,1
193,102,91,2,30,1,1,0
165,86,79,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
793,101,692,2,31,1,1,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
164,84,80,2,31,1,1,0
396,396,0,7,3615,7,0,0
182,93,89,2,30,1,1,0
1148,1148,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
148,148,0,1,0,1,0,1
6752,1387,5365,21,115,10,11,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
1638,1324,314,10,16,5,5,0
66,66,0,1,0,1,0,2
7889,1900,5989,20,15,11,9,0
21387,1482,19905,38,18,19,19,0
70,70,0,1,5,1,0,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
3374,2106,1268,19,15,10,9,0
5057,880,4177,16,70,8,8,0
2425,529,1896,11,75,6,5,0
170,87,83,3,32,2,1,0
70,70,0,1,0,1,0,2
1487,838,649,10,323,6,4,0
70,70,0,1,0,1,0,2
578,286,292,9,15,5,4,0
2694,1614,1080,14,386,8,6,0
479,277,202,4,1200,2,2,0
70,70,0,1,0,1,0,2
316,136,180,6,9,3,3,0
183,94,89,2,30,1,1,0
878,126,752,2,30,1,1,0
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
183,94,89,2,29,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
78,78,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
4241,1161,3080,17,152,9,8,0
183,94,89,2,31,1,1,0
10868,2200,8668,32,44,14,18,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
110,110,0,1,30,1,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
198,102,96,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
491,150,341,2,1200,1,1,0
443,182,261,6,30,3,3,0
11554,3028,8526,34,86,19,15,0
