N1,N2,N3,N4,N5,N6,N7,label
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
130,70,60,2,15,1,1,0
12268,7082,5186,26,85,15,11,0
107749,6262,101487,142,138,58,84,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
180,94,86,2,35,1,1,0
62,62,0,1,0,1,0,1
492,306,186,8,15,5,3,0
199,102,97,2,30,1,1,0
4442408,142153,4300255,4731,235,1574,3157,0
146,146,0,1,0,1,0,1
2648,1797,851,19,22,11,8,0
60,60,0,1,0,1,0,1
511,191,320,9,60,4,5,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
186,95,91,2,31,1,1,0
66,66,0,1,0,1,0,1
167483,7402,160081,221,23,93,128,0
498,280,218,8,26,5,3,0
146,146,0,1,0,1,0,1
209,110,99,2,30,1,1,0
2553,1355,1198,22,77,13,9,0
209,110,99,2,30,1,1,0
364170,17670,346500,412,31,170,242,0
3354,1792,1562,46,193,23,23,0
179,94,85,2,30,1,1,0
66,66,0,1,0,1,0,2
195,102,93,2,30,1,1,0
70,70,0,1,0,1,0,2
3281,894,2387,14,1200,7,7,0
6754,2219,4535,21,75,11,10,0
184,94,90,2,30,1,1,0
5214,2561,2653,14,136,7,7,0
178,94,84,2,30,1,1,0
1501,652,849,9,15,5,4,0
19837,2061,17776,30,21,14,16,0
70,70,0,1,0,1,0,2
188,96,92,2,31,1,1,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
197,76,121,2,30,1,1,0
322,95,227,4,39,2,2,0
70,70,0,2,7,2,0,0
4922,2860,2062,25,39,14,11,0
6893,704,6189,14,15,6,8,0
66,66,0,1,4,1,0,0
148,86,62,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
765,102,663,2,30,1,1,0
7415,2363,5052,17,120,9,8,0
62,62,0,1,0,1,0,1
318,192,126,6,20,4,2,0
136,136,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
7740,4267,3473,39,97,21,18,0
760,97,663,2,30,1,1,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
184,94,90,2,30,1,1,0
184,94,90,2,30,1,1,0
70,70,0,1,0,1,0,2
6057,767,5290,16,126,8,8,0
66,66,0,1,0,1,0,2
186,95,91,2,30,1,1,0
8580,5765,2815,46,82,22,24,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
1400,97,1303,4,57,2,2,0
744,89,655,2,30,1,1,0
898,126,772,2,31,1,1,0
66,66,0,1,0,1,0,1
28577,1878,26699,47,31,23,24,0
177,94,83,2,30,1,1,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,1
274,94,180,2,30,1,1,0
62,62,0,1,0,1,0,1
301,301,0,1,0,1,0,1
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
2211,1181,1030,23,40,11,12,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
231,110,121,2,30,1,1,0
66,66,0,1,0,1,0,1
184,94,90,2,30,1,1,0
5955,1619,4336,23,15,13,10,0
145,145,0,1,0,1,0,1
90,90,0,1,0,1,0,1
208,60,148,4,14,2,2,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
291595,261981,29614,587,206,339,248,0
775,102,673,2,30,1,1,0
199,102,97,2,30,1,1,0
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
1550,1157,393,8,86,5,3,0
318,192,126,6,28,4,2,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
6515,1210,5305,15,23,8,7,0
5106,1861,3245,21,143,10,11,0
19946,10573,9373,29,25,14,15,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
3672,1259,2413,16,120,8,8,0
45304,28614,16690,82,41,45,37,0
66,66,0,1,0,1,0,1
226,94,132,2,30,1,1,0
53816,22991,30825,139,306,71,68,0
178,94,84,2,30,1,1,0
70,70,0,1,5,1,0,0
174,79,95,2,30,1,1,0
66,66,0,1,0,1,0,1
3767437,87322,3680115,3675,52,1230,2445,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
179,179,0,1,0,1,0,1
8390,1525,6865,24,26,11,13,0
11771,2624,9147,50,20,25,25,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
10930,1759,9171,27,28,13,14,0
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,2
747,93,654,2,31,1,1,0
1484,601,883,9,44,6,3,0
70,70,0,1,0,1,0,2
499,425,74,4,0,3,1,0
78,78,0,1,30,1,0,0
295,101,194,4,31,2,2,0
62,62,0,1,0,1,0,1
19357,12948,6409,47,18,26,21,0
434,96,338,4,30,2,2,0
810,670,140,6,34,4,2,0
234,234,0,4,11,4,0,0
184,94,90,2,30,1,1,0
70,70,0,2,8,2,0,0
168,86,82,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
164,86,78,2,29,1,1,0
6244,1855,4389,16,75,9,7,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
16029,6377,9652,46,37,24,22,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3026,965,2061,14,135,7,7,0
122547,6414,116133,160,81,61,99,0
164,78,86,2,31,1,1,0
66,66,0,1,0,1,0,2
214,110,104,2,29,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
7030,1195,5835,20,76,10,10,0
9490,1158,8332,24,257,13,11,0
762,98,664,2,30,1,1,0
226,106,120,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,7,2,0,0
70,70,0,1,4,1,0,0
3524,2973,551,15,16,9,6,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
6513,1863,4650,28,255,15,13,0
196,102,94,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
694,370,324,12,34,7,5,0
775,103,672,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,5,1,0,0
7563,1536,6027,26,316,14,12,0
462587,17396,445191,527,130,198,329,0
66,66,0,1,0,1,0,1
195,102,93,2,31,1,1,0
66,66,0,1,0,1,0,1
229,102,127,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
39240,3804,35436,72,133,38,34,0
2163,676,1487,14,15,7,7,0
70,70,0,1,0,1,0,2
164,84,80,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
6663,1556,5107,21,132,10,11,0
184,94,90,2,30,1,1,0
186,95,91,2,30,1,1,0
52666,33941,18725,95,139,49,46,0
66,66,0,1,0,1,0,2
3120,1862,1258,18,15,11,7,0
701,455,246,8,15,4,4,0
209,110,99,2,30,1,1,0
11428,2250,9178,22,126,11,11,0
70,70,0,1,0,1,0,2
164,164,0,1,0,1,0,1
9741,7503,2238,24,32,14,10,0
226,90,136,2,29,1,1,0
66,66,0,1,0,1,0,2
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
8033,4241,3792,67,54,42,25,0
9619,2504,7115,28,46,15,13,0
5140,4161,979,17,28,10,7,0
36366,2297,34069,51,139,21,30,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
72,72,0,1,0,1,0,1
711,87,624,2,31,1,1,0
145,145,0,1,0,1,0,1
6703,3312,3391,31,145,14,17,0
318,192,126,6,43,4,2,0
19402,10414,8988,35,22,21,14,0
507,129,378,2,30,1,1,0
62,62,0,1,0,1,0,1
1115,534,581,12,15,7,5,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
364,142,222,6,10,3,3,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
20594,4629,15965,46,317,29,17,0
240,110,130,2,30,1,1,0
311,118,193,2,30,1,1,0
197,102,95,2,30,1,1,0
453,186,267,6,30,3,3,0
66,66,0,1,0,1,0,1
878,126,752,2,30,1,1,0
62,62,0,1,0,1,0,1
199,94,105,2,30,1,1,0
70,70,0,1,0,1,0,2
459,149,310,2,1200,1,1,0
10359,1566,8793,27,150,13,14,0
70,70,0,1,0,1,0,2
168,78,90,2,29,1,1,0
166,86,80,2,30,1,1,0
70,70,0,1,0,1,0,2
2163,676,1487,14,15,7,7,0
216,94,122,2,30,1,1,0
2950,601,2349,12,15,6,6,0
768,99,669,2,30,1,1,0
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
6699,4494,2205,27,29,14,13,0
330,330,0,6,3609,6,0,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
225,106,119,2,30,1,1,0
204,104,100,2,31,1,1,0
168,86,82,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
328,110,218,4,57,2,2,0
4738,1023,3715,18,66,10,8,0
132,132,0,3,1199,3,0,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
260,86,174,2,30,1,1,0
74,74,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
198,102,96,2,30,1,1,0
24440,2215,22225,46,316,20,26,0
883,126,757,2,30,1,1,0
19846,10062,9784,42,47,22,20,0
868,150,718,4,1200,2,2,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
429,94,335,4,52,2,2,0
6519,1210,5309,15,17,8,7,0
199,102,97,2,30,1,1,0
389,94,295,2,30,1,1,0
143,143,0,1,0,1,0,3
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
480,244,236,4,0,2,2,0
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
53531,5139,48392,75,47,34,41,0
4775,894,3881,18,28,10,8,0
230914,10401,220513,290,76,121,169,0
767,102,665,2,30,1,1,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
132,70,62,2,31,1,1,0
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
421,96,325,4,42,2,2,0
94,94,0,1,30,1,0,0
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
164,78,86,2,30,1,1,0
602,86,516,2,30,1,1,0
193,102,91,2,30,1,1,0
190,97,93,2,31,1,1,0
3431,2292,1139,17,142,10,7,0
148,148,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
74,74,0,1,0,1,0,1
193,102,91,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
14063,6328,7735,33,37,16,17,0
195,102,93,2,30,1,1,0
62,62,0,1,0,1,0,1
1532,965,567,14,20,7,7,0
5167,700,4467,16,15,7,9,0
66,66,0,1,0,1,0,2
1921,1472,449,10,20,6,4,0
223,89,134,2,30,1,1,0
6066,833,5233,19,26,10,9,0
810,340,470,13,34,6,7,0
3191,1047,2144,13,135,6,7,0
66,66,0,1,0,1,0,1
5638,4258,1380,19,34,11,8,0
70,70,0,1,0,1,0,2
371,237,134,3,33,2,1,0
66,66,0,1,0,1,0,2
2791,1800,991,26,185,15,11,0
478,196,282,6,64,3,3,0
332,332,0,1,0,1,0,1
328,150,178,2,30,1,1,0
816,102,714,2,30,1,1,0
1362,627,735,14,81,7,7,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
229,89,140,2,30,1,1,0
199,94,105,2,31,1,1,0
66,66,0,1,0,1,0,2
731,85,646,2,31,1,1,0
178,94,84,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
172,88,84,2,30,1,1,0
75931,3459,72472,97,43,38,59,0
8059,2039,6020,20,15,11,9,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
100,100,0,1,0,1,0,1
70,70,0,1,0,1,0,2
733,94,639,2,30,1,1,0
385,134,251,2,30,1,1,0
70,70,0,1,0,1,0,2
214,140,74,4,35,3,1,0
193,102,91,2,30,1,1,0
200,102,98,2,30,1,1,0
66,66,0,1,0,1,0,1
6033,770,5263,18,15,8,10,0
177,94,83,2,29,1,1,0
490,264,226,8,31,5,3,0
62,62,0,1,0,1,0,1
1784491,72960,1711531,1872,113,687,1185,0
469,150,319,2,1200,1,1,0
70,70,0,1,0,1,0,2
878,126,752,2,30,1,1,0
2495,1477,1018,17,3600,8,9,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
27729,5508,22221,60,18,31,29,0
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
744,95,649,2,30,1,1,0
27553,21226,6327,57,216,31,26,0
70,70,0,1,0,1,0,2
97,97,0,1,0,1,0,1
733,86,647,2,31,1,1,0
325,77,248,2,31,1,1,0
289,86,203,2,30,1,1,0
7722,2568,5154,26,63,15,11,0
174,89,85,2,31,1,1,0
130,70,60,2,5,1,1,0
551795,18805,532990,603,43,220,383,0
33220,3819,29401,77,255,39,38,0
62,62,0,1,0,1,0,1
17572,1518,16054,30,255,16,14,0
778,103,675,2,31,1,1,0
350,210,140,6,14,4,2,0
276,78,198,2,30,1,1,0
7492336,235716,7256620,8119,428,3022,5097,0
839325,38439,800886,1027,94,451,576,0
102,102,0,1,0,1,0,1
70,70,0,1,0,1,0,2
499,425,74,4,0,3,1,0
395,102,293,2,30,1,1,0
66,66,0,1,0,1,0,1
139,139,0,1,0,1,0,1
6277528,124223,6153305,5970,160,1890,4080,0
197,78,119,2,30,1,1,0
66,66,0,1,0,1,0,1
1291,887,404,8,89,5,3,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
2231,899,1332,15,92,8,7,0
183,94,89,2,30,1,1,0
196,102,94,2,31,1,1,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
7352,3452,3900,18,15,10,8,0
770,101,669,2,0,1,1,0
66,66,0,1,0,1,0,2
3354,1792,1562,46,193,23,23,0
1486172,26246,1459926,1245,40,266,979,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
216,110,106,2,30,1,1,0
1648,126,1522,4,31,2,2,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
168,86,82,2,31,1,1,0
70,70,0,1,0,1,0,2
505207,16025,489182,464,139,97,367,0
3795,2679,1116,27,45,15,12,0
66,66,0,1,0,1,0,2
186,95,91,2,31,1,1,0
23134,15926,7208,53,541,32,21,0
1420,715,705,12,16,7,5,0
66,66,0,1,0,1,0,1
508,102,406,2,30,1,1,0
145,145,0,1,0,1,0,1
198,101,97,2,31,1,1,0
62,62,0,1,0,1,0,1
172701,6397,166304,202,246,72,130,0
66,66,0,1,0,1,0,1
60,60,0,1,5,1,0,0
66,66,0,1,5,1,0,0
70,70,0,1,5,1,0,0
255,102,153,2,30,1,1,0
70,70,0,1,0,1,0,2
6260,696,5564,17,15,9,8,0
234,234,0,4,12,4,0,0
199,102,97,2,30,1,1,0
656609,25419,631190,752,62,322,430,0
70,70,0,1,0,1,0,2
1515,481,1034,11,16,6,5,0
322,102,220,2,30,1,1,0
738,86,652,2,31,1,1,0
13337,10008,3329,47,185,23,24,0
70,70,0,1,0,1,0,2
97,97,0,1,0,1,0,1
5090,1692,3398,19,82,11,8,0
152,66,86,2,10,1,1,0
1467,361,1106,10,15,5,5,0
308,101,207,4,53,2,2,0
244,244,0,2,0,2,0,0
50898,2733,48165,73,218,33,40,0
70,70,0,1,4,1,0,0
210304,4398,205906,225,21,65,160,0
70,70,0,1,0,1,0,2
316,136,180,6,6,3,3,0
7454,2377,5077,33,130,15,18,0
50000,36438,13562,98,336,61,37,0
422,164,258,6,30,3,3,0
215,94,121,2,29,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
168,94,74,2,30,1,1,0
66,66,0,1,0,1,0,1
734,462,272,2,30,1,1,0
9042,4612,4430,31,175,17,14,0
148,148,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
102,102,0,1,30,1,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
196,102,94,2,32,1,1,0
8714,1456,7258,25,32,13,12,0
145,145,0,1,0,1,0,1
298527,11814,286713,310,37,107,203,0
1346,918,428,10,35,6,4,0
4859,964,3895,17,26,10,7,0
130,70,60,2,5,1,1,0
70,70,0,1,0,1,0,2
79,79,0,2,33,2,0,0
70,70,0,1,0,1,0,2
210,110,100,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1463,865,598,11,144,6,5,0
66,66,0,1,0,1,0,2
183,94,89,2,30,1,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
145,145,0,1,0,1,0,1
149148,7515,141633,197,20,95,102,0
168,86,82,2,31,1,1,0
134,60,74,3,5,2,1,0
184,102,82,2,30,1,1,0
827,91,736,4,29,2,2,0
198,110,88,2,29,1,1,0
8678,3253,5425,22,25,11,11,0
572,280,292,9,16,5,4,0
232,102,130,2,29,1,1,0
20986,10828,10158,35,95,20,15,0
9831,4069,5762,88,192,40,48,0
235,90,145,2,33,1,1,0
184,80,104,2,30,1,1,0
66,66,0,1,0,1,0,1
232,94,138,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
3615,435,3180,11,16,6,5,0
2277,1521,756,16,16,10,6,0
199,94,105,2,30,1,1,0
9658,2602,7056,32,66,14,18,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
1945,1002,943,11,19,7,4,0
711,87,624,2,30,1,1,0
62,62,0,1,0,1,0,1
74,74,0,1,0,1,0,1
79505,3799,75706,105,53,43,62,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
262,88,174,4,59,2,2,0
70,70,0,1,0,1,0,2
994089,30018,964071,1058,350,373,685,0
66,66,0,1,0,1,0,1
10234,2550,7684,47,139,23,24,0
62,62,0,1,0,1,0,1
197,76,121,2,30,1,1,0
424,104,320,4,30,2,2,0
85,85,0,1,0,1,0,1
62,62,0,1,0,1,0,1
170,87,83,2,30,1,1,0
2960,432,2528,11,15,6,5,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
167,78,89,2,30,1,1,0
216,102,114,2,29,1,1,0
136,136,0,3,14,3,0,0
213,94,119,2,29,1,1,0
210,102,108,2,30,1,1,0
1786,172,1614,7,121,3,4,0
15807,12220,3587,44,242,18,26,0
316,136,180,6,6,3,3,0
66,66,0,1,0,1,0,1
156,156,0,3,8,3,0,0
198,101,97,2,31,1,1,0
70,70,0,1,0,1,0,2
458,188,270,6,30,3,3,0
87,87,0,1,30,1,0,0
242,71,171,2,30,1,1,0
70,70,0,2,8,2,0,0
6205,986,5219,16,32,10,6,0
224,102,122,2,30,1,1,0
628801,19603,609198,708,114,227,481,0
353,94,259,2,30,1,1,0
168930,11361,157569,252,31,101,151,0
66,66,0,1,0,1,0,2
227,86,141,2,30,1,1,0
25707,7559,18148,53,121,24,29,0
66,66,0,1,0,1,0,2
211,94,117,2,30,1,1,0
60,60,0,1,0,1,0,1
199,199,0,1,0,1,0,1
28281,9813,18468,196,608,100,96,0
82,82,0,1,30,1,0,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
806,163,643,2,1201,1,1,0
70,70,0,1,0,1,0,2
122,62,60,2,29,1,1,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
1643,485,1158,10,15,5,5,0
72,72,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
194,102,92,2,31,1,1,0
142,142,0,1,5,1,0,0
318,192,126,6,18,4,2,0
4364,2141,2223,15,137,7,8,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
14898,12644,2254,32,316,18,14,0
60,60,0,1,0,1,0,1
8209,1695,6514,21,23,13,8,0
100,100,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
1633,943,690,15,72,8,7,0
66,66,0,2,8,2,0,0
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
186,95,91,2,31,1,1,0
166,86,80,2,30,1,1,0
177,94,83,2,30,1,1,0
1493,737,756,11,150,6,5,0
346,102,244,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
9506,1461,8045,20,158,9,11,0
195,102,93,2,29,1,1,0
60,60,0,1,0,1,0,1
178,94,84,2,29,1,1,0
183,94,89,2,30,1,1,0
7842,1155,6687,19,105,10,9,0
4430,1523,2907,19,27,11,8,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
30767,854,29913,38,15,13,25,0
70,70,0,1,0,1,0,2
178,94,84,2,29,1,1,0
170,87,83,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
210,110,100,2,29,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
2622412,144918,2477494,3052,316,1078,1974,0
70,70,0,1,0,1,0,2
328,152,176,2,1200,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
256,93,163,2,30,1,1,0
232,86,146,2,30,1,1,0
5582,1388,4194,19,15,9,10,0
70,70,0,1,0,1,0,2
3886,2516,1370,22,95,12,10,0
70,70,0,1,0,1,0,2
887,126,761,2,30,1,1,0
190,97,93,2,31,1,1,0
197,102,95,2,29,1,1,0
199,102,97,2,31,1,1,0
118,118,0,1,30,1,0,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,2,8,2,0,0
62,62,0,1,0,1,0,1
3854,1233,2621,19,120,9,10,0
7981,1961,6020,20,16,11,9,0
184,94,90,2,30,1,1,0
255,78,177,2,30,1,1,0
70,70,0,1,0,1,0,2
432,192,240,8,30,4,4,0
167,86,81,2,30,1,1,0
66,66,0,1,0,1,0,1
193,102,91,2,30,1,1,0
177,94,83,2,30,1,1,0
3180,2317,863,12,11,7,5,0
172,88,84,2,30,1,1,0
62,62,0,1,0,1,0,1
754,94,660,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
126266,7980,118286,126,25,37,89,0
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,2
230,90,140,2,30,1,1,0
70,70,0,1,0,1,0,2
747,92,655,2,30,1,1,0
66,66,0,2,8,2,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
130090,7064,123026,184,200,92,92,0
1706,169,1537,6,121,3,3,0
755,202,553,6,61,3,3,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
1043,556,487,10,15,6,4,0
3448,1619,1829,18,18,8,10,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
1263,536,727,13,82,6,7,0
740,93,647,2,30,1,1,0
197,102,95,2,31,1,1,0
7679,2605,5074,26,45,15,11,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
3171,1369,1802,9,120,5,4,0
5718,1527,4191,24,22,13,11,0
70,70,0,1,0,1,0,2
1052,612,440,10,15,5,5,0
177,94,83,2,30,1,1,0
1536,982,554,10,76,6,4,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
756,94,662,2,30,1,1,0
62,62,0,1,0,1,0,1
261,106,155,2,29,1,1,0
177,94,83,2,30,1,1,0
1056,682,374,10,15,6,4,0
12096,3734,8362,53,102,25,28,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
100,100,0,1,0,1,0,1
60,60,0,1,0,1,0,1
4561,2110,2451,15,26,9,6,0
209,110,99,2,30,1,1,0
1053,566,487,10,43,6,4,0
229,98,131,2,30,1,1,0
1287,800,487,13,16,9,4,0
78,78,0,1,5,1,0,0
168,86,82,2,30,1,1,0
90,90,0,1,30,1,0,0
3257,782,2475,17,140,8,9,0
209,110,99,2,30,1,1,0
66,66,0,1,0,1,0,1
7956,1967,5989,20,15,11,9,0
7941,1952,5989,20,15,11,9,0
