N1,N2,N3,N4,N5,N6,N7,label
4162,3001,1161,20,25,12,8,0
66,66,0,1,0,1,0,1
168,86,82,2,30,1,1,0
194,102,92,2,30,1,1,0
9675,2671,7004,36,262,18,18,0
320,140,180,6,7,3,3,0
66,66,0,1,0,1,0,2
66,66,0,2,7,2,0,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
200,102,98,2,31,1,1,0
60,60,0,1,0,1,0,1
1820,1101,719,18,16,10,8,0
1368,920,448,12,20,7,5,0
12806,2828,9978,55,2983,24,31,0
1864,250,1614,8,120,4,4,0
422,164,258,6,30,3,3,0
70,70,0,1,0,1,0,2
6435,2535,3900,22,30,11,11,0
196,94,102,2,30,1,1,0
132,132,0,3,1199,3,0,0
109,109,0,1,0,1,0,1
289,102,187,2,30,1,1,0
70,70,0,1,0,1,0,2
718,94,624,2,30,1,1,0
890,126,764,2,31,1,1,0
492,90,402,4,45,2,2,0
66,66,0,1,0,1,0,1
134,60,74,3,10,2,1,0
62,62,0,1,0,1,0,1
19384,2720,16664,36,174,18,18,0
98,98,0,1,0,1,0,1
66,66,0,1,0,1,0,1
392,86,306,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
458,188,270,6,31,3,3,0
760,97,663,2,30,1,1,0
216,110,106,2,30,1,1,0
92040,4799,87241,107,16,43,64,0
66,66,0,1,0,1,0,1
166,86,80,2,31,1,1,0
46271,6834,39437,63,47,19,44,0
200,102,98,2,30,1,1,0
6886,1291,5595,27,285,15,12,0
320,140,180,6,7,3,3,0
785,110,675,2,30,1,1,0
194,102,92,2,31,1,1,0
4555,1648,2907,19,30,11,8,0
62,62,0,1,0,1,0,1
4987881,144889,4842992,5257,85,1888,3369,0
211,102,109,2,29,1,1,0
355,118,237,2,30,1,1,0
197,90,107,2,30,1,1,0
62,62,0,1,0,1,0,1
6391,3788,2603,14,121,7,7,0
183,94,89,2,29,1,1,0
304,118,186,2,30,1,1,0
184,94,90,2,30,1,1,0
143,143,0,1,0,1,0,1
200,102,98,2,29,1,1,0
70,70,0,1,0,1,0,2
492,306,186,8,16,5,3,0
146,146,0,1,0,1,0,1
304,110,194,4,34,2,2,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
139,139,0,1,0,1,0,1
70,70,0,2,5,2,0,0
70,70,0,1,0,1,0,2
3044854,64416,2980438,2968,19,997,1971,0
70,70,0,1,0,1,0,2
4651,1744,2907,19,27,11,8,0
148,148,0,1,0,1,0,1
70,70,0,1,0,1,0,2
182,102,80,2,30,1,1,0
4612,947,3665,18,85,10,8,0
198,102,96,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1162,1162,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
216,110,106,2,30,1,1,0
452,386,66,4,1,3,1,0
62,62,0,1,0,1,0,1
202,103,99,2,31,1,1,0
196,102,94,2,30,1,1,0
70,70,0,1,0,1,0,2
5696,2392,3304,23,135,10,13,0
10422,1313,9109,23,75,12,11,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1517,481,1036,11,15,6,5,0
197,94,103,2,30,1,1,0
172,88,84,2,31,1,1,0
66,66,0,1,0,1,0,2
378,192,186,7,21,4,3,0
266,110,156,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
453,251,202,4,1200,2,2,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
1931,752,1179,15,16,8,7,0
113115,8327,104788,184,177,77,107,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
167,78,89,2,29,1,1,0
1878,1050,828,9,16,5,4,0
70,70,0,1,0,1,0,2
1035,564,471,10,15,5,5,0
303,85,218,2,31,1,1,0
47078,2874,44204,66,51,32,34,0
166,85,81,2,31,1,1,0
481,150,331,2,1200,1,1,0
31780,3232,28548,44,29,16,28,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
177,94,83,2,29,1,1,0
197,94,103,2,30,1,1,0
5599,2459,3140,23,29,14,9,0
193,102,91,2,30,1,1,0
238,118,120,2,1199,1,1,0
324,103,221,4,46,2,2,0
200,102,98,2,30,1,1,0
3605,1700,1905,16,186,9,7,0
15813,5998,9815,30,120,14,16,0
62,62,0,1,0,1,0,1
282,93,189,4,45,2,2,0
66,66,0,1,0,1,0,2
88,88,0,1,30,1,0,0
66,66,0,1,0,1,0,1
8533,2023,6510,23,15,12,11,0
66,66,0,1,0,1,0,1
6194,1289,4905,23,66,12,11,0
66,66,0,1,0,1,0,1
4989,1014,3975,16,27,9,7,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
1130,613,517,11,15,6,5,0
507,163,344,2,1200,1,1,0
182,93,89,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
396,396,0,7,3617,7,0,0
167,78,89,2,30,1,1,0
10504,1787,8717,27,364,12,15,0
5741,2532,3209,24,80,14,10,0
215,102,113,2,30,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
199,102,97,2,30,1,1,0
62,62,0,1,0,1,0,1
7525,1098,6427,22,16,12,10,0
3626,1778,1848,36,143,19,17,0
736,670,66,6,15,5,1,0
7257,1619,5638,22,275,11,11,0
184,102,82,2,29,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
168,86,82,2,30,1,1,0
249660,21361,228299,416,141,191,225,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
77115,5003,72112,110,35,56,54,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
194,102,92,2,31,1,1,0
762,101,661,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
2940,787,2153,11,119,5,6,0
692,300,392,9,25,6,3,0
70,70,0,2,6,2,0,0
66,66,0,1,0,1,0,1
1006,252,754,4,32,3,1,0
66,66,0,1,0,1,0,1
9047,2015,7032,25,39,13,12,0
4536,2883,1653,27,94,15,12,0
177,94,83,2,30,1,1,0
344632,9074,335558,354,121,122,232,0
785,110,675,2,30,1,1,0
182,93,89,2,31,1,1,0
62,62,0,1,0,1,0,1
196,100,96,2,30,1,1,0
70,70,0,1,0,1,0,2
177,94,83,2,31,1,1,0
146,146,0,1,0,1,0,1
481,150,331,2,1199,1,1,0
70,70,0,1,0,1,0,2
244,94,150,2,30,1,1,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4725,1727,2998,11,121,6,5,0
3741,3008,733,16,15,10,6,0
70,70,0,1,0,1,0,2
855,126,729,2,29,1,1,0
5719,1339,4380,19,361,9,10,0
62,62,0,1,0,1,0,1
183,94,89,2,31,1,1,0
70,70,0,1,0,1,0,2
231,90,141,2,30,1,1,0
942,527,415,11,342,6,5,0
70,70,0,1,0,1,0,2
320,140,180,6,7,3,3,0
759586,14873,744713,719,16,209,510,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
177,94,83,2,30,1,1,0
887,126,761,2,31,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
812,672,140,6,28,4,2,0
146,146,0,1,0,1,0,1
230,87,143,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
514,246,268,9,76,5,4,0
190,97,93,2,31,1,1,0
301,108,193,4,54,2,2,0
5911,4727,1184,20,16,11,9,0
72,72,0,1,0,1,0,1
62,62,0,1,0,1,0,1
131171,10346,120825,183,150,93,90,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
1090,1090,0,1,0,1,0,1
467664,17895,449769,610,355,265,345,0
276,94,182,2,30,1,1,0
66,66,0,1,0,1,0,2
8706,1430,7276,23,316,9,14,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
502,310,192,9,31,6,3,0
182,93,89,2,31,1,1,0
294,88,206,4,57,2,2,0
1373,712,661,14,18,8,6,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
5410,2343,3067,42,53,24,18,0
198,110,88,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
197,102,95,2,30,1,1,0
233,90,143,2,32,1,1,0
192,98,94,2,31,1,1,0
2723,1564,1159,15,17,9,6,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
168,86,82,2,30,1,1,0
60,60,0,1,0,1,0,1
13517,1521,11996,32,87,11,21,0
62,62,0,1,0,1,0,1
10782,7193,3589,30,16,17,13,0
60,60,0,1,0,1,0,1
70,70,0,2,8,2,0,0
70,70,0,1,4,1,0,0
66,66,0,2,8,2,0,0
254,82,172,4,30,2,2,0
66,66,0,1,0,1,0,2
11893,6064,5829,29,92,15,14,0
3562,1936,1626,48,194,24,24,0
10705,5303,5402,36,650,16,20,0
295,126,169,4,0,2,2,1
258,102,156,2,30,1,1,0
66,66,0,1,0,1,0,1
3957,2324,1633,51,1720,29,22,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
196,102,94,2,31,1,1,0
509,150,359,2,1200,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
47040,13931,33109,428,129,207,221,0
66,66,0,1,0,1,0,1
100,100,0,1,0,1,0,1
62,62,0,1,0,1,0,1
227,110,117,2,30,1,1,0
70,70,0,1,0,1,0,2
323,90,233,4,48,2,2,0
62,62,0,1,0,1,0,1
149,149,0,2,1200,2,0,0
194174,11657,182517,258,31,124,134,0
184,102,82,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
200,94,106,2,29,1,1,0
70,70,0,1,0,1,0,2
250,94,156,2,30,1,1,0
62,62,0,1,0,1,0,1
1246,533,713,10,20,5,5,0
312,140,172,4,30,2,2,0
900,126,774,2,31,1,1,0
1540037,36876,1503161,1511,62,511,1000,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
35788,2073,33715,54,21,20,34,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
167,86,81,2,30,1,1,0
62,62,0,1,0,1,0,1
183,94,89,2,29,1,1,0
8036,3293,4743,32,48,18,14,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
7588,1850,5738,19,25,10,9,0
2366,764,1602,10,137,5,5,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
7375,2087,5288,24,255,12,12,0
568,192,376,6,71,3,3,0
4897,850,4047,15,15,9,6,0
320,140,180,6,6,3,3,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,2,8,2,0,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
183,94,89,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
204,70,134,4,26,2,2,0
3664,1440,2224,12,23,6,6,0
1625,1038,587,14,28,8,6,0
194,102,92,2,31,1,1,0
66,66,0,1,0,1,0,1
18880,7831,11049,37,18,19,18,0
60,60,0,1,0,1,0,1
174,79,95,2,30,1,1,0
1107678,21465,1086213,1058,16,312,746,0
66,66,0,1,0,1,0,2
320,140,180,6,7,3,3,0
216,110,106,2,31,1,1,0
62,62,0,1,0,1,0,1
210,102,108,2,30,1,1,0
70,70,0,1,0,1,0,2
627,224,403,6,56,3,3,0
66,66,0,1,0,1,0,2
7476,2315,5161,18,135,8,10,0
195,102,93,2,30,1,1,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
6112,1553,4559,18,16,10,8,0
216,110,106,2,30,1,1,0
62,62,0,1,0,1,0,1
740,210,530,12,110,4,8,0
220,81,139,2,30,1,1,0
66,66,0,1,0,1,0,2
211,110,101,2,30,1,1,0
5161,3826,1335,16,137,9,7,0
62,62,0,1,0,1,0,1
42954,12409,30545,154,319,67,87,0
66,66,0,1,0,1,0,2
130,70,60,2,5,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
316,136,180,6,7,3,3,0
183,94,89,2,29,1,1,0
6620,3193,3427,23,26,13,10,0
70,70,0,2,8,2,0,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
6164,3172,2992,28,141,12,16,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
51571,48786,2785,74,19,38,36,0
148418,107579,40839,315,6090,107,208,0
209,102,107,2,30,1,1,0
944,205,739,6,45,3,3,0
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1724,916,808,17,128,7,10,0
481,150,331,2,1200,1,1,0
264,87,177,4,37,2,2,0
66,66,0,1,0,1,0,1
168,78,90,2,29,1,1,0
70,70,0,1,0,1,0,2
1430,754,676,11,146,6,5,0
1155,781,374,10,15,6,4,0
816,102,714,2,30,1,1,0
9371,1936,7435,26,29,14,12,0
70,70,0,1,0,1,0,2
196,100,96,2,31,1,1,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
318,192,126,6,25,4,2,0
66,66,0,1,0,1,0,1
195,102,93,2,30,1,1,0
9407,2233,7174,38,96,16,22,0
6641,4617,2024,34,80,18,16,0
70,70,0,1,0,1,0,2
10497,3476,7021,34,17,18,16,0
366,240,126,7,31,5,2,0
194,102,92,2,30,1,1,0
62,62,0,1,0,1,0,1
168,78,90,2,30,1,1,0
36324,2308,34016,55,81,22,33,0
70,70,0,1,0,1,0,2
7998,1347,6651,49,1647,10,39,0
499,425,74,4,0,3,1,0
40443,5300,35143,88,134,38,50,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
774,101,673,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
161,161,0,2,1200,2,0,0
18360,1734,16626,32,28,13,19,0
718,94,624,2,30,1,1,0
3910,1805,2105,20,19,12,8,0
70,70,0,1,0,1,0,2
216,90,126,2,30,1,1,0
874843,22526,852317,878,44,304,574,0
35746,4732,31014,68,67,33,35,0
9759,3896,5863,28,230,15,13,0
802,104,698,2,30,1,1,0
3562,1936,1626,48,195,24,24,0
170,87,83,2,31,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,2,7,2,0,0
66,66,0,1,0,1,0,2
392,100,292,4,33,2,2,0
62,62,0,1,0,1,0,1
366,240,126,7,27,5,2,0
170,87,83,2,31,1,1,0
12710,4688,8022,44,2961,19,25,0
1251,722,529,11,147,6,5,0
458,188,270,6,29,3,3,0
3255,430,2825,11,15,6,5,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
735,88,647,2,30,1,1,0
62,62,0,1,0,1,0,1
3864,2812,1052,17,112,8,9,0
240,76,164,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,5,1,0,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
295,101,194,4,31,2,2,0
180,94,86,2,30,1,1,0
183,94,89,2,29,1,1,0
66,66,0,1,5,1,0,0
7727,2796,4931,36,104,18,18,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
97751,9140,88611,115,82,39,76,0
177,94,83,2,29,1,1,0
62,62,0,1,0,1,0,1
6714,929,5785,17,33,8,9,0
62,62,0,1,0,1,0,1
8850,2551,6299,32,369,16,16,0
4310,1640,2670,22,159,10,12,0
22489,15918,6571,39,26,21,18,0
66,66,0,1,0,1,0,2
6084,1842,4242,26,329,14,12,0
232,110,122,2,30,1,1,0
2913,633,2280,15,16,8,7,0
186,95,91,2,30,1,1,0
70,70,0,1,0,1,0,2
2531,1288,1243,17,140,9,8,0
146,146,0,1,0,1,0,1
210,111,99,2,1201,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
6544,939,5605,17,17,10,7,0
66,66,0,1,0,1,0,2
4213,2429,1784,18,32,9,9,0
62,62,0,1,0,1,0,1
446,164,282,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
168,86,82,2,30,1,1,0
258,70,188,4,9,2,2,0
146,146,0,1,0,1,0,1
6020,792,5228,18,25,9,9,0
66,66,0,1,0,1,0,2
392,92,300,4,55,2,2,0
6234,4369,1865,25,316,12,13,0
62,62,0,1,0,1,0,1
178,94,84,2,29,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
749,94,655,2,31,1,1,0
70,70,0,1,0,1,0,2
3683,606,3077,12,15,6,6,0
66,66,0,1,0,1,0,1
889,161,728,3,1200,2,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
247,98,149,2,32,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
198,102,96,2,30,1,1,0
62,62,0,1,0,1,0,1
190,97,93,2,31,1,1,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,5,1,0,0
60,60,0,1,0,1,0,1
32774,3629,29145,52,26,27,25,0
214,94,120,2,30,1,1,0
66,66,0,1,0,1,0,1
499,425,74,4,0,3,1,0
5242,902,4340,16,29,8,8,0
14085,1879,12206,27,141,12,15,0
70,70,0,1,0,1,0,2
718,94,624,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
264,110,154,2,30,1,1,0
70,70,0,2,7,2,0,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
166,86,80,2,30,1,1,0
182,93,89,2,30,1,1,0
145249,142210,3039,143,185,106,37,0
43771,18333,25438,105,126,49,56,0
70,70,0,1,0,1,0,2
195,102,93,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
767,102,665,2,31,1,1,0
376,78,298,2,30,1,1,0
4747,3601,1146,18,15,10,8,0
200,102,98,2,30,1,1,0
70,70,0,1,0,1,0,2
216,110,106,2,31,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
59486,3261,56225,74,360,29,45,0
498,280,218,8,26,5,3,0
198,101,97,2,30,1,1,0
70,70,0,1,4,1,0,0
14939,1037,13902,35,579,11,24,0
62,62,0,1,0,1,0,1
218570,13559,205011,291,22,146,145,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
12579,1722,10857,29,171,12,17,0
18045,3544,14501,28,156,12,16,0
70,70,0,2,8,2,0,0
1640,460,1180,8,30,4,4,0
66,66,0,1,5,1,0,0
1327,918,409,10,26,6,4,0
21288,10113,11175,107,31,51,56,0
775,102,673,2,30,1,1,0
194,99,95,2,30,1,1,0
60,60,0,1,0,1,0,1
148,148,0,1,0,1,0,1
422,164,258,6,30,3,3,0
9058,1542,7516,25,50,13,12,0
198,102,96,2,30,1,1,0
200,102,98,2,30,1,1,0
11239,7307,3932,19,25,10,9,0
7189,1694,5495,31,131,14,17,0
220,90,130,2,29,1,1,0
4813,970,3843,12,135,6,6,0
70,70,0,2,8,2,0,0
320,140,180,6,6,3,3,0
1718,1247,471,9,14,5,4,0
66,66,0,1,0,1,0,1
168,86,82,2,30,1,1,0
225,102,123,2,30,1,1,0
6765,1108,5657,17,18,10,7,0
60,60,0,1,0,1,0,1
168,86,82,2,31,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1444,723,721,15,198,8,7,0
66,66,0,1,0,1,0,2
1698,126,1572,4,31,2,2,0
9094,5469,3625,22,166,12,10,0
267,87,180,4,38,2,2,0
195,102,93,2,31,1,1,0
143,143,0,1,0,1,0,1
62,62,0,1,0,1,0,1
350,88,262,4,31,2,2,0
66,66,0,1,0,1,0,1
177,94,83,2,30,1,1,0
181,86,95,2,30,1,1,0
70,70,0,1,0,1,0,2
51393,3538,47855,70,30,29,41,0
60,60,0,1,0,1,0,1
1867,250,1617,8,120,4,4,0
252,252,0,1,0,1,0,1
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
4145,1976,2169,22,19,13,9,0
426,240,186,8,24,5,3,0
73021,1232,71789,66,80,14,52,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
139,139,0,1,0,1,0,1
89,89,0,1,0,1,0,1
186,95,91,2,31,1,1,0
7329,3011,4318,30,127,14,16,0
70,70,0,2,8,2,0,0
60,60,0,1,0,1,0,1
14776,5238,9538,41,175,21,20,0
5780,1646,4134,22,15,11,11,0
66,66,0,1,0,1,0,1
337,94,243,2,30,1,1,0
62,62,0,1,0,1,0,1
624,318,306,10,15,5,5,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
318,192,126,6,25,4,2,0
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
6350,1072,5278,18,40,10,8,0
27889,1445,26444,37,121,14,23,0
1082,86,996,2,31,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
130,66,64,2,5,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
168,78,90,2,30,1,1,0
70,70,0,1,0,1,0,2
194,102,92,2,29,1,1,0
202,103,99,2,31,1,1,0
146,146,0,1,0,1,0,1
1114,534,580,12,15,7,5,0
177,94,83,2,31,1,1,0
62,62,0,1,0,1,0,1
5583,1390,4193,19,15,9,10,0
3174,346,2828,12,121,5,7,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
8447,2129,6318,26,250,15,11,0
5610,1599,4011,24,17,14,10,0
62,62,0,1,0,1,0,1
13275,3587,9688,38,27,20,18,0
786,110,676,2,29,1,1,0
70,70,0,1,0,1,0,2
757,102,655,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
4502,1072,3430,15,98,7,8,0
178,94,84,2,30,1,1,0
209,110,99,2,30,1,1,0
66,66,0,1,0,1,0,2
13480,8545,4935,35,94,19,16,0
70,70,0,1,0,1,0,2
857,126,731,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
2501,1085,1416,15,108,8,7,0
4378,1471,2907,19,28,11,8,0
86,86,0,1,30,1,0,0
70,70,0,1,0,1,0,2
760,97,663,2,30,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,3600,1,0,0
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
168,86,82,2,30,1,1,0
164,70,94,2,4,1,1,0
177,94,83,2,30,1,1,0
142,142,0,2,30,2,0,0
190675,79205,111470,237,41,104,133,0
70,70,0,1,0,1,0,2
1862,616,1246,11,15,6,5,0
124,64,60,2,0,1,1,0
41435,6615,34820,85,193,46,39,0
66,66,0,1,5,1,0,0
422,164,258,6,30,3,3,0
3680,1777,1903,18,34,8,10,0
70,70,0,1,0,1,0,2
325925,18062,307863,377,146,161,216,0
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,2
199,102,97,2,30,1,1,0
172,88,84,2,30,1,1,0
188,96,92,2,30,1,1,0
177,94,83,2,30,1,1,0
70,70,0,1,5,1,0,0
17375,11554,5821,52,27,32,20,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
168,86,82,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
9878,1936,7942,36,121,18,18,0
398,255,143,3,32,2,1,0
4130,2105,2025,18,16,9,9,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
742,298,444,11,16,5,6,0
1594,1280,314,10,15,5,5,0
234,234,0,4,11,4,0,0
70,70,0,1,0,1,0,2
416,210,206,7,28,4,3,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
313,110,203,4,35,2,2,0
60,60,0,1,0,1,0,1
177,94,83,2,30,1,1,0
890,469,421,10,360,5,5,0
211,102,109,2,29,1,1,0
1099,578,521,10,15,6,4,0
1780845,46018,1734827,1751,141,546,1205,0
164,84,80,2,31,1,1,0
66,66,0,1,0,1,0,1
178,94,84,2,30,1,1,0
66,66,0,1,0,1,0,2
199,102,97,2,30,1,1,0
214,140,74,4,35,3,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
304,86,218,2,29,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
172,88,84,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
4085,1916,2169,21,19,12,9,0
70,70,0,1,0,1,0,2
197,102,95,2,30,1,1,0
1289,303,986,12,16,5,7,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
19566,12185,7381,89,176,42,47,0
81114,4708,76406,108,66,39,69,0
70,70,0,1,0,1,0,2
2930,1614,1316,16,249,9,7,0
66,66,0,1,0,1,0,2
3538,2015,1523,28,323,14,14,0
70,70,0,1,0,1,0,2
854,150,704,4,1200,2,2,0
