N1,N2,N3,N4,N5,N6,N7,label
8005,1985,6020,20,15,11,9,0
152171,9332,142839,189,156,78,111,0
192,90,102,2,31,1,1,0
4144,2479,1665,19,361,10,9,0
4614,853,3761,16,127,9,7,0
3919,1099,2820,35,627,9,26,0
752,93,659,2,31,1,1,0
157,157,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
216,110,106,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
7234,4345,2889,27,235,15,12,0
70,70,0,2,8,2,0,0
195,102,93,2,30,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
5524,1857,3667,27,3652,9,18,0
501,150,351,2,1200,1,1,0
145,145,0,1,0,1,0,1
2931,1940,991,19,25,10,9,0
821,102,719,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
282,60,222,5,12,2,3,0
337,106,231,4,43,2,2,0
70,70,0,1,5,1,0,0
220,220,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
8918,730,8188,20,72,7,13,0
70,70,0,2,7,2,0,0
262,70,192,5,21,2,3,0
62,62,0,1,0,1,0,1
184,94,90,2,30,1,1,0
184,94,90,2,30,1,1,0
204,64,140,4,10,2,2,0
504,382,122,8,15,6,2,0
210,102,108,2,30,1,1,0
448741,15805,432936,491,109,181,310,0
203,86,117,2,29,1,1,0
66,66,0,1,0,1,0,1
192,98,94,2,31,1,1,0
60,60,0,1,0,1,0,1
2100,1146,954,13,46,6,7,0
228,97,131,2,31,1,1,0
62,62,0,1,0,1,0,1
761,100,661,2,31,1,1,0
228,94,134,2,30,1,1,0
481,150,331,2,1200,1,1,0
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
783009,84254,698755,776,706,250,526,0
184,80,104,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1097,1097,0,1,0,1,0,1
66,66,0,1,0,1,0,2
8865,1819,7046,24,30,14,10,0
326,92,234,4,31,2,2,0
1699,1038,661,16,276,9,7,0
70,70,0,1,0,1,0,2
212,102,110,2,30,1,1,0
66,66,0,1,0,1,0,1
2807,587,2220,13,16,7,6,0
66,66,0,1,0,1,0,1
270,270,0,4,32,4,0,0
62,62,0,1,0,1,0,1
70,70,0,2,7,2,0,0
66,66,0,1,0,1,0,2
793,101,692,2,30,1,1,0
182,93,89,2,30,1,1,0
879,126,753,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
196,102,94,2,30,1,1,0
7653,1188,6465,21,16,12,9,0
146,146,0,1,0,1,0,1
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,2
25542,17843,7699,58,59,34,24,0
1506,984,522,14,27,8,6,0
378,192,186,7,30,4,3,0
210,78,132,2,30,1,1,0
66,66,0,1,0,1,0,1
168,86,82,2,31,1,1,0
70,70,0,1,0,1,0,2
490,150,340,2,1200,1,1,0
62,62,0,1,0,1,0,1
86,86,0,1,60,1,0,0
66,66,0,1,0,1,0,2
1402,917,485,12,27,7,5,0
70,70,0,1,4,1,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
68083,5515,62568,90,38,40,50,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
192,98,94,2,31,1,1,0
622,210,412,10,21,4,6,0
8454,978,7476,20,15,10,10,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
177,94,83,2,29,1,1,0
94,94,0,1,29,1,0,0
66,66,0,1,90,1,0,0
60,60,0,1,0,1,0,1
197,102,95,2,30,1,1,0
13942,8293,5649,59,172,31,28,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
194,99,95,2,30,1,1,0
886,541,345,11,15,6,5,0
66,66,0,1,0,1,0,2
772,103,669,2,31,1,1,0
368,95,273,4,61,2,2,0
148,86,62,2,30,1,1,0
3549,899,2650,13,120,6,7,0
5968,985,4983,17,26,8,9,0
70,70,0,1,0,1,0,2
5582,1388,4194,19,15,9,10,0
17231,6415,10816,26,149,12,14,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
14176,1843,12333,30,201,16,14,0
197,102,95,2,33,1,1,0
1054,293,761,8,94,4,4,0
146,146,0,1,0,1,0,1
594,594,0,10,1200,10,0,0
9723,1780,7943,35,120,17,18,0
204,104,100,2,31,1,1,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
184,94,90,2,30,1,1,0
1678,1364,314,10,15,5,5,0
584947,21842,563105,678,36,286,392,0
228,110,118,2,30,1,1,0
168,78,90,2,29,1,1,0
205,86,119,2,30,1,1,0
816,102,714,2,30,1,1,0
7535,1003,6532,24,304,7,17,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
249,94,155,2,29,1,1,0
180,94,86,2,30,1,1,0
145,145,0,1,0,1,0,1
3220,2010,1210,20,19,10,10,0
6357,4318,2039,22,16,11,11,0
225,102,123,2,30,1,1,0
757,98,659,2,31,1,1,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
197,102,95,2,31,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
958,543,415,11,315,6,5,0
60,60,0,1,0,1,0,1
1373,669,704,10,16,5,5,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,2
25316,10344,14972,84,170,48,36,0
228,118,110,2,1200,1,1,0
4591,3237,1354,18,271,10,8,0
316,136,180,6,6,3,3,0
132,132,0,3,1199,3,0,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,5,1,0,0
154,94,60,2,5,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
220,90,130,2,30,1,1,0
11018,5022,5996,84,588,43,41,0
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,1
216,110,106,2,29,1,1,0
152,152,0,1,1200,1,0,0
70,70,0,1,0,1,0,2
74,74,0,1,0,1,0,1
18482489,568378,17914111,19386,214,6466,12920,0
37154,2381,34773,50,135,23,27,0
70,70,0,1,0,1,0,2
470,131,339,4,32,2,2,0
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
235,90,145,2,32,1,1,0
70,70,0,1,0,1,0,2
159,159,0,1,0,1,0,1
60,60,0,2,5,2,0,0
6804,1473,5331,33,258,15,18,0
62,62,0,1,0,1,0,1
101747,13436,88311,135,319,53,82,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
195,94,101,2,30,1,1,0
7280,2277,5003,19,136,9,10,0
74,74,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
448,166,282,2,31,1,1,0
66,66,0,1,0,1,0,1
5458,1390,4068,17,15,9,8,0
239435,36478,202957,319,111,133,186,0
193,102,91,2,30,1,1,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3191,2313,878,17,42,10,7,0
209,110,99,2,29,1,1,0
190,70,120,4,15,2,2,0
70,70,0,2,8,2,0,0
804,804,0,1,0,1,0,1
11355,3474,7881,45,93,22,23,0
197,102,95,2,30,1,1,0
6616,3644,2972,18,122,9,9,0
70,70,0,2,8,2,0,0
8311,3156,5155,29,17,16,13,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
156,66,90,2,5,1,1,0
7210,2382,4828,33,100,19,14,0
70,70,0,1,0,1,0,2
4591,1684,2907,19,28,11,8,0
216,110,106,2,30,1,1,0
282487,10736,271751,315,52,124,191,0
70,70,0,1,0,1,0,2
209,77,132,2,32,1,1,0
70,70,0,1,0,1,0,2
789,110,679,2,31,1,1,0
194,102,92,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
12403,2139,10264,38,22,19,19,0
70,70,0,1,4,1,0,0
493316,12157,481159,470,94,122,348,0
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,1
422,164,258,6,29,3,3,0
618,111,507,4,30,2,2,0
31194,5024,26170,44,121,18,26,0
70,70,0,1,0,1,0,2
14462,3625,10837,31,63,16,15,0
70,70,0,1,0,1,0,2
6671,3244,3427,26,30,16,10,0
62,62,0,1,0,1,0,1
5458,2211,3247,22,39,13,9,0
324,86,238,4,47,2,2,0
568,568,0,5,10,5,0,0
157,157,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
19937,2162,17775,36,24,19,17,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
7979,802,7177,17,57,8,9,0
3521,516,3005,12,15,6,6,0
177,94,83,2,30,1,1,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
168,86,82,2,31,1,1,0
492,306,186,8,15,5,3,0
200,94,106,2,31,1,1,0
252,94,158,2,31,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
226,86,140,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
4350,2261,2089,21,17,11,10,0
484,150,334,2,1200,1,1,0
606,182,424,6,71,3,3,0
195,102,93,2,30,1,1,0
62,62,0,1,0,1,0,1
336,231,105,3,30,2,1,0
62,62,0,1,0,1,0,1
12660,7492,5168,27,274,14,13,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
499,425,74,4,0,3,1,0
70,70,0,1,5,1,0,0
780,104,676,2,30,1,1,0
71226,18632,52594,137,318,63,74,0
372,126,246,2,29,1,1,0
200,102,98,2,30,1,1,0
195,102,93,2,32,1,1,0
684908,25994,658914,762,141,263,499,0
728,102,626,2,30,1,1,0
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
814,814,0,1,0,1,0,1
197,102,95,2,30,1,1,0
199,102,97,2,30,1,1,0
1658,1247,411,8,15,5,3,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
330,126,204,2,31,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
66,66,0,1,5,1,0,0
216,82,134,2,32,1,1,0
238,118,120,2,1199,1,1,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
7772,4119,3653,31,17,16,15,0
184,94,90,2,31,1,1,0
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
141,79,62,2,31,1,1,0
876,126,750,2,30,1,1,0
579769,15036,564733,578,61,199,379,0
427,88,339,4,55,2,2,0
1053,566,487,10,31,6,4,0
778,103,675,2,30,1,1,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
5089,1037,4052,20,61,11,9,0
270,168,102,3,30,2,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,5,1,0,0
4419,271,4148,13,28,3,10,0
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
199,94,105,2,30,1,1,0
480,244,236,4,0,2,2,0
891,126,765,2,31,1,1,0
17376,1687,15689,28,40,12,16,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
235,90,145,2,34,1,1,0
70,70,0,1,0,1,0,2
5443,2529,2914,14,515,8,6,0
70,70,0,1,4,1,0,0
233,102,131,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
2719275,48822,2670453,2459,127,689,1770,0
199,102,97,2,30,1,1,0
9616,6956,2660,39,47,21,18,0
70,70,0,1,0,1,0,2
214,110,104,2,30,1,1,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
893,893,0,1,0,1,0,1
234,234,0,4,12,4,0,0
62,62,0,1,0,1,0,1
83253,4938,78315,99,26,39,60,0
1788,628,1160,11,15,6,5,0
66,66,0,1,0,1,0,2
5168,700,4468,16,15,7,9,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
1658,1247,411,8,15,5,3,0
5771,3201,2570,22,161,10,12,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
2163,676,1487,14,15,7,7,0
212,108,104,2,31,1,1,0
66,66,0,1,0,1,0,1
8912,1537,7375,27,638,10,17,0
303,85,218,2,30,1,1,0
5846879,177697,5669182,6043,41,2261,3782,0
66,66,0,1,0,1,0,1
5397,3496,1901,20,16,10,10,0
66,66,0,1,0,1,0,1
196,102,94,2,30,1,1,0
318,192,126,6,27,4,2,0
66,66,0,1,0,1,0,1
78,78,0,1,0,1,0,1
66,66,0,1,0,1,0,1
7969,4870,3099,36,360,20,16,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3137,1986,1151,15,15,8,7,0
62,62,0,1,0,1,0,1
314,98,216,2,30,1,1,0
196,102,94,2,30,1,1,0
173,94,79,2,30,1,1,0
70,70,0,1,0,1,0,2
52791,4087,48704,66,24,26,40,0
2976,1572,1404,17,17,9,8,0
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
212,110,102,2,29,1,1,0
9484,4222,5262,86,45,40,46,0
62,62,0,1,0,1,0,1
77050,5353,71697,113,95,46,67,0
66,66,0,1,4,1,0,0
70,70,0,1,0,1,0,2
194,102,92,2,29,1,1,0
13090,9437,3653,43,188,14,29,0
296,94,202,2,30,1,1,0
7648,1671,5977,25,31,13,12,0
257,110,147,2,30,1,1,0
197,102,95,2,30,1,1,0
66,66,0,1,0,1,0,1
7123,1020,6103,19,151,11,8,0
225,110,115,2,30,1,1,0
749,94,655,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
195,102,93,2,30,1,1,0
182,94,88,2,30,1,1,0
134,60,74,3,5,2,1,0
1135,736,399,7,95,4,3,0
70,70,0,1,0,1,0,2
245,94,151,2,29,1,1,0
170,87,83,2,30,1,1,0
13683,6075,7608,58,5113,23,35,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
274,94,180,4,33,2,2,0
70,70,0,1,0,1,0,2
209,102,107,2,30,1,1,0
2091,1642,449,10,20,6,4,0
6389,690,5699,16,15,8,8,0
70,70,0,1,0,1,0,2
216,110,106,2,30,1,1,0
195,102,93,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
402,132,270,6,1209,3,3,0
66,66,0,2,7,2,0,0
66,66,0,1,0,1,0,1
35199,15909,19290,70,152,34,36,0
66,66,0,1,0,1,0,1
177,94,83,2,31,1,1,0
1373,734,639,17,125,10,7,0
66,66,0,1,0,1,0,1
327575,8400,319175,334,316,113,221,0
8056,3762,4294,55,517,28,27,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
9487,2103,7384,32,24,16,16,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
4657,1750,2907,19,28,11,8,0
294,94,200,4,51,2,2,0
152,66,86,2,9,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,2,7,2,0,0
130,66,64,2,4,1,1,0
822,102,720,2,29,1,1,0
66,66,0,1,0,1,0,2
166456,128,166328,270,35,3,267,0
413,102,311,2,30,1,1,0
31315,6036,25279,65,49,32,33,0
66,66,0,2,7,2,0,0
355,97,258,4,60,2,2,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
178,94,84,2,30,1,1,0
422,164,258,6,30,3,3,0
763,102,661,2,29,1,1,0
70,70,0,1,0,1,0,2
173,94,79,2,30,1,1,0
66,66,0,1,0,1,0,2
348,132,216,6,15,3,3,0
9398,4241,5157,22,135,11,11,0
70,70,0,1,5,1,0,0
173,94,79,2,30,1,1,0
174,89,85,2,31,1,1,0
490,149,341,2,1200,1,1,0
1598,731,867,17,362,8,9,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
214312,69934,144378,612,671,303,309,0
193,102,91,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
193,102,91,2,29,1,1,0
66,66,0,1,0,1,0,1
3504,1790,1714,17,33,9,8,0
66,66,0,1,0,1,0,1
2052,711,1341,10,130,6,4,0
3289,1265,2024,13,32,7,6,0
148,148,0,1,0,1,0,1
32598,22046,10552,83,60,49,34,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
168,78,90,2,29,1,1,0
139,139,0,1,0,1,0,3
879,126,753,2,30,1,1,0
70,70,0,1,5,1,0,0
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,2
230,90,140,2,29,1,1,0
9035,1873,7162,28,124,14,14,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
152755,7304,145451,171,21,65,106,0
168,86,82,2,31,1,1,0
374,192,182,7,25,4,3,0
70,70,0,1,0,1,0,2
1401,864,537,12,29,6,6,0
216,110,106,2,31,1,1,0
1653,1010,643,16,94,9,7,0
162355,8745,153610,178,22,66,112,0
480,93,387,4,50,2,2,0
62,62,0,1,0,1,0,1
214,110,104,2,30,1,1,0
168,78,90,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
711,87,624,2,31,1,1,0
66,66,0,1,0,1,0,2
209,110,99,2,30,1,1,0
1670,1044,626,15,84,8,7,0
70,70,0,1,0,1,0,2
2114,1182,932,10,127,6,4,0
164,86,78,2,31,1,1,0
744,95,649,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
151,89,62,2,30,1,1,0
167,86,81,2,30,1,1,0
18875,13913,4962,116,788,60,56,0
3133,814,2319,13,136,6,7,0
378,192,186,7,41,4,3,0
66,66,0,1,0,1,0,1
86,86,0,1,30,1,0,0
179,94,85,2,30,1,1,0
374,192,182,7,26,4,3,0
232,172,60,3,5,2,1,0
66,66,0,1,0,1,0,1
757,102,655,2,30,1,1,0
195,94,101,2,30,1,1,0
6886,1380,5506,19,132,9,10,0
145,145,0,1,0,1,0,1
214,140,74,4,30,3,1,0
1563663,41030,1522633,1538,40,479,1059,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
21804,16558,5246,43,21,24,19,0
854,150,704,4,1201,2,2,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
62,62,0,1,5,1,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
216,90,126,2,30,1,1,0
159,159,0,1,0,1,0,1
9083,1822,7261,20,257,5,15,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
11773,7687,4086,31,17,16,15,0
198,102,96,2,30,1,1,0
248,106,142,2,29,1,1,0
66,66,0,1,0,1,0,1
193,102,91,2,29,1,1,0
70,70,0,1,0,1,0,2
711,87,624,2,31,1,1,0
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
62,62,0,1,0,1,0,1
2016,1076,940,14,17,8,6,0
221,89,132,2,31,1,1,0
146,146,0,1,0,1,0,1
214,140,74,4,30,3,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
1193,703,490,8,18,5,3,0
21487,16430,5057,39,21,22,17,0
499,425,74,4,0,3,1,0
82533,15815,66718,124,131,50,74,0
185,102,83,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
316,136,180,6,6,3,3,0
66,66,0,1,0,1,0,1
486,280,206,8,26,5,3,0
149,149,0,1,1200,1,0,0
6098,1916,4182,31,357,16,15,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
3208,2015,1193,19,34,11,8,0
70,70,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
138,78,60,2,6,1,1,0
181413,11493,169920,167,85,41,126,0
334,226,108,3,30,2,1,0
193,102,91,2,29,1,1,0
62,62,0,1,0,1,0,1
159,159,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
254,102,152,2,30,1,1,0
138,78,60,2,5,1,1,0
148,148,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
6094,1073,5021,19,15,10,9,0
66,66,0,1,0,1,0,2
9652,2914,6738,22,124,11,11,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
168,78,90,2,30,1,1,0
232,94,138,2,30,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
858,858,0,14,1199,14,0,0
66,66,0,1,0,1,0,1
168,86,82,2,30,1,1,0
130,70,60,2,15,1,1,0
9660,4678,4982,30,144,15,15,0
183,94,89,2,29,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
5730351,74236,5656115,4865,78,1088,3777,0
70,70,0,1,29,1,0,0
66,66,0,1,0,1,0,2
198,102,96,2,30,1,1,0
60,60,0,1,0,1,0,1
1218,774,444,17,26,10,7,0
66,66,0,1,0,1,0,2
284,164,120,4,15,2,2,0
70,70,0,1,0,1,0,2
212,102,110,2,29,1,1,0
209,110,99,2,31,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
185,102,83,2,30,1,1,0
70,70,0,1,0,1,0,2
628,82,546,2,30,1,1,0
7636,3367,4269,24,319,13,11,0
4118,2905,1213,27,87,16,11,0
3734,1750,1984,24,203,12,12,0
70,70,0,1,5,1,0,0
4296,3281,1015,12,33,7,5,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
164,84,80,2,30,1,1,0
6795,2090,4705,27,21,15,12,0
66,66,0,1,0,1,0,2
196,94,102,2,30,1,1,0
1964,1171,793,20,25,11,9,0
752,93,659,2,30,1,1,0
194,102,92,2,31,1,1,0
66,66,0,1,0,1,0,1
3452,1535,1917,18,82,10,8,0
70,70,0,1,0,1,0,2
1820,1101,719,18,18,10,8,0
24155,3115,21040,55,98,27,28,0
2175,1532,643,10,22,7,3,0
70,70,0,1,0,1,0,2
156,156,0,3,8,3,0,0
30427,2131,28296,66,32,25,41,0
177,94,83,2,30,1,1,0
181,94,87,2,29,1,1,0
70,70,0,2,8,2,0,0
198,94,104,2,31,1,1,0
66,66,0,1,0,1,0,1
280,214,66,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
5993,974,5019,19,54,10,9,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
490,264,226,8,32,5,3,0
7653,1188,6465,21,16,12,9,0
9942,1211,8731,26,77,14,12,0
295,101,194,4,31,2,2,0
199,102,97,2,30,1,1,0
324,110,214,2,29,1,1,0
795,795,0,2,154,2,0,0
70,70,0,1,0,1,0,2
9578079,276384,9301695,9817,153,2984,6833,0
66,66,0,1,5,1,0,0
15190,7454,7736,78,30,39,39,0
66,66,0,1,0,1,0,1
32098,2435,29663,47,75,24,23,0
66,66,0,1,0,1,0,2
2875,449,2426,12,16,7,5,0
652760,608740,44020,734,432,496,238,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
130,70,60,2,30,1,1,0
726,726,0,12,1200,12,0,0
14498,6454,8044,24,120,12,12,0
66,66,0,1,5,1,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
102,102,0,1,30,1,0,0
136656,9764,126892,162,140,70,92,0
17161,1619,15542,18,151,4,14,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,4,1,0,0
8714,1606,7108,24,34,12,12,0
66,66,0,1,0,1,0,1
8416,2142,6274,25,330,12,13,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
228,110,118,2,31,1,1,0
390,266,124,6,1200,4,2,0
60,60,0,1,0,1,0,1
821,102,719,2,29,1,1,0
168,78,90,2,30,1,1,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
209,110,99,2,30,1,1,0
3820081,140348,3679733,4457,136,1736,2721,0
458,188,270,6,29,3,3,0
70,70,0,1,0,1,0,2
258,70,188,4,8,2,2,0
70,70,0,2,8,2,0,0
207859,77557,130302,849,753,312,537,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
179,94,85,2,30,1,1,0
712,214,498,6,44,3,3,0
146,146,0,1,0,1,0,1
172,88,84,2,31,1,1,0
66,66,0,1,0,1,0,1
814,110,704,2,30,1,1,0
188,96,92,2,30,1,1,0
70,70,0,1,0,1,0,2
184,94,90,2,31,1,1,0
146,146,0,1,0,1,0,1
774,101,673,2,31,1,1,0
19175423,168230,19007193,15129,313,2298,12831,0
146,146,0,1,0,1,0,1
267,94,173,2,31,1,1,0
254,128,126,5,16,3,2,0
168,86,82,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
5612,733,4879,16,14,9,7,0
