N1,N2,N3,N4,N5,N6,N7,label
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
2880,815,2065,12,25,7,5,0
177,94,83,2,29,1,1,0
1948,912,1036,13,56,7,6,0
5567,1589,3978,20,80,11,9,0
70,70,0,1,0,1,0,2
2288,1131,1157,25,119,12,13,0
60,60,0,1,0,1,0,1
770,102,668,2,30,1,1,0
481,150,331,2,1200,1,1,0
70,70,0,1,0,1,0,2
269,110,159,2,30,1,1,0
4296,2076,2220,31,128,15,16,0
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
5514,3156,2358,21,66,15,6,0
186,95,91,2,30,1,1,0
174,89,85,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
194,87,107,2,30,1,1,0
8468,2867,5601,23,144,10,13,0
145,145,0,1,0,1,0,1
62,62,0,1,0,1,0,1
211,102,109,2,30,1,1,0
199,94,105,2,30,1,1,0
180,94,86,2,30,1,1,0
5017,1969,3048,14,136,7,7,0
214,110,104,2,29,1,1,0
5166,700,4466,16,15,7,9,0
7769,2586,5183,18,121,9,9,0
199,102,97,2,29,1,1,0
1352,364,988,13,15,6,7,0
466,392,74,4,0,3,1,0
143,143,0,1,0,1,0,1
70,70,0,1,0,1,0,2
2093,825,1268,12,45,7,5,0
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
1684,126,1558,4,31,2,2,0
177,94,83,2,30,1,1,0
4317,1134,3183,16,26,9,7,0
1820,1303,517,13,26,7,6,0
62,62,0,1,0,1,0,1
814,110,704,2,30,1,1,0
193,102,91,2,29,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
236,94,142,2,30,1,1,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
184,102,82,2,29,1,1,0
740,93,647,2,30,1,1,0
193,102,91,2,30,1,1,0
13136,3596,9540,40,26,21,19,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
194,102,92,2,30,1,1,0
12542,2527,10015,31,48,18,13,0
178,94,84,2,29,1,1,0
70,70,0,1,5,1,0,0
226,102,124,2,30,1,1,0
66,66,0,1,0,1,0,1
141059,7791,133268,168,140,72,96,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,2,7,2,0,0
66,66,0,1,0,1,0,2
277,110,167,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
441,90,351,4,48,2,2,0
404,259,145,3,32,2,1,0
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,5,1,0,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
4680,2873,1807,26,53,15,11,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
186,95,91,2,31,1,1,0
146,146,0,1,0,1,0,1
257,106,151,2,30,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
361,86,275,2,30,1,1,0
70,70,0,2,8,2,0,0
74,74,0,1,0,1,0,1
166,166,0,1,1200,1,0,0
3396,1964,1432,16,361,8,8,0
78,78,0,2,8,2,0,0
1494,898,596,12,142,6,6,0
325,126,199,2,30,1,1,0
350,210,140,6,30,4,2,0
214,110,104,2,30,1,1,0
66,66,0,1,0,1,0,2
1582,1003,579,12,360,6,6,0
70,70,0,1,0,1,0,2
145440,11034,134406,292,158,135,157,0
10165,2433,7732,19,49,10,9,0
70,70,0,1,0,1,0,2
499,425,74,4,0,3,1,0
62,62,0,1,0,1,0,1
6517,1003,5514,22,360,11,11,0
1052,612,440,10,15,5,5,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
13623,2693,10930,22,123,10,12,0
66,66,0,1,0,1,0,2
211,110,101,2,30,1,1,0
214,140,74,4,15,3,1,0
66,66,0,1,0,1,0,1
1346,918,428,10,23,6,4,0
66,66,0,1,0,1,0,1
3154,2012,1142,16,18,10,6,0
200,90,110,2,30,1,1,0
5661,1526,4135,22,85,12,10,0
847,152,695,4,1201,2,2,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
5360,4048,1312,22,265,11,11,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
753,96,657,2,31,1,1,0
66,66,0,1,0,1,0,2
1061,574,487,13,256,7,6,0
5943,850,5093,16,50,7,9,0
69973,4662,65311,108,135,43,65,0
66,66,0,1,0,1,0,2
146,60,86,2,9,1,1,0
197,102,95,2,30,1,1,0
60,60,0,1,0,1,0,1
56411,2447,53964,58,130,19,39,0
193,102,91,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,3
177,94,83,2,30,1,1,0
11574,901,10673,20,46,11,9,0
807,94,713,2,31,1,1,0
60,60,0,1,0,1,0,1
15017,6951,8066,49,20,25,24,0
130,70,60,2,15,1,1,0
177,94,83,2,30,1,1,0
70,70,0,2,8,2,0,0
166,86,80,2,29,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
183,94,89,2,30,1,1,0
184,94,90,2,31,1,1,0
146,146,0,1,0,1,0,1
5626,2487,3139,23,29,14,9,0
854,150,704,4,1200,2,2,0
178,94,84,2,29,1,1,0
27459,19126,8333,67,402,30,37,0
8555,1821,6734,24,123,13,11,0
1352,848,504,13,169,8,5,0
6738,909,5829,14,20,7,7,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
312,89,223,4,36,2,2,0
3573,2238,1335,16,34,8,8,0
98,98,0,1,0,1,0,1
70,70,0,1,0,1,0,2
10759,3158,7601,29,75,16,13,0
70,70,0,1,0,1,0,2
7698,2373,5325,21,159,12,9,0
274,110,164,2,30,1,1,0
78,78,0,1,5,1,0,0
9225,2759,6466,27,100,16,11,0
209,110,99,2,30,1,1,0
194,102,92,2,30,1,1,0
3734,1750,1984,24,203,12,12,0
3083,1817,1266,18,15,8,10,0
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
62,62,0,1,0,1,0,1
409,107,302,4,31,2,2,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
177,94,83,2,29,1,1,0
184,94,90,2,30,1,1,0
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
8673,1722,6951,30,125,18,12,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
428935914,213443641,215492273,635946,2242,308738,327208,0
1556,588,968,11,16,6,5,0
198,101,97,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
380,105,275,4,35,2,2,0
66,66,0,1,0,1,0,1
78,78,0,1,0,1,0,1
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
1614,1300,314,10,15,5,5,0
203,82,121,2,30,1,1,0
146,146,0,1,0,1,0,1
6006,763,5243,17,52,8,9,0
1320,685,635,14,181,7,7,0
70,70,0,1,0,1,0,2
378,192,186,7,38,4,3,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
164,86,78,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
898,126,772,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
5515,1388,4127,18,15,9,9,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
775,103,672,2,31,1,1,0
62,62,0,1,0,1,0,1
8020,2000,6020,20,16,11,9,0
234,234,0,4,11,4,0,0
70,70,0,1,0,1,0,2
12081,2070,10011,33,620,12,21,0
70,70,0,1,0,1,0,2
193,102,91,2,31,1,1,0
62,62,0,1,0,1,0,1
10596,3874,6722,30,62,17,13,0
216,102,114,2,29,1,1,0
491,150,341,2,1200,1,1,0
751,95,656,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
888,126,762,2,31,1,1,0
66,66,0,1,0,1,0,2
12876,2739,10137,44,118,21,23,0
744,89,655,2,31,1,1,0
1097,1097,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
78,78,0,1,0,1,0,1
15867,8841,7026,29,26,16,13,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,2
260,106,154,2,32,1,1,0
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
8493,2314,6179,33,15,18,15,0
62,62,0,1,0,1,0,1
167,78,89,2,30,1,1,0
70,70,0,1,0,1,0,2
899,126,773,2,30,1,1,0
34750,2997,31753,61,95,29,32,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
139,139,0,1,0,1,0,1
148,148,0,1,0,1,0,1
5564,2206,3358,50,310,20,30,0
172,88,84,2,31,1,1,0
756,94,662,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
216,94,122,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
176,90,86,2,30,1,1,0
678,280,398,11,26,5,6,0
1852,1103,749,16,31,9,7,0
66,66,0,1,0,1,0,2
184,94,90,2,30,1,1,0
70,70,0,1,0,1,0,2
6253,2132,4121,19,16,10,9,0
36008,2548,33460,55,69,26,29,0
166,86,80,2,30,1,1,0
25430,15577,9853,37,41,19,18,0
66,66,0,1,0,1,0,2
1537,934,603,14,33,7,7,0
62,62,0,1,0,1,0,1
190,70,120,4,15,2,2,0
66,66,0,1,0,1,0,1
66,66,0,1,91,1,0,0
168,78,90,2,30,1,1,0
156,62,94,2,10,1,1,0
762,101,661,2,31,1,1,0
66,66,0,1,0,1,0,1
10848,4083,6765,37,16,21,16,0
146,146,0,1,0,1,0,1
168,86,82,2,30,1,1,0
177,94,83,2,30,1,1,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
3772,2099,1673,22,18,11,11,0
70,70,0,1,0,1,0,2
1030,310,720,11,56,6,5,0
374,240,134,3,32,2,1,0
74,74,0,1,0,1,0,1
45108,2309,42799,60,134,28,32,0
199,102,97,2,30,1,1,0
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
110,110,0,1,31,1,0,0
62,62,0,1,0,1,0,1
180,94,86,2,29,1,1,0
1618,126,1492,4,30,2,2,0
177,94,83,2,30,1,1,0
70,70,0,2,8,2,0,0
159,159,0,1,0,1,0,1
62,62,0,1,0,1,0,1
492,306,186,8,15,5,3,0
106,106,0,1,61,1,0,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
991,525,466,10,136,6,4,0
150,150,0,1,5,1,0,0
5307,2694,2613,17,25,9,8,0
183,94,89,2,30,1,1,0
177,94,83,2,30,1,1,0
190,97,93,2,30,1,1,0
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
74,74,0,1,0,1,0,1
1864,250,1614,8,120,4,4,0
70,70,0,1,4,1,0,0
418,94,324,2,30,1,1,0
66,66,0,1,0,1,0,2
3614,434,3180,11,15,6,5,0
180,94,86,2,30,1,1,0
168,86,82,2,31,1,1,0
70,70,0,1,0,1,0,2
190,97,93,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1718,1247,471,9,15,5,4,0
34885,6636,28249,74,51,38,36,0
62,62,0,1,0,1,0,1
216,102,114,2,30,1,1,0
481,150,331,2,1200,1,1,0
66,66,0,1,0,1,0,1
1786,172,1614,7,120,3,4,0
4049,1992,2057,23,96,13,10,0
17169,6566,10603,52,37,24,28,0
4497,2208,2289,15,137,7,8,0
5014,1722,3292,17,18,10,7,0
70,70,0,1,0,1,0,2
5026,973,4053,19,59,10,9,0
1786,172,1614,7,122,3,4,0
66,66,0,1,0,1,0,2
353,118,235,2,30,1,1,0
322265,12756,309509,409,270,173,236,0
223,86,137,2,30,1,1,0
353,94,259,2,31,1,1,0
148,148,0,1,0,1,0,1
66,66,0,1,0,1,0,2
168,78,90,2,29,1,1,0
1113,534,579,12,15,7,5,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
167,86,81,2,30,1,1,0
21361086,218978,21142108,16512,170,2203,14309,0
7069,2512,4557,25,46,14,11,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
9526,1375,8151,24,125,12,12,0
83411,4586,78825,94,47,30,64,0
70,70,0,1,5,1,0,0
159,159,0,1,0,1,0,1
514,246,268,9,42,5,4,0
193,102,91,2,30,1,1,0
62,62,0,1,0,1,0,1
234,234,0,4,12,4,0,0
70,70,0,1,5,1,0,0
177,94,83,2,30,1,1,0
731,85,646,2,30,1,1,0
755,94,661,2,31,1,1,0
256,93,163,2,31,1,1,0
775,103,672,2,31,1,1,0
202,103,99,2,31,1,1,0
70,70,0,1,0,1,0,2
7608,1340,6268,27,53,13,14,0
146,146,0,1,0,1,0,1
68467,4750,63717,100,276,48,52,0
184,102,82,2,29,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,4,1,0,0
70,70,0,1,0,1,0,2
82,82,0,1,30,1,0,0
9948,2463,7485,41,27,22,19,0
258,110,148,2,30,1,1,0
70,70,0,1,0,1,0,2
771,102,669,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
164,78,86,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
392,86,306,2,30,1,1,0
22098,1602,20496,24,57,6,18,0
41305,2456,38849,63,30,29,34,0
132,132,0,3,1200,3,0,0
228,102,126,2,29,1,1,0
66,66,0,1,0,1,0,1
168,78,90,2,30,1,1,0
189,102,87,2,30,1,1,0
323,150,173,2,1203,1,1,0
186,95,91,2,30,1,1,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
179,94,85,2,30,1,1,0
9380,3315,6065,26,93,14,12,0
1672,1149,523,13,37,8,5,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
1130,624,506,11,15,5,6,0
11414,6355,5059,30,40,15,15,0
179,94,85,2,30,1,1,0
212,102,110,2,30,1,1,0
2118,900,1218,14,4232,7,7,0
412,122,290,4,45,2,2,0
5782,1008,4774,17,15,8,9,0
241,118,123,2,30,1,1,0
70,70,0,1,0,1,0,2
11020,3760,7260,56,92,25,31,0
216,110,106,2,30,1,1,0
178,94,84,2,29,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
413,170,243,6,30,3,3,0
3937,1191,2746,20,163,9,11,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,2,7,2,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
1346,662,684,8,32,4,4,0
178,94,84,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
78,78,0,1,0,1,0,1
60,60,0,1,0,1,0,1
540,540,0,10,186,10,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
74,74,0,1,0,1,0,1
66,66,0,1,0,1,0,2
1782,1782,0,28,1559,28,0,0
66,66,0,1,0,1,0,1
217,87,130,2,30,1,1,0
41094,14929,26165,126,116,69,57,0
193,102,91,2,30,1,1,0
4596,1029,3567,15,26,9,6,0
66,66,0,1,0,1,0,1
14702,1976,12726,28,18,10,18,0
9052,2120,6932,28,23,14,14,0
98,98,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
733,86,647,2,30,1,1,0
66,66,0,1,5,1,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
240,96,144,2,30,1,1,0
66,66,0,1,0,1,0,2
224,86,138,2,30,1,1,0
177,94,83,2,29,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
811,94,717,2,29,1,1,0
60,60,0,1,0,1,0,1
215,102,113,2,30,1,1,0
166,86,80,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
211,94,117,2,30,1,1,0
70,70,0,1,0,1,0,2
9297,2727,6570,27,80,15,12,0
5022,973,4049,17,60,9,8,0
7148,1924,5224,35,364,19,16,0
146,146,0,1,0,1,0,1
60,60,0,1,0,1,0,1
177,94,83,2,29,1,1,0
7972,840,7132,16,50,6,10,0
199,102,97,2,31,1,1,0
70,70,0,1,5,1,0,0
3045,1340,1705,16,141,8,8,0
60,60,0,1,0,1,0,1
13719,5017,8702,40,283,20,20,0
19849,6817,13032,45,37,23,22,0
4981,943,4038,20,360,10,10,0
184,94,90,2,29,1,1,0
200,94,106,2,30,1,1,0
145,145,0,1,0,1,0,1
1151,711,440,10,15,5,5,0
194,102,92,2,31,1,1,0
24370,5713,18657,37,26,17,20,0
70,70,0,1,5,1,0,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
7292,950,6342,19,75,9,10,0
3149,1969,1180,19,150,11,8,0
16713,1698,15015,31,32,17,14,0
214,110,104,2,30,1,1,0
324,150,174,2,1200,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
325,86,239,2,30,1,1,0
70,70,0,1,5,1,0,0
199,94,105,2,30,1,1,0
148,86,62,2,30,1,1,0
216,110,106,2,30,1,1,0
70,70,0,1,0,1,0,2
352,218,134,6,28,4,2,0
332,332,0,1,0,1,0,1
220,100,120,2,31,1,1,0
66,66,0,1,0,1,0,2
6454,1447,5007,22,17,11,11,0
66,66,0,1,0,1,0,1
197,90,107,2,30,1,1,0
188,96,92,2,31,1,1,0
228,102,126,2,30,1,1,0
2335,1247,1088,15,28,8,7,0
66,66,0,1,0,1,0,2
178,94,84,2,30,1,1,0
3247,1730,1517,12,36,7,5,0
5491,2608,2883,17,122,8,9,0
145,145,0,1,0,1,0,1
177,94,83,2,30,1,1,0
5678,1692,3986,13,17,8,5,0
78,78,0,1,0,1,0,1
193,102,91,2,30,1,1,0
1453540,37280,1416260,1552,96,507,1045,0
66,66,0,1,0,1,0,1
32852,17447,15405,61,64,32,29,0
72376,2899,69477,79,16,29,50,0
890,126,764,2,30,1,1,0
60,60,0,1,0,1,0,1
7573,1528,6045,22,33,11,11,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
10458,5272,5186,24,76,13,11,0
250,86,164,4,33,2,2,0
70,70,0,1,0,1,0,2
320,97,223,4,50,2,2,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
159,159,0,1,0,1,0,1
7471,2800,4671,21,76,13,8,0
6662,522,6140,15,16,5,10,0
7418,2721,4697,23,17,12,11,0
347,103,244,4,46,2,2,0
229,110,119,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
304,86,218,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
7765,2215,5550,20,20,12,8,0
482030,16677,465353,539,28,207,332,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
366,240,126,7,25,5,2,0
199,102,97,2,29,1,1,0
473,105,368,4,30,2,2,0
66,66,0,1,0,1,0,2
5997,1327,4670,18,157,10,8,0
900,519,381,7,141,4,3,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
6294,1494,4800,22,17,11,11,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
14908,4027,10881,28,136,11,17,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1502,817,685,10,20,6,4,0
195,94,101,2,30,1,1,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
159,159,0,1,0,1,0,1
54441,4387,50054,75,140,37,38,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
268230,8528,259702,292,231,106,186,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
3162,1159,2003,14,16,8,6,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
15453,911,14542,25,16,11,14,0
184,94,90,2,29,1,1,0
3278,1962,1316,20,20,9,11,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
320,140,180,6,6,3,3,0
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
79,79,0,2,35,2,0,0
60,60,0,1,0,1,0,1
5146,960,4186,17,25,9,8,0
152,152,0,1,1200,1,0,0
145,145,0,1,0,1,0,1
246,94,152,2,30,1,1,0
62,62,0,1,0,1,0,1
120290,2988,117302,123,132,32,91,0
273,73,200,4,29,2,2,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
740,93,647,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
10194,2176,8018,25,186,14,11,0
70,70,0,1,0,1,0,2
276,70,206,5,26,2,3,0
245,98,147,2,30,1,1,0
70,70,0,1,0,1,0,2
38888447,473172,38415275,31568,128,5708,25860,0
60,60,0,1,0,1,0,1
271,88,183,4,59,2,2,0
3424,1710,1714,16,33,8,8,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
178,94,84,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
512,166,346,2,30,1,1,0
7211,823,6388,16,15,10,6,0
499,425,74,4,0,3,1,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
2791,1800,991,26,185,15,11,0
10401,3375,7026,33,22,17,16,0
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
4427,2362,2065,11,119,6,5,0
70,70,0,1,0,1,0,2
296,78,218,4,19,1,3,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
140,78,62,2,30,1,1,0
634,388,246,10,18,6,4,0
1377,881,496,12,48,7,5,0
889,404,485,10,30,5,5,0
70,70,0,1,0,1,0,2
267,93,174,4,46,2,2,0
209,110,99,2,30,1,1,0
3467,2269,1198,21,82,11,10,0
217,86,131,2,30,1,1,0
222,102,120,2,30,1,1,0
29021,6752,22269,48,30,29,19,0
306,180,126,6,25,4,2,0
873,126,747,2,30,1,1,0
320,140,180,6,15,3,3,0
70,70,0,1,0,1,0,2
188544,9826,178718,241,32,113,128,0
70,70,0,1,0,1,0,2
12572,8562,4010,48,442,26,22,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
11748,7422,4326,59,113,31,28,0
7061,1730,5331,21,3600,11,10,0
66,66,0,1,0,1,0,2
258,110,148,2,30,1,1,0
70,70,0,1,0,1,0,2
2411,1328,1083,19,1200,11,8,0
199,102,97,2,30,1,1,0
190,70,120,4,15,2,2,0
161,161,0,1,1201,1,0,0
70,70,0,1,0,1,0,2
66,66,0,2,8,2,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
36920,24591,12329,80,24,47,33,0
821,102,719,2,30,1,1,0
78,78,0,1,4,1,0,0
7071,1908,5163,29,944,14,15,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
611644,29314,582330,793,132,333,460,0
5661,2414,3247,22,37,13,9,0
70,70,0,1,0,1,0,2
198,90,108,2,30,1,1,0
270,94,176,2,30,1,1,0
186,95,91,2,31,1,1,0
3298,2132,1166,16,15,8,8,0
618072,8505,609567,523,87,90,433,0
3299,665,2634,18,16,10,8,0
199,102,97,2,29,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
3527,1638,1889,18,18,11,7,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,5,1,0,0
145,145,0,1,0,1,0,1
146,146,0,1,0,1,0,1
258,110,148,2,30,1,1,0
134,64,70,2,0,1,1,0
3226,2225,1001,18,47,11,7,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
4221,666,3555,13,15,7,6,0
969,86,883,2,30,1,1,0
70,70,0,1,0,1,0,2
594,196,398,6,82,3,3,0
1248874,30382,1218492,1261,111,425,836,0
70,70,0,1,0,1,0,2
3171,1490,1681,22,21,12,10,0
62,62,0,1,0,1,0,1
7976,3333,4643,23,25,12,11,0
318,192,126,6,41,4,2,0
70,70,0,1,0,1,0,2
17524,2569,14955,38,124,17,21,0
70,70,0,1,0,1,0,2
18168,2973,15195,46,88,21,25,0
148,86,62,2,30,1,1,0
74,74,0,1,0,1,0,1
1373,712,661,14,18,8,6,0
1701,1048,653,15,38,8,7,0
4158,2117,2041,11,120,6,5,0
390,105,285,4,42,2,2,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
31648,6288,25360,62,247,25,37,0
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
148,148,0,1,0,1,0,1
