N1,N2,N3,N4,N5,N6,N7,label
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
194,99,95,2,30,1,1,0
183,94,89,2,30,1,1,0
70,70,0,1,0,1,0,2
229,102,127,2,30,1,1,0
62,62,0,1,0,1,0,1
816,102,714,2,29,1,1,0
66,66,0,1,0,1,0,1
1579,988,591,13,45,7,6,0
550484,8433,542051,541,246,99,442,0
378,180,198,7,53,4,3,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
2484,330,2154,12,135,5,7,0
157,157,0,1,0,1,0,1
66,66,0,1,0,1,0,1
196,102,94,2,30,1,1,0
183,94,89,2,30,1,1,0
62,62,0,1,0,1,0,1
8127,1796,6331,21,79,12,9,0
66,66,0,1,30,1,0,0
66,66,0,1,0,1,0,2
9051,3480,5571,31,23,17,14,0
70,70,0,1,0,1,0,2
15769,1619,14150,17,137,4,13,0
330,330,0,6,3610,6,0,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
184,94,90,2,29,1,1,0
199,102,97,2,30,1,1,0
11095,3227,7868,30,47,17,13,0
418,88,330,4,41,2,2,0
66,66,0,1,0,1,0,2
270,78,192,2,30,1,1,0
2654,796,1858,12,18,7,5,0
60,60,0,1,0,1,0,1
516,86,430,4,32,2,2,0
212,110,102,2,30,1,1,0
66,66,0,1,0,1,0,1
148,148,0,1,0,1,0,1
94,94,0,1,30,1,0,0
66,66,0,1,0,1,0,1
514,274,240,8,143,4,4,0
62,62,0,1,0,1,0,1
186,95,91,2,31,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
355761,14847,340914,423,33,183,240,0
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
209,110,99,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
2762,2628,134,8,17,6,2,0
1530,817,713,17,68,9,8,0
66,66,0,1,0,1,0,1
199,102,97,2,29,1,1,0
374,240,134,7,15,5,2,0
186,95,91,2,31,1,1,0
223,86,137,2,30,1,1,0
70,70,0,1,0,1,0,2
17105,750,16355,21,15,7,14,0
82,82,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
2954,720,2234,13,143,6,7,0
177,94,83,2,30,1,1,0
184,94,90,2,30,1,1,0
307,110,197,2,30,1,1,0
66,66,0,1,0,1,0,1
6816,1197,5619,24,269,12,12,0
168,86,82,2,29,1,1,0
145,145,0,1,0,1,0,1
817,102,715,2,30,1,1,0
70,70,0,1,0,1,0,2
177,94,83,2,29,1,1,0
299,90,209,4,49,2,2,0
66,66,0,1,0,1,0,1
193,102,91,2,30,1,1,0
197,102,95,2,30,1,1,0
408090,25873,382217,748,137,354,394,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
94,94,0,1,29,1,0,0
3306,1714,1592,17,16,9,8,0
62,62,0,1,0,1,0,1
194,102,92,2,30,1,1,0
66,66,0,1,0,1,0,1
262,86,176,4,46,2,2,0
1537,934,603,14,32,7,7,0
17660,7465,10195,44,201,23,21,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
196,102,94,2,30,1,1,0
6645,1668,4977,21,31,12,9,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
198,101,97,2,31,1,1,0
66,66,0,1,0,1,0,2
289,86,203,2,30,1,1,0
350,210,140,6,15,4,2,0
62,62,0,1,0,1,0,1
8243,4867,3376,33,137,16,17,0
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
130,70,60,3,5,2,1,0
258,110,148,2,30,1,1,0
146,146,0,1,0,1,0,1
4493,1586,2907,19,26,11,8,0
7862,1873,5989,20,15,11,9,0
342665,10261,332404,369,90,117,252,0
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,3
253,102,151,2,30,1,1,0
184,94,90,2,31,1,1,0
183,94,89,2,29,1,1,0
209,110,99,2,30,1,1,0
60,60,0,1,0,1,0,1
6128,1344,4784,19,87,12,7,0
70,70,0,1,0,1,0,2
211,102,109,2,30,1,1,0
66,66,0,1,0,1,0,2
216,110,106,2,29,1,1,0
66,66,0,1,0,1,0,2
6100,777,5323,17,26,9,8,0
66,66,0,1,0,1,0,2
210,110,100,2,30,1,1,0
266282,13744,252538,313,374,128,185,0
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
5212,1037,4175,20,115,10,10,0
146,146,0,1,0,1,0,1
86,86,0,1,30,1,0,0
5378,984,4394,18,17,10,8,0
100,100,0,1,0,1,0,0
216,110,106,2,30,1,1,0
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,2
10196,2175,8021,25,186,14,11,0
231,110,121,2,30,1,1,0
199,102,97,2,30,1,1,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
132,132,0,3,1200,3,0,0
1411,852,559,13,24,7,6,0
2434,516,1918,12,76,6,6,0
7889,1900,5989,20,15,11,9,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
887,126,761,2,30,1,1,0
6059,1040,5019,20,58,11,9,0
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
11148,3099,8049,26,24,15,11,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
194,99,95,2,30,1,1,0
334,140,194,6,25,3,3,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
216,102,114,2,30,1,1,0
70,70,0,1,0,1,0,2
318,192,126,6,27,4,2,0
130,70,60,2,6,1,1,0
3473,1518,1955,17,18,9,8,0
130,70,60,2,5,1,1,0
1056,569,487,10,38,6,4,0
146,146,0,1,0,1,0,1
145,145,0,1,0,1,0,1
146,146,0,1,0,1,0,1
2312,1382,930,19,26,11,8,0
1674,1360,314,11,15,6,5,0
79714,5592,74122,102,23,45,57,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
204,118,86,2,30,1,1,0
4348,1441,2907,19,29,11,8,0
146,146,0,1,0,1,0,1
6869,3059,3810,30,123,15,15,0
454,262,192,8,27,5,3,0
168,78,90,2,29,1,1,0
60,60,0,1,0,1,0,1
1558,452,1106,11,15,6,5,0
60,60,0,1,0,1,0,1
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
66,66,0,1,4,1,0,0
17981,13577,4404,41,151,26,15,0
13889,4084,9805,27,16,13,14,0
1786,172,1614,7,121,3,4,0
66,66,0,1,0,1,0,1
3728,1504,2224,13,21,7,6,0
170,87,83,2,30,1,1,0
138,78,60,2,5,1,1,0
70,70,0,1,0,1,0,2
6558,2131,4427,26,262,10,16,0
1634,126,1508,4,31,2,2,0
60,60,0,1,0,1,0,1
184,94,90,2,29,1,1,0
70,70,0,2,9,2,0,0
159,159,0,1,0,1,0,1
499,425,74,4,0,3,1,0
786,110,676,2,30,1,1,0
1130,613,517,11,15,6,5,0
66,66,0,1,0,1,0,1
183,94,89,2,30,1,1,0
823,577,246,9,15,5,4,0
259,86,173,2,30,1,1,0
259,87,172,4,56,2,2,0
248,94,154,2,30,1,1,0
66,66,0,1,0,1,0,1
2594,1280,1314,17,17,9,8,0
767,102,665,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
7367,1149,6218,18,27,9,9,0
62,62,0,1,0,1,0,1
415,98,317,4,51,2,2,0
146,146,0,1,0,1,0,1
290,86,204,2,29,1,1,0
6419,2962,3457,25,148,12,13,0
492,306,186,8,14,5,3,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
1868,1229,639,18,151,11,7,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
11550,3336,8214,52,130,25,27,0
7970957,82522,7888435,6370,179,1027,5343,0
70,70,0,1,0,1,0,2
74,74,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
297783,19995,277788,543,158,229,314,0
66,66,0,2,8,2,0,0
1462,703,759,8,16,5,3,0
181,94,87,2,30,1,1,0
127653507,122661116,4992391,161030,2162,82907,78123,0
381,102,279,4,44,2,2,0
70,70,0,1,0,1,0,2
136,136,0,3,13,3,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
168,78,90,2,30,1,1,0
70,70,0,2,8,2,0,0
1775,169,1606,7,121,3,4,0
209,98,111,2,30,1,1,0
183,94,89,2,30,1,1,0
62,62,0,1,0,1,0,1
7389,2124,5265,26,316,12,14,0
763,102,661,2,31,1,1,0
177,94,83,2,30,1,1,0
2670,799,1871,13,46,8,5,0
70,70,0,1,0,1,0,2
3467,2186,1281,16,15,9,7,0
183,94,89,2,30,1,1,0
204,118,86,2,31,1,1,0
19700,12992,6708,44,18,23,21,0
62,62,0,1,0,1,0,1
249,94,155,2,30,1,1,0
240,98,142,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
366,240,126,7,33,5,2,0
74,74,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,2,7,2,0,0
177,94,83,2,30,1,1,0
3007,604,2403,11,15,6,5,0
74,74,0,1,0,1,0,1
166,166,0,1,1200,1,0,0
424934,9929,415005,411,95,129,282,0
66,66,0,1,0,1,0,1
314,192,122,6,15,4,2,0
70,70,0,1,0,1,0,2
168,78,90,2,30,1,1,0
70,70,0,1,0,1,0,2
2161,1231,930,17,180,9,8,0
70,70,0,1,0,1,0,2
148,148,0,1,0,1,0,1
17761,7207,10554,44,46,25,19,0
2300864,53111,2247753,2242,18,755,1487,0
271,78,193,2,31,1,1,0
8072,2052,6020,20,16,11,9,0
5858,791,5067,19,22,10,9,0
136,136,0,3,11,3,0,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
7409,1702,5707,23,20,13,10,0
66,66,0,1,0,1,0,2
749,94,655,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
2251,1098,1153,25,120,12,13,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
82,82,0,1,31,1,0,0
62,62,0,1,0,1,0,1
216,110,106,2,31,1,1,0
66,66,0,1,0,1,0,2
212,108,104,2,30,1,1,0
66,66,0,2,7,2,0,0
130,70,60,3,5,2,1,0
60,60,0,1,0,1,0,1
323,102,221,2,29,1,1,0
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
728,102,626,2,29,1,1,0
3059,1869,1190,17,105,13,4,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
7407,3501,3906,18,15,10,8,0
196,94,102,2,29,1,1,0
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
747,93,654,2,31,1,1,0
177,94,83,2,30,1,1,0
193,102,91,2,30,1,1,0
70,70,0,1,0,1,0,2
1013,504,509,10,17,6,4,0
3304,1468,1836,18,139,10,8,0
145,145,0,1,0,1,0,1
177,94,83,2,29,1,1,0
237,91,146,2,32,1,1,0
199,102,97,2,30,1,1,0
7563,2253,5310,20,157,11,9,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
316,136,180,6,6,3,3,0
12395,2182,10213,21,122,10,11,0
314164,13077,301087,356,25,144,212,0
62,62,0,1,0,1,0,1
104,104,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
502,150,352,2,1200,1,1,0
66,66,0,1,0,1,0,2
70839,5466,65373,98,19,47,51,0
66,66,0,1,0,1,0,2
70,70,0,2,7,2,0,0
323,150,173,2,1203,1,1,0
132,132,0,3,1199,3,0,0
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,2
422,240,182,8,25,5,3,0
194,102,92,2,30,1,1,0
199,102,97,2,29,1,1,0
9893,2231,7662,42,113,21,21,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
810,108,702,2,30,1,1,0
70,70,0,1,0,1,0,2
3562,1936,1626,48,193,24,24,0
3789,2373,1416,24,26,14,10,0
352,107,245,4,37,2,2,0
499,425,74,4,0,3,1,0
193,102,91,2,30,1,1,0
70,70,0,1,0,1,0,2
584,370,214,9,26,6,3,0
145,145,0,1,0,1,0,1
165,78,87,2,31,1,1,0
880,126,754,3,31,2,1,0
7889,1900,5989,20,15,11,9,0
177,94,83,2,30,1,1,0
491,150,341,2,1200,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
258,110,148,2,30,1,1,0
66,66,0,1,0,1,0,1
3140,1782,1358,18,17,10,8,0
70,70,0,2,7,2,0,0
913,126,787,2,30,1,1,0
3262,256,3006,9,121,4,5,0
473744,13158,460586,495,20,183,312,0
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,2
214,94,120,2,30,1,1,0
66,66,0,1,0,1,0,2
94,94,0,1,29,1,0,0
758,93,665,2,31,1,1,0
211,110,101,2,29,1,1,0
199,94,105,2,30,1,1,0
5658,501,5157,14,15,7,7,0
549,188,361,6,57,3,3,0
4819,829,3990,15,40,8,7,0
908,126,782,2,30,1,1,0
60,60,0,1,0,1,0,1
9125,3736,5389,19,120,10,9,0
482,300,182,9,25,6,3,0
70,70,0,1,0,1,0,2
179,94,85,2,30,1,1,0
214,102,112,2,29,1,1,0
242,78,164,2,29,1,1,0
66,66,0,1,0,1,0,1
7352,1023,6329,19,16,11,8,0
6053,2582,3471,30,80,15,15,0
66,66,0,1,0,1,0,2
30688,2660,28028,51,31,23,28,0
280,71,209,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1306,1306,0,1,0,1,0,1
711,87,624,2,30,1,1,0
753,93,660,2,31,1,1,0
70,70,0,1,0,1,0,2
30845,9943,20902,172,133,73,99,0
815,95,720,2,30,1,1,0
98,98,0,1,0,1,0,1
70,70,0,1,0,1,0,2
182,102,80,2,30,1,1,0
70,70,0,1,0,1,0,2
199,102,97,2,29,1,1,0
618,432,186,9,17,6,3,0
7362,1770,5592,31,87,16,15,0
5907,2630,3277,21,147,10,11,0
368,94,274,2,30,1,1,0
1056,569,487,10,78,6,4,0
183,94,89,2,31,1,1,0
194,102,92,2,31,1,1,0
70,70,0,1,0,1,0,2
872,126,746,2,29,1,1,0
13074,2439,10635,46,279,22,24,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
9224,2381,6843,29,19,14,15,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
289596,9131,280465,283,48,85,198,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
87590,6597,80993,129,125,48,81,0
66,66,0,1,0,1,0,1
320,140,180,6,6,3,3,0
66,66,0,1,0,1,0,2
10038,5272,4766,36,196,20,16,0
62,62,0,1,0,1,0,1
711,87,624,2,30,1,1,0
312,140,172,4,30,2,2,0
70,70,0,2,9,2,0,0
66,66,0,1,30,1,0,0
66,66,0,1,0,1,0,2
4688,3009,1679,33,80,17,16,0
8074,2054,6020,20,15,11,9,0
6147,911,5236,18,16,10,8,0
199,102,97,2,30,1,1,0
209,102,107,2,30,1,1,0
686,686,0,1,0,1,0,1
8007,1987,6020,20,15,11,9,0
177,94,83,2,30,1,1,0
86,86,0,1,29,1,0,0
198,101,97,2,30,1,1,0
60,60,0,1,0,1,0,1
1276,703,573,15,33,8,7,0
743,743,0,1,0,1,0,1
181,94,87,2,30,1,1,0
13212,9431,3781,41,238,21,20,0
66,66,0,1,0,1,0,1
6685,4843,1842,29,17,18,11,0
214,110,104,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,2,8,2,0,0
13310,4422,8888,47,136,27,20,0
162,102,60,2,5,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
5158,2609,2549,11,121,6,5,0
198,101,97,2,31,1,1,0
1114,534,580,12,16,7,5,0
413,170,243,6,30,3,3,0
60,60,0,1,0,1,0,1
8006,1986,6020,20,15,11,9,0
7454,2436,5018,26,23,16,10,0
184,94,90,2,31,1,1,0
634,199,435,6,79,3,3,0
18032,904,17128,22,15,7,15,0
1960,1366,594,12,34,7,5,0
519325,13798,505527,535,18,193,342,0
210,78,132,2,30,1,1,0
66,66,0,1,0,1,0,2
884,126,758,2,30,1,1,0
184,94,90,2,30,1,1,0
499,425,74,4,0,3,1,0
66,66,0,1,0,1,0,2
198,102,96,2,30,1,1,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
193,102,91,2,30,1,1,0
764,99,665,2,31,1,1,0
5467,2738,2729,23,137,11,12,0
139,139,0,1,0,1,0,1
70,70,0,1,0,1,0,2
428,96,332,4,52,2,2,0
7014,1958,5056,31,18,19,12,0
66,66,0,1,0,1,0,2
760,97,663,2,30,1,1,0
70,70,0,1,0,1,0,2
177,94,83,2,29,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
478,196,282,6,63,3,3,0
62,62,0,1,0,1,0,1
334252,14917,319335,405,73,179,226,0
70,70,0,1,0,1,0,2
889,126,763,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1052,612,440,10,15,5,5,0
594,594,0,10,1200,10,0,0
66,66,0,1,5,1,0,0
193,102,91,2,29,1,1,0
328,94,234,4,43,2,2,0
66,66,0,1,0,1,0,1
284,190,94,2,29,1,1,0
283,98,185,4,51,2,2,0
66,66,0,1,0,1,0,2
156,156,0,3,8,3,0,0
66,66,0,1,0,1,0,2
145,145,0,1,0,1,0,1
278,78,200,2,30,1,1,0
9920,3980,5940,24,40,12,12,0
5998,978,5020,19,50,10,9,0
70,70,0,1,4,1,0,0
70,70,0,1,0,1,0,2
8057,1135,6922,19,139,9,10,0
148,148,0,1,0,1,0,1
188,84,104,2,30,1,1,0
1982,692,1290,8,15,5,3,0
66,66,0,1,0,1,0,2
9060,3523,5537,27,319,15,12,0
4544,3602,942,15,15,8,7,0
62,62,0,1,0,1,0,1
216,110,106,2,30,1,1,0
182,93,89,2,31,1,1,0
247,98,149,2,32,1,1,0
422,240,182,8,26,5,3,0
454059,23387,430672,602,76,275,327,0
66,66,0,1,0,1,0,2
36435,28844,7591,65,396,35,30,0
62,62,0,1,0,1,0,1
4418,1116,3302,17,30,10,7,0
4624,1717,2907,19,30,11,8,0
66,66,0,1,0,1,0,2
199,102,97,2,29,1,1,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
8527,2218,6309,30,26,17,13,0
199,102,97,2,30,1,1,0
60,60,0,1,0,1,0,1
10135,7433,2702,28,164,19,9,0
70,70,0,1,0,1,0,2
198,86,112,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,4,1,0,0
768,99,669,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
5024,2538,2486,23,15,13,10,0
70,70,0,1,0,1,0,2
312,132,180,6,7,3,3,0
62,62,0,1,0,1,0,1
1638,1324,314,10,15,5,5,0
170,87,83,2,30,1,1,0
70,70,0,1,0,1,0,2
216,82,134,2,31,1,1,0
70,70,0,1,5,1,0,0
8058,2038,6020,20,15,11,9,0
146,146,0,1,0,1,0,1
220,220,0,1,0,1,0,1
318,192,126,6,26,4,2,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
146,146,0,1,0,1,0,1
6791,1415,5376,19,51,12,7,0
192,98,94,2,30,1,1,0
70,70,0,2,7,2,0,0
245,102,143,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
38149,4388,33761,68,113,26,42,0
70,70,0,1,0,1,0,2
74,74,0,1,0,1,0,1
774,101,673,2,31,1,1,0
66,66,0,1,0,1,0,1
6231,1151,5080,23,109,13,10,0
882,126,756,3,31,2,1,0
70,70,0,1,4,1,0,0
62,62,0,1,0,1,0,1
4167,1669,2498,23,15,12,11,0
259,78,181,2,30,1,1,0
194,102,92,2,30,1,1,0
196,94,102,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
230,110,120,2,30,1,1,0
66,66,0,1,0,1,0,2
156,62,94,2,10,1,1,0
60,60,0,1,0,1,0,1
8721,2518,6203,29,159,13,16,0
70,70,0,1,0,1,0,2
830,150,680,4,1200,2,2,0
7374,2085,5289,33,270,18,15,0
70,70,0,1,0,1,0,2
35970,11674,24296,108,265,55,53,0
7028,2639,4389,23,16,12,11,0
4609,2177,2432,11,120,6,5,0
2493,1541,952,16,3601,8,8,0
6723,1014,5709,19,29,10,9,0
66,66,0,2,7,2,0,0
66,66,0,1,0,1,0,2
148,148,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
209,110,99,2,30,1,1,0
2734,1498,1236,21,262,11,10,0
66,66,0,1,0,1,0,1
200,102,98,2,33,1,1,0
70,70,0,2,7,2,0,0
195,102,93,2,31,1,1,0
26357358,863775,25493583,27347,208,8650,18697,0
70,70,0,1,5,1,0,0
398,255,143,3,31,2,1,0
261,103,158,2,30,1,1,0
70,70,0,1,0,1,0,2
353,92,261,4,38,2,2,0
6331,837,5494,19,28,10,9,0
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
458,188,270,6,31,3,3,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
52038,3333,48705,74,157,30,44,0
822,822,0,1,0,1,0,1
177,94,83,2,30,1,1,0
350722,14506,336216,459,26,231,228,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
4512,1810,2702,16,135,7,9,0
146,146,0,1,0,1,0,1
308,92,216,2,30,1,1,0
238,94,144,2,30,1,1,0
62,62,0,1,0,1,0,1
370,222,148,6,32,4,2,0
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
5510,901,4609,15,25,8,7,0
227,90,137,2,29,1,1,0
5827,773,5054,16,73,9,7,0
70,70,0,1,0,1,0,2
21933,11660,10273,206,188,114,92,0
39249,938,38311,40,104,11,29,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
199,102,97,2,31,1,1,0
226,110,116,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
70,70,0,2,8,2,0,0
298067,6719,291348,307,17,98,209,0
3330,1694,1636,15,30,8,7,0
198,110,88,2,30,1,1,0
70,70,0,1,0,1,0,2
6829,1261,5568,21,197,11,10,0
146,146,0,1,0,1,0,1
630,508,122,9,15,7,2,0
66,66,0,1,0,1,0,2
199,90,109,2,30,1,1,0
145,145,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
198,102,96,2,30,1,1,0
62,62,0,1,0,1,0,1
754,94,660,2,30,1,1,0
216,90,126,2,30,1,1,0
62,62,0,1,0,1,0,1
821,102,719,2,30,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
216,102,114,2,30,1,1,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
216,102,114,2,30,1,1,0
4780,1925,2855,16,22,8,8,0
130,70,60,2,15,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
528,528,0,9,1200,9,0,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
167,86,81,2,29,1,1,0
66,66,0,1,0,1,0,2
900,110,790,2,29,1,1,0
751,95,656,2,30,1,1,0
66,66,0,1,0,1,0,2
145,145,0,1,0,1,0,1
161,161,0,1,0,1,0,1
3117,1867,1250,19,15,9,10,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
7817,1780,6037,26,172,13,13,0
237,91,146,2,33,1,1,0
8504354,221135,8283219,8447,196,2721,5726,0
26399,2076,24323,37,319,15,22,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
184,94,90,2,31,1,1,0
4565,1658,2907,19,28,11,8,0
70,70,0,1,0,1,0,2
198,102,96,2,30,1,1,0
156,156,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
27510,4470,23040,67,122,34,33,0
9797,1934,7863,21,15,12,9,0
62,62,0,1,0,1,0,1
86,86,0,1,30,1,0,0
209,102,107,2,30,1,1,0
200,102,98,2,30,1,1,0
1925,1120,805,16,25,9,7,0
183,94,89,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
307,307,0,4,60,4,0,0
70,70,0,1,0,1,0,2
6627,1780,4847,23,149,13,10,0
62,62,0,1,0,1,0,1
313399,38167,275232,411,23,205,206,0
362,240,122,7,25,5,2,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
16316,7445,8871,49,237,23,26,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
11290,5394,5896,37,80,21,16,0
177,94,83,2,29,1,1,0
9303,2569,6734,39,106,20,19,0
8700,2196,6504,21,16,12,9,0
62,62,0,1,0,1,0,1
72523,5814,66709,125,255,61,64,0
70,70,0,1,0,1,0,2
3874260,98179,3776081,4003,1072,1479,2524,0
70,70,0,1,0,1,0,2
