N1,N2,N3,N4,N5,N6,N7,label
66,66,0,1,0,1,0,1
253,87,166,4,31,2,2,0
217,157,60,2,5,1,1,0
66,66,0,1,0,1,0,1
314,192,122,6,15,4,2,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
210,110,100,2,30,1,1,0
62,62,0,1,0,1,0,1
132,132,0,3,1200,3,0,0
779,86,693,2,30,1,1,0
70,70,0,1,0,1,0,2
2359,1436,923,18,38,10,8,0
66,66,0,1,0,1,0,2
218,78,140,2,30,1,1,0
146,146,0,1,0,1,0,1
1973617,48070,1925547,1945,84,606,1339,0
51651,48866,2785,74,19,38,36,0
183,102,81,2,29,1,1,0
7029,2223,4806,23,361,12,11,0
62,62,0,1,0,1,0,1
4881,1817,3064,30,135,16,14,0
66,66,0,1,0,1,0,1
1357,963,394,10,26,7,3,0
215,102,113,2,30,1,1,0
4434,1527,2907,19,29,11,8,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
8248,876,7372,25,186,9,16,0
184,94,90,2,29,1,1,0
70,70,0,1,0,1,0,2
917,126,791,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
753,93,660,2,30,1,1,0
827,687,140,6,32,4,2,0
229,102,127,2,30,1,1,0
8962,1625,7337,28,16,15,13,0
62,62,0,1,0,1,0,1
19810,7047,12763,54,438,28,26,0
216,110,106,2,31,1,1,0
60,60,0,1,0,1,0,1
101959,5508,96451,111,95,41,70,0
481,150,331,2,1200,1,1,0
66,66,0,1,0,1,0,1
8993,5205,3788,48,167,25,23,0
70,70,0,1,4,1,0,0
78,78,0,1,0,1,0,1
194,102,92,2,30,1,1,0
210,102,108,2,30,1,1,0
273,94,179,2,30,1,1,0
70,70,0,1,0,1,0,2
40645,6133,34512,66,274,33,33,0
247,98,149,2,34,1,1,0
62,62,0,1,0,1,0,1
1049,1049,0,1,0,1,0,1
177,94,83,2,31,1,1,0
1265,684,581,13,30,6,7,0
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,2
5569,3270,2299,21,74,13,8,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
4017,978,3039,14,53,8,6,0
70,70,0,1,0,1,0,1
9381,1457,7924,21,31,11,10,0
5414,1010,4404,17,33,9,8,0
66,66,0,1,0,1,0,1
749,94,655,2,30,1,1,0
391,134,257,2,30,1,1,0
179,94,85,2,29,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
178,91,87,2,31,1,1,0
195,102,93,2,33,1,1,0
168,86,82,2,31,1,1,0
66,66,0,1,0,1,0,2
6981,948,6033,17,27,10,7,0
123782,10685,113097,157,180,65,92,0
2974,1378,1596,28,34,15,13,0
7058,2421,4637,21,17,11,10,0
641,87,554,2,30,1,1,0
10198,3881,6317,46,146,26,20,0
5283,2688,2595,14,135,7,7,0
198,94,104,2,30,1,1,0
7653,1188,6465,21,16,12,9,0
60,60,0,1,0,1,0,1
443,182,261,6,31,3,3,0
6962,979,5983,19,15,10,9,0
70,70,0,1,0,1,0,2
4402,2878,1524,29,105,15,14,0
70,70,0,1,4,1,0,0
118,118,0,1,120,1,0,0
268,93,175,4,57,2,2,0
1067,650,417,10,73,6,4,0
924,924,0,3,30,3,0,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
237,118,119,2,1200,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
148,86,62,2,30,1,1,0
175097,9838,165259,244,106,120,124,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
4085,2870,1215,23,358,14,9,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
166,86,80,2,30,1,1,0
129,129,0,1,0,1,0,1
60,60,0,1,0,1,0,1
4462,2023,2439,33,125,17,16,0
83,83,0,1,0,1,0,1
6574,2176,4398,28,124,14,14,0
70,70,0,1,0,1,0,2
378,180,198,7,53,4,3,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
4183,1283,2900,23,163,13,10,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
296863,14073,282790,351,127,130,221,0
70,70,0,1,0,1,0,2
481,150,331,2,1200,1,1,0
4137,1236,2901,27,418,14,13,0
294,106,188,4,56,2,2,0
146,146,0,1,0,1,0,1
6146,709,5437,18,29,8,10,0
200,102,98,2,31,1,1,0
232,172,60,3,5,2,1,0
802,288,514,8,75,4,4,0
8737,1821,6916,23,23,14,9,0
353,94,259,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
3374,1914,1460,33,131,18,15,0
333,94,239,2,30,1,1,0
7409,2302,5107,19,135,9,10,0
330,330,0,6,1200,6,0,0
168,86,82,2,30,1,1,0
298,101,197,4,31,2,2,0
9159,1627,7532,19,150,11,8,0
62,62,0,1,0,1,0,1
85011,4398,80613,113,26,52,61,0
214,140,74,4,15,3,1,0
4228,1083,3145,15,31,8,7,0
199,94,105,2,30,1,1,0
458,188,270,6,31,3,3,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,2,7,2,0,0
235,90,145,2,32,1,1,0
509,150,359,2,1200,1,1,0
148,86,62,2,30,1,1,0
7498,2799,4699,24,17,13,11,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
74,74,0,1,0,1,0,1
245,94,151,2,30,1,1,0
701,88,613,2,30,1,1,0
66,66,0,1,0,1,0,2
202,103,99,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,1,5,1,0,0
170,87,83,2,31,1,1,0
6397,1590,4807,23,315,12,11,0
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
1210,637,573,14,51,7,7,0
102,102,0,1,30,1,0,0
178,94,84,2,30,1,1,0
168,78,90,2,30,1,1,0
62,62,0,1,0,1,0,1
13736,1702,12034,26,15,12,14,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
484912,17317,467595,550,16,229,321,0
302,102,200,2,30,1,1,0
6754,2219,4535,21,76,11,10,0
1786,172,1614,7,120,3,4,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
268,87,181,4,35,2,2,0
177,94,83,2,30,1,1,0
110,110,0,1,5,1,0,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
8004,2236,5768,41,18,23,18,0
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,1
366,240,126,7,28,5,2,0
776,102,674,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
7236,2290,4946,18,16,11,7,0
1622,1137,485,11,26,7,4,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
204,70,134,4,26,2,2,0
145,145,0,1,0,1,0,1
199,102,97,2,29,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
16232,3319,12913,23,125,9,14,0
5167,700,4467,16,15,7,9,0
184,94,90,2,30,1,1,0
62,62,0,1,0,1,0,1
167,86,81,2,30,1,1,0
62,62,0,1,0,1,0,1
9039,2175,6864,32,20,17,15,0
816,102,714,2,30,1,1,0
6218,1239,4979,14,133,7,7,0
168,78,90,2,30,1,1,0
9811,1112,8699,21,125,10,11,0
193,102,91,2,31,1,1,0
178,94,84,2,30,1,1,0
62,62,0,1,0,1,0,1
749,89,660,2,30,1,1,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
130,70,60,2,15,1,1,0
498,150,348,4,2396,2,2,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
1798,1223,575,13,26,8,5,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
3096,1882,1214,19,16,10,9,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
196732,11940,184792,257,139,103,154,0
66,66,0,1,0,1,0,1
3272,800,2472,10,120,5,5,0
509,150,359,2,1199,1,1,0
66,66,0,1,0,1,0,1
10021,3035,6986,30,46,17,13,0
755,93,662,2,31,1,1,0
145,145,0,1,0,1,0,1
2825,716,2109,12,22,7,5,0
8745,2603,6142,19,15,11,8,0
186,95,91,2,31,1,1,0
274,78,196,2,31,1,1,0
70,70,0,1,0,1,0,2
182,94,88,2,29,1,1,0
747,93,654,2,31,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
760,97,663,2,31,1,1,0
13300,1695,11605,27,321,12,15,0
177,94,83,2,30,1,1,0
215,102,113,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
239,78,161,2,30,1,1,0
62,62,0,1,0,1,0,1
468,390,78,5,29,4,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
74,74,0,1,0,1,0,1
70,70,0,1,0,1,0,2
5611,3720,1891,28,54,16,12,0
272,97,175,4,57,2,2,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
158230,9208,149022,214,21,105,109,0
446664,48034,398630,698,223,326,372,0
194,128,66,4,25,3,1,0
170,87,83,2,31,1,1,0
926,410,516,12,31,6,6,0
436,222,214,7,19,4,3,0
4546,1639,2907,19,27,11,8,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
139,139,0,1,0,1,0,1
3137,1855,1282,19,16,9,10,0
62,62,0,1,0,1,0,1
186,95,91,2,30,1,1,0
514,246,268,9,76,5,4,0
62,62,0,1,0,1,0,1
504,382,122,8,16,6,2,0
70,70,0,1,0,1,0,2
639937,14873,625064,627,230,188,439,0
6120,1305,4815,20,983,10,10,0
228,118,110,2,1199,1,1,0
221,111,110,2,1200,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
172,88,84,2,30,1,1,0
248,78,170,2,30,1,1,0
698,320,378,10,18,6,4,0
1970,1231,739,14,30,8,6,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
168,94,74,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
23382,3770,19612,48,45,24,24,0
170,87,83,2,30,1,1,0
5691,503,5188,14,15,7,7,0
70,70,0,1,0,1,0,2
479,152,327,2,1200,1,1,0
231,88,143,2,34,1,1,0
62,62,0,1,0,1,0,1
430,172,258,6,61,3,3,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
216,110,106,2,30,1,1,0
4704,2423,2281,16,135,8,8,0
7415,1550,5865,28,37,15,13,0
5946,1254,4692,20,33,10,10,0
145,145,0,1,0,1,0,1
217,90,127,2,30,1,1,0
62,62,0,1,0,1,0,1
164,86,78,2,29,1,1,0
318,192,126,6,26,4,2,0
8588,2020,6568,20,76,10,10,0
195,102,93,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
350,210,140,6,14,4,2,0
6995,783,6212,14,317,7,7,0
458,188,270,6,30,3,3,0
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
5867,1782,4085,21,80,12,9,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
8241,1810,6431,25,20,14,11,0
193,102,91,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3672,1976,1696,12,26,7,5,0
182,93,89,2,31,1,1,0
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
11975,10368,1607,27,52,16,11,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,2
1559,1107,452,9,24,5,4,0
2005,715,1290,8,15,5,3,0
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,1
4593,1616,2977,19,76,10,9,0
66,66,0,1,0,1,0,2
340,134,206,2,30,1,1,0
19190,13041,6149,64,389,33,31,0
11202,2200,9002,39,131,20,19,0
525257,17273,507984,531,26,183,348,0
130,70,60,2,15,1,1,0
62,62,0,1,0,1,0,1
9994,8270,1724,34,68,19,15,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
87,87,0,1,31,1,0,0
12632,3678,8954,42,27,23,19,0
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
877,126,751,2,31,1,1,0
70,70,0,1,0,1,0,2
8167,1980,6187,22,80,12,10,0
5750,1163,4587,25,258,13,12,0
416,210,206,7,28,4,3,0
179,86,93,2,29,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
195,102,93,2,29,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,30,1,0,0
62,62,0,1,0,1,0,1
216,102,114,2,30,1,1,0
543,469,74,6,16,5,1,0
62,62,0,1,0,1,0,1
1741,1048,693,15,25,8,7,0
190,97,93,2,31,1,1,0
66,66,0,2,8,2,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
7563,3697,3866,19,15,10,9,0
9564,2054,7510,42,114,20,22,0
94,94,0,1,30,1,0,0
52002,2984,49018,77,35,35,42,0
70,70,0,1,0,1,0,2
85590,4656,80934,111,37,47,64,0
70,70,0,1,0,1,0,2
10823,1636,9187,32,591,11,21,0
8553,3392,5161,25,202,13,12,0
66,66,0,1,0,1,0,2
432,192,240,8,30,4,4,0
66,66,0,1,0,1,0,1
4572,1665,2907,19,27,11,8,0
215,102,113,2,30,1,1,0
29994,1927,28067,50,20,17,33,0
130,70,60,2,6,1,1,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
192,98,94,2,40,1,1,0
70,70,0,1,0,1,0,2
170,87,83,2,30,1,1,0
499,425,74,4,0,3,1,0
67750,4451,63299,78,60,32,46,0
62,62,0,1,0,1,0,1
499,425,74,4,0,3,1,0
3985,2010,1975,17,51,10,7,0
70,70,0,1,0,1,0,2
199,94,105,2,30,1,1,0
9501,1502,7999,24,29,13,11,0
60,60,0,1,0,1,0,1
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
148422,10568,137854,223,115,114,109,0
755,93,662,2,31,1,1,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
213,102,111,2,29,1,1,0
8952,5576,3376,35,38,21,14,0
70,70,0,1,0,1,0,2
209,110,99,2,31,1,1,0
3507,900,2607,13,135,6,7,0
344,94,250,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
244,98,146,2,32,1,1,0
60,60,0,1,0,1,0,1
14671,2953,11718,31,31,17,14,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
197,102,95,2,29,1,1,0
146,146,0,1,0,1,0,1
88,88,0,2,31,2,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
10080,2728,7352,28,188,14,14,0
83777,2610,81167,90,155,27,63,0
1394,540,854,24,36,10,14,0
18040,904,17136,22,15,7,15,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
6043,1568,4475,11,119,4,7,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
177,94,83,2,29,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
18895,2061,16834,34,17,18,16,0
193,102,91,2,30,1,1,0
8947,1130,7817,28,124,13,15,0
66,66,0,1,0,1,0,2
9834,4297,5537,26,326,12,14,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
184,94,90,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
266,94,172,2,30,1,1,0
4933,2248,2685,14,135,7,7,0
10384,2236,8148,28,186,15,13,0
172,94,78,2,30,1,1,0
146,146,0,1,0,1,0,1
70,70,0,2,8,2,0,0
145,145,0,1,0,1,0,1
198,94,104,2,30,1,1,0
234,234,0,4,12,4,0,0
66,66,0,1,0,1,0,2
179,86,93,2,30,1,1,0
5731,495,5236,14,15,7,7,0
70,70,0,1,0,1,0,2
195,102,93,2,30,1,1,0
136,136,0,3,14,3,0,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
262,106,156,2,32,1,1,0
273,90,183,4,33,2,2,0
193,102,91,2,31,1,1,0
146,146,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
15248,5524,9724,54,364,27,27,0
70,70,0,1,0,1,0,2
196,86,110,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,4,1,0,0
146,146,0,1,0,1,0,1
748,106,642,2,30,1,1,0
66,66,0,1,0,1,0,1
6952,3608,3344,27,21,14,13,0
70,70,0,1,5,1,0,0
148,148,0,1,0,1,0,3
70,70,0,1,0,1,0,2
320,140,180,6,7,3,3,0
3947,1744,2203,16,361,8,8,0
372,246,126,6,27,4,2,0
66,66,0,1,0,1,0,1
78,78,0,1,0,1,0,1
320,140,180,6,5,3,3,0
92752,4519,88233,105,15,39,66,0
209,110,99,2,29,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
3874,2523,1351,18,17,10,8,0
12462,2612,9850,37,80,19,18,0
168,78,90,2,30,1,1,0
70,70,0,1,4,1,0,0
60,60,0,1,0,1,0,1
130,66,64,2,5,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
486,280,206,8,25,5,3,0
9176,2226,6950,28,31,16,12,0
70,70,0,1,0,1,0,2
78,78,0,1,0,1,0,1
5728,4818,910,87,4485,74,13,0
60,60,0,1,0,1,0,1
4591,2492,2099,20,113,11,9,0
217225,47956,169269,284,64,149,135,0
70,70,0,1,0,1,0,2
199,102,97,2,29,1,1,0
177,94,83,2,31,1,1,0
195,102,93,2,31,1,1,0
24686,1935,22751,36,20,17,19,0
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
60,60,0,1,0,1,0,1
70,70,0,1,5,1,0,0
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
2614,1689,925,18,21,10,8,0
66,66,0,1,0,1,0,2
1953,1223,730,16,16,9,7,0
235,90,145,2,32,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
199,102,97,2,31,1,1,0
62,62,0,1,0,1,0,1
1657,1247,410,8,14,5,3,0
571,166,405,2,30,1,1,0
126,60,66,3,4,2,1,0
66,66,0,2,8,2,0,0
86,86,0,1,0,1,0,1
70,70,0,1,0,1,0,2
33901,9598,24303,56,61,32,24,0
70,70,0,2,7,2,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
1377,300,1077,6,1200,3,3,0
70,70,0,1,0,1,0,2
130,70,60,2,5,1,1,0
70,70,0,1,0,1,0,2
177,94,83,2,31,1,1,0
229,102,127,2,29,1,1,0
195,102,93,2,30,1,1,0
62,62,0,1,0,1,0,1
711,87,624,2,30,1,1,0
168,78,90,2,30,1,1,0
884,126,758,2,30,1,1,0
70,70,0,1,0,1,0,2
7787,2370,5417,23,242,11,12,0
3561,1098,2463,10,121,5,5,0
320,140,180,6,6,3,3,0
62,62,0,1,0,1,0,1
212,102,110,2,30,1,1,0
194,102,92,2,30,1,1,0
66,66,0,1,0,1,0,1
16324,808,15516,25,59,11,14,0
66,66,0,2,7,2,0,0
228,110,118,2,30,1,1,0
145,145,0,1,0,1,0,1
177,94,83,2,30,1,1,0
795,795,0,2,169,2,0,0
62,62,0,1,0,1,0,1
578,286,292,9,15,5,4,0
62,62,0,1,0,1,0,1
17982,2112,15870,35,28,18,17,0
70,70,0,1,0,1,0,2
9254,3356,5898,74,444,30,44,0
3327,1438,1889,15,16,8,7,0
62,62,0,1,0,1,0,1
11536,3264,8272,29,37,15,14,0
4332,3596,736,14,32,8,6,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
764,99,665,2,31,1,1,0
70,70,0,1,0,1,0,2
168,78,90,2,30,1,1,0
62,62,0,1,0,1,0,1
509,329,180,6,8,3,3,0
4953,1111,3842,22,104,12,10,0
196,102,94,2,31,1,1,0
66,66,0,1,0,1,0,1
214,140,74,4,41,3,1,0
28195,6044,22151,58,17,30,28,0
172,88,84,2,31,1,1,0
66,66,0,1,0,1,0,2
414,268,146,3,34,2,1,0
132,70,62,2,30,1,1,0
1658,1344,314,10,15,5,5,0
299,110,189,4,32,2,2,0
62,62,0,1,0,1,0,1
195,102,93,2,30,1,1,0
70,70,0,1,0,1,0,2
177,94,83,2,29,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
275,85,190,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
174,174,0,1,0,1,0,1
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
235,90,145,2,32,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
177,94,83,2,29,1,1,0
1614,1300,314,10,15,5,5,0
66,66,0,1,0,1,0,1
11626,4173,7453,25,121,12,13,0
66,66,0,1,0,1,0,1
216,90,126,2,30,1,1,0
4669,2251,2418,14,137,7,7,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
8362065,55143,8306922,6375,152,332,6043,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
1056,682,374,10,15,6,4,0
2886,1481,1405,10,15,6,4,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
130,70,60,2,5,1,1,0
195,102,93,2,30,1,1,0
762,98,664,2,31,1,1,0
68982,15774,53208,113,45,42,71,0
284,94,190,2,29,1,1,0
2564,1546,1018,18,3600,9,9,0
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
4954,2554,2400,11,122,6,5,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
438,180,258,6,30,3,3,0
130,66,64,2,5,1,1,0
62,62,0,1,0,1,0,1
184,94,90,2,31,1,1,0
1017,705,312,9,20,4,5,0
74,74,0,1,0,1,0,1
8431,2584,5847,25,46,14,11,0
66,66,0,1,0,1,0,2
415,88,327,4,52,2,2,0
3698,1049,2649,13,135,6,7,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
195,102,93,2,30,1,1,0
177,94,83,2,30,1,1,0
6964782,246690,6718092,7203,184,2494,4709,0
62,62,0,1,0,1,0,1
209,110,99,2,30,1,1,0
250,190,60,2,5,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,7,2,0,0
70,70,0,1,0,1,0,2
186,95,91,2,31,1,1,0
6764,1575,5189,25,157,14,11,0
66,66,0,1,0,1,0,2
378,192,186,7,26,4,3,0
8888,2265,6623,18,15,9,9,0
62,62,0,1,0,1,0,1
749,94,655,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
4620,1713,2907,19,26,11,8,0
70,70,0,1,0,1,0,2
5866,1781,4085,21,81,12,9,0
3413,1458,1955,16,19,8,8,0
27657,5506,22151,58,46,30,28,0
70,70,0,1,0,1,0,2
7862,1873,5989,20,15,11,9,0
70,70,0,1,5,1,0,0
821,102,719,2,29,1,1,0
8008,1988,6020,20,15,11,9,0
533,327,206,8,33,5,3,0
229,90,139,2,30,1,1,0
16287,13303,2984,49,38,26,23,0
184,94,90,2,30,1,1,0
338,94,244,2,30,1,1,0
321,102,219,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
12009,5364,6645,23,31,12,11,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
460182,11717,448465,462,135,162,300,0
70,70,0,1,0,1,0,2
214,82,132,2,32,1,1,0
66,66,0,1,0,1,0,1
168,86,82,2,30,1,1,0
66,66,0,1,0,1,0,2
461,94,367,2,30,1,1,0
66,66,0,1,0,1,0,1
148,86,62,2,31,1,1,0
74,74,0,1,0,1,0,1
62,62,0,1,0,1,0,1
7251,2098,5153,27,25,15,12,0
184,94,90,2,30,1,1,0
868,126,742,2,30,1,1,0
772,102,670,2,30,1,1,0
208,106,102,2,31,1,1,0
3804,1099,2705,19,137,8,11,0
4797,2794,2003,20,271,11,9,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
130,70,60,2,5,1,1,0
184,94,90,2,30,1,1,0
146,146,0,1,0,1,0,1
184,94,90,2,30,1,1,0
70,70,0,2,8,2,0,0
214,140,74,4,41,3,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
802,472,330,8,30,5,3,0
70,70,0,1,0,1,0,2
648,648,0,7,15,7,0,0
66,66,0,1,0,1,0,2
499,425,74,4,0,3,1,0
