N1,N2,N3,N4,N5,N6,N7,label
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
370,126,244,2,30,1,1,0
60,60,0,1,0,1,0,1
342,142,200,2,30,1,1,0
78,78,0,1,0,1,0,1
70,70,0,1,0,1,0,2
8970,5359,3611,22,121,11,11,0
188,96,92,2,31,1,1,0
7674,4959,2715,24,16,13,11,0
642,642,0,1,0,1,0,1
165,86,79,2,30,1,1,0
506,152,354,2,1200,1,1,0
1737,796,941,12,16,7,5,0
198375,6279,192096,205,153,69,136,0
149414,8612,140802,208,25,107,101,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
180,180,0,1,0,1,0,1
262,78,184,2,29,1,1,0
66,66,0,1,0,1,0,2
173,94,79,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
5146,3694,1452,20,249,10,10,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
197,102,95,2,31,1,1,0
70,70,0,1,0,1,0,2
3514,1609,1905,30,51,16,14,0
62,62,0,1,0,1,0,1
234,93,141,2,30,1,1,0
1388,562,826,11,315,6,5,0
7481,2070,5411,25,315,12,13,0
70,70,0,1,0,1,0,2
4429,2581,1848,21,33,11,10,0
70,70,0,1,0,1,0,2
214,102,112,2,31,1,1,0
62,62,0,1,0,1,0,1
499,425,74,4,0,3,1,0
62,62,0,1,0,1,0,1
1083,653,430,8,16,5,3,0
62,62,0,1,0,1,0,1
152,66,86,2,7,1,1,0
12428,5331,7097,47,32,21,26,0
66,66,0,1,0,1,0,1
166,86,80,2,31,1,1,0
711,87,624,2,30,1,1,0
66,66,0,1,0,1,0,2
194,102,92,2,30,1,1,0
216,110,106,2,30,1,1,0
3132,815,2317,14,15,7,7,0
70,70,0,2,9,2,0,0
70,70,0,1,5,1,0,0
960,539,421,9,52,5,4,0
6226,4834,1392,17,125,11,6,0
70,70,0,1,5,1,0,0
1159756,1123031,36725,1206,26,753,453,0
185,102,83,2,30,1,1,0
214,140,74,4,35,3,1,0
1773,1038,735,17,278,9,8,0
855,126,729,2,29,1,1,0
60,60,0,1,0,1,0,1
148,86,62,2,30,1,1,0
130,70,60,3,5,2,1,0
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
853,355,498,4,1200,2,2,0
145,145,0,1,0,1,0,1
78,78,0,1,0,1,0,1
792,792,0,13,1200,13,0,0
3554,2208,1346,18,256,10,8,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
6622,859,5763,18,15,10,8,0
1985,657,1328,11,21,6,5,0
145752,3240,142512,128,61,23,105,0
2865,2000,865,12,18,7,5,0
62,62,0,1,0,1,0,1
4561,1129,3432,22,109,13,9,0
66,66,0,1,0,1,0,2
214,94,120,2,30,1,1,0
1065134,19929,1045205,1009,16,288,721,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
148,148,0,1,0,1,0,1
195,102,93,2,29,1,1,0
14172,5597,8575,50,31,25,25,0
177,94,83,2,30,1,1,0
3562,1936,1626,48,192,24,24,0
272,97,175,4,58,2,2,0
70,70,0,1,0,1,0,2
779,86,693,2,30,1,1,0
70,70,0,1,0,1,0,2
2754856,125760,2629096,3115,32,1340,1775,0
199,94,105,2,29,1,1,0
2837,582,2255,12,17,7,5,0
70,70,0,1,0,1,0,2
199,94,105,2,29,1,1,0
233,90,143,2,33,1,1,0
66,66,0,1,0,1,0,1
541643,15245,526398,507,416,103,404,0
60954,33730,27224,101,63,50,51,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
943291,17238,926053,869,72,249,620,0
193,102,91,2,29,1,1,0
1895,755,1140,11,14,6,5,0
60,60,0,1,0,1,0,1
568,188,380,6,60,3,3,0
10266,7336,2930,49,222,24,25,0
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
70,70,0,1,4,1,0,0
492,306,186,8,15,5,3,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
4666,1759,2907,19,28,11,8,0
60,60,0,1,5,1,0,0
70,70,0,1,0,1,0,2
20846,11163,9683,55,318,30,25,0
416,210,206,7,16,4,3,0
66,66,0,1,0,1,0,1
223,102,121,2,30,1,1,0
70,70,0,2,7,2,0,0
66,66,0,1,0,1,0,1
6649,1556,5093,23,21,13,10,0
66,66,0,1,0,1,0,1
1716,1136,580,15,30,9,6,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
74,74,0,1,0,1,0,1
242,98,144,2,30,1,1,0
256,94,162,2,30,1,1,0
6117,976,5141,21,72,10,11,0
285,103,182,4,43,2,2,0
66,66,0,1,0,1,0,2
1786,172,1614,7,120,3,4,0
578,179,399,6,56,3,3,0
70,70,0,1,4,1,0,0
62,62,0,1,0,1,0,1
8492,2950,5542,27,16,15,12,0
2309,1443,866,16,17,8,8,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
764,102,662,2,30,1,1,0
170,87,83,2,30,1,1,0
66,66,0,2,8,2,0,0
3847,2650,1197,22,35,13,9,0
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
1327,822,505,11,21,7,4,0
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
877,126,751,3,31,2,1,0
2094,1402,692,14,15,8,6,0
7982,1962,6020,20,15,11,9,0
70,70,0,1,5,1,0,0
168,86,82,2,32,1,1,0
8006,1986,6020,20,15,11,9,0
88,88,0,1,0,1,0,1
62,62,0,1,0,1,0,1
18620,15824,2796,31,129,18,13,0
70,70,0,1,0,1,0,2
198,101,97,2,30,1,1,0
172,86,86,2,30,1,1,0
70,70,0,1,0,1,0,2
164,84,80,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
296,102,194,4,41,2,2,0
1062,724,338,16,41,11,5,0
62,62,0,1,0,1,0,1
881747,19604,862143,728,175,144,584,0
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
22938,14436,8502,43,35,23,20,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
13649,6567,7082,29,127,14,15,0
70,70,0,1,5,1,0,0
298081,63335,234746,337,323,145,192,0
758,102,656,2,30,1,1,0
388,262,126,7,29,5,2,0
164,78,86,2,30,1,1,0
62,62,0,1,0,1,0,1
245,118,127,2,30,1,1,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
6661,1489,5172,26,270,13,13,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
2163,676,1487,14,15,7,7,0
243,78,165,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
318,192,126,6,45,4,2,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
6060,1040,5020,20,34,11,9,0
330,330,0,6,3610,6,0,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
194,87,107,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
776,102,674,2,31,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
164,78,86,2,30,1,1,0
2887,1776,1111,14,22,8,6,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
199,94,105,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
318,192,126,6,25,4,2,0
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
203,82,121,2,30,1,1,0
66,66,0,1,0,1,0,2
481,150,331,2,1199,1,1,0
70,70,0,1,0,1,0,2
12006,3698,8308,23,15,13,10,0
816,102,714,2,29,1,1,0
200,94,106,2,30,1,1,0
9675,2389,7286,43,143,21,22,0
320,320,0,1,0,1,0,1
66,66,0,1,0,1,0,1
11738,6980,4758,34,81,19,15,0
146,146,0,1,0,1,0,1
199,102,97,2,31,1,1,0
70,70,0,1,0,1,0,2
16198,9822,6376,54,35,28,26,0
70,70,0,1,0,1,0,2
1487,743,744,10,30,5,5,0
60,60,0,1,0,1,0,1
152,152,0,2,1200,2,0,0
167,86,81,2,31,1,1,0
576,195,381,6,51,3,3,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
178,94,84,2,29,1,1,0
216,110,106,2,31,1,1,0
70,70,0,1,0,1,0,2
1056,682,374,10,15,6,4,0
1272,876,396,10,25,6,4,0
70,70,0,1,30,1,0,0
6889,1381,5508,19,129,9,10,0
29367,10171,19196,66,184,32,34,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
416,210,206,7,96,4,3,0
202,103,99,2,31,1,1,0
177,94,83,2,30,1,1,0
78,78,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
168,86,82,2,29,1,1,0
70,70,0,1,0,1,0,2
492,216,276,2,31,1,1,0
199,102,97,2,30,1,1,0
888,126,762,2,30,1,1,0
100,100,0,1,0,1,0,1
66,66,0,1,0,1,0,1
2132473,55149,2077324,2144,63,731,1413,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
130,70,60,2,5,1,1,0
70,70,0,1,0,1,0,2
1090,609,481,13,329,7,6,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
16024,3168,12856,56,76,31,25,0
70,70,0,1,0,1,0,2
810,108,702,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
3132,815,2317,14,15,7,7,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,2,7,2,0,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
58423,25600,32823,86,138,40,46,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
58141,3051,55090,78,78,29,49,0
62,62,0,1,0,1,0,1
648083,28117,619966,751,30,323,428,0
20959,15902,5057,38,20,21,17,0
66,66,0,1,0,1,0,1
145,145,0,1,0,1,0,1
15404,11220,4184,29,27,16,13,0
4716,1809,2907,19,26,11,8,0
8113,1626,6487,24,21,14,10,0
12205,2036,10169,33,138,18,15,0
1299,730,569,13,25,7,6,0
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3523,518,3005,12,15,6,6,0
711,87,624,2,30,1,1,0
78,78,0,1,5,1,0,0
197,102,95,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
214,110,104,2,30,1,1,0
70,70,0,1,0,1,0,2
232,92,140,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
196,100,96,2,30,1,1,0
78,78,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
8049,1560,6489,19,150,9,10,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
749,94,655,2,30,1,1,0
7031,1824,5207,23,60,12,11,0
8007,830,7177,17,30,8,9,0
192,98,94,2,31,1,1,0
243,94,149,2,30,1,1,0
209,110,99,2,30,1,1,0
211,94,117,2,30,1,1,0
70,70,0,1,5,1,0,0
74,74,0,1,0,1,0,1
70,70,0,1,0,1,0,2
10085,3487,6598,21,120,9,12,0
318813,10418,308395,314,95,102,212,0
170,87,83,2,30,1,1,0
62,62,0,1,0,1,0,1
239,71,168,2,31,1,1,0
3695,550,3145,12,15,6,6,0
66,66,0,1,0,1,0,1
24437,12718,11719,41,15,16,25,0
367162,17367,349795,470,143,214,256,0
66,66,0,1,0,1,0,1
280,140,140,5,130,3,2,0
4103,2950,1153,26,131,16,10,0
730,102,628,2,30,1,1,0
62,62,0,1,0,1,0,1
178,94,84,2,30,1,1,0
166,86,80,2,31,1,1,0
6792,1521,5271,18,28,11,7,0
146,146,0,1,0,1,0,1
385,134,251,2,30,1,1,0
55878,5841,50037,70,94,29,41,0
887,126,761,2,30,1,1,0
70,70,0,2,8,2,0,0
199,102,97,2,29,1,1,0
70,70,0,2,8,2,0,0
10385,7051,3334,27,33,15,12,0
66,66,0,1,0,1,0,1
395,89,306,4,32,2,2,0
216,98,118,2,30,1,1,0
70,70,0,1,0,1,0,2
138,78,60,2,5,1,1,0
272,94,178,2,29,1,1,0
177,94,83,2,30,1,1,0
167,86,81,2,30,1,1,0
749,94,655,2,31,1,1,0
66,66,0,1,0,1,0,1
204,118,86,2,31,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
269,78,191,2,30,1,1,0
150,150,0,1,1200,1,0,0
62,62,0,1,0,1,0,1
50384,5218,45166,76,99,26,50,0
499,425,74,4,0,3,1,0
9032,2162,6870,34,34,18,16,0
66,66,0,1,0,1,0,2
316,190,126,5,15,3,2,0
195,102,93,2,30,1,1,0
8979,3093,5886,43,15,24,19,0
66,66,0,1,0,1,0,2
195,102,93,2,30,1,1,0
66,66,0,1,0,1,0,2
290951,15209,275742,327,141,132,195,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
177,94,83,2,30,1,1,0
146,146,0,1,0,1,0,3
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
404,259,145,3,32,2,1,0
199,102,97,2,29,1,1,0
70,70,0,1,0,1,0,2
184,102,82,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
10857,4247,6610,27,121,13,14,0
74,74,0,1,0,1,0,1
66,66,0,1,0,1,0,1
8366,3900,4466,19,120,10,9,0
4672,1765,2907,18,28,10,8,0
66,66,0,1,0,1,0,1
350,210,140,6,25,4,2,0
167,78,89,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
807,94,713,2,30,1,1,0
146,146,0,1,0,1,0,1
2774,703,2071,12,22,7,5,0
3367,2346,1021,19,39,11,8,0
211,78,133,2,30,1,1,0
458,188,270,6,30,3,3,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
3711,1806,1905,17,186,10,7,0
62,62,0,1,0,1,0,1
10103,3140,6963,29,126,16,13,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
287,102,185,2,30,1,1,0
318,192,126,6,25,4,2,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
450,246,204,8,33,5,3,0
168,78,90,2,31,1,1,0
1124,594,530,12,26,6,6,0
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
216,94,122,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
5167,700,4467,16,15,7,9,0
70,70,0,1,5,1,0,0
197,90,107,2,29,1,1,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
70,70,0,2,7,2,0,0
184,94,90,2,29,1,1,0
2964,1657,1307,18,47,9,9,0
227,88,139,2,30,1,1,0
1534,996,538,10,35,6,4,0
331,331,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
199,102,97,2,30,1,1,0
85,85,0,1,0,1,0,1
1791,900,891,14,79,7,7,0
422,164,258,6,30,3,3,0
152,78,74,2,30,1,1,0
66,66,0,1,0,1,0,2
199,102,97,2,30,1,1,0
70,70,0,1,4,1,0,0
5723,3023,2700,58,548,32,26,0
70,70,0,1,0,1,0,2
3304,1560,1744,18,30,9,9,0
3354,2353,1001,18,45,11,7,0
66,66,0,1,0,1,0,1
164840,5975,158865,179,122,61,118,0
62,62,0,1,0,1,0,1
342,91,251,4,54,2,2,0
66,66,0,1,0,1,0,2
195,102,93,2,30,1,1,0
283768,16167,267601,384,116,148,236,0
514,246,268,9,75,5,4,0
165,86,79,2,30,1,1,0
146,146,0,1,0,1,0,1
7086,1913,5173,29,270,16,13,0
197,90,107,2,30,1,1,0
62,62,0,1,0,1,0,1
2350,1392,958,17,275,9,8,0
394,80,314,4,29,2,2,0
7282,953,6329,18,16,10,8,0
807,275,532,4,1200,2,2,0
70,70,0,1,0,1,0,2
216,90,126,2,30,1,1,0
70,70,0,1,0,1,0,2
9151,2109,7042,27,30,15,12,0
62,62,0,1,0,1,0,1
184,94,90,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
6726,3603,3123,34,80,17,17,0
214,140,74,4,35,3,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
735,88,647,2,30,1,1,0
193,102,91,2,29,1,1,0
198,102,96,2,32,1,1,0
168,78,90,2,30,1,1,0
717,551,166,4,31,2,2,0
143,143,0,1,0,1,0,1
62,62,0,1,0,1,0,1
2306249,52358,2253891,2041,239,447,1594,0
27271,12050,15221,45,38,24,21,0
4168,1018,3150,16,27,8,8,0
184,94,90,2,31,1,1,0
167,86,81,2,30,1,1,0
62,62,0,1,0,1,0,1
882,126,756,2,30,1,1,0
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
302,118,184,2,29,1,1,0
66,66,0,1,0,1,0,2
192,98,94,2,0,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
216,98,118,2,30,1,1,0
107776,4213,103563,177,16,60,117,0
15544,7978,7566,132,3153,72,60,0
70,70,0,1,0,1,0,2
6117,1224,4893,21,50,12,9,0
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
225,78,147,2,31,1,1,0
70,70,0,1,0,1,0,2
210,110,100,2,29,1,1,0
70,70,0,1,0,1,0,2
4586,955,3631,17,28,9,8,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
462,462,0,8,3633,8,0,0
196,102,94,2,31,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
11365,1278,10087,23,131,10,13,0
140,140,0,1,0,1,0,1
7488,1552,5936,23,46,13,10,0
66,66,0,1,0,1,0,2
214,102,112,2,30,1,1,0
66,66,0,1,0,1,0,2
2060,981,1079,21,15,11,10,0
6511,1866,4645,21,17,12,9,0
70,70,0,2,8,2,0,0
499,425,74,4,0,3,1,0
184,94,90,2,31,1,1,0
70,70,0,1,0,1,0,2
7725,2029,5696,23,136,13,10,0
136,136,0,3,14,3,0,0
66,66,0,1,0,1,0,1
2684,2550,134,7,16,5,2,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
4351,1444,2907,19,28,11,8,0
4491,2143,2348,24,30,12,12,0
70,70,0,1,0,1,0,2
209,110,99,2,30,1,1,0
240,76,164,2,30,1,1,0
159,159,0,1,0,1,0,1
186,95,91,2,30,1,1,0
60,60,0,1,0,1,0,1
70,70,0,2,8,2,0,0
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,1
481,150,331,2,1199,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
239,71,168,2,30,1,1,0
179,86,93,2,29,1,1,0
62,62,0,1,0,1,0,3
62,62,0,1,0,1,0,1
879,126,753,2,30,1,1,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
460,150,310,2,1200,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
616,414,202,5,1200,3,2,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
216,110,106,2,31,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
152,152,0,1,1200,1,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
953,524,429,11,256,6,5,0
98,98,0,1,0,1,0,1
892,126,766,2,30,1,1,0
47587,20536,27051,345,581,173,172,0
7924,3247,4677,32,71,19,13,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
6660,1542,5118,21,305,11,10,0
788,108,680,2,30,1,1,0
329,118,211,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
7452,1052,6400,20,22,11,9,0
82,82,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
199,102,97,2,30,1,1,0
193,102,91,2,30,1,1,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
760,97,663,2,30,1,1,0
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
499,425,74,4,0,3,1,0
179,94,85,2,30,1,1,0
711,87,624,2,30,1,1,0
177,94,83,2,30,1,1,0
182,93,89,2,31,1,1,0
313,94,219,2,29,1,1,0
345,345,0,1,0,1,0,1
70,70,0,1,0,1,0,2
64091,62467,1624,61,16,48,13,0
258,118,140,2,30,1,1,0
733,86,647,2,30,1,1,0
352,292,60,2,5,1,1,0
21445,1605,19840,36,255,19,17,0
145,145,0,1,0,1,0,1
411,115,296,4,38,2,2,0
816,102,714,2,30,1,1,0
499,425,74,4,1,3,1,0
735,88,647,2,30,1,1,0
66,66,0,1,0,1,0,1
180,94,86,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
210,102,108,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
192,98,94,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
7379,2268,5111,18,134,8,10,0
107838,4143,103695,178,15,59,119,0
60,60,0,1,0,1,0,1
460,150,310,2,1200,1,1,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
4514,2844,1670,29,84,14,15,0
168,86,82,2,31,1,1,0
199,102,97,2,29,1,1,0
262,78,184,2,30,1,1,0
70,70,0,1,0,1,0,2
3158,1159,1999,14,16,8,6,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
6926,828,6098,17,26,9,8,0
16401,10833,5568,32,362,18,14,0
183,94,89,2,30,1,1,0
12020,5977,6043,38,30,23,15,0
70,70,0,1,0,1,0,2
7794,2844,4950,26,29,16,10,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1392,85,1307,4,12,2,2,0
279,96,183,4,59,2,2,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
11275,4454,6821,24,36,13,11,0
70,70,0,2,8,2,0,0
216,94,122,2,30,1,1,0
70,70,0,1,0,1,0,2
4020,1978,2042,16,66,9,7,0
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
8093,2068,6025,23,360,11,12,0
209,77,132,2,33,1,1,0
414,268,146,3,31,2,1,0
60,60,0,1,0,1,0,1
2274,1660,614,21,15,11,10,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
70,70,0,2,5,2,0,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
96018,5956,90062,107,20,41,66,0
499,425,74,4,0,3,1,0
199,94,105,2,31,1,1,0
200,102,98,2,30,1,1,0
145,145,0,1,0,1,0,1
330,330,0,6,3609,6,0,0
198,101,97,2,32,1,1,0
12060,3749,8311,42,17,23,19,0
103213,8726,94487,178,38,109,69,0
711,87,624,2,31,1,1,0
62,62,0,1,0,1,0,1
194,102,92,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
311,86,225,4,55,2,2,0
8559,5109,3450,23,160,12,11,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
49981,8331,41650,75,48,36,39,0
62,62,0,1,0,1,0,1
751,95,656,2,31,1,1,0
490,264,226,8,142,5,3,0
383,94,289,2,30,1,1,0
373053,9725,363328,374,45,129,245,0
6597,1798,4799,28,80,12,16,0
21950,3632,18318,46,140,20,26,0
82,82,0,1,5,1,0,0
184,94,90,2,31,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
268,120,148,5,10,3,2,0
202,103,99,2,31,1,1,0
70,70,0,1,0,1,0,2
499,425,74,4,0,3,1,0
499,425,74,4,0,3,1,0
10839,2145,8694,32,140,14,18,0
306,180,126,6,26,4,2,0
246,120,126,5,16,3,2,0
9619,879,8740,19,135,8,11,0
183,94,89,2,30,1,1,0
4380,1473,2907,19,29,11,8,0
62,62,0,1,0,1,0,1
1625,1038,587,14,25,8,6,0
193,102,91,2,31,1,1,0
211,78,133,2,30,1,1,0
62,62,0,1,0,1,0,1
4473,3398,1075,14,34,8,6,0
1630,126,1504,4,31,2,2,0
7074,2016,5058,26,187,13,13,0
156,156,0,3,8,3,0,0
197,102,95,2,30,1,1,0
70,70,0,2,8,2,0,0
2974,1352,1622,28,113,15,13,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
1638,1324,314,10,15,5,5,0
184,94,90,2,31,1,1,0
244,98,146,2,33,1,1,0
216,90,126,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
198,94,104,2,30,1,1,0
62,62,0,1,0,1,0,1
489,149,340,2,1200,1,1,0
234,234,0,4,11,4,0,0
62,62,0,1,0,1,0,1
213,102,111,2,30,1,1,0
66,66,0,1,0,1,0,2
9241,2001,7240,24,28,14,10,0
66,66,0,1,0,1,0,2
1346,918,428,10,22,6,4,0
62,62,0,1,0,1,0,1
184,94,90,2,30,1,1,0
168,78,90,2,29,1,1,0
192,98,94,2,31,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
268,110,158,2,31,1,1,0
