N1,N2,N3,N4,N5,N6,N7,label
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
490,210,280,8,28,4,4,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
21270,2178,19092,35,29,15,20,0
70,70,0,1,0,1,0,2
209,110,99,2,30,1,1,0
2648,1797,851,19,23,11,8,0
1514,1514,0,1,0,1,0,1
8906,1533,7373,32,58,16,16,0
6407,1101,5306,18,26,10,8,0
62,62,0,1,0,1,0,1
422,164,258,6,30,3,3,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
24419,8463,15956,49,19,25,24,0
2144,1519,625,9,29,6,3,0
177,94,83,2,29,1,1,0
478,292,186,5,30,3,2,0
320,140,180,6,6,3,3,0
593,188,405,6,59,3,3,0
150,150,0,2,1200,2,0,0
168,86,82,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
327,140,187,4,0,2,2,1
279,94,185,2,30,1,1,0
8007,1987,6020,20,15,11,9,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
16053,6801,9252,51,115,26,25,0
31111,6287,24824,62,247,25,37,0
70,70,0,1,0,1,0,2
4401,1494,2907,19,27,11,8,0
6865,1958,4907,21,16,13,8,0
235,98,137,2,30,1,1,0
181,94,87,2,30,1,1,0
70,70,0,1,0,1,0,2
5566,1444,4122,17,129,10,7,0
70,70,0,1,0,1,0,2
318,192,126,6,30,4,2,0
1049,975,74,6,15,5,1,0
179,94,85,2,31,1,1,0
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
1236,676,560,13,15,7,6,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
7814,2339,5475,26,316,12,14,0
167,86,81,2,30,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1977,921,1056,9,15,5,4,0
758,320,438,11,16,6,5,0
5714,1536,4178,24,21,13,11,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
338,110,228,2,30,1,1,0
70,70,0,1,0,1,0,2
182,102,80,2,30,1,1,0
4330,1777,2553,18,122,9,9,0
1638,1324,314,10,15,5,5,0
145,145,0,1,0,1,0,1
177,94,83,2,29,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
66,66,0,1,5,1,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
195,79,116,2,31,1,1,0
62,62,0,1,0,1,0,1
1734,800,934,10,16,6,4,0
70,70,0,1,0,1,0,2
1056,569,487,10,24,6,4,0
211,110,101,2,31,1,1,0
145,145,0,1,0,1,0,1
254,128,126,5,15,3,2,0
19675,8597,11078,137,480,68,69,0
199,94,105,2,29,1,1,0
14933,1671,13262,31,66,15,16,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
184,94,90,2,31,1,1,0
70,70,0,1,4,1,0,0
216,110,106,2,30,1,1,0
199,102,97,2,31,1,1,0
330,118,212,2,30,1,1,0
66,66,0,1,0,1,0,2
194,102,92,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
204,70,134,4,25,2,2,0
10099,1721,8378,27,46,14,13,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
72,72,0,1,0,1,0,1
12578792,132594,12446198,10198,133,1845,8353,0
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
316,136,180,6,7,3,3,0
60,60,0,1,0,1,0,1
1647,1375,272,9,37,5,4,0
246,120,126,5,15,3,2,0
198,94,104,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
118,118,0,1,1200,1,0,0
199,102,97,2,31,1,1,0
66,66,0,1,0,1,0,1
1820,1101,719,18,73,10,8,0
387,94,293,4,51,2,2,0
66,66,0,1,0,1,0,1
499,425,74,4,0,3,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
247,78,169,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
188,96,92,2,31,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
198,102,96,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
3007,1354,1653,28,83,15,13,0
66,66,0,1,0,1,0,1
5935,342,5593,12,120,5,7,0
66,66,0,1,0,1,0,1
811,94,717,2,30,1,1,0
70,70,0,1,0,1,0,2
1638,1324,314,10,15,5,5,0
44110,4769,39341,90,108,46,44,0
199,94,105,2,30,1,1,0
66,66,0,1,0,1,0,1
180,94,86,2,30,1,1,0
12613,2946,9667,38,50,18,20,0
66,66,0,1,0,1,0,2
5628,1716,3912,26,109,16,10,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
404,259,145,3,32,2,1,0
168,86,82,2,30,1,1,0
66,66,0,1,0,1,0,1
7153,2581,4572,28,74,15,13,0
475,150,325,2,1200,1,1,0
66,66,0,1,0,1,0,2
2944,778,2166,10,120,5,5,0
8997,1155,7842,19,76,11,8,0
177,94,83,2,30,1,1,0
14057427,329652,13727775,13768,110,4655,9113,0
380,110,270,2,30,1,1,0
502,150,352,2,1200,1,1,0
229,71,158,2,31,1,1,0
200,94,106,2,29,1,1,0
502,115,387,4,52,2,2,0
194,102,92,2,30,1,1,0
66,66,0,1,5,1,0,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
184,102,82,2,30,1,1,0
254,128,126,5,16,3,2,0
326,134,192,2,30,1,1,0
5721,3240,2481,35,147,14,21,0
177,94,83,2,29,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1019,644,375,10,37,6,4,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
402,142,260,2,30,1,1,0
66,66,0,2,7,2,0,0
26693,2059,24634,42,30,18,24,0
70,70,0,1,0,1,0,2
198,102,96,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
71,71,0,1,30,1,0,0
2227,1018,1209,17,16,8,9,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,3
216,110,106,2,31,1,1,0
146,146,0,1,0,1,0,1
5166,700,4466,16,15,7,9,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
198,101,97,2,31,1,1,0
90,90,0,1,0,1,0,1
66,66,0,1,0,1,0,2
24091,7349,16742,75,162,36,39,0
70,70,0,1,0,1,0,2
11466,1320,10146,22,135,10,12,0
70,70,0,1,0,1,0,2
38204,3737,34467,77,95,40,37,0
62,62,0,1,0,1,0,1
73277,3302,69975,102,16,52,50,0
179,94,85,2,30,1,1,0
66,66,0,1,0,1,0,2
492,306,186,8,16,5,3,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
213,79,134,2,32,1,1,0
62,62,0,1,0,1,0,1
1183,659,524,13,56,7,6,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
184,94,90,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
5021,2884,2137,14,135,7,7,0
593,473,120,4,15,2,2,0
70,70,0,1,0,1,0,2
184,94,90,2,31,1,1,0
5048,2345,2703,13,121,7,6,0
140969,40311,100658,180,68,92,88,0
312,140,172,4,30,2,2,0
269,78,191,2,30,1,1,0
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,2
249,94,155,2,31,1,1,0
789,110,679,2,30,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
200,102,98,2,31,1,1,0
186,64,122,4,28,2,2,0
70,70,0,1,4,1,0,0
196,94,102,2,30,1,1,0
197,102,95,2,32,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
966,480,486,17,29,9,8,0
5167,700,4467,16,15,7,9,0
10817,4402,6415,31,23,17,14,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
6915,882,6033,16,149,9,7,0
366,240,126,7,33,5,2,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
138,78,60,2,5,1,1,0
890,126,764,2,31,1,1,0
7057,2186,4871,25,316,13,12,0
66,66,0,1,0,1,0,1
14614,1935,12679,36,16,20,16,0
216,110,106,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
469,165,304,4,31,2,2,0
2500,531,1969,11,76,6,5,0
977,590,387,10,87,6,4,0
22187,14208,7979,52,130,25,27,0
213,94,119,2,29,1,1,0
333,102,231,2,29,1,1,0
66,66,0,1,0,1,0,2
179,94,85,2,30,1,1,0
160,69,91,2,120,1,1,0
182,93,89,2,0,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
5577,1390,4187,19,15,9,10,0
4617,1710,2907,19,26,11,8,0
70,70,0,1,0,1,0,2
181,94,87,2,30,1,1,0
841,715,126,5,15,3,2,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
1126,609,517,11,15,6,5,0
60,60,0,1,0,1,0,1
428,128,300,8,47,3,5,0
62,62,0,1,0,1,0,1
216,110,106,2,30,1,1,0
311,86,225,2,30,1,1,0
4838,2974,1864,21,17,13,8,0
168,78,90,2,29,1,1,0
200,102,98,2,30,1,1,0
182,94,88,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
1853,1214,639,18,134,11,7,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
20513,1960,18553,39,21,18,21,0
304,101,203,4,38,2,2,0
172,172,0,2,5,2,0,0
269,78,191,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
193,102,91,2,31,1,1,0
2088,472,1616,15,155,3,12,0
62,62,0,1,0,1,0,1
167,86,81,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
7202,2596,4606,24,83,12,12,0
11880,1972,9908,29,78,15,14,0
157,157,0,1,0,1,0,1
130,70,60,2,6,1,1,0
552,306,246,9,15,5,4,0
129824,16359,113465,185,459,79,106,0
66,66,0,1,0,1,0,1
732,89,643,2,30,1,1,0
256,87,169,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,1
193,102,91,2,29,1,1,0
142,142,0,1,5,1,0,0
351,94,257,2,30,1,1,0
66,66,0,1,0,1,0,1
183,94,89,2,31,1,1,0
66,66,0,1,0,1,0,1
166136,7244,158892,202,149,76,126,0
3050,1659,1391,16,15,9,7,0
14559,2721,11838,31,16,17,14,0
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,1
5252,3392,1860,22,316,12,10,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
1638,829,809,18,43,10,8,0
200,102,98,2,30,1,1,0
196,102,94,2,29,1,1,0
195,102,93,2,30,1,1,0
70,70,0,1,0,1,0,2
464,99,365,4,39,2,2,0
70,70,0,1,0,1,0,2
5301,953,4348,17,28,9,8,0
749,94,655,2,30,1,1,0
100090,8304,91786,135,127,50,85,0
70,70,0,1,5,1,0,0
287,94,193,2,29,1,1,0
823,98,725,2,30,1,1,0
847,110,737,2,30,1,1,0
66,66,0,1,0,1,0,2
9976,3230,6746,22,58,13,9,0
1648,813,835,17,186,9,8,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
422,164,258,6,30,3,3,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
771,101,670,2,31,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60339,4689,55650,79,47,35,44,0
748,94,654,2,30,1,1,0
66,66,0,1,0,1,0,2
1963,1067,896,11,15,6,5,0
969,86,883,2,30,1,1,0
66,66,0,1,0,1,0,1
5515,1388,4127,18,15,9,9,0
70,70,0,1,0,1,0,2
7889,1900,5989,20,15,11,9,0
330,228,102,3,33,2,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
193,102,91,2,31,1,1,0
220,100,120,2,31,1,1,0
78,78,0,1,0,1,0,1
4856,1587,3269,17,138,9,8,0
62,62,0,1,0,1,0,1
194,102,92,2,30,1,1,0
70,70,0,1,4,1,0,0
506,292,214,8,50,5,3,0
66,66,0,1,0,1,0,1
77504,4494,73010,112,200,54,58,0
757,98,659,2,31,1,1,0
8361,2182,6179,26,40,15,11,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
316,136,180,6,6,3,3,0
1350,689,661,14,18,8,6,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
7259,3893,3366,34,236,18,16,0
272822,10124,262698,330,81,126,204,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
234,234,0,1,0,1,0,1
4489,2046,2443,23,121,11,12,0
154,94,60,2,5,1,1,0
66,66,0,1,0,1,0,1
184,94,90,2,30,1,1,0
900,126,774,2,31,1,1,0
165,86,79,2,30,1,1,0
66,66,0,1,0,1,0,2
183,94,89,2,31,1,1,0
8447,3506,4941,28,333,15,13,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
2782,1778,1004,20,33,10,10,0
658,186,472,6,51,3,3,0
819,102,717,2,30,1,1,0
755,94,661,2,31,1,1,0
186,95,91,2,30,1,1,0
146,146,0,1,0,1,0,1
1462,864,598,11,144,6,5,0
1516,481,1035,11,15,6,5,0
14754,7879,6875,37,231,20,17,0
193,102,91,2,30,1,1,0
396,102,294,2,30,1,1,0
215,80,135,2,32,1,1,0
634,568,66,8,29,7,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
15505,6180,9325,50,30,25,25,0
168,78,90,2,30,1,1,0
62,62,0,1,0,1,0,1
716,95,621,2,30,1,1,0
70,70,0,1,0,1,0,2
267,93,174,4,46,2,2,0
70,70,0,1,0,1,0,2
320,140,180,6,5,3,3,0
66,66,0,1,0,1,0,2
2526,843,1683,12,255,7,5,0
8198,656,7542,19,327,5,14,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
272,93,179,4,33,2,2,0
166,86,80,2,29,1,1,0
184,102,82,2,30,1,1,0
214,110,104,2,29,1,1,0
70,70,0,1,0,1,0,2
3054,1741,1313,20,27,8,12,0
184,94,90,2,31,1,1,0
66,66,0,1,0,1,0,2
528,528,0,9,1199,9,0,0
181,98,83,2,31,1,1,0
560,199,361,6,82,3,3,0
8384,2161,6223,24,255,12,12,0
183,94,89,2,30,1,1,0
505070,16437,488633,543,45,187,356,0
9022,1416,7606,25,31,11,14,0
62,62,0,1,0,1,0,1
372,186,186,6,15,3,3,0
263,102,161,2,29,1,1,0
86,86,0,1,30,1,0,0
166,86,80,2,30,1,1,0
878,126,752,2,30,1,1,0
130,70,60,2,6,1,1,0
94,94,0,1,30,1,0,0
1356,300,1056,6,1200,3,3,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
8315,820,7495,18,15,9,9,0
70,70,0,1,0,1,0,2
15567,1944,13623,40,81,17,23,0
330,330,0,6,3609,6,0,0
70,70,0,1,4,1,0,0
70,70,0,1,0,1,0,2
318,192,126,6,42,4,2,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
177,94,83,2,31,1,1,0
70,70,0,1,0,1,0,2
7741,1614,6127,21,77,11,10,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
414,268,146,3,32,2,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
139,139,0,1,0,1,0,1
181627,17128,164499,277,15,79,198,0
9434,9434,0,11,30,11,0,0
758,102,656,2,30,1,1,0
70,70,0,1,0,1,0,2
297,101,196,4,31,2,2,0
70,70,0,1,0,1,0,2
193,102,91,2,31,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
210,110,100,2,30,1,1,0
499,425,74,4,0,3,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
199,94,105,2,30,1,1,0
2604,848,1756,13,136,7,6,0
7653,1226,6427,24,18,14,10,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
177,94,83,2,30,1,1,0
4322,2383,1939,29,124,17,12,0
3354,1792,1562,46,192,23,23,0
7978,1143,6835,19,26,9,10,0
498,498,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
756,95,661,2,31,1,1,0
244,98,146,2,33,1,1,0
216,89,127,2,30,1,1,0
4383,2064,2319,11,120,6,5,0
6431,1792,4639,22,80,13,9,0
280,140,140,5,129,3,2,0
293,94,199,4,43,2,2,0
9479,3507,5972,24,16,12,12,0
70,70,0,1,0,1,0,2
42910,5005,37905,72,136,36,36,0
70,70,0,1,0,1,0,2
560,280,280,9,34,5,4,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
153,93,60,2,5,1,1,0
2541,689,1852,13,60,8,5,0
70,70,0,1,0,1,0,2
293,223,70,4,1,3,1,3
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
5955,728,5227,17,15,8,9,0
177,94,83,2,30,1,1,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
6196,1417,4779,21,665,11,10,0
424,210,214,7,131,4,3,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
257,102,155,2,29,1,1,0
66,66,0,1,0,1,0,2
4028,2584,1444,18,80,10,8,0
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
7848,2137,5711,23,25,13,10,0
2350,896,1454,13,25,7,6,0
281,78,203,2,31,1,1,0
210,110,100,2,30,1,1,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
322,102,220,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
178,94,84,2,30,1,1,0
168,86,82,2,30,1,1,0
60,60,0,1,90,1,0,0
70,70,0,1,0,1,0,2
210,110,100,2,30,1,1,0
146,146,0,1,0,1,0,1
4050,2838,1212,14,16,7,7,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
424,198,226,7,142,4,3,0
8075,4109,3966,42,91,19,23,0
7425,2276,5149,24,16,12,12,0
481,150,331,2,1200,1,1,0
62,62,0,1,0,1,0,1
752,93,659,2,31,1,1,0
6677,1097,5580,21,25,11,10,0
1213,821,392,8,15,6,2,0
210,78,132,2,29,1,1,0
215,102,113,2,30,1,1,0
190,70,120,4,15,2,2,0
495428,22440,472988,692,106,316,376,0
9873,2384,7489,25,242,14,11,0
8488,2174,6314,23,255,12,11,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
70,70,0,2,8,2,0,0
2205,815,1390,13,16,7,6,0
62,62,0,1,0,1,0,1
388,95,293,4,32,2,2,0
216,98,118,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
150,150,0,1,1199,1,0,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
60,60,0,1,5,1,0,0
70,70,0,2,7,2,0,0
7015200,135026,6880174,6063,438,1252,4811,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
217,87,130,2,30,1,1,0
70,70,0,1,0,1,0,2
3425,1470,1955,16,17,8,8,0
6015,4418,1597,38,246,22,16,0
66,66,0,1,0,1,0,2
86,86,0,1,0,1,0,1
15125,2482,12643,53,38,27,26,0
6617,1705,4912,24,331,11,13,0
216,110,106,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
166,166,0,1,1199,1,0,0
62,62,0,1,0,1,0,1
196,102,94,2,31,1,1,0
499,425,74,4,0,3,1,0
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
8332,3418,4914,31,95,17,14,0
7778,1724,6054,29,17,16,13,0
66,66,0,1,0,1,0,2
4400,1493,2907,19,29,11,8,0
179,94,85,2,30,1,1,0
233,90,143,2,32,1,1,0
1191,692,499,12,39,7,5,0
212,108,104,2,31,1,1,0
768,99,669,2,30,1,1,0
195,102,93,2,31,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,4,1,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
11412,1763,9649,27,110,13,14,0
66,66,0,1,0,1,0,2
6356,979,5377,19,27,10,9,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
168,78,90,2,30,1,1,0
1149,412,737,8,17,5,3,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
168,86,82,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
991,483,508,9,181,5,4,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
214,102,112,2,30,1,1,0
460,84,376,4,46,2,2,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
8480,2451,6029,21,17,12,9,0
198481,12339,186142,247,64,112,135,0
10624,6845,3779,50,123,25,25,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
250,86,164,2,30,1,1,0
331,331,0,1,0,1,0,1
66,66,0,1,0,1,0,1
7915,1634,6281,25,315,11,14,0
70,70,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
190,70,120,4,15,2,2,0
190,70,120,4,16,2,2,0
184,94,90,2,30,1,1,0
61501,14276,47225,91,35,39,52,0
116790,7062,109728,166,144,85,81,0
197,102,95,2,30,1,1,0
2878,1252,1626,16,361,9,7,0
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
384,384,0,7,34,7,0,0
304,86,218,2,30,1,1,0
146,146,0,1,0,1,0,1
199,94,105,2,29,1,1,0
66,66,0,1,0,1,0,1
320,97,223,4,50,2,2,0
764,102,662,2,30,1,1,0
54219,1884,52335,61,37,23,38,0
70,70,0,1,0,1,0,2
199,102,97,2,29,1,1,0
177,94,83,2,30,1,1,0
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,2
313,97,216,4,56,2,2,0
70,70,0,1,0,1,0,2
7940,1951,5989,20,16,11,9,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
858,126,732,2,31,1,1,0
2497156,63601,2433555,2465,17,852,1613,0
5179,2934,2245,25,32,13,12,0
196,102,94,2,31,1,1,0
66,66,0,1,0,1,0,2
130,70,60,2,15,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
33980,7386,26594,51,121,22,29,0
70,70,0,1,5,1,0,0
70,70,0,2,7,2,0,0
70,70,0,1,0,1,0,2
167,78,89,2,30,1,1,0
130,70,60,2,15,1,1,0
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,2
268,94,174,2,30,1,1,0
62,62,0,1,0,1,0,1
190,97,93,2,31,1,1,0
130,70,60,3,5,2,1,0
70,70,0,1,0,1,0,2
573,499,74,6,15,5,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
237,98,139,2,30,1,1,0
70,70,0,1,0,1,0,2
642,582,60,2,5,1,1,0
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
258,78,180,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
199,102,97,2,30,1,1,0
193,102,91,2,30,1,1,0
70,70,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
6676,1074,5602,22,84,12,10,0
438,180,258,6,30,3,3,0
70,70,0,1,0,1,0,2
494,288,206,8,26,5,3,0
70,70,0,1,0,1,0,2
177,94,83,2,31,1,1,0
9959,2430,7529,27,46,16,11,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
213,87,126,2,30,1,1,0
8292,2164,6128,31,120,17,14,0
161,161,0,2,1200,2,0,0
181,98,83,2,31,1,1,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
166,166,0,1,1200,1,0,0
7419,2136,5283,23,255,11,12,0
184,86,98,2,29,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
94,94,0,1,30,1,0,0
62,62,0,1,0,1,0,1
223,94,129,2,29,1,1,0
148,148,0,1,0,1,0,1
168,86,82,2,32,1,1,0
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
70,70,0,1,0,1,0,2
