N1,N2,N3,N4,N5,N6,N7,label
239,110,129,2,30,1,1,0
263411,11905,251506,318,144,118,200,0
70,70,0,1,0,1,0,2
11460,2522,8938,19,122,9,10,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
339,100,239,4,51,2,2,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
200,102,98,2,30,1,1,0
265,114,151,2,30,1,1,0
371295,17988,353307,571,40,233,338,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
210,110,100,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
6109,3363,2746,60,615,33,27,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,5,1,0,0
177,94,83,2,30,1,1,0
202,103,99,2,31,1,1,0
66,66,0,1,0,1,0,2
816,102,714,2,29,1,1,0
235873,12126,223747,306,31,154,152,0
10905,4352,6553,30,18,18,12,0
327,102,225,2,30,1,1,0
402,118,284,2,29,1,1,0
255,88,167,4,53,2,2,0
70,70,0,1,0,1,0,2
7701,3981,3720,27,70,12,15,0
181,94,87,2,30,1,1,0
195,102,93,2,30,1,1,0
749,94,655,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
374,192,182,7,61,4,3,0
60,60,0,1,0,1,0,1
2898,2047,851,19,22,11,8,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
132,70,62,2,31,1,1,0
70,70,0,1,0,1,0,2
1088,641,447,10,25,6,4,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
15670,12575,3095,51,37,30,21,0
78,78,0,1,0,1,0,1
10423067,111935,10311132,8558,119,1601,6957,0
422,164,258,6,30,3,3,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
3990,1296,2694,17,158,9,8,0
60,60,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,1,4,1,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
5337,1085,4252,14,76,8,6,0
62,62,0,1,0,1,0,1
139,139,0,1,5,1,0,0
478996,13760,465236,490,16,171,319,0
62,62,0,1,0,1,0,1
7764,1734,6030,23,20,13,10,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
183394,7389,176005,219,108,87,132,0
66,66,0,1,0,1,0,2
1440,956,484,15,36,8,7,0
60,60,0,1,0,1,0,1
15368,8643,6725,36,49,19,17,0
70,70,0,1,0,1,0,2
82,82,0,1,30,1,0,0
70,70,0,1,0,1,0,2
7942,1953,5989,20,15,11,9,0
70,70,0,1,0,1,0,2
752,93,659,2,31,1,1,0
177,94,83,2,30,1,1,0
210,110,100,2,29,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
226,86,140,2,29,1,1,0
240,98,142,2,30,1,1,0
62,62,0,1,0,1,0,1
11216,2684,8532,28,163,11,17,0
5930,910,5020,18,56,9,9,0
15097,2888,12209,40,28,20,20,0
54304,27807,26497,227,175,113,114,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
213,82,131,2,30,1,1,0
66,66,0,1,0,1,0,1
164,78,86,2,30,1,1,0
146,146,0,1,0,1,0,1
68,68,0,1,0,1,0,1
70,70,0,1,0,1,0,2
48705,7643,41062,146,256,77,69,0
6412,1370,5042,19,129,9,10,0
190,97,93,2,30,1,1,0
29263,2432,26831,36,31,13,23,0
7051,5086,1965,32,100,18,14,0
199,102,97,2,30,1,1,0
168,78,90,2,31,1,1,0
490,150,340,2,1200,1,1,0
66,66,0,1,0,1,0,1
1083,653,430,8,15,5,3,0
5097,2196,2901,36,25,18,18,0
8300,3581,4719,25,19,15,10,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
180,94,86,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
118813,4128,114685,122,108,38,84,0
183,94,89,2,29,1,1,0
66,66,0,1,0,1,0,1
3888,1169,2719,13,136,6,7,0
523,85,438,4,31,2,2,0
6978,1169,5809,22,163,12,10,0
14125,3827,10298,33,45,18,15,0
66,66,0,1,0,1,0,1
86,86,0,1,30,1,0,0
66,66,0,1,0,1,0,1
261234,32183,229051,326,212,153,173,0
7431,2753,4678,40,18,21,19,0
62,62,0,1,0,1,0,1
392,86,306,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
194,94,100,2,30,1,1,0
17248,1619,15629,26,25,11,15,0
1665,923,742,7,32,4,3,0
199,94,105,2,29,1,1,0
74,74,0,1,0,1,0,1
7512,2276,5236,39,94,21,18,0
299,97,202,4,44,2,2,0
466,392,74,4,0,3,1,0
62,62,0,1,0,1,0,1
43476,3775,39701,67,397,28,39,0
1367,664,703,16,1200,9,7,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
864,126,738,2,31,1,1,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
832,106,726,2,30,1,1,0
70,70,0,1,0,1,0,2
74,74,0,1,0,1,0,1
1563,570,993,10,16,6,4,0
765,102,663,2,30,1,1,0
214,78,136,2,30,1,1,0
70,70,0,1,0,1,0,2
459,149,310,2,1201,1,1,0
70,70,0,1,0,1,0,2
209,110,99,2,30,1,1,0
66,66,0,1,5,1,0,0
78,78,0,1,0,1,0,1
548903,4452,544451,440,20,58,382,0
1270,697,573,15,33,8,7,0
184,94,90,2,31,1,1,0
7914400,166459,7747941,6839,775,1138,5701,0
2642442,95056,2547386,2730,3629,999,1731,0
216,88,128,2,30,1,1,0
60,60,0,1,0,1,0,1
356,88,268,4,55,2,2,0
66,66,0,1,0,1,0,1
882,126,756,2,30,1,1,0
70,70,0,1,0,1,0,2
94,94,0,1,30,1,0,0
215,94,121,2,30,1,1,0
300,97,203,4,36,2,2,0
74,74,0,1,0,1,0,1
70,70,0,1,5,1,0,0
343,94,249,2,30,1,1,0
2960,432,2528,11,15,6,5,0
314,192,122,6,15,4,2,0
70,70,0,1,0,1,0,2
192,98,94,2,31,1,1,0
70,70,0,1,0,1,0,2
731,91,640,2,31,1,1,0
320,320,0,1,0,1,0,1
214,110,104,2,30,1,1,0
166,166,0,1,1200,1,0,0
9928,5183,4745,34,134,17,17,0
173,94,79,2,30,1,1,0
237,78,159,2,30,1,1,0
148,148,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
200,102,98,2,31,1,1,0
758,320,438,11,20,6,5,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
1579,1217,362,8,15,5,3,0
782,105,677,2,30,1,1,0
1484,1484,0,1,0,1,0,1
62,62,0,1,0,1,0,1
464,287,177,3,30,2,1,0
62,62,0,1,0,1,0,1
253,99,154,2,30,1,1,0
499,425,74,4,0,3,1,0
5959,1709,4250,27,1211,15,12,0
178,94,84,2,29,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
193,102,91,2,30,1,1,0
168,78,90,2,30,1,1,0
188,96,92,2,30,1,1,0
66,66,0,1,0,1,0,1
199,86,113,2,31,1,1,0
214,140,74,4,15,3,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
774,101,673,2,31,1,1,0
146,146,0,1,0,1,0,1
70,70,0,1,5,1,0,0
6318,2030,4288,25,270,12,13,0
183,94,89,2,29,1,1,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
244,98,146,2,32,1,1,0
6364,1147,5217,19,24,11,8,0
196,102,94,2,31,1,1,0
66,66,0,1,0,1,0,2
378,180,198,7,53,4,3,0
183,94,89,2,30,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
15578,7071,8507,69,140,33,36,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
34653,2523,32130,65,83,26,39,0
66,66,0,1,5,1,0,0
70,70,0,1,0,1,0,2
9842,2224,7618,20,122,10,10,0
183,94,89,2,31,1,1,0
7166,2377,4789,16,122,7,9,0
60,60,0,1,0,1,0,1
3102,1551,1551,16,16,8,8,0
188,96,92,2,30,1,1,0
8367,3945,4422,81,616,42,39,0
193,102,91,2,31,1,1,0
420340,15216,405124,441,376,163,278,0
924,924,0,3,30,3,0,0
196,94,102,2,30,1,1,0
179,94,85,2,31,1,1,0
4650,3116,1534,19,44,10,9,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
286,102,184,4,45,2,2,0
66,66,0,1,0,1,0,1
8216,2269,5947,42,106,25,17,0
268,87,181,4,35,2,2,0
2338,1407,931,18,200,10,8,0
1134,465,669,9,18,6,3,0
66,66,0,1,0,1,0,1
204,118,86,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
190,97,93,2,31,1,1,0
330,330,0,6,1199,6,0,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
209,110,99,2,29,1,1,0
258,70,188,4,8,2,2,0
7797,1808,5989,20,14,11,9,0
254,78,176,2,30,1,1,0
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,1
130,70,60,2,14,1,1,0
60,60,0,1,0,1,0,1
7375,1549,5826,31,353,10,21,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
143,143,0,1,0,1,0,1
146,146,0,1,0,1,0,1
3486,924,2562,13,122,6,7,0
161,161,0,1,0,1,0,1
198,102,96,2,29,1,1,0
23915,14776,9139,66,136,35,31,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
39464,2150,37314,81,20,26,55,0
396,396,0,7,3616,7,0,0
62,62,0,1,0,1,0,1
161,161,0,2,1199,2,0,0
62,62,0,1,0,1,0,1
8439,1840,6599,21,127,11,10,0
70,70,0,1,0,1,0,2
881,126,755,2,31,1,1,0
3647,1221,2426,13,135,6,7,0
881,126,755,2,30,1,1,0
83,83,0,1,0,1,0,1
183,94,89,2,30,1,1,0
9687,5105,4582,30,298,16,14,0
9415,3482,5933,57,16,29,28,0
701,88,613,2,30,1,1,0
481,150,331,2,1200,1,1,0
86,86,0,1,29,1,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
233,90,143,2,33,1,1,0
62,62,0,1,0,1,0,1
868,150,718,4,1200,2,2,0
8057,2037,6020,20,15,11,9,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
579,181,398,6,84,3,3,0
168,86,82,2,30,1,1,0
1384,88,1296,4,32,2,2,0
233,90,143,2,33,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
78,78,0,1,5,1,0,0
90,90,0,1,0,1,0,1
215,80,135,2,32,1,1,0
1626,126,1500,4,30,2,2,0
1727,926,801,15,30,7,8,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
499,425,74,4,0,3,1,0
1394,733,661,14,80,8,6,0
16541,4900,11641,62,131,26,36,0
4521,2256,2265,15,135,7,8,0
247,98,149,2,32,1,1,0
2306,1112,1194,23,76,12,11,0
7169,1715,5454,18,325,9,9,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
760,97,663,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
9055,2404,6651,24,126,13,11,0
316,136,180,6,9,3,3,0
66,66,0,1,0,1,0,2
184,94,90,2,30,1,1,0
78,78,0,1,0,1,0,1
70,70,0,1,0,1,0,1
146,146,0,1,0,1,0,1
194,87,107,2,30,1,1,0
159,159,0,1,0,1,0,3
859,126,733,2,29,1,1,0
17449456,390704,17058752,16816,383,4917,11899,0
70,70,0,1,0,1,0,2
1328,917,411,10,25,6,4,0
5040,3914,1126,19,32,12,7,0
66,66,0,1,0,1,0,2
8429792,268889,8160903,8985,135,2983,6002,0
8006,1986,6020,20,15,11,9,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
194,99,95,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
320,320,0,1,0,1,0,1
194,102,92,2,31,1,1,0
450,246,204,8,31,5,3,0
70,70,0,1,0,1,0,2
138,78,60,2,5,1,1,0
418,150,268,2,30,1,1,0
6665,1130,5535,24,287,13,11,0
70,70,0,1,0,1,0,2
124,64,60,2,16,1,1,0
60,60,0,1,0,1,0,1
922046,41258,880788,1106,218,498,608,0
15567,5964,9603,27,21,14,13,0
180,94,86,2,31,1,1,0
4592,1685,2907,19,29,11,8,0
66,66,0,1,0,1,0,1
86,86,0,1,0,1,0,1
233914,10359,223555,294,442,136,158,0
66,66,0,1,0,1,0,1
49212,42366,6846,109,147,59,50,0
70,70,0,1,0,1,0,2
2784,1804,980,17,20,9,8,0
110812,7779,103033,122,49,44,78,0
198,101,97,2,30,1,1,0
214,140,74,4,30,3,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
793,207,586,6,59,3,3,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
3930,392,3538,9,15,4,5,0
66,66,0,1,0,1,0,1
320,140,180,6,5,3,3,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
22293,16437,5856,51,30,27,24,0
159,159,0,1,0,1,0,1
23369,64,23305,65,31,2,63,0
62,62,0,1,0,1,0,1
195,102,93,2,30,1,1,0
124,64,60,2,15,1,1,0
66,66,0,1,0,1,0,2
749,94,655,2,30,1,1,0
4401,1494,2907,19,28,11,8,0
100,100,0,1,0,1,0,1
308,94,214,2,30,1,1,0
6081,844,5237,17,15,9,8,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
493,111,382,4,57,2,2,0
744,89,655,2,30,1,1,0
70,70,0,1,0,1,0,2
396,94,302,4,41,2,2,0
66,66,0,1,0,1,0,1
878,126,752,2,30,1,1,0
72,72,0,1,0,1,0,1
70,70,0,1,0,1,0,2
213,94,119,2,30,1,1,0
2390,532,1858,11,75,6,5,0
146,146,0,1,0,1,0,1
146,146,0,1,0,1,0,1
2269,815,1454,14,16,7,7,0
212,102,110,2,30,1,1,0
193,102,91,2,31,1,1,0
66,66,0,1,0,1,0,1
240,110,130,2,30,1,1,0
316,136,180,6,7,3,3,0
70,70,0,1,0,1,0,2
578,286,292,9,15,5,4,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
4362,1826,2536,18,134,8,10,0
556770,88286,468484,777,202,314,463,0
195,102,93,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
209,110,99,2,30,1,1,0
66,66,0,1,0,1,0,2
423,102,321,2,30,1,1,0
177,94,83,2,29,1,1,0
62,62,0,1,0,1,0,1
78,78,0,1,0,1,0,1
4295,2123,2172,11,121,6,5,0
262,86,176,4,46,2,2,0
3136,2025,1111,19,26,10,9,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
504,318,186,8,16,5,3,0
209,110,99,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
416,210,206,7,34,4,3,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
214,85,129,2,0,1,1,0
62,62,0,1,0,1,0,1
27839,14036,13803,46,36,24,22,0
758,96,662,2,30,1,1,0
9536,2399,7137,32,270,17,15,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
6074,865,5209,16,15,9,7,0
197,78,119,2,30,1,1,0
66,66,0,1,0,1,0,2
460,150,310,2,1199,1,1,0
10214,2669,7545,30,170,14,16,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
392,124,268,4,35,2,2,0
62,62,0,1,0,1,0,1
5167,700,4467,16,14,7,9,0
499,425,74,4,0,3,1,0
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
94,94,0,1,30,1,0,0
3022,1567,1455,16,15,8,8,0
170,87,83,2,31,1,1,0
62,62,0,1,0,1,0,1
54975,32043,22932,71,319,40,31,0
613,539,74,7,15,6,1,0
7276,1763,5513,22,77,12,10,0
70,70,0,1,0,1,0,2
543,303,240,8,5,4,4,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
167,86,81,2,30,1,1,0
98,98,0,1,30,1,0,0
507,193,314,6,57,3,3,0
735,462,273,2,30,1,1,0
66,66,0,1,0,1,0,1
478,196,282,6,63,3,3,0
552,306,246,9,15,5,4,0
4660,1915,2745,23,120,12,11,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
178,94,84,2,30,1,1,0
1243,769,474,9,123,6,3,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
898,460,438,12,39,5,7,0
3867,2403,1464,17,15,8,9,0
184,94,90,2,30,1,1,0
179,94,85,2,30,1,1,0
7907,1918,5989,20,15,11,9,0
150,150,0,1,1200,1,0,0
456,390,66,4,0,3,1,0
132,132,0,3,1199,3,0,0
209,110,99,2,31,1,1,0
60,60,0,1,0,1,0,1
819,102,717,2,29,1,1,0
14212,8194,6018,38,104,21,17,0
70,70,0,1,0,1,0,2
193,102,91,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
9201,2130,7071,41,5528,21,20,0
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,1
254,128,126,5,15,3,2,0
1484,877,607,11,34,6,5,0
264,91,173,4,38,2,2,0
70,70,0,2,7,2,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
7252,2147,5105,18,136,8,10,0
66,66,0,1,0,1,0,1
70,70,0,1,4,1,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
924,924,0,3,30,3,0,0
9989,3003,6986,30,46,17,13,0
4067,1750,2317,16,16,9,7,0
7894,1557,6337,20,150,9,11,0
354,294,60,2,5,1,1,0
197,102,95,2,30,1,1,0
218,78,140,2,30,1,1,0
233,90,143,2,32,1,1,0
747,462,285,2,31,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,4,1,0,0
70,70,0,1,0,1,0,2
293,223,70,4,0,3,1,3
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
204,118,86,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
47445,16812,30633,144,870,65,79,0
917,126,791,2,30,1,1,0
3643,607,3036,13,120,6,7,0
193,102,91,2,30,1,1,0
198,93,105,2,31,1,1,0
70,70,0,1,0,1,0,2
7890,1901,5989,20,15,11,9,0
183116,16652,166464,279,486,59,220,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
42932,2883,40049,63,14,31,32,0
66,66,0,1,0,1,0,1
5167,700,4467,16,15,7,9,0
7876,1511,6365,29,42,14,15,0
66,66,0,1,0,1,0,2
8057,2037,6020,20,15,11,9,0
305,93,212,4,48,2,2,0
6695,2021,4674,23,45,11,12,0
2098,1239,859,22,20,12,10,0
7989,4098,3891,34,136,15,19,0
5045,2187,2858,16,136,8,8,0
192,90,102,2,30,1,1,0
183,94,89,2,30,1,1,0
6131,1384,4747,27,50,15,12,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
18950,788,18162,23,89,8,15,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
168,86,82,2,30,1,1,0
70,70,0,1,0,1,0,2
193,102,91,2,31,1,1,0
5594,3484,2110,16,15,8,8,0
72,72,0,1,0,1,0,1
184,94,90,2,30,1,1,0
272,110,162,2,29,1,1,0
190,97,93,2,31,1,1,0
200,102,98,2,33,1,1,0
5962,1621,4341,16,75,9,7,0
5714,1536,4178,24,21,13,11,0
167,86,81,2,30,1,1,0
4646,2347,2299,17,34,9,8,0
3159,1237,1922,14,19,8,6,0
214,140,74,4,15,3,1,0
3195,1426,1769,15,141,8,7,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
192,98,94,2,31,1,1,0
146,146,0,1,0,1,0,1
237,91,146,2,33,1,1,0
7442,1260,6182,19,15,10,9,0
70,70,0,1,0,1,0,2
6271,1191,5080,24,94,14,10,0
196,102,94,2,31,1,1,0
204,104,100,2,30,1,1,0
97,97,0,1,0,1,0,1
62,62,0,1,0,1,0,1
606,300,306,11,60,6,5,0
318,192,126,6,30,4,2,0
392,90,302,4,55,2,2,0
10803,2906,7897,20,135,10,10,0
62,62,0,1,0,1,0,1
178,94,84,2,30,1,1,0
196,102,94,2,29,1,1,0
184,94,90,2,30,1,1,0
1323,738,585,10,16,6,4,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
69348,4180,65168,86,45,37,49,0
6102,782,5320,17,67,8,9,0
179,94,85,2,30,1,1,0
489,114,375,2,31,1,1,0
6933,1677,5256,22,305,12,10,0
66,66,0,1,0,1,0,1
6028,1958,4070,34,124,14,20,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,5,1,0,0
62,62,0,1,0,1,0,1
13551,5488,8063,33,95,16,17,0
70,70,0,1,0,1,0,2
82321,4061,78260,109,61,50,59,0
177,94,83,2,30,1,1,0
70,70,0,1,4,1,0,0
70,70,0,1,0,1,0,2
10379,2361,8018,27,20,16,11,0
12825,8114,4711,63,269,25,38,0
62,62,0,1,0,1,0,1
330,118,212,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
46682,3447,43235,61,135,27,34,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
4577,1670,2907,19,26,11,8,0
6133,1343,4790,22,275,12,10,0
177,94,83,2,29,1,1,0
738,86,652,2,30,1,1,0
199,102,97,2,29,1,1,0
210,78,132,2,30,1,1,0
197,102,95,2,33,1,1,0
231,111,120,2,1200,1,1,0
9678,4552,5126,22,76,12,10,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,4,1,0,0
62,62,0,1,0,1,0,1
316,190,126,5,16,3,2,0
109880,24958,84922,154,20,83,71,0
62,62,0,1,0,1,0,1
212,102,110,2,29,1,1,0
3354,1792,1562,46,192,23,23,0
62,62,0,1,0,1,0,1
20048,9134,10914,96,92,39,57,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
177,94,83,2,29,1,1,0
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
216,110,106,2,30,1,1,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
10137,4019,6118,42,8169,24,18,0
198,102,96,2,29,1,1,0
27233,4047,23186,44,27,20,24,0
735,88,647,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
130,70,60,2,15,1,1,0
70,70,0,1,0,1,0,2
21789,7672,14117,78,115,39,39,0
62,62,0,1,0,1,0,1
124,60,64,2,5,1,1,0
247438,52606,194832,305,237,124,181,0
3477,1216,2261,16,136,8,8,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
7269,1978,5291,28,39,14,14,0
7141,2507,4634,28,42,13,15,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
28301,21778,6523,88,125,49,39,0
4530,1623,2907,19,26,11,8,0
66,66,0,1,0,1,0,2
10325,2594,7731,28,27,16,12,0
66,66,0,1,0,1,0,1
8152,4874,3278,22,138,11,11,0
273283,194709,78574,1567,3312,746,821,0
5468,1991,3477,27,34,15,12,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
237,91,146,2,32,1,1,0
70,70,0,1,0,1,0,2
2567,1173,1394,19,179,8,11,0
70,70,0,1,0,1,0,2
20651533,655694,19995839,24885,362,8746,16139,0
168,86,82,2,30,1,1,0
156,156,0,3,8,3,0,0
62,62,0,1,0,1,0,1
134322,10347,123975,220,304,77,143,0
70,70,0,2,8,2,0,0
1281,398,883,16,393,4,12,0
62,62,0,1,0,1,0,1
216,82,134,2,33,1,1,0
70,70,0,1,0,1,0,2
197,102,95,2,35,1,1,0
70,70,0,1,0,1,0,2
7760,1599,6161,23,80,13,10,0
70,70,0,1,0,1,0,2
82,82,0,1,31,1,0,0
66,66,0,1,0,1,0,2
5168,700,4468,16,14,7,9,0
177,94,83,2,30,1,1,0
183,94,89,2,30,1,1,0
1566,684,882,10,15,5,5,0
66,66,0,1,0,1,0,2
281,78,203,2,31,1,1,0
829275,26662,802613,884,129,295,589,0
70,70,0,1,0,1,0,2
198,102,96,2,31,1,1,0
504,382,122,8,16,6,2,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
86,86,0,1,30,1,0,0
184,94,90,2,30,1,1,0
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
32396,2695,29701,46,135,22,24,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
7613,2230,5383,22,360,11,11,0
66,66,0,1,0,1,0,2
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
18745,11713,7032,67,77,37,30,0
5000,4058,942,15,15,8,7,0
