N1,N2,N3,N4,N5,N6,N7,label
879,126,753,2,29,1,1,0
438,180,258,6,30,3,3,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
761,102,659,2,29,1,1,0
228,118,110,2,1199,1,1,0
170,87,83,2,30,1,1,0
8057,1135,6922,19,129,9,10,0
70,70,0,1,0,1,0,2
1474,697,777,18,82,8,10,0
177,94,83,2,30,1,1,0
372,246,126,6,27,4,2,0
28872,5086,23786,50,24,24,26,0
66,66,0,1,0,1,0,1
195,102,93,2,30,1,1,0
32206,1049,31157,37,89,11,26,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
178,94,84,2,30,1,1,0
60,60,0,1,0,1,0,1
373,126,247,2,30,1,1,0
66,66,0,1,0,1,0,1
234,78,156,2,30,1,1,0
212,110,102,2,29,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
3518,1654,1864,10,120,5,5,0
66,66,0,1,0,1,0,1
3163,716,2447,12,28,7,5,0
4890,1219,3671,17,28,10,7,0
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
4642,1735,2907,19,30,11,8,0
109,109,0,1,0,1,0,1
7502,2299,5203,37,18,21,16,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
350,94,256,2,30,1,1,0
2494,1643,851,17,25,9,8,0
498,210,288,8,26,4,4,0
178,118,60,2,15,1,1,0
268,78,190,2,29,1,1,0
195,102,93,2,30,1,1,0
62,62,0,1,0,1,0,1
4708,1753,2955,27,4133,12,15,0
447,94,353,4,54,2,2,0
70,70,0,1,0,1,0,2
789,110,679,2,31,1,1,0
70,70,0,1,0,1,0,2
762,98,664,2,30,1,1,0
9611,2412,7199,44,20,22,22,0
66,66,0,1,0,1,0,1
235,90,145,2,32,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
21024,14637,6387,46,271,26,20,0
62,62,0,1,0,1,0,1
183,94,89,2,29,1,1,0
273,90,183,4,32,2,2,0
772,102,670,2,30,1,1,0
78,78,0,1,0,1,0,1
60,60,0,1,0,1,0,1
7515,2022,5493,21,144,11,10,0
70,70,0,1,0,1,0,2
152,86,66,2,6,1,1,0
264,102,162,2,30,1,1,0
8059,2039,6020,20,16,11,9,0
66,66,0,1,0,1,0,2
538,328,210,3,29,2,1,0
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
888,126,762,3,31,2,1,0
15944,6988,8956,135,324,72,63,0
184,94,90,2,29,1,1,0
414,268,146,3,32,2,1,0
301,102,199,2,30,1,1,0
199,102,97,2,29,1,1,0
178,94,84,2,30,1,1,0
70,70,0,1,0,1,0,2
183,94,89,2,29,1,1,0
10174,2163,8011,25,81,14,11,0
324,94,230,2,30,1,1,0
499,192,307,6,42,4,2,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
277,134,143,2,30,1,1,0
244,98,146,2,33,1,1,0
216,110,106,2,30,1,1,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
216,110,106,2,30,1,1,0
231,90,141,2,31,1,1,0
176,90,86,2,31,1,1,0
70,70,0,1,4,1,0,0
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
9144,1783,7361,19,16,10,9,0
5045,2009,3036,14,120,7,7,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
3068,1678,1390,17,241,9,8,0
466,93,373,4,50,2,2,0
60,60,0,1,0,1,0,1
1854,945,909,13,106,7,6,0
62,62,0,1,0,1,0,1
7139,3570,3569,22,166,11,11,0
66,66,0,1,0,1,0,1
827,484,343,8,15,5,3,0
66,66,0,1,0,1,0,1
5507,3397,2110,13,120,7,6,0
70,70,0,1,0,1,0,2
74,74,0,1,0,1,0,1
2699,1007,1692,14,64,7,7,0
168,78,90,2,30,1,1,0
228,118,110,2,1199,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4162,3455,707,14,15,8,6,0
811,94,717,2,31,1,1,0
193,102,91,2,31,1,1,0
70,70,0,1,0,1,0,2
38155,33545,4610,79,26,42,37,0
177,94,83,2,30,1,1,0
195,94,101,2,30,1,1,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
345,345,0,1,0,1,0,1
8735,1819,6916,23,23,14,9,0
13054,6885,6169,27,26,13,14,0
66,66,0,2,7,2,0,0
66,66,0,1,0,1,0,1
15485,8351,7134,71,130,40,31,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
54416,3219,51197,76,240,30,46,0
181,94,87,2,30,1,1,0
62,62,0,1,0,1,0,1
881,126,755,2,30,1,1,0
2556,1470,1086,17,16,8,9,0
196,100,96,2,31,1,1,0
70,70,0,1,0,1,0,2
209,110,99,2,30,1,1,0
166,166,0,1,1200,1,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
86,86,0,1,30,1,0,0
760,97,663,2,31,1,1,0
195,102,93,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
10956,1757,9199,21,37,10,11,0
185,102,83,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
6061,1884,4177,27,16,15,12,0
252,102,150,2,29,1,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
4398,1491,2907,19,30,11,8,0
170,87,83,2,0,1,1,0
70,70,0,1,0,1,0,2
7791,3373,4418,54,36,26,28,0
66,66,0,1,0,1,0,2
246,246,0,4,47,4,0,0
70,70,0,1,5,1,0,0
70,70,0,1,5,1,0,0
1176793,65077,1111716,1528,85,788,740,0
66,66,0,1,0,1,0,1
258,102,156,2,29,1,1,0
66,66,0,1,0,1,0,1
86,86,0,1,30,1,0,0
66,66,0,1,0,1,0,1
266,118,148,2,29,1,1,0
66,66,0,1,0,1,0,1
767,102,665,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
96485,4565,91920,119,150,45,74,0
234,96,138,2,31,1,1,0
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
34914,5279,29635,47,543,18,29,0
3978,2714,1264,24,83,13,11,0
74,74,0,1,0,1,0,1
881,126,755,2,30,1,1,0
62,62,0,1,0,1,0,1
17237,1717,15520,36,152,16,20,0
30171,25514,4657,77,37,42,35,0
731,85,646,2,30,1,1,0
1350,773,577,15,107,8,7,0
70,70,0,1,0,1,0,2
147506,3521,143985,125,32,23,102,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
179,94,85,2,30,1,1,0
723,102,621,2,30,1,1,0
8894,1633,7261,18,15,9,9,0
4615,664,3951,15,15,9,6,0
14746,3097,11649,34,19,19,15,0
25629,5823,19806,44,179,25,19,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
74,74,0,1,0,1,0,1
499,425,74,4,0,3,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
366,240,126,7,25,5,2,0
66,66,0,1,0,1,0,2
73400,4542,68858,87,136,37,50,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
199,102,97,2,31,1,1,0
66,66,0,1,0,1,0,1
5617,1559,4058,22,138,13,9,0
2109,420,1689,11,121,6,5,0
8578,2549,6029,22,16,13,9,0
256,93,163,2,30,1,1,0
78,78,0,1,0,1,0,1
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
331,331,0,1,0,1,0,1
70,70,0,1,0,1,0,2
21267,5407,15860,36,361,17,19,0
9198,2279,6919,18,18,9,9,0
139,70,69,2,30,1,1,0
453,251,202,4,1199,2,2,0
70,70,0,1,0,1,0,2
398300,18473,379827,492,72,222,270,0
462,462,0,8,3631,8,0,0
12577,3687,8890,63,415,30,33,0
70,70,0,1,0,1,0,2
4623,1716,2907,19,26,11,8,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
6861,2809,4052,33,407,11,22,0
4485,1578,2907,19,28,11,8,0
66,66,0,1,0,1,0,2
8117874,148550,7969324,7318,25,2033,5285,0
1659,653,1006,10,16,6,4,0
366,240,126,7,25,5,2,0
234,174,60,2,4,1,1,0
1426,98,1328,4,53,2,2,0
5438,2832,2606,18,56,10,8,0
198,102,96,2,30,1,1,0
195,71,124,4,58,2,2,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1058,571,487,10,24,6,4,0
14518,10453,4065,43,120,21,22,0
893,126,767,2,30,1,1,0
6068,1047,5021,20,50,11,9,0
70,70,0,2,7,2,0,0
808,272,536,8,78,4,4,0
205,86,119,2,30,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
247,98,149,2,33,1,1,0
214,110,104,2,31,1,1,0
200,102,98,2,29,1,1,0
70,70,0,1,0,1,0,2
7634,4417,3217,35,197,19,16,0
70,70,0,1,0,1,0,2
613,539,74,7,15,6,1,0
9150,2109,7041,27,32,15,12,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
148,148,0,1,0,1,0,1
62,62,0,1,0,1,0,1
170,87,83,2,31,1,1,0
194,80,114,2,30,1,1,0
70,70,0,1,0,1,0,2
387,102,285,2,29,1,1,0
184,94,90,2,30,1,1,0
74,74,0,1,0,1,0,1
62,62,0,1,0,1,0,1
278,102,176,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
5121090,119252,5001838,5000,55,1680,3320,0
7449,2359,5090,15,120,7,8,0
66,66,0,1,0,1,0,1
7491,1930,5561,26,263,14,12,0
594,594,0,10,1199,10,0,0
321621,14025,307596,408,41,185,223,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
3155,2234,921,15,16,8,7,0
134,60,74,3,10,2,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
334,90,244,4,38,2,2,0
186,95,91,2,31,1,1,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,4,1,0,0
140,78,62,2,30,1,1,0
890,420,470,14,27,7,7,0
780,93,687,2,30,1,1,0
17161,1619,15542,18,149,4,14,0
70,70,0,1,0,1,0,2
764,99,665,2,31,1,1,0
197,90,107,2,29,1,1,0
594,594,0,10,1199,10,0,0
230,86,144,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
2259,1830,429,11,150,6,5,0
889,126,763,2,31,1,1,0
66,66,0,2,8,2,0,0
62,62,0,1,0,1,0,1
499,425,74,4,0,3,1,0
66,66,0,2,7,2,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
181,94,87,2,30,1,1,0
60,60,0,1,0,1,0,1
286,97,189,4,47,2,2,0
100,100,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
2604,1413,1191,15,83,9,6,0
70,70,0,1,0,1,0,2
15343,3240,12103,23,81,9,14,0
177,94,83,2,30,1,1,0
1495,779,716,10,30,6,4,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
718,94,624,2,30,1,1,0
27659,5508,22151,59,47,31,28,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
196,94,102,2,31,1,1,0
70,70,0,1,4,1,0,0
3260,1646,1614,9,120,5,4,0
244193,7090,237103,260,136,87,173,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
7889,1900,5989,20,15,11,9,0
62,62,0,1,0,1,0,1
6337,1378,4959,19,135,9,10,0
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
492,306,186,8,15,5,3,0
366,240,126,7,20,5,2,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
280,97,183,4,59,2,2,0
4424,3281,1143,12,27,8,4,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
273,94,179,2,30,1,1,0
70,70,0,1,0,1,0,2
209,110,99,2,31,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
316,136,180,6,6,3,3,0
164,78,86,2,29,1,1,0
1601,761,840,10,334,6,4,0
66,66,0,1,0,1,0,2
145,145,0,1,0,1,0,1
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
5106,700,4406,15,15,7,8,0
66,66,0,1,0,1,0,2
7002,4142,2860,46,1485,29,17,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
184,86,98,2,29,1,1,0
214,102,112,2,31,1,1,0
322,102,220,2,30,1,1,0
244,244,0,2,0,2,0,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
318,192,126,6,37,4,2,0
64386,3122,61264,79,64,35,44,0
305,94,211,4,35,2,2,0
4568,2059,2509,17,33,9,8,0
66,66,0,1,0,1,0,1
301,95,206,4,36,2,2,0
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
316,136,180,6,6,3,3,0
166,86,80,2,31,1,1,0
70,70,0,2,8,2,0,0
145,145,0,1,0,1,0,1
144717,5580,139137,180,20,81,99,0
66,66,0,1,0,1,0,2
188,96,92,2,31,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
48494,10293,38201,71,129,26,45,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
230,102,128,2,31,1,1,0
247,98,149,2,34,1,1,0
404,261,143,3,30,2,1,0
66,66,0,1,0,1,0,1
183,94,89,2,30,1,1,0
234,234,0,4,11,4,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
557795,16003,541792,528,76,139,389,0
70,70,0,1,0,1,0,2
180,94,86,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
6296,1556,4740,22,16,12,10,0
210,110,100,2,29,1,1,0
320,320,0,5,0,5,0,0
66,66,0,1,0,1,0,1
2847,1797,1050,24,85,13,11,0
3571,2892,679,13,23,8,5,0
318,192,126,6,30,4,2,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,5,1,0,0
1813,1004,809,16,28,8,8,0
775,103,672,2,31,1,1,0
190,97,93,2,31,1,1,0
316,136,180,6,5,3,3,0
164,86,78,2,30,1,1,0
8710,2009,6701,30,395,10,20,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
873,280,593,8,80,4,4,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
8237,2784,5453,35,16,21,14,0
178,91,87,2,31,1,1,0
1462,703,759,8,16,5,3,0
62,62,0,1,0,1,0,1
166,85,81,2,31,1,1,0
62,62,0,1,0,1,0,1
303,94,209,4,32,2,2,0
66,66,0,1,0,1,0,1
878,126,752,2,31,1,1,0
62,62,0,1,0,1,0,1
156,156,0,1,0,1,0,1
66,66,0,1,0,1,0,1
903,126,777,2,30,1,1,0
8332,1024,7308,21,25,11,10,0
770,102,668,2,31,1,1,0
200,102,98,2,30,1,1,0
7639,2051,5588,33,120,17,16,0
66,66,0,1,0,1,0,2
178,94,84,2,29,1,1,0
70,70,0,1,0,1,0,2
754,94,660,2,30,1,1,0
234,234,0,4,12,4,0,0
168,78,90,2,30,1,1,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
145,145,0,1,0,1,0,1
2328,580,1748,12,16,6,6,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
760,97,663,2,31,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
3721,1173,2548,18,257,11,7,0
891,126,765,2,31,1,1,0
70,70,0,1,4,1,0,0
10101,2782,7319,22,78,10,12,0
220,90,130,2,30,1,1,0
66,66,0,1,0,1,0,2
3498,1872,1626,48,195,24,24,0
70,70,0,1,0,1,0,2
4819,2304,2515,16,135,8,8,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
209,110,99,2,30,1,1,0
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
258,78,180,2,30,1,1,0
70,70,0,1,5,1,0,0
15679,4305,11374,32,43,17,15,0
66,66,0,1,0,1,0,2
272,110,162,2,29,1,1,0
731,85,646,2,31,1,1,0
384,166,218,2,29,1,1,0
70,70,0,1,0,1,0,2
1217451,39642,1177809,1359,39,539,820,0
6611,2169,4442,20,123,12,8,0
66,66,0,1,5,1,0,0
62,62,0,1,0,1,0,1
101021,6173,94848,142,18,65,77,0
4702,1795,2907,19,28,11,8,0
66,66,0,1,0,1,0,2
237,91,146,2,34,1,1,0
70,70,0,1,0,1,0,2
3489,1534,1955,17,18,9,8,0
3835,501,3334,14,15,7,7,0
478,149,329,2,1200,1,1,0
792,792,0,13,1201,13,0,0
70,70,0,1,0,1,0,2
208,86,122,4,30,2,2,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,1,4,1,0,0
1410,933,477,11,3601,6,5,0
934,420,514,15,30,7,8,0
70,70,0,1,0,1,0,2
173,94,79,2,30,1,1,0
62,62,0,1,0,1,0,1
182,93,89,2,31,1,1,0
881,126,755,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
4281,1160,3121,12,122,6,6,0
351,94,257,2,30,1,1,0
187,78,109,2,30,1,1,0
1622,126,1496,4,31,2,2,0
499,425,74,4,1,3,1,0
209,110,99,2,30,1,1,0
62,62,0,1,0,1,0,1
821,102,719,2,30,1,1,0
83,83,0,1,0,1,0,1
60,60,0,1,0,1,0,1
8049289,98432,7950857,6501,125,717,5784,0
66,66,0,1,0,1,0,2
422,164,258,6,30,3,3,0
26995,3729,23266,40,137,16,24,0
174,89,85,2,30,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3283,665,2618,16,160,7,9,0
165,86,79,2,30,1,1,0
198,78,120,4,11,2,2,0
216,110,106,2,31,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
260,86,174,2,30,1,1,0
60,60,0,1,0,1,0,1
2853,1289,1564,30,1555,12,18,0
9024,1533,7491,25,110,11,14,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
12753,6074,6679,44,88,23,21,0
4115,3452,663,13,15,7,6,0
209,102,107,2,30,1,1,0
5736,1990,3746,25,16,14,11,0
25546,5284,20262,48,149,26,22,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
72,72,0,1,0,1,0,1
62,62,0,1,5,1,0,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
751,95,656,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
821,102,719,2,30,1,1,0
168,78,90,2,30,1,1,0
564,108,456,4,50,2,2,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
194,102,92,2,31,1,1,0
66,66,0,1,0,1,0,1
199,94,105,2,30,1,1,0
38898,1623,37275,49,15,21,28,0
70,70,0,1,0,1,0,2
4539,1632,2907,19,27,11,8,0
62,62,0,1,0,1,0,1
215,94,121,2,30,1,1,0
5337,2090,3247,22,39,13,9,0
1217,486,731,8,43,5,3,0
62,62,0,1,0,1,0,1
156,156,0,1,0,1,0,1
733,94,639,2,29,1,1,0
66,66,0,1,0,1,0,2
7222,1633,5589,24,201,13,11,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
78,78,0,1,0,1,0,1
31660,3248,28412,58,93,23,35,0
1515,481,1034,11,16,6,5,0
168,86,82,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
2494,1643,851,17,24,9,8,0
62,62,0,1,0,1,0,1
339,94,245,2,30,1,1,0
70,70,0,1,0,1,0,2
215,80,135,2,32,1,1,0
5304,1112,4192,19,31,10,9,0
56910,3384,53526,85,115,33,52,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
145,145,0,1,0,1,0,1
62,62,0,1,0,1,0,1
492,306,186,8,15,5,3,0
166,86,80,2,29,1,1,0
414,268,146,3,32,2,1,0
60,60,0,1,0,1,0,1
416,210,206,7,27,4,3,0
66,66,0,1,0,1,0,1
5150,3987,1163,18,38,11,7,0
17380,7747,9633,52,121,23,29,0
70,70,0,1,30,1,0,0
146,146,0,1,0,1,0,1
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
718,94,624,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
711,87,624,2,31,1,1,0
304,86,218,2,29,1,1,0
228,90,138,2,32,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
183,94,89,2,30,1,1,0
60441,6260,54181,79,29,35,44,0
62,62,0,1,0,1,0,1
11459959,142694,11317265,9719,135,1994,7725,0
136,136,0,3,13,3,0,0
148,86,62,2,29,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,1
66,66,0,1,0,1,0,1
241,98,143,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
422,164,258,6,30,3,3,0
168,86,82,2,30,1,1,0
432,240,192,8,101,5,3,0
70,70,0,1,0,1,0,2
10630,3315,7315,27,46,15,12,0
177,94,83,2,30,1,1,0
7975,423,7552,15,119,6,9,0
70,70,0,1,4,1,0,0
136775,6729,130046,181,18,82,99,0
1729,1125,604,14,16,8,6,0
22480,2705,19775,49,109,22,27,0
70,70,0,1,0,1,0,2
1370,496,874,16,16,8,8,0
66,66,0,1,0,1,0,2
190,97,93,2,30,1,1,0
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
13706,5958,7748,78,202,42,36,0
182,93,89,3,33,2,1,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
202,103,99,2,31,1,1,0
66,66,0,1,0,1,0,2
218,99,119,2,31,1,1,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
8613,1465,7148,22,15,13,9,0
24410,6698,17712,32,16,13,19,0
70,70,0,1,0,1,0,2
4283,2038,2245,14,135,7,7,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
31965,26754,5211,63,22,34,29,0
17201,10578,6623,57,145,27,30,0
1894028,31411,1862617,1579,122,209,1370,0
66,66,0,1,0,1,0,2
9192,4788,4404,30,126,17,13,0
814,110,704,2,30,1,1,0
70,70,0,1,0,1,0,2
7199,2528,4671,18,76,10,8,0
100,100,0,1,0,1,0,1
1413,688,725,3,30,2,1,0
170,87,83,2,30,1,1,0
143,143,0,1,0,1,0,3
70,70,0,1,5,1,0,0
19134,2422,16712,49,120,22,27,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
43491,8521,34970,69,50,34,35,0
160,160,0,1,0,1,0,1
199,102,97,2,30,1,1,0
35574,868,34706,36,104,10,26,0
178,94,84,2,31,1,1,0
711,87,624,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
9631,4184,5447,33,271,17,16,0
8328,1611,6717,25,121,14,11,0
66,66,0,1,0,1,0,2
168,86,82,2,30,1,1,0
70,70,0,1,5,1,0,0
6947,833,6114,20,53,9,11,0
66,66,0,1,0,1,0,2
174,89,85,2,31,1,1,0
304,86,218,2,29,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,4,1,0,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
242,78,164,2,30,1,1,0
17197,1551,15646,29,27,13,16,0
130,70,60,2,5,1,1,0
438,180,258,6,30,3,3,0
301,102,199,2,30,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
1778,1386,392,8,30,4,4,0
66,66,0,1,0,1,0,1
3347,1458,1889,15,18,8,7,0
62,62,0,1,0,1,0,1
211,102,109,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
7980,1434,6546,24,19,13,11,0
70,70,0,1,0,1,0,2
1680,1386,294,7,30,4,3,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
900,126,774,2,31,1,1,0
4227,1086,3141,15,29,8,7,0
66,66,0,1,0,1,0,2
173,94,79,2,30,1,1,0
168,78,90,2,29,1,1,0
74,74,0,1,0,1,0,1
2315,979,1336,10,30,5,5,0
183,94,89,2,30,1,1,0
825,99,726,2,30,1,1,0
12150,2950,9200,35,341,17,18,0
166,166,0,1,1199,1,0,0
198,93,105,2,30,1,1,0
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
168,86,82,2,29,1,1,0
260,86,174,2,30,1,1,0
238,118,120,2,1200,1,1,0
3721,1477,2244,15,121,8,7,0
244,98,146,2,32,1,1,0
193,102,91,2,30,1,1,0
258,107,151,2,31,1,1,0
5586,1404,4182,17,212,10,7,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
208,106,102,2,31,1,1,0
212,108,104,2,31,1,1,0
130,70,60,2,15,1,1,0
198,101,97,2,31,1,1,0
62,62,0,1,0,1,0,1
