N1,N2,N3,N4,N5,N6,N7,label
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
755,102,653,2,29,1,1,0
20635942,626393,20009549,21680,138,6969,14711,0
70,70,0,1,0,1,0,2
192,192,0,4,1200,4,0,0
184,102,82,2,30,1,1,0
170,87,83,2,30,1,1,0
70,70,0,1,0,1,0,2
198,102,96,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
212,110,102,2,29,1,1,0
756,95,661,2,31,1,1,0
4712,908,3804,18,75,9,9,0
62,62,0,1,0,1,0,1
82,82,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
170,87,83,2,31,1,1,0
70,70,0,2,7,2,0,0
6092,775,5317,17,28,9,8,0
243,78,165,2,31,1,1,0
97608,4852,92756,108,121,37,71,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
14912,9611,5301,36,57,21,15,0
1343,616,727,14,82,7,7,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
417,417,0,4,13,4,0,0
16055,5856,10199,97,92,42,55,0
787462,10645,776817,653,131,87,566,0
254,78,176,2,29,1,1,0
356,101,255,4,55,2,2,0
184,94,90,2,30,1,1,0
882,126,756,2,30,1,1,0
70,70,0,1,0,1,0,2
24527,2438,22089,43,329,19,24,0
209,110,99,2,31,1,1,0
70,70,0,2,8,2,0,0
238,78,160,2,31,1,1,0
4239,2487,1752,19,16,11,8,0
195,102,93,2,30,1,1,0
70,70,0,1,0,1,0,2
195,102,93,2,31,1,1,0
214,140,74,4,15,3,1,0
145,145,0,1,0,1,0,1
281,101,180,4,58,2,2,0
66,66,0,1,0,1,0,1
573,425,148,5,1,3,2,0
354,294,60,2,4,1,1,0
153,93,60,2,5,1,1,0
209,110,99,2,30,1,1,0
143,143,0,1,0,1,0,1
66,66,0,1,0,1,0,1
499,425,74,4,0,3,1,0
70,70,0,1,0,1,0,2
4107,2486,1621,20,24,10,10,0
66,66,0,1,0,1,0,2
190,97,93,2,31,1,1,0
146,146,0,1,0,1,0,1
247,102,145,2,30,1,1,0
1527,940,587,14,90,8,6,0
756,95,661,2,30,1,1,0
70,70,0,1,0,1,0,2
9710,2136,7574,26,363,11,15,0
30620,20855,9765,91,112,45,46,0
66,66,0,1,0,1,0,2
66,66,0,2,8,2,0,0
145,145,0,1,0,1,0,1
9075,3727,5348,38,50,18,20,0
6106,5420,686,13,30,7,6,0
66,66,0,1,0,1,0,2
181,94,87,2,30,1,1,0
66,66,0,1,0,1,0,1
172,88,84,2,31,1,1,0
146,146,0,1,0,1,0,1
1654,916,738,16,126,7,9,0
194,102,92,2,30,1,1,0
70,70,0,1,0,1,0,2
209,77,132,2,32,1,1,0
7866,2680,5186,26,16,14,12,0
66,66,0,1,0,1,0,1
164,78,86,2,30,1,1,0
25890,3442,22448,33,21,13,20,0
146,146,0,1,0,1,0,1
169,169,0,1,0,1,0,1
3093,868,2225,10,120,5,5,0
430,60,370,7,24,2,5,0
66,66,0,1,0,1,0,2
2666,1542,1124,17,17,9,8,0
312,82,230,2,31,1,1,0
4747,1840,2907,19,27,11,8,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
6435,1089,5346,18,75,9,9,0
66,66,0,1,0,1,0,2
170,87,83,2,31,1,1,0
197,76,121,2,30,1,1,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
14476,2843,11633,45,55,22,23,0
480,149,331,2,1200,1,1,0
70,70,0,1,0,1,0,2
211,94,117,2,30,1,1,0
66,66,0,1,0,1,0,2
182,93,89,2,31,1,1,0
62,62,0,1,0,1,0,1
168,78,90,2,30,1,1,0
70,70,0,1,0,1,0,2
1622,1137,485,11,26,7,4,0
2693,841,1852,13,16,8,5,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
185,102,83,2,29,1,1,0
3338,2337,1001,18,45,11,7,0
10500,2835,7665,34,114,14,20,0
414,268,146,3,32,2,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
10017,2436,7581,22,138,10,12,0
62,62,0,1,0,1,0,1
2809,1884,925,19,24,11,8,0
62,62,0,1,0,1,0,1
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,2,7,2,0,0
70,70,0,1,0,1,0,2
130,70,60,2,30,1,1,0
60,60,0,1,0,1,0,1
216,110,106,2,30,1,1,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
9842,4572,5270,22,76,12,10,0
21703,2433,19270,44,76,18,26,0
62,62,0,1,0,1,0,1
822,102,720,2,30,1,1,0
5778,661,5117,17,75,8,9,0
182,93,89,2,31,1,1,0
66,66,0,1,0,1,0,1
166,86,80,2,31,1,1,0
66,66,0,1,5,1,0,0
9320,3888,5432,21,119,10,11,0
70,70,0,1,0,1,0,2
253,102,151,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
13409,3033,10376,29,124,15,14,0
62,62,0,1,0,1,0,1
226465,10306,216159,292,104,135,157,0
237,91,146,2,32,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
753,96,657,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
6692,1642,5050,24,275,11,13,0
4393,1151,3242,22,165,13,9,0
1233,730,503,12,25,7,5,0
70,70,0,1,0,1,0,2
196,102,94,2,30,1,1,0
66,66,0,2,7,2,0,0
5723,1105,4618,27,473,10,17,0
204,96,108,2,0,1,1,0
70,70,0,2,7,2,0,0
9488,2196,7292,25,26,14,11,0
70,70,0,1,4,1,0,0
176,90,86,2,31,1,1,0
39628,2279,37349,63,255,23,40,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
1312,651,661,13,184,7,6,0
70,70,0,1,0,1,0,2
281,97,184,4,56,2,2,0
40332,2476,37856,57,130,26,31,0
195,102,93,2,30,1,1,0
216,102,114,2,30,1,1,0
62,62,0,1,0,1,0,1
11085,2554,8531,48,19,24,24,0
378,192,186,7,26,4,3,0
70,70,0,2,7,2,0,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
91198,3990,87208,113,19,49,64,0
177,94,83,2,31,1,1,0
177,94,83,2,29,1,1,0
326,102,224,2,29,1,1,0
109128,4773,104355,197,15,68,129,0
198,102,96,2,31,1,1,0
1377,300,1077,6,1200,3,3,0
78,78,0,1,4,1,0,0
78,78,0,1,30,1,0,0
728,102,626,2,30,1,1,0
70,70,0,1,0,1,0,2
78,78,0,1,30,1,0,0
70,70,0,1,0,1,0,2
320,140,180,6,6,3,3,0
66,66,0,1,0,1,0,2
209,110,99,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
244,78,166,2,30,1,1,0
1507,951,556,13,78,7,6,0
168,86,82,2,30,1,1,0
110507,3940,106567,129,118,37,92,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
28728581,857403,27871178,29322,132,8944,20378,0
214,102,112,2,30,1,1,0
7792,2318,5474,38,27,22,16,0
92975,3289,89686,107,316,40,67,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,4,1,0,0
9646,3396,6250,23,79,12,11,0
60,60,0,1,0,1,0,1
198,102,96,2,30,1,1,0
290,86,204,2,30,1,1,0
12192,3788,8404,36,18,18,18,0
70,70,0,1,5,1,0,0
56199,3856,52343,81,216,39,42,0
214,140,74,4,35,3,1,0
71,71,0,1,30,1,0,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
532,198,334,6,50,3,3,0
159,159,0,1,0,1,0,1
70,70,0,1,0,1,0,2
620,320,300,11,166,6,5,0
114867,4243,110624,128,120,44,84,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
150,88,62,2,30,1,1,0
85,85,0,1,0,1,0,1
162,162,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
25824,14215,11609,65,757,32,33,0
66,66,0,1,4,1,0,0
156,156,0,2,0,2,0,1
66,66,0,1,0,1,0,2
166,85,81,2,30,1,1,0
184,94,90,2,31,1,1,0
502,310,192,9,31,6,3,0
86,86,0,1,30,1,0,0
70,70,0,1,0,1,0,2
78,78,0,1,4,1,0,0
216,110,106,2,30,1,1,0
24299,8382,15917,69,93,35,34,0
199,102,97,2,33,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
181,94,87,2,29,1,1,0
4774,553,4221,13,20,6,7,0
174,89,85,2,30,1,1,0
70,70,0,2,8,2,0,0
1566,332,1234,11,1199,5,6,0
481,150,331,2,1200,1,1,0
1524,1028,496,10,20,7,3,0
62,62,0,1,0,1,0,1
15474,4188,11286,14,139,4,10,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
86,86,0,1,29,1,0,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,1
52574,2783,49791,61,129,19,42,0
7855,1850,6005,24,187,14,10,0
261,94,167,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
15714,2748,12966,58,21,23,35,0
578,286,292,9,15,5,4,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
244,94,150,2,30,1,1,0
62,62,0,1,0,1,0,1
4945,431,4514,12,15,6,6,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
196,102,94,2,30,1,1,0
70,70,0,2,7,2,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
298,101,197,4,31,2,2,0
60,60,0,1,0,1,0,1
1615,941,674,15,20,7,8,0
198,102,96,2,30,1,1,0
62,62,0,1,0,1,0,1
3717,2233,1484,34,80,20,14,0
212,94,118,2,29,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
82,82,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1945,1002,943,11,20,7,4,0
66,66,0,1,0,1,0,2
200,90,110,2,30,1,1,0
479,152,327,2,1200,1,1,0
70,70,0,1,4,1,0,0
5065,1658,3407,21,16,13,8,0
55503,7279,48224,79,22,32,47,0
74,74,0,1,0,1,0,1
513839,16341,497498,453,210,104,349,0
738,86,652,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
193,102,91,2,31,1,1,0
23886,6994,16892,26,129,12,14,0
170,87,83,2,31,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
198,93,105,2,30,1,1,0
14519,9445,5074,35,15,20,15,0
209,110,99,2,30,1,1,0
247,98,149,2,33,1,1,0
5968,985,4983,17,28,8,9,0
61771,2713,59058,80,45,35,45,0
62,62,0,1,0,1,0,1
652,209,443,6,50,3,3,0
784,94,690,2,30,1,1,0
198,102,96,2,30,1,1,0
9725,3931,5794,46,48,25,21,0
316,136,180,6,5,3,3,0
334,92,242,4,49,2,2,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
7840,1829,6011,24,85,14,10,0
70657,70002,655,845,88,839,6,0
6311,1229,5082,18,16,8,10,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
26747,8027,18720,58,92,25,33,0
164,84,80,2,31,1,1,0
184,94,90,2,31,1,1,0
199,102,97,2,30,1,1,0
778,103,675,2,31,1,1,0
6094,954,5140,15,3601,8,7,0
70,70,0,2,8,2,0,0
146,146,0,1,0,1,0,1
6548,4210,2338,23,18,12,11,0
258,71,187,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
374,192,182,7,41,4,3,0
214,110,104,2,30,1,1,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
15584,2721,12863,44,103,21,23,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
5530,2343,3187,22,128,10,12,0
336,150,186,6,89,3,3,0
82,82,0,1,30,1,0,0
196,102,94,2,30,1,1,0
62,62,0,1,0,1,0,1
168,86,82,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
214,102,112,2,30,1,1,0
47137,10210,36927,80,477,38,42,0
234,234,0,4,12,4,0,0
60,60,0,1,0,1,0,1
146,146,0,1,0,1,0,1
102,102,0,1,30,1,0,0
4067,1750,2317,16,15,9,7,0
177,94,83,2,31,1,1,0
66,66,0,1,0,1,0,2
1856,1217,639,18,176,11,7,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
480,244,236,4,0,2,2,0
4616,1709,2907,19,28,11,8,0
6351,4202,2149,35,94,18,17,0
60,60,0,1,0,1,0,1
8062,2186,5876,29,136,15,14,0
3120,1862,1258,18,15,11,7,0
177,94,83,2,29,1,1,0
613,539,74,7,15,6,1,0
62,62,0,1,0,1,0,1
179,94,85,2,29,1,1,0
66,66,0,1,0,1,0,1
753,96,657,2,31,1,1,0
1047,560,487,10,16,6,4,0
975832,29038,946794,991,51,341,650,0
481,150,331,2,1200,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
180,94,86,2,31,1,1,0
2494,1643,851,17,25,9,8,0
26924,4418,22506,34,25,13,21,0
306802,26705,280097,395,21,190,205,0
2272,1679,593,10,34,6,4,0
233,90,143,2,32,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
86,86,0,1,0,1,0,1
287,102,185,2,30,1,1,0
7086,2173,4913,20,16,10,10,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1821,1088,733,17,15,9,8,0
257,94,163,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
14264,4441,9823,74,386,38,36,0
78,78,0,1,30,1,0,0
70,70,0,1,0,1,0,2
86,86,0,1,30,1,0,0
12716,2575,10141,55,141,27,28,0
1514,480,1034,11,15,6,5,0
176,90,86,2,30,1,1,0
184,94,90,2,30,1,1,0
6578,1571,5007,24,17,13,11,0
509,150,359,2,1200,1,1,0
183,94,89,2,30,1,1,0
146,146,0,1,0,1,0,1
297,102,195,4,34,2,2,0
4866,3323,1543,25,94,14,11,0
194,102,92,2,30,1,1,0
66,66,0,1,0,1,0,2
763,101,662,2,31,1,1,0
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,2
277,110,167,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
3942042,47512,3894530,3167,53,526,2641,0
62,62,0,1,0,1,0,1
262,94,168,2,29,1,1,0
66,66,0,1,0,1,0,2
1582,965,617,15,18,7,8,0
3085,1404,1681,15,15,7,8,0
70,70,0,1,0,1,0,2
225,110,115,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
195,102,93,2,31,1,1,0
146,146,0,1,0,1,0,1
186,95,91,2,30,1,1,0
66,66,0,1,90,1,0,0
62,62,0,1,0,1,0,1
167,86,81,2,30,1,1,0
216,110,106,2,31,1,1,0
318,192,126,6,25,4,2,0
5029,2608,2421,15,25,9,6,0
398,255,143,3,33,2,1,0
121935,7839,114096,175,255,82,93,0
196,94,102,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
369,102,267,2,30,1,1,0
70,70,0,1,0,1,0,2
7165,1099,6066,16,15,9,7,0
840,700,140,13,59,11,2,0
39091,9981,29110,93,208,42,51,0
66,66,0,1,0,1,0,1
12302,5509,6793,43,1061,16,27,0
244,98,146,2,32,1,1,0
15550,1508,14042,28,19,13,15,0
177,94,83,2,30,1,1,0
273,94,179,2,30,1,1,0
66,66,0,1,0,1,0,2
15611,1501,14110,32,361,14,18,0
82,82,0,1,30,1,0,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4371,1115,3256,19,19,9,10,0
168,78,90,2,30,1,1,0
70,70,0,1,5,1,0,0
156,94,62,2,30,1,1,0
92799,4939,87860,111,16,45,66,0
70,70,0,1,0,1,0,1
66,66,0,1,0,1,0,1
276,70,206,5,32,2,3,0
79561,11513,68048,183,94,95,88,0
170,87,83,2,30,1,1,0
66,66,0,2,8,2,0,0
62,62,0,1,0,1,0,3
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
789,110,679,2,31,1,1,0
3427,2159,1268,20,17,11,9,0
66,66,0,1,0,1,0,1
350,210,140,6,28,4,2,0
233778,8502,225276,276,34,109,167,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,30,1,0,0
199,102,97,2,29,1,1,0
136,136,0,3,14,3,0,0
2450,1451,999,19,315,10,9,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
772,100,672,2,31,1,1,0
70,70,0,1,5,1,0,0
10420,3506,6914,33,274,18,15,0
212,92,120,2,30,1,1,0
209,110,99,2,30,1,1,0
92479,4869,87610,109,16,44,65,0
62,62,0,1,0,1,0,1
136,136,0,3,14,3,0,0
5167,700,4467,16,15,7,9,0
62,62,0,1,0,1,0,1
26064,2233,23831,44,97,23,21,0
218,90,128,2,30,1,1,0
499,425,74,4,1,3,1,0
70,70,0,1,0,1,0,2
93673,74276,19397,194,67,111,83,0
146,146,0,1,0,1,0,1
28707,2793,25914,58,115,29,29,0
66,66,0,1,0,1,0,1
196,102,94,2,31,1,1,0
9911,2041,7870,34,120,17,17,0
70,70,0,1,0,1,0,2
443,182,261,6,30,3,3,0
66,66,0,1,0,1,0,2
194,102,92,2,30,1,1,0
5092,2574,2518,14,135,7,7,0
255,102,153,2,30,1,1,0
74654,9673,64981,221,616,106,115,0
62,62,0,1,0,1,0,1
730,548,182,4,30,2,2,0
70,70,0,1,0,1,0,2
816,102,714,2,30,1,1,0
306,94,212,4,33,2,2,0
193,102,91,2,31,1,1,0
70,70,0,1,0,1,0,2
1658,1247,411,8,15,5,3,0
11894,2661,9233,32,32,18,14,0
70,70,0,1,0,1,0,2
82,82,0,1,31,1,0,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
517,163,354,2,1200,1,1,0
499,425,74,4,0,3,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
7511,2237,5274,17,16,9,8,0
1687,951,736,10,93,6,4,0
7819,2474,5345,25,82,13,12,0
62,62,0,1,0,1,0,1
130,70,60,3,5,2,1,0
70,70,0,1,0,1,0,2
1266,383,883,16,393,4,12,0
90030,13137,76893,92,47,29,63,0
209,102,107,2,30,1,1,0
214,110,104,2,29,1,1,0
178,94,84,2,29,1,1,0
208,60,148,4,11,2,2,0
74,74,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
214,110,104,2,30,1,1,0
4209,2221,1988,25,157,12,13,0
66,66,0,1,0,1,0,2
170,87,83,2,31,1,1,0
364,89,275,4,33,2,2,0
62,62,0,1,0,1,0,1
177,94,83,2,29,1,1,0
481,150,331,2,1199,1,1,0
2971,1509,1462,10,15,6,4,0
70,70,0,1,0,1,0,2
4609,1702,2907,19,29,11,8,0
192,98,94,2,31,1,1,0
283,110,173,2,29,1,1,0
70,70,0,1,0,1,0,2
214,110,104,2,30,1,1,0
70,70,0,1,0,1,0,2
7942,870,7072,22,15,10,12,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
25125,2681,22444,36,318,19,17,0
62,62,0,1,0,1,0,1
7959,3288,4671,19,97,11,8,0
2080,1126,954,17,150,10,7,0
60,60,0,1,0,1,0,1
198,93,105,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
178,94,84,2,29,1,1,0
5613,733,4880,16,15,9,7,0
166,86,80,2,30,1,1,0
312,192,120,6,41,4,2,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
195,102,93,2,31,1,1,0
66,66,0,1,0,1,0,1
198,101,97,2,31,1,1,0
552,306,246,9,16,5,4,0
70,70,0,1,0,1,0,2
150,150,0,1,1199,1,0,0
62,62,0,1,0,1,0,1
22639,7456,15183,32,16,17,15,0
146,146,0,1,0,1,0,1
3433,1192,2241,13,136,6,7,0
6337,1378,4959,19,140,9,10,0
97211,3043,94168,109,121,37,72,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
819,102,717,2,30,1,1,0
709,523,186,6,16,3,3,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
726,726,0,12,1200,12,0,0
5331564,43954,5287610,4171,80,672,3499,0
66,66,0,1,0,1,0,1
4804,866,3938,19,26,10,9,0
70,70,0,1,0,1,0,2
2334,1575,759,11,148,6,5,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
198,101,97,2,31,1,1,0
9246,1808,7438,35,92,17,18,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
199,102,97,2,29,1,1,0
7738,879,6859,19,27,10,9,0
66,66,0,1,0,1,0,2
208,94,114,2,30,1,1,0
216,110,106,2,30,1,1,0
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
187,98,89,3,52,2,1,0
318,192,126,6,25,4,2,0
1577,949,628,16,71,9,7,0
243,94,149,2,30,1,1,0
244,98,146,2,33,1,1,0
3937,1210,2727,18,134,8,10,0
793,101,692,2,30,1,1,0
2924,653,2271,13,135,6,7,0
13059,5161,7898,34,84,19,15,0
86,86,0,1,30,1,0,0
66,66,0,1,0,1,0,1
870,330,540,12,1316,6,6,0
9741,4687,5054,36,165,21,15,0
459,149,310,2,1200,1,1,0
1386,1386,0,22,2342,22,0,0
726,726,0,12,1200,12,0,0
183,86,97,2,30,1,1,0
1299,793,506,12,15,6,6,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,2,8,2,0,0
177,94,83,2,30,1,1,0
6035,1758,4277,27,1169,15,12,0
66,66,0,1,0,1,0,1
211,110,101,2,29,1,1,0
66,66,0,1,0,1,0,1
305,101,204,4,44,2,2,0
166,86,80,2,30,1,1,0
70,70,0,1,0,1,0,2
4731,2270,2461,18,15,10,8,0
74,74,0,1,0,1,0,1
305,126,179,2,30,1,1,0
819,102,717,2,29,1,1,0
198,101,97,2,31,1,1,0
211,78,133,2,30,1,1,0
66,66,0,1,0,1,0,2
6158,654,5504,15,16,8,7,0
66,66,0,1,0,1,0,1
215,80,135,2,33,1,1,0
231110,14545,216565,307,18,154,153,0
214,140,74,4,15,3,1,0
192,98,94,2,31,1,1,0
775,103,672,2,30,1,1,0
70,70,0,1,0,1,0,2
130,70,60,3,5,2,1,0
62,62,0,1,0,1,0,1
906,126,780,2,30,1,1,0
5640,3241,2399,22,120,11,11,0
198,102,96,2,30,1,1,0
195,78,117,2,29,1,1,0
422,164,258,6,30,3,3,0
70,70,0,1,0,1,0,2
456259,379546,76713,1179,364,656,523,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
183,94,89,2,30,1,1,0
70,70,0,2,8,2,0,0
5819,1571,4248,26,58,14,12,0
192,98,94,2,31,1,1,0
1113,589,524,12,28,6,6,0
2600,844,1756,13,136,7,6,0
16012,6573,9439,43,175,20,23,0
194,87,107,2,30,1,1,0
366,102,264,4,46,2,2,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
2316,1353,963,17,276,9,8,0
6847,1658,5189,21,25,12,9,0
146,146,0,1,0,1,0,1
83,83,0,2,31,2,0,0
5574,999,4575,21,256,11,10,0
7402,2429,4973,40,139,22,18,0
184,94,90,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
4824,671,4153,13,29,7,6,0
211,102,109,2,30,1,1,0
184,94,90,2,30,1,1,0
196,102,94,2,30,1,1,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
14166,2015,12151,27,127,11,16,0
194,99,95,2,30,1,1,0
66,66,0,1,0,1,0,1
26959,1764,25195,42,48,18,24,0
66,66,0,1,0,1,0,2
811,94,717,2,30,1,1,0
62,62,0,1,0,1,0,1
448,166,282,2,30,1,1,0
1207,605,602,10,25,5,5,0
499,425,74,4,0,3,1,0
324,250,74,5,3605,4,1,0
60,60,0,1,0,1,0,1
244,98,146,2,31,1,1,0
748,95,653,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
193,102,91,2,29,1,1,0
378,192,186,7,26,4,3,0
60,60,0,1,0,1,0,1
2419,330,2089,12,135,5,7,0
74325,3719,70606,98,200,44,54,0
100,100,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
8028,1787,6241,32,28,17,15,0
