N1,N2,N3,N4,N5,N6,N7,label
72,72,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
5570,901,4669,16,27,8,8,0
66,66,0,1,5,1,0,0
146,146,0,1,0,1,0,1
6439,1702,4737,21,68,13,8,0
10615,5909,4706,28,42,14,14,0
167,78,89,2,30,1,1,0
70,70,0,1,0,1,0,2
143399,8522,134877,208,153,101,107,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
366,240,126,7,26,5,2,0
198,101,97,2,31,1,1,0
62,62,0,1,0,1,0,1
630054,19786,610268,711,381,261,450,0
308,128,180,6,30,3,3,0
62,62,0,1,0,1,0,1
6162,925,5237,18,179,10,8,0
182,93,89,2,31,1,1,0
767,102,665,2,30,1,1,0
78,78,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
2756,1594,1162,20,27,11,9,0
217,87,130,2,31,1,1,0
196,102,94,2,31,1,1,0
463,128,335,4,41,2,2,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
151,151,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
274,110,164,2,30,1,1,0
10840,6789,4051,143,4379,82,61,0
711,87,624,2,30,1,1,0
60,60,0,1,0,1,0,1
1251,722,529,11,147,6,5,0
9667,4709,4958,27,88,14,13,0
177,94,83,2,30,1,1,0
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
193,102,91,2,30,1,1,0
371,94,277,2,30,1,1,0
70,70,0,1,0,1,0,2
156,156,0,2,0,2,0,1
469,149,320,2,1200,1,1,0
199,94,105,2,30,1,1,0
62,62,0,1,0,1,0,1
8480,2236,6244,27,81,15,12,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
177,94,83,2,29,1,1,0
1302,849,453,10,126,6,4,0
70,70,0,1,0,1,0,2
1134364,30994,1103370,1170,175,403,767,0
50093,8331,41762,75,48,36,39,0
70,70,0,1,0,1,0,2
320,140,180,6,6,3,3,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
122815,48545,74270,164,95,76,88,0
499,425,74,4,0,3,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
63696,4774,58922,83,125,32,51,0
1114,534,580,12,16,7,5,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
196,102,94,2,29,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
8641,955,7686,19,259,8,11,0
11565,5557,6008,52,16,27,25,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
311,102,209,2,30,1,1,0
70,70,0,1,0,1,0,2
179,94,85,2,29,1,1,0
70,70,0,1,0,1,0,2
5212,1037,4175,20,115,10,10,0
170,87,83,2,30,1,1,0
214,90,124,2,29,1,1,0
70,70,0,1,0,1,0,2
301,102,199,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
178,94,84,2,31,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
825,99,726,2,30,1,1,0
136,136,0,3,14,3,0,0
349,94,255,2,30,1,1,0
66,66,0,1,5,1,0,0
66,66,0,1,0,1,0,1
184,94,90,2,30,1,1,0
70,70,0,1,0,1,0,2
350,89,261,4,53,2,2,0
499,425,74,4,0,3,1,0
66,66,0,1,0,1,0,2
167,86,81,2,30,1,1,0
168,86,82,2,31,1,1,0
177,94,83,2,30,1,1,0
460,150,310,2,1200,1,1,0
70,70,0,1,4,1,0,0
155471,20626,134845,193,95,92,101,0
244,110,134,2,30,1,1,0
60,60,0,1,0,1,0,1
481,150,331,2,1200,1,1,0
62,62,0,1,0,1,0,1
167,86,81,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
6128,1356,4772,20,978,10,10,0
70,70,0,1,0,1,0,2
2631,1207,1424,14,16,9,5,0
47589,17003,30586,283,238,128,155,0
145,145,0,1,0,1,0,1
184,102,82,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
168,86,82,2,31,1,1,0
70,70,0,1,0,1,0,2
74,74,0,1,0,1,0,1
14956,2081,12875,30,20,16,14,0
289,94,195,4,31,2,2,0
66,66,0,1,0,1,0,2
184,102,82,2,29,1,1,0
200808,6612,194196,217,3669,83,134,0
62,62,0,1,0,1,0,1
78,78,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4734755,152171,4582584,5334,405,2083,3251,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3688274,86827,3601447,3622,32,1228,2394,0
70,70,0,1,0,1,0,2
210,110,100,2,29,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
196,102,94,2,30,1,1,0
24544,10921,13623,171,1095,89,82,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1411,921,490,12,15,7,5,0
62,62,0,1,0,1,0,1
330,330,0,6,1200,6,0,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
134,60,74,3,10,2,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
170,87,83,2,30,1,1,0
209,94,115,2,29,1,1,0
66,66,0,1,0,1,0,1
145,145,0,1,0,1,0,1
216,94,122,2,29,1,1,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
31161,4934,26227,73,115,32,41,0
146,146,0,1,0,1,0,1
209,110,99,2,30,1,1,0
70,70,0,1,0,1,0,2
5052,2873,2179,26,15,14,12,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
93540,22718,70822,155,918,65,90,0
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
194,87,107,2,30,1,1,0
257,101,156,2,32,1,1,0
318,192,126,6,28,4,2,0
197,90,107,2,30,1,1,0
1903,968,935,16,16,9,7,0
66,66,0,1,0,1,0,2
230,110,120,2,29,1,1,0
8600,1437,7163,18,144,10,8,0
2637658,83234,2554424,2794,140,929,1865,0
166,86,80,2,29,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
752,93,659,2,30,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
247,98,149,2,32,1,1,0
70,70,0,1,0,1,0,2
157,157,0,1,0,1,0,1
314,192,122,6,26,4,2,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
216,90,126,2,30,1,1,0
60,60,0,1,5,1,0,0
229,98,131,2,30,1,1,0
170,87,83,2,30,1,1,0
168,78,90,2,29,1,1,0
512,166,346,2,29,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
196,102,94,2,31,1,1,0
70,70,0,1,0,1,0,2
454,262,192,8,42,5,3,0
156,62,94,2,10,1,1,0
70,70,0,1,0,1,0,2
365,233,132,3,34,2,1,0
193,102,91,2,30,1,1,0
241,94,147,2,29,1,1,0
66,66,0,1,5,1,0,0
216,110,106,2,30,1,1,0
481,150,331,2,1200,1,1,0
156,94,62,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1717,1247,470,9,15,5,4,0
275,94,181,2,30,1,1,0
7537,2310,5227,19,142,8,11,0
11007,2491,8516,44,4411,18,26,0
66,66,0,1,0,1,0,1
1786,172,1614,7,120,3,4,0
492,91,401,4,56,2,2,0
189,78,111,2,30,1,1,0
70,70,0,1,0,1,0,2
460,150,310,2,1200,1,1,0
66,66,0,2,8,2,0,0
430,152,278,7,32,3,4,0
60,60,0,1,0,1,0,1
195,102,93,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
509,150,359,2,1200,1,1,0
196,102,94,2,31,1,1,0
197,102,95,2,31,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
154,94,60,2,5,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
184,94,90,2,30,1,1,0
578,286,292,9,15,5,4,0
66,66,0,1,0,1,0,1
5440,4368,1072,19,34,11,8,0
7488,2474,5014,23,3600,12,11,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
463,90,373,4,34,2,2,0
60,60,0,1,0,1,0,1
315567,15410,300157,404,46,189,215,0
308,97,211,4,33,2,2,0
60,60,0,1,0,1,0,1
241,98,143,2,30,1,1,0
228,118,110,2,1200,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
151,89,62,2,30,1,1,0
66,66,0,1,0,1,0,1
348,132,216,6,26,3,3,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
288525,15601,272924,383,33,193,190,0
159,159,0,1,0,1,0,1
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
1504,926,578,15,36,9,6,0
195,102,93,2,30,1,1,0
506,292,214,8,16,5,3,0
29945,19086,10859,98,736,50,48,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
330,94,236,4,48,2,2,0
193,102,91,2,29,1,1,0
14923,1978,12945,32,49,17,15,0
66,66,0,1,0,1,0,1
168,78,90,2,30,1,1,0
2734,1250,1484,16,15,10,6,0
66,66,0,1,0,1,0,2
74,74,0,1,0,1,0,1
62,62,0,1,0,1,0,1
613606,29392,584214,757,42,337,420,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
60,60,0,1,0,1,0,1
146,146,0,1,0,1,0,1
7956,1967,5989,20,15,11,9,0
7551,2453,5098,22,126,12,10,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
366,180,186,7,28,4,3,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
323,94,229,2,30,1,1,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,1
132,132,0,3,1199,3,0,0
74,74,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
452,118,334,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
206,83,123,2,31,1,1,0
11019,4673,6346,32,423,17,15,0
116680,5773,110907,126,21,46,80,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
2807,587,2220,13,16,7,6,0
212,102,110,2,30,1,1,0
62,62,0,1,0,1,0,1
78,78,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
178,94,84,2,30,1,1,0
70,70,0,1,0,1,0,2
4378,1471,2907,19,27,11,8,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
66,66,0,2,8,2,0,0
6178,1669,4509,19,15,11,8,0
44881,949,43932,47,15,14,33,0
1356,300,1056,6,1200,3,3,0
62,62,0,1,0,1,0,1
7330,1565,5765,20,134,10,10,0
323,102,221,2,30,1,1,0
4209,2056,2153,50,277,24,26,0
8773,1538,7235,25,15,14,11,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
271,94,177,2,30,1,1,0
166956,16834,150122,187,161,72,115,0
438,89,349,4,44,2,2,0
62,62,0,1,0,1,0,1
580,121,459,4,1199,2,2,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
7710,3375,4335,32,131,18,14,0
374,94,280,2,30,1,1,0
66,66,0,1,0,1,0,1
288,83,205,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
3651,2020,1631,16,65,9,7,0
62,62,0,1,0,1,0,1
342,142,200,2,30,1,1,0
260,140,120,5,6,3,2,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
6527,1142,5385,23,32,13,10,0
198,102,96,2,30,1,1,0
6575,1995,4580,26,100,13,13,0
8937,3934,5003,18,120,9,9,0
138,69,69,2,30,1,1,0
66,66,0,1,0,1,0,1
1272,389,883,16,394,4,12,0
366,240,126,7,21,5,2,0
184,102,82,2,30,1,1,0
8884,4067,4817,24,19,11,13,0
199,102,97,2,30,1,1,0
184,94,90,2,30,1,1,0
4603,2152,2451,14,22,8,6,0
3150,831,2319,13,135,6,7,0
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,1
266,110,156,2,30,1,1,0
293424,16379,277045,410,93,193,217,0
70,70,0,1,0,1,0,2
292,87,205,4,42,2,2,0
60,60,0,1,0,1,0,1
12499310,161518,12337792,10496,70,2325,8171,0
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
62,62,0,1,0,1,0,1
184,102,82,2,30,1,1,0
5518,527,4991,13,75,6,7,0
2113,1181,932,10,127,6,4,0
145,145,0,1,0,1,0,1
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
7162,780,6382,18,50,8,10,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
79399,4048,75351,90,120,32,58,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,2,8,2,0,0
70,70,0,2,7,2,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
211,102,109,2,30,1,1,0
66,66,0,1,0,1,0,1
4514,1928,2586,17,241,8,9,0
66,66,0,1,0,1,0,1
274,94,180,2,30,1,1,0
6266,4430,1836,22,358,13,9,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
619,102,517,4,43,2,2,0
7434,1695,5739,23,27,12,11,0
2782,1480,1302,17,15,9,8,0
186,95,91,2,31,1,1,0
186,95,91,2,31,1,1,0
66,66,0,1,0,1,0,2
158,158,0,1,1200,1,0,0
774,101,673,2,30,1,1,0
66,66,0,2,8,2,0,0
793,101,692,2,31,1,1,0
228,118,110,2,1200,1,1,0
70,70,0,1,0,1,0,2
74,74,0,1,0,1,0,1
66,66,0,1,0,1,0,2
184,94,90,2,30,1,1,0
70,70,0,2,8,2,0,0
60,60,0,1,0,1,0,1
89322,8569,80753,102,316,31,71,0
70,70,0,1,0,1,0,2
3855,2679,1176,28,45,15,13,0
2680,255,2425,9,120,4,5,0
130,70,60,3,5,2,1,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
10841,821,10020,19,15,9,10,0
198,102,96,2,29,1,1,0
5577,1977,3600,29,56,16,13,0
66,66,0,2,7,2,0,0
6058,1038,5020,20,66,11,9,0
229,102,127,2,29,1,1,0
168,86,82,2,30,1,1,0
70,70,0,1,0,1,0,2
499,425,74,4,0,3,1,0
42792,12402,30390,98,370,45,53,0
14077960,171956,13906004,11755,133,2437,9318,0
672,306,366,11,16,5,6,0
15561,8186,7375,44,47,26,18,0
62,62,0,1,0,1,0,1
817,102,715,2,30,1,1,0
211,102,109,2,30,1,1,0
60,60,0,1,0,1,0,1
199,102,97,2,30,1,1,0
177,94,83,2,30,1,1,0
52864,3584,49280,86,95,39,47,0
1887,1152,735,18,28,9,9,0
62,62,0,1,0,1,0,1
8415,3119,5296,26,73,9,17,0
66,66,0,2,8,2,0,0
6035,782,5253,16,109,8,8,0
220,78,142,2,30,1,1,0
66,66,0,1,0,1,0,1
1977,921,1056,9,16,5,4,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1472,98,1374,4,54,2,2,0
701,88,613,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
865,126,739,2,30,1,1,0
5341,1386,3955,19,649,11,8,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
5663,2416,3247,26,159,14,12,0
332,332,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
76969,3534,73435,97,34,40,57,0
345,345,0,1,0,1,0,1
186,95,91,2,30,1,1,0
66,66,0,1,0,1,0,1
232,94,138,2,30,1,1,0
62,62,0,1,0,1,0,1
4051,2587,1464,18,16,9,9,0
216,90,126,2,30,1,1,0
194,99,95,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
469,150,319,2,1199,1,1,0
832,832,0,14,95,14,0,0
66,66,0,1,0,1,0,1
8975,1129,7846,19,31,10,9,0
5576,2436,3140,21,26,12,9,0
198,102,96,2,32,1,1,0
1162,1162,0,1,0,1,0,1
199,94,105,2,30,1,1,0
195,102,93,2,29,1,1,0
2959,1819,1140,19,86,10,9,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
74,74,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
422,240,182,8,25,5,3,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
10109,3480,6629,72,615,38,34,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
3687037,41923,3645114,3002,34,534,2468,0
177,94,83,2,29,1,1,0
5541,2623,2918,28,144,15,13,0
318,192,126,6,41,4,2,0
178,94,84,2,30,1,1,0
275,110,165,2,29,1,1,0
62,62,0,1,0,1,0,1
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1315,786,529,12,36,7,5,0
70,70,0,1,0,1,0,2
166,86,80,2,31,1,1,0
180,86,94,2,30,1,1,0
168,78,90,2,29,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
180,94,86,2,30,1,1,0
70,70,0,2,4,2,0,0
519,158,361,2,1199,1,1,0
62,62,0,1,0,1,0,1
194,87,107,2,30,1,1,0
184,94,90,2,29,1,1,0
195,102,93,2,30,1,1,0
70,70,0,1,0,1,0,2
5656,1936,3720,23,57,11,12,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
177,94,83,2,31,1,1,0
814,110,704,2,29,1,1,0
66,66,0,1,0,1,0,2
9091,2988,6103,47,19,22,25,0
1625,1038,587,14,26,8,6,0
66,66,0,1,0,1,0,2
80199,66182,14017,134,163,87,47,0
66,66,0,1,0,1,0,2
15135,12791,2344,43,81,22,21,0
775,103,672,2,30,1,1,0
62,62,0,1,0,1,0,1
7128,865,6263,19,127,9,10,0
414,268,146,3,32,2,1,0
490,149,341,2,1200,1,1,0
11839,7753,4086,30,17,15,15,0
7601,1919,5682,24,76,13,11,0
183,94,89,2,30,1,1,0
1696,126,1570,4,31,2,2,0
183,94,89,2,29,1,1,0
9868,2027,7841,24,20,12,12,0
66,66,0,1,5,1,0,0
70,70,0,1,0,1,0,2
194,102,92,2,29,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
216,110,106,2,31,1,1,0
70,70,0,1,5,1,0,0
148,148,0,1,0,1,0,1
5474,1920,3554,20,65,12,8,0
66,66,0,1,0,1,0,1
10387,2575,7812,26,108,13,13,0
1786,172,1614,7,121,3,4,0
6812,2910,3902,31,282,8,23,0
6610,1106,5504,23,361,12,11,0
2800,2800,0,28,111,28,0,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
3346,1219,2127,15,136,7,8,0
66,66,0,1,0,1,0,2
66,66,0,1,5,1,0,0
70,70,0,1,0,1,0,2
66,66,0,1,90,1,0,0
62,62,0,1,0,1,0,1
198,102,96,2,30,1,1,0
2575,635,1940,12,36,7,5,0
166,86,80,2,29,1,1,0
66,66,0,1,0,1,0,1
414,268,146,3,32,2,1,0
66,66,0,1,0,1,0,1
172,88,84,2,31,1,1,0
168,78,90,2,30,1,1,0
70,70,0,1,5,1,0,0
15609,1298,14311,26,75,14,12,0
492,306,186,8,16,5,3,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
7855,1866,5989,20,15,11,9,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
3723,2372,1351,18,18,10,8,0
8785,2057,6728,31,396,10,21,0
66,66,0,1,0,1,0,2
420,156,264,7,18,3,4,0
177,94,83,2,30,1,1,0
66,66,0,2,8,2,0,0
194,102,92,2,30,1,1,0
1882441,60775,1821666,2129,129,795,1334,0
195,79,116,2,30,1,1,0
66,66,0,1,0,1,0,2
178,94,84,2,29,1,1,0
492,306,186,8,16,5,3,0
460338,13340,446998,472,16,165,307,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
11086,2564,8522,42,186,21,21,0
3021,960,2061,14,135,7,7,0
184,94,90,2,31,1,1,0
185,102,83,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
3562,1936,1626,48,195,24,24,0
8388,760,7628,20,145,6,14,0
209,94,115,2,30,1,1,0
164,84,80,2,30,1,1,0
214,140,74,4,35,3,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
230,82,148,4,1199,2,2,0
573,425,148,5,0,3,2,0
166,86,80,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
2357,1467,890,15,140,8,7,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1295,572,723,12,15,7,5,0
146,146,0,1,0,1,0,1
195,102,93,2,30,1,1,0
8735,1819,6916,23,30,14,9,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
156,94,62,2,30,1,1,0
62,62,0,1,0,1,0,1
492,306,186,8,15,5,3,0
66,66,0,1,0,1,0,1
351,105,246,4,57,2,2,0
170,87,83,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
23664,2213,21451,41,323,17,24,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,4,1,0,0
66,66,0,1,0,1,0,2
22643,7456,15187,32,15,17,15,0
66,66,0,1,0,1,0,1
28376,3058,25318,42,63,17,25,0
772,103,669,2,30,1,1,0
4622,860,3762,16,17,9,7,0
2180,1555,625,9,86,6,3,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
678861,22499,656362,749,19,290,459,0
177,94,83,2,30,1,1,0
176,90,86,2,30,1,1,0
168,86,82,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
8932,2039,6893,23,24,12,11,0
3944,902,3042,14,26,8,6,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
490,149,341,2,1200,1,1,0
6723,1881,4842,25,16,15,10,0
60,60,0,1,0,1,0,1
1494,898,596,12,142,6,6,0
134,60,74,3,6,2,1,0
66,66,0,1,0,1,0,1
1630,1089,541,14,15,8,6,0
186,95,91,2,30,1,1,0
259,71,188,2,31,1,1,0
168,86,82,2,30,1,1,0
166,86,80,2,30,1,1,0
38442,16213,22229,67,46,30,37,0
711879,19394,692485,724,98,238,486,0
7470,2479,4991,20,135,9,11,0
199,102,97,2,30,1,1,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
276,94,182,2,30,1,1,0
70,70,0,1,5,1,0,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
168,86,82,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1473,890,583,13,140,7,6,0
10216,3380,6836,26,120,12,14,0
181,86,95,2,30,1,1,0
184,102,82,2,29,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,5,1,0,0
7747,1737,6010,27,316,13,14,0
199,102,97,2,30,1,1,0
499,425,74,4,0,3,1,0
305,102,203,2,30,1,1,0
8156,1586,6570,24,82,11,13,0
196,102,94,2,30,1,1,0
7071,2628,4443,32,23,16,16,0
70,70,0,1,4,1,0,0
168,78,90,2,30,1,1,0
193,102,91,2,30,1,1,0
2809,1729,1080,18,80,10,8,0
28037,2069,25968,40,26,16,24,0
62,62,0,1,0,1,0,1
9218,1776,7442,28,23,13,15,0
771,101,670,2,30,1,1,0
132577,21019,111558,348,236,142,206,0
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
196,102,94,2,30,1,1,0
17236,1691,15545,19,146,5,14,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
6414386,102255,6312131,5812,182,1634,4178,0
60,60,0,1,0,1,0,1
669,669,0,1,0,1,0,1
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
199,94,105,2,30,1,1,0
66,66,0,1,0,1,0,2
42986,7555,35431,69,125,29,40,0
86,86,0,1,30,1,0,0
66,66,0,1,0,1,0,2
316,136,180,6,6,3,3,0
