N1,N2,N3,N4,N5,N6,N7,label
145,145,0,1,0,1,0,1
193,102,91,2,29,1,1,0
70,70,0,1,0,1,0,2
5576,1388,4188,19,15,9,10,0
70,70,0,1,0,1,0,2
416,198,218,7,27,4,3,0
110,110,0,1,30,1,0,0
13670,11470,2200,39,231,20,19,0
11003,3821,7182,35,257,14,21,0
66,66,0,1,0,1,0,2
226,102,124,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
2394,630,1764,9,16,6,3,0
167,86,81,2,30,1,1,0
199,102,97,2,30,1,1,0
196,102,94,2,30,1,1,0
66,66,0,1,0,1,0,2
14780,11289,3491,59,219,32,27,0
66,66,0,1,0,1,0,1
347,91,256,4,56,2,2,0
1415,94,1321,4,31,2,2,0
366,240,126,7,20,5,2,0
168,86,82,2,32,1,1,0
153,93,60,2,5,1,1,0
226,106,120,2,29,1,1,0
70,70,0,1,0,1,0,2
216,102,114,2,30,1,1,0
62,62,0,1,0,1,0,1
1193,451,742,10,15,6,4,0
9308,2125,7183,27,34,13,14,0
186,64,122,4,28,2,2,0
192,98,94,2,30,1,1,0
183,94,89,2,30,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
115875,6637,109238,158,80,71,87,0
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1114,534,580,12,15,7,5,0
12507,6114,6393,30,90,18,12,0
62,62,0,1,0,1,0,1
176,90,86,2,30,1,1,0
179,94,85,2,30,1,1,0
773,279,494,4,1200,2,2,0
3354,1792,1562,46,195,23,23,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
1726,940,786,8,55,5,3,0
70,70,0,1,0,1,0,2
236,108,128,2,31,1,1,0
70,70,0,1,0,1,0,2
285,94,191,2,30,1,1,0
199,102,97,2,29,1,1,0
257,126,131,2,29,1,1,0
25195,16739,8456,60,20,35,25,0
7762,1777,5985,22,80,13,9,0
70,70,0,1,0,1,0,2
259593,12828,246765,308,156,118,190,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
2016,552,1464,8,16,5,3,0
72,72,0,1,0,1,0,1
70,70,0,1,5,1,0,0
4466,1914,2552,32,116,18,14,0
98,98,0,1,31,1,0,0
193,102,91,2,30,1,1,0
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
147637,6160,141477,164,121,56,108,0
2057,1263,794,10,15,6,4,0
131,131,0,1,0,1,0,1
176,90,86,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
400,70,330,6,24,1,5,0
332,94,238,2,29,1,1,0
66,66,0,1,0,1,0,1
211,102,109,2,30,1,1,0
9977,4364,5613,19,121,9,10,0
60,60,0,1,0,1,0,1
3989,1104,2885,12,122,5,7,0
156587,46628,109959,307,314,203,104,0
5614,733,4881,16,15,9,7,0
210,110,100,2,30,1,1,0
82,82,0,1,0,1,0,1
146,146,0,1,0,1,0,1
9852,2190,7662,49,257,22,27,0
259,78,181,2,30,1,1,0
4941,429,4512,12,15,6,6,0
70,70,0,2,8,2,0,0
4682,1775,2907,19,28,11,8,0
9225,1878,7347,28,21,14,14,0
214,110,104,2,31,1,1,0
174,89,85,2,31,1,1,0
7975,3304,4671,19,86,11,8,0
422,240,182,8,26,5,3,0
321,102,219,2,30,1,1,0
7701,2215,5486,28,373,14,14,0
18290,3012,15278,46,136,24,22,0
66,66,0,1,0,1,0,1
512444,20822,491622,555,159,191,364,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
331,102,229,2,30,1,1,0
70,70,0,2,7,2,0,0
235,90,145,2,33,1,1,0
237,94,143,2,30,1,1,0
174,89,85,2,31,1,1,0
156,156,0,1,0,1,0,1
182,93,89,2,30,1,1,0
62,62,0,1,0,1,0,1
218,94,124,2,30,1,1,0
1541965,48559,1493406,1663,51,623,1040,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
82,82,0,1,31,1,0,0
209,110,99,2,30,1,1,0
349769,6527,343242,368,22,100,268,0
24750,1845,22905,39,171,17,22,0
66,66,0,2,8,2,0,0
130,70,60,2,6,1,1,0
450,246,204,8,29,5,3,0
1614,1300,314,10,15,5,5,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
6915,3106,3809,21,144,10,11,0
66,66,0,1,0,1,0,2
193,102,91,2,29,1,1,0
62,62,0,1,0,1,0,1
316,136,180,6,6,3,3,0
66,66,0,1,0,1,0,1
350,210,140,6,25,4,2,0
7206,1897,5309,20,21,11,9,0
14401,2712,11689,52,19,23,29,0
66,66,0,1,0,1,0,1
1114,534,580,12,16,7,5,0
469,403,66,4,0,3,1,0
199,94,105,2,30,1,1,0
70,70,0,2,7,2,0,0
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,1
1210,637,573,14,51,7,7,0
146,146,0,1,0,1,0,1
755529,16895,738634,785,16,264,521,0
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,2
3171,1473,1698,15,93,9,6,0
2573,1859,714,9,47,5,4,0
7011,2541,4470,19,15,11,8,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
235,90,145,2,32,1,1,0
66,66,0,1,0,1,0,1
5341,3636,1705,30,76,16,14,0
202,70,132,3,11,1,2,0
316,91,225,4,32,2,2,0
154,94,60,2,5,1,1,0
178,94,84,2,30,1,1,0
66,66,0,1,0,1,0,1
4005,1421,2584,14,136,7,7,0
70,70,0,1,0,1,0,2
4595,3120,1475,18,33,10,8,0
462,158,304,4,31,2,2,0
82,82,0,1,30,1,0,0
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
194,87,107,2,30,1,1,0
193,102,91,2,30,1,1,0
5747,1892,3855,19,17,11,8,0
195,102,93,2,31,1,1,0
475,150,325,2,1200,1,1,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
303,85,218,2,31,1,1,0
744,89,655,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
173,94,79,2,30,1,1,0
369,94,275,4,49,2,2,0
161,161,0,1,1200,1,0,0
312,186,126,5,15,3,2,0
318,192,126,6,29,4,2,0
448,166,282,2,30,1,1,0
240,98,142,2,30,1,1,0
8933,1938,6995,21,16,12,9,0
1396,735,661,14,80,8,6,0
316,136,180,6,6,3,3,0
198,101,97,2,31,1,1,0
66,66,0,1,0,1,0,1
7156,1187,5969,20,16,10,10,0
366,240,126,7,21,5,2,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
499,425,74,4,0,3,1,0
3060,1219,1841,11,19,7,4,0
300,88,212,4,51,2,2,0
176,90,86,2,31,1,1,0
257,102,155,2,30,1,1,0
66,66,0,1,0,1,0,1
209,110,99,2,30,1,1,0
66,66,0,1,0,1,0,2
181,94,87,2,31,1,1,0
4478,1133,3345,13,26,8,5,0
66,66,0,1,0,1,0,2
206737,25710,181027,212,180,75,137,0
186,95,91,2,31,1,1,0
196,102,94,2,30,1,1,0
179,94,85,2,30,1,1,0
182,93,89,2,31,1,1,0
9807,2542,7265,47,19,24,23,0
1012,531,481,8,25,5,3,0
6903,1481,5422,33,612,12,21,0
46452,6817,39635,103,299,45,58,0
70,70,0,1,0,1,0,2
3192,624,2568,10,155,5,5,0
720,94,626,2,30,1,1,0
280,140,140,5,130,3,2,0
156,156,0,3,8,3,0,0
70,70,0,1,0,1,0,2
8971,1094,7877,17,15,7,10,0
4329,2374,1955,23,520,8,15,0
184,94,90,2,29,1,1,0
574,448,126,10,25,8,2,0
70,70,0,1,0,1,0,2
148,148,0,1,0,1,0,1
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
711,87,624,2,31,1,1,0
52365,3013,49352,53,51,13,40,0
350,210,140,6,15,4,2,0
197,90,107,2,30,1,1,0
138,78,60,2,5,1,1,0
214,110,104,2,30,1,1,0
184,94,90,2,30,1,1,0
3296,1329,1967,14,135,7,7,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
7439,1156,6283,19,75,11,8,0
66,66,0,1,0,1,0,1
214,140,74,4,35,3,1,0
780,104,676,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
148,148,0,1,0,1,0,1
66,66,0,1,0,1,0,2
6162,925,5237,18,52,10,8,0
70,70,0,1,0,1,0,2
340,140,200,6,15,3,3,0
404,259,145,3,33,2,1,0
66,66,0,1,0,1,0,1
275,102,173,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
2871,1671,1200,17,179,9,8,0
438,130,308,4,35,2,2,0
6058,1749,4309,22,200,13,9,0
260,106,154,2,33,1,1,0
2320,327,1993,11,135,5,6,0
8918,2361,6557,35,255,18,17,0
944,944,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
417,417,0,4,9,4,0,0
66,66,0,1,5,1,0,0
207,85,122,4,29,2,2,0
5168,700,4468,16,15,7,9,0
293,94,199,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
260,86,174,2,30,1,1,0
2865,2000,865,12,16,7,5,0
70,70,0,1,0,1,0,2
1053,566,487,10,16,6,4,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
11664,7921,3743,23,16,14,9,0
177,94,83,2,30,1,1,0
2505,1460,1045,21,102,10,11,0
62,62,0,1,0,1,0,1
194,87,107,2,30,1,1,0
196092,6387,189705,189,108,57,132,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
7896,1207,6689,20,26,10,10,0
164773,6196,158577,200,135,83,117,0
125213,5113,120100,153,96,58,95,0
630930,27504,603426,812,74,381,431,0
7293,1544,5749,22,256,11,11,0
177,94,83,2,31,1,1,0
146,146,0,1,0,1,0,1
1614,1300,314,10,18,5,5,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
3309,2152,1157,18,150,10,8,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
7343,2586,4757,23,19,11,12,0
195,102,93,2,30,1,1,0
4869,699,4170,14,15,8,6,0
66,66,0,2,8,2,0,0
6983,1629,5354,17,15,9,8,0
146,146,0,1,0,1,0,1
2781,1400,1381,11,87,6,5,0
70,70,0,1,0,1,0,2
3157,1827,1330,23,15,11,12,0
6096,777,5319,17,25,9,8,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
183,94,89,2,30,1,1,0
2772,2772,0,43,2311,43,0,0
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
6305,1352,4953,19,16,10,9,0
333522,14341,319181,347,129,109,238,0
62,62,0,1,0,1,0,1
78,78,0,1,30,1,0,0
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
168,78,90,2,30,1,1,0
7298,2661,4637,21,17,11,10,0
13018,3066,9952,65,361,33,32,0
181,94,87,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
4162,3455,707,14,15,8,6,0
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
179,94,85,2,30,1,1,0
235,90,145,2,32,1,1,0
138,78,60,2,5,1,1,0
172,76,96,2,30,1,1,0
66,66,0,1,0,1,0,1
258,70,188,4,9,2,2,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
7843,2397,5446,23,256,12,11,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
248,75,173,2,30,1,1,0
70,70,0,1,0,1,0,2
92202,65396,26806,193,3454,68,125,0
340,90,250,2,31,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
6016,1284,4732,18,984,8,10,0
337727,11283,326444,367,208,126,241,0
4586,1216,3370,17,28,10,7,0
70,70,0,1,5,1,0,0
733,94,639,2,29,1,1,0
12708,2798,9910,36,258,13,23,0
196,100,96,2,31,1,1,0
70,70,0,1,0,1,0,2
9061,3443,5618,64,121,27,37,0
70,70,0,1,0,1,0,2
196,102,94,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
2010,664,1346,11,84,7,4,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
148,148,0,1,0,1,0,1
751,95,656,2,31,1,1,0
178,94,84,2,30,1,1,0
1786,172,1614,7,120,3,4,0
374,254,120,4,5,2,2,0
249,71,178,2,30,1,1,0
749,94,655,2,31,1,1,0
66,66,0,1,0,1,0,1
28633618,753499,27880119,30116,102,8846,21270,0
70,70,0,1,0,1,0,2
168,86,82,2,31,1,1,0
188,96,92,2,30,1,1,0
253,190,63,2,31,1,1,0
8008,1988,6020,20,15,11,9,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
3182,1568,1614,8,120,4,4,0
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
7941,2678,5263,25,122,12,13,0
10784,5831,4953,33,521,15,18,0
492,306,186,8,15,5,3,0
62,62,0,1,0,1,0,1
78,78,0,1,0,1,0,1
774,101,673,2,0,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
174,89,85,2,30,1,1,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
10273,2573,7700,24,305,8,16,0
66,66,0,1,0,1,0,1
2568,1944,624,20,29,13,7,0
8558,1869,6689,31,236,14,17,0
422,164,258,6,30,3,3,0
98472,44922,53550,491,658,181,310,0
60,60,0,1,0,1,0,1
320,140,180,6,7,3,3,0
283,163,120,4,15,2,2,0
70,70,0,2,7,2,0,0
1656,677,979,21,16,10,11,0
661695,28430,633265,779,118,335,444,0
70,70,0,1,0,1,0,2
216,84,132,2,30,1,1,0
873,126,747,2,30,1,1,0
161,161,0,1,0,1,0,1
480,244,236,4,0,2,2,0
146,146,0,1,0,1,0,1
6574,1935,4639,14,121,7,7,0
195,102,93,2,29,1,1,0
4262,3329,933,17,19,9,8,0
3179,954,2225,10,120,5,5,0
60838,1648,59190,68,27,25,43,0
879,126,753,2,29,1,1,0
1119,665,454,12,15,7,5,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
182,93,89,2,30,1,1,0
499,425,74,4,0,3,1,0
5440,846,4594,15,15,9,6,0
172,88,84,2,30,1,1,0
402,97,305,4,31,2,2,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
195,102,93,2,29,1,1,0
7941,1952,5989,20,15,11,9,0
199,102,97,2,30,1,1,0
7583,607,6976,18,119,7,11,0
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
186,95,91,2,31,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
22930,2512,20418,37,75,17,20,0
5166,700,4466,16,15,7,9,0
94,94,0,1,29,1,0,0
177,94,83,2,29,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
168,86,82,2,30,1,1,0
166,86,80,2,29,1,1,0
233,102,131,2,29,1,1,0
184,94,90,2,31,1,1,0
158,158,0,1,1200,1,0,0
74,74,0,1,0,1,0,1
330,330,0,6,1200,6,0,0
70,70,0,1,0,1,0,2
265,85,180,4,41,2,2,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
224,88,136,2,30,1,1,0
236,94,142,2,30,1,1,0
3028365,2245986,782379,11999,627,7647,4352,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
504,382,122,8,15,6,2,0
6563,1656,4907,22,318,13,9,0
320,140,180,6,5,3,3,0
3034,1547,1487,12,16,7,5,0
184,94,90,2,31,1,1,0
74,74,0,1,0,1,0,1
136,136,0,3,14,3,0,0
66,66,0,1,0,1,0,1
4185,3462,723,14,15,7,7,0
183,94,89,2,30,1,1,0
78,78,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1437,659,778,11,45,6,5,0
70,70,0,1,0,1,0,2
197,90,107,2,30,1,1,0
70,70,0,1,0,1,0,2
180,94,86,2,30,1,1,0
62,62,0,1,0,1,0,1
178,94,84,2,31,1,1,0
18594,5204,13390,42,26,25,17,0
7324,1017,6307,16,20,8,8,0
92044,4379,87665,102,16,37,65,0
184,94,90,2,30,1,1,0
5205,1474,3731,9,88,5,4,0
315,98,217,4,58,2,2,0
209,110,99,2,30,1,1,0
70,70,0,1,0,1,0,2
6845,1743,5102,22,81,13,9,0
46983,4167,42816,66,44,28,38,0
70,70,0,1,0,1,0,2
150,150,0,1,1200,1,0,0
6732,2308,4424,21,141,9,12,0
66,66,0,2,7,2,0,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
10588,1664,8924,29,631,11,18,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
36865,3692,33173,61,47,30,31,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
197,76,121,2,30,1,1,0
197,90,107,2,30,1,1,0
1475,837,638,10,15,5,5,0
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
214,110,104,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
258,102,156,2,29,1,1,0
145038,9857,135181,162,23,62,100,0
11342,3715,7627,28,92,17,11,0
70,70,0,1,0,1,0,2
6550678,172191,6378487,6426,82,2117,4309,0
210,102,108,2,29,1,1,0
86,86,0,2,34,2,0,0
62,62,0,1,0,1,0,1
27816,7362,20454,69,240,41,28,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
754,94,660,2,31,1,1,0
233,91,142,2,31,1,1,0
9251,6353,2898,25,120,13,12,0
4920,2738,2182,33,259,16,17,0
36345,2308,34037,52,83,23,29,0
257,106,151,2,30,1,1,0
288,83,205,2,31,1,1,0
197,90,107,2,30,1,1,0
60,60,0,1,0,1,0,1
8466,3146,5320,30,20,15,15,0
60,60,0,1,0,1,0,1
1574859,55851,1519008,1758,185,656,1102,0
199,102,97,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
7952,3638,4314,36,149,17,19,0
6349,1071,5278,18,42,10,8,0
130,70,60,2,5,1,1,0
157,157,0,1,0,1,0,3
320,140,180,6,5,3,3,0
8209,1695,6514,21,23,13,8,0
70,70,0,1,0,1,0,2
194,102,92,2,30,1,1,0
66,66,0,1,0,1,0,2
194,102,92,2,30,1,1,0
70,70,0,1,0,1,0,2
181,86,95,2,30,1,1,0
740,93,647,2,31,1,1,0
82,82,0,1,31,1,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
13565,6019,7546,35,112,19,16,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
195,102,93,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
648,86,562,4,51,2,2,0
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
3562,1936,1626,48,195,24,24,0
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
481,150,331,2,1200,1,1,0
66,66,0,1,0,1,0,2
250,78,172,2,30,1,1,0
70,70,0,1,0,1,0,2
504,382,122,8,14,6,2,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
257,71,186,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
815,95,720,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
460,394,66,4,0,3,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
188,96,92,2,31,1,1,0
178,94,84,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,2,7,2,0,0
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
260,86,174,2,30,1,1,0
172,94,78,2,29,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
198,90,108,2,29,1,1,0
70,70,0,1,0,1,0,2
8429,1098,7331,16,20,8,8,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
2838,944,1894,12,135,7,5,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
198,94,104,2,30,1,1,0
70,70,0,1,4,1,0,0
168,78,90,2,30,1,1,0
194,94,100,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
20124,12085,8039,54,385,29,25,0
66,66,0,1,0,1,0,1
178,94,84,2,30,1,1,0
6718,3126,3592,16,78,8,8,0
9278,6126,3152,27,16,15,12,0
87970,5355,82615,141,483,55,86,0
9932735,85391,9847344,7875,123,1237,6638,0
18959,1799,17160,35,110,15,20,0
283,103,180,4,54,2,2,0
66,66,0,1,0,1,0,2
170,87,83,2,31,1,1,0
14455,6007,8448,45,120,26,19,0
66,66,0,1,0,1,0,1
918,461,457,9,15,6,3,0
62,62,0,1,0,1,0,1
3910,2223,1687,24,3676,8,16,0
1056,682,374,10,15,6,4,0
85,85,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
101524,1673,99851,94,15,24,70,0
180,94,86,2,30,1,1,0
66,66,0,1,0,1,0,1
200,102,98,2,31,1,1,0
70,70,0,2,8,2,0,0
9232,3149,6083,55,40,31,24,0
66,66,0,1,0,1,0,1
928,928,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1160,638,522,13,113,7,6,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
241,110,131,2,30,1,1,0
17128,1499,15629,24,25,9,15,0
166,86,80,2,31,1,1,0
62,62,0,1,0,1,0,1
213,79,134,2,32,1,1,0
738,70,668,12,394,2,10,0
168,78,90,2,29,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
178,94,84,2,29,1,1,0
452,280,172,5,30,3,2,0
66,66,0,1,0,1,0,1
182,94,88,2,30,1,1,0
146,146,0,1,0,1,0,1
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
5806,2153,3653,33,24,18,15,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
11907,10409,1498,28,52,16,12,0
60,60,0,1,0,1,0,1
70,70,0,2,8,2,0,0
1468,1468,0,1,5,1,0,0
1307,594,713,17,1657,10,7,0
66,66,0,1,0,1,0,1
178,94,84,2,30,1,1,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
267,94,173,4,55,2,2,0
66,66,0,1,0,1,0,1
1658,1247,411,8,15,5,3,0
481,150,331,2,1199,1,1,0
316,136,180,6,6,3,3,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
5572,1446,4126,17,129,10,7,0
66,66,0,1,0,1,0,1
216,102,114,2,30,1,1,0
507235,15454,491781,534,136,188,346,0
70,70,0,1,0,1,0,2
20511,4206,16305,24,134,7,17,0
8957,4075,4882,32,416,17,15,0
173,94,79,2,29,1,1,0
3428,1714,1714,16,32,8,8,0
66,66,0,1,0,1,0,2
195,102,93,2,29,1,1,0
9276,2422,6854,25,186,14,11,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
873,126,747,2,31,1,1,0
177,94,83,2,30,1,1,0
194,102,92,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
2394,1365,1029,18,275,9,9,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
254,78,176,2,30,1,1,0
97,97,0,1,0,1,0,1
8760,1218,7542,25,15,14,11,0
177,94,83,2,30,1,1,0
889,404,485,10,30,5,5,0
4555,2276,2279,27,244,9,18,0
231,102,129,2,30,1,1,0
764,99,665,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
190,97,93,2,30,1,1,0
7061,2943,4118,16,23,9,7,0
180,92,88,2,31,1,1,0
66,66,0,1,0,1,0,1
788,108,680,2,30,1,1,0
62,62,0,1,0,1,0,1
184,94,90,2,29,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,2,7,2,0,0
60,60,0,1,0,1,0,1
244,244,0,2,0,2,0,0
66,66,0,1,0,1,0,1
416,210,206,7,28,4,3,0
2965,715,2250,9,75,5,4,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
116686,4968,111718,116,53,31,85,0
130,70,60,2,15,1,1,0
