N1,N2,N3,N4,N5,N6,N7,label
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
4719,2313,2406,15,132,7,8,0
304,86,218,2,29,1,1,0
167,86,81,2,30,1,1,0
621,196,425,6,59,3,3,0
8935,3175,5760,17,41,8,9,0
322,98,224,4,32,2,2,0
1281,398,883,16,392,4,12,0
209,110,99,2,31,1,1,0
264,110,154,2,30,1,1,0
199,94,105,2,30,1,1,0
186,95,91,2,30,1,1,0
13342,2357,10985,25,18,14,11,0
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
145,145,0,1,0,1,0,1
60,60,0,1,0,1,0,1
621,77,544,2,29,1,1,0
4932,1046,3886,21,173,10,11,0
62,62,0,1,0,1,0,1
268,114,154,2,29,1,1,0
9679,1633,8046,25,20,14,11,0
190,97,93,2,31,1,1,0
70,70,0,1,0,1,0,2
74,74,0,1,0,1,0,1
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
177,94,83,2,29,1,1,0
66,66,0,1,0,1,0,2
168,86,82,2,30,1,1,0
66,66,0,1,0,1,0,1
247,118,129,2,30,1,1,0
66,66,0,1,0,1,0,2
913,126,787,2,31,1,1,0
66,66,0,1,0,1,0,1
78,78,0,1,0,1,0,1
62,62,0,1,0,1,0,1
184,94,90,2,30,1,1,0
2393,551,1842,10,21,6,4,0
199,102,97,2,30,1,1,0
60,60,0,1,0,1,0,1
148,86,62,2,30,1,1,0
319,126,193,2,30,1,1,0
70,70,0,1,5,1,0,0
1820,1101,719,18,76,10,8,0
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
261,102,159,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
86,86,0,1,29,1,0,0
785,110,675,2,30,1,1,0
7208,2237,4971,26,32,16,10,0
208,78,130,2,30,1,1,0
70,70,0,1,0,1,0,2
6804,914,5890,22,257,10,12,0
183,102,81,2,30,1,1,0
70,70,0,1,0,1,0,2
160989,10162,150827,189,31,81,108,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
202,103,99,2,31,1,1,0
999955,25445,974510,1003,171,325,678,0
70,70,0,2,7,2,0,0
199,102,97,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
18285,8756,9529,29,27,15,14,0
306,120,186,6,25,3,3,0
3387,1672,1715,24,270,11,13,0
74,74,0,1,0,1,0,1
70,70,0,1,5,1,0,0
12735,10573,2162,33,316,16,17,0
502,150,352,2,1200,1,1,0
185,102,83,2,30,1,1,0
70,70,0,1,0,1,0,2
4933,771,4162,18,28,8,10,0
184,94,90,2,31,1,1,0
82266,4947,77319,94,136,37,57,0
62,62,0,1,0,1,0,1
70785,3306,67479,99,80,34,65,0
66,66,0,1,0,1,0,2
873,126,747,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
167,86,81,2,30,1,1,0
178,94,84,2,31,1,1,0
306,99,207,2,31,1,1,0
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
339,94,245,2,30,1,1,0
5693,499,5194,14,15,7,7,0
346,161,185,2,1200,1,1,0
70,70,0,1,0,1,0,2
1346,918,428,10,23,6,4,0
130,66,64,2,5,1,1,0
4484,1063,3421,15,10,7,8,0
173,94,79,2,30,1,1,0
66,66,0,1,0,1,0,1
6815,3817,2998,23,143,11,12,0
757,98,659,2,30,1,1,0
762,98,664,2,31,1,1,0
70,70,0,1,5,1,0,0
400,257,143,3,32,2,1,0
179,94,85,2,31,1,1,0
242,98,144,2,30,1,1,0
7127,3015,4112,24,144,12,12,0
1111949,11633,1100316,906,37,173,733,0
66,66,0,1,30,1,0,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
214,110,104,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
825,99,726,2,30,1,1,0
366,240,126,7,25,5,2,0
183,94,89,2,31,1,1,0
1648,114,1534,5,120,2,3,0
70,70,0,1,0,1,0,2
316,136,180,6,6,3,3,0
876,126,750,2,30,1,1,0
11297,8141,3156,52,508,34,18,0
20540,5514,15026,52,76,29,23,0
5243,1898,3345,34,3005,18,16,0
70,70,0,1,0,1,0,2
210,102,108,2,30,1,1,0
198,110,88,2,29,1,1,0
146,146,0,1,0,1,0,1
70,70,0,1,5,1,0,0
74,74,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
83,83,0,1,0,1,0,1
1658,126,1532,4,30,2,2,0
260,86,174,2,30,1,1,0
177,94,83,2,30,1,1,0
1515,481,1034,11,15,6,5,0
40726,3421,37305,52,121,20,32,0
66,66,0,1,0,1,0,1
8007,1987,6020,20,15,11,9,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
177,94,83,2,29,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,4,1,0,0
193,102,91,2,30,1,1,0
1517,481,1036,11,15,6,5,0
184,94,90,2,31,1,1,0
20868,10484,10384,34,32,17,17,0
146,146,0,1,0,1,0,1
477,87,390,4,37,2,2,0
62,62,0,1,0,1,0,1
167,86,81,2,30,1,1,0
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
2227,1018,1209,17,15,8,9,0
146,82,64,2,5,1,1,0
66,66,0,1,0,1,0,2
320,140,180,6,6,3,3,0
760,97,663,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
103941,6635,97306,158,76,81,77,0
70,70,0,1,5,1,0,0
366,240,126,7,25,5,2,0
166,86,80,2,30,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
74,74,0,1,0,1,0,1
1664,126,1538,4,30,2,2,0
271,103,168,4,59,2,2,0
66,66,0,1,0,1,0,1
17583,1529,16054,30,255,16,14,0
492,306,186,8,17,5,3,0
776,102,674,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
3370,1595,1775,16,15,9,7,0
98,98,0,1,0,1,0,1
70,70,0,1,0,1,0,2
2681,1044,1637,22,255,12,10,0
1213557,27203,1186354,1120,133,327,793,0
320,320,0,5,0,5,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
32504,1730,30774,44,122,17,27,0
145,145,0,1,0,1,0,1
211,110,101,2,30,1,1,0
194,102,92,2,35,1,1,0
479,150,329,2,1199,1,1,0
184,94,90,2,30,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
70,70,0,1,4,1,0,0
14051,6332,7719,43,92,21,22,0
240,78,162,2,29,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
184,94,90,2,30,1,1,0
2995,1894,1101,20,46,11,9,0
1173681,52597,1121084,1428,177,642,786,0
330,330,0,6,3609,6,0,0
2604,1413,1191,15,98,9,6,0
70,70,0,1,0,1,0,2
161,161,0,1,1200,1,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
199,102,97,2,31,1,1,0
60,60,0,1,0,1,0,1
177,94,83,2,30,1,1,0
17704,1456,16248,25,123,11,14,0
10063,2126,7937,36,120,18,18,0
186,95,91,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
314,192,122,6,15,4,2,0
18715,10778,7937,39,96,16,23,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
88797,5446,83351,137,76,70,67,0
66,66,0,1,0,1,0,2
362,302,60,2,5,1,1,0
5581,1388,4193,19,15,9,10,0
2233,1347,886,23,135,13,10,0
146,146,0,1,0,1,0,1
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
136,136,0,1,0,1,0,1
664348,23858,640490,757,119,292,465,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
335,78,257,2,29,1,1,0
17924,7867,10057,45,88,24,21,0
60,60,0,1,0,1,0,1
231,90,141,2,29,1,1,0
62,62,0,1,0,1,0,1
277,102,175,2,30,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
182,93,89,2,31,1,1,0
179,94,85,2,30,1,1,0
614,239,375,6,53,3,3,0
62,62,0,1,0,1,0,1
4886,895,3991,16,31,9,7,0
3530,1002,2528,12,120,6,6,0
199,102,97,2,30,1,1,0
8886,2767,6119,52,17,28,24,0
578,286,292,9,0,5,4,0
70,70,0,1,0,1,0,2
4173,2324,1849,14,42,8,6,0
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,2
5533,2632,2901,20,46,12,8,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
3134,1983,1151,15,15,8,7,0
62,62,0,1,0,1,0,1
156324,6993,149331,192,108,81,111,0
70,70,0,1,5,1,0,0
5082,896,4186,16,70,8,8,0
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
466,392,74,4,0,3,1,0
62,62,0,1,0,1,0,1
318,192,126,6,25,4,2,0
1739,740,999,17,235,5,12,0
768,99,669,2,30,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,5,1,0,0
146,146,0,1,0,1,0,1
6754,2219,4535,21,77,11,10,0
13710,4975,8735,22,121,9,13,0
474,200,274,6,44,3,3,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
78,78,0,1,5,1,0,0
234,234,0,4,12,4,0,0
66,66,0,1,0,1,0,1
293,126,167,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,60,1,0,0
66,66,0,1,0,1,0,1
774,101,673,2,31,1,1,0
284,102,182,4,38,2,2,0
195,102,93,2,30,1,1,0
211,102,109,2,30,1,1,0
179,94,85,2,30,1,1,0
4567,1660,2907,19,28,11,8,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
253,190,63,2,30,1,1,0
70,70,0,1,0,1,0,2
318,192,126,6,26,4,2,0
174,89,85,2,31,1,1,0
49823,7236,42587,56,29,20,36,0
11061,1566,9495,25,19,13,12,0
145,145,0,1,0,1,0,1
9869,2395,7474,36,129,20,16,0
62,62,0,1,0,1,0,1
228,118,110,2,1200,1,1,0
200,102,98,2,30,1,1,0
753,93,660,2,30,1,1,0
306,212,94,3,29,2,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
132,132,0,3,1199,3,0,0
27900,6291,21609,46,515,23,23,0
62,62,0,1,0,1,0,1
198,110,88,2,29,1,1,0
2312,1382,930,19,34,11,8,0
288,78,210,2,30,1,1,0
70,70,0,1,0,1,0,2
240,120,120,5,27,3,2,0
62,62,0,1,0,1,0,1
164,70,94,2,5,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
422,96,326,4,42,2,2,0
6898,2843,4055,21,17,11,10,0
194,87,107,2,30,1,1,0
6288,3354,2934,9,122,5,4,0
90,90,0,1,31,1,0,0
70,70,0,1,0,1,0,2
4544,1637,2907,19,26,11,8,0
62,62,0,1,0,1,0,1
9445,6593,2852,43,96,25,18,0
4809,818,3991,15,15,8,7,0
168,78,90,2,30,1,1,0
1195,634,561,12,21,7,5,0
62,62,0,1,0,1,0,1
170,87,83,2,30,1,1,0
86,86,0,1,30,1,0,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
138,78,60,2,5,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
214,140,74,4,30,3,1,0
177,94,83,2,29,1,1,0
293,223,70,4,1,3,1,3
62,62,0,1,0,1,0,1
2687,1728,959,23,15,12,11,0
24575,6565,18010,86,275,32,54,0
206,97,109,2,30,1,1,0
62,62,0,1,0,1,0,1
5265,1647,3618,16,88,9,7,0
280,140,140,5,130,3,2,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
5541,3309,2232,19,61,11,8,0
262,106,156,2,32,1,1,0
66,66,0,1,0,1,0,1
7284,1353,5931,26,186,14,12,0
66,66,0,1,0,1,0,2
12008,2367,9641,32,151,18,14,0
18055,904,17151,22,15,7,15,0
195,102,93,2,29,1,1,0
181,94,87,2,31,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,4,1,0,0
257,114,143,2,30,1,1,0
182,94,88,2,31,1,1,0
211,110,101,2,30,1,1,0
282,96,186,4,47,2,2,0
168,86,82,2,30,1,1,0
89,89,0,1,30,1,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
8426,4752,3674,37,122,18,19,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
184,94,90,2,30,1,1,0
190,97,93,2,30,1,1,0
70,70,0,1,0,1,0,2
821,102,719,2,30,1,1,0
6263,1804,4459,21,361,11,10,0
70,70,0,1,0,1,0,2
8586,1714,6872,25,43,14,11,0
402,118,284,2,30,1,1,0
8627,2906,5721,10,121,4,6,0
5601,1187,4414,24,80,13,11,0
209,110,99,2,29,1,1,0
4712,908,3804,18,75,9,9,0
448,256,192,8,25,5,3,0
66,66,0,1,0,1,0,1
4701,2758,1943,41,93,22,19,0
70,70,0,1,0,1,0,2
792,792,0,13,1200,13,0,0
588,86,502,2,30,1,1,0
3060,1569,1491,12,16,7,5,0
6971,1510,5461,21,80,11,10,0
1584,1130,454,15,39,10,5,0
2895,1428,1467,12,38,7,5,0
711172,27430,683742,812,104,342,470,0
168,78,90,2,30,1,1,0
1053,1053,0,1,0,1,0,1
733,86,647,2,31,1,1,0
1614,1300,314,10,15,5,5,0
3290,2776,514,12,15,7,5,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
166,85,81,2,31,1,1,0
1302,1302,0,1,0,1,0,1
5518,527,4991,13,75,6,7,0
70,70,0,1,0,1,0,2
887,635,252,7,23,3,4,0
168,86,82,2,31,1,1,0
60,60,0,1,0,1,0,1
3564,1625,1939,12,131,6,6,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
178,75,103,2,30,1,1,0
70,70,0,1,0,1,0,2
110,110,0,1,5,1,0,0
196,102,94,2,30,1,1,0
9107,2358,6749,24,3600,13,11,0
22768,6548,16220,31,149,14,17,0
2494,1643,851,17,23,9,8,0
66,66,0,1,0,1,0,1
216,110,106,2,31,1,1,0
1614,1300,314,10,15,5,5,0
62,62,0,1,0,1,0,1
5042,2002,3040,14,119,7,7,0
183,94,89,2,29,1,1,0
62,62,0,1,0,1,0,1
145,145,0,1,0,1,0,1
252,70,182,3,120,1,2,0
70,70,0,1,5,1,0,0
42348,4871,37477,71,150,40,31,0
12986,6816,6170,26,26,12,14,0
70,70,0,2,8,2,0,0
2387,1435,952,16,3600,8,8,0
224,78,146,2,30,1,1,0
70,70,0,2,9,2,0,0
5106,766,4340,16,45,9,7,0
14465,1797,12668,30,170,14,16,0
2872,717,2155,14,135,6,8,0
613,539,74,7,15,6,1,0
167,86,81,2,30,1,1,0
1435,98,1337,4,34,2,2,0
1467,880,587,13,21,7,6,0
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
8510,3207,5303,25,324,13,12,0
66,66,0,1,5,1,0,0
1056,682,374,10,15,6,4,0
70,70,0,1,4,1,0,0
8143,3033,5110,26,18,14,12,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
16187,11705,4482,33,159,19,14,0
2339,1680,659,11,17,6,5,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
256,114,142,2,30,1,1,0
196,102,94,2,30,1,1,0
70,70,0,1,0,1,0,2
2118,1493,625,9,82,6,3,0
1286,403,883,16,400,4,12,0
254,128,126,5,16,3,2,0
492,306,186,8,15,5,3,0
300,300,0,3,1200,3,0,0
481,150,331,2,1200,1,1,0
183,94,89,2,30,1,1,0
5968,985,4983,17,29,8,9,0
145,145,0,1,0,1,0,1
78,78,0,1,4,1,0,0
70319,5815,64504,146,67,52,94,0
450,246,204,8,26,5,3,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
207,86,121,2,30,1,1,0
146,146,0,1,0,1,0,1
82,82,0,1,0,1,0,1
60,60,0,1,0,1,0,1
8779,1861,6918,34,120,17,17,0
62,62,0,1,0,1,0,1
26284,21857,4427,72,83,39,33,0
12516,2906,9610,41,427,17,24,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
3063,1068,1995,12,134,6,6,0
250,86,164,4,31,2,2,0
70,70,0,1,0,1,0,2
2487,680,1807,9,17,6,3,0
60,60,0,1,0,1,0,1
259,71,188,2,31,1,1,0
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,90,1,0,0
168,86,82,2,30,1,1,0
66,66,0,1,5,1,0,0
167,86,81,2,29,1,1,0
62,62,0,1,0,1,0,1
366,240,126,7,25,5,2,0
70,70,0,1,0,1,0,2
814,110,704,2,30,1,1,0
6114,862,5252,17,71,9,8,0
145,145,0,1,0,1,0,1
6292,1492,4800,22,17,11,11,0
342,110,232,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70321,956,69365,62,52,11,51,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
177,94,83,2,30,1,1,0
44756,824,43932,45,15,12,33,0
332,332,0,1,0,1,0,1
66,66,0,1,0,1,0,2
198,102,96,2,30,1,1,0
66,66,0,1,0,1,0,1
74,74,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
60,60,0,1,0,1,0,1
146,146,0,1,0,1,0,1
811,94,717,2,29,1,1,0
70,70,0,1,0,1,0,2
200,102,98,2,30,1,1,0
1165,94,1071,2,29,1,1,0
307,86,221,2,31,1,1,0
66,66,0,1,0,1,0,1
3114,1695,1419,15,196,11,4,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
196,94,102,2,31,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
170706,9877,160829,260,46,110,150,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
148,148,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
194,102,92,2,30,1,1,0
10391,7059,3332,27,27,15,12,0
66,66,0,1,0,1,0,1
1126,609,517,11,15,6,5,0
4657,1750,2907,19,31,11,8,0
60,60,0,1,0,1,0,1
66,66,0,2,7,2,0,0
177,94,83,2,30,1,1,0
10514,2031,8483,28,149,12,16,0
8517,2719,5798,24,360,12,12,0
195,102,93,2,30,1,1,0
763,102,661,2,30,1,1,0
303,88,215,4,40,2,2,0
30475,26737,3738,62,26,35,27,0
177,94,83,2,30,1,1,0
1056,682,374,10,15,6,4,0
196,102,94,2,30,1,1,0
268,120,148,5,10,3,2,0
3642,606,3036,13,119,6,7,0
6780,710,6070,16,50,7,9,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
302,97,205,4,43,2,2,0
9001,4087,4914,59,39,27,32,0
146,146,0,1,0,1,0,1
751,95,656,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
4089,2456,1633,53,1773,31,22,0
143,143,0,1,0,1,0,1
70,70,0,1,0,1,0,2
209,110,99,2,30,1,1,0
4168,2906,1262,11,15,6,5,0
164,78,86,2,31,1,1,0
3056958,73055,2983903,3016,43,1023,1993,0
280,140,140,5,151,3,2,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
246,102,144,2,29,1,1,0
248,102,146,2,30,1,1,0
216,110,106,2,29,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
355,118,237,2,29,1,1,0
70,70,0,1,0,1,0,2
74,74,0,1,0,1,0,1
770,102,668,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,2,8,2,0,0
184,94,90,2,30,1,1,0
7925,2114,5811,27,37,16,11,0
70,70,0,1,5,1,0,0
15038,4142,10896,48,108,24,24,0
70,70,0,1,0,1,0,2
66,66,0,1,4,1,0,0
217,94,123,2,30,1,1,0
66,66,0,1,0,1,0,1
4307,2005,2302,37,18,20,17,0
61141,52577,8564,102,363,50,52,0
70,70,0,1,0,1,0,2
168,78,90,2,30,1,1,0
177,94,83,2,30,1,1,0
402,118,284,2,30,1,1,0
60,60,0,1,0,1,0,1
783,96,687,2,30,1,1,0
278,96,182,4,54,2,2,0
62,62,0,1,0,1,0,1
758,96,662,2,31,1,1,0
426,240,186,8,29,5,3,0
70,70,0,1,5,1,0,0
1774,1460,314,13,15,8,5,0
199,94,105,2,30,1,1,0
11108,3774,7334,28,230,13,15,0
172,94,78,2,30,1,1,0
145,145,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
188,96,92,2,30,1,1,0
70,70,0,2,8,2,0,0
514,246,268,9,42,5,4,0
66,66,0,1,0,1,0,1
299,104,195,4,35,2,2,0
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,1
199,102,97,2,29,1,1,0
74,74,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
1013,504,509,10,15,6,4,0
70,70,0,1,5,1,0,0
9744,1958,7786,25,18,13,12,0
62,62,0,1,0,1,0,1
224,102,122,2,30,1,1,0
70,70,0,1,0,1,0,2
1289,724,565,11,26,6,5,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
6147,943,5204,17,16,9,8,0
66,66,0,1,0,1,0,2
760,97,663,2,31,1,1,0
130,70,60,3,5,2,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
499,425,74,4,0,3,1,0
744,89,655,2,31,1,1,0
756,95,661,2,30,1,1,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
177,94,83,2,30,1,1,0
194,102,92,2,30,1,1,0
170,87,83,2,31,1,1,0
194,70,124,3,11,1,2,0
66,66,0,1,0,1,0,1
215,102,113,2,29,1,1,0
140,140,0,1,0,1,0,1
70,70,0,1,0,1,0,2
617481,41514,575967,856,221,381,475,0
62,62,0,1,0,1,0,1
416,210,206,7,28,4,3,0
350,210,140,6,27,4,2,0
60,60,0,1,0,1,0,1
7587,2099,5488,26,3602,14,12,0
70,70,0,2,8,2,0,0
228,94,134,2,30,1,1,0
193,102,91,2,31,1,1,0
66,66,0,1,0,1,0,1
184,94,90,2,30,1,1,0
924,924,0,15,1200,15,0,0
219,71,148,2,31,1,1,0
70,70,0,1,0,1,0,2
279,96,183,4,31,2,2,0
168,86,82,2,31,1,1,0
183,94,89,2,30,1,1,0
62,62,0,1,0,1,0,1
6135,843,5292,20,26,10,10,0
12556,1134,11422,28,78,13,15,0
70,70,0,1,0,1,0,2
5938,1521,4417,20,125,10,10,0
406,142,264,2,30,1,1,0
62,62,0,1,0,1,0,1
733,86,647,2,31,1,1,0
200,94,106,2,30,1,1,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
314,192,122,6,28,4,2,0
232,94,138,2,30,1,1,0
146,146,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
170,87,83,2,31,1,1,0
60,60,0,1,0,1,0,1
27298,11122,16176,59,31,30,29,0
70,70,0,1,0,1,0,2
9896,2040,7856,34,120,17,17,0
327838,13327,314511,355,127,121,234,0
23580,10536,13044,36,39,18,18,0
33734,3007,30727,53,90,29,24,0
184,86,98,2,30,1,1,0
71,71,0,1,0,1,0,1
767,102,665,2,31,1,1,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
9800,2228,7572,23,24,12,11,0
422,164,258,6,29,3,3,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
320,140,180,6,7,3,3,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
23029908,732047,22297861,24550,183,8143,16407,0
502,150,352,2,1200,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
82838,3838,79000,104,31,42,62,0
546,300,246,10,32,6,4,0
4107,3453,654,13,16,7,6,0
167,86,81,2,31,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
811,94,717,2,30,1,1,0
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
6706,4950,1756,23,20,13,10,0
66,66,0,1,0,1,0,2
320,140,180,6,6,3,3,0
5761,3561,2200,45,51,23,22,0
70,70,0,1,0,1,0,2
197,90,107,2,30,1,1,0
8965,3771,5194,33,124,14,19,0
216,110,106,2,30,1,1,0
8256,1674,6582,31,75,15,16,0
134,60,74,3,5,2,1,0
2443,1794,649,11,76,6,5,0
407843,11895,395948,436,271,157,279,0
194,102,92,2,31,1,1,0
66,66,0,1,0,1,0,2
6511,2810,3701,34,3665,12,22,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
