N1,N2,N3,N4,N5,N6,N7,label
6070,1779,4291,17,3600,8,9,0
453,251,202,4,1200,2,2,0
66,66,0,1,0,1,0,1
197,90,107,2,30,1,1,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
159,159,0,1,0,1,0,1
3132,815,2317,14,16,7,7,0
70,70,0,1,0,1,0,2
11936,2198,9738,22,88,9,13,0
21570,1613,19957,33,54,16,17,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
10239,2017,8222,23,18,14,9,0
672,306,366,11,14,5,6,0
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
776,102,674,2,30,1,1,0
70,70,0,1,0,1,0,2
195,102,93,2,30,1,1,0
184,94,90,2,31,1,1,0
182,93,89,2,31,1,1,0
44311,4535,39776,55,121,21,34,0
183,94,89,2,29,1,1,0
156,156,0,2,0,2,0,0
791,85,706,4,57,2,2,0
11441,6765,4676,40,792,19,21,0
70,70,0,1,0,1,0,2
79305,3202,76103,98,347,32,66,0
70,70,0,1,0,1,0,2
195,102,93,2,29,1,1,0
168,86,82,2,30,1,1,0
168,78,90,2,30,1,1,0
323,94,229,2,30,1,1,0
70,70,0,1,0,1,0,2
148,86,62,2,29,1,1,0
62,62,0,1,0,1,0,1
725,277,448,8,61,4,4,0
180,94,86,2,30,1,1,0
70,70,0,1,0,1,0,2
7737,6531,1206,21,16,12,9,0
70,70,0,1,0,1,0,2
6270,1368,4902,22,15,12,10,0
205,83,122,4,30,2,2,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
676,192,484,6,84,3,3,0
258,102,156,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
11841,1700,10141,37,195,16,21,0
47703,2616,45087,62,120,24,38,0
62,62,0,1,0,1,0,1
5731,495,5236,14,15,7,7,0
70,70,0,1,0,1,0,2
316,91,225,4,46,2,2,0
66,66,0,1,0,1,0,1
71,71,0,1,30,1,0,0
481,150,331,2,1200,1,1,0
210,110,100,2,30,1,1,0
183,94,89,2,30,1,1,0
70,70,0,1,0,1,0,2
1786,172,1614,7,120,3,4,0
66,66,0,1,0,1,0,2
3188,2056,1132,23,121,13,10,0
195,102,93,2,30,1,1,0
12079,1344,10735,24,17,10,14,0
3954,778,3176,17,121,8,9,0
325,102,223,2,29,1,1,0
62,62,0,1,0,1,0,1
9868,2027,7841,24,20,12,12,0
2388,1628,760,18,294,11,7,0
6278,3531,2747,23,122,12,11,0
66,66,0,1,0,1,0,1
270,95,175,4,60,2,2,0
70,70,0,1,0,1,0,2
186,102,84,2,30,1,1,0
1560,988,572,13,23,7,6,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
4788,785,4003,15,70,8,7,0
10244,2295,7949,38,121,20,18,0
62,62,0,1,0,1,0,1
23067,5901,17166,43,73,21,22,0
66,66,0,1,0,1,0,2
1232,481,751,10,15,5,5,0
8867,2701,6166,21,105,9,12,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
199,102,97,2,29,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
78,78,0,1,0,1,0,1
70,70,0,1,0,1,0,2
888,126,762,2,30,1,1,0
395,102,293,2,30,1,1,0
450,246,204,8,142,5,3,0
200,94,106,2,29,1,1,0
4699,1792,2907,19,30,11,8,0
66,66,0,1,0,1,0,1
172,88,84,2,31,1,1,0
66,66,0,1,0,1,0,1
9058,868,8190,18,46,10,8,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
901,126,775,2,30,1,1,0
1703,538,1165,8,177,5,3,0
74,74,0,1,0,1,0,1
7787,3056,4731,19,87,10,9,0
269,96,173,4,59,2,2,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
240,96,144,2,30,1,1,0
5422,707,4715,16,25,8,8,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
210,78,132,2,30,1,1,0
499,425,74,4,0,3,1,0
321,102,219,2,30,1,1,0
180,94,86,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
2188,593,1595,11,16,5,6,0
496,92,404,4,58,2,2,0
3090,1706,1384,16,30,10,6,0
62,62,0,1,0,1,0,1
165464,10322,155142,189,71,69,120,0
4647,1536,3111,25,40,12,13,0
62,62,0,1,0,1,0,1
260,86,174,2,30,1,1,0
60,60,0,1,0,1,0,1
499,425,74,4,0,3,1,0
66,66,0,1,0,1,0,1
5619,885,4734,17,26,9,8,0
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
170,87,83,2,31,1,1,0
62,62,0,1,0,1,0,1
40993,2984,38009,57,24,28,29,0
70,70,0,1,0,1,0,2
216,110,106,2,30,1,1,0
70,70,0,1,30,1,0,0
9462,4488,4974,28,96,13,15,0
70,70,0,1,0,1,0,2
10893,6516,4377,36,131,16,20,0
70,70,0,1,0,1,0,2
7941,1952,5989,20,15,11,9,0
66,66,0,1,0,1,0,2
199,94,105,2,29,1,1,0
197,102,95,2,33,1,1,0
70,70,0,1,0,1,0,2
337,89,248,4,38,2,2,0
34476,818,33658,35,104,9,26,0
294025,14919,279106,401,42,192,209,0
130,70,60,2,6,1,1,0
70,70,0,1,0,1,0,2
1753,1108,645,16,26,9,7,0
62,62,0,1,0,1,0,1
177,94,83,2,29,1,1,0
8215,2882,5333,32,90,16,16,0
14121,2299,11822,37,19,19,18,0
146,146,0,1,0,1,0,1
318,192,126,6,26,4,2,0
62,62,0,1,0,1,0,1
3802,1769,2033,15,135,7,8,0
66,66,0,1,0,1,0,1
4317,2189,2128,29,82,15,14,0
39555,12054,27501,78,66,41,37,0
62,62,0,1,0,1,0,1
199,94,105,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
73,73,0,1,30,1,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4176,3453,723,14,15,7,7,0
170,87,83,2,30,1,1,0
70,70,0,1,0,1,0,2
9908,4692,5216,30,92,16,14,0
261,261,0,4,47,4,0,0
62,62,0,1,0,1,0,1
222,94,128,2,30,1,1,0
148,86,62,2,30,1,1,0
2862,1465,1397,11,47,6,5,0
223,78,145,2,30,1,1,0
913,126,787,2,30,1,1,0
70,70,0,1,0,1,0,2
228,118,110,2,1200,1,1,0
66,66,0,1,0,1,0,1
1658,1247,411,8,15,5,3,0
66,66,0,1,0,1,0,1
16114,7882,8232,37,104,15,22,0
148,86,62,2,30,1,1,0
9122,4055,5067,84,67,39,45,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
2074,793,1281,11,48,6,5,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
1806,1806,0,22,224,22,0,0
168,86,82,2,31,1,1,0
26845,11746,15099,187,161,104,83,0
70,70,0,1,0,1,0,2
2895,2046,849,14,134,8,6,0
178,94,84,2,30,1,1,0
66,66,0,1,0,1,0,2
10029,4115,5914,31,61,17,14,0
62,62,0,1,0,1,0,1
775,102,673,2,30,1,1,0
9766,3290,6476,40,57,20,20,0
184,94,90,2,31,1,1,0
184,94,90,2,30,1,1,0
62,62,0,1,0,1,0,1
214,110,104,2,30,1,1,0
6261,833,5428,15,20,8,7,0
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,2
164604,5676,158928,188,39,70,118,0
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
5996,976,5020,19,35,10,9,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
330,92,238,4,43,2,2,0
72,72,0,1,0,1,0,1
193,102,91,2,30,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
5653,2347,3306,33,361,18,15,0
90369,3417,86952,95,15,30,65,0
145,145,0,1,0,1,0,1
262,86,176,4,46,2,2,0
193,102,91,2,30,1,1,0
7832,1143,6689,19,31,9,10,0
1570,754,816,10,16,6,4,0
3244,1630,1614,8,120,4,4,0
564,318,246,9,15,5,4,0
62,62,0,1,0,1,0,1
194,102,92,2,31,1,1,0
243,104,139,2,30,1,1,0
21122,2591,18531,36,17,18,18,0
60,60,0,1,0,1,0,1
8376,6877,1499,27,31,15,12,0
343853,13570,330283,445,3,223,222,0
66,66,0,1,0,1,0,1
166,85,81,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
200,94,106,2,30,1,1,0
596,90,506,4,59,2,2,0
178,94,84,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
188,96,92,2,31,1,1,0
62,62,0,1,0,1,0,1
17243,5482,11761,82,316,41,41,0
78,78,0,1,5,1,0,0
21207,14062,7145,50,19,28,22,0
70,70,0,1,5,1,0,0
255,102,153,2,30,1,1,0
762,98,664,2,30,1,1,0
62,62,0,1,0,1,0,1
12589,6479,6110,172,4146,86,86,0
27958,21973,5985,77,403,43,34,0
2959,1505,1454,10,15,6,4,0
66,66,0,1,0,1,0,1
1867,743,1124,24,16,11,13,0
3224,2776,448,11,15,7,4,0
62,62,0,1,0,1,0,1
1402,856,546,12,34,6,6,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
336,150,186,6,89,3,3,0
7211,823,6388,16,15,10,6,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
5544,2626,2918,28,145,15,13,0
130,70,60,2,5,1,1,0
66,66,0,1,0,1,0,2
9959,2430,7529,27,46,16,11,0
164,78,86,2,31,1,1,0
1426,98,1328,4,55,2,2,0
66,66,0,1,0,1,0,2
1516,481,1035,11,15,6,5,0
733,94,639,2,30,1,1,0
8059,2039,6020,20,15,11,9,0
70,70,0,1,0,1,0,2
286,103,183,4,48,2,2,0
177,94,83,2,30,1,1,0
70,70,0,1,5,1,0,0
5107,700,4407,15,15,7,8,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
82,82,0,1,0,1,0,1
4507,1600,2907,19,31,11,8,0
70,70,0,1,0,1,0,2
212,102,110,2,30,1,1,0
214,97,117,2,30,1,1,0
159,159,0,1,0,1,0,1
66,66,0,1,0,1,0,1
78,78,0,1,0,1,0,1
232,110,122,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
1142,558,584,16,16,8,8,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
481,150,331,2,1200,1,1,0
561,99,462,4,38,2,2,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
7348,1763,5585,23,77,12,11,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
219,87,132,2,30,1,1,0
810,108,702,2,31,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
168,86,82,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,5,1,0,0
3331,1442,1889,15,17,8,7,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
8130,2093,6037,17,120,9,8,0
5237,680,4557,12,170,6,6,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
7941,1952,5989,20,15,11,9,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
165,86,79,2,31,1,1,0
70,70,0,1,0,1,0,2
307104860,2750998,304353862,234597,6122,15017,219580,0
26334,2210,24124,49,66,22,27,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
460,394,66,4,0,3,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
7915,1926,5989,20,15,11,9,0
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
220,220,0,1,0,1,0,1
164,84,80,2,31,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
24686,1935,22751,36,16,17,19,0
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
231,88,143,2,33,1,1,0
193,102,91,2,30,1,1,0
70,70,0,1,0,1,0,2
7341,2121,5220,18,135,8,10,0
270,270,0,4,33,4,0,0
66,66,0,1,0,1,0,2
209,110,99,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
229060,38515,190545,283,135,113,170,0
223,102,121,2,30,1,1,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,5,1,0,0
184,94,90,2,31,1,1,0
66,66,0,1,0,1,0,2
251,98,153,2,31,1,1,0
62,62,0,1,0,1,0,1
5578,2780,2798,14,120,7,7,0
210,110,100,2,30,1,1,0
184,94,90,2,30,1,1,0
181,98,83,2,31,1,1,0
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,1
88,88,0,1,0,1,0,1
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
499,425,74,4,0,3,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
480591,8786,471805,442,46,102,340,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
177,94,83,2,29,1,1,0
62,62,0,1,0,1,0,1
33937,628,33309,31,104,6,25,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
2444,2444,0,3,191,3,0,0
312,78,234,2,30,1,1,0
66,66,0,1,0,1,0,1
2958,1116,1842,15,83,8,7,0
239,102,137,2,30,1,1,0
66,66,0,1,0,1,0,2
244,244,0,2,0,2,0,0
320,140,180,6,8,3,3,0
28433,1668,26765,39,20,18,21,0
180,94,86,2,30,1,1,0
2396,1144,1252,14,979,7,7,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
1635,824,811,10,15,5,5,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
823,98,725,2,31,1,1,0
250,164,86,4,30,3,1,0
145,145,0,1,0,1,0,1
216,110,106,2,30,1,1,0
262,107,155,2,30,1,1,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
13055,5677,7378,29,122,15,14,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
889,126,763,2,30,1,1,0
502,150,352,2,1199,1,1,0
70,70,0,1,4,1,0,0
290,102,188,2,30,1,1,0
62,62,0,1,0,1,0,1
74,74,0,1,0,1,0,1
316,136,180,6,7,3,3,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
294,93,201,4,42,2,2,0
193,102,91,2,30,1,1,0
9081,3368,5713,42,76,24,18,0
1092,645,447,10,34,6,4,0
314376,14130,300246,399,246,169,230,0
15799,7457,8342,42,98,22,20,0
10613,3156,7457,42,15,24,18,0
212,102,110,2,30,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
7210,2267,4943,22,15,12,10,0
146,146,0,1,0,1,0,1
183,94,89,2,29,1,1,0
100,100,0,1,0,1,0,1
183,94,89,2,30,1,1,0
70,70,0,2,8,2,0,0
42376115,1180708,41195407,45399,148,13976,31423,0
70,70,0,1,0,1,0,2
194,102,92,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
193,102,91,2,29,1,1,0
442,262,180,8,42,5,3,0
1514,1514,0,1,0,1,0,1
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
5082,973,4109,18,60,9,9,0
70,70,0,2,8,2,0,0
7942,1953,5989,20,15,11,9,0
70,70,0,1,0,1,0,2
480,244,236,4,0,2,2,0
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
184,94,90,2,30,1,1,0
6177,969,5208,17,26,9,8,0
8761,2571,6190,24,17,14,10,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
7123,1020,6103,19,151,11,8,0
1273,471,802,11,290,6,5,0
1200,1200,0,9,1201,9,0,0
407760,15074,392686,424,25,154,270,0
6363,3790,2573,16,30,10,6,0
260,86,174,2,30,1,1,0
21073,15881,5192,47,151,30,17,0
757,102,655,2,30,1,1,0
66,66,0,1,0,1,0,1
1590,1038,552,12,48,6,6,0
6840,1556,5284,32,26,17,15,0
170,87,83,2,31,1,1,0
60,60,0,1,0,1,0,1
235,86,149,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
312,192,120,6,25,4,2,0
145,145,0,1,0,1,0,1
216,110,106,2,31,1,1,0
184,94,90,2,29,1,1,0
21106,2445,18661,45,20,24,21,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
6387,2535,3852,22,30,11,11,0
70,70,0,2,8,2,0,0
9037,3596,5441,36,321,19,17,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
2235,1055,1180,12,15,7,5,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,1,5,1,0,0
183,94,89,2,29,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
4710,699,4011,12,15,8,4,0
282,148,134,5,27,3,2,0
338,110,228,2,31,1,1,0
66,66,0,1,0,1,0,2
55149,7806,47343,134,108,61,73,0
422,164,258,6,30,3,3,0
338,106,232,4,37,2,2,0
244,244,0,2,0,2,0,0
62,62,0,1,0,1,0,1
404,259,145,3,33,2,1,0
70,70,0,1,4,1,0,0
193,102,91,2,30,1,1,0
230,110,120,2,29,1,1,0
138,78,60,2,5,1,1,0
168,78,90,2,30,1,1,0
12874,6770,6104,26,28,13,13,0
244,71,173,2,30,1,1,0
66,66,0,1,0,1,0,1
221,94,127,2,29,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
8195,1780,6415,23,60,12,11,0
528,528,0,9,1201,9,0,0
10402,1945,8457,24,158,11,13,0
10139,3656,6483,29,128,14,15,0
499,425,74,4,0,3,1,0
3158,1309,1849,28,418,15,13,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
157156,3872,153284,160,128,48,112,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
197,102,95,2,30,1,1,0
981499,39775,941724,1109,291,439,670,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
255,88,167,4,53,2,2,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
360,240,120,7,25,5,2,0
728,102,626,2,29,1,1,0
196,102,94,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
7819,1662,6157,20,76,11,9,0
424,104,320,4,31,2,2,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
198,101,97,2,31,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
772,102,670,2,30,1,1,0
60,60,0,1,0,1,0,1
193,102,91,2,31,1,1,0
153,93,60,2,5,1,1,0
3609,1654,1955,19,18,11,8,0
1917,1468,449,10,19,6,4,0
8995,2498,6497,40,256,19,21,0
177,94,83,2,30,1,1,0
194,87,107,2,31,1,1,0
750,360,390,10,60,5,5,0
10133,2663,7470,35,255,18,17,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
165191,6141,159050,184,30,67,117,0
158,158,0,1,1200,1,0,0
216,110,106,2,30,1,1,0
86,86,0,1,30,1,0,0
70,70,0,1,0,1,0,2
4125,2847,1278,18,255,10,8,0
223,78,145,2,30,1,1,0
7974,2926,5048,25,17,15,10,0
66,66,0,2,7,2,0,0
8637,5348,3289,37,738,15,22,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
31982,9936,22046,61,16,33,28,0
230,90,140,2,30,1,1,0
70,70,0,1,0,1,0,2
161,101,60,2,5,1,1,0
66,66,0,1,0,1,0,2
139,139,0,1,0,1,0,1
889,404,485,10,30,5,5,0
70,70,0,1,0,1,0,2
3129,782,2347,17,134,8,9,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
5220,2290,2930,15,121,7,8,0
3297,2327,970,22,37,11,11,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
148,148,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
184,94,90,2,31,1,1,0
145,145,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
177,94,83,2,29,1,1,0
293,102,191,2,30,1,1,0
177,94,83,2,30,1,1,0
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
289,92,197,4,31,2,2,0
182,94,88,2,29,1,1,0
70,70,0,1,0,1,0,2
889,126,763,3,31,2,1,0
70,70,0,1,0,1,0,2
200,94,106,2,30,1,1,0
569471,20976,548495,666,333,273,393,0
156,156,0,1,0,1,0,1
7767,1069,6698,23,3971,7,16,0
177,94,83,2,31,1,1,0
62,62,0,1,0,1,0,1
8580941,269463,8311478,9202,122,3016,6186,0
197,90,107,2,30,1,1,0
60,60,0,1,0,1,0,1
612,306,306,10,16,5,5,0
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,2
164,86,78,2,30,1,1,0
443,182,261,6,31,3,3,0
62,62,0,1,0,1,0,1
423,104,319,4,39,2,2,0
350,210,140,6,15,4,2,0
9695,5259,4436,24,35,12,12,0
70,70,0,1,0,1,0,2
288,83,205,2,30,1,1,0
180817,9921,170896,241,21,116,125,0
2733,1555,1178,22,275,11,11,0
181,86,95,2,30,1,1,0
499,425,74,4,0,3,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
4392,1781,2611,21,20,12,9,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
8423,2244,6179,32,15,17,15,0
193,102,91,2,30,1,1,0
184,94,90,2,31,1,1,0
363,97,266,4,34,2,2,0
443,98,345,4,57,2,2,0
362,240,122,7,25,5,2,0
1765,1126,639,17,125,10,7,0
526,304,222,8,30,5,3,0
146,146,0,1,0,1,0,1
70,70,0,1,4,1,0,0
5954,1454,4500,22,142,13,9,0
178,91,87,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,2,7,2,0,0
295,110,185,2,30,1,1,0
2888,1389,1499,18,15,9,9,0
11389,1184,10205,22,76,9,13,0
70,70,0,1,0,1,0,2
194,87,107,2,31,1,1,0
74,74,0,1,0,1,0,1
110,110,0,1,5,1,0,0
64,64,0,1,0,1,0,1
199,102,97,2,29,1,1,0
3160640,65300,3095340,2786,144,547,2239,0
2005,1094,911,11,87,6,5,0
70,70,0,1,0,1,0,2
13263,7381,5882,51,118,26,25,0
66,66,0,1,0,1,0,2
76625,63648,12977,139,83,79,60,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
3149,769,2380,10,120,5,5,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
864,507,357,8,38,5,3,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
4198,2498,1700,25,102,12,13,0
195,86,109,2,30,1,1,0
307,134,173,2,30,1,1,0
70,70,0,1,0,1,0,2
318,192,126,6,25,4,2,0
70,70,0,2,8,2,0,0
8562,1634,6928,27,26,13,14,0
86,86,0,1,29,1,0,0
506,131,375,4,41,2,2,0
66,66,0,1,0,1,0,1
1806,1806,0,22,225,22,0,0
8268,6054,2214,23,151,14,9,0
198,93,105,2,30,1,1,0
177,94,83,2,29,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
826,376,450,10,34,5,5,0
318,192,126,6,26,4,2,0
416348,12360,403988,429,16,151,278,0
280,78,202,2,30,1,1,0
14108,2487,11621,32,81,18,14,0
350,210,140,6,16,4,2,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
78832,12408,66424,109,162,46,63,0
422,164,258,6,30,3,3,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
157,157,0,1,0,1,0,3
146,146,0,1,0,1,0,1
210,102,108,2,30,1,1,0
320,97,223,4,34,2,2,0
70,70,0,1,0,1,0,2
306,142,164,2,30,1,1,0
66,66,0,1,0,1,0,2
4146,2690,1456,31,37,16,15,0
1279,714,565,11,19,6,5,0
204,118,86,2,30,1,1,0
18965,2061,16904,35,17,18,17,0
70,70,0,1,0,1,0,2
8605,3169,5436,19,17,12,7,0
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,2
9116,7610,1506,22,78,12,10,0
1711,786,925,12,16,7,5,0
134,60,74,3,10,2,1,0
9691,2221,7470,16,120,8,8,0
143,143,0,1,0,1,0,1
199,102,97,2,30,1,1,0
1548,847,701,10,16,5,5,0
70,70,0,1,0,1,0,2
5666,4417,1249,23,86,12,11,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
26020,2247,23773,47,18,23,24,0
