N1,N2,N3,N4,N5,N6,N7,label
184,94,90,2,30,1,1,0
4410,2321,2089,22,18,12,10,0
146,146,0,1,0,1,0,1
3955,2325,1630,18,47,11,7,0
70,70,0,1,0,1,0,2
387,134,253,2,30,1,1,0
62,62,0,1,0,1,0,1
4401,1494,2907,19,27,11,8,0
300,209,91,3,30,2,1,0
66,66,0,1,0,1,0,2
182,93,89,2,30,1,1,0
2424,529,1895,11,75,6,5,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
404,259,145,3,32,2,1,0
12634,1635,10999,26,322,11,15,0
316,136,180,6,6,3,3,0
70,70,0,1,0,1,0,2
749,94,655,2,30,1,1,0
8824,2041,6783,34,255,17,17,0
66,66,0,1,0,1,0,2
199,94,105,2,30,1,1,0
760,97,663,2,30,1,1,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
2866,1684,1182,16,15,8,8,0
4933,957,3976,17,15,10,7,0
136,136,0,3,14,3,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
221,89,132,2,31,1,1,0
145,145,0,1,0,1,0,1
183,94,89,2,30,1,1,0
3775,1791,1984,24,203,12,12,0
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
202,93,109,2,30,1,1,0
70,70,0,1,0,1,0,2
751,102,649,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
29124,1724,27400,41,160,16,25,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
5551,1338,4213,28,1323,11,17,0
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
167,86,81,2,30,1,1,0
330,91,239,4,44,2,2,0
253,87,166,4,52,2,2,0
70,70,0,1,0,1,0,2
2661,1558,1103,18,807,7,11,0
62,62,0,1,0,1,0,1
214,110,104,2,30,1,1,0
11301,2292,9009,37,165,20,17,0
7888,1899,5989,20,15,11,9,0
12854,2237,10617,47,638,19,28,0
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
196,102,94,2,30,1,1,0
62,62,0,1,0,1,0,1
874,126,748,2,30,1,1,0
66,66,0,1,0,1,0,2
166,166,0,1,1199,1,0,0
195,102,93,2,30,1,1,0
62,62,0,1,0,1,0,1
211,102,109,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
7251,5852,1399,34,75,18,16,0
1179,606,573,12,17,7,5,0
384,166,218,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
404,259,145,3,33,2,1,0
216,102,114,2,30,1,1,0
4707,1800,2907,19,28,11,8,0
60,60,0,1,0,1,0,1
222,78,144,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,1
2338,1419,919,10,15,5,5,0
146,146,0,1,0,1,0,1
70,70,0,2,8,2,0,0
183,94,89,2,29,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
130,70,60,2,14,1,1,0
70,70,0,1,4,1,0,0
70,70,0,1,0,1,0,2
242,110,132,2,30,1,1,0
8654,2150,6504,20,15,11,9,0
2701330,44089,2657241,2230,134,296,1934,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
216,110,106,2,31,1,1,0
78,78,0,1,30,1,0,0
2118,858,1260,28,1261,14,14,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
78,78,0,1,0,1,0,1
193,102,91,2,30,1,1,0
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,1
178,91,87,2,31,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
6608,1843,4765,44,120,23,21,0
578,286,292,9,15,5,4,0
212,94,118,2,29,1,1,0
66,66,0,1,0,1,0,1
245,102,143,2,31,1,1,0
7981,1961,6020,20,15,11,9,0
78,78,0,1,5,1,0,0
318,192,126,6,26,4,2,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
162,162,0,1,0,1,0,1
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,2
11721,2230,9491,39,31,22,17,0
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
355544,12402,343142,378,26,134,244,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
130,70,60,2,15,1,1,0
70,70,0,1,4,1,0,0
168,78,90,2,31,1,1,0
209,102,107,2,30,1,1,0
70,70,0,1,0,1,0,2
168,86,82,2,30,1,1,0
186,102,84,2,30,1,1,0
70,70,0,1,0,1,0,2
2870,343,2527,11,120,5,6,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
5058,2667,2391,25,92,13,12,0
200,102,98,2,30,1,1,0
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
487,201,286,6,39,3,3,0
179,94,85,2,30,1,1,0
168,86,82,2,30,1,1,0
294,106,188,4,56,2,2,0
70,70,0,1,0,1,0,2
5582,591,4991,14,75,7,7,0
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
198,94,104,2,31,1,1,0
90,90,0,1,0,1,0,1
32798,2912,29886,58,170,29,29,0
130,70,60,2,15,1,1,0
422,164,258,6,30,3,3,0
66,66,0,1,0,1,0,1
90,90,0,1,0,1,0,1
66,66,0,1,0,1,0,1
308,102,206,2,30,1,1,0
184,94,90,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
113020,6140,106880,149,202,66,83,0
302,120,182,6,31,3,3,0
499,425,74,4,2,3,1,0
5691,503,5188,14,15,7,7,0
60,60,0,1,0,1,0,1
211,110,101,2,30,1,1,0
165,78,87,2,30,1,1,0
262,78,184,2,30,1,1,0
4597,1690,2907,19,28,11,8,0
170452,9659,160793,224,68,97,127,0
8039,1649,6390,41,357,13,28,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
320,320,0,1,0,1,0,1
166,86,80,2,30,1,1,0
246,102,144,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
4592,1685,2907,19,29,11,8,0
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
8157,3445,4712,59,43,28,31,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3347,1458,1889,15,18,8,7,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
740725,699740,40985,1031,1411,616,415,0
70,70,0,1,5,1,0,0
216,94,122,2,30,1,1,0
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,1
211,110,101,2,30,1,1,0
266818,12375,254443,285,34,107,178,0
214,140,74,4,55,3,1,0
66,66,0,1,0,1,0,2
86,86,0,1,30,1,0,0
4145,1976,2169,22,20,13,9,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
499,425,74,4,0,3,1,0
199,102,97,2,30,1,1,0
62,62,0,1,0,1,0,1
12290,10150,2140,37,256,19,18,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
499,425,74,4,1,3,1,0
70,70,0,1,0,1,0,2
214,110,104,2,30,1,1,0
5421,2444,2977,20,15,11,9,0
66,66,0,1,0,1,0,1
11527127,373718,11153409,12286,144,4090,8196,0
9124,5296,3828,54,120,29,25,0
254,102,152,2,29,1,1,0
196,102,94,2,30,1,1,0
7187,2550,4637,20,18,10,10,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
199,102,97,2,31,1,1,0
9984,2917,7067,49,102,28,21,0
177,94,83,2,30,1,1,0
231,90,141,2,31,1,1,0
10438,979,9459,21,38,11,10,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
3736,1944,1792,58,91,29,29,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
8048,1189,6859,19,25,10,9,0
422,164,258,6,29,3,3,0
311,94,217,2,30,1,1,0
253,102,151,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
168,86,82,2,30,1,1,0
316,97,219,4,33,2,2,0
160961,7302,153659,171,87,49,122,0
8059,2039,6020,20,16,11,9,0
60,60,0,1,0,1,0,1
168,86,82,2,30,1,1,0
280,182,98,2,30,1,1,0
70,70,0,1,0,1,0,2
414,268,146,3,32,2,1,0
27431,19413,8018,71,175,36,35,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
216,82,134,2,33,1,1,0
2640,540,2100,12,45,6,6,0
66,66,0,1,5,1,0,0
480,244,236,4,0,2,2,0
263,78,185,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
8614049,176366,8437683,7757,202,1608,6149,0
8325,5642,2683,16,28,9,7,0
70,70,0,1,0,1,0,2
150713,27113,123600,199,82,104,95,0
168,94,74,2,30,1,1,0
164,70,94,2,5,1,1,0
70,70,0,2,9,2,0,0
764,99,665,2,31,1,1,0
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,1
430,172,258,6,60,3,3,0
124014,6270,117744,175,27,69,106,0
62,62,0,1,0,1,0,1
5553,1179,4374,24,80,13,11,0
19224,2358,16866,38,28,15,23,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
86,86,0,1,30,1,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
184,94,90,2,31,1,1,0
520,166,354,2,1199,1,1,0
2064683,47545,2017138,1994,33,657,1337,0
146,146,0,1,0,1,0,1
13331,2421,10910,38,209,20,18,0
209,110,99,2,30,1,1,0
6181,1040,5141,22,65,11,11,0
70,70,0,2,7,2,0,0
10741,7368,3373,32,135,16,16,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
881,126,755,2,30,1,1,0
70,70,0,1,0,1,0,2
2963,797,2166,10,120,5,5,0
296,97,199,4,41,2,2,0
499,425,74,4,0,3,1,0
11150,2012,9138,29,67,14,15,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
67123,10708,56415,100,124,41,59,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
248,106,142,2,30,1,1,0
174,89,85,2,31,1,1,0
3113,1395,1718,20,3608,8,12,0
62,62,0,1,0,1,0,1
89,89,0,1,0,1,0,1
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
86041,4656,81385,102,113,34,68,0
7601,1595,6006,25,35,12,13,0
8207,2558,5649,41,80,23,18,0
70,70,0,1,0,1,0,2
143,143,0,1,0,1,0,1
146,146,0,1,0,1,0,1
60300,47341,12959,192,39,108,84,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
455,455,0,1,0,1,0,1
111564,6775,104789,160,85,86,74,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
18685,4528,14157,31,151,13,18,0
70,70,0,1,0,1,0,2
228,90,138,2,29,1,1,0
70,70,0,1,0,1,0,2
3964,1908,2056,23,94,13,10,0
195,102,93,2,31,1,1,0
203,82,121,2,30,1,1,0
66,66,0,1,0,1,0,2
6278,682,5596,17,20,8,9,0
200,102,98,2,31,1,1,0
1623,629,994,8,75,5,3,0
70,70,0,1,0,1,0,2
450,246,204,8,142,5,3,0
66,66,0,1,0,1,0,1
67,67,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
2169,472,1697,10,77,6,4,0
218,94,124,2,30,1,1,0
66,66,0,1,0,1,0,1
825,99,726,2,30,1,1,0
210639,12949,197690,287,23,147,140,0
212,78,134,2,30,1,1,0
66,66,0,1,0,1,0,2
11435,2668,8767,38,233,14,24,0
146,146,0,1,0,1,0,1
6927,1883,5044,25,46,14,11,0
4728,1821,2907,19,29,11,8,0
1340,760,580,14,39,8,6,0
466,392,74,4,0,3,1,0
204,138,66,2,29,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1951,731,1220,11,150,6,5,0
186,95,91,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
193,102,91,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
3715,1791,1924,23,203,12,11,0
6844,2441,4403,19,181,9,10,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
890,126,764,2,31,1,1,0
197635,12994,184641,287,183,143,144,0
153,93,60,2,5,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
578,286,292,9,15,5,4,0
184,94,90,2,30,1,1,0
232,94,138,2,29,1,1,0
146,146,0,1,0,1,0,1
414,268,146,3,31,2,1,0
166,86,80,2,29,1,1,0
164,86,78,2,29,1,1,0
9153,4216,4937,29,331,16,13,0
17547,11857,5690,34,159,20,14,0
66,66,0,1,0,1,0,2
1377,300,1077,6,1200,3,3,0
66,66,0,1,0,1,0,1
5130,2103,3027,28,25,16,12,0
66,66,0,1,0,1,0,1
10915,2554,8361,33,270,17,16,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
182,93,89,2,31,1,1,0
70,70,0,1,4,1,0,0
66,66,0,2,7,2,0,0
807,94,713,2,30,1,1,0
197,102,95,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,2
82,82,0,1,0,1,0,1
6147,910,5237,18,100,10,8,0
1356,300,1056,6,1200,3,3,0
66,66,0,1,0,1,0,1
448,166,282,2,30,1,1,0
70,70,0,2,8,2,0,0
3182,1568,1614,8,120,4,4,0
485,79,406,4,31,2,2,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
6246,4267,1979,21,16,11,10,0
164,84,80,2,31,1,1,0
1313,876,437,11,27,6,5,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
200,102,98,2,31,1,1,0
66,66,0,1,0,1,0,1
184,94,90,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
289731,8487,281244,294,136,104,190,0
107904,4143,103761,179,15,59,120,0
146,146,0,1,0,1,0,1
196,100,96,2,31,1,1,0
62,62,0,1,0,1,0,1
64702,3709,60993,76,135,30,46,0
552,306,246,9,16,5,4,0
302,104,198,4,46,2,2,0
66,66,0,1,0,1,0,1
70,70,0,2,7,2,0,0
62,62,0,1,0,1,0,1
230640,12863,217777,253,62,98,155,0
8062,2804,5258,43,161,20,23,0
60,60,0,1,0,1,0,1
1579,988,591,13,44,7,6,0
26309,3035,23274,69,92,27,42,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
6993,960,6033,17,31,10,7,0
3863,875,2988,12,16,8,4,0
62,62,0,1,0,1,0,1
2560,599,1961,13,75,7,6,0
183,94,89,2,30,1,1,0
195,102,93,2,30,1,1,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
34402,2328,32074,55,153,23,32,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
210,110,100,2,30,1,1,0
60,60,0,1,91,1,0,0
499,425,74,4,0,3,1,0
289,101,188,4,50,2,2,0
66,66,0,1,0,1,0,2
269,94,175,2,30,1,1,0
129929,6216,123713,164,21,74,90,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
146,60,86,2,30,1,1,0
384,166,218,2,30,1,1,0
4737,2854,1883,25,117,13,12,0
227,110,117,2,31,1,1,0
60,60,0,2,5,2,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
182,93,89,2,31,1,1,0
70,70,0,1,0,1,0,2
50436663,1205750,49230913,49415,198,16827,32588,0
66,66,0,1,0,1,0,2
868,126,742,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
235,90,145,2,33,1,1,0
9747,537,9210,14,16,6,8,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
318,192,126,6,25,4,2,0
70,70,0,1,0,1,0,2
82,82,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
4425,2899,1526,24,34,14,10,0
82,82,0,1,0,1,0,1
62,62,0,1,0,1,0,1
6382,2331,4051,24,109,13,11,0
164,78,86,2,30,1,1,0
1026,417,609,7,19,5,2,0
318,192,126,6,39,4,2,0
177,94,83,2,31,1,1,0
1624,126,1498,4,31,2,2,0
70,70,0,1,0,1,0,2
5413,3344,2069,32,87,16,16,0
143,143,0,1,0,1,0,3
168,78,90,2,30,1,1,0
70,70,0,1,0,1,0,2
168,78,90,2,30,1,1,0
178,94,84,2,30,1,1,0
10056,2310,7746,27,36,14,13,0
62,62,0,1,0,1,0,1
168,78,90,2,30,1,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
193,102,91,2,29,1,1,0
600,306,294,6,0,3,3,0
5744,2534,3210,24,80,14,10,0
106,106,0,1,60,1,0,0
216,110,106,2,30,1,1,0
145,145,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
86,86,0,1,30,1,0,0
11156,3899,7257,31,234,17,14,0
377,94,283,2,30,1,1,0
288,94,194,2,29,1,1,0
66,66,0,1,0,1,0,2
78,78,0,1,5,1,0,0
184,94,90,2,30,1,1,0
70,70,0,2,5,2,0,0
70,70,0,1,0,1,0,1
21179,8150,13029,46,153,25,21,0
1497,108,1389,4,53,2,2,0
7135,1346,5789,21,32,10,11,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
25048,2850,22198,45,26,23,22,0
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
3444,1730,1714,16,33,8,8,0
220,100,120,2,30,1,1,0
192,98,94,2,31,1,1,0
214,110,104,2,30,1,1,0
70,70,0,1,0,1,0,2
959,544,415,11,315,6,5,0
214,140,74,4,35,3,1,0
353,166,187,2,1200,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
114197,7285,106912,177,77,85,92,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
41925,30922,11003,68,186,38,30,0
4297,3719,578,14,15,8,6,0
195,102,93,2,30,1,1,0
62,62,0,1,0,1,0,1
254,87,167,4,31,2,2,0
9711,3950,5761,38,28,22,16,0
62,62,0,1,0,1,0,1
209,110,99,2,29,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
344,94,250,2,30,1,1,0
198,93,105,2,30,1,1,0
21782,2162,19620,28,20,11,17,0
12350,2504,9846,41,137,21,20,0
60,60,0,1,0,1,0,1
5724,3966,1758,25,38,14,11,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
754,94,660,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,4,1,0,0
886,126,760,2,31,1,1,0
4005,1162,2843,17,142,8,9,0
62,62,0,1,0,1,0,1
12166,8765,3401,52,561,25,27,0
70,70,0,1,0,1,0,2
214,110,104,2,29,1,1,0
316,136,180,6,6,3,3,0
100,100,0,1,0,1,0,1
3893,2046,1847,29,56,16,13,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,2,8,2,0,0
3166,2097,1069,24,46,12,12,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
4216,771,3445,16,26,9,7,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
74,74,0,1,0,1,0,1
499,425,74,4,0,3,1,0
1373,734,639,17,134,10,7,0
3354,1792,1562,46,194,23,23,0
179,94,85,2,30,1,1,0
192,98,94,2,30,1,1,0
1115,562,553,13,362,6,7,0
78,78,0,1,30,1,0,0
2981,1514,1467,12,38,7,5,0
194,99,95,2,31,1,1,0
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
1584,953,631,17,124,9,8,0
196,102,94,2,31,1,1,0
204,104,100,2,30,1,1,0
756,95,661,2,31,1,1,0
450036,17745,432291,541,217,241,300,0
66,66,0,1,0,1,0,1
118,118,0,1,30,1,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
148,148,0,1,0,1,0,1
70,70,0,1,0,1,0,2
492,306,186,8,15,5,3,0
183,94,89,2,30,1,1,0
5663,4227,1436,27,47,16,11,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
184,94,90,2,31,1,1,0
10684454,328574,10355880,11599,77,3693,7906,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
6495,1547,4948,19,318,10,9,0
239,78,161,2,30,1,1,0
62,62,0,1,0,1,0,1
196,100,96,2,31,1,1,0
101354,1343,100011,89,15,19,70,0
7639,948,6691,25,395,9,16,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
12947,4309,8638,29,152,15,14,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
13949172,164502,13784670,11537,135,2287,9250,0
70,70,0,1,0,1,0,2
194,99,95,2,31,1,1,0
413,170,243,6,30,3,3,0
197,102,95,2,30,1,1,0
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,1
214,140,74,4,15,3,1,0
4427,1520,2907,19,30,11,8,0
8977,3570,5407,30,31,15,15,0
60,60,0,1,0,1,0,1
2168,1031,1137,8,166,5,3,0
60,60,0,1,0,1,0,1
199,94,105,2,30,1,1,0
185,102,83,2,30,1,1,0
66,66,0,1,0,1,0,2
711,87,624,2,30,1,1,0
62,62,0,1,0,1,0,1
170,87,83,2,31,1,1,0
146,146,0,1,0,1,0,1
185,102,83,2,30,1,1,0
1413,876,537,12,26,6,6,0
186,95,91,2,31,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
45554,1695,43859,50,30,15,35,0
767,102,665,2,31,1,1,0
215,102,113,2,29,1,1,0
4375,1230,3145,16,30,8,8,0
41915,4128,37787,59,64,29,30,0
167,86,81,2,30,1,1,0
6065,1772,4293,27,1587,15,12,0
12624,5203,7421,48,274,24,24,0
247,94,153,2,30,1,1,0
70,70,0,1,5,1,0,0
188,96,92,2,30,1,1,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
145,145,0,1,0,1,0,1
132198,5466,126732,140,109,45,95,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
200,102,98,2,30,1,1,0
3734,1750,1984,24,203,12,12,0
70,70,0,1,5,1,0,0
34758,2573,32185,50,320,21,29,0
70,70,0,1,4,1,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
240,76,164,2,30,1,1,0
881,126,755,2,30,1,1,0
880,126,754,2,30,1,1,0
70,70,0,1,0,1,0,2
7532,3051,4481,13,120,6,7,0
66,66,0,1,0,1,0,1
196,102,94,2,30,1,1,0
7087,1705,5382,19,128,10,9,0
278,78,200,2,29,1,1,0
70,70,0,1,5,1,0,0
323,77,246,4,30,2,2,0
66,66,0,1,0,1,0,1
756,95,661,2,30,1,1,0
239,110,129,2,30,1,1,0
70,70,0,1,0,1,0,2
858,126,732,2,30,1,1,0
1716,1716,0,27,2188,27,0,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
752,93,659,2,31,1,1,0
161,161,0,2,1199,2,0,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
857,857,0,1,0,1,0,1
761,100,661,2,31,1,1,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
11217,3882,7335,42,164,19,23,0
70,70,0,1,0,1,0,2
165,78,87,2,30,1,1,0
183,94,89,2,29,1,1,0
62,62,0,1,0,1,0,1
197,94,103,2,29,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,4,1,0,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
777,87,690,2,30,1,1,0
130,66,64,2,4,1,1,0
9555,4200,5355,25,86,15,10,0
3117,1867,1250,19,16,9,10,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
186,95,91,2,30,1,1,0
280,140,140,5,130,3,2,0
195,102,93,2,30,1,1,0
70,70,0,1,0,1,0,2
236,94,142,2,30,1,1,0
9348,1018,8330,22,256,11,11,0
314,192,122,6,15,4,2,0
6410,2001,4409,27,28,16,11,0
70,70,0,1,0,1,0,2
178,94,84,2,30,1,1,0
74,74,0,1,0,1,0,1
2669,1434,1235,11,21,6,5,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
348,348,0,1,0,1,0,1
2303,1334,969,18,16,10,8,0
228,110,118,2,30,1,1,0
66,66,0,1,0,1,0,1
216,90,126,2,30,1,1,0
4635,1572,3063,12,15,7,5,0
130,70,60,2,15,1,1,0
210,110,100,2,30,1,1,0
70,70,0,1,0,1,0,2
499,425,74,4,0,3,1,0
70,70,0,1,0,1,0,2
183,94,89,2,29,1,1,0
66,66,0,1,0,1,0,1
2959,793,2166,10,120,5,5,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,2,7,2,0,0
168,78,90,2,30,1,1,0
7712,4248,3464,23,51,12,11,0
66,66,0,1,0,1,0,1
711,87,624,2,31,1,1,0
66,66,0,1,0,1,0,1
216,102,114,2,30,1,1,0
60,60,0,1,0,1,0,1
