N1,N2,N3,N4,N5,N6,N7,label
192,98,94,2,30,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,91,1,0,0
66,66,0,1,5,1,0,0
942,527,415,11,342,6,5,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
413,170,243,6,30,3,3,0
258,70,188,4,8,2,2,0
260,102,158,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
4942,429,4513,12,15,6,6,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
1149,709,440,13,38,8,5,0
194,102,92,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
295,126,169,4,1,2,2,1
7002,1252,5750,28,258,15,13,0
70,70,0,1,0,1,0,2
86,86,0,1,29,1,0,0
2614,1689,925,18,20,10,8,0
8022,2002,6020,20,16,11,9,0
9876,5607,4269,66,122,35,31,0
216,94,122,2,30,1,1,0
3287,2049,1238,12,31,7,5,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
318,192,126,6,34,4,2,0
199,94,105,2,29,1,1,0
6975,2168,4807,20,15,11,9,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
119425284,929428,118495856,93687,498,9675,84012,0
6718,3126,3592,16,77,8,8,0
1243,530,713,10,20,5,5,0
146,146,0,1,0,1,0,1
17803069,497380,17305689,17583,219,5899,11684,0
624,188,436,6,60,3,3,0
7738,2230,5508,24,45,14,10,0
8493,2314,6179,33,16,18,15,0
66,66,0,1,0,1,0,2
19536,7593,11943,76,151,37,39,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
199,102,97,2,29,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
495,421,74,4,0,3,1,0
62,62,0,1,0,1,0,1
311,311,0,3,1200,3,0,0
198,94,104,2,30,1,1,0
177,94,83,2,30,1,1,0
173,94,79,2,30,1,1,0
4564,2466,2098,20,119,11,9,0
177,94,83,2,30,1,1,0
66,66,0,1,5,1,0,0
60,60,0,1,0,1,0,1
448,184,264,6,30,3,3,0
66,66,0,1,0,1,0,1
135755,6750,129005,160,22,68,92,0
66,66,0,1,0,1,0,1
3221,705,2516,15,135,7,8,0
146,146,0,1,0,1,0,1
814,110,704,2,30,1,1,0
60,60,0,1,90,1,0,0
70,70,0,1,5,1,0,0
78,78,0,1,0,1,0,1
66,66,0,1,0,1,0,2
165,86,79,2,31,1,1,0
145,145,0,1,0,1,0,1
12215,7275,4940,26,26,16,10,0
51574,3466,48108,63,156,23,40,0
206,105,101,2,31,1,1,0
3363,797,2566,14,135,7,7,0
261,102,159,2,30,1,1,0
782,428,354,12,25,7,5,0
255,78,177,2,29,1,1,0
197,90,107,2,30,1,1,0
146,146,0,1,0,1,0,1
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
130,70,60,2,15,1,1,0
62,62,0,1,0,1,0,1
195,102,93,2,29,1,1,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
11436,5021,6415,38,126,20,18,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
168,78,90,2,31,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
7083,2786,4297,24,81,14,10,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
6776,1542,5234,21,3600,12,9,0
196,102,94,2,30,1,1,0
4401,1654,2747,10,120,5,5,0
66,66,0,1,0,1,0,2
70,70,0,1,4,1,0,0
2794,2075,719,15,30,9,6,0
66,66,0,1,0,1,0,2
1410,797,613,10,302,6,4,0
70,70,0,1,0,1,0,2
238,118,120,2,1199,1,1,0
62,62,0,1,0,1,0,1
742,88,654,2,31,1,1,0
66,66,0,1,0,1,0,2
194,102,92,2,30,1,1,0
62,62,0,1,0,1,0,1
481,150,331,2,1200,1,1,0
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,1
6999,1563,5436,18,186,3,15,0
66,66,0,1,0,1,0,1
6944,2404,4540,21,15,10,11,0
177,94,83,2,30,1,1,0
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
195,94,101,2,29,1,1,0
8391,5178,3213,41,256,20,21,0
3603,2013,1590,21,42,12,9,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
148,148,0,1,0,1,0,1
66,66,0,1,0,1,0,1
179,86,93,2,29,1,1,0
8155,1999,6156,22,81,13,9,0
350,210,140,6,15,4,2,0
7579,3093,4486,25,21,14,11,0
179,94,85,2,30,1,1,0
62,62,0,1,0,1,0,1
60,60,0,1,61,1,0,0
330,330,0,6,1200,6,0,0
266,110,156,2,30,1,1,0
1203,703,500,14,42,8,6,0
196,102,94,2,35,1,1,0
1092,575,517,10,145,5,5,0
523,92,431,4,48,2,2,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
184,94,90,2,29,1,1,0
88,88,0,1,0,1,0,1
181,94,87,2,32,1,1,0
200,102,98,2,30,1,1,0
2227,1018,1209,17,16,8,9,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
156,156,0,2,0,2,0,1
66,66,0,1,5,1,0,0
950,502,448,12,15,7,5,0
66,66,0,1,0,1,0,1
168,86,82,2,29,1,1,0
771,102,669,2,30,1,1,0
4904,1934,2970,17,135,8,9,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
6293,1501,4792,22,16,11,11,0
491,150,341,2,1200,1,1,0
312,94,218,2,30,1,1,0
832,106,726,2,30,1,1,0
5343,1102,4241,22,152,11,11,0
21567,1666,19901,35,46,18,17,0
66,66,0,1,0,1,0,2
268,87,181,4,35,2,2,0
3595,1468,2127,13,135,6,7,0
3787,2434,1353,29,72,16,13,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
5724,1509,4215,18,55,10,8,0
145,145,0,1,0,1,0,1
146,146,0,1,0,1,0,1
194,102,92,2,29,1,1,0
60,60,0,1,0,1,0,1
2731,1895,836,18,28,10,8,0
71320,1026,70294,64,52,12,52,0
62,62,0,1,0,1,0,1
9889,2800,7089,28,82,17,11,0
5413,968,4445,20,15,11,9,0
225,106,119,2,30,1,1,0
66,66,0,1,0,1,0,1
148,148,0,1,0,1,0,1
70,70,0,1,0,1,0,1
220,90,130,2,29,1,1,0
499,425,74,4,0,3,1,0
193,102,91,2,30,1,1,0
70,70,0,2,8,2,0,0
240,78,162,2,30,1,1,0
631,74,557,2,30,1,1,0
62,62,0,1,0,1,0,1
8090,2462,5628,22,21,12,10,0
62,62,0,1,0,1,0,1
7578,2358,5220,18,121,8,10,0
1484,1484,0,1,0,1,0,1
70,70,0,1,0,1,0,2
7084,1703,5381,19,128,10,9,0
199,94,105,2,30,1,1,0
195,102,93,2,31,1,1,0
1746,980,766,15,151,8,7,0
66,66,0,1,0,1,0,1
184,94,90,2,31,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
70,70,0,2,8,2,0,0
3258,1197,2061,14,136,7,7,0
211,78,133,2,30,1,1,0
62,62,0,1,0,1,0,1
214,110,104,2,30,1,1,0
166,86,80,2,30,1,1,0
195,102,93,2,30,1,1,0
9753,2821,6932,39,201,22,17,0
60,60,0,1,0,1,0,1
225,90,135,2,29,1,1,0
62,62,0,1,0,1,0,1
3959,1738,2221,15,15,8,7,0
7093,2235,4858,39,111,20,19,0
374,96,278,4,55,2,2,0
62,62,0,1,0,1,0,1
5578,1646,3932,23,16,13,10,0
10878,4815,6063,60,196,31,29,0
70,70,0,1,0,1,0,2
198,102,96,2,30,1,1,0
183,94,89,2,31,1,1,0
747,90,657,2,31,1,1,0
24070,16123,7947,82,6308,42,40,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
772,100,672,2,30,1,1,0
66,66,0,1,0,1,0,1
47948,40338,7610,82,17,43,39,0
8074,2261,5813,22,19,13,9,0
70,70,0,1,0,1,0,2
150,150,0,1,1200,1,0,0
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
233,90,143,2,32,1,1,0
66,66,0,1,0,1,0,1
147113,4021,143092,144,65,41,103,0
278,71,207,2,30,1,1,0
62,62,0,1,0,1,0,1
526,156,370,8,14,3,5,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
5200,3745,1455,18,15,10,8,0
19523,5346,14177,37,87,17,20,0
156,94,62,2,30,1,1,0
74,74,0,1,0,1,0,1
60,60,0,1,0,1,0,1
235,90,145,2,32,1,1,0
1152,712,440,10,15,5,5,0
847673,42767,804906,1045,89,441,604,0
66,66,0,1,0,1,0,1
273,86,187,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
197,94,103,2,29,1,1,0
259,108,151,2,31,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
237,118,119,2,1200,1,1,0
168,86,82,2,30,1,1,0
60,60,0,1,0,1,0,1
8006,1986,6020,20,15,11,9,0
62,62,0,1,0,1,0,1
194,87,107,2,30,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
6259,1816,4443,30,2615,16,14,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
190,97,93,2,31,1,1,0
229,98,131,2,30,1,1,0
70,70,0,1,0,1,0,2
210,110,100,2,30,1,1,0
2013,1363,650,12,134,7,5,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
274,110,164,2,31,1,1,0
70,70,0,1,5,1,0,0
21634,11226,10408,54,402,35,19,0
10418,1427,8991,27,16,12,15,0
4145,1976,2169,22,18,13,9,0
177,94,83,2,29,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
197,102,95,2,33,1,1,0
66,66,0,1,0,1,0,1
130,70,60,2,15,1,1,0
66,66,0,1,0,1,0,2
193,102,91,2,29,1,1,0
78,78,0,1,30,1,0,0
200,94,106,2,29,1,1,0
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
4096,3455,641,13,15,8,5,0
177,94,83,2,30,1,1,0
132,132,0,3,1200,3,0,0
212,110,102,2,30,1,1,0
1056,682,374,10,15,6,4,0
145,145,0,1,0,1,0,1
1636,126,1510,4,31,2,2,0
164,70,94,2,4,1,1,0
62,62,0,1,0,1,0,1
208,106,102,2,31,1,1,0
216,110,106,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,2,7,2,0,0
70,70,0,1,0,1,0,2
307,86,221,2,30,1,1,0
62,62,0,1,0,1,0,1
2118,1093,1025,22,44,9,13,0
7424,2381,5043,24,18,13,11,0
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
198,110,88,2,30,1,1,0
66,66,0,1,0,1,0,1
132,132,0,3,1199,3,0,0
7875,1817,6058,41,255,19,22,0
70,70,0,1,0,1,0,2
177,94,83,2,29,1,1,0
70,70,0,1,0,1,0,2
7805,1949,5856,22,126,12,10,0
184,94,90,2,31,1,1,0
2081,1632,449,10,19,6,4,0
70,70,0,1,4,1,0,0
248,110,138,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
1114,534,580,12,15,7,5,0
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,2
7889,1900,5989,20,15,11,9,0
264,89,175,4,48,2,2,0
3389,2054,1335,19,25,11,8,0
268,150,118,2,1199,1,1,0
162,102,60,2,5,1,1,0
190,97,93,2,30,1,1,0
6169,4980,1189,28,16,15,13,0
70,70,0,1,0,1,0,2
6205,1316,4889,27,301,14,13,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
416,210,206,7,27,4,3,0
86,86,0,1,30,1,0,0
997,582,415,11,315,6,5,0
4551,2140,2411,14,135,6,8,0
70,70,0,1,0,1,0,2
258,107,151,2,31,1,1,0
66,66,0,1,0,1,0,1
499,425,74,4,0,3,1,0
1638,1324,314,10,14,5,5,0
93,93,0,1,31,1,0,0
70,70,0,1,0,1,0,2
212,102,110,2,30,1,1,0
200,102,98,2,30,1,1,0
70,70,0,2,8,2,0,0
150,150,0,1,1200,1,0,0
182,93,89,2,31,1,1,0
2270,1645,625,9,26,6,3,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
168,78,90,2,29,1,1,0
145,145,0,1,0,1,0,1
711,87,624,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
295,101,194,4,31,2,2,0
70,70,0,1,0,1,0,2
168,86,82,2,30,1,1,0
62,62,0,1,0,1,0,1
4398,1491,2907,19,26,11,8,0
193,102,91,2,29,1,1,0
66,66,0,1,3600,1,0,0
94,94,0,1,30,1,0,0
70,70,0,2,7,2,0,0
384,166,218,2,29,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,4,1,0,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
70,70,0,1,120,1,0,0
4960,1114,3846,21,51,12,9,0
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
184,94,90,2,30,1,1,0
211,94,117,2,30,1,1,0
66,66,0,2,7,2,0,0
310,94,216,2,30,1,1,0
295,93,202,4,30,2,2,0
74,74,0,1,0,1,0,1
195,102,93,2,30,1,1,0
4652,3109,1543,25,95,14,11,0
130,70,60,2,15,1,1,0
196,102,94,2,31,1,1,0
70,70,0,1,0,1,0,2
753,93,660,2,31,1,1,0
6648,1556,5092,23,29,13,10,0
166,86,80,2,30,1,1,0
454,262,192,8,42,5,3,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
10517,2926,7591,29,20,16,13,0
189,78,111,2,30,1,1,0
330,330,0,6,3609,6,0,0
70,70,0,1,0,1,0,2
5667,1393,4274,19,16,9,10,0
70,70,0,1,0,1,0,2
1114,534,580,12,16,7,5,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
8058,1806,6252,22,15,12,10,0
66,66,0,2,8,2,0,0
62,62,0,1,0,1,0,1
4149,2263,1886,46,708,23,23,0
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
4736,1759,2977,20,26,11,9,0
260,106,154,2,32,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
214,102,112,2,29,1,1,0
70,70,0,1,5,1,0,0
1444,723,721,15,121,8,7,0
66,66,0,1,5,1,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
135574,9426,126148,201,183,102,99,0
429,102,327,2,31,1,1,0
198,110,88,2,31,1,1,0
209,110,99,2,29,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
7261,3272,3989,22,45,13,9,0
193,102,91,2,29,1,1,0
66,66,0,1,0,1,0,1
11976,5066,6910,83,2475,43,40,0
120,60,60,3,4,2,1,0
62,62,0,1,0,1,0,1
3465,2532,933,20,47,12,8,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
471,269,202,4,1199,2,2,0
66,66,0,1,5,1,0,0
763,102,661,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
71,71,0,1,30,1,0,0
70,70,0,2,8,2,0,0
1251,722,529,11,147,6,5,0
62,62,0,1,0,1,0,1
1134,490,644,18,42,8,10,0
167,78,89,2,30,1,1,0
140,140,0,1,0,1,0,1
70,70,0,1,4,1,0,0
17247,1619,15628,26,25,11,15,0
554,554,0,1,0,1,0,1
62,62,0,1,0,1,0,1
183,94,89,2,30,1,1,0
62,62,0,1,0,1,0,1
196,102,94,2,35,1,1,0
70,70,0,1,0,1,0,2
5291,3987,1304,19,255,11,8,0
199,102,97,2,30,1,1,0
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
756,95,661,2,31,1,1,0
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
2525,1403,1122,22,272,12,10,0
62,62,0,1,0,1,0,1
893,126,767,2,30,1,1,0
36209,28887,7322,65,364,34,31,0
101654,1739,99915,95,15,25,70,0
199,94,105,2,30,1,1,0
4648,1885,2763,20,95,10,10,0
214,110,104,2,29,1,1,0
762,98,664,2,30,1,1,0
70,70,0,2,8,2,0,0
6156,2009,4147,26,18,14,12,0
72,72,0,1,0,1,0,1
177,94,83,2,29,1,1,0
178,94,84,2,31,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
7139,1751,5388,32,1372,10,22,0
197,94,103,2,30,1,1,0
146,146,0,1,0,1,0,1
202,103,99,2,31,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
68198,5503,62695,102,40,43,59,0
70,70,0,1,4,1,0,0
18805,1162,17643,28,135,11,17,0
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
6053,974,5079,20,66,10,10,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
3330,737,2593,10,121,5,5,0
66,66,0,1,0,1,0,2
232,110,122,2,30,1,1,0
62,62,0,1,0,1,0,1
272,93,179,4,32,2,2,0
70,70,0,1,0,1,0,2
231,90,141,2,30,1,1,0
224,86,138,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
1984,1233,751,16,20,8,8,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
13679,7277,6402,35,262,15,20,0
182,102,80,2,30,1,1,0
85080,31769,53311,661,1172,305,356,0
167,86,81,2,29,1,1,0
291104,18601,272503,413,77,186,227,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
3167,2456,711,15,16,10,5,0
70,70,0,1,0,1,0,2
183,102,81,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
534,193,341,6,78,3,3,0
173,94,79,2,31,1,1,0
168,86,82,2,30,1,1,0
189,102,87,2,30,1,1,0
146,146,0,1,0,1,0,1
18341,14819,3522,59,1044,31,28,0
70,70,0,1,0,1,0,2
774,101,673,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
229,89,140,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
146,146,0,1,0,1,0,1
10945,2478,8467,39,18,19,20,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
5912,5182,730,15,23,9,6,0
757,98,659,2,31,1,1,0
66,66,0,1,0,1,0,1
11416,4745,6671,45,256,22,23,0
184,102,82,2,29,1,1,0
1241645,28525,1213120,1200,65,328,872,0
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
757,98,659,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,7,2,0,0
974005,25912,948093,1003,32,361,642,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
2071,1305,766,10,256,6,4,0
209,102,107,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
4455,1548,2907,19,27,11,8,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
642,582,60,2,15,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
178,94,84,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
504,318,186,8,15,5,3,0
304,86,218,2,30,1,1,0
9551,2173,7378,33,25,17,16,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
269750,10062,259688,285,152,92,193,0
66,66,0,1,0,1,0,1
262,88,174,4,58,2,2,0
248071,7320,240751,269,268,89,180,0
170,87,83,2,31,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
482,188,294,6,44,3,3,0
66,66,0,1,0,1,0,2
744,95,649,2,30,1,1,0
244,94,150,2,30,1,1,0
770,101,669,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
41114,1554,39560,49,120,18,31,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
6451,1003,5448,21,360,11,10,0
66,66,0,1,0,1,0,1
6866,1983,4883,23,330,11,12,0
211,102,109,2,30,1,1,0
70,70,0,1,0,1,0,2
168,86,82,2,30,1,1,0
7967,1647,6320,25,85,14,11,0
164,84,80,2,31,1,1,0
70,70,0,1,0,1,0,2
136,136,0,3,14,3,0,0
62,62,0,1,0,1,0,1
211,102,109,2,30,1,1,0
70,70,0,2,8,2,0,0
60,60,0,1,0,1,0,1
156,156,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,5,1,0,0
312,94,218,2,29,1,1,0
66,66,0,1,0,1,0,2
265,86,179,4,58,2,2,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
761,102,659,2,29,1,1,0
2227,1018,1209,17,16,8,9,0
126,62,64,2,5,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
290,94,196,4,55,2,2,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
298,102,196,2,30,1,1,0
492,306,186,8,14,5,3,0
6442,1404,5038,23,30,12,11,0
168,86,82,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
12974,3246,9728,29,29,16,13,0
290,102,188,2,30,1,1,0
62,62,0,1,0,1,0,1
173,94,79,2,30,1,1,0
200,102,98,2,30,1,1,0
1346,918,428,10,33,6,4,0
1207531,28695,1178836,1184,46,400,784,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
199,102,97,2,30,1,1,0
166,166,0,1,1199,1,0,0
265,78,187,2,30,1,1,0
183,94,89,2,30,1,1,0
4707,865,3842,17,30,9,8,0
173,94,79,2,30,1,1,0
70,70,0,1,30,1,0,0
177,94,83,2,29,1,1,0
66,66,0,1,0,1,0,1
730,102,628,2,29,1,1,0
66,66,0,1,0,1,0,2
765,102,663,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
176,90,86,3,55,2,1,0
4182,2874,1308,17,361,9,8,0
5057,851,4206,15,16,9,6,0
3486,1983,1503,15,16,8,7,0
74,74,0,1,0,1,0,1
185,102,83,2,31,1,1,0
1267,631,636,6,1199,3,3,0
822903,35544,787359,1068,153,463,605,0
4152,2734,1418,24,40,14,10,0
70,70,0,2,9,2,0,0
62,62,0,1,0,1,0,1
164,164,0,1,0,1,0,1
70,70,0,2,8,2,0,0
280,97,183,4,59,2,2,0
66,66,0,1,0,1,0,1
5783,1761,4022,24,46,14,10,0
228,118,110,2,1199,1,1,0
1786,172,1614,7,120,3,4,0
247,102,145,2,30,1,1,0
168,86,82,2,30,1,1,0
148,148,0,1,0,1,0,1
199,102,97,2,30,1,1,0
242,110,132,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
684,432,252,10,16,6,4,0
3182,2082,1100,18,86,10,8,0
66,66,0,1,0,1,0,1
176,90,86,2,30,1,1,0
6147,910,5237,18,16,10,8,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
12098,5328,6770,25,121,12,13,0
70,70,0,1,0,1,0,2
30232,22633,7599,77,23,46,31,0
15860,1930,13930,37,195,14,23,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
9664,1703,7961,22,15,11,11,0
432,240,192,8,100,5,3,0
123421,11745,111676,267,125,108,159,0
184,102,82,2,30,1,1,0
25928,15100,10828,59,39,37,22,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,5,1,0,0
143,143,0,1,0,1,0,1
455,94,361,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,7,2,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
92384,4519,87865,105,15,39,66,0
4370,3370,1000,19,187,10,9,0
668,224,444,10,18,4,6,0
60,60,0,1,0,1,0,1
473,94,379,4,36,2,2,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
197,102,95,2,30,1,1,0
66,66,0,1,0,1,0,2
1548,847,701,10,15,5,5,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3058,774,2284,11,16,6,5,0
283,97,186,4,36,2,2,0
50226,4284,45942,76,75,31,45,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
178,94,84,2,31,1,1,0
66,66,0,1,0,1,0,1
1270,697,573,15,33,8,7,0
70,70,0,2,8,2,0,0
7493,1658,5835,22,255,12,10,0
66,66,0,1,0,1,0,2
1313,738,575,10,152,6,4,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
404,95,309,4,43,2,2,0
318,192,126,6,25,4,2,0
513,152,361,2,1200,1,1,0
