N1,N2,N3,N4,N5,N6,N7,label
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
302,86,216,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
499,425,74,4,0,3,1,0
167,86,81,2,31,1,1,0
227,102,125,2,29,1,1,0
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,2
14848,6716,8132,32,30,17,15,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
198,110,88,2,31,1,1,0
150808,48110,102698,173,173,82,91,0
271,93,178,4,31,2,2,0
783,96,687,2,30,1,1,0
10463,6606,3857,36,27,20,16,0
6869,3351,3518,22,135,11,11,0
168,86,82,2,30,1,1,0
66,66,0,1,0,1,0,1
140818,8751,132067,156,168,57,99,0
66,66,0,1,0,1,0,2
249,71,178,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
184,86,98,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
128299,119001,9298,178,280,103,75,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
8894,1633,7261,18,16,9,9,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
8615,2156,6459,37,315,16,21,0
13704,2379,11325,47,279,22,25,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
4275,1488,2787,17,143,9,8,0
129,129,0,1,0,1,0,1
66,66,0,1,0,1,0,1
228,102,126,2,30,1,1,0
184,94,90,2,31,1,1,0
66,66,0,1,0,1,0,2
5600,1187,4413,24,80,13,11,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
6039,1327,4712,19,121,11,8,0
13948,10445,3503,25,121,14,11,0
184,94,90,2,31,1,1,0
70,70,0,1,5,1,0,0
711,87,624,2,30,1,1,0
183,86,97,2,29,1,1,0
178,94,84,2,30,1,1,0
314,192,122,6,15,4,2,0
214,140,74,4,41,3,1,0
106055,8460,97595,168,26,79,89,0
66,66,0,1,0,1,0,2
261,94,167,2,29,1,1,0
62,62,0,1,0,1,0,1
23259,2769,20490,36,143,19,17,0
62,62,0,1,0,1,0,1
397,102,295,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
510,164,346,2,30,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
554,554,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
172,88,84,2,30,1,1,0
70,70,0,1,0,1,0,2
298,102,196,4,43,2,2,0
62,62,0,1,0,1,0,1
10723,2046,8677,29,116,10,19,0
295,101,194,4,49,2,2,0
72073,12550,59523,78,45,25,53,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
4858,855,4003,16,64,9,7,0
499,425,74,4,0,3,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3089,775,2314,15,16,9,6,0
66,66,0,1,0,1,0,1
409,289,120,5,15,3,2,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
7902,3301,4601,56,40,26,30,0
234,234,0,4,12,4,0,0
6945,1842,5103,25,87,14,11,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
397616,15684,381932,419,141,157,262,0
275,96,179,4,41,2,2,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3610,2043,1567,16,17,9,7,0
185,102,83,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
811,94,717,2,30,1,1,0
166,86,80,2,30,1,1,0
816,228,588,8,30,4,4,0
66,66,0,1,0,1,0,2
175780,7700,168080,196,36,78,118,0
213,87,126,2,30,1,1,0
143,143,0,1,0,1,0,1
66,66,0,1,0,1,0,1
348,132,216,6,26,3,3,0
1658,1247,411,8,15,5,3,0
499,425,74,4,0,3,1,0
164,84,80,2,31,1,1,0
730,102,628,2,30,1,1,0
3655,1807,1848,17,15,9,8,0
19840,6479,13361,57,127,32,25,0
86,86,0,1,30,1,0,0
25572,2605,22967,56,133,29,27,0
14838,6995,7843,52,244,26,26,0
216,110,106,2,30,1,1,0
186,95,91,2,31,1,1,0
183,94,89,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
261,261,0,4,47,4,0,0
60,60,0,1,0,1,0,1
7818,2136,5682,31,322,14,17,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
9376,4359,5017,86,19,44,42,0
10226,3230,6996,28,47,16,12,0
184,94,90,2,30,1,1,0
209,110,99,2,30,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
183,94,89,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
165,86,79,2,30,1,1,0
216,102,114,2,30,1,1,0
70,70,0,1,0,1,0,2
41406,4176,37230,57,32,25,32,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
193,102,91,2,29,1,1,0
2316,1280,1036,20,278,11,9,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
302,208,94,3,30,2,1,0
181,181,0,1,0,1,0,1
70,70,0,1,0,1,0,2
148,148,0,1,0,1,0,1
168,86,82,2,30,1,1,0
316,136,180,6,6,3,3,0
184,94,90,2,30,1,1,0
146,146,0,1,0,1,0,1
177,94,83,2,30,1,1,0
6277,1727,4550,16,75,9,7,0
1717,1153,564,13,26,7,6,0
763,102,661,2,30,1,1,0
3562,1936,1626,48,194,24,24,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
222,90,132,2,30,1,1,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
275,110,165,2,30,1,1,0
8200,2465,5735,30,18,14,16,0
7458,4186,3272,24,102,14,10,0
1643,485,1158,10,15,5,5,0
186406,10415,175991,218,123,79,139,0
3726,1504,2222,13,21,7,6,0
70,70,0,1,4,1,0,0
3989,2585,1404,17,15,9,8,0
2068,1371,697,13,83,7,6,0
90,90,0,1,0,1,0,1
70,70,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
4788,1881,2907,19,31,11,8,0
238,118,120,2,1200,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,5,1,0,0
70,70,0,1,0,1,0,2
165,86,79,2,30,1,1,0
4653,785,3868,14,52,6,8,0
54335,2550,51785,74,42,29,45,0
499,425,74,4,0,3,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
70,70,0,1,0,1,0,2
862,126,736,2,30,1,1,0
199,94,105,2,29,1,1,0
198,101,97,2,30,1,1,0
10195,2175,8020,25,187,14,11,0
188,96,92,2,31,1,1,0
70,70,0,1,0,1,0,2
200,102,98,2,30,1,1,0
130,70,60,2,15,1,1,0
199,94,105,2,30,1,1,0
70,70,0,1,0,1,0,2
9577,1475,8102,30,124,14,16,0
172,72,100,2,30,1,1,0
486,240,246,9,28,5,4,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
3751,3009,742,14,31,8,6,0
70,70,0,1,0,1,0,2
167,86,81,2,29,1,1,0
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
1307,666,641,15,46,7,8,0
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
6787,1846,4941,24,361,11,13,0
85,85,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
182,93,89,2,31,1,1,0
180,82,98,2,29,1,1,0
70,70,0,1,0,1,0,2
25979,7217,18762,36,16,19,17,0
211,110,101,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
363,102,261,2,30,1,1,0
66,66,0,1,0,1,0,2
6967,1929,5038,25,128,14,11,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
749,94,655,2,30,1,1,0
66,66,0,1,0,1,0,2
73400,3702,69698,77,19,26,51,0
66,66,0,1,0,1,0,2
378,192,186,7,29,4,3,0
4113,1387,2726,15,36,8,7,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1783342,58977,1724365,1613,162,445,1168,0
66,66,0,1,5,1,0,0
66,66,0,1,0,1,0,2
8602,1050,7552,16,120,7,9,0
749,94,655,2,31,1,1,0
66,66,0,1,5,1,0,0
189,102,87,2,30,1,1,0
214,110,104,2,30,1,1,0
194,102,92,2,30,1,1,0
66,66,0,1,0,1,0,1
314,192,122,6,15,4,2,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
78576,5218,73358,91,95,36,55,0
196,102,94,2,29,1,1,0
70,70,0,1,0,1,0,2
195,102,93,2,30,1,1,0
3326,684,2642,12,15,7,5,0
66,66,0,1,0,1,0,2
4485,794,3691,17,25,9,8,0
160,160,0,1,0,1,0,1
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
170,87,83,2,30,1,1,0
198,101,97,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
145,145,0,1,0,1,0,1
3815,2065,1750,37,309,19,18,0
62,62,0,1,0,1,0,1
70,70,0,2,7,2,0,0
168,78,90,2,30,1,1,0
2928239,68426,2859813,2888,37,955,1933,0
130,70,60,3,5,2,1,0
66,66,0,1,0,1,0,2
179,94,85,2,29,1,1,0
1277,851,426,12,92,7,5,0
168,78,90,2,30,1,1,0
199,102,97,2,30,1,1,0
204,104,100,2,31,1,1,0
291717,11752,279965,319,137,123,196,0
78,78,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
6408,2531,3877,21,15,11,10,0
70,70,0,1,0,1,0,2
167,86,81,2,29,1,1,0
66,66,0,1,0,1,0,1
193,102,91,2,30,1,1,0
70,70,0,1,0,1,0,2
202,103,99,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
225,102,123,2,30,1,1,0
62,62,0,1,0,1,0,1
104,104,0,2,35,2,0,0
70,70,0,1,0,1,0,2
66,66,0,2,8,2,0,0
10119,1855,8264,26,28,15,11,0
199,102,97,2,30,1,1,0
196,102,94,2,30,1,1,0
6219,4130,2089,29,221,16,13,0
3516,1732,1784,34,42,19,15,0
6381,3801,2580,19,135,10,9,0
662,195,467,6,39,3,3,0
509,150,359,2,1199,1,1,0
194,102,92,2,29,1,1,0
768,99,669,2,31,1,1,0
212,110,102,2,30,1,1,0
5200,2825,2375,18,155,9,9,0
259,150,109,2,1200,1,1,0
62,62,0,1,0,1,0,1
145,145,0,1,0,1,0,1
29039,3057,25982,46,323,19,27,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
195,102,93,2,30,1,1,0
70,70,0,1,0,1,0,2
5689,1505,4184,24,19,13,11,0
62,62,0,1,0,1,0,1
304,86,218,2,30,1,1,0
1364,940,424,12,16,7,5,0
66,66,0,1,5,1,0,0
6915,882,6033,16,134,9,7,0
216,82,134,2,32,1,1,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
742,350,392,12,28,6,6,0
1941,1009,932,10,16,6,4,0
70,70,0,1,0,1,0,2
150,150,0,1,1199,1,0,0
146,146,0,1,0,1,0,1
3595,1957,1638,17,361,9,8,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
6235,1562,4673,21,191,12,9,0
66,66,0,1,0,1,0,1
214,82,132,2,32,1,1,0
9984,5333,4651,21,25,10,11,0
117653,21783,95870,251,556,93,158,0
172,88,84,2,30,1,1,0
62,62,0,1,0,1,0,1
193,102,91,2,30,1,1,0
88,88,0,1,30,1,0,0
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
180,94,86,2,30,1,1,0
70,70,0,1,0,1,0,2
480,149,331,2,1200,1,1,0
62,62,0,1,0,1,0,1
196,102,94,2,31,1,1,0
70,70,0,2,8,2,0,0
13072,4708,8364,47,130,24,23,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
1426,865,561,9,15,5,4,0
710,350,360,12,33,6,6,0
66,66,0,1,0,1,0,2
98,98,0,1,0,1,0,1
70,70,0,1,0,1,0,2
194,102,92,2,31,1,1,0
66,66,0,1,0,1,0,2
7912,3269,4643,23,96,12,11,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
240,110,130,2,30,1,1,0
315,102,213,2,30,1,1,0
318,192,126,6,28,4,2,0
232,102,130,2,30,1,1,0
183,94,89,2,30,1,1,0
32910,18450,14460,143,1647,75,68,0
70,70,0,1,0,1,0,2
1919,1470,449,10,20,6,4,0
70,70,0,1,0,1,0,2
4728,2928,1800,28,95,15,13,0
193,102,91,2,30,1,1,0
772,102,670,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
8616,4944,3672,22,87,11,11,0
12654,1719,10935,28,21,15,13,0
674,128,546,12,46,3,9,0
1686,890,796,10,15,6,4,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3698,1302,2396,13,136,6,7,0
62,62,0,1,0,1,0,1
177,94,83,2,29,1,1,0
1735,975,760,11,16,7,4,0
146,146,0,1,0,1,0,1
899,126,773,2,30,1,1,0
70,70,0,1,0,1,0,2
193,102,91,2,29,1,1,0
196,102,94,2,30,1,1,0
6250,1312,4938,23,315,12,11,0
1778020,204978,1573042,2589,987,1006,1583,0
66,66,0,1,0,1,0,2
379440,8281,371159,362,16,106,256,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
193,102,91,2,30,1,1,0
260,86,174,2,30,1,1,0
14261,9361,4900,35,16,19,16,0
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
179,94,85,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
245,78,167,2,30,1,1,0
70,70,0,1,0,1,0,2
480,149,331,2,1201,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
807,94,713,2,30,1,1,0
70,70,0,1,0,1,0,2
211,102,109,2,30,1,1,0
145,145,0,1,0,1,0,1
8030,7064,966,22,30,13,9,0
256,87,169,4,36,2,2,0
531,97,434,4,35,2,2,0
12802,1977,10825,32,25,14,18,0
1539,553,986,10,14,6,4,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
7990,1730,6260,25,151,13,12,0
23850,1662,22188,36,15,19,17,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
74,74,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
1326,300,1026,6,1200,3,3,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
403,99,304,4,32,2,2,0
62,62,0,1,0,1,0,1
168,78,90,2,30,1,1,0
70,70,0,1,0,1,0,2
7570,1955,5615,24,1179,12,12,0
66,66,0,1,0,1,0,1
3296,1329,1967,14,135,7,7,0
168,86,82,2,31,1,1,0
2227,1018,1209,17,16,8,9,0
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66772,4924,61848,110,19,60,50,0
6094,771,5323,17,26,9,8,0
66,66,0,1,0,1,0,1
241,98,143,2,30,1,1,0
134,60,74,3,6,2,1,0
3578,1673,1905,16,186,9,7,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
11891,6219,5672,35,174,16,19,0
198,93,105,2,30,1,1,0
146,146,0,1,0,1,0,1
8267,1779,6488,23,150,13,10,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
237,91,146,2,33,1,1,0
4758,2811,1947,22,140,12,10,0
216,94,122,2,30,1,1,0
183,94,89,2,30,1,1,0
60,60,0,1,0,1,0,1
895,126,769,2,30,1,1,0
62,62,0,1,0,1,0,1
3122508,193850,2928658,4050,681,1740,2310,0
882,126,756,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
199,199,0,1,0,1,0,1
182,93,89,2,30,1,1,0
271,93,178,4,42,2,2,0
466,392,74,4,0,3,1,0
180,94,86,2,30,1,1,0
1660,677,983,20,1600,10,10,0
193,102,91,2,30,1,1,0
72,72,0,1,0,1,0,1
66,66,0,1,0,1,0,1
209,110,99,2,30,1,1,0
94,94,0,1,29,1,0,0
841,715,126,5,14,3,2,0
62,62,0,1,0,1,0,1
6292,1492,4800,22,17,11,11,0
66,66,0,1,0,1,0,1
696,452,244,11,21,7,4,0
66,66,0,1,0,1,0,1
196,102,94,2,31,1,1,0
66,66,0,1,0,1,0,1
6326,4367,1959,31,144,17,14,0
66,66,0,1,0,1,0,2
597,79,518,2,31,1,1,0
478,106,372,4,48,2,2,0
8095,3030,5065,27,95,14,13,0
62,62,0,1,0,1,0,1
9930,3002,6928,34,120,17,17,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
9604,5021,4583,29,86,15,14,0
66,66,0,1,0,1,0,2
402,118,284,2,30,1,1,0
78,78,0,1,30,1,0,0
6138,3860,2278,20,16,10,10,0
42890,30849,12041,214,420,106,108,0
66,66,0,1,0,1,0,1
174,89,85,2,30,1,1,0
138,78,60,2,5,1,1,0
1188,1188,0,2,0,2,0,0
241,78,163,2,30,1,1,0
8279,2876,5403,22,155,9,13,0
124,124,0,3,1199,3,0,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,2
1320,685,635,14,180,7,7,0
239,94,145,2,30,1,1,0
184,94,90,2,30,1,1,0
177,94,83,2,29,1,1,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
168,94,74,2,31,1,1,0
219,94,125,2,30,1,1,0
168,86,82,2,30,1,1,0
5383,3710,1673,27,309,14,13,0
70,70,0,1,0,1,0,2
762,98,664,2,30,1,1,0
1592,965,627,15,20,7,8,0
66,66,0,1,0,1,0,1
168,86,82,2,29,1,1,0
318,192,126,6,27,4,2,0
499,425,74,4,0,3,1,0
6204,1125,5079,23,89,13,10,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
481,150,331,2,1200,1,1,0
30264,2794,27470,47,322,19,28,0
70,70,0,1,0,1,0,2
130,70,60,2,15,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
366,240,126,7,26,5,2,0
4630,2803,1827,29,80,14,15,0
1530,1216,314,10,15,5,5,0
60,60,0,1,0,1,0,1
5108,676,4432,14,15,7,7,0
7107,1636,5471,24,38,11,13,0
70,70,0,1,0,1,0,2
5571,2240,3331,28,87,14,14,0
767,102,665,2,31,1,1,0
499,425,74,4,0,3,1,0
66,66,0,1,0,1,0,1
183,94,89,2,30,1,1,0
2068,1371,697,13,83,7,6,0
213,87,126,2,31,1,1,0
627,80,547,2,29,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,2
366,180,186,7,26,4,3,0
172,88,84,2,30,1,1,0
70,70,0,1,0,1,0,2
480,149,331,2,1200,1,1,0
66,66,0,1,0,1,0,2
494,198,296,8,17,4,4,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
178,94,84,2,30,1,1,0
128327,7366,120961,154,141,67,87,0
448,84,364,4,54,2,2,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
195,102,93,2,30,1,1,0
316,136,180,6,6,3,3,0
338,110,228,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
9929,4574,5355,29,134,14,15,0
1573,1145,428,13,32,8,5,0
320,140,180,6,7,3,3,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
178,94,84,2,30,1,1,0
174,89,85,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
756,95,661,2,31,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1577,594,983,20,1724,10,10,0
168,78,90,2,30,1,1,0
35970,11674,24296,108,265,55,53,0
30281,3919,26362,44,62,21,23,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
2408,1399,1009,18,274,9,9,0
756,95,661,2,31,1,1,0
60,60,0,1,0,1,0,1
195,102,93,2,30,1,1,0
200,102,98,2,31,1,1,0
70,70,0,1,4,1,0,0
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
9571,2811,6760,45,87,24,21,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
502,150,352,3,1200,2,1,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
204,118,86,2,30,1,1,0
232,94,138,2,30,1,1,0
70,70,0,2,8,2,0,0
284,96,188,4,31,2,2,0
168,78,90,2,30,1,1,0
316,136,180,6,6,3,3,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
815,95,720,2,30,1,1,0
66,66,0,1,0,1,0,1
214,102,112,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
592433,191668,400765,1555,1157,608,947,0
213,79,134,2,32,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
84664,6099,78565,140,70,56,84,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
8057,2037,6020,20,16,11,9,0
130,70,60,2,30,1,1,0
248,94,154,2,30,1,1,0
12291742,358717,11933025,12485,181,3846,8639,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
504,318,186,8,17,5,3,0
66,66,0,1,0,1,0,1
7338,3611,3727,74,616,37,37,0
130,70,60,3,4,2,1,0
179,86,93,2,30,1,1,0
70,70,0,1,0,1,0,2
8652,2148,6504,20,15,11,9,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
6028,2012,4016,25,16,14,11,0
62,62,0,1,0,1,0,1
66,66,0,1,5,1,0,0
5141,896,4245,17,69,8,9,0
66,66,0,1,0,1,0,2
8978,3243,5735,22,45,13,9,0
812,110,702,2,30,1,1,0
130,70,60,2,5,1,1,0
70,70,0,1,0,1,0,2
102,102,0,1,30,1,0,0
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
7117,619,6498,19,34,6,13,0
195,102,93,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1275,300,975,6,1200,3,3,0
816,97,719,2,31,1,1,0
62,62,0,1,0,1,0,1
173,94,79,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
320,320,0,5,0,5,0,0
7855,1866,5989,20,15,11,9,0
52219,4148,48071,75,125,33,42,0
146,146,0,1,0,1,0,1
816,102,714,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
164,78,86,2,30,1,1,0
832,106,726,2,30,1,1,0
502,250,252,9,63,5,4,0
146,75,71,2,30,1,1,0
74,74,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
6747,2827,3920,19,399,11,8,0
46785,27735,19050,232,5491,123,109,0
66,66,0,1,0,1,0,2
400,204,196,4,0,2,2,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
24329,7675,16654,47,16,25,22,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
4359,924,3435,15,59,9,6,0
70,70,0,1,0,1,0,2
173,94,79,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
195,102,93,2,31,1,1,0
66,66,0,1,30,1,0,0
562,380,182,8,15,5,3,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
178,94,84,2,30,1,1,0
883,126,757,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
23292,2267,21025,28,21,10,18,0
921,126,795,2,30,1,1,0
887,126,761,2,31,1,1,0
70,70,0,1,0,1,0,2
2353,1453,900,16,15,8,8,0
104133,2163,101970,103,15,32,71,0
4665,1758,2907,19,28,11,8,0
248,106,142,2,30,1,1,0
62,62,0,1,0,1,0,1
4424,876,3548,15,35,8,7,0
268,94,174,2,30,1,1,0
167,86,81,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
184,94,90,2,31,1,1,0
70,70,0,1,0,1,0,2
231,102,129,2,30,1,1,0
190,97,93,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
481,150,331,2,1200,1,1,0
70,70,0,1,0,1,0,2
8837,1938,6899,21,17,12,9,0
62,62,0,1,0,1,0,1
764,99,665,2,30,1,1,0
70,70,0,1,0,1,0,2
140,78,62,2,31,1,1,0
66,66,0,1,0,1,0,1
884,126,758,2,30,1,1,0
