N1,N2,N3,N4,N5,N6,N7,label
70,70,0,2,7,2,0,0
70,70,0,1,0,1,0,2
5709,2977,2732,62,621,31,31,0
20457,4742,15715,37,139,20,17,0
70,70,0,1,0,1,0,2
14283,12630,1653,29,126,17,12,0
82,82,0,1,30,1,0,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
4378,1471,2907,19,29,11,8,0
66,66,0,1,0,1,0,2
194,128,66,4,25,3,1,0
195,102,93,2,30,1,1,0
209,110,99,2,30,1,1,0
1602,1282,320,10,15,5,5,0
60,60,0,1,0,1,0,1
148,148,0,1,0,1,0,1
1614,1300,314,10,15,5,5,0
223,78,145,2,30,1,1,0
5839,3609,2230,25,361,13,12,0
70,70,0,1,0,1,0,2
157,157,0,1,0,1,0,1
8171028,105740,8065288,6637,149,745,5892,0
195,102,93,2,30,1,1,0
74,74,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3354,1792,1562,46,193,23,23,0
5558,3386,2172,29,36,15,14,0
332,102,230,2,29,1,1,0
70,70,0,1,0,1,0,2
4287346,130607,4156739,4409,282,1473,2936,0
772,100,672,2,31,1,1,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
212,110,102,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,7,2,0,0
156805,44621,112184,289,215,137,152,0
5964,1586,4378,19,80,10,9,0
177,94,83,2,30,1,1,0
1396,719,677,15,15,8,7,0
70,70,0,1,0,1,0,2
6331,837,5494,19,28,10,9,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
2274,924,1350,30,3293,15,15,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
1981,1155,826,19,86,10,9,0
70,70,0,1,0,1,0,2
6004,1688,4316,22,29,13,9,0
66,66,0,1,0,1,0,2
6327,833,5494,19,26,10,9,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
3523,1714,1809,17,34,8,9,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
16590,1630,14960,33,199,15,18,0
200,102,98,2,31,1,1,0
305,94,211,4,60,2,2,0
2328,1677,651,17,23,9,8,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
130,70,60,2,6,1,1,0
74,74,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
87927,9680,78247,101,37,40,61,0
70,70,0,1,5,1,0,0
162,102,60,2,5,1,1,0
36713,3193,33520,57,623,23,34,0
70,70,0,2,8,2,0,0
526,304,222,8,35,5,3,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
216,110,106,2,31,1,1,0
66,66,0,1,0,1,0,1
1855625,57182,1798443,1981,70,703,1278,0
279,93,186,4,32,2,2,0
168,86,82,2,31,1,1,0
1114,540,574,17,191,10,7,0
70,70,0,1,0,1,0,2
7252,1150,6102,22,199,11,11,0
70,70,0,1,0,1,0,2
1625,1038,587,14,29,8,6,0
70,70,0,1,0,1,0,2
210,102,108,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
209,110,99,2,30,1,1,0
13932,3673,10259,26,121,11,15,0
66,66,0,1,0,1,0,1
890,126,764,2,31,1,1,0
633,231,402,6,47,3,3,0
81,81,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
887,126,761,2,31,1,1,0
460,150,310,2,1199,1,1,0
5166,700,4466,16,15,7,9,0
249,102,147,2,30,1,1,0
164,164,0,1,0,1,0,1
424,198,226,7,142,4,3,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
24272,12428,11844,70,213,32,38,0
195,102,93,2,29,1,1,0
438,180,258,6,30,3,3,0
70,70,0,1,0,1,0,2
214,140,74,4,25,3,1,0
231,78,153,2,29,1,1,0
646,358,288,10,133,6,4,0
199,102,97,2,30,1,1,0
6601,1120,5481,17,115,9,8,0
6172,1310,4862,28,468,10,18,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
214,110,104,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
177,94,83,2,30,1,1,0
810,108,702,2,31,1,1,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
214,110,104,2,29,1,1,0
1778,1219,559,13,27,8,5,0
159,159,0,1,0,1,0,1
177,94,83,2,30,1,1,0
249,102,147,2,29,1,1,0
408922,10621,398301,421,121,145,276,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
180,82,98,2,30,1,1,0
70,70,0,1,0,1,0,2
472,150,322,2,1200,1,1,0
70,70,0,1,0,1,0,2
1043,556,487,10,16,6,4,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1717,1247,470,9,15,5,4,0
193,102,91,2,29,1,1,0
70,70,0,1,0,1,0,2
414843,13933,400910,459,136,160,299,0
173,94,79,2,30,1,1,0
70,70,0,1,0,1,0,2
172,94,78,2,29,1,1,0
66,66,0,1,0,1,0,2
232,71,161,2,31,1,1,0
289,97,192,4,45,2,2,0
178,94,84,2,30,1,1,0
738,86,652,2,30,1,1,0
8185,1381,6804,22,831,11,11,0
841459,41656,799803,1083,141,389,694,0
74,74,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
711,87,624,2,30,1,1,0
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,1
816,102,714,2,30,1,1,0
299,103,196,4,53,2,2,0
762,98,664,2,0,1,1,0
914,444,470,14,29,7,7,0
62,62,0,1,0,1,0,1
35270,2782,32488,48,51,22,26,0
4458,1022,3436,16,26,9,7,0
883,126,757,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
9316,3279,6037,39,186,20,19,0
316,136,180,6,5,3,3,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
20180,2917,17263,35,124,14,21,0
3566,1637,1929,18,81,11,7,0
70,70,0,1,0,1,0,2
166,86,80,2,30,1,1,0
11098,2853,8245,25,33,12,13,0
772,103,669,2,30,1,1,0
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
312,140,172,4,31,2,2,0
7254,1183,6071,19,152,9,10,0
970703,43045,927658,1244,141,563,681,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
145,145,0,1,0,1,0,1
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
6957,2330,4627,35,27,17,18,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
1210,950,260,2,29,1,1,0
66,66,0,1,0,1,0,1
210,110,100,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
4749,859,3890,18,30,9,9,0
70,70,0,1,0,1,0,2
7941,1952,5989,20,15,11,9,0
70,70,0,1,0,1,0,1
469,150,319,2,1200,1,1,0
66,66,0,1,0,1,0,2
167,86,81,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
168,86,82,2,30,1,1,0
66,66,0,1,0,1,0,1
330,94,236,2,30,1,1,0
70,70,0,1,0,1,0,2
5069,4443,626,11,30,6,5,0
70,70,0,1,0,1,0,2
323,150,173,2,1200,1,1,0
305,94,211,2,30,1,1,0
3171,2293,878,17,40,10,7,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
228,110,118,2,30,1,1,0
102,102,0,1,0,1,0,1
1868,1374,494,12,15,7,5,0
6989232,188564,6800668,7110,288,2412,4698,0
62,62,0,1,0,1,0,1
4215,620,3595,14,15,7,7,0
70,70,0,1,0,1,0,2
194,102,92,2,31,1,1,0
70,70,0,1,4,1,0,0
70,70,0,1,0,1,0,2
42657,2962,39695,68,38,36,32,0
1658,1344,314,10,15,5,5,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
767,102,665,2,30,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
275,86,189,2,29,1,1,0
215,86,129,2,30,1,1,0
183,94,89,2,30,1,1,0
21684,903,20781,30,41,12,18,0
188,96,92,2,31,1,1,0
66,66,0,1,0,1,0,1
1743,979,764,13,81,7,6,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
7646,1024,6622,19,15,11,8,0
197,102,95,2,30,1,1,0
70,70,0,2,8,2,0,0
194,94,100,2,30,1,1,0
300,174,126,5,15,3,2,0
8989,3335,5654,65,152,31,34,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
208,106,102,2,30,1,1,0
7504,2762,4742,35,61,17,18,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
380,110,270,2,29,1,1,0
70,70,0,1,0,1,0,2
8619,2288,6331,41,361,16,25,0
11672,5710,5962,60,29,30,30,0
12799,979,11820,20,17,9,11,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
174,89,85,2,31,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
237,91,146,2,32,1,1,0
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
193,102,91,2,30,1,1,0
146,146,0,1,0,1,0,1
6150,4180,1970,21,95,13,8,0
70,70,0,1,0,1,0,2
156,156,0,1,0,1,0,1
21750,1903,19847,39,154,20,19,0
166,86,80,2,30,1,1,0
314,192,122,6,25,4,2,0
161,161,0,1,1201,1,0,0
199,102,97,2,30,1,1,0
62,62,0,1,0,1,0,1
14873,8100,6773,36,32,19,17,0
585,192,393,6,54,3,3,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
4550611,95139,4455472,4046,217,935,3111,0
504,318,186,8,15,5,3,0
165,86,79,2,30,1,1,0
748,459,289,8,254,5,3,0
1606,823,783,12,121,7,5,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
188,96,92,2,30,1,1,0
66,66,0,1,0,1,0,1
11377,7703,3674,26,161,19,7,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
211,102,109,2,30,1,1,0
70,70,0,1,4,1,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
190,97,93,2,31,1,1,0
499,425,74,4,1,3,1,0
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
10499,2421,8078,28,15,14,14,0
177,94,83,2,29,1,1,0
212,110,102,2,30,1,1,0
66,66,0,1,0,1,0,1
16205,6113,10092,36,110,20,16,0
148,148,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
199,94,105,2,30,1,1,0
164,86,78,2,30,1,1,0
66,66,0,1,0,1,0,1
199,102,97,2,29,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
209,110,99,2,29,1,1,0
32082,12801,19281,62,150,25,37,0
216,94,122,2,30,1,1,0
210,110,100,2,30,1,1,0
1702,861,841,19,110,10,9,0
7903,3497,4406,38,72,22,16,0
66,66,0,1,0,1,0,1
7103,2432,4671,18,76,10,8,0
66,66,0,1,0,1,0,1
6947,833,6114,20,54,9,11,0
60,60,0,1,0,1,0,1
3889,1296,2593,11,120,6,5,0
70,70,0,1,0,1,0,2
62796,1961,60835,72,141,26,46,0
66,66,0,1,0,1,0,2
448,246,202,4,1199,2,2,0
204,204,0,3,46,3,0,0
168,86,82,2,30,1,1,0
11995,3850,8145,44,120,23,21,0
6672,2258,4414,19,16,10,9,0
6053,1321,4732,19,980,9,10,0
431,431,0,1,0,1,0,1
3643,1738,1905,17,187,10,7,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
230,71,159,2,31,1,1,0
10710,4573,6137,53,3376,31,22,0
216,110,106,2,31,1,1,0
82,82,0,1,30,1,0,0
70,70,0,1,5,1,0,0
350,94,256,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
2052,1187,865,21,76,11,10,0
2404,568,1836,10,75,6,4,0
62,62,0,1,0,1,0,1
199,102,97,2,29,1,1,0
62,62,0,1,0,1,0,1
10392,2789,7603,25,16,13,12,0
6518746,206365,6312381,6886,22,2687,4199,0
184,94,90,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
318,192,126,6,15,4,2,0
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
1550,728,822,13,47,7,6,0
70,70,0,2,7,2,0,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
237,91,146,2,33,1,1,0
7298,2661,4637,21,18,11,10,0
219,87,132,2,31,1,1,0
9521,5450,4071,30,120,15,15,0
182,93,89,2,31,1,1,0
159,159,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
60,60,0,1,0,1,0,1
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
7626,1676,5950,29,63,10,19,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
24243,17180,7063,52,97,33,19,0
70,70,0,1,0,1,0,2
723,102,621,2,30,1,1,0
8198,1975,6223,24,361,11,13,0
70,70,0,1,0,1,0,2
194,102,92,2,29,1,1,0
238132,13988,224144,317,32,161,156,0
62,62,0,1,0,1,0,1
85,85,0,1,0,1,0,1
198,102,96,2,29,1,1,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
54568,32686,21882,69,161,40,29,0
145,145,0,1,0,1,0,1
70,70,0,2,8,2,0,0
186,95,91,2,30,1,1,0
14038,3554,10484,45,1142,16,29,0
760,97,663,2,30,1,1,0
183,94,89,2,31,1,1,0
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
180,94,86,2,30,1,1,0
62,62,0,1,0,1,0,1
12668,8506,4162,117,3745,74,43,0
43823,7381,36442,84,38,42,42,0
70,70,0,1,0,1,0,2
32907,8900,24007,38,16,16,22,0
101244,15308,85936,165,15,53,112,0
70,70,0,1,0,1,0,2
211,110,101,2,30,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
380,110,270,2,30,1,1,0
70,70,0,1,0,1,0,2
9354,2370,6984,24,16,13,11,0
190,70,120,4,15,2,2,0
426,240,186,8,25,5,3,0
66,66,0,1,5,1,0,0
66,66,0,1,0,1,0,1
2881,1001,1880,12,52,7,5,0
107,107,0,1,0,1,0,1
62,62,0,1,0,1,0,1
3482,1985,1497,21,17,10,11,0
66,66,0,1,0,1,0,1
316,136,180,6,7,3,3,0
157,157,0,1,0,1,0,1
60,60,0,1,0,1,0,1
2424,1110,1314,11,78,7,4,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
320,140,180,6,6,3,3,0
193,102,91,2,29,1,1,0
62,62,0,1,0,1,0,1
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,2,7,2,0,0
70,70,0,1,0,1,0,2
11490,3671,7819,33,93,18,15,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
220,90,130,2,30,1,1,0
209,110,99,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
481,150,331,2,1199,1,1,0
1015,572,443,11,142,6,5,0
88,88,0,1,0,1,0,1
9535,1246,8289,29,77,15,14,0
66,66,0,1,0,1,0,1
177,94,83,2,29,1,1,0
257,110,147,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
181,94,87,2,31,1,1,0
257,126,131,2,30,1,1,0
11659,1027,10632,25,29,11,14,0
751,94,657,2,29,1,1,0
225,94,131,2,30,1,1,0
139,139,0,1,0,1,0,1
384,166,218,2,30,1,1,0
62,62,0,1,0,1,0,1
198,101,97,2,30,1,1,0
70,70,0,1,0,1,0,2
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,2
1798,1223,575,13,28,8,5,0
318,192,126,6,25,4,2,0
62,62,0,1,0,1,0,1
7653,1188,6465,21,16,12,9,0
766,102,664,2,29,1,1,0
7871,5455,2416,24,18,13,11,0
70,70,0,1,5,1,0,0
747,93,654,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
9440,9440,0,11,30,11,0,0
66,66,0,1,0,1,0,1
1630,918,712,12,17,7,5,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
1588,817,771,20,121,10,10,0
177,94,83,2,31,1,1,0
82,82,0,1,0,1,0,1
395,102,293,2,30,1,1,0
385,134,251,2,30,1,1,0
227,102,125,2,29,1,1,0
202,103,99,2,31,1,1,0
60,60,0,1,0,1,0,1
216,110,106,2,30,1,1,0
66,66,0,1,0,1,0,1
283,97,186,4,30,2,2,0
19225,817,18408,29,15,13,16,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
753,96,657,2,30,1,1,0
4562,3936,626,11,28,6,5,0
70,70,0,1,0,1,0,2
184,94,90,2,31,1,1,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1000,557,443,11,141,6,5,0
70,70,0,1,0,1,0,2
14349,1038,13311,26,20,13,13,0
177,94,83,2,30,1,1,0
1195,763,432,10,32,6,4,0
450,246,204,8,25,5,3,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
476,216,260,2,30,1,1,0
9483,767,8716,18,14,10,8,0
198,102,96,2,30,1,1,0
66,66,0,1,0,1,0,2
9588,4478,5110,28,21,16,12,0
2118,858,1260,28,1267,14,14,0
409,107,302,4,30,2,2,0
74,74,0,1,0,1,0,1
12391,6068,6323,52,133,24,28,0
170,87,83,2,31,1,1,0
66,66,0,1,0,1,0,1
280,94,186,2,30,1,1,0
66,66,0,1,0,1,0,1
403,142,261,2,30,1,1,0
70,70,0,1,0,1,0,2
203299,6930,196369,231,16,92,139,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
56191,3435,52756,81,271,37,44,0
70,70,0,2,7,2,0,0
653,86,567,4,46,2,2,0
253,87,166,4,44,2,2,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
231,110,121,2,30,1,1,0
166,86,80,2,29,1,1,0
9294,2728,6566,43,113,22,21,0
4636,792,3844,16,15,8,8,0
2668,1950,718,16,7827,14,2,0
775,103,672,2,31,1,1,0
3667,1654,2013,20,189,11,9,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
198,86,112,2,30,1,1,0
83,83,0,1,0,1,0,1
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,2
178,94,84,2,29,1,1,0
138,70,68,2,30,1,1,0
180,94,86,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
30645,2719,27926,60,153,25,35,0
164,84,80,2,31,1,1,0
25643,2181,23462,44,363,18,26,0
193,102,91,2,29,1,1,0
66,66,0,1,0,1,0,1
134,60,74,3,4,2,1,0
438,89,349,4,60,2,2,0
66,66,0,1,0,1,0,2
74,74,0,1,0,1,0,1
1942,1281,661,22,228,16,6,0
26960,13206,13754,53,17,28,25,0
546,180,366,10,28,4,6,0
62,62,0,1,0,1,0,1
285,103,182,4,44,2,2,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
184,94,90,2,30,1,1,0
195,102,93,2,31,1,1,0
20612,7872,12740,57,643,21,36,0
131,131,0,1,0,1,0,1
70,70,0,2,8,2,0,0
190,97,93,2,31,1,1,0
70,70,0,1,0,1,0,2
217,87,130,2,30,1,1,0
199,94,105,2,30,1,1,0
199,102,97,2,30,1,1,0
193,102,91,2,30,1,1,0
70,70,0,1,0,1,0,2
1786,172,1614,7,120,3,4,0
9157,2109,7048,27,32,15,12,0
18284,2468,15816,42,26,22,20,0
60,60,0,1,0,1,0,1
183,94,89,2,30,1,1,0
60,60,0,1,0,1,0,1
214,82,132,2,33,1,1,0
78,78,0,1,0,1,0,1
62,62,0,1,0,1,0,1
159,159,0,1,0,1,0,1
178,94,84,2,31,1,1,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
196,94,102,2,30,1,1,0
70,70,0,1,0,1,0,2
199,102,97,2,31,1,1,0
130,70,60,2,6,1,1,0
199,94,105,2,30,1,1,0
1335,87,1248,4,38,2,2,0
7151,1943,5208,30,25,17,13,0
246,120,126,5,32,3,2,0
70,70,0,1,0,1,0,2
869,126,743,2,30,1,1,0
177,94,83,2,30,1,1,0
150,150,0,1,1199,1,0,0
6292,2375,3917,35,20,19,16,0
66,66,0,1,0,1,0,1
36393,27741,8652,147,210,76,71,0
184,94,90,2,29,1,1,0
70,70,0,1,0,1,0,2
193,102,91,2,31,1,1,0
164,78,86,2,31,1,1,0
232,172,60,3,5,2,1,0
70,70,0,1,0,1,0,2
102,102,0,1,60,1,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
422,164,258,6,30,3,3,0
194,128,66,4,25,3,1,0
1327,918,409,10,26,6,4,0
183,94,89,2,30,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
7272,930,6342,19,75,9,10,0
196,102,94,2,30,1,1,0
70,70,0,1,0,1,0,2
195,102,93,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
8490,2953,5537,27,569,15,12,0
6359,4441,1918,33,80,17,16,0
70,70,0,1,0,1,0,2
181,94,87,2,32,1,1,0
66,66,0,1,0,1,0,1
184,94,90,2,30,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
200,102,98,2,30,1,1,0
2259,1068,1191,12,31,8,4,0
161,161,0,2,1200,2,0,0
4350,2061,2289,18,47,10,8,0
70,70,0,1,5,1,0,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1495,768,727,16,26,9,7,0
93693,4469,89224,115,24,53,62,0
199,102,97,2,29,1,1,0
21275,16156,5119,41,22,23,18,0
66,66,0,1,0,1,0,1
4658,1751,2907,19,30,11,8,0
6300,1427,4873,20,141,9,11,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
316,136,180,6,6,3,3,0
235,90,145,2,33,1,1,0
177,94,83,2,30,1,1,0
4871,923,3948,19,360,10,9,0
481,150,331,2,1200,1,1,0
4179,2599,1580,27,75,13,14,0
245,102,143,2,30,1,1,0
66,66,0,1,0,1,0,2
2078,726,1352,10,15,5,5,0
263,102,161,2,29,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
244,94,150,2,29,1,1,0
699,204,495,6,57,3,3,0
177,94,83,2,30,1,1,0
66,66,0,1,0,1,0,1
166,86,80,2,29,1,1,0
66,66,0,2,8,2,0,0
422,164,258,6,30,3,3,0
212,102,110,2,30,1,1,0
244,94,150,2,30,1,1,0
177,94,83,2,30,1,1,0
336,93,243,4,33,2,2,0
2328,1429,899,18,33,10,8,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
177,94,83,2,29,1,1,0
62,62,0,1,0,1,0,1
17411,8921,8490,98,291,41,57,0
195,102,93,2,31,1,1,0
146,75,71,2,31,1,1,0
200,102,98,2,31,1,1,0
294,118,176,2,29,1,1,0
170,87,83,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4353,687,3666,14,25,8,6,0
66,66,0,1,0,1,0,1
774,101,673,2,30,1,1,0
70,70,0,1,0,1,0,2
215,94,121,2,30,1,1,0
70,70,0,1,0,1,0,2
556,256,300,10,30,5,5,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
338,118,220,2,29,1,1,0
199,102,97,2,30,1,1,0
199,102,97,2,30,1,1,0
170,87,83,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
72600,58760,13840,186,1232,107,79,0
66,66,0,1,0,1,0,1
62,62,0,1,5,1,0,0
146,146,0,1,0,1,0,1
22048,16451,5597,47,18,21,26,0
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
242,120,122,5,31,3,2,0
1052,612,440,10,15,5,5,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
748,95,653,2,30,1,1,0
969,86,883,2,29,1,1,0
60,60,0,1,0,1,0,1
54515,20774,33741,167,36,88,79,0
70,70,0,1,4,1,0,0
1083,653,430,8,16,5,3,0
66,66,0,1,0,1,0,1
145,145,0,1,0,1,0,1
822,466,356,3,30,2,1,0
70,70,0,1,0,1,0,2
752,93,659,2,30,1,1,0
182,93,89,2,31,1,1,0
8248,3445,4803,57,38,26,31,0
70,70,0,1,4,1,0,0
