N1,N2,N3,N4,N5,N6,N7,label
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
5315,2861,2454,16,135,8,8,0
190,97,93,2,31,1,1,0
66,66,0,1,0,1,0,2
145,145,0,1,0,1,0,1
138,78,60,2,6,1,1,0
66,66,0,1,0,1,0,1
150,150,0,1,1201,1,0,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
389,102,287,4,33,2,2,0
193,94,99,2,31,1,1,0
62,62,0,1,0,1,0,1
499,425,74,4,0,3,1,0
66,66,0,1,0,1,0,1
214,94,120,2,31,1,1,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
4259,1114,3145,12,18,8,4,0
278,126,152,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
63040,3063,59977,78,129,30,48,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
82,82,0,1,30,1,0,0
463,87,376,4,38,2,2,0
70,70,0,1,4,1,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
399086,26649,372437,488,462,156,332,0
4378,1471,2907,19,25,11,8,0
66,66,0,1,5,1,0,0
62,62,0,1,0,1,0,1
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
168,78,90,2,30,1,1,0
23467,16522,6945,51,161,29,22,0
70,70,0,1,0,1,0,2
8867,3511,5356,20,120,9,11,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
7254,838,6416,27,290,9,18,0
3562,1995,1567,16,15,9,7,0
9824,1839,7985,27,172,13,14,0
1272,633,639,9,150,5,4,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
194,99,95,2,31,1,1,0
13825,1203,12622,22,29,9,13,0
146,146,0,1,0,1,0,1
60,60,0,1,0,1,0,1
98,98,0,1,0,1,0,1
3874,2470,1404,17,15,9,8,0
7912,2739,5173,26,516,14,12,0
70,70,0,1,0,1,0,2
150,150,0,1,1199,1,0,0
70,70,0,1,0,1,0,2
182,73,109,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
774,774,0,1,0,1,0,1
1576,973,603,14,28,7,7,0
62,62,0,1,0,1,0,1
168,86,82,2,30,1,1,0
145,145,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
389,126,263,2,30,1,1,0
145,145,0,1,0,1,0,1
18579,9266,9313,49,198,25,24,0
181,86,95,2,30,1,1,0
66,66,0,1,5,1,0,0
66,66,0,1,5,1,0,0
164,84,80,2,31,1,1,0
70,70,0,1,0,1,0,2
732,86,646,2,30,1,1,0
199,102,97,2,30,1,1,0
4833,2196,2637,13,120,7,6,0
66,66,0,1,0,1,0,2
255,86,169,2,30,1,1,0
492,306,186,8,15,5,3,0
258,78,180,2,29,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
199,94,105,2,30,1,1,0
254,128,126,5,15,3,2,0
490,149,341,2,1200,1,1,0
66,66,0,1,0,1,0,2
4728691,2246710,2481981,40252,1121,19716,20536,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
184,102,82,2,30,1,1,0
38667,3344,35323,56,210,24,32,0
14427,4574,9853,34,61,18,16,0
416,210,206,7,26,4,3,0
64437,2630,61807,64,31,18,46,0
759,102,657,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4347,1440,2907,19,26,11,8,0
10912,6095,4817,28,17,15,13,0
8451,2698,5753,21,129,9,12,0
66,66,0,1,0,1,0,1
314,192,122,6,15,4,2,0
86,86,0,1,30,1,0,0
903,482,421,10,360,5,5,0
172,94,78,2,29,1,1,0
18773,1492,17281,38,94,11,27,0
62,62,0,1,0,1,0,1
66,66,0,2,7,2,0,0
9532,745,8787,18,113,9,9,0
12863,8410,4453,22,31,13,9,0
70,70,0,1,0,1,0,2
320,320,0,5,0,5,0,0
2910,1439,1471,12,31,7,5,0
7201,3870,3331,33,315,17,16,0
7308,864,6444,26,394,9,17,0
70,70,0,1,0,1,0,2
224,94,130,2,29,1,1,0
1320606,47731,1272875,1454,294,552,902,0
208,86,122,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
165,105,60,2,5,1,1,0
66,66,0,1,0,1,0,1
158704,5074,153630,184,34,69,115,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
458,188,270,6,31,3,3,0
143,143,0,1,0,1,0,1
184,94,90,2,31,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
340,96,244,4,35,2,2,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1654,126,1528,4,31,2,2,0
210,110,100,2,30,1,1,0
23292,17154,6138,141,522,79,62,0
6444,1320,5124,31,727,10,21,0
302,120,182,6,32,3,3,0
70,70,0,1,0,1,0,2
150554,18764,131790,192,117,95,97,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
334,70,264,5,17,1,4,0
62,62,0,1,0,1,0,1
78740,40216,38524,126,42,66,60,0
70,70,0,1,0,1,0,2
312,93,219,4,37,2,2,0
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
214,110,104,2,30,1,1,0
62,62,0,1,0,1,0,1
1518,954,564,14,320,8,6,0
7578,4652,2926,49,323,30,19,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
15967,3046,12921,39,173,15,24,0
70,70,0,2,7,2,0,0
2233,1237,996,18,75,9,9,0
70,70,0,1,0,1,0,2
8690,4119,4571,26,31,14,12,0
194,94,100,2,30,1,1,0
168,78,90,2,30,1,1,0
192,98,94,2,31,1,1,0
20423,4091,16332,33,122,15,18,0
60,60,0,1,0,1,0,1
182,93,89,2,31,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
194,102,92,2,33,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
74,74,0,1,0,1,0,1
70,70,0,2,8,2,0,0
366,240,126,7,28,5,2,0
5022,1422,3600,16,135,8,8,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
11446,4102,7344,32,20,16,16,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
184,94,90,2,31,1,1,0
422,164,258,6,30,3,3,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
3528,1162,2366,10,120,5,5,0
312,192,120,6,37,4,2,0
1833,991,842,14,224,7,7,0
26161,3618,22543,80,119,31,49,0
7839,2697,5142,21,137,10,11,0
198,93,105,2,30,1,1,0
878,126,752,2,31,1,1,0
3649288,78688,3570600,2923,179,528,2395,0
1707,1007,700,11,21,6,5,0
184,94,90,2,30,1,1,0
70,70,0,2,6,2,0,0
62,62,0,1,0,1,0,1
229,102,127,2,30,1,1,0
226,102,124,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
2614,1689,925,18,21,10,8,0
145,145,0,1,0,1,0,1
3862,2679,1183,28,46,15,13,0
8708,3949,4759,22,21,11,11,0
60,60,0,1,0,1,0,1
146,146,0,1,0,1,0,1
195,94,101,2,30,1,1,0
7572,3232,4340,42,140,23,19,0
146,146,0,1,0,1,0,1
994,86,908,2,30,1,1,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
6250,1595,4655,23,150,12,11,0
226,102,124,2,30,1,1,0
18490,7811,10679,47,81,27,20,0
9551,2173,7378,33,27,17,16,0
1298,473,825,16,392,5,11,0
66,66,0,1,0,1,0,2
13974043,173337,13800706,11715,134,2429,9286,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
164,78,86,2,31,1,1,0
193,102,91,2,30,1,1,0
2110,1066,1044,12,15,7,5,0
70,70,0,1,0,1,0,2
4694,2454,2240,14,135,7,7,0
66,66,0,1,0,1,0,2
164,78,86,2,31,1,1,0
199,102,97,2,30,1,1,0
212,108,104,2,31,1,1,0
958865,18695,940170,908,16,266,642,0
234,94,140,2,29,1,1,0
177,94,83,2,30,1,1,0
755,94,661,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
183,94,89,2,30,1,1,0
167,86,81,2,30,1,1,0
70,70,0,1,0,1,0,2
356,170,186,6,53,3,3,0
751,95,656,2,31,1,1,0
15109,5866,9243,71,362,29,42,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
79107,10743,68364,96,172,42,54,0
312,78,234,2,30,1,1,0
95298,61941,33357,182,929,95,87,0
66,66,0,1,0,1,0,2
130,70,60,2,15,1,1,0
424,198,226,7,142,4,3,0
167,78,89,2,31,1,1,0
124,60,64,2,5,1,1,0
7941,5160,2781,25,17,13,12,0
70,70,0,1,0,1,0,2
32966,3481,29485,49,80,21,28,0
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
9172,3518,5654,39,103,21,18,0
183,94,89,2,30,1,1,0
139,139,0,1,0,1,0,3
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
6420,677,5743,13,151,6,7,0
491,150,341,2,1200,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
323,107,216,4,38,2,2,0
256,93,163,2,31,1,1,0
504,318,186,8,15,5,3,0
70,70,0,1,0,1,0,2
3448,1612,1836,31,36,17,14,0
212,102,110,2,30,1,1,0
66,66,0,1,0,1,0,2
1529,677,852,11,89,6,5,0
179,94,85,2,30,1,1,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1450,761,689,14,15,8,6,0
812,440,372,14,25,8,6,0
193,102,91,2,30,1,1,0
280,96,184,4,34,2,2,0
19070,4830,14240,33,18,18,15,0
66,66,0,1,0,1,0,2
66,66,0,2,7,2,0,0
9814,2331,7483,38,255,19,19,0
200,102,98,2,33,1,1,0
66,66,0,1,0,1,0,2
70,70,0,2,7,2,0,0
1188,567,621,6,31,3,3,0
66,66,0,1,0,1,0,2
5759,1904,3855,19,15,11,8,0
62,62,0,1,0,1,0,1
3240,1194,2046,14,20,9,5,0
318,192,126,6,42,4,2,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
14511,4628,9883,29,559,15,14,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
2537,783,1754,13,20,7,6,0
185,102,83,2,30,1,1,0
718,94,624,2,29,1,1,0
22970,12439,10531,61,98,32,29,0
630,630,0,10,217,10,0,0
148,148,0,1,0,1,0,1
102,102,0,1,30,1,0,0
70,70,0,1,0,1,0,2
314,192,122,6,26,4,2,0
4628,1035,3593,19,25,11,8,0
70,70,0,1,0,1,0,2
139,139,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
7480,1122,6358,27,257,13,14,0
70,70,0,1,0,1,0,2
407,261,146,3,32,2,1,0
11367,9355,2012,32,395,13,19,0
186,95,91,2,31,1,1,0
109010,37307,71703,152,895,62,90,0
6817,3598,3219,32,143,15,17,0
473832,22822,451010,464,109,139,325,0
70,70,0,2,7,2,0,0
5049,4344,705,11,30,6,5,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
195,102,93,2,30,1,1,0
274,132,142,5,76,3,2,0
162,162,0,1,0,1,0,1
199,102,97,2,30,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
150,150,0,1,1201,1,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
183,94,89,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
183,94,89,2,31,1,1,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
159,159,0,1,0,1,0,1
66,66,0,1,0,1,0,1
340,140,200,6,25,3,3,0
196,102,94,2,29,1,1,0
6371,848,5523,20,16,11,9,0
378,127,251,2,30,1,1,0
70,70,0,1,0,1,0,2
5829,1408,4421,21,188,11,10,0
1473,988,485,12,25,7,5,0
70,70,0,1,0,1,0,2
197,76,121,2,30,1,1,0
62,62,0,1,0,1,0,1
428,78,350,2,31,1,1,0
190,97,93,2,30,1,1,0
1052,612,440,10,15,5,5,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
13568,2119,11449,35,316,17,18,0
62,62,0,1,0,1,0,1
71,71,0,1,30,1,0,0
226,78,148,2,29,1,1,0
66,66,0,1,0,1,0,1
2697,1520,1177,21,182,10,11,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
3379,2111,1268,19,15,10,9,0
196,102,94,2,30,1,1,0
3726,688,3038,14,119,7,7,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
1346200,44765,1301435,1428,128,479,949,0
146,146,0,1,0,1,0,1
4640,1416,3224,18,121,9,9,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
198,101,97,2,30,1,1,0
416,210,206,7,26,4,3,0
66,66,0,1,0,1,0,1
172548,4355,168193,172,148,53,119,0
196,102,94,2,30,1,1,0
70,70,0,1,0,1,0,2
166,86,80,2,30,1,1,0
181,94,87,2,33,1,1,0
200,102,98,2,30,1,1,0
66,66,0,1,0,1,0,1
78,78,0,1,4,1,0,0
66,66,0,1,0,1,0,1
9222,3148,6074,26,91,14,12,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
229,102,127,2,30,1,1,0
66,66,0,1,0,1,0,2
10924,548,10376,17,48,6,11,0
167,86,81,2,30,1,1,0
723,102,621,2,30,1,1,0
66,66,0,1,0,1,0,2
4051,2618,1433,21,23,13,8,0
188529,10173,178356,248,256,93,155,0
183,94,89,2,31,1,1,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
3356,2158,1198,21,82,11,10,0
199,102,97,2,30,1,1,0
177,94,83,2,31,1,1,0
12026,3494,8532,28,82,14,14,0
186117,12962,173155,249,143,83,166,0
180388,3938,176450,145,161,20,125,0
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
3518,1780,1738,12,20,7,5,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
711,87,624,2,30,1,1,0
422,240,182,8,26,5,3,0
16232,3319,12913,23,124,9,14,0
178,94,84,2,30,1,1,0
66,66,0,1,0,1,0,2
199,94,105,2,30,1,1,0
760,97,663,2,31,1,1,0
6504,3994,2510,26,47,14,12,0
156,156,0,3,8,3,0,0
181,94,87,2,33,1,1,0
1275,300,975,6,1200,3,3,0
66,66,0,1,0,1,0,2
212,108,104,2,30,1,1,0
3182,1568,1614,8,120,4,4,0
66,66,0,1,0,1,0,1
5157,2180,2977,21,16,12,9,0
356,118,238,2,30,1,1,0
60,60,0,1,0,1,0,1
1288,1288,0,1,0,1,0,1
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
512213,34626,477587,741,147,283,458,0
62,62,0,1,0,1,0,1
323,110,213,2,29,1,1,0
66,66,0,1,0,1,0,1
197,76,121,2,30,1,1,0
66,66,0,1,0,1,0,1
167,86,81,2,30,1,1,0
70,70,0,2,8,2,0,0
1188,463,725,8,15,5,3,0
177,94,83,2,30,1,1,0
164,86,78,2,31,1,1,0
193,102,91,2,31,1,1,0
146,146,0,1,0,1,0,1
8417,1173,7244,18,86,9,9,0
2514,1249,1265,19,76,9,10,0
156,156,0,3,7,3,0,0
66,66,0,1,0,1,0,1
11627,4670,6957,37,155,16,21,0
146,146,0,1,0,1,0,1
6260,696,5564,17,16,9,8,0
27204,15677,11527,59,62,30,29,0
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
184,94,90,2,29,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
130,70,60,2,15,1,1,0
70,70,0,2,8,2,0,0
193,102,91,2,30,1,1,0
499,425,74,4,0,3,1,0
62,62,0,1,0,1,0,1
28206,2737,25469,45,323,18,27,0
170665,9296,161369,227,116,102,125,0
15336,2803,12533,47,202,24,23,0
270,110,160,2,30,1,1,0
62,62,0,1,0,1,0,1
1165239,13055,1152184,977,149,193,784,0
66,66,0,1,0,1,0,1
4179,1480,2699,18,124,9,9,0
66,66,0,1,0,1,0,1
204,70,134,4,26,2,2,0
177,94,83,2,30,1,1,0
168,86,82,3,50,2,1,0
103112,8212,94900,165,55,80,85,0
66,66,0,1,0,1,0,1
7870,1881,5989,20,15,11,9,0
178,94,84,2,30,1,1,0
70,70,0,1,0,1,0,2
167,167,0,1,0,1,0,1
70,70,0,1,0,1,0,2
9584,1871,7713,28,106,14,14,0
184,94,90,2,30,1,1,0
701,88,613,2,30,1,1,0
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,1
214,140,74,4,35,3,1,0
7502,3168,4334,41,140,22,19,0
70,70,0,2,8,2,0,0
726,85,641,2,31,1,1,0
458,188,270,6,29,3,3,0
196,102,94,2,31,1,1,0
360050,17258,342792,432,68,185,247,0
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
268,84,184,4,42,2,2,0
3335,2314,1021,19,38,11,8,0
66,66,0,1,0,1,0,2
199,102,97,2,30,1,1,0
62,62,0,1,0,1,0,1
23215,18990,4225,44,405,24,20,0
70,70,0,1,0,1,0,2
9133,1055,8078,17,151,8,9,0
66,66,0,1,0,1,0,2
164,78,86,2,30,1,1,0
5916,1774,4142,25,15,14,11,0
45314943,1391230,43923713,47149,303,15196,31953,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
3691281,56325,3634956,3201,138,570,2631,0
318,192,126,6,41,4,2,0
216,102,114,2,30,1,1,0
8059,2039,6020,20,15,11,9,0
66,66,0,1,0,1,0,1
182,102,80,2,31,1,1,0
881,126,755,2,30,1,1,0
7941,1952,5989,20,15,11,9,0
70,70,0,1,4,1,0,0
70,70,0,2,8,2,0,0
166,86,80,2,29,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
8530,2685,5845,25,100,15,10,0
62,62,0,1,0,1,0,1
198,101,97,2,30,1,1,0
168,82,86,2,30,1,1,0
70,70,0,1,0,1,0,2
246,71,175,2,31,1,1,0
166,166,0,1,1200,1,0,0
234,234,0,1,0,1,0,1
184,94,90,2,29,1,1,0
6105,852,5253,17,77,9,8,0
97,97,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
7372,2875,4497,23,61,13,10,0
2899,1813,1086,12,136,7,5,0
62,62,0,1,0,1,0,1
308,94,214,2,30,1,1,0
1343,846,497,11,145,6,5,0
12855,2077,10778,30,78,15,15,0
195,102,93,2,30,1,1,0
186,83,103,2,30,1,1,0
70,70,0,1,0,1,0,2
5462,1305,4157,22,121,10,12,0
21785,5577,16208,35,362,16,19,0
6975,1243,5732,29,254,14,15,0
4564,1657,2907,19,27,11,8,0
172,88,84,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
359,99,260,4,54,2,2,0
62,62,0,1,0,1,0,1
701,88,613,2,31,1,1,0
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
4085,1916,2169,21,18,12,9,0
199,94,105,2,30,1,1,0
66,66,0,1,0,1,0,2
168,86,82,2,30,1,1,0
70,70,0,1,5,1,0,0
184,94,90,2,30,1,1,0
179,94,85,2,30,1,1,0
70,70,0,1,0,1,0,2
4021,1916,2105,20,18,12,8,0
504,318,186,8,15,5,3,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
288,93,195,4,32,2,2,0
9028,3897,5131,24,83,15,9,0
82909,70964,11945,139,283,71,68,0
23234,3906,19328,40,61,19,21,0
70,70,0,1,0,1,0,2
196,100,96,2,31,1,1,0
183,94,89,2,29,1,1,0
4239,1850,2389,25,179,12,13,0
8192,2781,5411,22,374,12,10,0
880,126,754,2,31,1,1,0
66,66,0,1,0,1,0,2
210,110,100,2,29,1,1,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
495,192,303,6,21,4,2,0
66,66,0,1,0,1,0,1
11011,4522,6489,35,43,17,18,0
184,94,90,2,30,1,1,0
178,94,84,2,30,1,1,0
17248,1619,15629,26,25,11,15,0
5980,1122,4858,18,58,9,9,0
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
6311,4340,1971,20,186,12,8,0
66,66,0,1,0,1,0,1
280,140,140,5,130,3,2,0
70,70,0,1,0,1,0,2
338,110,228,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,4,1,0,0
184,102,82,2,30,1,1,0
4787,1880,2907,19,27,11,8,0
289,102,187,2,30,1,1,0
66,66,0,1,0,1,0,1
5597,3595,2002,42,68,23,19,0
711,87,624,2,30,1,1,0
816,102,714,2,30,1,1,0
62,62,0,1,0,1,0,1
1011,568,443,11,139,6,5,0
137147,82203,54944,174,105,103,71,0
66,66,0,1,0,1,0,1
217,90,127,2,30,1,1,0
289380,13628,275752,335,70,142,193,0
70,70,0,1,0,1,0,2
366,240,126,7,25,5,2,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
1163,705,458,10,15,6,4,0
66,66,0,1,0,1,0,1
12837,1681,11156,30,62,16,14,0
70,70,0,1,0,1,0,2
216,94,122,2,30,1,1,0
4320,932,3388,16,15,10,6,0
66,66,0,1,0,1,0,2
177,94,83,2,30,1,1,0
186,95,91,2,30,1,1,0
23150,13858,9292,52,49,32,20,0
256,93,163,2,31,1,1,0
66,66,0,1,0,1,0,2
325,94,231,2,30,1,1,0
318,192,126,6,43,4,2,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,2,4,2,0,0
36892,20283,16609,191,116,77,114,0
13281,4753,8528,32,17,18,14,0
198,101,97,2,30,1,1,0
66,66,0,1,0,1,0,2
214,140,74,4,15,3,1,0
1158,792,366,10,17,6,4,0
3198,1493,1705,18,80,11,7,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
230,102,128,2,30,1,1,0
10023148,180272,9842876,9438,193,2907,6531,0
183,94,89,2,30,1,1,0
70,70,0,1,0,1,0,2
318,192,126,6,42,4,2,0
216,94,122,2,30,1,1,0
66,66,0,1,0,1,0,1
612,280,332,10,26,5,5,0
212,110,102,2,30,1,1,0
86,86,0,1,0,1,0,1
443,92,351,4,31,2,2,0
240,98,142,2,30,1,1,0
1429,1295,134,10,29,8,2,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
7891,2035,5856,17,32,10,7,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
312,192,120,6,27,4,2,0
590577,16239,574338,610,23,222,388,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
200,94,106,2,30,1,1,0
3133,1883,1250,19,16,9,10,0
66,66,0,1,0,1,0,1
194,102,92,2,30,1,1,0
302,78,224,2,29,1,1,0
124643,7017,117626,163,21,75,88,0
70,70,0,1,5,1,0,0
8156,3281,4875,43,71,21,22,0
66,66,0,1,0,1,0,2
156,156,0,1,0,1,0,1
66,66,0,1,0,1,0,2
3514,1874,1640,15,1200,8,7,0
66,66,0,1,0,1,0,2
6250,1422,4828,20,17,10,10,0
66,66,0,1,0,1,0,1
1820,1101,719,18,73,10,8,0
183,94,89,2,29,1,1,0
70,70,0,2,7,2,0,0
174,89,85,2,31,1,1,0
62,62,0,1,0,1,0,1
28216,10325,17891,93,23,42,51,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
124,60,64,3,5,2,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
1497912,26236,1471676,1321,121,299,1022,0
70,70,0,1,0,1,0,2
293,223,70,4,0,3,1,3
216,110,106,2,30,1,1,0
211,110,101,2,30,1,1,0
1654,1340,314,11,15,6,5,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
345,101,244,4,53,2,2,0
197,102,95,2,29,1,1,0
70,70,0,1,0,1,0,2
210,110,100,2,30,1,1,0
194,99,95,2,30,1,1,0
1702,611,1091,8,30,4,4,0
184,94,90,2,30,1,1,0
