N1,N2,N3,N4,N5,N6,N7,label
416,210,206,7,29,4,3,0
1658,1344,314,10,14,5,5,0
62,62,0,1,0,1,0,1
183,94,89,2,29,1,1,0
62,62,0,1,0,1,0,1
70,70,0,2,8,2,0,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,2,8,2,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
78,78,0,1,5,1,0,0
499,425,74,4,0,3,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
134,60,74,3,5,2,1,0
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
2845,419,2426,12,15,7,5,0
195,102,93,2,30,1,1,0
1864,250,1614,8,120,4,4,0
18064,5135,12929,108,95,44,64,0
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
78,78,0,1,0,1,0,1
66,66,0,1,0,1,0,2
33565,5938,27627,60,128,24,36,0
70,70,0,1,0,1,0,2
70,70,0,2,7,2,0,0
7543,2533,5010,26,55,14,12,0
199,102,97,2,30,1,1,0
217,90,127,2,30,1,1,0
305,118,187,2,30,1,1,0
177,94,83,2,29,1,1,0
295,90,205,2,30,1,1,0
229,98,131,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
310402,12194,298208,374,82,157,217,0
70,70,0,1,0,1,0,2
134,60,74,3,6,2,1,0
4814,1207,3607,17,75,10,7,0
6912,1841,5071,33,27,17,16,0
126,60,66,3,10,2,1,0
146,146,0,1,0,1,0,1
209,110,99,2,30,1,1,0
755,93,662,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
502,150,352,2,1200,1,1,0
265,111,154,2,30,1,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
217,217,0,1,0,1,0,1
807,94,713,2,30,1,1,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
196,94,102,2,31,1,1,0
78,78,0,1,0,1,0,1
62,62,0,1,0,1,0,1
13057,1460,11597,28,255,14,14,0
198,101,97,2,30,1,1,0
1517,481,1036,11,15,6,5,0
62,62,0,1,0,1,0,1
740,93,647,2,31,1,1,0
184,94,90,2,30,1,1,0
16258,11067,5191,37,45,21,16,0
7356,1014,6342,20,76,10,10,0
488,110,378,4,32,2,2,0
5727,491,5236,14,15,7,7,0
404,259,145,3,32,2,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
199,102,97,2,29,1,1,0
320,140,180,6,6,3,3,0
268,86,182,2,30,1,1,0
7680,4905,2775,24,17,12,12,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
130,70,60,3,5,2,1,0
170,87,83,2,30,1,1,0
60,60,0,1,0,1,0,1
4620,1713,2907,19,30,11,8,0
70,70,0,1,0,1,0,2
332,99,233,4,45,2,2,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
7804,2108,5696,24,32,14,10,0
70,70,0,1,0,1,0,2
1410,93,1317,4,59,2,2,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
168,86,82,2,30,1,1,0
11455,5836,5619,40,317,20,20,0
184,94,90,2,31,1,1,0
914,126,788,2,31,1,1,0
9721,3096,6625,30,122,13,17,0
62,62,0,1,0,1,0,1
10836,1733,9103,34,180,15,19,0
763,102,661,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
253,87,166,4,51,2,2,0
62,62,0,1,0,1,0,1
185,102,83,2,30,1,1,0
2757,648,2109,12,23,7,5,0
66,66,0,1,0,1,0,1
209,110,99,2,30,1,1,0
70,70,0,1,0,1,0,2
195,102,93,2,29,1,1,0
9316,1720,7596,25,16,13,12,0
66,66,0,1,0,1,0,2
265,86,179,4,58,2,2,0
6813,1729,5084,18,16,10,8,0
9517,1897,7620,21,130,11,10,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
893,126,767,2,30,1,1,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,1
819,102,717,2,29,1,1,0
70,70,0,1,0,1,0,2
154883,8710,146173,182,23,69,113,0
23887293,546911,23340382,23137,108,7700,15437,0
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
3201,1812,1389,15,19,9,6,0
3264,1175,2089,14,120,7,7,0
6940,1302,5638,20,119,10,10,0
66,66,0,1,0,1,0,2
210,102,108,2,30,1,1,0
294,102,192,2,30,1,1,0
108842,88940,19902,313,255,159,154,0
12813,5036,7777,40,383,20,20,0
210,110,100,2,30,1,1,0
209,110,99,2,30,1,1,0
275,94,181,2,29,1,1,0
444,96,348,4,44,2,2,0
9569,2225,7344,28,15,15,13,0
4451,1329,3122,13,53,7,6,0
66,66,0,1,0,1,0,1
9029,2323,6706,31,16,17,14,0
14424911,433341,13991570,15454,320,5482,9972,0
182,94,88,2,30,1,1,0
66,66,0,1,0,1,0,1
1630,916,714,12,25,7,5,0
62,62,0,1,0,1,0,1
162,102,60,2,5,1,1,0
193,102,91,2,30,1,1,0
857,126,731,2,30,1,1,0
75122,4244,70878,101,45,48,53,0
62,62,0,1,0,1,0,1
612,306,306,10,14,5,5,0
70,70,0,1,0,1,0,2
1463,865,598,11,144,6,5,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
300,102,198,4,39,2,2,0
6518,1210,5308,15,24,8,7,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
1363701,35511,1328190,1382,271,476,906,0
16157,6478,9679,46,83,23,23,0
247,102,145,2,30,1,1,0
30365,21942,8423,58,50,32,26,0
70,70,0,1,0,1,0,2
242,78,164,2,29,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
211,78,133,2,30,1,1,0
162,102,60,2,5,1,1,0
196,100,96,2,30,1,1,0
60,60,0,1,0,1,0,1
177,94,83,2,29,1,1,0
173828,9311,164517,245,448,118,127,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4216,2615,1601,26,80,13,13,0
5166,700,4466,16,15,7,9,0
66,66,0,1,0,1,0,2
18356,13354,5002,47,34,29,18,0
2269,815,1454,14,15,7,7,0
753,753,0,1,0,1,0,1
11080,4277,6803,23,42,10,13,0
511,152,359,2,1200,1,1,0
5481,3086,2395,26,49,13,13,0
10622,4094,6528,29,514,16,13,0
210,110,100,2,30,1,1,0
70,70,0,1,0,1,0,2
10632,3838,6794,37,256,18,19,0
178,94,84,2,30,1,1,0
1155,781,374,10,15,6,4,0
44949,1017,43932,48,15,15,33,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
4381,1474,2907,19,27,11,8,0
62,62,0,1,0,1,0,1
178,94,84,2,30,1,1,0
195,102,93,2,30,1,1,0
62,62,0,1,0,1,0,1
1389,868,521,12,25,6,6,0
1275,300,975,6,1200,3,3,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
9551,6129,3422,35,47,19,16,0
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
2227,1018,1209,17,15,8,9,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
88,88,0,1,0,1,0,1
126,60,66,3,5,2,1,0
296,94,202,2,30,1,1,0
378,192,186,7,41,4,3,0
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
570,318,252,10,20,6,4,0
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
481,150,331,2,1199,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
4041,2623,1418,22,94,12,10,0
172,88,84,2,31,1,1,0
146,146,0,1,0,1,0,1
194,94,100,2,30,1,1,0
772,432,340,12,18,7,5,0
70,70,0,1,0,1,0,2
193,102,91,2,30,1,1,0
256,93,163,2,31,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
178,91,87,2,31,1,1,0
199,102,97,2,30,1,1,0
177,94,83,2,30,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
235,90,145,2,33,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
422,164,258,6,29,3,3,0
880,126,754,2,30,1,1,0
60,60,0,1,0,1,0,1
6205,986,5219,16,25,10,6,0
70,70,0,1,5,1,0,0
199,94,105,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
183,94,89,2,31,1,1,0
1638,776,862,22,120,11,11,0
1169137,23501,1145636,1104,22,344,760,0
4348,1536,2812,14,121,6,8,0
70,70,0,2,8,2,0,0
305,94,211,2,30,1,1,0
66,66,0,1,0,1,0,2
186,95,91,2,30,1,1,0
927,927,0,1,0,1,0,1
66,66,0,1,0,1,0,2
145,145,0,1,0,1,0,1
177,94,83,2,29,1,1,0
21282,7311,13971,96,1216,47,49,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
17147,1829,15318,28,17,15,13,0
66,66,0,1,0,1,0,2
708,384,324,12,195,7,5,0
62,62,0,1,0,1,0,1
54049,2036,52013,69,18,31,38,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
8863,1567,7296,24,41,12,12,0
816,102,714,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
60,60,0,1,0,1,0,1
278,118,160,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
347,100,247,4,49,2,2,0
66,66,0,1,0,1,0,1
82,82,0,1,30,1,0,0
70,70,0,1,0,1,0,2
1053,566,487,10,15,6,4,0
1640,126,1514,4,30,2,2,0
93467,4007,89460,107,22,33,74,0
6450,1003,5447,21,360,11,10,0
70,70,0,1,0,1,0,2
184,94,90,2,31,1,1,0
77560,5020,72540,93,121,34,59,0
66,66,0,1,0,1,0,1
1327,839,488,10,142,6,4,0
62,62,0,1,0,1,0,1
33481,5635,27846,73,287,32,41,0
6090,2628,3462,21,24,11,10,0
66,66,0,1,0,1,0,2
262,106,156,2,32,1,1,0
70,70,0,1,0,1,0,2
188,70,118,2,31,1,1,0
62,62,0,1,0,1,0,1
17629,5828,11801,39,41,20,19,0
874,500,374,10,14,6,4,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
6933,2226,4707,33,140,18,15,0
312,132,180,6,7,3,3,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
86,86,0,1,0,1,0,1
168,86,82,2,30,1,1,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
107,107,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
167,86,81,2,30,1,1,0
4166,1708,2458,14,16,7,7,0
66,66,0,1,0,1,0,2
199,102,97,2,30,1,1,0
156,156,0,2,0,2,0,1
193,102,91,2,30,1,1,0
62,62,0,1,0,1,0,1
8828,2193,6635,38,99,17,21,0
132,132,0,2,8,2,0,0
2928,694,2234,13,141,6,7,0
62,62,0,1,0,1,0,1
4949,1047,3902,22,33,11,11,0
186,95,91,2,31,1,1,0
166,86,80,2,30,1,1,0
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
327,102,225,2,30,1,1,0
70,70,0,1,0,1,0,2
2005,1094,911,11,87,6,5,0
61983,10061,51922,85,130,35,50,0
274,150,124,4,60,2,2,0
378,192,186,7,21,4,3,0
821,102,719,2,30,1,1,0
70,70,0,1,0,1,0,2
3641,886,2755,13,136,6,7,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
82,82,0,2,40,2,0,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
197,94,103,2,30,1,1,0
60,60,0,1,0,1,0,1
183,94,89,2,29,1,1,0
9734,1614,8120,24,170,11,13,0
197,102,95,2,30,1,1,0
29298,3627,25671,67,5346,25,42,0
70,70,0,2,8,2,0,0
195,102,93,2,30,1,1,0
768,200,568,6,53,3,3,0
1440,956,484,15,35,8,7,0
70,70,0,1,0,1,0,2
10724,3758,6966,38,403,13,25,0
889,126,763,2,30,1,1,0
255,102,153,2,30,1,1,0
70,70,0,1,0,1,0,2
166,86,80,2,30,1,1,0
757,102,655,2,30,1,1,0
821,102,719,2,30,1,1,0
179,94,85,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
179,94,85,2,30,1,1,0
70,70,0,1,0,1,0,2
316,136,180,6,6,3,3,0
70,70,0,1,0,1,0,2
184,94,90,2,30,1,1,0
303,100,203,4,40,2,2,0
280,96,184,4,34,2,2,0
183,94,89,2,30,1,1,0
70,70,0,1,0,1,0,2
711,87,624,2,31,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
402,118,284,2,30,1,1,0
1348,687,661,14,18,8,6,0
66,66,0,1,0,1,0,1
157,157,0,1,0,1,0,1
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
168,86,82,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,2,7,2,0,0
4212,2724,1488,57,2411,33,24,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
199,102,97,2,31,1,1,0
3347,1458,1889,15,18,8,7,0
146,146,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
307,307,0,4,60,4,0,0
66,66,0,1,0,1,0,2
711,87,624,2,30,1,1,0
1277,460,817,16,71,5,11,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1139,609,530,10,34,6,4,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
197,90,107,2,30,1,1,0
1320,822,498,16,41,9,7,0
1786,172,1614,7,120,3,4,0
66,66,0,1,0,1,0,2
2269,821,1448,15,51,8,7,0
62,62,0,1,0,1,0,1
74,74,0,1,0,1,0,1
70,70,0,2,8,2,0,0
178,94,84,2,29,1,1,0
1050267,44816,1005451,1276,177,580,696,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
462,462,0,8,3632,8,0,0
184,102,82,2,30,1,1,0
70,70,0,2,8,2,0,0
177,94,83,2,29,1,1,0
66,66,0,1,0,1,0,1
2863,1501,1362,20,315,10,10,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
196,100,96,2,30,1,1,0
4591,3155,1436,22,45,13,9,0
74,74,0,1,0,1,0,1
10854,4776,6078,80,119,41,39,0
60,60,0,1,0,1,0,1
9621,1618,8003,19,20,10,9,0
186,86,100,2,30,1,1,0
339,98,241,4,47,2,2,0
228,86,142,2,29,1,1,0
286,103,183,4,49,2,2,0
174,89,85,2,31,1,1,0
2754,1394,1360,22,36,11,11,0
70,70,0,1,4,1,0,0
62,62,0,1,0,1,0,1
186,78,108,2,30,1,1,0
62,62,0,1,0,1,0,1
3616,429,3187,11,15,6,5,0
3018,1627,1391,16,15,9,7,0
70,70,0,1,0,1,0,2
9418,2681,6737,39,256,18,21,0
184,94,90,2,31,1,1,0
4686,1779,2907,19,30,11,8,0
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
90614,3825,86789,108,214,42,66,0
468,390,78,5,30,4,1,0
848,252,596,4,1199,2,2,0
212,102,110,2,30,1,1,0
9790,1841,7949,24,136,12,12,0
972647,20727,951920,916,263,245,671,0
1864,250,1614,8,121,4,4,0
350,210,140,6,14,4,2,0
3529,1769,1760,11,15,6,5,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
234,234,0,4,11,4,0,0
252,71,181,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
701,88,613,2,30,1,1,0
172473,8713,163760,205,33,91,114,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
224,86,138,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,2,7,2,0,0
4999,2845,2154,41,87,22,19,0
1375,1038,337,7,137,4,3,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
7288,1763,5525,22,77,12,10,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
4275,2222,2053,24,15,14,10,0
66,66,0,1,0,1,0,2
35936,2741,33195,62,15,30,32,0
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,2
4645,1738,2907,19,30,11,8,0
5168,700,4468,16,15,7,9,0
60,60,0,1,0,1,0,1
212,102,110,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
1348,844,504,13,255,8,5,0
178,94,84,2,30,1,1,0
38342,14090,24252,83,159,40,43,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
492,150,342,2,1200,1,1,0
70,70,0,1,5,1,0,0
232,110,122,2,29,1,1,0
15064,2611,12453,43,76,23,20,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
13056,4233,8823,27,121,12,15,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
88,88,0,1,0,1,0,1
6180,926,5254,18,36,10,8,0
267,87,180,4,57,2,2,0
70,70,0,1,0,1,0,2
196,102,94,2,29,1,1,0
66,66,0,1,0,1,0,1
4590,3104,1486,25,95,14,11,0
62,62,0,1,0,1,0,1
211,110,101,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
343,86,257,4,58,2,2,0
196,88,108,2,30,1,1,0
70,70,0,1,0,1,0,2
7979,802,7177,17,39,8,9,0
168,78,90,2,30,1,1,0
210,110,100,2,30,1,1,0
70,70,0,1,0,1,0,2
316,136,180,6,6,3,3,0
2767442,82304,2685138,2961,85,1088,1873,0
27964,15805,12159,204,904,120,84,0
209,110,99,2,30,1,1,0
60,60,0,1,0,1,0,1
1278,774,504,12,361,7,5,0
195,102,93,2,30,1,1,0
214,110,104,2,29,1,1,0
70,70,0,1,0,1,0,2
5830,2583,3247,22,40,13,9,0
1442,721,721,15,199,8,7,0
70,70,0,1,5,1,0,0
296,101,195,4,31,2,2,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
74,74,0,1,0,1,0,1
234,94,140,2,31,1,1,0
281978,16098,265880,405,67,204,201,0
24465,3945,20520,39,18,18,21,0
3277,1954,1323,27,3600,14,13,0
168,78,90,2,30,1,1,0
74,74,0,1,0,1,0,1
211,102,109,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,4,1,0,0
184,94,90,2,30,1,1,0
1320,685,635,14,182,7,7,0
180,94,86,2,31,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
188,96,92,2,30,1,1,0
2988,1649,1339,17,255,9,8,0
109,109,0,1,0,1,0,1
70,70,0,2,7,2,0,0
70,70,0,1,0,1,0,2
199,102,97,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
254,128,126,5,15,3,2,0
4507,1525,2982,24,148,13,11,0
78,78,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
778,103,675,2,30,1,1,0
10384,4353,6031,29,251,16,13,0
4342,2152,2190,19,255,10,9,0
2466,1497,969,21,46,12,9,0
179,94,85,2,29,1,1,0
198,198,0,4,1200,4,0,0
66,66,0,1,0,1,0,2
262,106,156,2,32,1,1,0
184,86,98,2,30,1,1,0
70,70,0,1,0,1,0,2
12082,5745,6337,32,61,16,16,0
66,66,0,1,0,1,0,2
74,74,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1868,1229,639,18,151,11,7,0
156,156,0,2,0,2,0,1
214,110,104,2,30,1,1,0
3350,1804,1546,19,255,10,9,0
78269,5330,72939,127,313,57,70,0
66,66,0,1,5,1,0,0
320,140,180,6,6,3,3,0
9966,5049,4917,41,15,25,16,0
62,62,0,1,0,1,0,1
74,74,0,1,0,1,0,1
13310,3162,10148,31,46,16,15,0
198,94,104,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
11580,4032,7548,79,19,40,39,0
1572,664,908,14,1200,9,5,0
161,161,0,1,0,1,0,1
70,70,0,1,0,1,0,2
9023,4071,4952,30,35,17,13,0
9218,3728,5490,30,50,16,14,0
1970,977,993,12,61,7,5,0
1581,924,657,15,125,7,8,0
3650999,83941,3567058,3541,21,1184,2357,0
164,86,78,2,31,1,1,0
3850,1745,2105,19,18,11,8,0
1598,937,661,13,78,7,6,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
275,95,180,4,44,2,2,0
398,255,143,3,32,2,1,0
70,70,0,1,0,1,0,2
757,98,659,2,30,1,1,0
229,94,135,2,30,1,1,0
14786,3978,10808,32,26,15,17,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
72,72,0,1,0,1,0,1
7871,1409,6462,17,75,7,10,0
66,66,0,2,7,2,0,0
440081,8465,431616,424,24,137,287,0
62,62,0,1,0,1,0,1
1114,534,580,12,16,7,5,0
1163,1163,0,1,0,1,0,1
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
1658,1247,411,8,15,5,3,0
212,102,110,2,30,1,1,0
66,66,0,1,0,1,0,2
4863,3011,1852,20,234,12,8,0
19934,920,19014,23,15,7,16,0
216,82,134,2,32,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,5,1,0,0
18682,8068,10614,42,62,22,20,0
373,126,247,2,29,1,1,0
362,240,122,7,17,5,2,0
214,110,104,2,30,1,1,0
180,94,86,2,31,1,1,0
711,87,624,2,30,1,1,0
7841,2301,5540,18,135,8,10,0
256,96,160,4,41,2,2,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
4378,1140,3238,14,26,9,5,0
225,78,147,2,30,1,1,0
183,94,89,2,29,1,1,0
72,72,0,1,0,1,0,1
196,102,94,2,30,1,1,0
62,62,0,1,0,1,0,1
9582,3906,5676,21,135,10,11,0
78,78,0,1,0,1,0,1
66,66,0,1,0,1,0,2
179277,5324,173953,171,108,49,122,0
70,70,0,1,0,1,0,2
281,101,180,4,59,2,2,0
70,70,0,1,5,1,0,0
3651,1103,2548,17,1802,10,7,0
8655,2300,6355,24,21,12,12,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
178,94,84,2,31,1,1,0
195,102,93,2,31,1,1,0
217,82,135,2,32,1,1,0
66,66,0,1,0,1,0,1
211,102,109,2,29,1,1,0
66,66,0,1,0,1,0,1
220,90,130,2,30,1,1,0
70,70,0,1,0,1,0,2
1053,566,487,10,16,6,4,0
711,87,624,2,31,1,1,0
284,94,190,2,29,1,1,0
422,164,258,6,29,3,3,0
1268,638,630,12,17,7,5,0
62,62,0,1,0,1,0,1
422,240,182,8,26,5,3,0
195,102,93,2,30,1,1,0
66,66,0,1,0,1,0,2
810,108,702,2,31,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
733,93,640,2,30,1,1,0
70,70,0,1,0,1,0,2
2162,1317,845,16,25,9,7,0
213,89,124,4,49,2,2,0
195,102,93,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
4487,2090,2397,15,15,8,7,0
1625,1038,587,14,26,8,6,0
11876,2769,9107,30,77,15,15,0
3494,1589,1905,16,186,9,7,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
10385,3107,7278,28,16,16,12,0
262,82,180,2,29,1,1,0
138,78,60,2,5,1,1,0
60,60,0,1,0,1,0,1
11771,2624,9147,50,20,25,25,0
168957,11365,157592,202,31,90,112,0
195,102,93,2,30,1,1,0
78,78,0,1,0,1,0,1
198,101,97,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
499,425,74,4,0,3,1,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
198,102,96,2,30,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
719,413,306,10,14,5,5,0
7454,3131,4323,23,46,13,10,0
66,66,0,1,0,1,0,2
160,160,0,1,0,1,0,1
2025658,45348,1980310,1992,44,640,1352,0
62,62,0,1,0,1,0,1
4682,1775,2907,19,29,11,8,0
66,66,0,1,0,1,0,2
78,78,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
89,89,0,1,0,1,0,1
60,60,0,1,0,1,0,1
830733,17622,813111,789,66,245,544,0
6354,1372,4982,18,161,9,9,0
70,70,0,1,0,1,0,2
166,86,80,2,30,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
5604,2738,2866,20,325,10,10,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
238,118,120,2,1200,1,1,0
