N1,N2,N3,N4,N5,N6,N7,label
98,98,0,1,0,1,0,1
5117,3501,1616,29,80,15,14,0
260,102,158,2,30,1,1,0
70,70,0,1,0,1,0,2
5036,2564,2472,15,125,8,7,0
677,188,489,6,57,3,3,0
66,66,0,1,0,1,0,2
281,110,171,2,30,1,1,0
8097,2684,5413,22,248,12,10,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
177,94,83,2,30,1,1,0
269,94,175,2,30,1,1,0
565251,13665,551586,542,30,173,369,0
182,93,89,2,30,1,1,0
198,101,97,2,31,1,1,0
7941,1952,5989,20,15,11,9,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
18227,6731,11496,63,18,34,29,0
34919,6979,27940,68,247,27,41,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
253,78,175,2,31,1,1,0
184,94,90,2,30,1,1,0
260,124,136,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
215,86,129,2,30,1,1,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1678,1364,314,10,16,5,5,0
101179,1296,99883,88,15,18,70,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
199,102,97,2,30,1,1,0
177,94,83,2,30,1,1,0
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,1
164,70,94,3,8,2,1,0
70,70,0,1,5,1,0,0
792,792,0,13,1199,13,0,0
212,102,110,2,30,1,1,0
55537,4477,51060,81,22,38,43,0
248,71,177,2,30,1,1,0
295,103,192,4,48,2,2,0
793,101,692,2,30,1,1,0
4621,1714,2907,19,30,11,8,0
66,66,0,1,0,1,0,1
70,70,0,1,5,1,0,0
184,102,82,2,30,1,1,0
184,94,90,2,31,1,1,0
249,94,155,2,30,1,1,0
210,102,108,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
184,102,82,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
747,92,655,2,31,1,1,0
62,62,0,1,0,1,0,1
214,102,112,2,29,1,1,0
499,425,74,4,0,3,1,0
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
5927,794,5133,17,25,8,9,0
1542,831,711,7,15,5,2,0
184,94,90,2,31,1,1,0
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
74,74,0,1,0,1,0,1
66,66,0,1,0,1,0,2
234,234,0,4,11,4,0,0
146,146,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
3722,1504,2218,13,20,7,6,0
70,70,0,1,0,1,0,2
199,94,105,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
229,110,119,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
431,95,336,4,55,2,2,0
62,62,0,1,0,1,0,1
296,102,194,4,42,2,2,0
44817,885,43932,46,15,13,33,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
1633,819,814,16,40,8,8,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
10265,2118,8147,23,81,13,10,0
17772,2595,15177,25,122,12,13,0
66,66,0,1,0,1,0,1
184,94,90,2,30,1,1,0
70,70,0,1,0,1,0,2
139,139,0,1,5,1,0,0
66,66,0,1,0,1,0,1
64,64,0,1,31,1,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
1718,1404,314,11,15,6,5,0
66,66,0,1,0,1,0,2
499,425,74,4,0,3,1,0
62,62,0,1,0,1,0,1
12561,2901,9660,29,17,15,14,0
805321,15163,790158,752,171,204,548,0
179,94,85,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
194,86,108,2,30,1,1,0
5025,973,4052,19,53,10,9,0
62,62,0,1,0,1,0,1
15584,2626,12958,34,37,18,16,0
560,264,296,9,44,5,4,0
182,102,80,2,30,1,1,0
102,102,0,1,30,1,0,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
147104,9481,137623,217,115,111,106,0
330,330,0,6,3609,6,0,0
66,66,0,1,0,1,0,2
556,280,276,9,28,5,4,0
66,66,0,1,0,1,0,2
315,102,213,2,31,1,1,0
2725,1610,1115,20,3600,10,10,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
6264,1435,4829,21,15,11,10,0
1848,1141,707,14,566,8,6,0
134,60,74,3,6,2,1,0
70,70,0,1,0,1,0,2
442,250,192,8,47,5,3,0
469,97,372,4,49,2,2,0
711,87,624,2,30,1,1,0
70,70,0,1,0,1,0,2
161,161,0,1,1200,1,0,0
62,62,0,1,0,1,0,1
318,192,126,6,39,4,2,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
184,94,90,2,30,1,1,0
3366,2547,819,15,49,8,7,0
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
733,93,640,2,31,1,1,0
168,86,82,2,31,1,1,0
13069,6969,6100,37,164,23,14,0
70,70,0,1,0,1,0,2
711,87,624,2,30,1,1,0
168,86,82,2,31,1,1,0
15017,8283,6734,47,18,24,23,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
62,62,0,1,0,1,0,1
183,94,89,2,29,1,1,0
12164,4840,7324,29,198,16,13,0
230,110,120,2,30,1,1,0
3907,2251,1656,16,321,8,8,0
212,110,102,2,30,1,1,0
70,70,0,1,0,1,0,2
32952,11546,21406,60,71,36,24,0
239,102,137,2,30,1,1,0
183,94,89,2,30,1,1,0
216,110,106,2,29,1,1,0
66,66,0,1,0,1,0,2
177,94,83,2,31,1,1,0
184,94,90,2,31,1,1,0
70,70,0,1,0,1,0,2
182,102,80,2,30,1,1,0
102,102,0,1,30,1,0,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
223,86,137,2,29,1,1,0
20575,11455,9120,92,966,47,45,0
214,110,104,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
216,110,106,2,29,1,1,0
278,100,178,4,30,2,2,0
70,70,0,1,0,1,0,2
1014,507,507,8,133,5,3,0
146,146,0,1,0,1,0,1
7653,1188,6465,21,17,12,9,0
211,102,109,2,30,1,1,0
7284,1456,5828,21,360,10,11,0
280243,73972,206271,309,206,142,167,0
60,60,0,1,0,1,0,1
184,94,90,2,31,1,1,0
4800,3396,1404,19,60,10,9,0
193,102,91,2,30,1,1,0
368,156,212,5,13,3,2,0
6297,1831,4466,20,16,9,11,0
70,70,0,1,0,1,0,2
28479,3138,25341,42,42,17,25,0
216,110,106,2,31,1,1,0
308,118,190,2,30,1,1,0
60,60,0,1,0,1,0,1
259,86,173,2,30,1,1,0
62,62,0,1,0,1,0,1
331,102,229,2,30,1,1,0
1450,747,703,16,1200,9,7,0
7295,1830,5465,23,316,13,10,0
70,70,0,1,0,1,0,2
75732,15030,60702,137,138,56,81,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
481,150,331,2,1200,1,1,0
172,88,84,2,30,1,1,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
8661,1687,6974,30,244,16,14,0
499,192,307,6,38,4,2,0
62,62,0,1,0,1,0,1
198,102,96,2,30,1,1,0
70,70,0,1,0,1,0,2
751,95,656,2,31,1,1,0
15810,7525,8285,35,97,18,17,0
318,192,126,6,42,4,2,0
249900,26024,223876,450,167,183,267,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
189,102,87,2,30,1,1,0
3603,562,3041,10,15,6,4,0
7847,1377,6470,27,15,12,15,0
66,66,0,1,0,1,0,2
7508,2350,5158,37,1323,21,16,0
18367,3429,14938,41,500,23,18,0
662,600,62,12,495,11,1,0
132,132,0,2,8,2,0,0
9345,3051,6294,22,15,13,9,0
168,86,82,2,30,1,1,0
540,256,284,9,30,5,4,0
62,62,0,1,60,1,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
262,102,160,2,30,1,1,0
182,93,89,2,31,1,1,0
5780,4574,1206,20,16,11,9,0
70,70,0,1,0,1,0,2
578,286,292,9,15,5,4,0
255,102,153,2,30,1,1,0
2733,591,2142,11,45,6,5,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
8676,3499,5177,31,373,17,14,0
198,102,96,2,30,1,1,0
70,70,0,1,0,1,0,2
177,94,83,2,29,1,1,0
1114,534,580,12,16,7,5,0
622,70,552,10,180,2,8,0
184,94,90,2,29,1,1,0
146,146,0,1,0,1,0,1
429263,14390,414873,449,24,159,290,0
1429,1295,134,10,30,8,2,0
260,86,174,2,30,1,1,0
66,66,0,1,0,1,0,1
760,97,663,2,31,1,1,0
66,66,0,1,4,1,0,0
70,70,0,1,0,1,0,2
241,94,147,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
770,102,668,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
210,110,100,2,31,1,1,0
198,101,97,2,30,1,1,0
66,66,0,1,0,1,0,1
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
734,94,640,2,30,1,1,0
6516,1722,4794,26,17,15,11,0
9767,2138,7629,22,16,12,10,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,2,7,2,0,0
445,95,350,4,50,2,2,0
4037,1058,2979,12,120,6,6,0
66,66,0,1,0,1,0,1
194,102,92,2,30,1,1,0
1918,1469,449,10,20,6,4,0
168,78,90,2,29,1,1,0
219,118,101,2,1199,1,1,0
892,126,766,2,30,1,1,0
66,66,0,1,0,1,0,2
12712,3662,9050,32,140,17,15,0
199,102,97,2,29,1,1,0
253,87,166,4,31,2,2,0
48285,2659,45626,65,15,32,33,0
212,110,102,2,30,1,1,0
66,66,0,1,0,1,0,2
4801,2138,2663,23,15,12,11,0
3429,1188,2241,13,134,6,7,0
422,140,282,6,15,3,3,0
70,70,0,1,0,1,0,2
70,70,0,2,7,2,0,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
3116,452,2664,18,394,5,13,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
2396,1144,1252,14,982,7,7,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
15556,2973,12583,41,80,22,19,0
6212,1823,4389,16,75,9,7,0
70,70,0,1,0,1,0,2
490,210,280,8,131,4,4,0
70,70,0,1,0,1,0,2
134,60,74,3,4,2,1,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
14448,2001,12447,26,16,14,12,0
62,62,0,1,0,1,0,1
9453,2797,6656,46,32,25,21,0
262,126,136,2,30,1,1,0
66,66,0,2,8,2,0,0
271,93,178,4,32,2,2,0
20488,16649,3839,30,24,18,12,0
7094,1672,5422,21,361,10,11,0
66,66,0,1,0,1,0,1
183,94,89,2,30,1,1,0
70,70,0,1,0,1,0,2
8073,2053,6020,20,15,11,9,0
100,100,0,1,0,1,0,1
62,62,0,1,0,1,0,1
30995,9655,21340,65,121,27,38,0
66,66,0,1,0,1,0,2
70,70,0,2,8,2,0,0
4187235,99258,4087977,4375,28,1464,2911,0
881,126,755,2,30,1,1,0
6331,837,5494,19,28,10,9,0
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
184,78,106,2,30,1,1,0
291,102,189,2,29,1,1,0
146,146,0,1,0,1,0,1
3429,1474,1955,16,16,8,8,0
100,100,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
209,102,107,2,30,1,1,0
1188,1188,0,1,0,1,0,1
216,110,106,2,30,1,1,0
91831,4379,87452,101,15,37,64,0
770,102,668,2,31,1,1,0
1155,781,374,10,15,6,4,0
66,66,0,1,0,1,0,2
10879,3057,7822,38,32,21,17,0
39518,2389,37129,54,179,21,33,0
243,94,149,2,31,1,1,0
204,118,86,2,31,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
180,94,86,2,30,1,1,0
44380,1589,42791,48,126,14,34,0
184,94,90,2,31,1,1,0
10585,3919,6666,33,80,16,17,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
10339,2028,8311,28,46,16,12,0
70,70,0,1,0,1,0,2
100,100,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
198,102,96,2,30,1,1,0
600,156,444,8,25,2,6,0
66,66,0,1,0,1,0,2
38098,12284,25814,207,2433,100,107,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
10306,3254,7052,32,47,18,14,0
198,102,96,2,30,1,1,0
244,94,150,2,30,1,1,0
8105,2278,5827,27,196,15,12,0
70,70,0,1,0,1,0,2
895,126,769,2,30,1,1,0
71,71,0,1,30,1,0,0
66,66,0,1,0,1,0,1
9875,1112,8763,21,125,10,11,0
5035,3194,1841,23,72,12,11,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
199,102,97,2,29,1,1,0
6728,1775,4953,25,275,13,12,0
182,93,89,2,31,1,1,0
70,70,0,2,8,2,0,0
294,106,188,4,56,2,2,0
3182,1568,1614,8,121,4,4,0
195,102,93,2,30,1,1,0
209,110,99,2,30,1,1,0
320,140,180,6,6,3,3,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
145,145,0,1,0,1,0,1
871846,24071,847775,900,30,326,574,0
2809,1884,925,19,27,11,8,0
366,240,126,7,25,5,2,0
184,102,82,2,30,1,1,0
492,306,186,8,16,5,3,0
335,84,251,4,32,2,2,0
94,94,0,1,30,1,0,0
209,110,99,2,30,1,1,0
62,62,0,1,0,1,0,1
332,104,228,2,30,1,1,0
66,66,0,1,0,1,0,1
216,82,134,2,33,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
179,94,85,2,30,1,1,0
890,126,764,2,31,1,1,0
378,256,122,7,18,5,2,0
244,94,150,2,30,1,1,0
7689,3574,4115,65,308,32,33,0
7897,3562,4335,19,16,10,9,0
156,156,0,2,0,2,0,0
70,70,0,1,0,1,0,2
197,76,121,2,31,1,1,0
66,66,0,1,0,1,0,2
320,140,180,6,6,3,3,0
5716,1341,4375,29,80,16,13,0
213,89,124,4,31,2,2,0
216,110,106,2,31,1,1,0
62,62,0,1,0,1,0,1
84066,79714,4352,98,125,66,32,0
184,94,90,2,31,1,1,0
8340,2896,5444,28,16,16,12,0
199,102,97,2,30,1,1,0
6055,3602,2453,16,136,8,8,0
212,98,114,2,30,1,1,0
62,62,0,1,0,1,0,1
209,110,99,2,30,1,1,0
277,78,199,2,30,1,1,0
130,70,60,2,15,1,1,0
7834,1758,6076,26,171,13,13,0
366,240,126,7,25,5,2,0
62,62,0,1,0,1,0,1
25034,7042,17992,58,21,29,29,0
62,62,0,1,0,1,0,1
70,70,0,2,7,2,0,0
184,94,90,2,30,1,1,0
350,94,256,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
10427,2928,7499,34,106,16,18,0
318,192,126,6,26,4,2,0
216,110,106,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
1566,754,812,10,15,6,4,0
62,62,0,1,0,1,0,1
199,94,105,2,29,1,1,0
264,94,170,2,29,1,1,0
330,330,0,6,3608,6,0,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
320,140,180,6,6,3,3,0
70,70,0,1,0,1,0,2
4296557,96359,4200198,3781,143,838,2943,0
716,428,288,11,26,7,4,0
74,74,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
166,166,0,1,1200,1,0,0
816,102,714,2,30,1,1,0
62,62,0,1,0,1,0,1
19185,2445,16740,40,25,20,20,0
213,79,134,2,32,1,1,0
70,70,0,1,0,1,0,2
6295,1324,4971,22,983,10,12,0
422,164,258,6,30,3,3,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
184,94,90,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
2841,1916,925,18,26,10,8,0
200,94,106,2,30,1,1,0
62,62,0,1,0,1,0,1
94,94,0,1,30,1,0,0
306,94,212,2,30,1,1,0
4783,2366,2417,16,203,8,8,0
1192,658,534,11,41,6,5,0
62,62,0,1,0,1,0,1
3570,1126,2444,28,1465,16,12,0
70,70,0,1,0,1,0,2
72,72,0,1,0,1,0,1
499,425,74,4,0,3,1,0
300,180,120,6,28,4,2,0
86,86,0,1,30,1,0,0
66,66,0,1,0,1,0,2
34450,1943,32507,47,144,16,31,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
177,94,83,2,31,1,1,0
146,146,0,1,0,1,0,1
14483,1152,13331,27,19,12,15,0
193,94,99,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
182,93,89,2,31,1,1,0
3325,1851,1474,19,16,9,10,0
66,66,0,1,0,1,0,1
70,70,0,2,7,2,0,0
66,66,0,1,0,1,0,1
963,391,572,10,83,5,5,0
70,70,0,1,0,1,0,2
7724,2555,5169,26,47,15,11,0
275,93,182,4,32,2,2,0
5523,2276,3247,22,28,13,9,0
70,70,0,2,8,2,0,0
275,78,197,2,29,1,1,0
66,66,0,1,0,1,0,1
6411,1611,4800,24,17,13,11,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,5,1,0,0
91,91,0,2,37,2,0,0
235,90,145,2,32,1,1,0
66,66,0,1,0,1,0,1
490,149,341,2,1200,1,1,0
62,62,0,1,0,1,0,1
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,4,1,0,0
62,62,0,1,0,1,0,1
78,78,0,1,0,1,0,1
4456,2436,2020,19,24,10,9,0
210,110,100,2,30,1,1,0
164,78,86,2,29,1,1,0
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,1
318,192,126,6,20,4,2,0
70,70,0,1,0,1,0,2
6981,948,6033,17,54,10,7,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
34712,2489,32223,52,19,27,25,0
7323,2654,4669,23,30,13,10,0
18088,1844,16244,34,130,14,20,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
21525,15159,6366,43,315,25,18,0
66,66,0,1,0,1,0,1
2128,828,1300,19,40,8,11,0
209,110,99,2,30,1,1,0
1638,1324,314,10,16,5,5,0
62,62,0,1,0,1,0,1
181,86,95,2,30,1,1,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
28034,26485,1549,48,16,29,19,0
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
72354,14398,57956,123,15,40,83,0
159,159,0,1,0,1,0,3
62,62,0,1,0,1,0,1
275,71,204,2,31,1,1,0
70,70,0,1,0,1,0,2
341,110,231,2,29,1,1,0
13769,11153,2616,30,361,16,14,0
130,70,60,3,6,2,1,0
235,90,145,2,32,1,1,0
195,102,93,2,31,1,1,0
70,70,0,2,8,2,0,0
1852,1103,749,16,31,9,7,0
1585,863,722,12,15,6,6,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
136,136,0,1,0,1,0,1
66,66,0,1,0,1,0,2
3197,2167,1030,17,72,10,7,0
70,70,0,1,0,1,0,2
100,100,0,1,0,1,0,1
148,82,66,2,10,1,1,0
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,1
243,94,149,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
6066,1016,5050,20,26,11,9,0
129,129,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
3936219,107920,3828299,3880,132,1208,2672,0
150,150,0,2,1201,2,0,0
70,70,0,1,0,1,0,2
214,140,74,4,35,3,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
139,139,0,1,0,1,0,1
166,86,80,2,31,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
5272,1535,3737,17,35,12,5,0
62,62,0,1,0,1,0,1
168,78,90,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
200,102,98,2,29,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
3875761,85491,3790270,3838,89,1315,2523,0
262,94,168,2,30,1,1,0
145,145,0,1,0,1,0,1
70,70,0,1,5,1,0,0
890,126,764,2,30,1,1,0
177,94,83,2,30,1,1,0
499,425,74,4,0,3,1,0
78,78,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
156,156,0,3,7,3,0,0
233,102,131,2,30,1,1,0
62,62,0,1,0,1,0,1
3428,1714,1714,16,33,8,8,0
184,94,90,2,31,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
528,528,0,9,1200,9,0,0
229,89,140,2,31,1,1,0
1798,1223,575,13,25,8,5,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
78,78,0,1,30,1,0,0
8758,3850,4908,26,330,14,12,0
70,70,0,2,8,2,0,0
3132,815,2317,14,18,7,7,0
11732,4753,6979,41,397,17,24,0
167,86,81,2,29,1,1,0
70,70,0,1,0,1,0,2
10717,6715,4002,121,4588,71,50,0
261,94,167,2,30,1,1,0
300,180,120,6,29,4,2,0
70,70,0,1,0,1,0,2
730,102,628,2,29,1,1,0
770,102,668,2,29,1,1,0
4974,2311,2663,29,79,15,14,0
197,102,95,2,30,1,1,0
357,105,252,4,57,2,2,0
198,94,104,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
1526,972,554,10,75,6,4,0
2019,1219,800,15,17,8,7,0
3409,1454,1955,16,16,8,8,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
816,102,714,2,30,1,1,0
60,60,0,1,0,1,0,1
165,86,79,2,31,1,1,0
192,98,94,2,31,1,1,0
66,66,0,1,0,1,0,1
235,92,143,2,30,1,1,0
66,66,0,1,0,1,0,1
184,94,90,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
6058,1038,5020,20,66,11,9,0
12666,4180,8486,37,504,20,17,0
4621,3079,1542,24,52,13,11,0
8888,1757,7131,26,174,15,11,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
5167,700,4467,16,15,7,9,0
826,362,464,13,30,6,7,0
19866,7188,12678,18,151,7,11,0
62,62,0,1,0,1,0,1
80556,2669,77887,84,144,28,56,0
66,66,0,1,0,1,0,1
183,94,89,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
177,94,83,2,29,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
183,94,89,2,31,1,1,0
66,66,0,1,0,1,0,1
74,74,0,1,0,1,0,1
209,83,126,2,30,1,1,0
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,2
5997,976,5021,19,72,10,9,0
62,62,0,1,0,1,0,1
200862,57949,142913,361,24,172,189,0
66,66,0,1,0,1,0,2
159,159,0,1,0,1,0,1
66,66,0,1,0,1,0,1
168,86,82,2,31,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
1898,378,1520,6,31,4,2,0
66,66,0,2,10,2,0,0
66,66,0,1,0,1,0,1
6650,1556,5094,23,18,13,10,0
129,129,0,1,0,1,0,1
70,70,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
6373,1744,4629,22,15,13,9,0
177,94,83,2,29,1,1,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
239,102,137,2,30,1,1,0
337,110,227,2,30,1,1,0
60,60,0,1,0,1,0,1
162,162,0,1,0,1,0,1
168,78,90,2,29,1,1,0
6060,1553,4507,18,129,10,8,0
732,89,643,2,30,1,1,0
70,70,0,1,0,1,0,1
66,66,0,1,0,1,0,2
7608,2413,5195,19,120,9,10,0
2806,626,2180,12,15,6,6,0
670,382,288,10,133,6,4,0
168,94,74,2,31,1,1,0
811,671,140,6,22,4,2,0
70,70,0,1,0,1,0,2
