N1,N2,N3,N4,N5,N6,N7,label
5789,952,4837,19,150,10,9,0
66,66,0,1,0,1,0,2
7519,2177,5342,16,136,8,8,0
10141,5997,4144,56,156,28,28,0
66,66,0,1,0,1,0,2
9581,2352,7229,14,89,7,7,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
785,110,675,2,30,1,1,0
70,70,0,1,0,1,0,2
314,98,216,2,30,1,1,0
70,70,0,1,0,1,0,2
214,82,132,2,32,1,1,0
146,146,0,1,0,1,0,1
168,78,90,2,30,1,1,0
62,62,0,1,0,1,0,1
178,79,99,2,30,1,1,0
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,1
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,2
70,70,0,2,7,2,0,0
214,102,112,2,29,1,1,0
66,66,0,1,0,1,0,2
211,110,101,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
18931,4924,14007,46,139,20,26,0
70,70,0,1,0,1,0,2
275,93,182,4,31,2,2,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
212,102,110,2,30,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
8020,1134,6886,23,15,11,12,0
11485,3381,8104,39,124,23,16,0
956,541,415,11,316,6,5,0
82,82,0,1,30,1,0,0
13923,1728,12195,24,16,10,14,0
183,94,89,2,29,1,1,0
150,150,0,1,1200,1,0,0
3170,1556,1614,7,121,3,4,0
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
751,95,656,2,31,1,1,0
234,234,0,4,11,4,0,0
70,70,0,1,0,1,0,2
11555,2620,8935,45,822,18,27,0
63100,10145,52955,87,147,37,50,0
66,66,0,1,0,1,0,1
3371,2029,1342,16,360,8,8,0
130,70,60,3,5,2,1,0
1658,1344,314,10,14,5,5,0
62,62,0,1,0,1,0,1
371,94,277,2,29,1,1,0
24686,1935,22751,36,20,17,19,0
711,87,624,2,0,1,1,0
66,66,0,1,0,1,0,1
883,126,757,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
8618,3110,5508,34,1695,18,16,0
66,66,0,1,0,1,0,1
69951,4941,65010,95,351,45,50,0
62,62,0,1,0,1,0,1
172,88,84,2,30,1,1,0
66,66,0,1,0,1,0,2
1515,481,1034,11,16,6,5,0
514,246,268,9,42,5,4,0
62,62,0,1,0,1,0,1
480624,56231,424393,860,196,427,433,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
7691,1999,5692,35,256,18,17,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
1640,831,809,18,43,10,8,0
694,350,344,11,28,6,5,0
216,110,106,2,29,1,1,0
1272,876,396,10,26,6,4,0
12942,3659,9283,66,217,36,30,0
321,108,213,4,33,2,2,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
78,78,0,1,0,1,0,1
60,60,0,1,60,1,0,0
62,62,0,1,0,1,0,1
209,102,107,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
26901,2286,24615,46,319,18,28,0
312,132,180,6,5,3,3,0
183,94,89,2,30,1,1,0
172,88,84,2,30,1,1,0
229,89,140,2,30,1,1,0
198,93,105,2,30,1,1,0
7987,2092,5895,18,119,8,10,0
74,74,0,1,0,1,0,1
216,156,60,4,8,3,1,0
280,118,162,2,29,1,1,0
235,90,145,2,32,1,1,0
366,240,126,7,21,5,2,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
9499,3786,5713,31,315,16,15,0
178,94,84,2,30,1,1,0
62,62,0,1,0,1,0,1
7356,1014,6342,20,75,10,10,0
66,66,0,1,0,1,0,2
756,95,661,2,30,1,1,0
6827,1776,5051,26,121,13,13,0
70,70,0,2,7,2,0,0
211,78,133,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
142,80,62,2,31,1,1,0
167,86,81,2,29,1,1,0
7356,1014,6342,20,75,10,10,0
138,78,60,2,5,1,1,0
70,70,0,1,5,1,0,0
232,110,122,2,30,1,1,0
752,93,659,2,30,1,1,0
62,62,0,1,0,1,0,1
218,78,140,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
4991,3096,1895,22,220,13,9,0
67265,57889,9376,174,102,98,76,0
146,146,0,1,0,1,0,1
8113,1082,7031,19,16,10,9,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
6165,1407,4758,21,45,12,9,0
318,192,126,6,42,4,2,0
70,70,0,1,0,1,0,2
482,300,182,9,26,6,3,0
7554,2281,5273,22,129,13,9,0
2050,1277,773,15,15,8,7,0
148,86,62,2,30,1,1,0
193,102,91,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
183,94,89,2,31,1,1,0
23266,18300,4966,56,27,33,23,0
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
733,94,639,2,30,1,1,0
6414,1614,4800,24,17,13,11,0
173,94,79,2,30,1,1,0
70,70,0,1,0,1,0,2
7948,1520,6428,21,16,13,8,0
5931,1750,4181,24,48,14,10,0
376,118,258,2,30,1,1,0
70,70,0,1,5,1,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
179,94,85,2,30,1,1,0
17470103,920642,16549461,18410,181,6438,11972,0
199,90,109,2,30,1,1,0
14862,1091,13771,26,135,14,12,0
5144,847,4297,16,132,9,7,0
209,110,99,2,31,1,1,0
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
774,101,673,2,31,1,1,0
1808,636,1172,16,16,8,8,0
66,66,0,1,0,1,0,2
199,102,97,2,29,1,1,0
70,70,0,1,0,1,0,2
24166,3105,21061,31,24,12,19,0
7332,2197,5135,18,135,8,10,0
318,192,126,6,26,4,2,0
70,70,0,1,0,1,0,2
210,110,100,2,29,1,1,0
62,62,0,1,0,1,0,1
734,94,640,2,30,1,1,0
179433,12614,166819,217,116,78,139,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
701,88,613,2,30,1,1,0
62,62,0,1,0,1,0,1
261,94,167,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,2,6,2,0,0
195,102,93,2,30,1,1,0
70,70,0,1,0,1,0,2
1167125,49170,1117955,1459,92,635,824,0
10208,5093,5115,46,15,27,19,0
166,166,0,1,1200,1,0,0
62,62,0,1,0,1,0,1
228,110,118,2,30,1,1,0
1813,1004,809,16,28,8,8,0
202,103,99,2,31,1,1,0
62,62,0,1,0,1,0,1
33667,25477,8190,60,33,34,26,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
21960,14378,7582,49,18,26,23,0
22817,7615,15202,30,16,16,14,0
37711,4074,33637,69,32,31,38,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
216,90,126,2,30,1,1,0
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
10209,2530,7679,33,223,17,16,0
1304,612,692,18,120,9,9,0
210,110,100,2,30,1,1,0
62,62,0,1,0,1,0,1
360,160,200,4,49,2,2,0
62,62,0,1,0,1,0,1
10087,4073,6014,33,88,18,15,0
70,70,0,1,0,1,0,2
384,166,218,2,30,1,1,0
7292,3171,4121,19,21,11,8,0
70,70,0,1,5,1,0,0
4249,724,3525,13,15,7,6,0
66,66,0,1,0,1,0,2
234,234,0,1,0,1,0,1
37465,18615,18850,299,588,135,164,0
268,94,174,2,30,1,1,0
183,94,89,2,30,1,1,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
176,90,86,2,31,1,1,0
480,149,331,2,1200,1,1,0
66,66,0,1,0,1,0,1
326,102,224,2,29,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
196,102,94,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,2,8,2,0,0
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
78,78,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
13738,6378,7360,70,981,33,37,0
197,102,95,2,30,1,1,0
181,94,87,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
347192,61325,285867,643,191,297,346,0
44294,9390,34904,167,319,83,84,0
199,102,97,2,31,1,1,0
70,70,0,2,8,2,0,0
146,146,0,1,0,1,0,1
198,102,96,2,30,1,1,0
832,106,726,2,30,1,1,0
1082,896,186,18,214,15,3,0
60,60,0,1,0,1,0,1
60,60,0,1,0,1,0,1
2334,1113,1221,19,27,9,10,0
210,110,100,2,31,1,1,0
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,2
878,126,752,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
278,86,192,2,30,1,1,0
66,66,0,1,0,1,0,2
216,98,118,2,30,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
202,103,99,2,31,1,1,0
62,62,0,1,0,1,0,1
4867,1208,3659,16,23,10,6,0
1369,708,661,14,45,8,6,0
343,343,0,1,0,1,0,1
146,146,0,1,0,1,0,1
180730,19869,160861,239,171,103,136,0
66,66,0,1,0,1,0,1
185,102,83,2,30,1,1,0
66,66,0,1,0,1,0,2
2237,508,1729,10,125,6,4,0
210,110,100,2,30,1,1,0
70,70,0,1,0,1,0,2
7047,1994,5053,20,24,12,8,0
152,78,74,2,4,1,1,0
932965,16289,916676,768,65,148,620,0
62,62,0,1,0,1,0,1
492,306,186,8,15,5,3,0
70,70,0,1,0,1,0,2
318,192,126,6,41,4,2,0
17188,1559,15629,25,25,10,15,0
70,70,0,1,0,1,0,2
286,103,183,4,51,2,2,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
414,140,274,7,27,3,4,0
66,66,0,1,0,1,0,1
7087,746,6341,16,15,9,7,0
3936,1618,2318,26,146,14,12,0
178,94,84,2,29,1,1,0
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
217,82,135,2,33,1,1,0
210,94,116,2,30,1,1,0
66,66,0,1,0,1,0,2
209,110,99,2,30,1,1,0
66,66,0,1,0,1,0,2
183,94,89,2,29,1,1,0
192,90,102,2,31,1,1,0
66,66,0,1,0,1,0,2
825,99,726,2,31,1,1,0
102,102,0,1,59,1,0,0
8137,2110,6027,29,394,10,19,0
74,74,0,1,0,1,0,1
62,62,0,1,0,1,0,1
4862,1820,3042,14,120,7,7,0
62,62,0,1,0,1,0,1
4417,3084,1333,17,361,9,8,0
66,66,0,1,0,1,0,2
5513,929,4584,20,360,10,10,0
1864,250,1614,8,120,4,4,0
62,62,0,1,0,1,0,1
62,62,0,1,0,1,0,1
312,102,210,2,30,1,1,0
240,78,162,2,30,1,1,0
170,87,83,2,30,1,1,0
6496,1340,5156,31,506,10,21,0
60,60,0,1,0,1,0,1
70,70,0,2,8,2,0,0
4962,1352,3610,19,135,9,10,0
72,72,0,1,0,1,0,1
234,102,132,2,30,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
199,102,97,2,29,1,1,0
66,66,0,1,0,1,0,1
779,86,693,2,29,1,1,0
90139,3545,86594,96,15,32,64,0
146,146,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
817,98,719,2,30,1,1,0
66,66,0,1,0,1,0,1
320,140,180,6,7,3,3,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70553,6471,64082,141,182,69,72,0
84884,5896,78988,128,36,66,62,0
771,102,669,2,31,1,1,0
7144,4917,2227,36,561,18,18,0
66,66,0,1,0,1,0,2
200,94,106,2,30,1,1,0
78,78,0,1,30,1,0,0
316,190,126,5,15,3,2,0
762,98,664,2,30,1,1,0
60,60,0,1,0,1,0,1
92447,4519,87928,105,16,39,66,0
8005,1985,6020,20,15,11,9,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
214,140,74,4,25,3,1,0
53024,5569,47455,72,140,35,37,0
4185,3462,723,14,16,7,7,0
199,102,97,2,30,1,1,0
66,66,0,1,0,1,0,1
4565,3479,1086,13,138,8,5,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
1210,450,760,17,54,5,12,0
70,70,0,1,0,1,0,2
256,88,168,4,35,2,2,0
70,70,0,1,0,1,0,2
227,90,137,2,30,1,1,0
70,70,0,1,4,1,0,0
10809,2465,8344,45,121,21,24,0
8603,853,7750,27,92,9,18,0
178,91,87,2,30,1,1,0
1810,821,989,10,20,6,4,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
1094437,6233,1088204,817,36,92,725,0
195,102,93,2,30,1,1,0
66,66,0,1,0,1,0,2
1139,878,261,2,30,1,1,0
146,146,0,1,0,1,0,1
186,95,91,3,34,2,1,0
366,240,126,7,32,5,2,0
226,110,116,2,30,1,1,0
60,60,0,1,0,1,0,1
2310,2310,0,36,3136,36,0,0
3663,1097,2566,13,136,6,7,0
146,146,0,1,0,1,0,1
266,89,177,4,58,2,2,0
913,126,787,2,30,1,1,0
5941,1856,4085,22,81,13,9,0
70,70,0,1,0,1,0,2
70,70,0,1,4,1,0,0
2950,679,2271,13,120,6,7,0
12912,4288,8624,43,20,22,21,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
216,110,106,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
120,60,60,3,3600,2,1,0
70,70,0,1,0,1,0,2
145,145,0,1,0,1,0,1
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
928,928,0,1,0,1,0,1
182,182,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
193,102,91,2,30,1,1,0
732,89,643,2,30,1,1,0
204,118,86,2,31,1,1,0
210,110,100,2,30,1,1,0
66,66,0,1,5,1,0,0
899,288,611,4,1199,2,2,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
9156,2109,7047,27,32,15,12,0
314,128,186,6,26,3,3,0
66,66,0,1,0,1,0,1
22352,9825,12527,111,370,55,56,0
5696,703,4993,14,75,8,6,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
12779517,343310,12436207,12837,162,4589,8248,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
66,66,0,1,0,1,0,1
306,180,126,6,41,4,2,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
130,70,60,2,15,1,1,0
142,142,0,1,5,1,0,0
11804,4009,7795,41,150,21,20,0
764,102,662,2,30,1,1,0
1494,898,596,12,142,6,6,0
66,66,0,1,0,1,0,1
184,94,90,2,30,1,1,0
66,66,0,1,0,1,0,2
202384,47621,154763,307,198,112,195,0
11127,1324,9803,24,75,12,12,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
195,102,93,2,30,1,1,0
66,66,0,1,0,1,0,2
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
2120,1080,1040,17,55,10,7,0
177,94,83,2,29,1,1,0
70,70,0,1,0,1,0,2
3708,1988,1720,20,255,10,10,0
70,70,0,1,0,1,0,2
11323,3376,7947,29,77,16,13,0
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,2
14747,5073,9674,109,45,51,58,0
199,94,105,2,30,1,1,0
62,62,0,1,0,1,0,1
74,74,0,1,0,1,0,1
70,70,0,1,0,1,0,2
146,146,0,1,0,1,0,1
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
184,86,98,2,30,1,1,0
66,66,0,1,0,1,0,1
600,156,444,8,25,2,6,0
789,102,687,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
183,94,89,2,30,1,1,0
66,66,0,1,0,1,0,2
200,90,110,2,29,1,1,0
184,94,90,2,29,1,1,0
168,78,90,2,30,1,1,0
366,240,126,7,26,5,2,0
70,70,0,2,8,2,0,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
198,102,96,2,30,1,1,0
78,78,0,1,30,1,0,0
878,126,752,2,30,1,1,0
66,66,0,2,10,2,0,0
70,70,0,1,0,1,0,2
279,94,185,2,30,1,1,0
183,94,89,2,30,1,1,0
70,70,0,1,0,1,0,2
3850,1745,2105,19,18,11,8,0
762,98,664,2,30,1,1,0
66,66,0,1,0,1,0,2
16888,2692,14196,42,150,22,20,0
695,575,120,4,6,2,2,0
94083,6192,87891,121,139,57,64,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,5,1,0,0
66,66,0,1,0,1,0,2
216,90,126,2,30,1,1,0
4397,2104,2293,29,85,11,18,0
70,70,0,1,5,1,0,0
578,286,292,9,15,5,4,0
24856,2858,21998,57,100,30,27,0
66,66,0,1,0,1,0,2
130,70,60,2,15,1,1,0
177,94,83,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
199,102,97,2,29,1,1,0
1478,918,560,12,44,6,6,0
258,78,180,2,31,1,1,0
60,60,0,1,0,1,0,1
70,70,0,1,4,1,0,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
767,102,665,2,30,1,1,0
70,70,0,1,0,1,0,2
6292,4834,1458,18,129,11,7,0
4480,1573,2907,19,30,11,8,0
70,70,0,1,0,1,0,2
731,85,646,2,30,1,1,0
146,146,0,1,0,1,0,1
70,70,0,2,8,2,0,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
7212,1757,5455,20,17,10,10,0
66,66,0,1,0,1,0,1
66,66,0,1,0,1,0,1
371,237,134,3,32,2,1,0
9622,3524,6098,59,916,29,30,0
183,94,89,2,31,1,1,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
16848,822,16026,23,16,9,14,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
222010,7236,214774,216,28,66,150,0
193,102,91,2,29,1,1,0
62,62,0,1,0,1,0,1
2396,1144,1252,14,982,7,7,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
4994,855,4139,14,21,7,7,0
13341,4805,8536,88,378,42,46,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
168,86,82,2,30,1,1,0
7653,1226,6427,24,18,14,10,0
193,102,91,2,29,1,1,0
316,136,180,6,6,3,3,0
490571,27526,463045,511,141,170,341,0
62,62,0,1,0,1,0,1
194,102,92,2,31,1,1,0
88,88,0,1,0,1,0,1
70,70,0,1,0,1,0,2
22753,7559,15194,31,16,16,15,0
8042,2104,5938,27,26,15,12,0
5841,1986,3855,19,18,11,8,0
66,66,0,1,0,1,0,2
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
182,94,88,2,30,1,1,0
2086,1214,872,8,88,5,3,0
70,70,0,2,8,2,0,0
82,82,0,2,40,2,0,0
1032410,43358,989052,1356,72,591,765,0
199,102,97,2,29,1,1,0
156,156,0,3,8,3,0,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
1463,865,598,11,144,6,5,0
243,86,157,2,29,1,1,0
211,110,101,2,30,1,1,0
196,94,102,2,30,1,1,0
199,102,97,2,30,1,1,0
1480,1029,451,11,151,6,5,0
66,66,0,1,0,1,0,1
565,215,350,6,37,3,3,0
304,86,218,2,30,1,1,0
70,70,0,1,4,1,0,0
372,192,180,7,42,4,3,0
66,66,0,1,0,1,0,1
70,70,0,2,4,2,0,0
3120,1862,1258,18,15,11,7,0
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,1
82,82,0,1,30,1,0,0
110,110,0,1,0,1,0,1
62,62,0,1,0,1,0,1
1432,663,769,10,19,6,4,0
274,78,196,2,31,1,1,0
322,110,212,4,30,2,2,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,2
66,66,0,1,0,1,0,2
11485,3525,7960,32,33,18,14,0
62,62,0,1,0,1,0,1
3354,1792,1562,46,195,23,23,0
70,70,0,1,0,1,0,2
2707,1383,1324,29,36,16,13,0
178,94,84,2,30,1,1,0
523577,34256,489321,1025,208,473,552,0
470,348,122,6,26,4,2,0
62,62,0,1,0,1,0,1
4172,1018,3154,16,27,8,8,0
190,70,120,4,15,2,2,0
70,70,0,1,0,1,0,2
134,134,0,1,0,1,0,1
62,62,0,1,0,1,0,1
102,102,0,1,30,1,0,0
62,62,0,1,0,1,0,1
184,80,104,2,0,1,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
207,97,110,3,64,2,1,0
179,94,85,2,30,1,1,0
486,300,186,9,31,6,3,0
371,109,262,4,59,2,2,0
66,66,0,1,0,1,0,2
70,70,0,1,0,1,0,2
692,300,392,9,26,6,3,0
168,86,82,2,29,1,1,0
59786,3488,56298,119,55,45,74,0
70,70,0,1,0,1,0,2
371,77,294,2,30,1,1,0
177,94,83,2,30,1,1,0
62,62,0,1,0,1,0,1
190,97,93,2,31,1,1,0
145,145,0,1,0,1,0,1
7243,1860,5383,26,330,14,12,0
194,102,92,2,31,1,1,0
2658,1126,1532,25,120,12,13,0
572,240,332,10,84,5,5,0
216,110,106,2,31,1,1,0
822,102,720,2,30,1,1,0
5573,2434,3139,21,25,12,9,0
200,102,98,2,30,1,1,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
882,126,756,2,30,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
757,98,659,2,31,1,1,0
194,102,92,2,31,1,1,0
145,145,0,1,0,1,0,1
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
190,97,93,2,31,1,1,0
66,66,0,1,0,1,0,1
244,98,146,2,32,1,1,0
10178,1101,9077,22,125,10,12,0
749,94,655,2,30,1,1,0
195,102,93,2,29,1,1,0
66,66,0,1,0,1,0,1
150,150,0,1,1200,1,0,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
194,102,92,2,33,1,1,0
62,62,0,1,0,1,0,1
177,94,83,2,31,1,1,0
166,86,80,2,30,1,1,0
458,104,354,4,57,2,2,0
184,102,82,2,30,1,1,0
711,87,624,2,30,1,1,0
768,193,575,6,40,3,3,0
779,110,669,2,30,1,1,0
66,66,0,1,0,1,0,2
130,70,60,2,15,1,1,0
4729,1822,2907,19,27,11,8,0
62,62,0,1,0,1,0,1
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
183,94,89,2,30,1,1,0
62,62,0,1,0,1,0,1
6454,1227,5227,18,122,9,9,0
100,100,0,1,0,1,0,1
66,66,0,1,0,1,0,2
62,62,0,1,0,1,0,1
16652,13777,2875,48,44,27,21,0
241,94,147,2,30,1,1,0
221,111,110,2,1200,1,1,0
62,62,0,1,0,1,0,1
146,146,0,1,0,1,0,1
182,93,89,2,31,1,1,0
70,70,0,1,0,1,0,2
70,70,0,1,0,1,0,2
197,102,95,2,30,1,1,0
70,70,0,1,0,1,0,2
9999,4008,5991,33,345,18,15,0
2845,1765,1080,15,142,8,7,0
184,94,90,2,30,1,1,0
186,95,91,2,31,1,1,0
60,60,0,1,0,1,0,1
222,86,136,2,30,1,1,0
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
66,66,0,1,0,1,0,1
1254,160,1094,4,49,2,2,0
70,70,0,1,0,1,0,2
326,78,248,2,31,1,1,0
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
76193,2105,74088,75,359,23,52,0
66,66,0,1,0,1,0,2
182,60,122,4,26,2,2,0
66,66,0,1,0,1,0,2
10014,6664,3350,28,17,14,14,0
2958,1567,1391,15,15,8,7,0
30571,1990,28581,53,80,21,32,0
4995,3443,1552,23,26,13,10,0
211,102,109,2,30,1,1,0
60,60,0,1,0,1,0,1
186,95,91,2,31,1,1,0
62,62,0,1,0,1,0,1
4651,1744,2907,19,28,11,8,0
757,102,655,2,29,1,1,0
170,87,83,2,30,1,1,0
90289,3481,86808,96,16,31,65,0
74,74,0,1,0,1,0,1
60,60,0,1,0,1,0,1
70,70,0,1,0,1,0,2
66,66,0,1,0,1,0,1
70,70,0,1,0,1,0,2
1705,536,1169,5,1200,4,1,0
66,66,0,1,0,1,0,1
62,62,0,1,0,1,0,1
10103,3482,6621,59,16,29,30,0
4764,1876,2888,22,81,10,12,0
296,102,194,2,30,1,1,0
70,70,0,1,0,1,0,2
62,62,0,1,0,1,0,1
199,94,105,2,30,1,1,0
66,66,0,1,0,1,0,1
60,60,0,1,0,1,0,1
62,62,0,1,0,1,0,1
216,110,106,2,30,1,1,0
62,62,0,1,0,1,0,1
178,94,84,2,31,1,1,0
